CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 27
CASTNO = 1
DATE = 20160225
TIME = 0611
LATITUDE = -56.8970
LONGITUDE = 83.3052
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2158.0,2,    0.7298,2,   34.7017,2,     209.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        64,    2655.4,    0.0004,2
    2160.0,2,    0.7269,2,   34.7015,2,     209.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        53,    2657.9,    0.0004,2
    2162.0,2,    0.7258,2,   34.7014,2,     209.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        39,    2659.8,    0.0004,2
    2164.0,2,    0.7263,2,   34.7017,2,     209.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        38,    2661.4,    0.0004,2
    2166.0,2,    0.7261,2,   34.7016,2,     209.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        65,    2663.5,    0.0012,2
    2168.0,2,    0.7265,2,   34.7013,2,     209.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        53,    2666.0,    0.0000,2
    2170.0,2,    0.7254,2,   34.7013,2,     209.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    2667.9,    0.0032,2
    2172.0,2,    0.7250,2,   34.7014,2,     209.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        39,    2669.5,    0.0008,2
    2174.0,2,    0.7248,2,   34.7014,2,     209.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        51,    2671.4,    0.0012,2
    2176.0,2,    0.7241,2,   34.7014,2,     209.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        52,    2673.6,    0.0008,2
    2178.0,2,    0.7208,2,   34.7013,2,     209.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        39,    2675.5,    0.0012,2
    2180.0,2,    0.7203,2,   34.7012,2,     209.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        40,    2677.1,    0.0012,2
    2182.0,2,    0.7195,2,   34.7010,2,     209.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        64,    2679.3,    0.0008,2
    2184.0,2,    0.7149,2,   34.7008,2,     209.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        52,    2681.7,    0.0020,2
    2186.0,2,    0.7130,2,   34.7007,2,     209.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        52,    2683.9,    0.0008,2
    2188.0,2,    0.7108,2,   34.7006,2,     209.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    2685.7,    0.0012,2
    2190.0,2,    0.7080,2,   34.7005,2,     209.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        39,    2687.4,    0.0004,2
    2192.0,2,    0.7053,2,   34.7002,2,     209.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        40,    2689.0,    0.0000,2
    2194.0,2,    0.7041,2,   34.6999,2,     209.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        52,    2690.9,    0.0012,2
    2196.0,2,    0.7035,2,   34.7000,2,     209.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        51,    2693.1,    0.0004,2
    2198.0,2,    0.7025,2,   34.6999,2,     209.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        53,    2695.3,    0.0004,2
    2200.0,2,    0.7020,2,   34.6997,2,     209.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        64,    2697.7,    0.0000,2
    2202.0,2,    0.7015,2,   34.6998,2,     209.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        39,    2699.8,    0.0004,2
    2204.0,2,    0.7002,2,   34.6997,2,     209.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        39,    2701.5,    0.0004,2
    2206.0,2,    0.7002,2,   34.6997,2,     209.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        39,    2703.1,    0.0008,2
    2208.0,2,    0.6970,2,   34.6996,2,     210.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        52,    2705.0,    0.0012,2
    2210.0,2,    0.6927,2,   34.6993,2,     209.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        52,    2707.1,    0.0000,2
    2212.0,2,    0.6887,2,   34.6990,2,     209.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        52,    2709.3,    0.0004,2
    2214.0,2,    0.6855,2,   34.6988,2,     209.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        40,    2711.2,    0.0004,2
    2216.0,2,    0.6855,2,   34.6988,2,     210.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        51,    2713.1,    0.0008,2
    2218.0,2,    0.6839,2,   34.6987,2,     210.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        52,    2715.3,    0.0004,2
    2220.0,2,    0.6813,2,   34.6986,2,     210.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        40,    2717.2,    0.0008,2
    2222.0,2,    0.6805,2,   34.6984,2,     210.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        39,    2718.8,    0.0020,2
    2224.0,2,    0.6798,2,   34.6986,2,     210.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        64,    2721.0,    0.0000,2
    2226.0,2,    0.6789,2,   34.6986,2,     210.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        52,    2723.4,    0.0004,2
    2228.0,2,    0.6784,2,   34.6985,2,     210.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        27,    2725.0,    0.0016,2
    2230.0,2,    0.6769,2,   34.6985,2,     210.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        39,    2726.4,    0.0000,2
    2232.0,2,    0.6765,2,   34.6986,2,     210.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        52,    2728.3,    0.0012,2
    2234.0,2,    0.6767,2,   34.6985,2,     210.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        77,    2731.0,    0.0004,2
    2236.0,2,    0.6764,2,   34.6986,2,     210.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        39,    2733.4,    0.0000,2
    2238.0,2,    0.6743,2,   34.6985,2,     209.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        27,    2734.8,    0.0000,2
    2240.0,2,    0.6727,2,   34.6984,2,     209.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        51,    2736.4,    0.0016,2
    2242.0,2,    0.6698,2,   34.6982,2,     210.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        52,    2738.6,    0.0008,2
    2244.0,2,    0.6672,2,   34.6981,2,     210.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        39,    2740.5,    0.0004,2
    2246.0,2,    0.6601,2,   34.6977,2,     210.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        40,    2742.1,    0.0004,2
    2248.0,2,    0.6582,2,   34.6976,2,     210.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        64,    2744.3,    0.0004,2
    2250.0,2,    0.6589,2,   34.6977,2,     210.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        52,    2746.7,    0.0000,2
    2252.0,2,    0.6592,2,   34.6977,2,     210.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    2748.6,    0.0000,2
    2254.0,2,    0.6587,2,   34.6976,2,     210.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        53,    2750.5,    0.0004,2
    2256.0,2,    0.6577,2,   34.6975,2,     210.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        51,    2752.7,    0.0004,2
    2258.0,2,    0.6547,2,   34.6975,2,     210.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        27,    2754.3,    0.0000,2
    2260.0,2,    0.6515,2,   34.6971,2,     210.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        39,    2755.7,    0.0004,2
    2262.0,2,    0.6498,2,   34.6971,2,     210.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        51,    2757.5,    0.0000,2
    2264.0,2,    0.6492,2,   34.6972,2,     210.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        91,    2760.5,    0.0004,2
    2266.0,2,    0.6481,2,   34.6969,2,     210.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        39,    2763.2,    0.0004,2
    2268.0,2,    0.6460,2,   34.6969,2,     210.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        27,    2764.6,    0.0008,2
    2270.0,2,    0.6412,2,   34.6965,2,     210.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    2766.0,    0.0004,2
    2272.0,2,    0.6378,2,   34.6964,2,     210.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    2767.8,    0.0004,2
    2274.0,2,    0.6363,2,   34.6962,2,     210.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        40,    2769.7,    0.0004,2
    2276.0,2,    0.6354,2,   34.6961,2,     210.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        52,    2771.6,    0.0012,2
    2278.0,2,    0.6332,2,   34.6959,2,     210.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        51,    2773.8,    0.0012,2
    2280.0,2,    0.6304,2,   34.6959,2,     210.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        40,    2775.7,    0.0000,2
    2282.0,2,    0.6290,2,   34.6958,2,     210.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        52,    2777.6,    0.0000,2
    2284.0,2,    0.6268,2,   34.6955,2,     210.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        52,    2779.8,    0.0000,2
    2286.0,2,    0.6252,2,   34.6955,2,     211.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        51,    2781.9,    0.0004,2
    2288.0,2,    0.6243,2,   34.6955,2,     211.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        40,    2783.8,    0.0004,2
    2290.0,2,    0.6220,2,   34.6954,2,     210.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        52,    2785.7,    0.0004,2
    2292.0,2,    0.6184,2,   34.6951,2,     210.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        39,    2787.6,    0.0008,2
    2294.0,2,    0.6154,2,   34.6951,2,     211.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    2789.2,    0.0008,2
    2296.0,2,    0.6138,2,   34.6950,2,     211.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        67,    2791.5,    0.0004,2
    2298.0,2,    0.6112,2,   34.6947,2,     211.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        51,    2794.4,    0.0000,2
    2300.0,2,    0.6093,2,   34.6948,2,     211.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        39,    2796.2,    0.0004,2
    2302.0,2,    0.6074,2,   34.6947,2,     210.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        27,    2797.6,    0.0000,2
    2304.0,2,    0.6061,2,   34.6944,2,     211.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        51,    2799.2,    0.0000,2
    2306.0,2,    0.6060,2,   34.6944,2,     211.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        52,    2801.4,    0.0004,2
    2308.0,2,    0.6052,2,   34.6944,2,     211.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        65,    2803.8,    0.0004,2
    2310.0,2,    0.6052,2,   34.6942,2,     211.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        40,    2806.0,    0.0000,2
    2312.0,2,    0.6048,2,   34.6942,2,     211.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        39,    2807.7,    0.0012,2
    2314.0,2,    0.6037,2,   34.6944,2,     211.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        51,    2809.5,    0.0004,2
    2316.0,2,    0.6027,2,   34.6942,2,     211.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        65,    2812.0,    0.0000,2
    2318.0,2,    0.6010,2,   34.6942,2,     211.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        39,    2814.1,    0.0004,2
    2320.0,2,    0.6021,2,   34.6941,2,     211.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        40,    2815.8,    0.0004,2
    2322.0,2,    0.6027,2,   34.6940,2,     211.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    2817.4,    0.0004,2
    2324.0,2,    0.6012,2,   34.6942,2,     211.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        51,    2819.3,    0.0004,2
    2326.0,2,    0.6010,2,   34.6940,2,     211.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        53,    2821.5,    0.0008,2
    2328.0,2,    0.6004,2,   34.6940,2,     211.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        52,    2823.6,    0.0004,2
    2330.0,2,    0.5988,2,   34.6939,2,     211.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        51,    2825.8,    0.0000,2
    2332.0,2,    0.5974,2,   34.6938,2,     211.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        52,    2827.9,    0.0004,2
    2334.0,2,    0.5969,2,   34.6938,2,     211.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    2829.8,    0.0004,2
    2336.0,2,    0.5960,2,   34.6938,2,     211.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    2831.5,    0.0008,2
    2338.0,2,    0.5950,2,   34.6938,2,     211.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        40,    2833.1,    0.0004,2
    2340.0,2,    0.5944,2,   34.6936,2,     211.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        51,    2835.0,    0.0008,2
    2342.0,2,    0.5921,2,   34.6936,2,     211.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        52,    2837.1,    0.0004,2
    2344.0,2,    0.5917,2,   34.6935,2,     211.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        65,    2839.6,    0.0012,2
    2346.0,2,    0.5910,2,   34.6934,2,     211.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        40,    2841.8,    0.0004,2
    2348.0,2,    0.5900,2,   34.6934,2,     211.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    2843.4,    0.0012,2
    2350.0,2,    0.5891,2,   34.6934,2,     211.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    2845.0,    0.0004,2
    2352.0,2,    0.5878,2,   34.6934,2,     211.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        52,    2846.9,    0.0004,2
    2354.0,2,    0.5875,2,   34.6933,2,     211.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        52,    2849.1,    0.0028,2
    2356.0,2,    0.5864,2,   34.6933,2,     211.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        51,    2851.2,    0.0004,2
    2358.0,2,    0.5814,2,   34.6931,2,     211.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        52,    2853.4,    0.0004,2
    2360.0,2,    0.5774,2,   34.6928,2,     211.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        40,    2855.3,    0.0004,2
    2362.0,2,    0.5761,2,   34.6928,2,     211.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        51,    2857.2,    0.0004,2
    2364.0,2,    0.5744,2,   34.6928,2,     211.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        52,    2859.4,    0.0012,2
    2366.0,2,    0.5742,2,   34.6927,2,     211.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        40,    2861.3,    0.0004,2
    2368.0,2,    0.5737,2,   34.6927,2,     212.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        51,    2863.2,    0.0008,2
    2370.0,2,    0.5726,2,   34.6925,2,     212.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        40,    2865.1,    0.0012,2
    2372.0,2,    0.5705,2,   34.6925,2,     211.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        51,    2867.0,    0.0004,2
    2374.0,2,    0.5691,2,   34.6924,2,     211.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    2868.8,    0.0008,2
    2376.0,2,    0.5687,2,   34.6923,2,     211.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        65,    2871.0,    0.0000,2
    2378.0,2,    0.5684,2,   34.6922,2,     212.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        40,    2873.2,    0.0028,2
    2380.0,2,    0.5683,2,   34.6921,2,     212.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    2874.8,    0.0004,2
    2382.0,2,    0.5677,2,   34.6922,2,     212.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    2876.5,    0.0008,2
    2384.0,2,    0.5654,2,   34.6921,2,     211.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        64,    2878.6,    0.0004,2
    2386.0,2,    0.5638,2,   34.6921,2,     212.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        52,    2881.0,    0.0008,2
    2388.0,2,    0.5636,2,   34.6921,2,     212.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        40,    2882.9,    0.0024,2
    2390.0,2,    0.5641,2,   34.6921,2,     212.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    2884.6,    0.0008,2
    2392.0,2,    0.5640,2,   34.6921,2,     212.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        52,    2886.5,    0.0008,2
    2394.0,2,    0.5640,2,   34.6921,2,     212.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        51,    2888.6,    0.0008,2
    2396.0,2,    0.5647,2,   34.6921,2,     212.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        40,    2890.5,    0.0004,2
    2398.0,2,    0.5645,2,   34.6922,2,     212.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        52,    2892.4,    0.0008,2
    2400.0,2,    0.5634,2,   34.6924,2,     212.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        64,    2894.8,    0.0016,2
    2402.0,2,    0.5597,2,   34.6924,2,     212.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        40,    2897.0,    0.0012,2
    2404.0,2,    0.5594,2,   34.6924,2,     212.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        39,    2898.7,    0.0008,2
    2406.0,2,    0.5589,2,   34.6923,2,     212.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        39,    2900.3,    0.0016,2
    2408.0,2,    0.5582,2,   34.6924,2,     212.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        51,    2902.2,    0.0008,2
    2410.0,2,    0.5565,2,   34.6923,2,     212.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        53,    2904.3,    0.0012,2
    2412.0,2,    0.5564,2,   34.6923,2,     212.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        64,    2906.8,    0.0008,2
    2414.0,2,    0.5558,2,   34.6923,2,     212.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        39,    2908.9,    0.0016,2
    2416.0,2,    0.5537,2,   34.6924,2,     212.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        39,    2910.5,    0.0012,2
    2418.0,2,    0.5534,2,   34.6922,2,     212.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        52,    2912.4,    0.0012,2
    2420.0,2,    0.5536,2,   34.6922,2,     212.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        40,    2914.4,    0.0020,2
    2422.0,2,    0.5535,2,   34.6921,2,     212.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        52,    2916.3,    0.0008,2
    2424.0,2,    0.5534,2,   34.6921,2,     212.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        51,    2918.4,    0.0008,2
    2426.0,2,    0.5535,2,   34.6922,2,     212.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        40,    2920.3,    0.0012,2
    2428.0,2,    0.5536,2,   34.6921,2,     212.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        39,    2922.0,    0.0012,2
    2430.0,2,    0.5534,2,   34.6922,2,     212.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        64,    2924.1,    0.0008,2
    2432.0,2,    0.5532,2,   34.6921,2,     212.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        65,    2926.8,    0.0016,2
    2434.0,2,    0.5530,2,   34.6921,2,     212.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        27,    2928.7,    0.0008,2
    2436.0,2,    0.5529,2,   34.6922,2,     212.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    2930.1,    0.0024,2
    2438.0,2,    0.5524,2,   34.6922,2,     213.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        52,    2931.9,    0.0008,2
    2440.0,2,    0.5497,2,   34.6920,2,     212.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        53,    2934.1,    0.0020,2
    2442.0,2,    0.5489,2,   34.6920,2,     212.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        52,    2936.3,    0.0008,2
    2444.0,2,    0.5487,2,   34.6920,2,     212.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    2938.2,    0.0008,2
    2446.0,2,    0.5484,2,   34.6920,2,     212.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        51,    2940.1,    0.0012,2
    2448.0,2,    0.5477,2,   34.6919,2,     213.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        40,    2942.0,    0.0008,2
    2450.0,2,    0.5467,2,   34.6917,2,     212.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        52,    2943.9,    0.0008,2
    2452.0,2,    0.5457,2,   34.6917,2,     212.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        52,    2946.1,    0.0012,2
    2454.0,2,    0.5452,2,   34.6917,2,     212.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        51,    2948.2,    0.0012,2
    2456.0,2,    0.5450,2,   34.6916,2,     213.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        40,    2950.1,    0.0008,2
    2458.0,2,    0.5437,2,   34.6916,2,     213.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        51,    2952.0,    0.0008,2
    2460.0,2,    0.5397,2,   34.6913,2,     213.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        40,    2953.9,    0.0004,2
    2462.0,2,    0.5384,2,   34.6911,2,     212.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        65,    2956.1,    0.0008,2
    2464.0,2,    0.5368,2,   34.6909,2,     213.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        52,    2958.5,    0.0008,2
    2466.0,2,    0.5363,2,   34.6910,2,     213.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    2960.4,    0.0016,2
    2468.0,2,    0.5355,2,   34.6911,2,     213.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    2962.0,    0.0008,2
    2470.0,2,    0.5340,2,   34.6909,2,     213.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        40,    2963.6,    0.0012,2
    2472.0,2,    0.5333,2,   34.6907,2,     213.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        78,    2966.1,    0.0020,2
    2474.0,2,    0.5330,2,   34.6906,2,     213.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    2968.5,    0.0008,2
    2476.0,2,    0.5326,2,   34.6906,2,     213.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        39,    2970.2,    0.0008,2
    2478.0,2,    0.5314,2,   34.6907,2,     213.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        39,    2971.8,    0.0008,2
    2480.0,2,    0.5282,2,   34.6906,2,     213.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        51,    2973.7,    0.0040,2
    2482.0,2,    0.5241,2,   34.6903,2,     213.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        52,    2975.8,    0.0012,2
    2484.0,2,    0.5224,2,   34.6902,2,     213.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        52,    2978.0,    0.0008,2
    2486.0,2,    0.5212,2,   34.6901,2,     213.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        40,    2979.9,    0.0008,2
    2488.0,2,    0.5184,2,   34.6900,2,     213.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    2981.5,    0.0004,2
    2490.0,2,    0.5180,2,   34.6900,2,     213.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        65,    2983.7,    0.0008,2
    2492.0,2,    0.5182,2,   34.6899,2,     213.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        65,    2986.4,    0.0004,2
    2494.0,2,    0.5170,2,   34.6898,2,     213.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        27,    2988.3,    0.0008,2
    2496.0,2,    0.5144,2,   34.6897,2,     213.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    2989.7,    0.0004,2
