CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01403_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 14
CASTNO = 3
DATE = 20160222
TIME = 1449
LATITUDE = -62.0000
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     646.0,2,    1.7345,2,   34.7380,2,     194.9,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        24,    1881.2,    0.0072,2
     648.0,2,    1.7345,2,   34.7383,2,     195.0,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        36,    1882.5,    0.0076,2
     650.0,2,    1.7356,2,   34.7389,2,     194.9,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,    1884.0,    0.0044,2
     652.0,2,    1.7342,2,   34.7387,2,     195.3,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        96,    1886.8,    0.0056,2
     654.0,2,    1.7311,2,   34.7389,2,     195.5,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,    1889.5,    0.0060,2
     656.0,2,    1.7305,2,   34.7391,2,     195.5,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        24,    1890.8,    0.0064,2
     658.0,2,    1.7288,2,   34.7395,2,     195.5,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        36,    1892.0,    0.0068,2
     660.0,2,    1.7292,2,   34.7391,2,     195.7,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        96,    1894.8,    0.0064,2
     662.0,2,    1.7275,2,   34.7392,2,     195.9,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        36,    1897.5,    0.0072,2
     664.0,2,    1.7274,2,   34.7394,2,     195.9,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,    1899.0,    0.0088,2
     666.0,2,    1.7269,2,   34.7394,2,     195.9,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        24,    1900.2,    0.0040,2
     668.0,2,    1.7264,2,   34.7394,2,     195.9,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        96,    1902.8,    0.0048,2
     670.0,2,    1.7248,2,   34.7396,2,     196.1,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        36,    1905.5,    0.0068,2
     672.0,2,    1.7240,2,   34.7396,2,     196.0,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,    1907.0,    0.0044,2
     674.0,2,    1.7231,2,   34.7398,2,     196.0,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        36,    1908.5,    0.0064,2
     676.0,2,    1.7215,2,   34.7399,2,     196.1,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        60,    1910.5,    0.0060,2
     678.0,2,    1.7205,2,   34.7396,2,     196.2,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        72,    1913.2,    0.0036,2
     680.0,2,    1.7186,2,   34.7398,2,     196.2,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        36,    1915.5,    0.0044,2
     682.0,2,    1.7168,2,   34.7400,2,     196.2,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        36,    1917.0,    0.0048,2
     684.0,2,    1.7159,2,   34.7401,2,     196.3,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,    1918.5,    0.0048,2
     686.0,2,    1.7150,2,   34.7402,2,     196.4,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        72,    1920.8,    0.0044,2
     688.0,2,    1.7143,2,   34.7399,2,     196.5,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        48,    1923.2,    0.0052,2
     690.0,2,    1.7133,2,   34.7401,2,     196.6,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        36,    1925.0,    0.0040,2
     692.0,2,    1.7098,2,   34.7402,2,     196.4,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        24,    1926.2,    0.0036,2
     694.0,2,    1.7070,2,   34.7404,2,     196.5,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        60,    1928.0,    0.0032,2
     696.0,2,    1.7064,2,   34.7402,2,     196.6,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        84,    1931.0,    0.0036,2
     698.0,2,    1.7040,2,   34.7405,2,     196.6,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        24,    1933.2,    0.0044,2
     700.0,2,    1.7036,2,   34.7405,2,     196.7,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        36,    1934.5,    0.0040,2
     702.0,2,    1.7019,2,   34.7406,2,     196.6,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        48,    1936.2,    0.0048,2
     704.0,2,    1.7008,2,   34.7406,2,     196.7,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        60,    1938.5,    0.0032,2
     706.0,2,    1.6978,2,   34.7408,2,     196.9,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        35,    1940.5,    0.0052,2
     708.0,2,    1.6937,2,   34.7409,2,     197.0,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        60,    1942.5,    0.0036,2
     710.0,2,    1.6912,2,   34.7409,2,     197.0,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        48,    1944.8,    0.0048,2
     712.0,2,    1.6883,2,   34.7412,2,     197.1,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        48,    1946.8,    0.0036,2
     714.0,2,    1.6874,2,   34.7411,2,     197.2,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        24,    1948.2,    0.0032,2
     716.0,2,    1.6858,2,   34.7411,2,     197.2,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        48,    1949.8,    0.0052,2
     718.0,2,    1.6864,2,   34.7406,2,     197.3,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        96,    1952.8,    0.0048,2
     720.0,2,    1.6826,2,   34.7411,2,     197.4,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        36,    1955.5,    0.0036,2
     722.0,2,    1.6822,2,   34.7411,2,     197.4,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        24,    1956.8,    0.0036,2
     724.0,2,    1.6808,2,   34.7413,2,     197.3,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        24,    1957.8,    0.0032,2
     726.0,2,    1.6794,2,   34.7413,2,     197.4,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        72,    1960.0,    0.0040,2
     728.0,2,    1.6797,2,   34.7408,2,     197.6,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        48,    1963.8,    0.0048,2
     730.0,2,    1.6775,2,   34.7411,2,     197.7,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,    1965.5,    0.0040,2
     732.0,2,    1.6769,2,   34.7412,2,     197.5,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        24,    1966.8,    0.0052,2
     734.0,2,    1.6760,2,   34.7414,2,     197.4,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        24,    1967.8,    0.0052,2
     736.0,2,    1.6753,2,   34.7412,2,     197.4,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        84,    1970.0,    0.0056,2
     738.0,2,    1.6735,2,   34.7412,2,     197.6,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        60,    1973.0,    0.0036,2
     740.0,2,    1.6717,2,   34.7412,2,     197.8,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,    1975.0,    0.0036,2
     742.0,2,    1.6692,2,   34.7414,2,     197.7,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,    1976.5,    0.0040,2
     744.0,2,    1.6676,2,   34.7416,2,     197.7,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        24,    1977.8,    0.0028,2
     746.0,2,    1.6668,2,   34.7414,2,     197.7,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        48,    1980.0,    0.0036,2
     748.0,2,    1.6672,2,   34.7411,2,     197.9,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        24,    1983.8,    0.0056,2
     750.0,2,    1.6663,2,   34.7411,2,     197.9,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        24,    1984.8,    0.0044,2
     752.0,2,    1.6644,2,   34.7413,2,     197.8,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        24,    1985.8,    0.0032,2
     754.0,2,    1.6618,2,   34.7417,2,     197.9,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        72,    1987.8,    0.0080,2
     756.0,2,    1.6587,2,   34.7415,2,     198.2,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        60,    1990.5,    0.0032,2
     758.0,2,    1.6553,2,   34.7418,2,     198.2,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        48,    1992.8,    0.0060,2
     760.0,2,    1.6526,2,   34.7419,2,     198.3,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        36,    1994.5,    0.0032,2
     762.0,2,    1.6506,2,   34.7418,2,     198.4,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,    1996.0,    0.0032,2
     764.0,2,    1.6485,2,   34.7417,2,     198.3,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        84,    1998.5,    0.0036,2
     766.0,2,    1.6464,2,   34.7418,2,     198.5,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,    2001.0,    0.0032,2
     768.0,2,    1.6433,2,   34.7418,2,     198.4,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,    2002.5,    0.0064,2
     770.0,2,    1.6416,2,   34.7418,2,     198.4,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        24,    2003.8,    0.0040,2
     772.0,2,    1.6412,2,   34.7418,2,     198.5,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        96,    2006.2,    0.0040,2
     774.0,2,    1.6368,2,   34.7420,2,     198.8,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,    2009.0,    0.0120,2
     776.0,2,    1.6363,2,   34.7418,2,     198.7,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        24,    2010.2,    0.0032,2
     778.0,2,    1.6353,2,   34.7420,2,     198.7,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        48,    2011.8,    0.0028,2
     780.0,2,    1.6348,2,   34.7418,2,     198.8,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        84,    2014.5,    0.0040,2
     782.0,2,    1.6330,2,   34.7421,2,     199.0,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        36,    2017.0,    0.0032,2
     784.0,2,    1.6323,2,   34.7420,2,     198.9,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        24,    2018.2,    0.0044,2
     786.0,2,    1.6307,2,   34.7422,2,     199.0,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,    2019.5,    0.0032,2
     788.0,2,    1.6304,2,   34.7419,2,     199.0,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        84,    2022.0,    0.0032,2
     790.0,2,    1.6271,2,   34.7421,2,     199.1,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,    2024.5,    0.0024,2
     792.0,2,    1.6263,2,   34.7423,2,     199.2,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        48,    2026.2,    0.0028,2
     794.0,2,    1.6259,2,   34.7423,2,     199.2,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        36,    2028.0,    0.0036,2
     796.0,2,    1.6257,2,   34.7423,2,     199.3,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        60,    2030.0,    0.0024,2
     798.0,2,    1.6235,2,   34.7423,2,     199.4,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        48,    2032.2,    0.0024,2
     800.0,2,    1.6226,2,   34.7425,2,     199.4,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        48,    2034.2,    0.0040,2
     802.0,2,    1.6191,2,   34.7427,2,     199.5,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        36,    2036.0,    0.0032,2
     804.0,2,    1.6166,2,   34.7426,2,     199.5,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        48,    2037.8,    0.0076,2
     806.0,2,    1.6141,2,   34.7425,2,     199.7,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        60,    2040.0,    0.0048,2
     808.0,2,    1.6123,2,   34.7425,2,     199.7,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        60,    2042.5,    0.0028,2
     810.0,2,    1.6102,2,   34.7426,2,     199.6,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,    2044.5,    0.0056,2
     812.0,2,    1.6072,2,   34.7425,2,     199.6,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,    2046.0,    0.0028,2
     814.0,2,    1.6048,2,   34.7424,2,     199.7,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        48,    2047.8,    0.0024,2
     816.0,2,    1.6021,2,   34.7423,2,     199.8,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,    2049.5,    0.0032,2
     818.0,2,    1.6005,2,   34.7424,2,     199.9,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        96,    2052.2,    0.0036,2
     820.0,2,    1.5982,2,   34.7422,2,     199.9,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        36,    2055.0,    0.0052,2
     822.0,2,    1.5957,2,   34.7423,2,     199.8,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        36,    2056.5,    0.0028,2
     824.0,2,    1.5938,2,   34.7423,2,     199.7,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        24,    2057.8,    0.0100,2
     826.0,2,    1.5934,2,   34.7423,2,     199.7,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        72,    2060.1,    0.0044,2
     828.0,2,    1.5930,2,   34.7422,2,     199.9,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        36,    2063.0,    0.0036,2
     830.0,2,    1.5924,2,   34.7424,2,     199.8,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,    2064.5,    0.0052,2
     832.0,2,    1.5921,2,   34.7426,2,     199.9,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        24,    2065.8,    0.0044,2
     834.0,2,    1.5878,2,   34.7430,2,     200.0,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        48,    2067.2,    0.0040,2
     836.0,2,    1.5879,2,   34.7425,2,     200.4,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        84,    2070.0,    0.0036,2
     838.0,2,    1.5836,2,   34.7430,2,     200.6,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        36,    2072.5,    0.0032,2
     840.0,2,    1.5815,2,   34.7431,2,     200.6,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,    2074.0,    0.0028,2
     842.0,2,    1.5802,2,   34.7431,2,     200.5,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,    2075.8,    0.0100,2
     844.0,2,    1.5785,2,   34.7429,2,     200.5,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        72,    2078.2,    0.0072,2
     846.0,2,    1.5772,2,   34.7428,2,     200.7,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,    2080.5,    0.0024,2
     848.0,2,    1.5771,2,   34.7427,2,     200.9,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,    2082.0,    0.0036,2
     850.0,2,    1.5752,2,   34.7429,2,     200.7,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,    2083.5,    0.0032,2
     852.0,2,    1.5728,2,   34.7431,2,     200.8,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        48,    2085.2,    0.0028,2
     854.0,2,    1.5711,2,   34.7428,2,     200.7,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        84,    2088.0,    0.0052,2
     856.0,2,    1.5687,2,   34.7431,2,     200.7,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        48,    2090.8,    0.0024,2
     858.0,2,    1.5672,2,   34.7431,2,     200.8,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        36,    2092.5,    0.0028,2
     860.0,2,    1.5661,2,   34.7429,2,     200.9,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        24,    2093.8,    0.0036,2
     862.0,2,    1.5624,2,   34.7428,2,     200.9,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        48,    2095.2,    0.0028,2
     864.0,2,    1.5598,2,   34.7427,2,     201.0,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        60,    2097.5,    0.0028,2
     866.0,2,    1.5583,2,   34.7426,2,     201.1,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        72,    2100.2,    0.0028,2
     868.0,2,    1.5559,2,   34.7428,2,     201.2,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        36,    2102.5,    0.0024,2
     870.0,2,    1.5528,2,   34.7427,2,     201.2,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,    2104.0,    0.0040,2
     872.0,2,    1.5508,2,   34.7428,2,     201.1,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        36,    2105.5,    0.0032,2
     874.0,2,    1.5478,2,   34.7428,2,     201.1,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        48,    2107.2,    0.0036,2
     876.0,2,    1.5471,2,   34.7425,2,     201.3,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        72,    2109.8,    0.0028,2
     878.0,2,    1.5467,2,   34.7427,2,     201.4,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        48,    2112.2,    0.0024,2
     880.0,2,    1.5459,2,   34.7426,2,     201.3,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        48,    2114.2,    0.0048,2
     882.0,2,    1.5438,2,   34.7425,2,     201.4,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,    2116.0,    0.0036,2
     884.0,2,    1.5407,2,   34.7426,2,     201.5,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        36,    2117.5,    0.0032,2
     886.0,2,    1.5397,2,   34.7426,2,     201.4,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        48,    2119.2,    0.0052,2
     888.0,2,    1.5386,2,   34.7424,2,     201.5,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        48,    2121.2,    0.0072,2
     890.0,2,    1.5341,2,   34.7425,2,     201.5,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        60,    2123.5,    0.0048,2
     892.0,2,    1.5312,2,   34.7423,2,     201.6,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,    2125.8,    0.0056,2
     894.0,2,    1.5295,2,   34.7423,2,     201.6,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        48,    2127.8,    0.0028,2
     896.0,2,    1.5277,2,   34.7423,2,     201.6,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        48,    2129.8,    0.0072,2
     898.0,2,    1.5268,2,   34.7422,2,     201.7,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        48,    2131.8,    0.0044,2
     900.0,2,    1.5256,2,   34.7422,2,     201.6,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,    2133.5,    0.0028,2
     902.0,2,    1.5234,2,   34.7422,2,     201.7,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        48,    2135.2,    0.0044,2
     904.0,2,    1.5218,2,   34.7423,2,     201.8,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,    2137.2,    0.0060,2
     906.0,2,    1.5201,2,   34.7420,2,     201.8,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        72,    2139.8,    0.0024,2
     908.0,2,    1.5167,2,   34.7418,2,     201.9,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,    2142.2,    0.0024,2
     910.0,2,    1.5157,2,   34.7420,2,     202.0,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2144.0,    0.0028,2
     912.0,2,    1.5143,2,   34.7420,2,     201.8,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        24,    2145.2,    0.0028,2
     914.0,2,    1.5119,2,   34.7422,2,     201.8,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        48,    2146.8,    0.0028,2
     916.0,2,    1.5119,2,   34.7418,2,     201.8,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        72,    2149.2,    0.0032,2
     918.0,2,    1.5085,2,   34.7419,2,     202.0,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        36,    2151.5,    0.0032,2
     920.0,2,    1.5064,2,   34.7418,2,     202.1,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,    2153.2,    0.0032,2
     922.0,2,    1.5046,2,   34.7417,2,     202.0,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        72,    2155.8,    0.0032,2
     924.0,2,    1.5035,2,   34.7416,2,     202.0,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,    2158.0,    0.0032,2
     926.0,2,    1.5013,2,   34.7414,2,     202.1,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,    2159.5,    0.0040,2
     928.0,2,    1.4991,2,   34.7416,2,     202.1,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    2161.0,    0.0032,2
     930.0,2,    1.4979,2,   34.7417,2,     202.0,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        72,    2163.4,    0.0040,2
     932.0,2,    1.4971,2,   34.7413,2,     202.1,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,    2166.0,    0.0036,2
     934.0,2,    1.4925,2,   34.7416,2,     202.2,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        48,    2167.8,    0.0032,2
     936.0,2,    1.4883,2,   34.7416,2,     202.1,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2169.5,    0.0024,2
     938.0,2,    1.4866,2,   34.7415,2,     202.1,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        48,    2171.2,    0.0024,2
     940.0,2,    1.4852,2,   34.7413,2,     202.1,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        60,    2173.5,    0.0032,2
     942.0,2,    1.4840,2,   34.7411,2,     202.2,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        36,    2175.5,    0.0040,2
     944.0,2,    1.4826,2,   34.7412,2,     202.2,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        24,    2176.8,    0.0032,2
     946.0,2,    1.4815,2,   34.7412,2,     202.3,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        72,    2179.2,    0.0040,2
     948.0,2,    1.4806,2,   34.7412,2,     202.4,2,    0.0273,1,      -999,9,      -999,9,      -999,9,        36,    2182.5,    0.0052,2
     950.0,2,    1.4793,2,   34.7414,2,     202.2,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        24,    2183.8,    0.0088,2
     952.0,2,    1.4776,2,   34.7411,2,     202.3,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        24,    2184.8,    0.0036,2
     954.0,2,    1.4777,2,   34.7411,2,     202.4,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        96,    2187.2,    0.0036,2
     956.0,2,    1.4742,2,   34.7411,2,     202.4,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        36,    2190.0,    0.0032,2
     958.0,2,    1.4721,2,   34.7411,2,     202.3,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        36,    2191.5,    0.0040,2
     960.0,2,    1.4693,2,   34.7410,2,     202.4,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        24,    2192.8,    0.0024,2
     962.0,2,    1.4666,2,   34.7409,2,     202.4,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        60,    2194.5,    0.0028,2
     964.0,2,    1.4678,2,   34.7404,2,     202.5,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        84,    2197.5,    0.0040,2
     966.0,2,    1.4634,2,   34.7406,2,     202.6,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        36,    2200.0,    0.0032,2
     968.0,2,    1.4620,2,   34.7407,2,     202.5,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        24,    2201.2,    0.0032,2
     970.0,2,    1.4598,2,   34.7408,2,     202.5,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,    2202.5,    0.0028,2
     972.0,2,    1.4592,2,   34.7405,2,     202.5,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        72,    2204.8,    0.0036,2
     974.0,2,    1.4570,2,   34.7404,2,     202.7,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        60,    2207.5,    0.0072,2
     976.0,2,    1.4529,2,   34.7405,2,     202.8,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,    2209.5,    0.0036,2
     978.0,2,    1.4499,2,   34.7401,2,     202.7,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        24,    2210.8,    0.0096,2
     980.0,2,    1.4499,2,   34.7402,2,     202.7,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        96,    2213.2,    0.0032,2
     982.0,2,    1.4484,2,   34.7400,2,     202.7,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,    2216.0,    0.0036,2
     984.0,2,    1.4468,2,   34.7400,2,     202.8,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    2217.5,    0.0032,2
     986.0,2,    1.4445,2,   34.7402,2,     202.7,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        36,    2219.0,    0.0024,2
     988.0,2,    1.4439,2,   34.7402,2,     202.7,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,    2220.8,    0.0028,2
