CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 68
CASTNO = 1
DATE = 20160308
TIME = 0357
LATITUDE = -36.0181
LONGITUDE = 95.0090
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2216.0,2,    2.3048,2,   34.7208,2,     182.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2515.5,    0.0008,2
    2218.0,2,    2.3010,2,   34.7212,2,     182.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2517.2,    0.0008,2
    2220.0,2,    2.3001,2,   34.7212,2,     182.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2519.8,    0.0008,2
    2222.0,2,    2.2977,2,   34.7216,2,     183.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2522.2,    0.0008,2
    2224.0,2,    2.2960,2,   34.7219,2,     183.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2524.0,    0.0008,2
    2226.0,2,    2.2952,2,   34.7220,2,     183.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2525.8,    0.0008,2
    2228.0,2,    2.2941,2,   34.7222,2,     183.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2527.5,    0.0008,2
    2230.0,2,    2.2918,2,   34.7226,2,     183.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2529.2,    0.0008,2
    2232.0,2,    2.2885,2,   34.7230,2,     183.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2531.0,    0.0008,2
    2234.0,2,    2.2878,2,   34.7229,2,     183.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2533.8,    0.0008,2
    2236.0,2,    2.2866,2,   34.7232,2,     183.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2536.5,    0.0008,2
    2238.0,2,    2.2852,2,   34.7234,2,     183.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2537.8,    0.0008,2
    2240.0,2,    2.2838,2,   34.7238,2,     183.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2539.0,    0.0008,2
    2242.0,2,    2.2821,2,   34.7242,2,     183.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2541.0,    0.0008,2
    2244.0,2,    2.2812,2,   34.7240,2,     183.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2543.5,    0.0008,2
    2246.0,2,    2.2794,2,   34.7242,2,     184.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2545.5,    0.0008,2
    2248.0,2,    2.2770,2,   34.7248,2,     184.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2547.2,    0.0008,2
    2250.0,2,    2.2724,2,   34.7257,2,     184.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2549.0,    0.0008,2
    2252.0,2,    2.2698,2,   34.7259,2,     184.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2551.0,    0.0008,2
    2254.0,2,    2.2681,2,   34.7261,2,     184.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2553.5,    0.0008,2
    2256.0,2,    2.2674,2,   34.7264,2,     184.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2555.5,    0.0008,2
    2258.0,2,    2.2645,2,   34.7268,2,     184.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2557.0,    0.0008,2
    2260.0,2,    2.2616,2,   34.7273,2,     184.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2558.8,    0.0008,2
    2262.0,2,    2.2598,2,   34.7274,2,     184.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2560.8,    0.0008,2
    2264.0,2,    2.2576,2,   34.7278,2,     185.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2563.0,    0.0008,2
    2266.0,2,    2.2550,2,   34.7282,2,     185.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2565.0,    0.0008,2
    2268.0,2,    2.2509,2,   34.7287,2,     185.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2566.8,    0.0008,2
    2270.0,2,    2.2490,2,   34.7289,2,     185.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2568.8,    0.0008,2
    2272.0,2,    2.2481,2,   34.7288,2,     185.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2571.0,    0.0008,2
    2274.0,2,    2.2479,2,   34.7289,2,     185.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2573.0,    0.0008,2
    2276.0,2,    2.2469,2,   34.7291,2,     185.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2574.5,    0.0008,2
    2278.0,2,    2.2447,2,   34.7295,2,     185.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2576.0,    0.0008,2
    2280.0,2,    2.2426,2,   34.7298,2,     186.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2577.8,    0.0008,2
    2282.0,2,    2.2424,2,   34.7298,2,     186.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2580.8,    0.0008,2
    2284.0,2,    2.2409,2,   34.7300,2,     186.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2583.5,    0.0008,2
    2286.0,2,    2.2398,2,   34.7303,2,     186.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2585.0,    0.0008,2
    2288.0,2,    2.2384,2,   34.7306,2,     186.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2586.5,    0.0008,2
    2290.0,2,    2.2369,2,   34.7306,2,     186.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2588.2,    0.0008,2
    2292.0,2,    2.2343,2,   34.7308,2,     186.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2590.5,    0.0008,2
    2294.0,2,    2.2328,2,   34.7308,2,     186.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2592.8,    0.0008,2
    2296.0,2,    2.2304,2,   34.7312,2,     186.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2594.5,    0.0008,2
    2298.0,2,    2.2277,2,   34.7315,2,     186.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2596.0,    0.0008,2
    2300.0,2,    2.2249,2,   34.7318,2,     186.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2598.8,    0.0008,2
    2302.0,2,    2.2229,2,   34.7318,2,     186.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2601.8,    0.0008,2
    2304.0,2,    2.2206,2,   34.7320,2,     187.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2603.5,    0.0008,2
    2306.0,2,    2.2178,2,   34.7325,2,     187.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2604.8,    0.0008,2
    2308.0,2,    2.2163,2,   34.7325,2,     187.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2605.8,    0.0008,2
    2310.0,2,    2.2163,2,   34.7327,2,     187.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2608.2,    0.0008,2
    2312.0,2,    2.2166,2,   34.7324,2,     187.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2611.2,    0.0008,2
    2314.0,2,    2.2115,2,   34.7331,2,     187.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2613.0,    0.0008,2
    2316.0,2,    2.2102,2,   34.7332,2,     187.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2614.5,    0.0008,2
    2318.0,2,    2.2081,2,   34.7333,2,     187.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2616.0,    0.0008,2
    2320.0,2,    2.2072,2,   34.7332,2,     187.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2617.5,    0.0008,2
    2322.0,2,    2.2062,2,   34.7335,2,     187.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    2619.8,    0.0008,2
    2324.0,2,    2.2049,2,   34.7335,2,     187.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2622.5,    0.0008,2
    2326.0,2,    2.2031,2,   34.7342,2,     187.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2624.8,    0.0008,2
    2328.0,2,    2.1999,2,   34.7345,2,     187.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2626.5,    0.0008,2
    2330.0,2,    2.1991,2,   34.7346,2,     187.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2628.0,    0.0008,2
    2332.0,2,    2.1948,2,   34.7349,2,     188.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2629.8,    0.0008,2
    2334.0,2,    2.1921,2,   34.7349,2,     188.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2632.0,    0.0008,2
    2336.0,2,    2.1892,2,   34.7351,2,     188.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2634.2,    0.0008,2
    2338.0,2,    2.1857,2,   34.7354,2,     188.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2636.0,    0.0008,2
    2340.0,2,    2.1836,2,   34.7355,2,     188.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2637.5,    0.0008,2
    2342.0,2,    2.1826,2,   34.7355,2,     188.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2640.2,    0.0008,2
    2344.0,2,    2.1823,2,   34.7353,2,     188.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2643.2,    0.0008,2
    2346.0,2,    2.1802,2,   34.7356,2,     188.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2645.0,    0.0008,2
    2348.0,2,    2.1782,2,   34.7360,2,     188.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2646.2,    0.0008,2
    2350.0,2,    2.1748,2,   34.7361,2,     188.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2647.5,    0.0004,2
    2352.0,2,    2.1702,2,   34.7362,2,     188.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2649.2,    0.0008,2
    2354.0,2,    2.1693,2,   34.7362,2,     188.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2651.2,    0.0008,2
    2356.0,2,    2.1709,2,   34.7360,2,     188.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2654.5,    0.0008,2
    2358.0,2,    2.1684,2,   34.7363,2,     189.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2657.5,    0.0008,2
    2360.0,2,    2.1659,2,   34.7365,2,     188.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2658.8,    0.0008,2
    2362.0,2,    2.1637,2,   34.7364,2,     188.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2659.8,    0.0008,2
    2364.0,2,    2.1604,2,   34.7365,2,     188.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2661.0,    0.0004,2
    2366.0,2,    2.1613,2,   34.7361,2,     188.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2663.5,    0.0004,2
    2368.0,2,    2.1578,2,   34.7365,2,     188.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2666.2,    0.0004,2
    2370.0,2,    2.1531,2,   34.7369,2,     188.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2668.0,    0.0004,2
    2372.0,2,    2.1511,2,   34.7369,2,     188.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2669.8,    0.0004,2
    2374.0,2,    2.1497,2,   34.7370,2,     188.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2671.8,    0.0004,2
    2376.0,2,    2.1481,2,   34.7371,2,     188.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2673.8,    0.0004,2
    2378.0,2,    2.1454,2,   34.7371,2,     188.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2675.8,    0.0004,2
    2380.0,2,    2.1420,2,   34.7371,2,     189.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2677.8,    0.0004,2
    2382.0,2,    2.1397,2,   34.7371,2,     189.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2679.5,    0.0004,2
    2384.0,2,    2.1389,2,   34.7372,2,     189.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2681.2,    0.0004,2
    2386.0,2,    2.1379,2,   34.7374,2,     189.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2683.2,    0.0004,2
    2388.0,2,    2.1370,2,   34.7374,2,     189.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2685.2,    0.0004,2
    2390.0,2,    2.1349,2,   34.7374,2,     189.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2687.5,    0.0004,2
    2392.0,2,    2.1339,2,   34.7374,2,     189.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2689.8,    0.0000,2
    2394.0,2,    2.1325,2,   34.7376,2,     189.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2691.5,    0.0004,2
    2396.0,2,    2.1300,2,   34.7379,2,     189.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2693.0,    0.0004,2
    2398.0,2,    2.1294,2,   34.7382,2,     189.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2694.5,    0.0004,2
    2400.0,2,    2.1299,2,   34.7379,2,     189.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2697.5,    0.0004,2
    2402.0,2,    2.1294,2,   34.7382,2,     189.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2700.8,    0.0004,2
    2404.0,2,    2.1279,2,   34.7382,2,     189.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2701.8,    0.0008,2
    2406.0,2,    2.1262,2,   34.7383,2,     189.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2702.8,    0.0008,2
    2408.0,2,    2.1236,2,   34.7384,2,     189.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2704.2,    0.0004,2
    2410.0,2,    2.1218,2,   34.7384,2,     189.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    2707.0,    0.0004,2
    2412.0,2,    2.1214,2,   34.7384,2,     189.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    2710.0,    0.0000,2
    2414.0,2,    2.1201,2,   34.7388,2,     189.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2712.0,    0.0004,2
    2416.0,2,    2.1197,2,   34.7388,2,     189.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2713.2,    0.0004,2
    2418.0,2,    2.1194,2,   34.7388,2,     189.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2714.5,    0.0004,2
    2420.0,2,    2.1174,2,   34.7388,2,     189.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2716.0,    0.0004,2
    2422.0,2,    2.1138,2,   34.7389,2,     189.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2718.5,    0.0004,2
    2424.0,2,    2.1110,2,   34.7390,2,     189.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2721.2,    0.0004,2
    2426.0,2,    2.1095,2,   34.7392,2,     189.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2723.2,    0.0004,2
    2428.0,2,    2.1077,2,   34.7393,2,     190.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2725.0,    0.0004,2
    2430.0,2,    2.1065,2,   34.7394,2,     190.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2726.8,    0.0004,2
    2432.0,2,    2.1045,2,   34.7399,2,     190.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2728.5,    0.0004,2
    2434.0,2,    2.1021,2,   34.7398,2,     190.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2730.0,    0.0004,2
    2436.0,2,    2.1029,2,   34.7397,2,     190.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       108,    2733.0,    0.0004,2
    2438.0,2,    2.0971,2,   34.7402,2,     190.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2736.0,    0.0004,2
    2440.0,2,    2.0945,2,   34.7403,2,     190.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2737.5,    0.0000,2
    2442.0,2,    2.0942,2,   34.7402,2,     190.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2738.8,    0.0004,2
    2444.0,2,    2.0934,2,   34.7403,2,     190.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2740.0,    0.0004,2
    2446.0,2,    2.0906,2,   34.7404,2,     190.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2741.5,    0.0004,2
    2448.0,2,    2.0915,2,   34.7402,2,     190.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2744.8,    0.0004,2
    2450.0,2,    2.0873,2,   34.7408,2,     190.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2748.0,    0.0004,2
    2452.0,2,    2.0853,2,   34.7408,2,     190.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    2749.2,    0.0004,2
    2454.0,2,    2.0849,2,   34.7408,2,     190.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2750.5,    0.0004,2
    2456.0,2,    2.0840,2,   34.7409,2,     190.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2752.0,    0.0000,2
    2458.0,2,    2.0809,2,   34.7410,2,     190.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2753.8,    0.0004,2
    2460.0,2,    2.0781,2,   34.7412,2,     190.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2756.0,    0.0004,2
    2462.0,2,    2.0759,2,   34.7412,2,     191.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2759.0,    0.0004,2
    2464.0,2,    2.0746,2,   34.7413,2,     191.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2761.5,    0.0000,2
    2466.0,2,    2.0719,2,   34.7413,2,     191.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2763.0,    0.0004,2
    2468.0,2,    2.0697,2,   34.7416,2,     191.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2764.5,    0.0004,2
    2470.0,2,    2.0686,2,   34.7417,2,     191.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2765.8,    0.0000,2
    2472.0,2,    2.0662,2,   34.7417,2,     191.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2767.0,    0.0004,2
    2474.0,2,    2.0667,2,   34.7416,2,     191.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    2770.1,    0.0004,2
    2476.0,2,    2.0634,2,   34.7419,2,     191.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2773.2,    0.0004,2
    2478.0,2,    2.0619,2,   34.7420,2,     191.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2774.5,    0.0004,2
    2480.0,2,    2.0599,2,   34.7423,2,     191.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2776.0,    0.0000,2
    2482.0,2,    2.0554,2,   34.7423,2,     191.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2777.8,    0.0000,2
    2484.0,2,    2.0531,2,   34.7423,2,     191.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    2780.0,    0.0004,2
    2486.0,2,    2.0500,2,   34.7424,2,     191.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2782.0,    0.0000,2
    2488.0,2,    2.0445,2,   34.7428,2,     191.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2783.8,    0.0000,2
    2490.0,2,    2.0411,2,   34.7428,2,     191.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2785.5,    0.0000,2
    2492.0,2,    2.0403,2,   34.7428,2,     192.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2787.5,    0.0004,2
    2494.0,2,    2.0399,2,   34.7428,2,     192.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    2790.5,    0.0000,2
    2496.0,2,    2.0381,2,   34.7429,2,     192.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2793.0,    0.0000,2
    2498.0,2,    2.0352,2,   34.7433,2,     192.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2794.2,    0.0000,2
    2500.0,2,    2.0338,2,   34.7431,2,     192.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2795.2,    0.0004,2
    2502.0,2,    2.0310,2,   34.7433,2,     192.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2796.8,    0.0000,2
    2504.0,2,    2.0317,2,   34.7432,2,     192.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2799.8,    0.0004,2
    2506.0,2,    2.0262,2,   34.7433,2,     192.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2802.8,    0.0004,2
    2508.0,2,    2.0227,2,   34.7436,2,     192.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    2804.5,    0.0000,2
    2510.0,2,    2.0223,2,   34.7437,2,     192.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2805.8,    0.0004,2
    2512.0,2,    2.0223,2,   34.7436,2,     192.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2807.0,    0.0004,2
    2514.0,2,    2.0214,2,   34.7437,2,     192.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    2809.2,    0.0004,2
    2516.0,2,    2.0200,2,   34.7437,2,     192.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2811.8,    0.0004,2
    2518.0,2,    2.0191,2,   34.7438,2,     192.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2813.5,    0.0004,2
    2520.0,2,    2.0160,2,   34.7441,2,     192.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2815.2,    0.0004,2
    2522.0,2,    2.0120,2,   34.7443,2,     193.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2817.0,    0.0004,2
    2524.0,2,    2.0110,2,   34.7441,2,     193.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    2819.2,    0.0004,2
    2526.0,2,    2.0094,2,   34.7441,2,     193.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2821.8,    0.0004,2
    2528.0,2,    2.0085,2,   34.7444,2,     193.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2823.5,    0.0004,2
    2530.0,2,    2.0075,2,   34.7445,2,     193.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2825.0,    0.0004,2
    2532.0,2,    2.0072,2,   34.7450,2,     193.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2826.8,    0.0004,2
    2534.0,2,    2.0053,2,   34.7453,2,     193.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2829.0,    0.0004,2
    2536.0,2,    2.0030,2,   34.7453,2,     193.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2831.2,    0.0004,2
    2538.0,2,    2.0013,2,   34.7453,2,     193.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    2833.5,    0.0004,2
    2540.0,2,    1.9999,2,   34.7455,2,     193.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2835.5,    0.0004,2
    2542.0,2,    1.9973,2,   34.7456,2,     193.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2837.0,    0.0004,2
    2544.0,2,    1.9937,2,   34.7454,2,     193.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    2838.8,    0.0004,2
    2546.0,2,    1.9930,2,   34.7454,2,     194.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2841.0,    0.0004,2
    2548.0,2,    1.9922,2,   34.7456,2,     194.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2843.0,    0.0004,2
    2550.0,2,    1.9887,2,   34.7455,2,     194.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2844.8,    0.0004,2
    2552.0,2,    1.9871,2,   34.7455,2,     194.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2847.0,    0.0004,2
    2554.0,2,    1.9842,2,   34.7455,2,     194.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2849.2,    0.0004,2
