CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 58
CASTNO = 1
DATE = 20160305
TIME = 1435
LATITUDE = -41.1441
LONGITUDE = 95.0003
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1686.0,2,    2.7711,2,   34.5578,2,     175.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2515.0,    0.0016,2
    1688.0,2,    2.7692,2,   34.5587,2,     174.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2517.2,    0.0020,2
    1690.0,2,    2.7667,2,   34.5605,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2519.2,    0.0016,2
    1692.0,2,    2.7638,2,   34.5616,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2521.2,    0.0016,2
    1694.0,2,    2.7631,2,   34.5618,2,     174.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2523.0,    0.0016,2
    1696.0,2,    2.7603,2,   34.5628,2,     174.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2524.5,    0.0020,2
    1698.0,2,    2.7571,2,   34.5636,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2526.5,    0.0016,2
    1700.0,2,    2.7548,2,   34.5646,2,     174.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2528.8,    0.0016,2
    1702.0,2,    2.7513,2,   34.5655,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2530.8,    0.0028,2
    1704.0,2,    2.7506,2,   34.5659,2,     174.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2532.8,    0.0020,2
    1706.0,2,    2.7491,2,   34.5664,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2535.0,    0.0016,2
    1708.0,2,    2.7482,2,   34.5670,2,     174.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2537.2,    0.0016,2
    1710.0,2,    2.7468,2,   34.5681,2,     175.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2538.8,    0.0016,2
    1712.0,2,    2.7448,2,   34.5693,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2540.0,    0.0016,2
    1714.0,2,    2.7429,2,   34.5703,2,     174.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2541.8,    0.0016,2
    1716.0,2,    2.7415,2,   34.5710,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2544.2,    0.0020,2
    1718.0,2,    2.7401,2,   34.5718,2,     174.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2547.0,    0.0016,2
    1720.0,2,    2.7391,2,   34.5725,2,     174.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2549.2,    0.0016,2
    1722.0,2,    2.7373,2,   34.5738,2,     175.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2551.0,    0.0016,2
    1724.0,2,    2.7344,2,   34.5751,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2552.5,    0.0016,2
    1726.0,2,    2.7332,2,   34.5757,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2554.0,    0.0016,2
    1728.0,2,    2.7328,2,   34.5758,2,     174.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2555.8,    0.0016,2
    1730.0,2,    2.7328,2,   34.5757,2,     174.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2557.8,    0.0016,2
    1732.0,2,    2.7304,2,   34.5768,2,     174.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2559.8,    0.0016,2
    1734.0,2,    2.7281,2,   34.5778,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2562.5,    0.0016,2
    1736.0,2,    2.7256,2,   34.5791,2,     174.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2565.2,    0.0016,2
    1738.0,2,    2.7241,2,   34.5797,2,     174.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2567.0,    0.0016,2
    1740.0,2,    2.7225,2,   34.5806,2,     174.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2568.5,    0.0016,2
    1742.0,2,    2.7218,2,   34.5810,2,     174.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2569.8,    0.0016,2
    1744.0,2,    2.7217,2,   34.5810,2,     174.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2571.0,    0.0020,2
    1746.0,2,    2.7213,2,   34.5814,2,     174.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2573.8,    0.0016,2
    1748.0,2,    2.7198,2,   34.5820,2,     174.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2576.8,    0.0020,2
    1750.0,2,    2.7148,2,   34.5841,2,     174.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2578.8,    0.0016,2
    1752.0,2,    2.7105,2,   34.5857,2,     174.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2580.8,    0.0016,2
    1754.0,2,    2.7099,2,   34.5860,2,     174.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2582.5,    0.0020,2
    1756.0,2,    2.7088,2,   34.5868,2,     174.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2584.0,    0.0016,2
    1758.0,2,    2.7069,2,   34.5877,2,     174.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2585.5,    0.0016,2
    1760.0,2,    2.7053,2,   34.5883,2,     174.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2587.5,    0.0016,2
    1762.0,2,    2.7052,2,   34.5882,2,     174.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2590.0,    0.0016,2
    1764.0,2,    2.7044,2,   34.5887,2,     174.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2592.2,    0.0016,2
    1766.0,2,    2.7025,2,   34.5894,2,     174.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2594.2,    0.0020,2
    1768.0,2,    2.7001,2,   34.5905,2,     174.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2596.0,    0.0020,2
    1770.0,2,    2.6974,2,   34.5915,2,     174.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2597.5,    0.0016,2
    1772.0,2,    2.6953,2,   34.5924,2,     174.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2599.5,    0.0016,2
    1774.0,2,    2.6940,2,   34.5928,2,     174.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2602.0,    0.0020,2
    1776.0,2,    2.6928,2,   34.5935,2,     174.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2604.2,    0.0020,2
    1778.0,2,    2.6915,2,   34.5942,2,     174.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2606.2,    0.0016,2
    1780.0,2,    2.6900,2,   34.5949,2,     174.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2608.0,    0.0016,2
    1782.0,2,    2.6888,2,   34.5953,2,     174.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2609.5,    0.0020,2
    1784.0,2,    2.6883,2,   34.5958,2,     174.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2611.0,    0.0016,2
    1786.0,2,    2.6872,2,   34.5960,2,     174.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2613.2,    0.0016,2
    1788.0,2,    2.6863,2,   34.5962,2,     174.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2616.2,    0.0016,2
    1790.0,2,    2.6855,2,   34.5965,2,     174.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2618.8,    0.0016,2
    1792.0,2,    2.6851,2,   34.5969,2,     174.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2620.5,    0.0016,2
    1794.0,2,    2.6839,2,   34.5980,2,     174.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2622.0,    0.0020,2
    1796.0,2,    2.6800,2,   34.5994,2,     174.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2623.2,    0.0020,2
    1798.0,2,    2.6783,2,   34.6004,2,     174.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2624.5,    0.0016,2
    1800.0,2,    2.6803,2,   34.5993,2,     174.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2627.2,    0.0016,2
    1802.0,2,    2.6765,2,   34.6011,2,     174.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2630.2,    0.0016,2
    1804.0,2,    2.6732,2,   34.6026,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2632.0,    0.0016,2
    1806.0,2,    2.6705,2,   34.6036,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2633.8,    0.0016,2
    1808.0,2,    2.6691,2,   34.6042,2,     174.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2635.5,    0.0016,2
    1810.0,2,    2.6669,2,   34.6048,2,     174.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2637.0,    0.0016,2
    1812.0,2,    2.6638,2,   34.6060,2,     174.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2638.8,    0.0016,2
    1814.0,2,    2.6612,2,   34.6065,2,     174.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2641.5,    0.0016,2
    1816.0,2,    2.6592,2,   34.6069,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2644.2,    0.0016,2
    1818.0,2,    2.6552,2,   34.6090,2,     174.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2646.0,    0.0016,2
    1820.0,2,    2.6518,2,   34.6107,2,     174.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2647.5,    0.0016,2
    1822.0,2,    2.6490,2,   34.6112,2,     174.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2649.0,    0.0016,2
    1824.0,2,    2.6477,2,   34.6116,2,     174.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2650.5,    0.0016,2
    1826.0,2,    2.6482,2,   34.6114,2,     175.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    2653.5,    0.0016,2
    1828.0,2,    2.6436,2,   34.6135,2,     175.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2656.5,    0.0016,2
    1830.0,2,    2.6430,2,   34.6138,2,     175.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2657.8,    0.0016,2
    1832.0,2,    2.6418,2,   34.6143,2,     175.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2659.0,    0.0016,2
    1834.0,2,    2.6407,2,   34.6147,2,     175.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2660.5,    0.0016,2
    1836.0,2,    2.6392,2,   34.6154,2,     175.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2662.5,    0.0016,2
    1838.0,2,    2.6372,2,   34.6164,2,     175.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2665.2,    0.0016,2
    1840.0,2,    2.6352,2,   34.6174,2,     175.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2668.2,    0.0016,2
    1842.0,2,    2.6329,2,   34.6188,2,     175.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2670.5,    0.0016,2
    1844.0,2,    2.6316,2,   34.6194,2,     175.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2671.8,    0.0016,2
    1846.0,2,    2.6303,2,   34.6202,2,     175.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2673.0,    0.0016,2
    1848.0,2,    2.6291,2,   34.6208,2,     175.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2674.8,    0.0016,2
    1850.0,2,    2.6264,2,   34.6221,2,     175.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2677.0,    0.0016,2
    1852.0,2,    2.6245,2,   34.6232,2,     175.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2679.5,    0.0016,2
    1854.0,2,    2.6230,2,   34.6240,2,     175.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2681.8,    0.0016,2
    1856.0,2,    2.6205,2,   34.6246,2,     175.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2683.8,    0.0016,2
    1858.0,2,    2.6185,2,   34.6253,2,     175.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2685.5,    0.0016,2
    1860.0,2,    2.6165,2,   34.6262,2,     175.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2687.0,    0.0016,2
    1862.0,2,    2.6141,2,   34.6272,2,     175.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2688.5,    0.0016,2
    1864.0,2,    2.6133,2,   34.6275,2,     175.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2691.0,    0.0016,2
    1866.0,2,    2.6117,2,   34.6282,2,     175.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2693.8,    0.0016,2
    1868.0,2,    2.6116,2,   34.6284,2,     175.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2695.5,    0.0016,2
    1870.0,2,    2.6099,2,   34.6291,2,     175.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2697.2,    0.0016,2
    1872.0,2,    2.6085,2,   34.6299,2,     175.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2699.2,    0.0016,2
    1874.0,2,    2.6073,2,   34.6304,2,     175.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2701.0,    0.0016,2
    1876.0,2,    2.6068,2,   34.6308,2,     175.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2702.8,    0.0016,2
    1878.0,2,    2.6060,2,   34.6313,2,     176.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2705.0,    0.0016,2
    1880.0,2,    2.6047,2,   34.6321,2,     176.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2707.2,    0.0016,2
    1882.0,2,    2.6030,2,   34.6330,2,     176.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2709.0,    0.0016,2
    1884.0,2,    2.6021,2,   34.6334,2,     176.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2711.2,    0.0016,2
    1886.0,2,    2.6018,2,   34.6334,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2714.0,    0.0016,2
    1888.0,2,    2.5998,2,   34.6345,2,     176.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2716.0,    0.0012,2
    1890.0,2,    2.5984,2,   34.6351,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2717.5,    0.0016,2
    1892.0,2,    2.5974,2,   34.6356,2,     176.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2719.0,    0.0016,2
    1894.0,2,    2.5970,2,   34.6357,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2720.5,    0.0016,2
    1896.0,2,    2.5953,2,   34.6363,2,     176.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2722.0,    0.0016,2
    1898.0,2,    2.5935,2,   34.6371,2,     176.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2724.0,    0.0016,2
    1900.0,2,    2.5954,2,   34.6363,2,     176.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,       120,    2727.8,    0.0016,2
    1902.0,2,    2.5924,2,   34.6378,2,     176.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2730.8,    0.0016,2
    1904.0,2,    2.5919,2,   34.6381,2,     176.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2732.0,    0.0016,2
    1906.0,2,    2.5912,2,   34.6386,2,     176.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2733.2,    0.0016,2
    1908.0,2,    2.5903,2,   34.6390,2,     176.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2734.2,    0.0016,2
    1910.0,2,    2.5891,2,   34.6396,2,     176.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2735.5,    0.0016,2
    1912.0,2,    2.5894,2,   34.6396,2,     176.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2738.2,    0.0016,2
    1914.0,2,    2.5875,2,   34.6403,2,     176.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2741.8,    0.0016,2
    1916.0,2,    2.5814,2,   34.6428,2,     176.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2744.2,    0.0012,2
    1918.0,2,    2.5795,2,   34.6438,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2746.0,    0.0016,2
    1920.0,2,    2.5792,2,   34.6440,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2747.2,    0.0016,2
    1922.0,2,    2.5783,2,   34.6443,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2748.5,    0.0016,2
    1924.0,2,    2.5755,2,   34.6456,2,     177.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2750.0,    0.0016,2
    1926.0,2,    2.5738,2,   34.6464,2,     177.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2751.5,    0.0016,2
    1928.0,2,    2.5746,2,   34.6461,2,     177.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    2754.5,    0.0016,2
    1930.0,2,    2.5696,2,   34.6482,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2757.8,    0.0016,2
    1932.0,2,    2.5664,2,   34.6497,2,     177.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2759.5,    0.0016,2
    1934.0,2,    2.5652,2,   34.6502,2,     177.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2761.0,    0.0016,2
    1936.0,2,    2.5644,2,   34.6506,2,     177.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2762.5,    0.0012,2
    1938.0,2,    2.5635,2,   34.6513,2,     177.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2764.2,    0.0016,2
    1940.0,2,    2.5629,2,   34.6516,2,     177.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2766.2,    0.0012,2
    1942.0,2,    2.5618,2,   34.6522,2,     177.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2768.5,    0.0016,2
    1944.0,2,    2.5594,2,   34.6533,2,     177.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2770.5,    0.0012,2
    1946.0,2,    2.5583,2,   34.6536,2,     177.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2772.5,    0.0016,2
    1948.0,2,    2.5566,2,   34.6544,2,     177.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2774.8,    0.0016,2
    1950.0,2,    2.5546,2,   34.6552,2,     178.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2777.0,    0.0016,2
    1952.0,2,    2.5531,2,   34.6560,2,     178.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2779.0,    0.0012,2
    1954.0,2,    2.5500,2,   34.6574,2,     178.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2780.8,    0.0012,2
    1956.0,2,    2.5494,2,   34.6576,2,     178.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2782.5,    0.0016,2
    1958.0,2,    2.5485,2,   34.6581,2,     178.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2784.0,    0.0020,2
    1960.0,2,    2.5465,2,   34.6591,2,     178.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2785.5,    0.0012,2
    1962.0,2,    2.5450,2,   34.6598,2,     178.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2788.0,    0.0016,2
    1964.0,2,    2.5437,2,   34.6604,2,     178.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2791.0,    0.0016,2
    1966.0,2,    2.5417,2,   34.6611,2,     178.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2793.5,    0.0016,2
    1968.0,2,    2.5409,2,   34.6616,2,     178.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2795.5,    0.0012,2
    1970.0,2,    2.5405,2,   34.6620,2,     178.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2796.8,    0.0012,2
    1972.0,2,    2.5395,2,   34.6625,2,     178.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2798.0,    0.0016,2
    1974.0,2,    2.5390,2,   34.6627,2,     178.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2799.5,    0.0016,2
    1976.0,2,    2.5386,2,   34.6628,2,     178.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2801.5,    0.0012,2
    1978.0,2,    2.5385,2,   34.6628,2,     178.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2804.5,    0.0012,2
    1980.0,2,    2.5377,2,   34.6631,2,     179.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2807.0,    0.0016,2
    1982.0,2,    2.5365,2,   34.6636,2,     179.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2808.8,    0.0012,2
    1984.0,2,    2.5341,2,   34.6648,2,     179.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2810.8,    0.0016,2
    1986.0,2,    2.5330,2,   34.6652,2,     179.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2812.2,    0.0012,2
    1988.0,2,    2.5320,2,   34.6655,2,     179.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2813.5,    0.0016,2
    1990.0,2,    2.5292,2,   34.6666,2,     179.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2815.5,    0.0012,2
    1992.0,2,    2.5271,2,   34.6673,2,     179.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2818.2,    0.0012,2
    1994.0,2,    2.5244,2,   34.6686,2,     179.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2820.8,    0.0012,2
    1996.0,2,    2.5222,2,   34.6695,2,     179.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2822.5,    0.0012,2
    1998.0,2,    2.5194,2,   34.6704,2,     179.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2824.0,    0.0012,2
    2000.0,2,    2.5166,2,   34.6716,2,     179.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2825.8,    0.0016,2
    2002.0,2,    2.5146,2,   34.6723,2,     179.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2828.0,    0.0012,2
    2004.0,2,    2.5132,2,   34.6728,2,     179.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2830.2,    0.0012,2
    2006.0,2,    2.5114,2,   34.6735,2,     179.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2832.2,    0.0016,2
    2008.0,2,    2.5071,2,   34.6752,2,     179.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2834.2,    0.0012,2
    2010.0,2,    2.5038,2,   34.6765,2,     179.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2836.0,    0.0012,2
    2012.0,2,    2.5028,2,   34.6769,2,     180.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2837.8,    0.0012,2
    2014.0,2,    2.5023,2,   34.6770,2,     180.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2840.0,    0.0012,2
    2016.0,2,    2.5017,2,   34.6772,2,     180.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2842.5,    0.0012,2
    2018.0,2,    2.5008,2,   34.6776,2,     180.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2844.8,    0.0012,2
    2020.0,2,    2.4998,2,   34.6780,2,     180.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2846.5,    0.0012,2
    2022.0,2,    2.4988,2,   34.6786,2,     180.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2848.0,    0.0016,2
    2024.0,2,    2.4956,2,   34.6799,2,     180.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2849.5,    0.0012,2
