CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01902_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 19
CASTNO = 2
DATE = 20160223
TIME = 1518
LATITUDE = -59.5002
LONGITUDE = 82.0003
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     654.0,2,    1.6029,2,   34.7391,2,     196.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     967.0,    0.0032,2
     656.0,2,    1.6039,2,   34.7391,2,     196.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,     969.8,    0.0036,2
     658.0,2,    1.6034,2,   34.7392,2,     196.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,     975.0,    0.0040,2
     660.0,2,    1.5982,2,   34.7393,2,     196.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,     976.5,    0.0040,2
     662.0,2,    1.5952,2,   34.7393,2,     196.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,     977.8,    0.0032,2
     664.0,2,    1.5949,2,   34.7392,2,     196.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,     978.8,    0.0040,2
     666.0,2,    1.5941,2,   34.7392,2,     196.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,     979.8,    0.0032,2
     668.0,2,    1.5949,2,   34.7394,2,     196.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,     980.8,    0.0032,2
     670.0,2,    1.5964,2,   34.7400,2,     196.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,     982.0,    0.0036,2
     672.0,2,    1.5961,2,   34.7401,2,     196.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,     985.1,    0.0032,2
     674.0,2,    1.5963,2,   34.7400,2,     197.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     991.0,    0.0040,2
     676.0,2,    1.5964,2,   34.7402,2,     196.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,     992.2,    0.0032,2
     678.0,2,    1.5925,2,   34.7403,2,     196.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,     993.2,    0.0040,2
     680.0,2,    1.5907,2,   34.7401,2,     196.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,     994.2,    0.0028,2
     682.0,2,    1.5887,2,   34.7404,2,     196.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,     995.2,    0.0040,2
     684.0,2,    1.5877,2,   34.7405,2,     196.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,     996.2,    0.0060,2
     686.0,2,    1.5890,2,   34.7405,2,     196.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,       144,     999.8,    0.0040,2
     688.0,2,    1.5887,2,   34.7403,2,     197.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    1004.2,    0.0048,2
     690.0,2,    1.5844,2,   34.7407,2,     197.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1006.5,    0.0048,2
     692.0,2,    1.5812,2,   34.7408,2,     196.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1007.8,    0.0052,2
     694.0,2,    1.5762,2,   34.7407,2,     197.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1008.8,    0.0040,2
     696.0,2,    1.5737,2,   34.7406,2,     196.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1009.8,    0.0040,2
     698.0,2,    1.5743,2,   34.7405,2,     197.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1012.0,    0.0032,2
     700.0,2,    1.5720,2,   34.7402,2,     197.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1015.0,    0.0032,2
     702.0,2,    1.5644,2,   34.7399,2,     198.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1017.5,    0.0036,2
     704.0,2,    1.5575,2,   34.7397,2,     197.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1019.5,    0.0028,2
     706.0,2,    1.5518,2,   34.7394,2,     197.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1020.8,    0.0040,2
     708.0,2,    1.5552,2,   34.7396,2,     197.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1022.0,    0.0028,2
     710.0,2,    1.5577,2,   34.7406,2,     197.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1023.5,    0.0048,2
     712.0,2,    1.5572,2,   34.7399,2,     198.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        96,    1026.6,    0.0044,2
     714.0,2,    1.5584,2,   34.7408,2,     198.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1029.2,    0.0048,2
     716.0,2,    1.5571,2,   34.7409,2,     198.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1030.5,    0.0028,2
     718.0,2,    1.5481,2,   34.7404,2,     197.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1032.5,    0.0024,2
     720.0,2,    1.5388,2,   34.7396,2,     198.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    1034.8,    0.0028,2
     722.0,2,    1.5328,2,   34.7393,2,     198.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1036.8,    0.0032,2
     724.0,2,    1.5305,2,   34.7393,2,     198.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1038.5,    0.0036,2
     726.0,2,    1.5294,2,   34.7391,2,     198.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1040.0,    0.0024,2
     728.0,2,    1.5279,2,   34.7393,2,     198.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1042.0,    0.0024,2
     730.0,2,    1.5274,2,   34.7397,2,     198.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1044.2,    0.0024,2
     732.0,2,    1.5260,2,   34.7397,2,     198.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1046.5,    0.0024,2
     734.0,2,    1.5238,2,   34.7392,2,     198.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1049.2,    0.0028,2
     736.0,2,    1.5233,2,   34.7393,2,     198.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1051.5,    0.0100,2
     738.0,2,    1.5175,2,   34.7392,2,     198.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1052.8,    0.0040,2
     740.0,2,    1.5143,2,   34.7389,2,     198.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1054.0,    0.0032,2
     742.0,2,    1.5123,2,   34.7389,2,     198.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1055.2,    0.0028,2
     744.0,2,    1.5104,2,   34.7386,2,     198.2,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,    1056.8,    0.0024,2
     746.0,2,    1.5073,2,   34.7383,2,     198.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1059.2,    0.0032,2
     748.0,2,    1.5067,2,   34.7384,2,     199.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        96,    1062.8,    0.0084,2
     750.0,2,    1.5087,2,   34.7391,2,     199.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1066.0,    0.0036,2
     752.0,2,    1.5080,2,   34.7391,2,     199.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1067.8,    0.0024,2
     754.0,2,    1.5080,2,   34.7394,2,     198.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1069.0,    0.0024,2
     756.0,2,    1.5104,2,   34.7398,2,     198.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1070.2,    0.0028,2
     758.0,2,    1.5141,2,   34.7404,2,     198.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1071.2,    0.0028,2
     760.0,2,    1.5133,2,   34.7407,2,     198.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1072.2,    0.0024,2
     762.0,2,    1.5093,2,   34.7407,2,     198.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1074.0,    0.0028,2
     764.0,2,    1.5093,2,   34.7404,2,     199.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1080.8,    0.0032,2
     766.0,2,    1.4998,2,   34.7399,2,     199.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1082.2,    0.0028,2
     768.0,2,    1.4990,2,   34.7397,2,     199.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1083.2,    0.0044,2
     770.0,2,    1.4918,2,   34.7394,2,     198.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1084.5,    0.0024,2
     772.0,2,    1.4871,2,   34.7390,2,     198.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1085.8,    0.0048,2
     774.0,2,    1.4891,2,   34.7391,2,     199.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1086.8,    0.0020,2
     776.0,2,    1.4939,2,   34.7400,2,     199.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1087.8,    0.0020,2
     778.0,2,    1.4917,2,   34.7407,2,     198.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1089.0,    0.0016,2
     780.0,2,    1.4919,2,   34.7402,2,     199.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1095.2,    0.0028,2
     782.0,2,    1.4901,2,   34.7405,2,     199.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1098.2,    0.0028,2
     784.0,2,    1.4885,2,   34.7405,2,     199.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1099.2,    0.0052,2
     786.0,2,    1.4878,2,   34.7405,2,     199.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1100.2,    0.0024,2
     788.0,2,    1.4865,2,   34.7407,2,     198.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1101.2,    0.0016,2
     790.0,2,    1.4818,2,   34.7406,2,     198.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1102.2,    0.0036,2
     792.0,2,    1.4792,2,   34.7404,2,     198.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1103.5,    0.0016,2
     794.0,2,    1.4816,2,   34.7403,2,     199.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        84,    1107.7,    0.0024,2
     796.0,2,    1.4785,2,   34.7404,2,     199.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1111.8,    0.0028,2
     798.0,2,    1.4773,2,   34.7403,2,     199.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1113.5,    0.0028,2
     800.0,2,    1.4755,2,   34.7404,2,     199.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1115.0,    0.0020,2
     802.0,2,    1.4730,2,   34.7406,2,     199.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1116.5,    0.0032,2
     804.0,2,    1.4734,2,   34.7408,2,     199.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1117.8,    0.0024,2
     806.0,2,    1.4729,2,   34.7409,2,     199.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1119.0,    0.0024,2
     808.0,2,    1.4724,2,   34.7410,2,     199.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1120.2,    0.0024,2
     810.0,2,    1.4724,2,   34.7411,2,     199.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1122.8,    0.0020,2
     812.0,2,    1.4720,2,   34.7412,2,     200.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1128.0,    0.0020,2
     814.0,2,    1.4688,2,   34.7412,2,     200.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1129.5,    0.0028,2
     816.0,2,    1.4658,2,   34.7412,2,     199.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1131.0,    0.0020,2
     818.0,2,    1.4619,2,   34.7410,2,     199.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1132.5,    0.0020,2
     820.0,2,    1.4581,2,   34.7408,2,     199.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1133.8,    0.0016,2
     822.0,2,    1.4568,2,   34.7407,2,     199.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1135.0,    0.0024,2
     824.0,2,    1.4551,2,   34.7408,2,     199.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1136.5,    0.0020,2
     826.0,2,    1.4566,2,   34.7406,2,     199.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       108,    1139.5,    0.0024,2
     828.0,2,    1.4547,2,   34.7406,2,     200.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1143.2,    0.0024,2
     830.0,2,    1.4532,2,   34.7410,2,     200.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1145.5,    0.0016,2
     832.0,2,    1.4423,2,   34.7401,2,     200.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1147.0,    0.0024,2
     834.0,2,    1.4348,2,   34.7394,2,     200.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1148.2,    0.0032,2
     836.0,2,    1.4332,2,   34.7390,2,     200.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1149.5,    0.0032,2
     838.0,2,    1.4280,2,   34.7388,2,     200.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1151.0,    0.0036,2
     840.0,2,    1.4243,2,   34.7383,2,     200.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1153.2,    0.0020,2
     842.0,2,    1.4211,2,   34.7379,2,     200.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        84,    1156.5,    0.0040,2
     844.0,2,    1.4192,2,   34.7381,2,     200.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1159.0,    0.0028,2
     846.0,2,    1.4159,2,   34.7379,2,     200.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1160.2,    0.0024,2
     848.0,2,    1.4110,2,   34.7377,2,     200.5,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,    1161.5,    0.0032,2
     850.0,2,    1.4068,2,   34.7375,2,     200.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        72,    1163.8,    0.0028,2
     852.0,2,    1.4052,2,   34.7373,2,     200.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1166.2,    0.0020,2
     854.0,2,    1.4036,2,   34.7372,2,     200.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1168.5,    0.0028,2
     856.0,2,    1.4023,2,   34.7371,2,     200.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1170.5,    0.0028,2
     858.0,2,    1.3991,2,   34.7370,2,     200.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1172.0,    0.0012,2
     860.0,2,    1.3951,2,   34.7369,2,     200.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1173.5,    0.0016,2
     862.0,2,    1.3926,2,   34.7367,2,     200.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1175.5,    0.0024,2
     864.0,2,    1.3903,2,   34.7364,2,     201.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1178.0,    0.0012,2
     866.0,2,    1.3882,2,   34.7364,2,     201.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1180.5,    0.0028,2
     868.0,2,    1.3871,2,   34.7365,2,     201.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1182.5,    0.0020,2
     870.0,2,    1.3846,2,   34.7364,2,     201.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1184.0,    0.0016,2
     872.0,2,    1.3822,2,   34.7363,2,     201.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1185.8,    0.0020,2
     874.0,2,    1.3812,2,   34.7365,2,     201.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1187.8,    0.0020,2
     876.0,2,    1.3802,2,   34.7362,2,     201.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1190.0,    0.0020,2
     878.0,2,    1.3783,2,   34.7361,2,     201.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1192.2,    0.0032,2
     880.0,2,    1.3772,2,   34.7362,2,     201.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1194.0,    0.0016,2
     882.0,2,    1.3752,2,   34.7363,2,     201.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1196.0,    0.0020,2
     884.0,2,    1.3740,2,   34.7363,2,     200.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1198.0,    0.0024,2
     886.0,2,    1.3729,2,   34.7361,2,     201.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1199.5,    0.0020,2
     888.0,2,    1.3705,2,   34.7360,2,     201.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1201.2,    0.0016,2
     890.0,2,    1.3687,2,   34.7359,2,     201.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1203.5,    0.0052,2
     892.0,2,    1.3668,2,   34.7357,2,     201.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1206.0,    0.0024,2
     894.0,2,    1.3652,2,   34.7358,2,     201.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1208.2,    0.0024,2
     896.0,2,    1.3633,2,   34.7360,2,     201.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1210.0,    0.0012,2
     898.0,2,    1.3606,2,   34.7359,2,     201.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1211.5,    0.0016,2
     900.0,2,    1.3595,2,   34.7358,2,     201.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1213.2,    0.0012,2
     902.0,2,    1.3585,2,   34.7357,2,     201.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1215.5,    0.0012,2
     904.0,2,    1.3575,2,   34.7356,2,     201.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1218.0,    0.0024,2
     906.0,2,    1.3566,2,   34.7356,2,     201.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1220.2,    0.0012,2
     908.0,2,    1.3551,2,   34.7356,2,     201.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1222.0,    0.0012,2
     910.0,2,    1.3534,2,   34.7356,2,     201.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1223.5,    0.0044,2
     912.0,2,    1.3514,2,   34.7357,2,     201.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1225.0,    0.0024,2
     914.0,2,    1.3507,2,   34.7357,2,     201.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1226.8,    0.0012,2
     916.0,2,    1.3501,2,   34.7358,2,     201.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1228.8,    0.0012,2
     918.0,2,    1.3504,2,   34.7360,2,     201.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    1231.8,    0.0012,2
     920.0,2,    1.3499,2,   34.7356,2,     201.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1235.0,    0.0008,2
     922.0,2,    1.3473,2,   34.7358,2,     201.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1237.0,    0.0016,2
     924.0,2,    1.3447,2,   34.7360,2,     201.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1238.2,    0.0012,2
     926.0,2,    1.3438,2,   34.7357,2,     201.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1239.2,    0.0016,2
     928.0,2,    1.3432,2,   34.7360,2,     201.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1240.2,    0.0008,2
     930.0,2,    1.3410,2,   34.7360,2,     201.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1241.5,    0.0012,2
     932.0,2,    1.3424,2,   34.7358,2,     201.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,       144,    1245.2,    0.0016,2
     934.0,2,    1.3360,2,   34.7356,2,     201.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1249.0,    0.0012,2
     936.0,2,    1.3311,2,   34.7354,2,     201.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1250.8,    0.0012,2
     938.0,2,    1.3280,2,   34.7352,2,     201.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1252.2,    0.0016,2
     940.0,2,    1.3268,2,   34.7351,2,     201.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1253.2,    0.0020,2
     942.0,2,    1.3262,2,   34.7351,2,     201.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1254.2,    0.0016,2
     944.0,2,    1.3245,2,   34.7352,2,     201.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1255.2,    0.0016,2
     946.0,2,    1.3252,2,   34.7350,2,     201.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,       132,    1258.8,    0.0020,2
     948.0,2,    1.3238,2,   34.7352,2,     202.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1262.8,    0.0008,2
     950.0,2,    1.3260,2,   34.7357,2,     201.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1264.5,    0.0012,2
     952.0,2,    1.3191,2,   34.7352,2,     201.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1266.0,    0.0008,2
     954.0,2,    1.3144,2,   34.7348,2,     201.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1267.5,    0.0012,2
     956.0,2,    1.3125,2,   34.7346,2,     201.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1268.8,    0.0012,2
     958.0,2,    1.3142,2,   34.7350,2,     201.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1270.0,    0.0008,2
     960.0,2,    1.3145,2,   34.7353,2,     201.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1272.0,    0.0012,2
     962.0,2,    1.3140,2,   34.7352,2,     201.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       120,    1275.8,    0.0012,2
     964.0,2,    1.3088,2,   34.7350,2,     201.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1279.2,    0.0012,2
     966.0,2,    1.3075,2,   34.7348,2,     201.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1280.8,    0.0012,2
     968.0,2,    1.3058,2,   34.7349,2,     201.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1282.0,    0.0016,2
     970.0,2,    1.3042,2,   34.7348,2,     201.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1283.2,    0.0008,2
     972.0,2,    1.3031,2,   34.7348,2,     201.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1284.5,    0.0020,2
     974.0,2,    1.3021,2,   34.7348,2,     201.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1286.5,    0.0012,2
     976.0,2,    1.3007,2,   34.7347,2,     201.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1289.0,    0.0020,2
     978.0,2,    1.2986,2,   34.7348,2,     201.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1292.0,    0.0008,2
     980.0,2,    1.2952,2,   34.7345,2,     201.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1294.8,    0.0008,2
     982.0,2,    1.2912,2,   34.7344,2,     201.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1296.5,    0.0012,2
     984.0,2,    1.2887,2,   34.7343,2,     201.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1297.8,    0.0012,2
     986.0,2,    1.2855,2,   34.7342,2,     201.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1299.0,    0.0012,2
     988.0,2,    1.2830,2,   34.7341,2,     201.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1300.8,    0.0008,2
     990.0,2,    1.2798,2,   34.7337,2,     201.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1303.0,    0.0008,2
     992.0,2,    1.2783,2,   34.7336,2,     201.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1305.5,    0.0012,2
     994.0,2,    1.2783,2,   34.7338,2,     201.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1308.0,    0.0008,2
     996.0,2,    1.2769,2,   34.7339,2,     201.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1310.0,    0.0020,2
