CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 22
CASTNO = 1
DATE = 20160224
TIME = 0336
LATITUDE = -58.2391
LONGITUDE = 82.0016
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     656.0,2,    1.6281,2,   34.7400,2,     196.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1047.5,    0.0044,2
     658.0,2,    1.6260,2,   34.7400,2,     196.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1049.8,    0.0040,2
     660.0,2,    1.6255,2,   34.7401,2,     196.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1051.5,    0.0040,2
     662.0,2,    1.6242,2,   34.7402,2,     196.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1053.0,    0.0044,2
     664.0,2,    1.6217,2,   34.7401,2,     196.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    1055.2,    0.0040,2
     666.0,2,    1.6202,2,   34.7402,2,     196.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    1058.2,    0.0048,2
     668.0,2,    1.6189,2,   34.7404,2,     196.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1060.5,    0.0032,2
     670.0,2,    1.6168,2,   34.7406,2,     196.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1061.8,    0.0040,2
     672.0,2,    1.6144,2,   34.7405,2,     196.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1062.8,    0.0036,2
     674.0,2,    1.6141,2,   34.7404,2,     196.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1064.2,    0.0040,2
     676.0,2,    1.6151,2,   34.7403,2,     196.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,       108,    1067.5,    0.0040,2
     678.0,2,    1.6125,2,   34.7404,2,     196.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1070.5,    0.0072,2
     680.0,2,    1.6120,2,   34.7404,2,     196.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1071.8,    0.0056,2
     682.0,2,    1.6112,2,   34.7406,2,     196.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1073.0,    0.0032,2
     684.0,2,    1.6078,2,   34.7407,2,     196.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1074.8,    0.0032,2
     686.0,2,    1.6060,2,   34.7406,2,     196.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1077.2,    0.0048,2
     688.0,2,    1.6057,2,   34.7404,2,     196.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1079.8,    0.0028,2
     690.0,2,    1.6037,2,   34.7406,2,     196.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1081.5,    0.0032,2
     692.0,2,    1.5983,2,   34.7409,2,     196.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1083.0,    0.0028,2
     694.0,2,    1.5968,2,   34.7407,2,     196.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1084.8,    0.0024,2
     696.0,2,    1.5961,2,   34.7406,2,     196.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1086.8,    0.0044,2
     698.0,2,    1.5945,2,   34.7409,2,     196.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1089.0,    0.0040,2
     700.0,2,    1.5915,2,   34.7407,2,     196.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1091.2,    0.0036,2
     702.0,2,    1.5866,2,   34.7408,2,     196.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1093.5,    0.0044,2
     704.0,2,    1.5840,2,   34.7406,2,     197.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1095.8,    0.0028,2
     706.0,2,    1.5826,2,   34.7408,2,     197.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1097.2,    0.0044,2
     708.0,2,    1.5816,2,   34.7409,2,     197.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        35,    1098.5,    0.0052,2
     710.0,2,    1.5809,2,   34.7410,2,     197.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1100.0,    0.0068,2
     712.0,2,    1.5801,2,   34.7408,2,     197.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    1102.8,    0.0036,2
     714.0,2,    1.5781,2,   34.7407,2,     197.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1105.8,    0.0040,2
     716.0,2,    1.5757,2,   34.7407,2,     197.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1107.5,    0.0048,2
     718.0,2,    1.5751,2,   34.7408,2,     197.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1109.0,    0.0040,2
     720.0,2,    1.5739,2,   34.7409,2,     197.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1110.8,    0.0048,2
     722.0,2,    1.5722,2,   34.7411,2,     197.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1112.8,    0.0040,2
     724.0,2,    1.5716,2,   34.7408,2,     197.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1115.2,    0.0028,2
     726.0,2,    1.5704,2,   34.7408,2,     197.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1117.5,    0.0036,2
     728.0,2,    1.5690,2,   34.7411,2,     197.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1119.0,    0.0044,2
     730.0,2,    1.5663,2,   34.7410,2,     197.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1120.8,    0.0024,2
     732.0,2,    1.5652,2,   34.7409,2,     197.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1122.8,    0.0048,2
     734.0,2,    1.5642,2,   34.7410,2,     197.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1125.2,    0.0044,2
     736.0,2,    1.5639,2,   34.7412,2,     198.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1127.8,    0.0032,2
     738.0,2,    1.5606,2,   34.7413,2,     198.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1129.5,    0.0052,2
     740.0,2,    1.5581,2,   34.7410,2,     198.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1131.2,    0.0068,2
     742.0,2,    1.5551,2,   34.7409,2,     198.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1133.0,    0.0076,2
     744.0,2,    1.5543,2,   34.7412,2,     198.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1134.5,    0.0040,2
     746.0,2,    1.5528,2,   34.7416,2,     198.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1136.5,    0.0032,2
     748.0,2,    1.5505,2,   34.7411,2,     198.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1139.0,    0.0032,2
     750.0,2,    1.5478,2,   34.7410,2,     198.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1141.5,    0.0040,2
     752.0,2,    1.5424,2,   34.7407,2,     199.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1143.8,    0.0040,2
     754.0,2,    1.5417,2,   34.7408,2,     199.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1145.5,    0.0032,2
     756.0,2,    1.5419,2,   34.7411,2,     199.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1146.8,    0.0048,2
     758.0,2,    1.5426,2,   34.7413,2,     199.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1148.2,    0.0040,2
     760.0,2,    1.5404,2,   34.7412,2,     199.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1150.8,    0.0036,2
     762.0,2,    1.5381,2,   34.7410,2,     199.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1153.5,    0.0060,2
     764.0,2,    1.5358,2,   34.7410,2,     199.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1155.5,    0.0032,2
     766.0,2,    1.5322,2,   34.7409,2,     198.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1157.0,    0.0036,2
     768.0,2,    1.5282,2,   34.7408,2,     198.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1158.5,    0.0040,2
     770.0,2,    1.5263,2,   34.7405,2,     199.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1160.8,    0.0056,2
     772.0,2,    1.5237,2,   34.7405,2,     199.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1163.5,    0.0040,2
     774.0,2,    1.5212,2,   34.7406,2,     199.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1165.5,    0.0048,2
     776.0,2,    1.5189,2,   34.7406,2,     199.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1167.0,    0.0044,2
     778.0,2,    1.5167,2,   34.7407,2,     199.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1168.8,    0.0048,2
     780.0,2,    1.5174,2,   34.7411,2,     199.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1170.8,    0.0052,2
     782.0,2,    1.5178,2,   34.7412,2,     200.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1173.2,    0.0048,2
     784.0,2,    1.5103,2,   34.7408,2,     200.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1175.2,    0.0040,2
     786.0,2,    1.5144,2,   34.7414,2,     200.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        35,    1176.5,    0.0052,2
     788.0,2,    1.5126,2,   34.7414,2,     200.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        84,    1179.0,    0.0068,2
     790.0,2,    1.5103,2,   34.7416,2,     200.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1181.5,    0.0040,2
     792.0,2,    1.5078,2,   34.7416,2,     200.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1183.2,    0.0048,2
     794.0,2,    1.5021,2,   34.7413,2,     200.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1185.2,    0.0036,2
     796.0,2,    1.4973,2,   34.7409,2,     201.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1187.0,    0.0064,2
     798.0,2,    1.4884,2,   34.7405,2,     200.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1188.8,    0.0040,2
     800.0,2,    1.4822,2,   34.7402,2,     201.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1190.8,    0.0048,2
     802.0,2,    1.4690,2,   34.7389,2,     201.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1192.8,    0.0040,2
     804.0,2,    1.4693,2,   34.7387,2,     201.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1195.0,    0.0048,2
     806.0,2,    1.4704,2,   34.7391,2,     201.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1197.5,    0.0040,2
     808.0,2,    1.4516,2,   34.7379,2,     201.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1199.5,    0.0040,2
     810.0,2,    1.4495,2,   34.7374,2,     201.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1201.0,    0.0052,2
     812.0,2,    1.4458,2,   34.7371,2,     201.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1202.8,    0.0052,2
     814.0,2,    1.4270,2,   34.7354,2,     201.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1204.8,    0.0036,2
     816.0,2,    1.4128,2,   34.7341,2,     201.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        59,    1207.0,    0.0048,2
     818.0,2,    1.3984,2,   34.7323,2,     201.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        47,    1209.2,    0.0040,2
     820.0,2,    1.3711,2,   34.7300,2,     201.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        35,    1211.0,    0.0044,2
     822.0,2,    1.3683,2,   34.7290,2,     201.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        47,    1212.7,    0.0092,2
     824.0,2,    1.3803,2,   34.7307,2,     202.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1215.0,    0.0044,2
     826.0,2,    1.3684,2,   34.7304,2,     202.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1217.0,    0.0044,2
     828.0,2,    1.3481,2,   34.7277,2,     202.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        47,    1218.8,    0.0040,2
     830.0,2,    1.3400,2,   34.7267,2,     202.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        71,    1221.2,    0.0044,2
     832.0,2,    1.3301,2,   34.7257,2,     202.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1223.5,    0.0044,2
     834.0,2,    1.3312,2,   34.7261,2,     202.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1225.0,    0.0040,2
     836.0,2,    1.3271,2,   34.7257,2,     202.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1227.0,    0.0044,2
     838.0,2,    1.3243,2,   34.7254,2,     202.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1229.0,    0.0040,2
     840.0,2,    1.3251,2,   34.7255,2,     202.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1230.8,    0.0044,2
     842.0,2,    1.3191,2,   34.7251,2,     202.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1232.8,    0.0072,2
     844.0,2,    1.3119,2,   34.7247,2,     202.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1234.5,    0.0076,2
     846.0,2,    1.3062,2,   34.7243,2,     202.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1236.5,    0.0060,2
     848.0,2,    1.3035,2,   34.7237,2,     202.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    1239.0,    0.0064,2
     850.0,2,    1.2999,2,   34.7237,2,     202.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1241.2,    0.0064,2
     852.0,2,    1.2934,2,   34.7233,2,     202.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1242.8,    0.0040,2
     854.0,2,    1.2918,2,   34.7231,2,     202.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1244.0,    0.0048,2
     856.0,2,    1.2956,2,   34.7238,2,     202.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        47,    1245.8,    0.0044,2
     858.0,2,    1.2948,2,   34.7241,2,     202.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1247.8,    0.0040,2
     860.0,2,    1.2908,2,   34.7237,2,     203.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1250.8,    0.0060,2
     862.0,2,    1.2838,2,   34.7234,2,     203.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1253.5,    0.0044,2
     864.0,2,    1.2817,2,   34.7233,2,     203.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1254.8,    0.0044,2
     866.0,2,    1.2791,2,   34.7230,2,     203.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1256.2,    0.0048,2
     868.0,2,    1.2784,2,   34.7230,2,     203.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1258.2,    0.0040,2
     870.0,2,    1.2779,2,   34.7233,2,     203.4,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    1260.0,    0.0040,2
     872.0,2,    1.2770,2,   34.7235,2,     203.4,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        60,    1262.0,    0.0052,2
     874.0,2,    1.2751,2,   34.7236,2,     203.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1264.5,    0.0060,2
     876.0,2,    1.2724,2,   34.7235,2,     203.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1266.8,    0.0032,2
     878.0,2,    1.2721,2,   34.7235,2,     203.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1268.8,    0.0056,2
     880.0,2,    1.2736,2,   34.7239,2,     203.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1270.8,    0.0040,2
     882.0,2,    1.2741,2,   34.7240,2,     203.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1272.5,    0.0060,2
     884.0,2,    1.2728,2,   34.7242,2,     203.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1274.0,    0.0056,2
     886.0,2,    1.2658,2,   34.7234,2,     203.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1276.0,    0.0032,2
     888.0,2,    1.2721,2,   34.7240,2,     203.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1278.2,    0.0056,2
     890.0,2,    1.2868,2,   34.7264,2,     203.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1280.5,    0.0040,2
     892.0,2,    1.2894,2,   34.7270,2,     203.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1282.8,    0.0044,2
     894.0,2,    1.2832,2,   34.7266,2,     203.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1284.5,    0.0040,2
     896.0,2,    1.2816,2,   34.7262,2,     203.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1286.0,    0.0040,2
     898.0,2,    1.2808,2,   34.7260,2,     203.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1288.2,    0.0048,2
     900.0,2,    1.2746,2,   34.7259,2,     203.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1290.5,    0.0064,2
     902.0,2,    1.2730,2,   34.7260,2,     203.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1292.0,    0.0052,2
     904.0,2,    1.2737,2,   34.7259,2,     203.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    1294.5,    0.0044,2
     906.0,2,    1.2765,2,   34.7271,2,     203.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1296.8,    0.0028,2
     908.0,2,    1.2817,2,   34.7276,2,     203.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1298.0,    0.0040,2
     910.0,2,    1.2850,2,   34.7287,2,     203.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1300.0,    0.0040,2
     912.0,2,    1.2860,2,   34.7285,2,     204.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1302.2,    0.0036,2
     914.0,2,    1.2861,2,   34.7287,2,     204.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1304.2,    0.0052,2
     916.0,2,    1.2843,2,   34.7285,2,     204.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1306.8,    0.0044,2
     918.0,2,    1.2822,2,   34.7284,2,     204.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1309.0,    0.0028,2
     920.0,2,    1.2812,2,   34.7282,2,     204.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1310.2,    0.0044,2
     922.0,2,    1.2800,2,   34.7281,2,     204.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1311.5,    0.0048,2
     924.0,2,    1.2803,2,   34.7283,2,     204.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    1314.0,    0.0052,2
     926.0,2,    1.2793,2,   34.7286,2,     204.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1316.8,    0.0060,2
     928.0,2,    1.2793,2,   34.7290,2,     204.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1318.5,    0.0032,2
     930.0,2,    1.2757,2,   34.7286,2,     204.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1320.0,    0.0032,2
     932.0,2,    1.2751,2,   34.7287,2,     203.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1322.0,    0.0028,2
     934.0,2,    1.2691,2,   34.7286,2,     204.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    1324.2,    0.0052,2
     936.0,2,    1.2687,2,   34.7285,2,     204.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1326.2,    0.0024,2
     938.0,2,    1.2599,2,   34.7277,2,     204.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1328.2,    0.0024,2
     940.0,2,    1.2587,2,   34.7277,2,     204.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1330.2,    0.0024,2
     942.0,2,    1.2608,2,   34.7279,2,     204.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1332.5,    0.0028,2
     944.0,2,    1.2545,2,   34.7277,2,     204.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1334.5,    0.0032,2
     946.0,2,    1.2538,2,   34.7275,2,     204.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1335.8,    0.0052,2
     948.0,2,    1.2578,2,   34.7281,2,     204.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1338.0,    0.0048,2
     950.0,2,    1.2609,2,   34.7286,2,     204.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1340.5,    0.0036,2
     952.0,2,    1.2616,2,   34.7289,2,     204.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1342.2,    0.0084,2
     954.0,2,    1.2625,2,   34.7291,2,     204.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1344.2,    0.0024,2
     956.0,2,    1.2590,2,   34.7290,2,     204.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1346.0,    0.0032,2
     958.0,2,    1.2588,2,   34.7290,2,     204.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1348.0,    0.0060,2
     960.0,2,    1.2579,2,   34.7285,2,     204.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1350.2,    0.0048,2
     962.0,2,    1.2514,2,   34.7284,2,     204.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1352.2,    0.0032,2
     964.0,2,    1.2501,2,   34.7282,2,     204.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1354.2,    0.0024,2
     966.0,2,    1.2514,2,   34.7284,2,     204.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1356.2,    0.0032,2
     968.0,2,    1.2629,2,   34.7302,2,     204.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1358.2,    0.0028,2
     970.0,2,    1.2748,2,   34.7320,2,     204.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1360.2,    0.0044,2
     972.0,2,    1.2839,2,   34.7333,2,     204.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1362.0,    0.0032,2
     974.0,2,    1.2913,2,   34.7344,2,     204.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1364.0,    0.0024,2
     976.0,2,    1.2974,2,   34.7350,2,     204.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1366.0,    0.0024,2
     978.0,2,    1.3015,2,   34.7361,2,     204.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1368.2,    0.0048,2
     980.0,2,    1.2993,2,   34.7359,2,     204.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        47,    1370.8,    0.0024,2
     982.0,2,    1.2963,2,   34.7357,2,     204.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1372.2,    0.0024,2
     984.0,2,    1.2936,2,   34.7355,2,     204.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1373.5,    0.0016,2
     986.0,2,    1.2915,2,   34.7354,2,     204.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1375.5,    0.0020,2
     988.0,2,    1.2911,2,   34.7353,2,     204.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1377.8,    0.0024,2
     990.0,2,    1.2895,2,   34.7352,2,     204.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1380.5,    0.0024,2
     992.0,2,    1.2846,2,   34.7352,2,     204.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1383.0,    0.0032,2
     994.0,2,    1.2831,2,   34.7350,2,     204.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1384.2,    0.0016,2
     996.0,2,    1.2818,2,   34.7351,2,     204.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1385.5,    0.0024,2
     998.0,2,    1.2809,2,   34.7349,2,     204.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1387.2,    0.0020,2
