CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06502_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 65
CASTNO = 2
DATE = 20160307
TIME = 1023
LATITUDE = -37.4941
LONGITUDE = 94.9880
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2056.0,2,    2.4635,2,   34.6935,2,     174.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2495.2,    0.0008,2
    2058.0,2,    2.4607,2,   34.6941,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2497.2,    0.0008,2
    2060.0,2,    2.4579,2,   34.6946,2,     174.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2499.2,    0.0008,2
    2062.0,2,    2.4541,2,   34.6953,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2501.0,    0.0008,2
    2064.0,2,    2.4519,2,   34.6957,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2502.5,    0.0008,2
    2066.0,2,    2.4495,2,   34.6963,2,     175.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2504.2,    0.0008,2
    2068.0,2,    2.4471,2,   34.6967,2,     175.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2506.2,    0.0008,2
    2070.0,2,    2.4458,2,   34.6969,2,     175.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2508.8,    0.0008,2
    2072.0,2,    2.4452,2,   34.6969,2,     175.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2511.8,    0.0008,2
    2074.0,2,    2.4436,2,   34.6975,2,     175.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2514.0,    0.0008,2
    2076.0,2,    2.4403,2,   34.6980,2,     175.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2515.2,    0.0008,2
    2078.0,2,    2.4387,2,   34.6983,2,     175.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2516.5,    0.0008,2
    2080.0,2,    2.4369,2,   34.6987,2,     175.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2518.0,    0.0008,2
    2082.0,2,    2.4320,2,   34.6994,2,     175.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2520.0,    0.0008,2
    2084.0,2,    2.4307,2,   34.6995,2,     176.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2522.8,    0.0008,2
    2086.0,2,    2.4281,2,   34.7001,2,     176.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2525.5,    0.0008,2
    2088.0,2,    2.4276,2,   34.7004,2,     176.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2527.8,    0.0008,2
    2090.0,2,    2.4273,2,   34.7005,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2529.2,    0.0008,2
    2092.0,2,    2.4262,2,   34.7008,2,     176.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2530.8,    0.0008,2
    2094.0,2,    2.4239,2,   34.7011,2,     176.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2532.5,    0.0008,2
    2096.0,2,    2.4216,2,   34.7016,2,     176.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2534.2,    0.0008,2
    2098.0,2,    2.4206,2,   34.7018,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2536.5,    0.0008,2
    2100.0,2,    2.4193,2,   34.7018,2,     176.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2539.0,    0.0008,2
    2102.0,2,    2.4162,2,   34.7024,2,     176.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2541.2,    0.0008,2
    2104.0,2,    2.4131,2,   34.7030,2,     176.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2543.2,    0.0008,2
    2106.0,2,    2.4109,2,   34.7035,2,     176.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2544.8,    0.0008,2
    2108.0,2,    2.4092,2,   34.7037,2,     176.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2546.0,    0.0008,2
    2110.0,2,    2.4068,2,   34.7041,2,     176.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2548.2,    0.0008,2
    2112.0,2,    2.4049,2,   34.7044,2,     176.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2551.0,    0.0008,2
    2114.0,2,    2.4036,2,   34.7046,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2553.0,    0.0008,2
    2116.0,2,    2.4025,2,   34.7048,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2554.5,    0.0008,2
    2118.0,2,    2.4007,2,   34.7052,2,     177.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2556.2,    0.0008,2
    2120.0,2,    2.3983,2,   34.7055,2,     177.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2558.2,    0.0008,2
    2122.0,2,    2.3961,2,   34.7060,2,     177.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2560.5,    0.0004,2
    2124.0,2,    2.3952,2,   34.7061,2,     177.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2563.0,    0.0008,2
    2126.0,2,    2.3946,2,   34.7062,2,     177.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2565.0,    0.0008,2
    2128.0,2,    2.3935,2,   34.7064,2,     177.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2566.5,    0.0008,2
    2130.0,2,    2.3920,2,   34.7067,2,     177.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2568.0,    0.0004,2
    2132.0,2,    2.3896,2,   34.7070,2,     177.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2569.5,    0.0008,2
    2134.0,2,    2.3864,2,   34.7075,2,     177.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2571.8,    0.0008,2
    2136.0,2,    2.3830,2,   34.7079,2,     177.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2574.8,    0.0008,2
    2138.0,2,    2.3802,2,   34.7085,2,     177.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2577.2,    0.0008,2
    2140.0,2,    2.3777,2,   34.7089,2,     178.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2579.0,    0.0008,2
    2142.0,2,    2.3760,2,   34.7093,2,     178.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2580.5,    0.0008,2
    2144.0,2,    2.3756,2,   34.7094,2,     178.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2582.0,    0.0008,2
    2146.0,2,    2.3750,2,   34.7095,2,     178.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2583.5,    0.0008,2
    2148.0,2,    2.3737,2,   34.7098,2,     178.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2586.0,    0.0008,2
    2150.0,2,    2.3734,2,   34.7097,2,     178.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2589.0,    0.0008,2
    2152.0,2,    2.3713,2,   34.7100,2,     178.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2591.2,    0.0008,2
    2154.0,2,    2.3700,2,   34.7104,2,     178.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2593.0,    0.0008,2
    2156.0,2,    2.3682,2,   34.7108,2,     178.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2594.5,    0.0008,2
    2158.0,2,    2.3676,2,   34.7110,2,     178.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2596.0,    0.0008,2
    2160.0,2,    2.3668,2,   34.7110,2,     178.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2597.5,    0.0008,2
    2162.0,2,    2.3663,2,   34.7110,2,     178.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2599.5,    0.0008,2
    2164.0,2,    2.3659,2,   34.7111,2,     178.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2602.2,    0.0008,2
    2166.0,2,    2.3656,2,   34.7113,2,     179.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2605.0,    0.0004,2
    2168.0,2,    2.3645,2,   34.7117,2,     179.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2607.0,    0.0008,2
    2170.0,2,    2.3635,2,   34.7119,2,     179.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2608.5,    0.0008,2
    2172.0,2,    2.3607,2,   34.7122,2,     179.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2610.0,    0.0008,2
    2174.0,2,    2.3592,2,   34.7124,2,     179.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2611.8,    0.0008,2
    2176.0,2,    2.3566,2,   34.7129,2,     179.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2613.8,    0.0008,2
    2178.0,2,    2.3543,2,   34.7129,2,     179.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2615.8,    0.0008,2
    2180.0,2,    2.3534,2,   34.7129,2,     179.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2618.0,    0.0008,2
    2182.0,2,    2.3514,2,   34.7134,2,     179.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2620.2,    0.0008,2
    2184.0,2,    2.3484,2,   34.7137,2,     179.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2622.2,    0.0008,2
    2186.0,2,    2.3476,2,   34.7139,2,     179.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2624.2,    0.0008,2
    2188.0,2,    2.3444,2,   34.7144,2,     179.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2626.0,    0.0008,2
    2190.0,2,    2.3444,2,   34.7144,2,     179.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2627.5,    0.0008,2
    2192.0,2,    2.3436,2,   34.7147,2,     179.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2629.0,    0.0004,2
    2194.0,2,    2.3409,2,   34.7153,2,     180.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2631.5,    0.0008,2
    2196.0,2,    2.3388,2,   34.7154,2,     180.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2634.5,    0.0008,2
    2198.0,2,    2.3368,2,   34.7158,2,     180.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2636.5,    0.0008,2
    2200.0,2,    2.3363,2,   34.7159,2,     180.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2638.2,    0.0004,2
    2202.0,2,    2.3354,2,   34.7161,2,     180.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2640.0,    0.0004,2
    2204.0,2,    2.3338,2,   34.7163,2,     180.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2641.5,    0.0008,2
    2206.0,2,    2.3316,2,   34.7164,2,     180.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2643.2,    0.0004,2
    2208.0,2,    2.3284,2,   34.7166,2,     180.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2645.2,    0.0004,2
    2210.0,2,    2.3261,2,   34.7171,2,     180.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2647.5,    0.0004,2
    2212.0,2,    2.3236,2,   34.7175,2,     180.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2650.2,    0.0004,2
    2214.0,2,    2.3208,2,   34.7179,2,     180.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2652.5,    0.0004,2
    2216.0,2,    2.3167,2,   34.7184,2,     180.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2654.0,    0.0004,2
    2218.0,2,    2.3139,2,   34.7189,2,     181.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2655.5,    0.0004,2
    2220.0,2,    2.3108,2,   34.7192,2,     180.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2657.0,    0.0008,2
    2222.0,2,    2.3062,2,   34.7196,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2658.8,    0.0004,2
    2224.0,2,    2.3036,2,   34.7197,2,     181.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2661.2,    0.0004,2
    2226.0,2,    2.3030,2,   34.7199,2,     181.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2663.8,    0.0004,2
    2228.0,2,    2.3030,2,   34.7201,2,     181.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2665.8,    0.0004,2
    2230.0,2,    2.3031,2,   34.7201,2,     181.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2667.5,    0.0004,2
    2232.0,2,    2.3000,2,   34.7206,2,     181.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2669.2,    0.0008,2
    2234.0,2,    2.2984,2,   34.7209,2,     181.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2671.2,    0.0004,2
    2236.0,2,    2.2976,2,   34.7211,2,     181.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2673.0,    0.0004,2
    2238.0,2,    2.2945,2,   34.7211,2,     182.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2674.5,    0.0004,2
    2240.0,2,    2.2933,2,   34.7211,2,     182.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2676.5,    0.0004,2
    2242.0,2,    2.2914,2,   34.7213,2,     182.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2679.2,    0.0004,2
    2244.0,2,    2.2892,2,   34.7217,2,     182.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2682.0,    0.0004,2
    2246.0,2,    2.2882,2,   34.7218,2,     182.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2684.0,    0.0004,2
    2248.0,2,    2.2879,2,   34.7220,2,     182.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2685.5,    0.0004,2
    2250.0,2,    2.2872,2,   34.7221,2,     182.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2686.8,    0.0004,2
    2252.0,2,    2.2863,2,   34.7225,2,     182.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2688.0,    0.0004,2
    2254.0,2,    2.2834,2,   34.7230,2,     182.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2689.8,    0.0004,2
    2256.0,2,    2.2824,2,   34.7231,2,     182.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2692.8,    0.0004,2
    2258.0,2,    2.2815,2,   34.7236,2,     182.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2695.8,    0.0004,2
    2260.0,2,    2.2829,2,   34.7246,2,     182.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2697.5,    0.0004,2
    2262.0,2,    2.2823,2,   34.7250,2,     182.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2699.0,    0.0004,2
    2264.0,2,    2.2812,2,   34.7256,2,     183.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2700.5,    0.0004,2
    2266.0,2,    2.2815,2,   34.7261,2,     183.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2702.0,    0.0008,2
    2268.0,2,    2.2811,2,   34.7267,2,     183.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2704.0,    0.0008,2
    2270.0,2,    2.2787,2,   34.7266,2,     184.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2706.5,    0.0004,2
    2272.0,2,    2.2758,2,   34.7271,2,     184.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2708.8,    0.0004,2
    2274.0,2,    2.2761,2,   34.7273,2,     185.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2710.8,    0.0008,2
    2276.0,2,    2.2760,2,   34.7276,2,     185.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2712.8,    0.0008,2
    2278.0,2,    2.2748,2,   34.7281,2,     185.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2714.8,    0.0008,2
    2280.0,2,    2.2726,2,   34.7285,2,     185.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2716.5,    0.0008,2
    2282.0,2,    2.2717,2,   34.7286,2,     185.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2718.0,    0.0008,2
    2284.0,2,    2.2714,2,   34.7285,2,     186.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2719.8,    0.0008,2
    2286.0,2,    2.2699,2,   34.7288,2,     186.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2722.2,    0.0004,2
    2288.0,2,    2.2679,2,   34.7293,2,     186.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2725.0,    0.0008,2
    2290.0,2,    2.2666,2,   34.7297,2,     186.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2727.0,    0.0008,2
    2292.0,2,    2.2664,2,   34.7297,2,     186.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2728.5,    0.0008,2
    2294.0,2,    2.2662,2,   34.7296,2,     186.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2730.2,    0.0008,2
    2296.0,2,    2.2657,2,   34.7298,2,     186.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2732.2,    0.0008,2
    2298.0,2,    2.2644,2,   34.7299,2,     186.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2734.2,    0.0008,2
    2300.0,2,    2.2630,2,   34.7302,2,     186.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2736.2,    0.0008,2
    2302.0,2,    2.2619,2,   34.7303,2,     186.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2738.0,    0.0008,2
    2304.0,2,    2.2610,2,   34.7305,2,     186.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2740.0,    0.0008,2
    2306.0,2,    2.2589,2,   34.7306,2,     186.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2742.5,    0.0008,2
    2308.0,2,    2.2573,2,   34.7310,2,     187.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2744.8,    0.0004,2
    2310.0,2,    2.2560,2,   34.7312,2,     187.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2746.5,    0.0008,2
    2312.0,2,    2.2549,2,   34.7315,2,     187.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2748.0,    0.0004,2
    2314.0,2,    2.2544,2,   34.7316,2,     187.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2749.8,    0.0008,2
    2316.0,2,    2.2543,2,   34.7317,2,     187.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2751.8,    0.0008,2
    2318.0,2,    2.2539,2,   34.7317,2,     187.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2753.8,    0.0008,2
    2320.0,2,    2.2498,2,   34.7323,2,     187.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2755.8,    0.0008,2
    2322.0,2,    2.2469,2,   34.7327,2,     187.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2758.0,    0.0004,2
    2324.0,2,    2.2433,2,   34.7331,2,     187.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2760.0,    0.0008,2
    2326.0,2,    2.2412,2,   34.7333,2,     187.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2761.8,    0.0008,2
    2328.0,2,    2.2400,2,   34.7334,2,     187.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2763.8,    0.0008,2
    2330.0,2,    2.2373,2,   34.7336,2,     187.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2765.8,    0.0008,2
    2332.0,2,    2.2352,2,   34.7340,2,     187.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2767.8,    0.0004,2
    2334.0,2,    2.2334,2,   34.7343,2,     188.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2769.5,    0.0008,2
    2336.0,2,    2.2329,2,   34.7342,2,     188.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2771.2,    0.0008,2
    2338.0,2,    2.2326,2,   34.7343,2,     188.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2773.5,    0.0004,2
    2340.0,2,    2.2325,2,   34.7344,2,     188.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2776.0,    0.0008,2
    2342.0,2,    2.2325,2,   34.7344,2,     188.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    2778.2,    0.0008,2
    2344.0,2,    2.2311,2,   34.7348,2,     188.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2780.0,    0.0004,2
    2346.0,2,    2.2301,2,   34.7349,2,     188.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2781.5,    0.0004,2
    2348.0,2,    2.2302,2,   34.7347,2,     188.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2783.2,    0.0008,2
    2350.0,2,    2.2297,2,   34.7347,2,     188.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2785.2,    0.0004,2
    2352.0,2,    2.2286,2,   34.7349,2,     188.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2787.2,    0.0008,2
    2354.0,2,    2.2280,2,   34.7350,2,     188.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2789.5,    0.0008,2
    2356.0,2,    2.2273,2,   34.7351,2,     188.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2792.0,    0.0008,2
    2358.0,2,    2.2257,2,   34.7353,2,     188.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2794.2,    0.0008,2
    2360.0,2,    2.2221,2,   34.7357,2,     189.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2796.0,    0.0008,2
    2362.0,2,    2.2211,2,   34.7359,2,     188.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2797.5,    0.0004,2
    2364.0,2,    2.2207,2,   34.7359,2,     188.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2799.0,    0.0008,2
    2366.0,2,    2.2189,2,   34.7359,2,     188.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2801.0,    0.0008,2
    2368.0,2,    2.2177,2,   34.7360,2,     188.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2803.5,    0.0008,2
    2370.0,2,    2.2162,2,   34.7362,2,     189.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2805.8,    0.0004,2
    2372.0,2,    2.2144,2,   34.7365,2,     189.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2807.8,    0.0008,2
    2374.0,2,    2.2142,2,   34.7364,2,     188.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2809.5,    0.0008,2
    2376.0,2,    2.2124,2,   34.7367,2,     189.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2811.2,    0.0008,2
    2378.0,2,    2.2107,2,   34.7369,2,     189.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2813.0,    0.0008,2
    2380.0,2,    2.2089,2,   34.7368,2,     189.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2815.0,    0.0008,2
    2382.0,2,    2.2072,2,   34.7370,2,     189.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2817.5,    0.0008,2
    2384.0,2,    2.2056,2,   34.7372,2,     189.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2819.8,    0.0008,2
    2386.0,2,    2.2023,2,   34.7375,2,     189.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2821.8,    0.0004,2
    2388.0,2,    2.2000,2,   34.7379,2,     189.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2823.5,    0.0008,2
    2390.0,2,    2.1987,2,   34.7380,2,     189.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2825.0,    0.0004,2
    2392.0,2,    2.1962,2,   34.7382,2,     189.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2827.0,    0.0008,2
    2394.0,2,    2.1924,2,   34.7384,2,     189.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2829.5,    0.0004,2
