CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00203_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 2
CASTNO = 3
DATE = 20160219
TIME = 0939
LATITUDE = -66.4997
LONGITUDE = 78.2986
DEPTH =  946
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     594.0,2,   -0.0183,2,   34.5947,2,     240.9,2,    0.0750,1,    0.1517,1,    0.1438,1,    1.8719,1,        60,     974.5,    0.0213,2
     596.0,2,   -0.0181,2,   34.5950,2,     241.0,2,    0.0751,1,    0.1506,1,    0.1465,1,    1.8718,1,        72,     977.2,    0.0193,2
     598.0,2,   -0.0173,2,   34.5950,2,     241.2,2,    0.0744,1,    0.1436,1,    0.1428,1,    1.8718,1,        48,     979.8,    0.0193,2
     600.0,2,   -0.0155,2,   34.5954,2,     241.4,2,    0.0756,1,    0.1470,1,    0.1415,1,    1.8721,1,        36,     981.5,    0.0193,2
     602.0,2,   -0.0109,2,   34.5965,2,     241.1,2,    0.0751,1,    0.1482,1,    0.1441,1,    1.8720,1,        24,     982.8,    0.0193,2
     604.0,2,   -0.0037,2,   34.5975,2,     241.0,2,    0.0733,1,    0.1484,1,    0.1441,1,    1.8727,1,        36,     984.0,    0.0193,2
     606.0,2,    0.0044,2,   34.5991,2,     241.0,2,    0.0747,1,    0.1527,1,    0.1458,1,    1.8733,1,        48,     985.8,    0.0197,2
     608.0,2,    0.0064,2,   34.5990,2,     240.7,2,    0.0743,1,    0.1514,1,    0.1494,1,    1.8744,1,        95,     988.7,    0.0193,2
     610.0,2,    0.0091,2,   34.5996,2,     240.7,2,    0.0751,1,    0.1497,1,    0.1422,1,    1.8749,1,        48,     991.8,    0.0205,2
     612.0,2,    0.0126,2,   34.6001,2,     240.5,2,    0.0761,1,    0.1507,1,    0.1441,1,    1.8753,1,        35,     993.5,    0.0205,2
     614.0,2,    0.0161,2,   34.6007,2,     240.4,2,    0.0757,1,    0.1511,1,    0.1435,1,    1.8754,1,        36,     995.0,    0.0193,2
     616.0,2,    0.0179,2,   34.6008,2,     240.0,2,    0.0754,1,    0.1515,1,    0.1441,1,    1.8760,1,        24,     996.2,    0.0193,2
     618.0,2,    0.0182,2,   34.6008,2,     240.0,2,    0.0755,1,    0.1535,1,    0.1484,1,    1.8766,1,        48,     997.8,    0.0197,2
     620.0,2,    0.0198,2,   34.6011,2,     240.0,2,    0.0747,1,    0.1469,1,    0.1462,1,    1.8767,1,        59,    1000.0,    0.0193,2
     622.0,2,    0.0202,2,   34.6008,2,     239.9,2,    0.0750,1,    0.1505,1,    0.1462,1,    1.8767,1,        83,    1003.0,    0.0193,2
     624.0,2,    0.0225,2,   34.6014,2,     239.8,2,    0.0750,1,    0.1526,1,    0.1437,1,    1.8770,1,        35,    1005.5,    0.0193,2
     626.0,2,    0.0378,2,   34.6034,2,     239.7,2,    0.0731,1,    0.1516,1,    0.1448,1,    1.8774,1,        36,    1007.0,    0.0193,2
     628.0,2,    0.0389,2,   34.6037,2,     239.9,2,    0.0744,1,    0.1502,1,    0.1470,1,    1.8779,1,        24,    1008.2,    0.0193,2
     630.0,2,    0.0407,2,   34.6039,2,     239.5,2,    0.0756,1,    0.1492,1,    0.1459,1,    1.8785,1,        48,    1009.8,    0.0193,2
     632.0,2,    0.0440,2,   34.6042,2,     239.7,2,    0.0751,1,    0.1476,1,    0.1424,1,    1.8792,1,        72,    1012.2,    0.0193,2
     634.0,2,    0.0443,2,   34.6040,2,     239.5,2,    0.0756,1,    0.1490,1,    0.1432,1,    1.8794,1,        60,    1015.0,    0.0197,2
     636.0,2,    0.0455,2,   34.6044,2,     239.3,2,    0.0754,1,    0.1537,1,    0.1448,1,    1.8797,1,        48,    1017.2,    0.0197,2
     638.0,2,    0.0479,2,   34.6047,2,     238.9,2,    0.0750,1,    0.1545,1,    0.1436,1,    1.8801,1,        35,    1019.0,    0.0193,2
     640.0,2,    0.0524,2,   34.6060,2,     239.0,2,    0.0746,1,    0.1495,1,    0.1430,1,    1.8800,1,        34,    1020.5,    0.0193,2
     642.0,2,    0.0644,2,   34.6074,2,     239.0,2,    0.0742,1,    0.1502,1,    0.1463,1,    1.8801,1,        36,    1022.0,    0.0193,2
     644.0,2,    0.0696,2,   34.6081,2,     239.1,2,    0.0755,1,    0.1469,1,    0.1427,1,    1.8812,1,        72,    1024.2,    0.0193,2
     646.0,2,    0.0827,2,   34.6102,2,     238.3,2,    0.0759,1,    0.1491,1,    0.1436,1,    1.8819,1,        56,    1027.0,    0.0193,2
     648.0,2,    0.0941,2,   34.6116,2,     237.9,2,    0.0759,1,    0.1571,1,    0.1445,1,    1.8831,1,        36,    1029.0,    0.0193,2
     650.0,2,    0.1059,2,   34.6138,2,     238.0,2,    0.0754,1,    0.1515,1,    0.1439,1,    1.8836,1,        35,    1030.5,    0.0193,2
     652.0,2,    0.1148,2,   34.6144,2,     237.8,2,    0.0748,1,    0.1484,1,    0.1432,1,    1.8846,1,        36,    1032.0,    0.0193,2
     654.0,2,    0.1264,2,   34.6157,2,     236.9,2,    0.0757,1,    0.1464,1,    0.1425,1,    1.8862,1,        84,    1034.5,    0.0193,2
     656.0,2,    0.1451,2,   34.6186,2,     236.4,2,    0.0749,1,    0.1483,1,    0.1422,1,    1.8876,1,        34,    1037.0,    0.0193,2
     658.0,2,    0.1666,2,   34.6209,2,     235.8,2,    0.0748,1,    0.1491,1,    0.1402,1,    1.8889,1,        36,    1038.5,    0.0193,2
     660.0,2,    0.1890,2,   34.6234,2,     235.3,2,    0.0756,1,    0.1548,1,    0.1423,1,    1.8903,1,        47,    1040.3,    0.0193,2
     662.0,2,    0.2048,2,   34.6258,2,     234.6,2,    0.0759,1,    0.1550,1,    0.1430,1,    1.8924,1,        48,    1042.2,    0.0197,2
     664.0,2,    0.2360,2,   34.6307,2,     233.6,2,    0.0744,1,    0.1496,1,    0.1445,1,    1.8944,1,        48,    1044.2,    0.0193,2
     666.0,2,    0.2885,2,   34.6361,2,     232.1,2,    0.0748,1,    0.1463,1,    0.1424,1,    1.8977,1,        59,    1046.5,    0.0189,2
     668.0,2,    0.2903,2,   34.6361,2,     231.0,2,    0.0756,1,    0.1511,1,    0.1411,1,    1.9019,1,        48,    1048.8,    0.0189,2
     670.0,2,    0.2847,2,   34.6355,2,     229.6,2,    0.0755,1,    0.1523,1,    0.1406,1,    1.9034,1,        35,    1050.5,    0.0189,2
     672.0,2,    0.2719,2,   34.6343,2,     228.8,2,    0.0747,1,    0.1507,1,    0.1403,1,    1.9039,1,        46,    1052.2,    0.0189,2
     674.0,2,    0.2736,2,   34.6345,2,     228.5,2,    0.0748,1,    0.1509,1,    0.1402,1,    1.9036,1,        36,    1054.0,    0.0185,2
     676.0,2,    0.2771,2,   34.6348,2,     228.1,2,    0.0752,1,    0.1494,1,    0.1412,1,    1.9037,1,        72,    1056.2,    0.0189,2
     678.0,2,    0.2862,2,   34.6361,2,     228.4,2,    0.0765,1,    0.1531,1,    0.1409,1,    1.9036,1,        35,    1058.5,    0.0185,2
     680.0,2,    0.2951,2,   34.6375,2,     228.6,2,    0.0755,1,    0.1481,1,    0.1429,1,    1.9038,1,        48,    1060.2,    0.0189,2
     682.0,2,    0.3085,2,   34.6393,2,     228.7,2,    0.0763,1,    0.1494,1,    0.1413,1,    1.9052,1,        48,    1062.2,    0.0234,2
     684.0,2,    0.3148,2,   34.6398,2,     228.2,2,    0.0750,1,    0.1518,1,    0.1415,1,    1.9069,1,        59,    1064.5,    0.0185,2
     686.0,2,    0.3232,2,   34.6409,2,     227.8,2,    0.0755,1,    0.1536,1,    0.1451,1,    1.9077,1,        36,    1066.5,    0.0189,2
     688.0,2,    0.3258,2,   34.6411,2,     227.7,2,    0.0762,1,    0.1548,1,    0.1424,1,    1.9088,1,        36,    1068.0,    0.0193,2
     690.0,2,    0.3293,2,   34.6417,2,     227.3,2,    0.0755,1,    0.1519,1,    0.1424,1,    1.9094,1,        48,    1069.8,    0.0193,2
     692.0,2,    0.3374,2,   34.6427,2,     227.0,2,    0.0761,1,    0.1545,1,    0.1411,1,    1.9099,1,        60,    1072.0,    0.0189,2
     694.0,2,    0.3405,2,   34.6434,2,     227.3,2,    0.0754,1,    0.1536,1,    0.1396,1,    1.9108,1,        60,    1074.5,    0.0185,2
     696.0,2,    0.3407,2,   34.6433,2,     227.0,2,    0.0745,1,    0.1533,1,    0.1403,1,    1.9112,1,        36,    1076.5,    0.0185,2
     698.0,2,    0.3411,2,   34.6434,2,     226.6,2,    0.0760,1,    0.1514,1,    0.1428,1,    1.9118,1,        36,    1078.0,    0.0189,2
     700.0,2,    0.3421,2,   34.6439,2,     226.6,2,    0.0749,1,    0.1479,1,    0.1393,1,    1.9119,1,        48,    1079.8,    0.0185,2
     702.0,2,    0.3409,2,   34.6438,2,     226.7,2,    0.0756,1,    0.1534,1,    0.1397,1,    1.9121,1,        60,    1082.0,    0.0185,2
     704.0,2,    0.3394,2,   34.6437,2,     226.6,2,    0.0762,1,    0.1566,1,    0.1408,1,    1.9121,1,        48,    1084.2,    0.0185,2
     706.0,2,    0.3396,2,   34.6439,2,     226.6,2,    0.0765,1,    0.1557,1,    0.1423,1,    1.9121,1,        36,    1086.0,    0.0185,2
     708.0,2,    0.3391,2,   34.6437,2,     226.4,2,    0.0755,1,    0.1523,1,    0.1503,1,    1.9121,1,        60,    1088.0,    0.0185,2
     710.0,2,    0.3364,2,   34.6438,2,     226.5,2,    0.0749,1,    0.1516,1,    0.1417,1,    1.9123,1,        48,    1090.2,    0.0189,2
     712.0,2,    0.3337,2,   34.6438,2,     226.8,2,    0.0761,1,    0.1547,1,    0.1384,1,    1.9121,1,        36,    1092.0,    0.0193,2
     714.0,2,    0.3301,2,   34.6436,2,     227.0,2,    0.0755,1,    0.1521,1,    0.1401,1,    1.9123,1,        60,    1094.0,    0.0189,2
     716.0,2,    0.3266,2,   34.6435,2,     227.2,2,    0.0749,1,    0.1558,1,    0.1401,1,    1.9122,1,        48,    1096.2,    0.0197,2
     718.0,2,    0.3259,2,   34.6437,2,     227.4,2,    0.0754,1,    0.1542,1,    0.1392,1,    1.9122,1,        36,    1098.0,    0.0185,2
     720.0,2,    0.3254,2,   34.6436,2,     227.5,2,    0.0748,1,    0.1506,1,    0.1410,1,    1.9121,1,        36,    1099.5,    0.0189,2
     722.0,2,    0.3240,2,   34.6434,2,     227.7,2,    0.0747,1,    0.1544,1,    0.1423,1,    1.9121,1,        60,    1101.5,    0.0185,2
     724.0,2,    0.3235,2,   34.6434,2,     227.9,2,    0.0763,1,    0.1556,1,    0.1403,1,    1.9120,1,        48,    1103.8,    0.0189,2
     726.0,2,    0.3218,2,   34.6435,2,     228.1,2,    0.0756,1,    0.1516,1,    0.1399,1,    1.9121,1,        60,    1106.0,    0.0189,2
     728.0,2,    0.3206,2,   34.6435,2,     228.2,2,    0.0747,1,    0.1559,1,    0.1401,1,    1.9121,1,        36,    1108.0,    0.0185,2
     730.0,2,    0.3203,2,   34.6435,2,     228.3,2,    0.0755,1,    0.1562,1,    0.1407,1,    1.9121,1,        36,    1109.5,    0.0189,2
     732.0,2,    0.3188,2,   34.6436,2,     228.4,2,    0.0762,1,    0.1523,1,    0.1395,1,    1.9120,1,        48,    1111.2,    0.0193,2
     734.0,2,    0.3167,2,   34.6436,2,     228.3,2,    0.0752,1,    0.1516,1,    0.1401,1,    1.9121,1,        48,    1113.2,    0.0185,2
     736.0,2,    0.3160,2,   34.6438,2,     228.1,2,    0.0739,1,    0.1507,1,    0.1386,1,    1.9121,1,        60,    1115.5,    0.0189,2
     738.0,2,    0.3168,2,   34.6442,2,     228.3,2,    0.0750,1,    0.1567,1,    0.1374,1,    1.9123,1,        48,    1117.8,    0.0193,2
     740.0,2,    0.3173,2,   34.6443,2,     228.4,2,    0.0752,1,    0.1551,1,    0.1406,1,    1.9121,1,        48,    1119.8,    0.0185,2
     742.0,2,    0.3174,2,   34.6444,2,     228.5,2,    0.0758,1,    0.1508,1,    0.1398,1,    1.9122,1,        36,    1121.5,    0.0185,2
     744.0,2,    0.3178,2,   34.6447,2,     228.5,2,    0.0761,1,    0.1487,1,    0.1389,1,    1.9124,1,        36,    1123.0,    0.0185,2
     746.0,2,    0.3178,2,   34.6451,2,     228.0,2,    0.0759,1,    0.1496,1,    0.1404,1,    1.9127,1,        60,    1125.0,    0.0189,2
     748.0,2,    0.3177,2,   34.6450,2,     228.1,2,    0.0743,1,    0.1489,1,    0.1415,1,    1.9133,1,        60,    1127.5,    0.0185,2
     750.0,2,    0.3177,2,   34.6451,2,     228.3,2,    0.0754,1,    0.1516,1,    0.1409,1,    1.9132,1,        36,    1129.5,    0.0185,2
     752.0,2,    0.3181,2,   34.6452,2,     228.4,2,    0.0755,1,    0.1525,1,    0.1403,1,    1.9131,1,        60,    1131.5,    0.0185,2
     754.0,2,    0.3184,2,   34.6453,2,     228.5,2,    0.0750,1,    0.1496,1,    0.1505,1,    1.9133,1,        48,    1133.8,    0.0185,2
     756.0,2,    0.3188,2,   34.6454,2,     228.6,2,    0.0760,1,    0.1530,1,    0.1414,1,    1.9133,1,        36,    1135.5,    0.0185,2
     758.0,2,    0.3185,2,   34.6455,2,     228.7,2,    0.0751,1,    0.1511,1,    0.1415,1,    1.9134,1,        60,    1137.5,    0.0185,2
     760.0,2,    0.3188,2,   34.6456,2,     228.7,2,    0.0732,1,    0.1506,1,    0.1653,1,    1.9135,1,        36,    1139.5,    0.0185,2
     762.0,2,    0.3194,2,   34.6456,2,     228.6,2,    0.0759,1,    0.1497,1,    0.1392,1,    1.9138,1,        48,    1141.2,    0.0185,2
     764.0,2,    0.3198,2,   34.6457,2,     228.5,2,    0.0755,1,    0.1491,1,    0.1393,1,    1.9139,1,        48,    1143.2,    0.0193,2
     766.0,2,    0.3200,2,   34.6457,2,     228.4,2,    0.0749,1,    0.1512,1,    0.1395,1,    1.9140,1,        60,    1145.5,    0.0185,2
     768.0,2,    0.3200,2,   34.6459,2,     228.4,2,    0.0749,1,    0.1472,1,    0.1413,1,    1.9143,1,        36,    1147.5,    0.0189,2
     770.0,2,    0.3202,2,   34.6460,2,     228.1,2,    0.0750,1,    0.1492,1,    0.1393,1,    1.9144,1,        48,    1149.2,    0.0185,2
     772.0,2,    0.3194,2,   34.6465,2,     228.1,2,    0.0755,1,    0.1570,1,    0.1390,1,    1.9144,1,        60,    1151.5,    0.0185,2
     774.0,2,    0.3186,2,   34.6468,2,     228.2,2,    0.0762,1,    0.1503,1,    0.1387,1,    1.9146,1,        36,    1153.5,    0.0185,2
     776.0,2,    0.3198,2,   34.6474,2,     228.3,2,    0.0751,1,    0.1485,1,    0.1414,1,    1.9146,1,        36,    1155.0,    0.0185,2
     778.0,2,    0.3210,2,   34.6478,2,     228.4,2,    0.0748,1,    0.1488,1,    0.1376,1,    1.9152,1,        72,    1157.2,    0.0193,2
     780.0,2,    0.3212,2,   34.6477,2,     228.3,2,    0.0738,1,    0.1503,1,    0.1387,1,    1.9156,1,        48,    1159.8,    0.0185,2
     782.0,2,    0.3215,2,   34.6478,2,     228.3,2,    0.0752,1,    0.1532,1,    0.1421,1,    1.9157,1,        48,    1161.8,    0.0189,2
     784.0,2,    0.3226,2,   34.6481,2,     228.2,2,    0.0756,1,    0.1584,1,    0.1398,1,    1.9158,1,        36,    1163.5,    0.0185,2
     786.0,2,    0.3235,2,   34.6483,2,     228.1,2,    0.0762,1,    0.1563,1,    0.1404,1,    1.9159,1,        36,    1165.0,    0.0185,2
     788.0,2,    0.3244,2,   34.6487,2,     228.2,2,    0.0753,1,    0.1510,1,    0.1404,1,    1.9163,1,        36,    1166.5,    0.0185,2
     790.0,2,    0.3253,2,   34.6488,2,     227.7,2,    0.0755,1,    0.1497,1,    0.1404,1,    1.9163,1,        84,    1169.0,    0.0185,2
     792.0,2,    0.3314,2,   34.6501,2,     227.7,2,    0.0755,1,    0.1532,1,    0.1401,1,    1.9169,1,        60,    1172.0,    0.0193,2
     794.0,2,    0.3431,2,   34.6520,2,     227.7,2,    0.0757,1,    0.1527,1,    0.1398,1,    1.9171,1,        36,    1174.0,    0.0185,2
     796.0,2,    0.3402,2,   34.6515,2,     227.6,2,    0.0749,1,    0.1558,1,    0.1384,1,    1.9189,1,        36,    1175.5,    0.0185,2
     798.0,2,    0.3456,2,   34.6522,2,     227.3,2,    0.0761,1,    0.1586,1,    0.1388,1,    1.9187,1,        36,    1177.0,    0.0185,2
     800.0,2,    0.3478,2,   34.6521,2,     227.2,2,    0.0755,1,    0.1515,1,    0.1406,1,    1.9192,1,        48,    1178.8,    0.0185,2
     802.0,2,    0.3466,2,   34.6520,2,     226.7,2,    0.0754,1,    0.1501,1,    0.1394,1,    1.9194,1,        59,    1181.0,    0.0189,2
     804.0,2,    0.3506,2,   34.6526,2,     226.8,2,    0.0761,1,    0.1548,1,    0.1390,1,    1.9194,1,        71,    1183.7,    0.0185,2
     806.0,2,    0.3577,2,   34.6533,2,     226.6,2,    0.0762,1,    0.1563,1,    0.1396,1,    1.9195,1,        36,    1186.0,    0.0189,2
     808.0,2,    0.3606,2,   34.6537,2,     226.6,2,    0.0751,1,    0.1556,1,    0.1441,1,    1.9201,1,        36,    1187.5,    0.0185,2
     810.0,2,    0.3623,2,   34.6538,2,     226.3,2,    0.0761,1,    0.1564,1,    0.1432,1,    1.9206,1,        35,    1189.0,    0.0185,2
     812.0,2,    0.3649,2,   34.6543,2,     226.4,2,    0.0762,1,    0.1540,1,    0.1377,1,    1.9207,1,        36,    1190.5,    0.0185,2
     814.0,2,    0.3772,2,   34.6561,2,     226.4,2,    0.0751,1,    0.1547,1,    0.1396,1,    1.9211,1,        47,    1192.3,    0.0185,2
     816.0,2,    0.3759,2,   34.6552,2,     226.0,2,    0.0747,1,    0.1517,1,    0.1383,1,    1.9219,1,       108,    1195.5,    0.0193,2
     818.0,2,    0.3785,2,   34.6556,2,     226.0,2,    0.0745,1,    0.1510,1,    0.1408,1,    1.9220,1,        24,    1198.2,    0.0185,2
     820.0,2,    0.3762,2,   34.6554,2,     226.0,2,    0.0759,1,    0.1538,1,    0.1448,1,    1.9225,1,        36,    1199.5,    0.0185,2
     822.0,2,    0.3687,2,   34.6544,2,     225.5,2,    0.0765,1,    0.1538,1,    0.1398,1,    1.9229,1,        36,    1201.0,    0.0185,2
     824.0,2,    0.3607,2,   34.6540,2,     225.6,2,    0.0761,1,    0.1592,1,    0.1403,1,    1.9226,1,        36,    1202.5,    0.0189,2
     826.0,2,    0.3556,2,   34.6535,2,     225.9,2,    0.0751,1,    0.1502,1,    0.1421,1,    1.9219,1,        60,    1204.5,    0.0185,2
     828.0,2,    0.3502,2,   34.6527,2,     226.1,2,    0.0755,1,    0.1528,1,    0.1406,1,    1.9218,1,        72,    1207.2,    0.0185,2
     830.0,2,    0.3391,2,   34.6519,2,     226.4,2,    0.0747,1,    0.1525,1,    0.1414,1,    1.9210,1,        48,    1209.8,    0.0189,2
     832.0,2,    0.3362,2,   34.6514,2,     226.5,2,    0.0756,1,    0.1539,1,    0.1390,1,    1.9206,1,        36,    1211.5,    0.0185,2
     834.0,2,    0.3314,2,   34.6516,2,     226.7,2,    0.0763,1,    0.1571,1,    0.1420,1,    1.9206,1,        36,    1213.0,    0.0185,2
     836.0,2,    0.3279,2,   34.6509,2,     226.8,2,    0.0754,1,    0.1542,1,    0.1401,1,    1.9205,1,        48,    1214.8,    0.0185,2
     838.0,2,    0.3250,2,   34.6508,2,     227.0,2,    0.0760,1,    0.1520,1,    0.1414,1,    1.9196,1,        60,    1217.0,    0.0185,2
     840.0,2,    0.3226,2,   34.6508,2,     227.1,2,    0.0762,1,    0.1508,1,    0.1398,1,    1.9195,1,        48,    1219.2,    0.0185,2
     842.0,2,    0.3218,2,   34.6508,2,     227.2,2,    0.0755,1,    0.1517,1,    0.1386,1,    1.9195,1,        36,    1221.0,    0.0185,2
     844.0,2,    0.3210,2,   34.6507,2,     227.3,2,    0.0751,1,    0.1568,1,    0.1397,1,    1.9194,1,        47,    1222.8,    0.0185,2
     846.0,2,    0.3207,2,   34.6507,2,     227.4,2,    0.0751,1,    0.1561,1,    0.1403,1,    1.9194,1,        60,    1225.0,    0.0189,2
     848.0,2,    0.3216,2,   34.6511,2,     227.7,2,    0.0748,1,    0.1523,1,    0.1402,1,    1.9194,1,        48,    1227.2,    0.0185,2
     850.0,2,    0.3218,2,   34.6511,2,     227.6,2,    0.0737,1,    0.1487,1,    0.1400,1,    1.9194,1,        36,    1229.0,    0.0189,2
     852.0,2,    0.3234,2,   34.6513,2,     227.8,2,    0.0747,1,    0.1477,1,    0.1422,1,    1.9195,1,        60,    1231.0,    0.0185,2
     854.0,2,    0.3243,2,   34.6516,2,     227.7,2,    0.0755,1,    0.1517,1,    0.1438,1,    1.9195,1,        36,    1233.0,    0.0185,2
     856.0,2,    0.3268,2,   34.6517,2,     227.7,2,    0.0739,1,    0.1545,1,    0.1581,1,    1.9198,1,        46,    1234.8,    0.0189,2
     858.0,2,    0.3306,2,   34.6524,2,     227.7,2,    0.0741,1,    0.1525,1,    0.1398,1,    1.9202,1,        48,    1236.8,    0.0189,2
     860.0,2,    0.3337,2,   34.6526,2,     227.6,2,    0.0752,1,    0.1521,1,    0.1440,1,    1.9205,1,        72,    1239.2,    0.0185,2
     862.0,2,    0.3367,2,   34.6534,2,     227.1,2,    0.0757,1,    0.1529,1,    0.1408,1,    1.9206,1,        36,    1241.5, -999.0000,9
     864.0,2,    0.3368,2,   34.6533,2,     227.2,2,    0.0753,1,    0.1575,1,    0.1387,1,    1.9210,1,        36,    1243.0,    0.0201,2
     866.0,2,    0.3401,2,   34.6539,2,     227.2,2,    0.0754,1,    0.1531,1,    0.1401,1,    1.9216,1,        48,    1244.8,    0.0189,2
     868.0,2,    0.3366,2,   34.6536,2,     226.8,2,    0.0757,1,    0.1533,1,    0.1404,1,    1.9219,1,        35,    1246.5,    0.0185,2
     870.0,2,    0.3364,2,   34.6538,2,     226.7,2,    0.0755,1,    0.1521,1,    0.1394,1,    1.9219,1,        60,    1248.5,    0.0185,2
     872.0,2,    0.3402,2,   34.6544,2,     226.6,2,    0.0756,1,    0.1566,1,    0.1444,1,    1.9219,1,        60,    1251.0,    0.0185,2
     874.0,2,    0.3395,2,   34.6541,2,     226.6,2,    0.0751,1,    0.1535,1,    0.1552,1,    1.9223,1,        48,    1253.2,    0.0193,2
     876.0,2,    0.3346,2,   34.6540,2,     226.3,2,    0.0767,1,    0.1555,1,    0.1436,1,    1.9228,1,        36,    1255.0,    0.0185,2
     878.0,2,    0.3321,2,   34.6541,2,     226.5,2,    0.0758,1,    0.1603,1,    0.1449,1,    1.9230,1,        35,    1256.5,    0.0189,2
     880.0,2,    0.3330,2,   34.6544,2,     226.6,2,    0.0756,1,    0.1508,1,    0.1414,1,    1.9228,1,        46,    1258.3,    0.0201,2
     882.0,2,    0.3348,2,   34.6542,2,     226.5,2,    0.0752,1,    0.1545,1,    0.1395,1,    1.9229,1,        96,    1263.8,    0.0185,2
     884.0,2,    0.3283,2,   34.6536,2,     226.5,2,    0.0757,1,    0.1498,1,    0.1419,1,    1.9229,1,        96,    1269.2,    0.0189,2
     886.0,2,    0.3301,2,   34.6542,2,     226.7,2,    0.0753,1,    0.1514,1,    0.1400,1,    1.9227,1,        72,    1272.8,    0.0185,2
     888.0,2,    0.3316,2,   34.6545,2,     226.7,2,    0.0757,1,    0.1534,1,    0.1431,1,    1.9229,1,       119,    1276.7,    0.0185,2
     890.0,2,    0.3337,2,   34.6549,2,     226.6,2,    0.0746,1,    0.1524,1,    0.1388,1,    1.9230,1,       108,    1281.5,    0.0189,2
     892.0,2,    0.3346,2,   34.6553,2,     226.7,2,    0.0756,1,    0.1485,1,    0.1411,1,    1.9232,1,        48,    1284.8,    0.0185,2
     894.0,2,    0.3366,2,   34.6557,2,     226.4,2,    0.0739,1,    0.1515,1,    0.1393,1,    1.9239,1,        96,    1287.8,    0.0189,2
     896.0,2,    0.3388,2,   34.6566,2,     226.2,2,    0.0752,1,    0.1532,1,    0.1366,1,    1.9241,1,        36,    1294.0,    0.0185,2
     898.0,2,    0.3461,2,   34.6584,2,     226.2,2,    0.0746,1,    0.1523,1,    0.1412,1,    1.9249,1,        48,    1295.8,    0.0189,2
     900.0,2,    0.3470,2,   34.6582,2,     225.9,2,    0.0753,1,    0.1516,1,    0.1414,1,    1.9261,1,        84,    1300.5,    0.0193,2
     902.0,2,    0.3538,2,   34.6602,2,     225.4,2,    0.0758,1,    0.1539,1,    0.1432,1,    1.9268,1,        60,    1305.0,    0.0185,2
     904.0,2,    0.3582,2,   34.6609,2,     225.0,2,    0.0754,1,    0.1529,1,    0.1416,1,    1.9282,1,       108,    1311.2,    0.0189,2
     906.0,2,    0.3663,2,   34.6632,2,     224.7,2,    0.0745,1,    0.1576,1,    0.1407,1,    1.9294,1,       108,    1317.0,    0.0185,2
     908.0,2,    0.3672,2,   34.6637,2,     224.0,2,    0.0753,1,    0.1553,1,    0.1420,1,    1.9312,1,        96,    1321.2,    0.0189,2
