CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00901_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 9
CASTNO = 1
DATE = 20160221
TIME = 0019
LATITUDE = -64.5799
LONGITUDE = 80.3926
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1844.0,2,    0.3747,2,   34.6795,2,     216.8,2,    0.0747,1,    0.2074,1,    0.1290,1,    1.9713,1,        48,    2436.8,    0.0012,2
    1846.0,2,    0.3749,2,   34.6794,2,     216.9,2,    0.0749,1,    0.2023,1,    0.1276,1,    1.9712,1,        36,    2438.5,    0.0008,2
    1848.0,2,    0.3744,2,   34.6792,2,     217.0,2,    0.0761,1,    0.2036,1,    0.1276,1,    1.9716,1,        36,    2440.0,    0.0008,2
    1850.0,2,    0.3742,2,   34.6797,2,     217.1,2,    0.0754,1,    0.2032,1,    0.1285,1,    1.9709,1,        36,    2441.5,    0.0012,2
    1852.0,2,    0.3792,2,   34.6807,2,     217.0,2,    0.0735,1,    0.2027,1,    0.1292,1,    1.9711,1,        36,    2443.0,    0.0004,2
    1854.0,2,    0.3813,2,   34.6808,2,     216.8,2,    0.0747,1,    0.2036,1,    0.1279,1,    1.9730,1,        60,    2445.0,    0.0012,2
    1856.0,2,    0.3794,2,   34.6803,2,     216.8,2,    0.0751,1,    0.2048,1,    0.1275,1,    1.9733,1,        96,    2448.5,    0.0008,2
    1858.0,2,    0.3795,2,   34.6811,2,     216.7,2,    0.0752,1,    0.2100,1,    0.1279,1,    1.9732,1,        24,    2451.2,    0.0024,2
    1860.0,2,    0.3814,2,   34.6811,2,     216.6,2,    0.0735,1,    0.2066,1,    0.1311,1,    1.9738,1,        23,    2452.3,    0.0008,2
    1862.0,2,    0.3821,2,   34.6808,2,     216.6,2,    0.0750,1,    0.2039,1,    0.1349,1,    1.9742,1,        24,    2453.2,    0.0008,2
    1864.0,2,    0.3811,2,   34.6812,2,     216.3,2,    0.0756,1,    0.2052,1,    0.1282,1,    1.9748,1,        36,    2454.5,    0.0008,2
    1866.0,2,    0.3809,2,   34.6811,2,     216.4,2,    0.0744,1,    0.2008,1,    0.1278,1,    1.9756,1,        36,    2456.0,    0.0004,2
    1868.0,2,    0.3802,2,   34.6808,2,     216.2,2,    0.0752,1,    0.2033,1,    0.1282,1,    1.9756,1,        84,    2459.9,    0.0008,2
    1870.0,2,    0.3782,2,   34.6810,2,     216.3,2,    0.0748,1,    0.2077,1,    0.1276,1,    1.9756,1,        24,    2463.2,    0.0008,2
    1872.0,2,    0.3791,2,   34.6812,2,     216.3,2,    0.0751,1,    0.2077,1,    0.1289,1,    1.9756,1,        24,    2464.2,    0.0008,2
    1874.0,2,    0.3804,2,   34.6814,2,     216.0,2,    0.0748,1,    0.2025,1,    0.1271,1,    1.9756,1,        36,    2465.5,    0.0004,2
    1876.0,2,    0.3788,2,   34.6811,2,     216.1,2,    0.0745,1,    0.1981,1,    0.1282,1,    1.9756,1,        24,    2466.8,    0.0004,2
    1878.0,2,    0.3775,2,   34.6809,2,     216.0,2,    0.0749,1,    0.2048,1,    0.1277,1,    1.9756,1,        47,    2468.2,    0.0008,2
    1880.0,2,    0.3771,2,   34.6808,2,     216.0,2,    0.0748,1,    0.2069,1,    0.1275,1,    1.9756,1,        96,    2471.2,    0.0004,2
    1882.0,2,    0.3758,2,   34.6811,2,     216.1,2,    0.0746,1,    0.2026,1,    0.1287,1,    1.9756,1,        48,    2474.2,    0.0008,2
    1884.0,2,    0.3763,2,   34.6811,2,     216.2,2,    0.0751,1,    0.2033,1,    0.1285,1,    1.9756,1,        48,    2476.2,    0.0008,2
    1886.0,2,    0.3761,2,   34.6811,2,     216.0,2,    0.0751,1,    0.2063,1,    0.1262,1,    1.9756,1,        36,    2478.0,    0.0004,2
    1888.0,2,    0.3806,2,   34.6820,2,     215.9,2,    0.0744,1,    0.2092,1,    0.1261,1,    1.9756,1,        36,    2479.5,    0.0004,2
    1890.0,2,    0.3794,2,   34.6817,2,     216.0,2,    0.0735,1,    0.2126,1,    0.1258,1,    1.9756,1,        36,    2481.0,    0.0004,2
    1892.0,2,    0.3763,2,   34.6815,2,     216.0,2,    0.0755,1,    0.2051,1,    0.1273,1,    1.9759,1,        48,    2482.8,    0.0012,2
    1894.0,2,    0.3760,2,   34.6817,2,     215.9,2,    0.0752,1,    0.2005,1,    0.1279,1,    1.9761,1,        48,    2484.8,    0.0004,2
    1896.0,2,    0.3755,2,   34.6816,2,     215.9,2,    0.0753,1,    0.2048,1,    0.1273,1,    1.9757,1,       108,    2488.0,    0.0004,2
    1898.0,2,    0.3792,2,   34.6825,2,     216.0,2,    0.0748,1,    0.2042,1,    0.1282,1,    1.9758,1,        36,    2491.0,    0.0004,2
    1900.0,2,    0.3791,2,   34.6828,2,     215.9,2,    0.0762,1,    0.2057,1,    0.1277,1,    1.9776,1,        36,    2492.5,    0.0012,2
    1902.0,2,    0.3789,2,   34.6827,2,     215.8,2,    0.0757,1,    0.2041,1,    0.1286,1,    1.9780,1,        24,    2493.8,    0.0024,2
    1904.0,2,    0.3787,2,   34.6826,2,     215.8,2,    0.0747,1,    0.2048,1,    0.1301,1,    1.9780,1,        24,    2494.8,    0.0000,2
    1906.0,2,    0.3789,2,   34.6826,2,     215.6,2,    0.0752,1,    0.2076,1,    0.1284,1,    1.9781,1,        60,    2496.5,    0.0008,2
    1908.0,2,    0.3782,2,   34.6823,2,     215.6,2,    0.0752,1,    0.2032,1,    0.1292,1,    1.9781,1,        96,    2499.8,    0.0000,2
    1910.0,2,    0.3761,2,   34.6821,2,     215.4,2,    0.0758,1,    0.1995,1,    0.1277,1,    1.9781,1,        36,    2502.5,    0.0000,2
    1912.0,2,    0.3797,2,   34.6828,2,     215.5,2,    0.0751,1,    0.2050,1,    0.1262,1,    1.9781,1,        36,    2504.0,    0.0036,2
    1914.0,2,    0.3738,2,   34.6817,2,     215.6,2,    0.0735,1,    0.2086,1,    0.1278,1,    1.9782,1,        36,    2505.5,    0.0004,2
    1916.0,2,    0.3775,2,   34.6828,2,     215.4,2,    0.0751,1,    0.2088,1,    0.1278,1,    1.9781,1,        35,    2507.0,    0.0000,2
    1918.0,2,    0.3790,2,   34.6829,2,     215.4,2,    0.0750,1,    0.2034,1,    0.1288,1,    1.9781,1,        48,    2508.8,    0.0004,2
    1920.0,2,    0.3794,2,   34.6828,2,     215.5,2,    0.0748,1,    0.2045,1,    0.1269,1,    1.9784,1,        84,    2511.5,    0.0000,2
    1922.0,2,    0.3796,2,   34.6829,2,     215.6,2,    0.0748,1,    0.2020,1,    0.1263,1,    1.9786,1,        36,    2514.0,    0.0004,2
    1924.0,2,    0.3769,2,   34.6826,2,     215.4,2,    0.0752,1,    0.2043,1,    0.1255,1,    1.9791,1,        48,    2515.8,    0.0000,2
    1926.0,2,    0.3740,2,   34.6819,2,     215.4,2,    0.0747,1,    0.2068,1,    0.1246,1,    1.9792,1,        36,    2517.5,    0.0008,2
    1928.0,2,    0.3691,2,   34.6816,2,     215.3,2,    0.0754,1,    0.2060,1,    0.1274,1,    1.9788,1,        48,    2519.2,    0.0004,2
    1930.0,2,    0.3722,2,   34.6822,2,     215.5,2,    0.0752,1,    0.2029,1,    0.1267,1,    1.9781,1,        48,    2521.2,    0.0004,2
    1932.0,2,    0.3692,2,   34.6818,2,     215.7,2,    0.0748,1,    0.2059,1,    0.1262,1,    1.9782,1,        36,    2523.0,    0.0004,2
    1934.0,2,    0.3676,2,   34.6817,2,     215.5,2,    0.0750,1,    0.2050,1,    0.1271,1,    1.9781,1,        84,    2525.5,    0.0008,2
    1936.0,2,    0.3652,2,   34.6812,2,     215.5,2,    0.0765,1,    0.2050,1,    0.1269,1,    1.9781,1,        36,    2528.0,    0.0004,2
    1938.0,2,    0.3567,2,   34.6803,2,     215.6,2,    0.0749,1,    0.2051,1,    0.1275,1,    1.9780,1,        36,    2529.5,    0.0004,2
    1940.0,2,    0.3567,2,   34.6808,2,     215.7,2,    0.0751,1,    0.2051,1,    0.1272,1,    1.9779,1,        36,    2531.0,    0.0008,2
    1942.0,2,    0.3547,2,   34.6803,2,     216.0,2,    0.0746,1,    0.2017,1,    0.1269,1,    1.9772,1,        84,    2533.5,    0.0004,2
    1944.0,2,    0.3528,2,   34.6803,2,     216.3,2,    0.0752,1,    0.2013,1,    0.1260,1,    1.9759,1,        24,    2535.8,    0.0004,2
    1946.0,2,    0.3509,2,   34.6801,2,     216.4,2,    0.0748,1,    0.2024,1,    0.1287,1,    1.9758,1,        36,    2537.0,    0.0000,2
    1948.0,2,    0.3468,2,   34.6795,2,     216.4,2,    0.0759,1,    0.2024,1,    0.1313,1,    1.9756,1,        36,    2538.5,    0.0000,2
    1950.0,2,    0.3445,2,   34.6796,2,     216.5,2,    0.0738,1,    0.2061,1,    0.1268,1,    1.9756,1,        84,    2541.0,    0.0004,2
    1952.0,2,    0.3442,2,   34.6799,2,     216.9,2,    0.0757,1,    0.2046,1,    0.1277,1,    1.9756,1,        36,    2543.5,    0.0004,2
    1954.0,2,    0.3443,2,   34.6799,2,     217.0,2,    0.0759,1,    0.2009,1,    0.1276,1,    1.9756,1,        36,    2545.0,    0.0000,2
    1956.0,2,    0.3444,2,   34.6800,2,     217.1,2,    0.0758,1,    0.2036,1,    0.1260,1,    1.9756,1,        60,    2547.0,    0.0004,2
    1958.0,2,    0.3447,2,   34.6799,2,     216.9,2,    0.0741,1,    0.2036,1,    0.1268,1,    1.9756,1,        60,    2549.5,    0.0000,2
    1960.0,2,    0.3434,2,   34.6799,2,     216.9,2,    0.0760,1,    0.2023,1,    0.1374,1,    1.9756,1,        36,    2551.5,    0.0004,2
    1962.0,2,    0.3419,2,   34.6797,2,     216.9,2,    0.0748,1,    0.2017,1,    0.1286,1,    1.9756,1,        36,    2553.0,    0.0000,2
    1964.0,2,    0.3360,2,   34.6789,2,     217.0,2,    0.0755,1,    0.1988,1,    0.1266,1,    1.9756,1,        36,    2554.5,    0.0004,2
    1966.0,2,    0.3329,2,   34.6788,2,     217.0,2,    0.0758,1,    0.2031,1,    0.1278,1,    1.9756,1,        48,    2556.2,    0.0000,2
    1968.0,2,    0.3308,2,   34.6785,2,     217.2,2,    0.0756,1,    0.2059,1,    0.1285,1,    1.9749,1,        72,    2558.8,    0.0012,2
    1970.0,2,    0.3302,2,   34.6785,2,     217.3,2,    0.0741,1,    0.2043,1,    0.1271,1,    1.9739,1,        60,    2561.5,    0.0004,2
    1972.0,2,    0.3298,2,   34.6787,2,     217.4,2,    0.0754,1,    0.2044,1,    0.1276,1,    1.9737,1,        48,    2563.8,    0.0004,2
    1974.0,2,    0.3371,2,   34.6801,2,     217.4,2,    0.0736,1,    0.2027,1,    0.1282,1,    1.9741,1,        36,    2565.5,    0.0004,2
    1976.0,2,    0.3428,2,   34.6811,2,     217.4,2,    0.0744,1,    0.2062,1,    0.1282,1,    1.9756,1,        24,    2566.8,    0.0004,2
    1978.0,2,    0.3443,2,   34.6812,2,     217.4,2,    0.0734,1,    0.2037,1,    0.1255,1,    1.9759,1,        36,    2568.0,    0.0000,2
    1980.0,2,    0.3386,2,   34.6806,2,     217.3,2,    0.0749,1,    0.2061,1,    0.1264,1,    1.9778,1,        60,    2570.0,    0.0004,2
    1982.0,2,    0.3383,2,   34.6807,2,     216.8,2,    0.0753,1,    0.2040,1,    0.1282,1,    1.9777,1,        96,    2573.4,    0.0004,2
    1984.0,2,    0.3350,2,   34.6798,2,     216.6,2,    0.0756,1,    0.2095,1,    0.1239,1,    1.9779,1,        36,    2577.0,    0.0004,2
    1986.0,2,    0.3292,2,   34.6797,2,     216.7,2,    0.0756,1,    0.2089,1,    0.1272,1,    1.9771,1,        23,    2578.2,    0.0004,2
    1988.0,2,    0.3316,2,   34.6800,2,     216.7,2,    0.0746,1,    0.2072,1,    0.1281,1,    1.9763,1,        24,    2579.2,    0.0008,2
    1990.0,2,    0.3331,2,   34.6803,2,     216.6,2,    0.0760,1,    0.2099,1,    0.1295,1,    1.9762,1,        24,    2580.2,    0.0044,2
    1992.0,2,    0.3348,2,   34.6805,2,     216.6,2,    0.0756,1,    0.2044,1,    0.1280,1,    1.9767,1,        36,    2581.5,    0.0000,2
    1994.0,2,    0.3340,2,   34.6804,2,     216.8,2,    0.0753,1,    0.2044,1,    0.1259,1,    1.9777,1,        96,    2584.2,    0.0004,2
    1996.0,2,    0.3291,2,   34.6795,2,     216.8,2,    0.0748,1,    0.2056,1,    0.1264,1,    1.9776,1,        72,    2587.8,    0.0000,2
    1998.0,2,    0.3239,2,   34.6791,2,     216.9,2,    0.0754,1,    0.2103,1,    0.1262,1,    1.9772,1,        36,    2590.0,    0.0008,2
    2000.0,2,    0.3248,2,   34.6797,2,     216.5,2,    0.0738,1,    0.2009,1,    0.1262,1,    1.9761,1,        36,    2591.5,    0.0004,2
    2002.0,2,    0.3254,2,   34.6799,2,     216.6,2,    0.0745,1,    0.2024,1,    0.1277,1,    1.9759,1,        24,    2592.8,    0.0004,2
    2004.0,2,    0.3248,2,   34.6798,2,     216.7,2,    0.0752,1,    0.2050,1,    0.1275,1,    1.9768,1,        36,    2594.0,    0.0004,2
    2006.0,2,    0.3239,2,   34.6797,2,     216.8,2,    0.0752,1,    0.2046,1,    0.1268,1,    1.9760,1,        84,    2596.8,    0.0004,2
    2008.0,2,    0.3232,2,   34.6795,2,     216.9,2,    0.0745,1,    0.2087,1,    0.1276,1,    1.9765,1,        36,    2600.0,    0.0004,2
    2010.0,2,    0.3189,2,   34.6789,2,     217.0,2,    0.0758,1,    0.2050,1,    0.1276,1,    1.9758,1,        36,    2601.5,    0.0000,2
    2012.0,2,    0.3153,2,   34.6784,2,     217.1,2,    0.0749,1,    0.2078,1,    0.1276,1,    1.9757,1,        36,    2603.0,    0.0004,2
    2014.0,2,    0.3098,2,   34.6778,2,     217.2,2,    0.0753,1,    0.2014,1,    0.1278,1,    1.9756,1,        60,    2605.0,    0.0004,2
    2016.0,2,    0.3086,2,   34.6776,2,     217.3,2,    0.0745,1,    0.2026,1,    0.1263,1,    1.9755,1,        36,    2607.0,    0.0004,2
    2018.0,2,    0.3073,2,   34.6776,2,     217.4,2,    0.0752,1,    0.2064,1,    0.1279,1,    1.9741,1,        36,    2608.5,    0.0008,2
    2020.0,2,    0.3074,2,   34.6777,2,     217.5,2,    0.0735,1,    0.2062,1,    0.1262,1,    1.9737,1,        36,    2610.0,    0.0004,2
    2022.0,2,    0.3082,2,   34.6777,2,     217.9,2,    0.0755,1,    0.2075,1,    0.1276,1,    1.9734,1,        96,    2612.8,    0.0004,2
    2024.0,2,    0.3090,2,   34.6779,2,     218.2,2,    0.0745,1,    0.2015,1,    0.1277,1,    1.9739,1,        48,    2615.8,    0.0024,2
    2026.0,2,    0.3099,2,   34.6782,2,     218.1,2,    0.0744,1,    0.2042,1,    0.1279,1,    1.9741,1,        36,    2617.5,    0.0004,2
    2028.0,2,    0.3092,2,   34.6783,2,     218.1,2,    0.0755,1,    0.2036,1,    0.1275,1,    1.9752,1,        24,    2618.8,    0.0004,2
    2030.0,2,    0.3076,2,   34.6780,2,     218.1,2,    0.0756,1,    0.2063,1,    0.1302,1,    1.9753,1,        36,    2620.0,    0.0016,2
    2032.0,2,    0.3041,2,   34.6776,2,     217.8,2,    0.0756,1,    0.2100,1,    0.1318,1,    1.9753,1,        60,    2622.0,    0.0004,2
    2034.0,2,    0.3011,2,   34.6772,2,     217.9,2,    0.0743,1,    0.2088,1,    0.1276,1,    1.9742,1,        72,    2624.8,    0.0004,2
    2036.0,2,    0.2991,2,   34.6773,2,     218.0,2,    0.0742,1,    0.2026,1,    0.1267,1,    1.9734,1,        48,    2627.2,    0.0004,2
    2038.0,2,    0.2979,2,   34.6771,2,     218.1,2,    0.0751,1,    0.2025,1,    0.1279,1,    1.9733,1,        60,    2629.5,    0.0008,2
    2040.0,2,    0.2958,2,   34.6769,2,     218.2,2,    0.0748,1,    0.2103,1,    0.1274,1,    1.9733,1,        24,    2631.2,    0.0004,2
    2042.0,2,    0.2925,2,   34.6766,2,     218.2,2,    0.0745,1,    0.2053,1,    0.1275,1,    1.9732,1,        36,    2632.5,    0.0008,2
    2044.0,2,    0.2896,2,   34.6765,2,     218.3,2,    0.0749,1,    0.2025,1,    0.1277,1,    1.9731,1,        36,    2634.0,    0.0004,2
    2046.0,2,    0.2882,2,   34.6762,2,     218.4,2,    0.0755,1,    0.2028,1,    0.1278,1,    1.9731,1,        72,    2636.2,    0.0004,2
    2048.0,2,    0.2855,2,   34.6761,2,     218.6,2,    0.0752,1,    0.2089,1,    0.1273,1,    1.9731,1,        48,    2638.8,    0.0012,2
    2050.0,2,    0.2839,2,   34.6761,2,     218.9,2,    0.0751,1,    0.2045,1,    0.1268,1,    1.9728,1,        60,    2641.0,    0.0008,2
    2052.0,2,    0.2831,2,   34.6761,2,     218.8,2,    0.0761,1,    0.2038,1,    0.1267,1,    1.9731,1,        24,    2642.8,    0.0004,2
    2054.0,2,    0.2820,2,   34.6762,2,     218.7,2,    0.0743,1,    0.1994,1,    0.1277,1,    1.9723,1,        36,    2644.0,    0.0004,2
    2056.0,2,    0.2815,2,   34.6760,2,     218.8,2,    0.0749,1,    0.1990,1,    0.1275,1,    1.9723,1,        48,    2645.8,    0.0008,2
    2058.0,2,    0.2801,2,   34.6758,2,     218.9,2,    0.0752,1,    0.2045,1,    0.1260,1,    1.9721,1,        60,    2648.0,    0.0008,2
    2060.0,2,    0.2779,2,   34.6758,2,     219.0,2,    0.0747,1,    0.2038,1,    0.1270,1,    1.9719,1,        72,    2650.8,    0.0004,2
    2062.0,2,    0.2767,2,   34.6757,2,     219.0,2,    0.0755,1,    0.2071,1,    0.1275,1,    1.9714,1,        48,    2653.2,    0.0004,2
    2064.0,2,    0.2752,2,   34.6757,2,     219.1,2,    0.0754,1,    0.2026,1,    0.1296,1,    1.9714,1,        24,    2654.8,    0.0008,2
    2066.0,2,    0.2746,2,   34.6760,2,     219.2,2,    0.0746,1,    0.2056,1,    0.1278,1,    1.9713,1,        36,    2656.0,    0.0012,2
    2068.0,2,    0.2761,2,   34.6764,2,     219.2,2,    0.0744,1,    0.2045,1,    0.1275,1,    1.9713,1,        24,    2657.2,    0.0008,2
    2070.0,2,    0.2773,2,   34.6763,2,     219.3,2,    0.0749,1,    0.2032,1,    0.1262,1,    1.9721,1,        48,    2658.8,    0.0004,2
    2072.0,2,    0.2770,2,   34.6761,2,     219.4,2,    0.0753,1,    0.2002,1,    0.1313,1,    1.9721,1,        24,    2664.2,    0.0008,2
    2074.0,2,    0.2751,2,   34.6758,2,     219.4,2,    0.0748,1,    0.2063,1,    0.1297,1,    1.9725,1,        24,    2665.2,    0.0004,2
    2076.0,2,    0.2669,2,   34.6755,2,     219.2,2,    0.0745,1,    0.2016,1,    0.1277,1,    1.9731,1,        24,    2666.2,    0.0032,2
    2078.0,2,    0.2652,2,   34.6754,2,     219.2,2,    0.0749,1,    0.2053,1,    0.1266,1,    1.9727,1,        24,    2667.2,    0.0012,2
    2080.0,2,    0.2646,2,   34.6751,2,     219.2,2,    0.0743,1,    0.2080,1,    0.1276,1,    1.9712,1,        48,    2668.8,    0.0008,2
    2082.0,2,    0.2665,2,   34.6752,2,     219.4,2,    0.0751,1,    0.2020,1,    0.1280,1,    1.9708,1,        36,    2674.0,    0.0012,2
    2084.0,2,    0.2628,2,   34.6750,2,     219.5,2,    0.0745,1,    0.2002,1,    0.1298,1,    1.9709,1,        24,    2675.2,    0.0008,2
    2086.0,2,    0.2620,2,   34.6749,2,     219.5,2,    0.0745,1,    0.2009,1,    0.1276,1,    1.9708,1,        24,    2676.2,    0.0008,2
    2088.0,2,    0.2608,2,   34.6749,2,     219.6,2,    0.0754,1,    0.2041,1,    0.1258,1,    1.9708,1,        24,    2677.2,    0.0024,2
    2090.0,2,    0.2610,2,   34.6749,2,     219.7,2,    0.0755,1,    0.2070,1,    0.1273,1,    1.9707,1,        96,    2679.8,    0.0008,2
    2092.0,2,    0.2610,2,   34.6747,2,     219.8,2,    0.0746,1,    0.2061,1,    0.1271,1,    1.9707,1,        48,    2682.8,    0.0012,2
    2094.0,2,    0.2604,2,   34.6750,2,     219.8,2,    0.0748,1,    0.2049,1,    0.1275,1,    1.9707,1,        36,    2684.5,    0.0008,2
    2096.0,2,    0.2605,2,   34.6751,2,     219.9,2,    0.0751,1,    0.2057,1,    0.1275,1,    1.9707,1,        36,    2686.0,    0.0004,2
    2098.0,2,    0.2609,2,   34.6753,2,     219.9,2,    0.0750,1,    0.2059,1,    0.1258,1,    1.9707,1,        36,    2687.5,    0.0004,2
    2100.0,2,    0.2606,2,   34.6754,2,     219.8,2,    0.0748,1,    0.2036,1,    0.1266,1,    1.9708,1,        84,    2690.0,    0.0008,2
    2102.0,2,    0.2596,2,   34.6752,2,     219.7,2,    0.0723,1,    0.2050,1,    0.1276,1,    1.9709,1,        48,    2692.8,    0.0008,2
    2104.0,2,    0.2585,2,   34.6752,2,     219.8,2,    0.0745,1,    0.2011,1,    0.1258,1,    1.9711,1,        36,    2694.5,    0.0004,2
    2106.0,2,    0.2579,2,   34.6752,2,     219.6,2,    0.0747,1,    0.2095,1,    0.1268,1,    1.9712,1,        36,    2696.0,    0.0004,2
    2108.0,2,    0.2573,2,   34.6752,2,     219.5,2,    0.0728,1,    0.2061,1,    0.1274,1,    1.9713,1,        36,    2697.5,    0.0004,2
    2110.0,2,    0.2563,2,   34.6753,2,     219.6,2,    0.0747,1,    0.2047,1,    0.1265,1,    1.9718,1,        36,    2699.0,    0.0004,2
    2112.0,2,    0.2557,2,   34.6751,2,     219.7,2,    0.0747,1,    0.2048,1,    0.1269,1,    1.9715,1,        96,    2701.9,    0.0008,2
    2114.0,2,    0.2524,2,   34.6749,2,     219.8,2,    0.0728,1,    0.2027,1,    0.1276,1,    1.9711,1,        24,    2704.8,    0.0004,2
    2116.0,2,    0.2518,2,   34.6749,2,     219.8,2,    0.0745,1,    0.2020,1,    0.1263,1,    1.9712,1,        36,    2706.0,    0.0008,2
    2118.0,2,    0.2506,2,   34.6748,2,     219.6,2,    0.0734,1,    0.2044,1,    0.1276,1,    1.9710,1,        48,    2707.8,    0.0028,2
    2120.0,2,    0.2497,2,   34.6750,2,     219.7,2,    0.0752,1,    0.2078,1,    0.1267,1,    1.9709,1,        48,    2709.8,    0.0036,2
    2122.0,2,    0.2503,2,   34.6749,2,     219.7,2,    0.0744,1,    0.2050,1,    0.1269,1,    1.9709,1,        48,    2711.8,    0.0012,2
    2124.0,2,    0.2500,2,   34.6749,2,     219.7,2,    0.0744,1,    0.2021,1,    0.1276,1,    1.9711,1,        48,    2713.8,    0.0008,2
    2126.0,2,    0.2536,2,   34.6758,2,     219.5,2,    0.0752,1,    0.2033,1,    0.1280,1,    1.9711,1,        47,    2715.8,    0.0004,2
    2128.0,2,    0.2545,2,   34.6756,2,     219.6,2,    0.0754,1,    0.2054,1,    0.1268,1,    1.9722,1,        60,    2718.0,    0.0004,2
    2130.0,2,    0.2511,2,   34.6753,2,     219.7,2,    0.0737,1,    0.2044,1,    0.1262,1,    1.9731,1,        36,    2720.0,    0.0004,2
    2132.0,2,    0.2491,2,   34.6751,2,     219.8,2,    0.0753,1,    0.2042,1,    0.1275,1,    1.9728,1,        48,    2721.8,    0.0004,2
    2134.0,2,    0.2498,2,   34.6756,2,     219.8,2,    0.0744,1,    0.2061,1,    0.1269,1,    1.9726,1,        48,    2723.8,    0.0000,2
    2136.0,2,    0.2503,2,   34.6755,2,     219.9,2,    0.0753,1,    0.2095,1,    0.1290,1,    1.9727,1,        48,    2725.8,    0.0000,2
    2138.0,2,    0.2501,2,   34.6755,2,     219.6,2,    0.0743,1,    0.2087,1,    0.1267,1,    1.9729,1,        48,    2727.8,    0.0008,2
    2140.0,2,    0.2561,2,   34.6766,2,     219.6,2,    0.0752,1,    0.2026,1,    0.1277,1,    1.9731,1,        48,    2729.8,    0.0004,2
    2142.0,2,    0.2577,2,   34.6767,2,     219.7,2,    0.0747,1,    0.2040,1,    0.1267,1,    1.9732,1,        48,    2731.8,    0.0024,2
    2144.0,2,    0.2616,2,   34.6775,2,     219.6,2,    0.0729,1,    0.2025,1,    0.1257,1,    1.9741,1,        36,    2733.5,    0.0004,2
    2146.0,2,    0.2635,2,   34.6781,2,     219.4,2,    0.0747,1,    0.2039,1,    0.1258,1,    1.9756,1,        48,    2735.2,    0.0064,2
    2148.0,2,    0.2626,2,   34.6780,2,     219.0,2,    0.0753,1,    0.2080,1,    0.1255,1,    1.9758,1,        84,    2738.0,    0.0000,2
    2150.0,2,    0.2634,2,   34.6781,2,     218.5,2,    0.0753,1,    0.2031,1,    0.1253,1,    1.9764,1,        60,    2741.0,    0.0000,2
    2152.0,2,    0.2689,2,   34.6790,2,     218.5,2,    0.0757,1,    0.2087,1,    0.1287,1,    1.9769,1,        24,    2742.8,    0.0000,2
    2154.0,2,    0.2691,2,   34.6788,2,     218.4,2,    0.0752,1,    0.2078,1,    0.1281,1,    1.9779,1,        24,    2743.8,    0.0000,2
    2156.0,2,    0.2677,2,   34.6788,2,     218.3,2,    0.0731,1,    0.2074,1,    0.1258,1,    1.9781,1,        36,    2745.0,    0.0000,2
