CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 50
CASTNO = 1
DATE = 20160303
TIME = 1212
LATITUDE = -46.0569
LONGITUDE = 94.0047
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1658.0,2,    2.5141,2,   34.6839,2,     182.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2075.8,    0.0012,2
    1660.0,2,    2.5139,2,   34.6843,2,     182.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2077.5,    0.0012,2
    1662.0,2,    2.5130,2,   34.6849,2,     182.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2079.0,    0.0012,2
    1664.0,2,    2.5118,2,   34.6854,2,     182.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2080.8,    0.0016,2
    1666.0,2,    2.5112,2,   34.6852,2,     182.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2083.0,    0.0012,2
    1668.0,2,    2.5103,2,   34.6855,2,     182.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2085.0,    0.0012,2
    1670.0,2,    2.5088,2,   34.6856,2,     182.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2086.5,    0.0012,2
    1672.0,2,    2.5081,2,   34.6858,2,     182.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2088.8,    0.0012,2
    1674.0,2,    2.5078,2,   34.6859,2,     182.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2091.2,    0.0012,2
    1676.0,2,    2.5059,2,   34.6863,2,     182.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2093.0,    0.0012,2
    1678.0,2,    2.5024,2,   34.6876,2,     182.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2094.8,    0.0012,2
    1680.0,2,    2.4997,2,   34.6886,2,     182.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2097.0,    0.0012,2
    1682.0,2,    2.4986,2,   34.6893,2,     182.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2099.0,    0.0012,2
    1684.0,2,    2.4952,2,   34.6911,2,     182.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2100.5,    0.0012,2
    1686.0,2,    2.4900,2,   34.6926,2,     183.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2102.5,    0.0012,2
    1688.0,2,    2.4878,2,   34.6936,2,     183.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2104.8,    0.0012,2
    1690.0,2,    2.4873,2,   34.6939,2,     183.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2106.5,    0.0012,2
    1692.0,2,    2.4871,2,   34.6940,2,     183.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2108.5,    0.0012,2
    1694.0,2,    2.4874,2,   34.6940,2,     183.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2110.5,    0.0012,2
    1696.0,2,    2.4871,2,   34.6942,2,     183.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2112.2,    0.0012,2
    1698.0,2,    2.4867,2,   34.6944,2,     184.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2114.5,    0.0012,2
    1700.0,2,    2.4863,2,   34.6947,2,     183.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2116.8,    0.0012,2
    1702.0,2,    2.4857,2,   34.6952,2,     184.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2118.5,    0.0012,2
    1704.0,2,    2.4854,2,   34.6955,2,     184.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2120.0,    0.0012,2
    1706.0,2,    2.4828,2,   34.6962,2,     184.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2121.8,    0.0016,2
    1708.0,2,    2.4803,2,   34.6970,2,     184.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2124.2,    0.0012,2
    1710.0,2,    2.4783,2,   34.6979,2,     184.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2126.8,    0.0012,2
    1712.0,2,    2.4782,2,   34.6981,2,     184.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2128.8,    0.0012,2
    1714.0,2,    2.4762,2,   34.6988,2,     184.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2130.5,    0.0012,2
    1716.0,2,    2.4756,2,   34.6989,2,     184.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2132.2,    0.0012,2
    1718.0,2,    2.4743,2,   34.6995,2,     184.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2134.2,    0.0012,2
    1720.0,2,    2.4722,2,   34.7007,2,     184.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2136.2,    0.0012,2
    1722.0,2,    2.4719,2,   34.7007,2,     184.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2138.8,    0.0012,2
    1724.0,2,    2.4721,2,   34.7008,2,     184.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2141.0,    0.0012,2
    1726.0,2,    2.4716,2,   34.7011,2,     185.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2142.2,    0.0012,2
    1728.0,2,    2.4676,2,   34.7021,2,     185.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2143.5,    0.0012,2
    1730.0,2,    2.4655,2,   34.7028,2,     185.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2146.0,    0.0012,2
    1732.0,2,    2.4639,2,   34.7031,2,     185.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2148.8,    0.0008,2
    1734.0,2,    2.4617,2,   34.7035,2,     185.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2150.5,    0.0008,2
    1736.0,2,    2.4603,2,   34.7038,2,     185.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2152.0,    0.0008,2
    1738.0,2,    2.4590,2,   34.7044,2,     185.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2153.8,    0.0012,2
    1740.0,2,    2.4587,2,   34.7043,2,     185.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2156.2,    0.0012,2
    1742.0,2,    2.4585,2,   34.7045,2,     185.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2158.8,    0.0012,2
    1744.0,2,    2.4576,2,   34.7050,2,     185.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2160.5,    0.0012,2
    1746.0,2,    2.4570,2,   34.7051,2,     185.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2162.0,    0.0012,2
    1748.0,2,    2.4566,2,   34.7052,2,     185.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2163.8,    0.0012,2
    1750.0,2,    2.4558,2,   34.7054,2,     185.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2165.8,    0.0008,2
    1752.0,2,    2.4537,2,   34.7058,2,     185.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2168.0,    0.0008,2
    1754.0,2,    2.4505,2,   34.7068,2,     185.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2170.2,    0.0008,2
    1756.0,2,    2.4486,2,   34.7075,2,     185.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2172.2,    0.0008,2
    1758.0,2,    2.4467,2,   34.7079,2,     185.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2174.0,    0.0008,2
    1760.0,2,    2.4462,2,   34.7080,2,     186.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2175.5,    0.0008,2
    1762.0,2,    2.4452,2,   34.7084,2,     186.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2177.8,    0.0008,2
    1764.0,2,    2.4445,2,   34.7083,2,     186.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2180.2,    0.0008,2
    1766.0,2,    2.4438,2,   34.7086,2,     186.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2182.0,    0.0012,2
    1768.0,2,    2.4435,2,   34.7090,2,     186.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2183.5,    0.0008,2
    1770.0,2,    2.4428,2,   34.7093,2,     186.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2185.0,    0.0008,2
    1772.0,2,    2.4429,2,   34.7091,2,     186.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2188.0,    0.0008,2
    1774.0,2,    2.4399,2,   34.7101,2,     186.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2190.8,    0.0008,2
    1776.0,2,    2.4391,2,   34.7104,2,     186.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2191.8,    0.0008,2
    1778.0,2,    2.4378,2,   34.7110,2,     186.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2193.0,    0.0012,2
    1780.0,2,    2.4374,2,   34.7110,2,     186.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2195.8,    0.0012,2
    1782.0,2,    2.4342,2,   34.7118,2,     186.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2199.0,    0.0012,2
    1784.0,2,    2.4328,2,   34.7120,2,     186.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2200.2,    0.0012,2
    1786.0,2,    2.4320,2,   34.7123,2,     186.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2201.2,    0.0008,2
    1788.0,2,    2.4309,2,   34.7127,2,     186.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2202.5,    0.0008,2
    1790.0,2,    2.4311,2,   34.7128,2,     186.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2205.4,    0.0012,2
    1792.0,2,    2.4294,2,   34.7134,2,     187.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2208.8,    0.0008,2
    1794.0,2,    2.4267,2,   34.7142,2,     187.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2210.5,    0.0008,2
    1796.0,2,    2.4253,2,   34.7145,2,     187.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2211.8,    0.0012,2
    1798.0,2,    2.4238,2,   34.7147,2,     187.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2213.0,    0.0008,2
    1800.0,2,    2.4218,2,   34.7151,2,     187.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2215.0,    0.0008,2
    1802.0,2,    2.4215,2,   34.7152,2,     187.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2217.5,    0.0008,2
    1804.0,2,    2.4199,2,   34.7158,2,     187.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2219.5,    0.0012,2
    1806.0,2,    2.4187,2,   34.7161,2,     187.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2221.2,    0.0008,2
    1808.0,2,    2.4174,2,   34.7164,2,     187.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2223.2,    0.0008,2
    1810.0,2,    2.4166,2,   34.7168,2,     187.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2225.2,    0.0008,2
    1812.0,2,    2.4155,2,   34.7173,2,     187.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2227.0,    0.0008,2
    1814.0,2,    2.4160,2,   34.7169,2,     187.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2229.8,    0.0012,2
    1816.0,2,    2.4127,2,   34.7185,2,     187.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2232.2,    0.0008,2
    1818.0,2,    2.4122,2,   34.7185,2,     187.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2233.2,    0.0012,2
    1820.0,2,    2.4104,2,   34.7191,2,     187.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2234.5,    0.0008,2
    1822.0,2,    2.4111,2,   34.7189,2,     188.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2237.2,    0.0012,2
    1824.0,2,    2.4086,2,   34.7197,2,     188.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2240.0,    0.0008,2
    1826.0,2,    2.4081,2,   34.7199,2,     188.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2241.5,    0.0008,2
    1828.0,2,    2.4077,2,   34.7200,2,     188.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2243.2,    0.0008,2
    1830.0,2,    2.4073,2,   34.7201,2,     188.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2245.5,    0.0008,2
    1832.0,2,    2.4063,2,   34.7203,2,     188.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2247.8,    0.0008,2
    1834.0,2,    2.4057,2,   34.7206,2,     188.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2249.5,    0.0008,2
    1836.0,2,    2.4050,2,   34.7208,2,     188.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2251.0,    0.0008,2
    1838.0,2,    2.4029,2,   34.7212,2,     188.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2253.2,    0.0008,2
    1840.0,2,    2.4011,2,   34.7216,2,     188.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2255.5,    0.0008,2
    1842.0,2,    2.4003,2,   34.7217,2,     188.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2257.2,    0.0008,2
    1844.0,2,    2.3998,2,   34.7220,2,     188.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2259.2,    0.0008,2
    1846.0,2,    2.3989,2,   34.7221,2,     188.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2261.2,    0.0008,2
    1848.0,2,    2.3981,2,   34.7223,2,     188.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2263.5,    0.0008,2
    1850.0,2,    2.3972,2,   34.7226,2,     188.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2265.8,    0.0008,2
    1852.0,2,    2.3921,2,   34.7238,2,     189.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2267.5,    0.0008,2
    1854.0,2,    2.3899,2,   34.7241,2,     189.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2269.2,    0.0004,2
    1856.0,2,    2.3899,2,   34.7241,2,     189.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2271.0,    0.0008,2
    1858.0,2,    2.3882,2,   34.7245,2,     189.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2273.0,    0.0008,2
    1860.0,2,    2.3876,2,   34.7246,2,     189.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2275.5,    0.0008,2
    1862.0,2,    2.3856,2,   34.7251,2,     189.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2277.5,    0.0008,2
    1864.0,2,    2.3830,2,   34.7257,2,     189.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2279.2,    0.0008,2
    1866.0,2,    2.3824,2,   34.7257,2,     189.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2281.8,    0.0004,2
    1868.0,2,    2.3827,2,   34.7259,2,     189.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2284.0,    0.0008,2
    1870.0,2,    2.3829,2,   34.7259,2,     189.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2285.2,    0.0008,2
    1872.0,2,    2.3827,2,   34.7259,2,     189.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2286.8,    0.0008,2
    1874.0,2,    2.3827,2,   34.7257,2,     189.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2289.2,    0.0008,2
    1876.0,2,    2.3826,2,   34.7258,2,     189.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2291.8,    0.0008,2
    1878.0,2,    2.3801,2,   34.7265,2,     189.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2293.2,    0.0004,2
    1880.0,2,    2.3784,2,   34.7267,2,     189.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2294.5,    0.0008,2
    1882.0,2,    2.3778,2,   34.7270,2,     189.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2297.0,    0.0008,2
    1884.0,2,    2.3787,2,   34.7267,2,     189.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2300.0,    0.0008,2
    1886.0,2,    2.3758,2,   34.7272,2,     190.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2302.0,    0.0008,2
    1888.0,2,    2.3745,2,   34.7277,2,     189.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2303.5,    0.0008,2
    1890.0,2,    2.3721,2,   34.7282,2,     189.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2305.0,    0.0004,2
    1892.0,2,    2.3710,2,   34.7283,2,     190.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2306.8,    0.0004,2
    1894.0,2,    2.3704,2,   34.7283,2,     190.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2308.8,    0.0008,2
    1896.0,2,    2.3677,2,   34.7289,2,     190.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2311.0,    0.0008,2
    1898.0,2,    2.3631,2,   34.7296,2,     190.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2313.2,    0.0004,2
    1900.0,2,    2.3628,2,   34.7295,2,     190.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2315.0,    0.0004,2
    1902.0,2,    2.3632,2,   34.7295,2,     190.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2317.2,    0.0008,2
    1904.0,2,    2.3621,2,   34.7298,2,     190.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2319.8,    0.0008,2
    1906.0,2,    2.3582,2,   34.7306,2,     190.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2321.2,    0.0008,2
    1908.0,2,    2.3564,2,   34.7307,2,     190.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2322.5,    0.0004,2
    1910.0,2,    2.3552,2,   34.7309,2,     190.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2324.8,    0.0004,2
    1912.0,2,    2.3544,2,   34.7310,2,     190.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2327.0,    0.0004,2
    1914.0,2,    2.3534,2,   34.7314,2,     190.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2328.5,    0.0008,2
    1916.0,2,    2.3534,2,   34.7316,2,     190.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2331.2,    0.0008,2
    1918.0,2,    2.3528,2,   34.7317,2,     190.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2334.2,    0.0004,2
    1920.0,2,    2.3514,2,   34.7319,2,     190.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2335.8,    0.0004,2
    1922.0,2,    2.3511,2,   34.7319,2,     191.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2337.0,    0.0004,2
    1924.0,2,    2.3493,2,   34.7323,2,     190.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2338.5,    0.0004,2
    1926.0,2,    2.3475,2,   34.7325,2,     191.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2340.0,    0.0004,2
    1928.0,2,    2.3480,2,   34.7325,2,     191.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2343.0,    0.0008,2
    1930.0,2,    2.3440,2,   34.7333,2,     191.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2345.8,    0.0004,2
    1932.0,2,    2.3434,2,   34.7335,2,     191.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2346.8,    0.0008,2
    1934.0,2,    2.3425,2,   34.7335,2,     191.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2348.0,    0.0008,2
    1936.0,2,    2.3438,2,   34.7331,2,     191.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2350.8,    0.0008,2
    1938.0,2,    2.3400,2,   34.7338,2,     191.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2353.5,    0.0004,2
    1940.0,2,    2.3394,2,   34.7337,2,     191.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2355.0,    0.0008,2
    1942.0,2,    2.3393,2,   34.7338,2,     191.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2356.5,    0.0004,2
    1944.0,2,    2.3391,2,   34.7339,2,     191.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2358.0,    0.0008,2
    1946.0,2,    2.3393,2,   34.7339,2,     191.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2360.8,    0.0004,2
    1948.0,2,    2.3394,2,   34.7340,2,     191.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2363.5,    0.0004,2
    1950.0,2,    2.3389,2,   34.7340,2,     191.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2364.8,    0.0004,2
    1952.0,2,    2.3376,2,   34.7343,2,     191.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2366.0,    0.0004,2
    1954.0,2,    2.3380,2,   34.7342,2,     191.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2369.0,    0.0008,2
    1956.0,2,    2.3324,2,   34.7354,2,     191.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2372.0,    0.0004,2
    1958.0,2,    2.3262,2,   34.7362,2,     191.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2373.2,    0.0004,2
    1960.0,2,    2.3258,2,   34.7363,2,     191.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2374.5,    0.0008,2
    1962.0,2,    2.3255,2,   34.7363,2,     191.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2376.2,    0.0004,2
    1964.0,2,    2.3255,2,   34.7362,2,     191.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2378.8,    0.0004,2
    1966.0,2,    2.3254,2,   34.7362,2,     191.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2381.2,    0.0004,2
    1968.0,2,    2.3253,2,   34.7364,2,     191.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2383.0,    0.0004,2
    1970.0,2,    2.3243,2,   34.7365,2,     191.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2384.2,    0.0004,2
    1972.0,2,    2.3182,2,   34.7373,2,     191.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2385.8,    0.0004,2
    1974.0,2,    2.3201,2,   34.7369,2,     192.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    2389.0,    0.0004,2
    1976.0,2,    2.3103,2,   34.7383,2,     192.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2392.0,    0.0004,2
    1978.0,2,    2.3076,2,   34.7385,2,     192.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2393.2,    0.0004,2
    1980.0,2,    2.3053,2,   34.7389,2,     192.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2394.5,    0.0008,2
    1982.0,2,    2.3026,2,   34.7391,2,     192.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2396.0,    0.0004,2
    1984.0,2,    2.3020,2,   34.7390,2,     192.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2398.2,    0.0004,2
    1986.0,2,    2.2992,2,   34.7395,2,     192.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2400.8,    0.0004,2
    1988.0,2,    2.2972,2,   34.7398,2,     192.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2402.5,    0.0004,2
    1990.0,2,    2.2948,2,   34.7401,2,     192.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2404.8,    0.0004,2
    1992.0,2,    2.2934,2,   34.7400,2,     192.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2407.2,    0.0004,2
    1994.0,2,    2.2930,2,   34.7403,2,     192.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2409.0,    0.0004,2
    1996.0,2,    2.2925,2,   34.7402,2,     192.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2410.2,    0.0004,2
