CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 53
CASTNO = 1
DATE = 20160304
TIME = 0635
LATITUDE = -44.3510
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1490.0,2,    2.5601,2,   34.6395,2,     178.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1983.8,    0.0012,2
    1492.0,2,    2.5598,2,   34.6401,2,     178.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1985.5,    0.0012,2
    1494.0,2,    2.5594,2,   34.6409,2,     178.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1987.0,    0.0012,2
    1496.0,2,    2.5598,2,   34.6406,2,     178.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1989.8,    0.0012,2
    1498.0,2,    2.5591,2,   34.6420,2,     178.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1992.2,    0.0012,2
    1500.0,2,    2.5587,2,   34.6427,2,     178.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1993.2,    0.0012,2
    1502.0,2,    2.5583,2,   34.6431,2,     178.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1994.2,    0.0012,2
    1504.0,2,    2.5583,2,   34.6434,2,     178.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1996.9,    0.0012,2
    1506.0,2,    2.5583,2,   34.6449,2,     179.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1999.8,    0.0016,2
    1508.0,2,    2.5616,2,   34.6462,2,     178.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2001.0,    0.0012,2
    1510.0,2,    2.5569,2,   34.6472,2,     178.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2003.0,    0.0012,2
    1512.0,2,    2.5558,2,   34.6478,2,     179.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2005.2,    0.0012,2
    1514.0,2,    2.5549,2,   34.6482,2,     179.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2006.8,    0.0012,2
    1516.0,2,    2.5546,2,   34.6484,2,     179.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2008.8,    0.0012,2
    1518.0,2,    2.5558,2,   34.6492,2,     179.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2011.2,    0.0012,2
    1520.0,2,    2.5572,2,   34.6498,2,     179.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2013.0,    0.0012,2
    1522.0,2,    2.5593,2,   34.6513,2,     179.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2014.8,    0.0012,2
    1524.0,2,    2.5572,2,   34.6515,2,     179.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2017.0,    0.0012,2
    1526.0,2,    2.5534,2,   34.6514,2,     179.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2019.0,    0.0012,2
    1528.0,2,    2.5503,2,   34.6521,2,     179.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2020.5,    0.0012,2
    1530.0,2,    2.5496,2,   34.6532,2,     179.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2022.0,    0.0012,2
    1532.0,2,    2.5494,2,   34.6538,2,     179.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2024.8,    0.0012,2
    1534.0,2,    2.5468,2,   34.6550,2,     179.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2027.5,    0.0012,2
    1536.0,2,    2.5467,2,   34.6553,2,     179.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2029.0,    0.0012,2
    1538.0,2,    2.5457,2,   34.6558,2,     179.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2030.5,    0.0012,2
    1540.0,2,    2.5436,2,   34.6561,2,     179.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2032.2,    0.0012,2
    1542.0,2,    2.5412,2,   34.6562,2,     180.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2034.2,    0.0012,2
    1544.0,2,    2.5425,2,   34.6572,2,     179.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2036.2,    0.0012,2
    1546.0,2,    2.5431,2,   34.6579,2,     179.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2038.5,    0.0012,2
    1548.0,2,    2.5415,2,   34.6579,2,     180.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2040.8,    0.0012,2
    1550.0,2,    2.5403,2,   34.6579,2,     180.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2042.5,    0.0012,2
    1552.0,2,    2.5382,2,   34.6590,2,     180.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2044.5,    0.0012,2
    1554.0,2,    2.5355,2,   34.6589,2,     180.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2046.8,    0.0008,2
    1556.0,2,    2.5349,2,   34.6592,2,     180.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2048.5,    0.0012,2
    1558.0,2,    2.5346,2,   34.6594,2,     180.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2050.0,    0.0012,2
    1560.0,2,    2.5347,2,   34.6594,2,     180.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2052.0,    0.0012,2
    1562.0,2,    2.5359,2,   34.6599,2,     180.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2054.2,    0.0012,2
    1564.0,2,    2.5386,2,   34.6613,2,     180.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2056.5,    0.0012,2
    1566.0,2,    2.5355,2,   34.6619,2,     180.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2058.8,    0.0012,2
    1568.0,2,    2.5318,2,   34.6631,2,     180.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2060.5,    0.0012,2
    1570.0,2,    2.5314,2,   34.6642,2,     180.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2062.2,    0.0012,2
    1572.0,2,    2.5288,2,   34.6644,2,     180.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2064.2,    0.0012,2
    1574.0,2,    2.5284,2,   34.6646,2,     180.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2066.2,    0.0012,2
    1576.0,2,    2.5276,2,   34.6650,2,     180.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2068.2,    0.0012,2
    1578.0,2,    2.5224,2,   34.6659,2,     180.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2070.2,    0.0012,2
    1580.0,2,    2.5199,2,   34.6663,2,     180.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2072.2,    0.0012,2
    1582.0,2,    2.5188,2,   34.6667,2,     180.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2074.0,    0.0012,2
    1584.0,2,    2.5182,2,   34.6670,2,     180.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2075.8,    0.0012,2
    1586.0,2,    2.5183,2,   34.6671,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2078.2,    0.0012,2
    1588.0,2,    2.5187,2,   34.6672,2,     181.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2080.8,    0.0012,2
    1590.0,2,    2.5169,2,   34.6680,2,     181.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2082.5,    0.0012,2
    1592.0,2,    2.5156,2,   34.6683,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2084.0,    0.0012,2
    1594.0,2,    2.5145,2,   34.6686,2,     180.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2085.8,    0.0012,2
    1596.0,2,    2.5135,2,   34.6690,2,     180.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2087.8,    0.0012,2
    1598.0,2,    2.5110,2,   34.6698,2,     181.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2089.8,    0.0016,2
    1600.0,2,    2.5110,2,   34.6703,2,     181.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2091.5,    0.0020,2
    1602.0,2,    2.5087,2,   34.6708,2,     181.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2094.0,    0.0012,2
    1604.0,2,    2.5063,2,   34.6723,2,     181.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2096.5,    0.0012,2
    1606.0,2,    2.5045,2,   34.6734,2,     181.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2098.0,    0.0012,2
    1608.0,2,    2.5031,2,   34.6741,2,     181.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2099.5,    0.0012,2
    1610.0,2,    2.5026,2,   34.6741,2,     181.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2101.8,    0.0012,2
    1612.0,2,    2.5018,2,   34.6742,2,     181.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2104.0,    0.0012,2
    1614.0,2,    2.4998,2,   34.6749,2,     181.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    2105.8,    0.0012,2
    1616.0,2,    2.4986,2,   34.6752,2,     181.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2107.8,    0.0012,2
    1618.0,2,    2.4968,2,   34.6761,2,     181.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2109.8,    0.0012,2
    1620.0,2,    2.4959,2,   34.6770,2,     181.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2111.8,    0.0012,2
    1622.0,2,    2.4949,2,   34.6776,2,     182.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2113.8,    0.0012,2
    1624.0,2,    2.4946,2,   34.6777,2,     182.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2115.8,    0.0008,2
    1626.0,2,    2.4923,2,   34.6786,2,     182.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2117.5,    0.0012,2
    1628.0,2,    2.4903,2,   34.6791,2,     182.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2119.8,    0.0012,2
    1630.0,2,    2.4888,2,   34.6799,2,     182.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2122.0,    0.0012,2
    1632.0,2,    2.4863,2,   34.6807,2,     182.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2123.5,    0.0012,2
    1634.0,2,    2.4853,2,   34.6807,2,     182.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2125.8,    0.0012,2
    1636.0,2,    2.4834,2,   34.6814,2,     182.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2128.0,    0.0008,2
    1638.0,2,    2.4826,2,   34.6816,2,     182.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2129.5,    0.0012,2
    1640.0,2,    2.4817,2,   34.6817,2,     182.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2131.8,    0.0008,2
    1642.0,2,    2.4785,2,   34.6828,2,     182.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2134.0,    0.0008,2
    1644.0,2,    2.4772,2,   34.6832,2,     182.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2135.5,    0.0012,2
    1646.0,2,    2.4767,2,   34.6835,2,     182.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    2137.0,    0.0012,2
    1648.0,2,    2.4756,2,   34.6842,2,     182.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2139.5,    0.0012,2
    1650.0,2,    2.4758,2,   34.6853,2,     182.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2142.2,    0.0012,2
    1652.0,2,    2.4766,2,   34.6858,2,     183.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2144.2,    0.0012,2
    1654.0,2,    2.4764,2,   34.6866,2,     183.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2146.0,    0.0008,2
    1656.0,2,    2.4758,2,   34.6866,2,     183.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2147.2,    0.0008,2
    1658.0,2,    2.4756,2,   34.6866,2,     183.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2148.5,    0.0012,2
    1660.0,2,    2.4761,2,   34.6864,2,     183.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    2151.5,    0.0008,2
    1662.0,2,    2.4758,2,   34.6868,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2154.5,    0.0008,2
    1664.0,2,    2.4757,2,   34.6868,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2155.8,    0.0008,2
    1666.0,2,    2.4758,2,   34.6868,2,     183.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2157.0,    0.0008,2
    1668.0,2,    2.4754,2,   34.6870,2,     183.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2158.8,    0.0008,2
    1670.0,2,    2.4751,2,   34.6869,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2161.5,    0.0008,2
    1672.0,2,    2.4751,2,   34.6870,2,     183.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2164.0,    0.0008,2
    1674.0,2,    2.4750,2,   34.6872,2,     183.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2165.5,    0.0008,2
    1676.0,2,    2.4731,2,   34.6882,2,     183.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2167.2,    0.0008,2
    1678.0,2,    2.4717,2,   34.6889,2,     183.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2169.5,    0.0008,2
    1680.0,2,    2.4709,2,   34.6894,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2171.5,    0.0008,2
    1682.0,2,    2.4698,2,   34.6898,2,     183.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2173.2,    0.0008,2
    1684.0,2,    2.4696,2,   34.6899,2,     183.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2175.2,    0.0008,2
    1686.0,2,    2.4697,2,   34.6899,2,     183.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2177.5,    0.0008,2
    1688.0,2,    2.4693,2,   34.6900,2,     183.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2179.8,    0.0008,2
    1690.0,2,    2.4685,2,   34.6904,2,     184.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2181.5,    0.0008,2
    1692.0,2,    2.4674,2,   34.6910,2,     184.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2183.2,    0.0008,2
    1694.0,2,    2.4656,2,   34.6918,2,     184.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2185.2,    0.0008,2
    1696.0,2,    2.4636,2,   34.6927,2,     184.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2187.0,    0.0008,2
    1698.0,2,    2.4631,2,   34.6929,2,     184.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2189.2,    0.0012,2
    1700.0,2,    2.4628,2,   34.6931,2,     184.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2191.8,    0.0008,2
    1702.0,2,    2.4616,2,   34.6936,2,     184.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2193.5,    0.0008,2
    1704.0,2,    2.4591,2,   34.6945,2,     184.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2195.2,    0.0008,2
    1706.0,2,    2.4575,2,   34.6953,2,     184.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2197.0,    0.0008,2
    1708.0,2,    2.4555,2,   34.6960,2,     184.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2199.2,    0.0008,2
    1710.0,2,    2.4547,2,   34.6967,2,     184.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2201.8,    0.0008,2
    1712.0,2,    2.4540,2,   34.6972,2,     184.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2203.5,    0.0008,2
    1714.0,2,    2.4526,2,   34.6982,2,     185.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2205.0,    0.0008,2
    1716.0,2,    2.4506,2,   34.6990,2,     184.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2206.8,    0.0008,2
    1718.0,2,    2.4486,2,   34.6995,2,     184.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2209.0,    0.0008,2
    1720.0,2,    2.4489,2,   34.6997,2,     185.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2211.5,    0.0008,2
    1722.0,2,    2.4502,2,   34.7006,2,     185.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2213.8,    0.0012,2
    1724.0,2,    2.4494,2,   34.7011,2,     185.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2215.2,    0.0012,2
    1726.0,2,    2.4470,2,   34.7012,2,     185.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2216.5,    0.0012,2
    1728.0,2,    2.4463,2,   34.7018,2,     185.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2218.5,    0.0012,2
    1730.0,2,    2.4470,2,   34.7028,2,     185.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2221.0,    0.0012,2
    1732.0,2,    2.4460,2,   34.7033,2,     185.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2223.0,    0.0012,2
    1734.0,2,    2.4438,2,   34.7034,2,     185.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2224.5,    0.0012,2
    1736.0,2,    2.4431,2,   34.7039,2,     185.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2226.5,    0.0012,2
    1738.0,2,    2.4430,2,   34.7043,2,     185.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2228.8,    0.0012,2
    1740.0,2,    2.4423,2,   34.7047,2,     185.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2230.8,    0.0012,2
    1742.0,2,    2.4396,2,   34.7050,2,     186.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2232.8,    0.0012,2
    1744.0,2,    2.4393,2,   34.7053,2,     186.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2235.0,    0.0012,2
    1746.0,2,    2.4380,2,   34.7052,2,     186.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2237.0,    0.0012,2
    1748.0,2,    2.4360,2,   34.7054,2,     186.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2238.8,    0.0012,2
    1750.0,2,    2.4345,2,   34.7055,2,     186.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2240.5,    0.0008,2
    1752.0,2,    2.4325,2,   34.7061,2,     186.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2242.2,    0.0012,2
    1754.0,2,    2.4303,2,   34.7063,2,     186.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2244.5,    0.0012,2
    1756.0,2,    2.4312,2,   34.7069,2,     186.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2247.0,    0.0012,2
    1758.0,2,    2.4318,2,   34.7074,2,     186.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2249.0,    0.0012,2
    1760.0,2,    2.4295,2,   34.7077,2,     186.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2250.8,    0.0012,2
    1762.0,2,    2.4276,2,   34.7080,2,     186.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2252.5,    0.0008,2
    1764.0,2,    2.4274,2,   34.7082,2,     186.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2254.0,    0.0008,2
    1766.0,2,    2.4259,2,   34.7086,2,     186.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    2256.8,    0.0012,2
    1768.0,2,    2.4230,2,   34.7092,2,     186.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2259.5,    0.0008,2
    1770.0,2,    2.4208,2,   34.7098,2,     186.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2261.0,    0.0012,2
    1772.0,2,    2.4194,2,   34.7102,2,     186.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2262.2,    0.0012,2
    1774.0,2,    2.4177,2,   34.7104,2,     186.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2263.8,    0.0012,2
    1776.0,2,    2.4161,2,   34.7108,2,     186.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2266.2,    0.0012,2
    1778.0,2,    2.4159,2,   34.7107,2,     187.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2269.0,    0.0012,2
    1780.0,2,    2.4141,2,   34.7114,2,     187.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2271.0,    0.0008,2
    1782.0,2,    2.4114,2,   34.7115,2,     187.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2272.5,    0.0008,2
    1784.0,2,    2.4095,2,   34.7118,2,     187.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2274.2,    0.0012,2
    1786.0,2,    2.4087,2,   34.7123,2,     187.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2276.2,    0.0008,2
    1788.0,2,    2.4085,2,   34.7125,2,     187.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2278.0,    0.0008,2
    1790.0,2,    2.4082,2,   34.7126,2,     187.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    2280.2,    0.0012,2
    1792.0,2,    2.4074,2,   34.7130,2,     187.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2282.8,    0.0008,2
    1794.0,2,    2.4064,2,   34.7133,2,     187.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2284.2,    0.0012,2
    1796.0,2,    2.4054,2,   34.7137,2,     187.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2286.5,    0.0008,2
    1798.0,2,    2.4039,2,   34.7142,2,     187.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2289.0,    0.0008,2
    1800.0,2,    2.4031,2,   34.7147,2,     187.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2290.5,    0.0008,2
    1802.0,2,    2.4024,2,   34.7148,2,     187.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2292.5,    0.0008,2
    1804.0,2,    2.4011,2,   34.7152,2,     187.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2294.8,    0.0008,2
    1806.0,2,    2.3996,2,   34.7159,2,     187.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2296.2,    0.0008,2
    1808.0,2,    2.3987,2,   34.7161,2,     187.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2297.5,    0.0008,2
    1810.0,2,    2.3983,2,   34.7165,2,     187.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    2300.6,    0.0008,2
    1812.0,2,    2.3945,2,   34.7176,2,     188.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    2303.8,    0.0008,2
    1814.0,2,    2.3936,2,   34.7176,2,     188.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    2305.0,    0.0012,2
    1816.0,2,    2.3932,2,   34.7178,2,     188.1,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,    2306.2,    0.0008,2
    1818.0,2,    2.3919,2,   34.7181,2,     188.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2307.8,    0.0008,2
    1820.0,2,    2.3904,2,   34.7183,2,     188.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2310.0,    0.0008,2
    1822.0,2,    2.3896,2,   34.7184,2,     188.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    2312.5,    0.0008,2
    1824.0,2,    2.3894,2,   34.7186,2,     188.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2314.5,    0.0008,2
    1826.0,2,    2.3893,2,   34.7187,2,     188.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2316.0,    0.0008,2
    1828.0,2,    2.3871,2,   34.7194,2,     188.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2317.8,    0.0008,2
