CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00801_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 8
CASTNO = 1
DATE = 20160220
TIME = 1751
LATITUDE = -65.1000
LONGITUDE = 79.6066
DEPTH =  3497
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1750.0,2,    0.4235,2,   34.6869,2,     213.5,2,    0.0750,1,    0.2060,1,    0.1267,1,    1.9828,1,        48,    2500.8,    0.0048,2
    1752.0,2,    0.4218,2,   34.6868,2,     213.6,2,    0.0750,1,    0.2076,1,    0.1270,1,    1.9828,1,        36,    2502.5,    0.0004,2
    1754.0,2,    0.4217,2,   34.6867,2,     213.6,2,    0.0735,1,    0.2077,1,    0.1274,1,    1.9828,1,        60,    2504.5,    0.0004,2
    1756.0,2,    0.4214,2,   34.6866,2,     213.7,2,    0.0747,1,    0.2076,1,    0.1258,1,    1.9828,1,        36,    2506.5,    0.0000,2
    1758.0,2,    0.4195,2,   34.6865,2,     213.8,2,    0.0752,1,    0.2027,1,    0.1272,1,    1.9829,1,        36,    2508.0,    0.0012,2
    1760.0,2,    0.4177,2,   34.6862,2,     213.7,2,    0.0749,1,    0.2065,1,    0.1272,1,    1.9825,1,        60,    2510.0,    0.0004,2
    1762.0,2,    0.4147,2,   34.6860,2,     213.7,2,    0.0743,1,    0.2043,1,    0.1263,1,    1.9813,1,        48,    2512.2,    0.0004,2
    1764.0,2,    0.4134,2,   34.6861,2,     213.7,2,    0.0734,1,    0.2038,1,    0.1346,1,    1.9818,1,        36,    2514.0,    0.0004,2
    1766.0,2,    0.4131,2,   34.6858,2,     213.8,2,    0.0744,1,    0.2033,1,    0.1273,1,    1.9812,1,        84,    2516.7,    0.0008,2
    1768.0,2,    0.4099,2,   34.6856,2,     213.9,2,    0.0748,1,    0.2000,1,    0.1255,1,    1.9811,1,        24,    2519.2,    0.0048,2
    1770.0,2,    0.4089,2,   34.6856,2,     213.9,2,    0.0748,1,    0.2019,1,    0.1271,1,    1.9809,1,        36,    2520.5,    0.0004,2
    1772.0,2,    0.4077,2,   34.6856,2,     214.0,2,    0.0744,1,    0.2028,1,    0.1276,1,    1.9807,1,        24,    2521.8,    0.0004,2
    1774.0,2,    0.4068,2,   34.6854,2,     213.9,2,    0.0743,1,    0.2024,1,    0.1305,1,    1.9805,1,        60,    2523.5,    0.0004,2
    1776.0,2,    0.4035,2,   34.6847,2,     214.1,2,    0.0748,1,    0.2043,1,    0.1314,1,    1.9805,1,        84,    2526.8,    0.0008,2
    1778.0,2,    0.3962,2,   34.6839,2,     214.2,2,    0.0752,1,    0.2008,1,    0.1282,1,    1.9805,1,        36,    2530.0,    0.0012,2
    1780.0,2,    0.3909,2,   34.6841,2,     214.3,2,    0.0748,1,    0.2024,1,    0.1278,1,    1.9804,1,        24,    2531.2,    0.0008,2
    1782.0,2,    0.3880,2,   34.6831,2,     214.3,2,    0.0728,1,    0.2044,1,    0.1281,1,    1.9800,1,        24,    2532.2,    0.0020,2
    1784.0,2,    0.3834,2,   34.6828,2,     214.2,2,    0.0742,1,    0.2005,1,    0.1278,1,    1.9792,1,        24,    2533.2,    0.0012,2
    1786.0,2,    0.3828,2,   34.6827,2,     214.5,2,    0.0747,1,    0.2049,1,    0.1286,1,    1.9778,1,        84,    2535.8,    0.0048,2
    1788.0,2,    0.3823,2,   34.6827,2,     214.9,2,    0.0733,1,    0.2054,1,    0.1301,1,    1.9776,1,        48,    2539.2,    0.0012,2
    1790.0,2,    0.3830,2,   34.6833,2,     215.2,2,    0.0750,1,    0.2068,1,    0.1278,1,    1.9771,1,        36,    2541.0,    0.0008,2
    1792.0,2,    0.3913,2,   34.6844,2,     215.2,2,    0.0752,1,    0.2051,1,    0.1265,1,    1.9774,1,        36,    2542.5,    0.0012,2
    1794.0,2,    0.3963,2,   34.6852,2,     215.3,2,    0.0748,1,    0.2042,1,    0.1277,1,    1.9782,1,        35,    2544.0,    0.0008,2
    1796.0,2,    0.3968,2,   34.6855,2,     215.4,2,    0.0748,1,    0.2050,1,    0.1258,1,    1.9801,1,        24,    2545.2,    0.0020,2
    1798.0,2,    0.3972,2,   34.6855,2,     215.2,2,    0.0751,1,    0.2073,1,    0.1613,1,    1.9805,1,        72,    2547.2,    0.0008,2
    1800.0,2,    0.3977,2,   34.6857,2,     214.9,2,    0.0744,1,    0.2038,1,    0.1264,1,    1.9807,1,        96,    2550.8,    0.0008,2
    1802.0,2,    0.3969,2,   34.6854,2,     214.6,2,    0.0737,1,    0.2058,1,    0.1292,1,    1.9818,1,        36,    2553.5,    0.0008,2
    1804.0,2,    0.3963,2,   34.6854,2,     214.7,2,    0.0754,1,    0.2046,1,    0.1277,1,    1.9823,1,        24,    2554.8,    0.0008,2
    1806.0,2,    0.3960,2,   34.6854,2,     214.6,2,    0.0729,1,    0.2051,1,    0.1298,1,    1.9828,1,        24,    2555.8,    0.0012,2
    1808.0,2,    0.3959,2,   34.6855,2,     214.5,2,    0.0744,1,    0.2013,1,    0.1279,1,    1.9827,1,        36,    2557.0,    0.0008,2
    1810.0,2,    0.3961,2,   34.6853,2,     214.3,2,    0.0746,1,    0.2039,1,    0.1274,1,    1.9826,1,        72,    2559.8,    0.0016,2
    1812.0,2,    0.3955,2,   34.6855,2,     214.3,2,    0.0753,1,    0.2025,1,    0.1616,1,    1.9827,1,        36,    2562.5,    0.0008,2
    1814.0,2,    0.3953,2,   34.6854,2,     214.3,2,    0.0753,1,    0.2054,1,    0.1641,1,    1.9828,1,        48,    2564.2,    0.0012,2
    1816.0,2,    0.3939,2,   34.6852,2,     214.4,2,    0.0748,1,    0.2052,1,    0.1270,1,    1.9829,1,        36,    2566.0,    0.0008,2
    1818.0,2,    0.3903,2,   34.6848,2,     214.4,2,    0.0752,1,    0.2059,1,    0.1276,1,    1.9827,1,        24,    2567.2,    0.0016,2
    1820.0,2,    0.3886,2,   34.6850,2,     214.2,2,    0.0727,1,    0.2027,1,    0.1320,1,    1.9819,1,        60,    2569.0,    0.0008,2
    1822.0,2,    0.3885,2,   34.6848,2,     214.5,2,    0.0751,1,    0.2031,1,    0.1290,1,    1.9812,1,        36,    2572.5,    0.0008,2
    1824.0,2,    0.3859,2,   34.6847,2,     214.6,2,    0.0729,1,    0.2034,1,    0.1298,1,    1.9813,1,        36,    2574.0,    0.0008,2
    1826.0,2,    0.3844,2,   34.6846,2,     214.6,2,    0.0748,1,    0.2046,1,    0.1290,1,    1.9811,1,        60,    2576.0,    0.0008,2
    1828.0,2,    0.3826,2,   34.6843,2,     214.5,2,    0.0735,1,    0.2056,1,    0.1265,1,    1.9809,1,        36,    2578.0,    0.0008,2
    1830.0,2,    0.3742,2,   34.6833,2,     214.6,2,    0.0760,1,    0.2054,1,    0.1282,1,    1.9809,1,        24,    2579.2,    0.0008,2
    1832.0,2,    0.3718,2,   34.6831,2,     214.6,2,    0.0751,1,    0.2028,1,    0.1270,1,    1.9804,1,        84,    2581.5,    0.0008,2
    1834.0,2,    0.3639,2,   34.6819,2,     214.8,2,    0.0751,1,    0.2041,1,    0.1270,1,    1.9798,1,        48,    2584.2,    0.0012,2
    1836.0,2,    0.3547,2,   34.6813,2,     215.0,2,    0.0744,1,    0.2029,1,    0.1282,1,    1.9782,1,        36,    2586.0,    0.0012,2
    1838.0,2,    0.3557,2,   34.6816,2,     215.1,2,    0.0743,1,    0.2079,1,    0.1279,1,    1.9780,1,        36,    2587.5,    0.0008,2
    1840.0,2,    0.3579,2,   34.6821,2,     215.3,2,    0.0751,1,    0.2018,1,    0.1281,1,    1.9780,1,        36,    2589.0,    0.0008,2
    1842.0,2,    0.3591,2,   34.6826,2,     215.5,2,    0.0747,1,    0.2058,1,    0.1289,1,    1.9780,1,        48,    2590.8,    0.0008,2
    1844.0,2,    0.3595,2,   34.6826,2,     215.8,2,    0.0744,1,    0.2040,1,    0.1290,1,    1.9780,1,        48,    2594.2,    0.0036,2
    1846.0,2,    0.3571,2,   34.6822,2,     215.9,2,    0.0751,1,    0.2048,1,    0.1300,1,    1.9780,1,        24,    2596.2,    0.0008,2
    1848.0,2,    0.3567,2,   34.6823,2,     215.9,2,    0.0748,1,    0.1993,1,    0.1281,1,    1.9781,1,        36,    2597.5,    0.0008,2
    1850.0,2,    0.3547,2,   34.6821,2,     215.9,2,    0.0751,1,    0.2019,1,    0.1281,1,    1.9780,1,        36,    2599.0,    0.0008,2
    1852.0,2,    0.3511,2,   34.6819,2,     216.0,2,    0.0744,1,    0.2048,1,    0.1346,1,    1.9781,1,        48,    2600.8,    0.0008,2
    1854.0,2,    0.3510,2,   34.6816,2,     216.1,2,    0.0737,1,    0.2036,1,    0.1296,1,    1.9780,1,        84,    2603.5,    0.0036,2
    1856.0,2,    0.3500,2,   34.6819,2,     216.1,2,    0.0754,1,    0.2063,1,    0.1263,1,    1.9778,1,        36,    2606.0,    0.0012,2
    1858.0,2,    0.3530,2,   34.6825,2,     216.2,2,    0.0744,1,    0.2027,1,    0.1282,1,    1.9778,1,        24,    2607.2,    0.0036,2
    1860.0,2,    0.3552,2,   34.6828,2,     216.3,2,    0.0748,1,    0.2047,1,    0.1272,1,    1.9780,1,        84,    2609.5,    0.0008,2
    1862.0,2,    0.3565,2,   34.6830,2,     216.1,2,    0.0751,1,    0.2039,1,    0.1270,1,    1.9782,1,        48,    2612.2,    0.0008,2
    1864.0,2,    0.3555,2,   34.6831,2,     216.1,2,    0.0751,1,    0.2019,1,    0.1270,1,    1.9787,1,        24,    2613.8,    0.0008,2
    1866.0,2,    0.3577,2,   34.6835,2,     216.1,2,    0.0743,1,    0.2037,1,    0.1268,1,    1.9793,1,        48,    2615.2,    0.0008,2
    1868.0,2,    0.3565,2,   34.6831,2,     216.0,2,    0.0747,1,    0.2040,1,    0.1265,1,    1.9804,1,        36,    2617.0,    0.0008,2
    1870.0,2,    0.3536,2,   34.6829,2,     215.9,2,    0.0750,1,    0.2025,1,    0.1267,1,    1.9805,1,        48,    2618.8,    0.0008,2
    1872.0,2,    0.3526,2,   34.6828,2,     215.9,2,    0.0739,1,    0.2055,1,    0.1278,1,    1.9805,1,        84,    2621.5,    0.0008,2
    1874.0,2,    0.3529,2,   34.6830,2,     215.9,2,    0.0744,1,    0.2071,1,    0.1281,1,    1.9804,1,        48,    2624.2,    0.0004,2
    1876.0,2,    0.3517,2,   34.6831,2,     215.8,2,    0.0751,1,    0.2058,1,    0.1275,1,    1.9805,1,        24,    2625.8,    0.0008,2
    1878.0,2,    0.3502,2,   34.6831,2,     215.8,2,    0.0755,1,    0.2077,1,    0.1264,1,    1.9805,1,        48,    2627.2,    0.0008,2
    1880.0,2,    0.3492,2,   34.6831,2,     215.8,2,    0.0751,1,    0.2081,1,    0.1280,1,    1.9805,1,        36,    2629.0,    0.0004,2
    1882.0,2,    0.3487,2,   34.6829,2,     215.8,2,    0.0746,1,    0.2025,1,    0.1263,1,    1.9805,1,        72,    2631.2,    0.0004,2
    1884.0,2,    0.3480,2,   34.6825,2,     215.7,2,    0.0743,1,    0.2032,1,    0.1268,1,    1.9805,1,        60,    2634.0,    0.0008,2
    1886.0,2,    0.3474,2,   34.6828,2,     215.8,2,    0.0744,1,    0.2043,1,    0.1275,1,    1.9805,1,        24,    2635.8,    0.0008,2
    1888.0,2,    0.3474,2,   34.6828,2,     215.8,2,    0.0754,1,    0.2068,1,    0.1270,1,    1.9805,1,        36,    2637.0,    0.0008,2
    1890.0,2,    0.3465,2,   34.6829,2,     215.8,2,    0.0753,1,    0.2017,1,    0.1270,1,    1.9805,1,        36,    2638.5,    0.0008,2
    1892.0,2,    0.3467,2,   34.6827,2,     215.9,2,    0.0746,1,    0.2011,1,    0.1276,1,    1.9805,1,        84,    2641.0,    0.0052,2
    1894.0,2,    0.3458,2,   34.6827,2,     215.8,2,    0.0743,1,    0.2123,1,    0.1549,1,    1.9805,1,        36,    2643.5,    0.0008,2
    1896.0,2,    0.3452,2,   34.6826,2,     215.7,2,    0.0741,1,    0.2035,1,    0.1453,1,    1.9805,1,        36,    2645.0,    0.0008,2
    1898.0,2,    0.3429,2,   34.6824,2,     215.8,2,    0.0742,1,    0.2051,1,    0.1268,1,    1.9805,1,        48,    2646.8,    0.0020,2
    1900.0,2,    0.3424,2,   34.6823,2,     215.8,2,    0.0751,1,    0.2058,1,    0.1269,1,    1.9805,1,        84,    2649.5,    0.0004,2
    1902.0,2,    0.3415,2,   34.6823,2,     215.8,2,    0.0750,1,    0.2070,1,    0.1255,1,    1.9804,1,        36,    2652.0,    0.0004,2
    1904.0,2,    0.3414,2,   34.6824,2,     215.9,2,    0.0749,1,    0.2067,1,    0.1270,1,    1.9804,1,        36,    2653.5,    0.0032,2
    1906.0,2,    0.3388,2,   34.6823,2,     215.8,2,    0.0743,1,    0.2051,1,    0.1255,1,    1.9805,1,        36,    2655.0,    0.0008,2
    1908.0,2,    0.3341,2,   34.6821,2,     215.8,2,    0.0744,1,    0.2048,1,    0.1268,1,    1.9805,1,        36,    2656.5,    0.0008,2
    1910.0,2,    0.3352,2,   34.6822,2,     215.9,2,    0.0741,1,    0.2036,1,    0.1376,1,    1.9801,1,        72,    2658.8,    0.0004,2
    1912.0,2,    0.3410,2,   34.6829,2,     215.9,2,    0.0743,1,    0.2047,1,    0.1293,1,    1.9804,1,        72,    2661.8,    0.0004,2
    1914.0,2,    0.3389,2,   34.6826,2,     216.0,2,    0.0751,1,    0.2054,1,    0.1269,1,    1.9805,1,        36,    2664.0,    0.0004,2
    1916.0,2,    0.3361,2,   34.6823,2,     216.0,2,    0.0745,1,    0.2051,1,    0.1276,1,    1.9805,1,        24,    2665.2,    0.0008,2
    1918.0,2,    0.3352,2,   34.6823,2,     215.9,2,    0.0751,1,    0.2038,1,    0.1274,1,    1.9805,1,        36,    2666.5,    0.0004,2
    1920.0,2,    0.3358,2,   34.6825,2,     215.9,2,    0.0748,1,    0.2050,1,    0.1259,1,    1.9804,1,        48,    2668.2,    0.0004,2
    1922.0,2,    0.3367,2,   34.6826,2,     216.0,2,    0.0736,1,    0.2067,1,    0.1268,1,    1.9805,1,        60,    2670.5,    0.0004,2
    1924.0,2,    0.3368,2,   34.6825,2,     216.0,2,    0.0756,1,    0.2065,1,    0.1263,1,    1.9805,1,        48,    2672.8,    0.0008,2
    1926.0,2,    0.3340,2,   34.6822,2,     216.0,2,    0.0746,1,    0.2070,1,    0.1264,1,    1.9805,1,        72,    2675.2,    0.0008,2
    1928.0,2,    0.3316,2,   34.6821,2,     215.9,2,    0.0749,1,    0.2053,1,    0.1262,1,    1.9805,1,        36,    2677.5,    0.0004,2
    1930.0,2,    0.3277,2,   34.6818,2,     216.0,2,    0.0745,1,    0.2049,1,    0.1267,1,    1.9805,1,        24,    2678.8,    0.0008,2
    1932.0,2,    0.3241,2,   34.6814,2,     216.0,2,    0.0752,1,    0.2008,1,    0.1258,1,    1.9805,1,        36,    2680.0,    0.0008,2
    1934.0,2,    0.3212,2,   34.6812,2,     216.1,2,    0.0746,1,    0.2024,1,    0.1269,1,    1.9801,1,        84,    2682.5,    0.0004,2
    1936.0,2,    0.3204,2,   34.6811,2,     216.2,2,    0.0748,1,    0.2049,1,    0.1259,1,    1.9794,1,        48,    2685.2,    0.0008,2
    1938.0,2,    0.3195,2,   34.6812,2,     216.2,2,    0.0753,1,    0.2001,1,    0.1274,1,    1.9788,1,        36,    2687.0,    0.0008,2
    1940.0,2,    0.3190,2,   34.6812,2,     216.3,2,    0.0734,1,    0.2055,1,    0.1252,1,    1.9785,1,        48,    2688.8,    0.0008,2
    1942.0,2,    0.3212,2,   34.6817,2,     216.3,2,    0.0727,1,    0.2043,1,    0.1254,1,    1.9786,1,        36,    2690.5,    0.0008,2
    1944.0,2,    0.3233,2,   34.6819,2,     216.4,2,    0.0757,1,    0.2046,1,    0.1265,1,    1.9793,1,        72,    2692.8,    0.0004,2
    1946.0,2,    0.3231,2,   34.6818,2,     216.5,2,    0.0754,1,    0.2034,1,    0.1258,1,    1.9800,1,        48,    2695.2,    0.0004,2
    1948.0,2,    0.3235,2,   34.6820,2,     216.5,2,    0.0748,1,    0.2066,1,    0.1258,1,    1.9801,1,        24,    2696.8,    0.0004,2
    1950.0,2,    0.3233,2,   34.6819,2,     216.5,2,    0.0732,1,    0.2038,1,    0.1287,1,    1.9802,1,        36,    2698.0,    0.0004,2
    1952.0,2,    0.3223,2,   34.6819,2,     216.4,2,    0.0737,1,    0.2011,1,    0.1259,1,    1.9805,1,        72,    2700.2,    0.0004,2
    1954.0,2,    0.3206,2,   34.6819,2,     216.5,2,    0.0745,1,    0.2056,1,    0.1262,1,    1.9805,1,        60,    2703.0,    0.0004,2
    1956.0,2,    0.3199,2,   34.6817,2,     216.4,2,    0.0751,1,    0.2059,1,    0.1246,1,    1.9805,1,        36,    2705.0,    0.0004,2
    1958.0,2,    0.3191,2,   34.6818,2,     216.3,2,    0.0743,1,    0.2088,1,    0.1248,1,    1.9805,1,        36,    2706.5,    0.0032,2
    1960.0,2,    0.3179,2,   34.6818,2,     216.4,2,    0.0746,1,    0.2066,1,    0.1245,1,    1.9805,1,        36,    2708.0,    0.0020,2
    1962.0,2,    0.3175,2,   34.6817,2,     216.4,2,    0.0756,1,    0.2059,1,    0.1259,1,    1.9805,1,        84,    2710.5,    0.0004,2
    1964.0,2,    0.3170,2,   34.6815,2,     216.3,2,    0.0755,1,    0.2022,1,    0.1250,1,    1.9805,1,        36,    2713.0,    0.0004,2
    1966.0,2,    0.3152,2,   34.6815,2,     216.3,2,    0.0749,1,    0.2058,1,    0.1252,1,    1.9805,1,        36,    2714.5,    0.0004,2
    1968.0,2,    0.3136,2,   34.6814,2,     216.4,2,    0.0761,1,    0.2054,1,    0.1253,1,    1.9805,1,        36,    2716.0,    0.0000,2
    1970.0,2,    0.3124,2,   34.6812,2,     216.4,2,    0.0748,1,    0.2007,1,    0.1265,1,    1.9801,1,        96,    2718.8,    0.0004,2
    1972.0,2,    0.3107,2,   34.6812,2,     216.6,2,    0.0745,1,    0.2040,1,    0.1271,1,    1.9800,1,        36,    2721.5,    0.0004,2
    1974.0,2,    0.3092,2,   34.6813,2,     216.5,2,    0.0743,1,    0.2063,1,    0.1258,1,    1.9800,1,        36,    2723.0,    0.0008,2
    1976.0,2,    0.3084,2,   34.6812,2,     216.7,2,    0.0742,1,    0.2041,1,    0.1258,1,    1.9801,1,        36,    2724.5,    0.0004,2
    1978.0,2,    0.3073,2,   34.6811,2,     216.7,2,    0.0744,1,    0.2007,1,    0.1239,1,    1.9801,1,        36,    2726.0,    0.0008,2
    1980.0,2,    0.3052,2,   34.6810,2,     216.7,2,    0.0748,1,    0.2060,1,    0.1268,1,    1.9799,1,        48,    2727.8,    0.0000,2
    1982.0,2,    0.3044,2,   34.6807,2,     216.8,2,    0.0746,1,    0.2076,1,    0.1266,1,    1.9794,1,        96,    2730.8,    0.0016,2
    1984.0,2,    0.3006,2,   34.6806,2,     216.8,2,    0.0728,1,    0.2013,1,    0.1253,1,    1.9793,1,        36,    2733.5,    0.0012,2
    1986.0,2,    0.3000,2,   34.6807,2,     216.8,2,    0.0746,1,    0.2066,1,    0.1238,1,    1.9791,1,        24,    2734.8,    0.0008,2
    1988.0,2,    0.2987,2,   34.6805,2,     216.8,2,    0.0752,1,    0.2025,1,    0.1259,1,    1.9792,1,        48,    2736.2,    0.0008,2
    1990.0,2,    0.2979,2,   34.6804,2,     216.8,2,    0.0739,1,    0.2016,1,    0.1258,1,    1.9786,1,        60,    2738.5,    0.0008,2
    1992.0,2,    0.2963,2,   34.6803,2,     216.9,2,    0.0737,1,    0.2032,1,    0.1250,1,    1.9783,1,        48,    2740.8,    0.0004,2
    1994.0,2,    0.2936,2,   34.6800,2,     217.0,2,    0.0746,1,    0.2049,1,    0.1273,1,    1.9782,1,        48,    2742.8,    0.0004,2
    1996.0,2,    0.2932,2,   34.6801,2,     217.0,2,    0.0741,1,    0.2069,1,    0.1265,1,    1.9780,1,        48,    2744.8,    0.0008,2
    1998.0,2,    0.2938,2,   34.6801,2,     217.1,2,    0.0743,1,    0.2034,1,    0.1266,1,    1.9780,1,        36,    2746.5,    0.0008,2
    2000.0,2,    0.2932,2,   34.6799,2,     217.2,2,    0.0736,1,    0.2067,1,    0.1254,1,    1.9780,1,        72,    2748.8,    0.0008,2
    2002.0,2,    0.2922,2,   34.6798,2,     217.5,2,    0.0746,1,    0.2054,1,    0.1265,1,    1.9780,1,        48,    2751.2,    0.0008,2
    2004.0,2,    0.2905,2,   34.6798,2,     217.6,2,    0.0748,1,    0.2024,1,    0.1255,1,    1.9780,1,        36,    2753.0,    0.0008,2
    2006.0,2,    0.2898,2,   34.6796,2,     217.5,2,    0.0743,1,    0.2010,1,    0.1251,1,    1.9780,1,        36,    2754.5,    0.0008,2
    2008.0,2,    0.2890,2,   34.6796,2,     217.5,2,    0.0734,1,    0.1992,1,    0.1264,1,    1.9780,1,        48,    2756.2,    0.0008,2
    2010.0,2,    0.2888,2,   34.6796,2,     217.5,2,    0.0742,1,    0.2017,1,    0.1260,1,    1.9780,1,        60,    2758.5,    0.0032,2
    2012.0,2,    0.2879,2,   34.6794,2,     217.6,2,    0.0741,1,    0.2016,1,    0.1279,1,    1.9780,1,        48,    2760.8,    0.0008,2
    2014.0,2,    0.2863,2,   34.6794,2,     217.7,2,    0.0723,1,    0.2067,1,    0.1268,1,    1.9779,1,        48,    2762.8,    0.0008,2
    2016.0,2,    0.2852,2,   34.6792,2,     217.7,2,    0.0735,1,    0.2066,1,    0.1273,1,    1.9779,1,        36,    2764.5,    0.0008,2
    2018.0,2,    0.2847,2,   34.6792,2,     217.8,2,    0.0756,1,    0.2064,1,    0.1256,1,    1.9778,1,        48,    2766.2,    0.0008,2
    2020.0,2,    0.2841,2,   34.6792,2,     217.8,2,    0.0745,1,    0.2062,1,    0.1263,1,    1.9778,1,        60,    2768.5,    0.0008,2
    2022.0,2,    0.2830,2,   34.6791,2,     217.9,2,    0.0740,1,    0.2077,1,    0.1269,1,    1.9774,1,        60,    2771.0,    0.0020,2
    2024.0,2,    0.2826,2,   34.6792,2,     218.0,2,    0.0745,1,    0.2048,1,    0.1258,1,    1.9774,1,        36,    2773.0,    0.0008,2
    2026.0,2,    0.2816,2,   34.6792,2,     218.0,2,    0.0752,1,    0.2036,1,    0.1265,1,    1.9774,1,        36,    2774.5,    0.0008,2
    2028.0,2,    0.2807,2,   34.6790,2,     217.9,2,    0.0748,1,    0.2046,1,    0.1258,1,    1.9774,1,        36,    2776.0,    0.0008,2
    2030.0,2,    0.2799,2,   34.6788,2,     218.0,2,    0.0749,1,    0.2027,1,    0.1267,1,    1.9767,1,        84,    2778.5,    0.0008,2
    2032.0,2,    0.2775,2,   34.6788,2,     218.0,2,    0.0750,1,    0.2045,1,    0.1250,1,    1.9770,1,        36,    2781.0,    0.0008,2
    2034.0,2,    0.2759,2,   34.6787,2,     218.1,2,    0.0729,1,    0.2024,1,    0.1262,1,    1.9767,1,        36,    2782.5,    0.0036,2
    2036.0,2,    0.2749,2,   34.6784,2,     218.1,2,    0.0745,1,    0.2058,1,    0.1268,1,    1.9759,1,        72,    2784.8,    0.0008,2
    2038.0,2,    0.2746,2,   34.6784,2,     218.1,2,    0.0754,1,    0.2013,1,    0.1289,1,    1.9759,1,        48,    2787.2,    0.0008,2
    2040.0,2,    0.2729,2,   34.6780,2,     218.0,2,    0.0763,1,    0.2010,1,    0.1274,1,    1.9756,1,        24,    2788.8,    0.0008,2
    2042.0,2,    0.2678,2,   34.6775,2,     218.1,2,    0.0756,1,    0.2018,1,    0.1264,1,    1.9756,1,        36,    2790.0,    0.0008,2
    2044.0,2,    0.2644,2,   34.6772,2,     218.2,2,    0.0748,1,    0.2043,1,    0.1302,1,    1.9756,1,        48,    2791.8,    0.0008,2
    2046.0,2,    0.2633,2,   34.6771,2,     218.2,2,    0.0749,1,    0.2016,1,    0.1313,1,    1.9755,1,        48,    2793.8,    0.0008,2
    2048.0,2,    0.2621,2,   34.6769,2,     218.5,2,    0.0743,1,    0.2065,1,    0.1266,1,    1.9749,1,        96,    2796.8,    0.0008,2
    2050.0,2,    0.2547,2,   34.6764,2,     218.7,2,    0.0745,1,    0.2003,1,    0.1387,1,    1.9750,1,        24,    2799.2,    0.0008,2
    2052.0,2,    0.2533,2,   34.6763,2,     218.7,2,    0.0739,1,    0.2090,1,    0.1283,1,    1.9737,1,        36,    2800.5,    0.0008,2
    2054.0,2,    0.2530,2,   34.6762,2,     218.8,2,    0.0735,1,    0.2076,1,    0.1259,1,    1.9733,1,        48,    2802.2,    0.0008,2
    2056.0,2,    0.2519,2,   34.6761,2,     219.0,2,    0.0756,1,    0.2071,1,    0.1305,1,    1.9731,1,        36,    2804.0,    0.0008,2
    2058.0,2,    0.2498,2,   34.6761,2,     219.2,2,    0.0746,1,    0.2040,1,    0.1301,1,    1.9731,1,        48,    2805.8,    0.0012,2
    2060.0,2,    0.2490,2,   34.6761,2,     219.3,2,    0.0741,1,    0.2067,1,    0.1288,1,    1.9731,1,        84,    2808.5,    0.0008,2
