CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 83
CASTNO = 1
DATE = 20160311
TIME = 2054
LATITUDE = -28.3180
LONGITUDE = 95.0091
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1566.0,2,    3.1005,2,   34.6282,2,     146.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2436.8,    0.0020,2
    1568.0,2,    3.0998,2,   34.6280,2,     146.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2437.8,    0.0020,2
    1570.0,2,    3.0990,2,   34.6281,2,     146.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2438.8,    0.0020,2
    1572.0,2,    3.0977,2,   34.6283,2,     146.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2440.0,    0.0020,2
    1574.0,2,    3.0995,2,   34.6280,2,     147.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2443.6,    0.0020,2
    1576.0,2,    3.0917,2,   34.6296,2,     147.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2447.8,    0.0020,2
    1578.0,2,    3.0857,2,   34.6296,2,     147.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2448.8,    0.0020,2
    1580.0,2,    3.0781,2,   34.6306,2,     147.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2449.8,    0.0020,2
    1582.0,2,    3.0685,2,   34.6317,2,     147.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2451.0,    0.0020,2
    1584.0,2,    3.0632,2,   34.6322,2,     147.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2453.0,    0.0020,2
    1586.0,2,    3.0624,2,   34.6321,2,     147.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2455.8,    0.0020,2
    1588.0,2,    3.0607,2,   34.6324,2,     147.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2458.5,    0.0020,2
    1590.0,2,    3.0525,2,   34.6335,2,     147.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2460.5,    0.0020,2
    1592.0,2,    3.0411,2,   34.6350,2,     147.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2462.0,    0.0020,2
    1594.0,2,    3.0385,2,   34.6351,2,     147.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2463.2,    0.0020,2
    1596.0,2,    3.0403,2,   34.6347,2,     147.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    2466.0,    0.0020,2
    1598.0,2,    3.0315,2,   34.6358,2,     148.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2469.0,    0.0020,2
    1600.0,2,    3.0277,2,   34.6361,2,     148.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2470.5,    0.0020,2
    1602.0,2,    3.0275,2,   34.6362,2,     148.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2472.0,    0.0020,2
    1604.0,2,    3.0261,2,   34.6364,2,     148.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2473.2,    0.0020,2
    1606.0,2,    3.0250,2,   34.6363,2,     148.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2474.2,    0.0020,2
    1608.0,2,    3.0239,2,   34.6365,2,     148.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2476.8,    0.0020,2
    1610.0,2,    3.0160,2,   34.6380,2,     148.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        23,    2481.7,    0.0020,2
    1612.0,2,    3.0068,2,   34.6382,2,     148.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2482.8,    0.0020,2
    1614.0,2,    3.0048,2,   34.6382,2,     148.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2484.0,    0.0020,2
    1616.0,2,    3.0017,2,   34.6386,2,     148.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2485.2,    0.0020,2
    1618.0,2,    2.9977,2,   34.6390,2,     148.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2486.5,    0.0016,2
    1620.0,2,    2.9941,2,   34.6395,2,     148.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       108,    2489.5,    0.0020,2
    1622.0,2,    2.9922,2,   34.6395,2,     149.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2492.5,    0.0020,2
    1624.0,2,    2.9849,2,   34.6407,2,     149.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2494.0,    0.0020,2
    1626.0,2,    2.9818,2,   34.6413,2,     149.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2495.2,    0.0020,2
    1628.0,2,    2.9820,2,   34.6410,2,     149.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2497.8,    0.0020,2
    1630.0,2,    2.9774,2,   34.6420,2,     149.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2501.0,    0.0020,2
    1632.0,2,    2.9732,2,   34.6427,2,     149.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2502.2,    0.0016,2
    1634.0,2,    2.9728,2,   34.6430,2,     149.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2503.2,    0.0020,2
    1636.0,2,    2.9720,2,   34.6433,2,     149.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2504.2,    0.0020,2
    1638.0,2,    2.9707,2,   34.6441,2,     149.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2505.8,    0.0020,2
    1640.0,2,    2.9718,2,   34.6440,2,     149.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       120,    2509.2,    0.0020,2
    1642.0,2,    2.9695,2,   34.6451,2,     149.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2512.8,    0.0020,2
    1644.0,2,    2.9682,2,   34.6454,2,     149.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2514.5,    0.0016,2
    1646.0,2,    2.9602,2,   34.6451,2,     149.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2516.2,    0.0016,2
    1648.0,2,    2.9508,2,   34.6450,2,     149.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2517.8,    0.0016,2
    1650.0,2,    2.9500,2,   34.6457,2,     149.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2518.8,    0.0016,2
    1652.0,2,    2.9425,2,   34.6470,2,     149.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2520.0,    0.0020,2
    1654.0,2,    2.9361,2,   34.6476,2,     149.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2521.2,    0.0016,2
    1656.0,2,    2.9349,2,   34.6473,2,     149.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2523.9,    0.0016,2
    1658.0,2,    2.9308,2,   34.6485,2,     150.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2529.5,    0.0020,2
    1660.0,2,    2.9212,2,   34.6495,2,     150.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2530.8,    0.0016,2
    1662.0,2,    2.9154,2,   34.6501,2,     150.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2531.8,    0.0016,2
    1664.0,2,    2.9122,2,   34.6504,2,     150.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2532.8,    0.0016,2
    1666.0,2,    2.9097,2,   34.6509,2,     150.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2533.8,    0.0016,2
    1668.0,2,    2.9081,2,   34.6511,2,     150.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2534.8,    0.0016,2
    1670.0,2,    2.9111,2,   34.6505,2,     150.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2538.3,    0.0016,2
    1672.0,2,    2.9043,2,   34.6524,2,     150.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2542.8,    0.0020,2
    1674.0,2,    2.9004,2,   34.6524,2,     150.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2543.8,    0.0016,2
    1676.0,2,    2.8981,2,   34.6528,2,     150.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2544.8,    0.0016,2
    1678.0,2,    2.8916,2,   34.6539,2,     150.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2546.0,    0.0016,2
    1680.0,2,    2.8886,2,   34.6539,2,     150.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2547.5,    0.0020,2
    1682.0,2,    2.8867,2,   34.6542,2,     151.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2550.0,    0.0016,2
    1684.0,2,    2.8814,2,   34.6554,2,     151.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2553.5,    0.0020,2
    1686.0,2,    2.8756,2,   34.6561,2,     151.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2556.0,    0.0012,2
    1688.0,2,    2.8740,2,   34.6560,2,     151.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2557.2,    0.0016,2
    1690.0,2,    2.8715,2,   34.6563,2,     151.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2558.2,    0.0016,2
    1692.0,2,    2.8645,2,   34.6570,2,     151.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2559.5,    0.0016,2
    1694.0,2,    2.8609,2,   34.6573,2,     151.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2561.2,    0.0016,2
    1696.0,2,    2.8680,2,   34.6563,2,     151.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       120,    2564.8,    0.0016,2
    1698.0,2,    2.8608,2,   34.6577,2,     151.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2568.0,    0.0016,2
    1700.0,2,    2.8522,2,   34.6593,2,     151.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2569.2,    0.0012,2
    1702.0,2,    2.8506,2,   34.6596,2,     151.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        12,    2570.0,    0.0020,2
    1704.0,2,    2.8485,2,   34.6601,2,     151.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2571.0,    0.0016,2
    1706.0,2,    2.8500,2,   34.6595,2,     151.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        70,    2574.5,    0.0020,2
    1708.0,2,    2.8378,2,   34.6614,2,     151.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2577.5,    0.0012,2
    1710.0,2,    2.8337,2,   34.6617,2,     151.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2579.0,    0.0016,2
    1712.0,2,    2.8320,2,   34.6620,2,     151.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2580.2,    0.0016,2
    1714.0,2,    2.8294,2,   34.6624,2,     152.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2581.2,    0.0016,2
    1716.0,2,    2.8250,2,   34.6630,2,     152.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2582.5,    0.0016,2
    1718.0,2,    2.8286,2,   34.6623,2,     152.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2586.2,    0.0016,2
    1720.0,2,    2.8250,2,   34.6630,2,     152.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2589.8,    0.0012,2
    1722.0,2,    2.8188,2,   34.6642,2,     152.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2590.8,    0.0012,2
    1724.0,2,    2.8143,2,   34.6646,2,     152.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2591.8,    0.0012,2
    1726.0,2,    2.8104,2,   34.6651,2,     152.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2593.0,    0.0016,2
    1728.0,2,    2.8060,2,   34.6655,2,     152.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2594.8,    0.0012,2
    1730.0,2,    2.8082,2,   34.6652,2,     152.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       120,    2598.4,    0.0012,2
    1732.0,2,    2.8003,2,   34.6663,2,     152.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2602.0,    0.0012,2
    1734.0,2,    2.7999,2,   34.6661,2,     152.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2603.2,    0.0012,2
    1736.0,2,    2.7982,2,   34.6665,2,     152.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2604.5,    0.0016,2
    1738.0,2,    2.7962,2,   34.6667,2,     152.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2605.8,    0.0012,2
    1740.0,2,    2.7914,2,   34.6672,2,     152.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2607.0,    0.0012,2
    1742.0,2,    2.7859,2,   34.6677,2,     152.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2609.0,    0.0016,2
    1744.0,2,    2.7846,2,   34.6677,2,     152.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2611.8,    0.0012,2
    1746.0,2,    2.7828,2,   34.6679,2,     153.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2614.5,    0.0012,2
    1748.0,2,    2.7803,2,   34.6686,2,     153.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2616.8,    0.0012,2
    1750.0,2,    2.7782,2,   34.6689,2,     153.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    2618.2,    0.0012,2
    1752.0,2,    2.7767,2,   34.6690,2,     153.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2619.5,    0.0016,2
    1754.0,2,    2.7713,2,   34.6696,2,     153.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2621.0,    0.0016,2
    1756.0,2,    2.7688,2,   34.6698,2,     153.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    2623.8,    0.0016,2
    1758.0,2,    2.7665,2,   34.6701,2,     153.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2626.8,    0.0016,2
    1760.0,2,    2.7639,2,   34.6706,2,     153.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2628.2,    0.0016,2
    1762.0,2,    2.7617,2,   34.6707,2,     153.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2629.2,    0.0016,2
    1764.0,2,    2.7603,2,   34.6710,2,     153.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2630.8,    0.0012,2
    1766.0,2,    2.7595,2,   34.6711,2,     153.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2633.0,    0.0012,2
    1768.0,2,    2.7621,2,   34.6706,2,     153.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    2636.5,    0.0016,2
    1770.0,2,    2.7589,2,   34.6715,2,     153.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2639.2,    0.0012,2
    1772.0,2,    2.7584,2,   34.6714,2,     153.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2640.2,    0.0012,2
    1774.0,2,    2.7572,2,   34.6717,2,     153.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2641.2,    0.0012,2
    1776.0,2,    2.7558,2,   34.6720,2,     153.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2642.5,    0.0012,2
    1778.0,2,    2.7521,2,   34.6727,2,     153.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    2644.5,    0.0012,2
    1780.0,2,    2.7545,2,   34.6721,2,     154.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       120,    2648.2,    0.0012,2
    1782.0,2,    2.7495,2,   34.6732,2,     154.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2651.2,    0.0012,2
    1784.0,2,    2.7428,2,   34.6746,2,     154.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2652.5,    0.0012,2
    1786.0,2,    2.7383,2,   34.6753,2,     154.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        12,    2653.5,    0.0016,2
    1788.0,2,    2.7368,2,   34.6754,2,     154.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2654.5,    0.0012,2
    1790.0,2,    2.7396,2,   34.6748,2,     154.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2657.5,    0.0012,2
    1792.0,2,    2.7328,2,   34.6763,2,     154.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2660.2,    0.0012,2
    1794.0,2,    2.7291,2,   34.6767,2,     154.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2661.2,    0.0012,2
    1796.0,2,    2.7255,2,   34.6771,2,     154.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2662.5,    0.0012,2
    1798.0,2,    2.7252,2,   34.6770,2,     154.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        83,    2665.6,    0.0012,2
    1800.0,2,    2.7125,2,   34.6788,2,     154.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2668.8,    0.0012,2
    1802.0,2,    2.7042,2,   34.6789,2,     154.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2670.0,    0.0012,2
    1804.0,2,    2.7029,2,   34.6790,2,     154.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2671.5,    0.0012,2
    1806.0,2,    2.7022,2,   34.6798,2,     154.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2673.0,    0.0012,2
    1808.0,2,    2.7011,2,   34.6799,2,     154.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2674.5,    0.0016,2
    1810.0,2,    2.7019,2,   34.6797,2,     154.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    2677.5,    0.0012,2
    1812.0,2,    2.6992,2,   34.6801,2,     154.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2680.5,    0.0012,2
    1814.0,2,    2.6978,2,   34.6801,2,     155.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2682.0,    0.0012,2
    1816.0,2,    2.6969,2,   34.6803,2,     154.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2683.5,    0.0012,2
    1818.0,2,    2.6960,2,   34.6805,2,     154.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2685.0,    0.0012,2
    1820.0,2,    2.6947,2,   34.6808,2,     154.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2686.5,    0.0012,2
    1822.0,2,    2.6934,2,   34.6811,2,     154.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    2689.2,    0.0012,2
    1824.0,2,    2.6914,2,   34.6812,2,     155.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2692.2,    0.0016,2
    1826.0,2,    2.6901,2,   34.6814,2,     155.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2693.8,    0.0012,2
    1828.0,2,    2.6894,2,   34.6815,2,     155.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2695.2,    0.0012,2
    1830.0,2,    2.6886,2,   34.6815,2,     155.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    2698.0,    0.0012,2
    1832.0,2,    2.6797,2,   34.6829,2,     155.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2700.2,    0.0012,2
    1834.0,2,    2.6775,2,   34.6830,2,     155.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2701.2,    0.0012,2
    1836.0,2,    2.6740,2,   34.6832,2,     155.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2702.2,    0.0016,2
    1838.0,2,    2.6735,2,   34.6829,2,     155.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2704.6,    0.0012,2
    1840.0,2,    2.6680,2,   34.6843,2,     155.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2708.8,    0.0012,2
    1842.0,2,    2.6557,2,   34.6839,2,     155.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2709.8,    0.0016,2
    1844.0,2,    2.6536,2,   34.6838,2,     155.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    2711.0,    0.0012,2
    1846.0,2,    2.6576,2,   34.6834,2,     155.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2713.5,    0.0016,2
    1848.0,2,    2.6487,2,   34.6847,2,     155.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2716.0,    0.0012,2
    1850.0,2,    2.6465,2,   34.6855,2,     155.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2717.2,    0.0012,2
    1852.0,2,    2.6414,2,   34.6862,2,     156.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2718.2,    0.0016,2
    1854.0,2,    2.6395,2,   34.6860,2,     156.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2719.8,    0.0012,2
    1856.0,2,    2.6420,2,   34.6864,2,     156.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2725.8,    0.0012,2
    1858.0,2,    2.6306,2,   34.6875,2,     156.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2726.8,    0.0012,2
    1860.0,2,    2.6290,2,   34.6873,2,     156.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        12,    2727.5,    0.0016,2
    1862.0,2,    2.6264,2,   34.6872,2,     156.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2728.2,    0.0012,2
    1864.0,2,    2.6158,2,   34.6876,2,     156.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2729.5,    0.0016,2
    1866.0,2,    2.6239,2,   34.6869,2,     156.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        59,    2733.0,    0.0016,2
    1868.0,2,    2.6181,2,   34.6879,2,     156.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    2736.0,    0.0012,2
    1870.0,2,    2.6059,2,   34.6888,2,     156.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2737.2,    0.0016,2
    1872.0,2,    2.6028,2,   34.6891,2,     156.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2738.8,    0.0016,2
    1874.0,2,    2.5997,2,   34.6895,2,     156.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2740.8,    0.0012,2
    1876.0,2,    2.5952,2,   34.6899,2,     157.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2742.8,    0.0012,2
    1878.0,2,    2.5952,2,   34.6901,2,     157.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        96,    2745.8,    0.0016,2
    1880.0,2,    2.5911,2,   34.6908,2,     157.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2748.5,    0.0012,2
    1882.0,2,    2.5894,2,   34.6914,2,     157.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2749.8,    0.0012,2
    1884.0,2,    2.5861,2,   34.6922,2,     157.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2750.8,    0.0016,2
    1886.0,2,    2.5791,2,   34.6932,2,     157.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2752.0,    0.0016,2
    1888.0,2,    2.5835,2,   34.6920,2,     157.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    2754.8,    0.0016,2
    1890.0,2,    2.5737,2,   34.6938,2,     157.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2757.5,    0.0012,2
    1892.0,2,    2.5700,2,   34.6943,2,     157.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2758.8,    0.0012,2
    1894.0,2,    2.5658,2,   34.6946,2,     157.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2760.0,    0.0016,2
    1896.0,2,    2.5663,2,   34.6945,2,     157.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    2762.8,    0.0012,2
    1898.0,2,    2.5603,2,   34.6955,2,     157.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2765.8,    0.0012,2
    1900.0,2,    2.5544,2,   34.6962,2,     157.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2767.2,    0.0012,2
    1902.0,2,    2.5513,2,   34.6962,2,     157.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2768.5,    0.0016,2
    1904.0,2,    2.5509,2,   34.6964,2,     157.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2770.0,    0.0012,2
