CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 43
CASTNO = 1
DATE = 20160301
TIME = 1634
LATITUDE = -49.5429
LONGITUDE = 90.7469
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1936.0,2,    2.3073,2,   34.7383,2,     192.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2639.5,    0.0004,2
    1938.0,2,    2.3063,2,   34.7387,2,     192.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2640.8,    0.0004,2
    1940.0,2,    2.3054,2,   34.7388,2,     192.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2642.0,    0.0004,2
    1942.0,2,    2.3063,2,   34.7385,2,     192.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    2644.5,    0.0008,2
    1944.0,2,    2.3056,2,   34.7385,2,     192.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2647.0,    0.0004,2
    1946.0,2,    2.3038,2,   34.7390,2,     192.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2648.5,    0.0004,2
    1948.0,2,    2.3020,2,   34.7392,2,     192.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2649.8,    0.0004,2
    1950.0,2,    2.3014,2,   34.7395,2,     192.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2651.5,    0.0004,2
    1952.0,2,    2.3029,2,   34.7391,2,     193.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    2654.5,    0.0008,2
    1954.0,2,    2.3016,2,   34.7396,2,     193.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2657.0,    0.0004,2
    1956.0,2,    2.3012,2,   34.7397,2,     193.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2658.2,    0.0008,2
    1958.0,2,    2.3002,2,   34.7398,2,     193.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2659.5,    0.0004,2
    1960.0,2,    2.3001,2,   34.7396,2,     193.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    2662.0,    0.0008,2
    1962.0,2,    2.2977,2,   34.7402,2,     193.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2664.8,    0.0004,2
    1964.0,2,    2.2966,2,   34.7405,2,     193.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2666.2,    0.0004,2
    1966.0,2,    2.2967,2,   34.7403,2,     193.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2667.8,    0.0004,2
    1968.0,2,    2.2961,2,   34.7405,2,     193.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2670.0,    0.0016,2
    1970.0,2,    2.2940,2,   34.7407,2,     193.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2672.5,    0.0000,2
    1972.0,2,    2.2919,2,   34.7410,2,     193.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2674.5,    0.0004,2
    1974.0,2,    2.2911,2,   34.7411,2,     193.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2676.0,    0.0004,2
    1976.0,2,    2.2890,2,   34.7414,2,     193.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2677.5,    0.0004,2
    1978.0,2,    2.2864,2,   34.7419,2,     193.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2679.5,    0.0004,2
    1980.0,2,    2.2866,2,   34.7417,2,     193.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    2682.5,    0.0004,2
    1982.0,2,    2.2805,2,   34.7426,2,     193.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2684.8,    0.0004,2
    1984.0,2,    2.2804,2,   34.7427,2,     193.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2686.0,    0.0004,2
    1986.0,2,    2.2803,2,   34.7428,2,     193.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2687.5,    0.0004,2
    1988.0,2,    2.2812,2,   34.7425,2,     193.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    2690.2,    0.0008,2
    1990.0,2,    2.2788,2,   34.7430,2,     193.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2693.0,    0.0000,2
    1992.0,2,    2.2773,2,   34.7432,2,     194.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2694.2,    0.0004,2
    1994.0,2,    2.2739,2,   34.7434,2,     194.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2695.2,    0.0004,2
    1996.0,2,    2.2716,2,   34.7437,2,     194.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2696.8,    0.0004,2
    1998.0,2,    2.2747,2,   34.7432,2,     194.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2700.2,    0.0004,2
    2000.0,2,    2.2683,2,   34.7441,2,     194.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2702.8,    0.0004,2
    2002.0,2,    2.2666,2,   34.7443,2,     194.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2704.0,    0.0004,2
    2004.0,2,    2.2656,2,   34.7442,2,     194.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2705.2,    0.0000,2
    2006.0,2,    2.2655,2,   34.7441,2,     194.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2706.8,    0.0000,2
    2008.0,2,    2.2666,2,   34.7442,2,     194.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,       120,    2710.2,    0.0004,2
    2010.0,2,    2.2655,2,   34.7444,2,     194.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2713.5,    0.0004,2
    2012.0,2,    2.2639,2,   34.7448,2,     194.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2714.8,    0.0004,2
    2014.0,2,    2.2633,2,   34.7448,2,     194.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2715.8,    0.0008,2
    2016.0,2,    2.2599,2,   34.7452,2,     194.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2717.0,    0.0004,2
    2018.0,2,    2.2585,2,   34.7451,2,     194.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    2719.2,    0.0004,2
    2020.0,2,    2.2557,2,   34.7456,2,     194.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2722.0,    0.0004,2
    2022.0,2,    2.2549,2,   34.7456,2,     194.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2724.2,    0.0004,2
    2024.0,2,    2.2544,2,   34.7457,2,     194.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2726.0,    0.0004,2
    2026.0,2,    2.2539,2,   34.7459,2,     194.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2727.8,    0.0000,2
    2028.0,2,    2.2534,2,   34.7460,2,     194.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2729.5,    0.0004,2
    2030.0,2,    2.2539,2,   34.7458,2,     194.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2731.2,    0.0004,2
    2032.0,2,    2.2534,2,   34.7458,2,     194.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    2733.8,    0.0004,2
    2034.0,2,    2.2520,2,   34.7462,2,     194.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2736.0,    0.0000,2
    2036.0,2,    2.2512,2,   34.7464,2,     194.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2737.8,    0.0000,2
    2038.0,2,    2.2513,2,   34.7463,2,     194.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2739.8,    0.0000,2
    2040.0,2,    2.2515,2,   34.7463,2,     195.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2741.5,    0.0000,2
    2042.0,2,    2.2511,2,   34.7464,2,     195.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2743.2,    0.0004,2
    2044.0,2,    2.2503,2,   34.7464,2,     195.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2745.8,    0.0000,2
    2046.0,2,    2.2503,2,   34.7465,2,     195.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2748.2,    0.0000,2
    2048.0,2,    2.2492,2,   34.7469,2,     195.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2750.0,    0.0004,2
    2050.0,2,    2.2483,2,   34.7470,2,     195.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2751.2,    0.0000,2
    2052.0,2,    2.2471,2,   34.7471,2,     195.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2753.0,    0.0004,2
    2054.0,2,    2.2472,2,   34.7468,2,     195.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    2756.0,    0.0004,2
    2056.0,2,    2.2428,2,   34.7476,2,     195.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2758.5,    0.0004,2
    2058.0,2,    2.2411,2,   34.7477,2,     195.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2760.0,    0.0000,2
    2060.0,2,    2.2405,2,   34.7478,2,     195.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2761.2,    0.0000,2
    2062.0,2,    2.2384,2,   34.7480,2,     195.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2762.5,    0.0004,2
    2064.0,2,    2.2398,2,   34.7479,2,     195.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,       108,    2765.5,    0.0004,2
    2066.0,2,    2.2397,2,   34.7479,2,     195.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2768.5,    0.0000,2
    2068.0,2,    2.2373,2,   34.7482,2,     195.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2770.0,    0.0004,2
    2070.0,2,    2.2345,2,   34.7485,2,     195.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2771.2,    0.0004,2
    2072.0,2,    2.2323,2,   34.7487,2,     195.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2772.5,    0.0004,2
    2074.0,2,    2.2330,2,   34.7485,2,     195.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    2775.0,    0.0004,2
    2076.0,2,    2.2311,2,   34.7486,2,     195.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2777.5,    0.0004,2
    2078.0,2,    2.2300,2,   34.7487,2,     195.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2779.2,    0.0000,2
    2080.0,2,    2.2298,2,   34.7487,2,     195.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2781.2,    0.0000,2
    2082.0,2,    2.2289,2,   34.7488,2,     195.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2783.0,    0.0000,2
    2084.0,2,    2.2263,2,   34.7492,2,     195.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2784.8,    0.0000,2
    2086.0,2,    2.2250,2,   34.7491,2,     195.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2786.8,    0.0000,2
    2088.0,2,    2.2230,2,   34.7494,2,     195.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    2789.2,    0.0000,2
    2090.0,2,    2.2209,2,   34.7493,2,     195.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2791.8,    0.0000,2
    2092.0,2,    2.2179,2,   34.7497,2,     195.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2793.5,    0.0000,2
    2094.0,2,    2.2166,2,   34.7499,2,     195.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2794.8,    0.0000,2
    2096.0,2,    2.2158,2,   34.7499,2,     196.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2796.0,    0.0000,2
    2098.0,2,    2.2163,2,   34.7498,2,     195.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    2798.8,    0.0004,2
    2100.0,2,    2.2142,2,   34.7501,2,     195.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2801.8,    0.0000,2
    2102.0,2,    2.2130,2,   34.7503,2,     195.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2803.5,    0.0004,2
    2104.0,2,    2.2121,2,   34.7502,2,     196.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2804.8,    0.0000,2
    2106.0,2,    2.2107,2,   34.7504,2,     196.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2806.0,    0.0000,2
    2108.0,2,    2.2106,2,   34.7505,2,     196.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    2808.5,    0.0000,2
    2110.0,2,    2.2090,2,   34.7504,2,     196.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2811.2,    0.0000,2
    2112.0,2,    2.2035,2,   34.7505,2,     196.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2813.0,    0.0004,2
    2114.0,2,    2.2009,2,   34.7505,2,     196.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2814.5,    0.0004,2
    2116.0,2,    2.1987,2,   34.7502,2,     196.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2816.2,    0.0004,2
    2118.0,2,    2.1991,2,   34.7508,2,     196.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2818.5,    0.0004,2
    2120.0,2,    2.1989,2,   34.7511,2,     196.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2820.8,    0.0000,2
    2122.0,2,    2.1976,2,   34.7514,2,     196.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2822.5,    0.0000,2
    2124.0,2,    2.1948,2,   34.7515,2,     196.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2824.2,    0.0000,2
    2126.0,2,    2.1945,2,   34.7513,2,     196.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2826.5,    0.0000,2
    2128.0,2,    2.1915,2,   34.7515,2,     196.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2828.8,    0.0000,2
    2130.0,2,    2.1879,2,   34.7516,2,     196.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2830.5,    0.0000,2
    2132.0,2,    2.1875,2,   34.7515,2,     196.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2832.2,    0.0000,2
    2134.0,2,    2.1864,2,   34.7516,2,     196.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2834.5,    0.0004,2
    2136.0,2,    2.1864,2,   34.7515,2,     196.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2836.5,    0.0000,2
    2138.0,2,    2.1867,2,   34.7516,2,     196.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2838.2,    0.0000,2
    2140.0,2,    2.1861,2,   34.7516,2,     196.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2840.5,    0.0008,2
    2142.0,2,    2.1834,2,   34.7516,2,     196.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2842.8,    0.0000,2
    2144.0,2,    2.1806,2,   34.7516,2,     196.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2845.0,    0.0000,2
    2146.0,2,    2.1784,2,   34.7518,2,     196.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2847.0,    0.0000,2
    2148.0,2,    2.1777,2,   34.7517,2,     196.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2848.2,    0.0000,2
    2150.0,2,    2.1737,2,   34.7514,2,     196.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2849.5,    0.0004,2
    2152.0,2,    2.1760,2,   34.7513,2,     196.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    2852.6,    0.0004,2
    2154.0,2,    2.1685,2,   34.7512,2,     196.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2855.5,    0.0004,2
    2156.0,2,    2.1638,2,   34.7505,2,     196.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2856.8,    0.0004,2
    2158.0,2,    2.1640,2,   34.7505,2,     196.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2858.0,    0.0000,2
    2160.0,2,    2.1635,2,   34.7504,2,     196.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2860.0,    0.0004,2
    2162.0,2,    2.1627,2,   34.7504,2,     196.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2862.2,    0.0004,2
    2164.0,2,    2.1590,2,   34.7503,2,     196.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2864.2,    0.0004,2
    2166.0,2,    2.1561,2,   34.7503,2,     196.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2866.2,    0.0004,2
    2168.0,2,    2.1532,2,   34.7504,2,     196.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2868.0,    0.0004,2
    2170.0,2,    2.1513,2,   34.7503,2,     196.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    2870.5,    0.0004,2
    2172.0,2,    2.1511,2,   34.7506,2,     196.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2872.8,    0.0000,2
    2174.0,2,    2.1496,2,   34.7512,2,     196.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2874.0,    0.0000,2
    2176.0,2,    2.1462,2,   34.7513,2,     196.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        35,    2875.5,    0.0004,2
    2178.0,2,    2.1477,2,   34.7509,2,     196.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    2878.0,    0.0008,2
    2180.0,2,    2.1424,2,   34.7509,2,     196.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2880.5,    0.0004,2
    2182.0,2,    2.1415,2,   34.7511,2,     196.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2882.0,    0.0004,2
    2184.0,2,    2.1403,2,   34.7511,2,     196.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2883.5,    0.0004,2
    2186.0,2,    2.1392,2,   34.7510,2,     196.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    2885.8,    0.0004,2
    2188.0,2,    2.1380,2,   34.7509,2,     196.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2888.2,    0.0000,2
    2190.0,2,    2.1363,2,   34.7510,2,     197.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2890.0,    0.0004,2
    2192.0,2,    2.1356,2,   34.7510,2,     196.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2891.5,    0.0004,2
    2194.0,2,    2.1351,2,   34.7508,2,     196.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2893.2,    0.0008,2
    2196.0,2,    2.1351,2,   34.7509,2,     196.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2895.2,    0.0008,2
    2198.0,2,    2.1337,2,   34.7509,2,     196.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2897.8,    0.0004,2
    2200.0,2,    2.1330,2,   34.7508,2,     196.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2900.0,    0.0004,2
    2202.0,2,    2.1313,2,   34.7508,2,     196.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2901.5,    0.0004,2
    2204.0,2,    2.1285,2,   34.7508,2,     196.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2903.0,    0.0004,2
    2206.0,2,    2.1273,2,   34.7505,2,     196.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    2905.5,    0.0012,2
    2208.0,2,    2.1187,2,   34.7500,2,     196.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2908.0,    0.0008,2
    2210.0,2,    2.1169,2,   34.7500,2,     196.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2909.5,    0.0008,2
    2212.0,2,    2.1149,2,   34.7500,2,     196.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2911.0,    0.0008,2
    2214.0,2,    2.1115,2,   34.7499,2,     196.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2913.0,    0.0008,2
    2216.0,2,    2.1093,2,   34.7499,2,     196.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2915.2,    0.0008,2
    2218.0,2,    2.1078,2,   34.7498,2,     196.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2917.2,    0.0008,2
    2220.0,2,    2.1076,2,   34.7499,2,     196.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2919.2,    0.0016,2
    2222.0,2,    2.1072,2,   34.7500,2,     196.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2921.2,    0.0008,2
    2224.0,2,    2.1066,2,   34.7501,2,     196.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2923.2,    0.0004,2
    2226.0,2,    2.1041,2,   34.7500,2,     196.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        35,    2925.0,    0.0008,2
    2228.0,2,    2.0941,2,   34.7499,2,     196.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        35,    2926.5,    0.0008,2
    2230.0,2,    2.0925,2,   34.7497,2,     196.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    2929.0,    0.0008,2
    2232.0,2,    2.0910,2,   34.7494,2,     196.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2932.0,    0.0008,2
    2234.0,2,    2.0881,2,   34.7495,2,     196.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2933.8,    0.0008,2
    2236.0,2,    2.0792,2,   34.7492,2,     196.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2935.0,    0.0012,2
    2238.0,2,    2.0738,2,   34.7492,2,     196.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2936.5,    0.0008,2
    2240.0,2,    2.0726,2,   34.7489,2,     196.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2938.8,    0.0012,2
    2242.0,2,    2.0717,2,   34.7487,2,     196.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2941.2,    0.0020,2
    2244.0,2,    2.0713,2,   34.7489,2,     196.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2943.2,    0.0012,2
    2246.0,2,    2.0714,2,   34.7491,2,     196.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2945.0,    0.0008,2
    2248.0,2,    2.0704,2,   34.7494,2,     196.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2946.5,    0.0008,2
    2250.0,2,    2.0699,2,   34.7495,2,     196.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2948.2,    0.0008,2
    2252.0,2,    2.0696,2,   34.7494,2,     196.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    2951.0,    0.0012,2
    2254.0,2,    2.0687,2,   34.7497,2,     196.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2953.8,    0.0012,2
    2256.0,2,    2.0663,2,   34.7505,2,     196.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2955.2,    0.0008,2
    2258.0,2,    2.0639,2,   34.7513,2,     196.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2956.5,    0.0008,2
    2260.0,2,    2.0634,2,   34.7517,2,     196.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2958.0,    0.0008,2
    2262.0,2,    2.0639,2,   34.7514,2,     197.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    2960.8,    0.0012,2
    2264.0,2,    2.0629,2,   34.7519,2,     197.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2963.5,    0.0008,2
    2266.0,2,    2.0630,2,   34.7519,2,     197.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2965.0,    0.0012,2
    2268.0,2,    2.0630,2,   34.7520,2,     197.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2966.5,    0.0012,2
    2270.0,2,    2.0624,2,   34.7525,2,     197.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2968.0,    0.0008,2
    2272.0,2,    2.0622,2,   34.7525,2,     197.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2970.2,    0.0008,2
    2274.0,2,    2.0622,2,   34.7524,2,     197.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2972.8,    0.0008,2
