CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 69
CASTNO = 1
DATE = 20160308
TIME = 1252
LATITUDE = -35.4981
LONGITUDE = 94.9909
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2130.0,2,    2.4055,2,   34.7036,2,     172.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2736.2,    0.0008,2
    2132.0,2,    2.4028,2,   34.7041,2,     172.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2738.0,    0.0008,2
    2134.0,2,    2.4000,2,   34.7042,2,     173.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2739.8,    0.0004,2
    2136.0,2,    2.3984,2,   34.7043,2,     173.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2742.2,    0.0004,2
    2138.0,2,    2.3956,2,   34.7048,2,     173.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2744.5,    0.0008,2
    2140.0,2,    2.3934,2,   34.7052,2,     173.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2746.0,    0.0004,2
    2142.0,2,    2.3893,2,   34.7056,2,     173.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2748.0,    0.0004,2
    2144.0,2,    2.3874,2,   34.7058,2,     173.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2750.0,    0.0004,2
    2146.0,2,    2.3847,2,   34.7062,2,     173.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2751.5,    0.0004,2
    2148.0,2,    2.3837,2,   34.7064,2,     173.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2753.2,    0.0004,2
    2150.0,2,    2.3840,2,   34.7062,2,     174.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2756.2,    0.0004,2
    2152.0,2,    2.3794,2,   34.7070,2,     174.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2759.0,    0.0004,2
    2154.0,2,    2.3765,2,   34.7074,2,     174.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2760.2,    0.0004,2
    2156.0,2,    2.3751,2,   34.7076,2,     174.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2761.5,    0.0008,2
    2158.0,2,    2.3719,2,   34.7080,2,     174.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2763.0,    0.0004,2
    2160.0,2,    2.3733,2,   34.7076,2,     174.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2766.2,    0.0004,2
    2162.0,2,    2.3686,2,   34.7086,2,     174.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2768.8,    0.0004,2
    2164.0,2,    2.3669,2,   34.7086,2,     174.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2769.8,    0.0004,2
    2166.0,2,    2.3643,2,   34.7089,2,     174.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2771.0,    0.0008,2
    2168.0,2,    2.3641,2,   34.7089,2,     175.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2773.5,    0.0004,2
    2170.0,2,    2.3622,2,   34.7091,2,     175.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2776.2,    0.0004,2
    2172.0,2,    2.3606,2,   34.7094,2,     175.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2778.0,    0.0004,2
    2174.0,2,    2.3586,2,   34.7097,2,     175.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2779.5,    0.0004,2
    2176.0,2,    2.3558,2,   34.7101,2,     175.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2781.0,    0.0004,2
    2178.0,2,    2.3537,2,   34.7103,2,     175.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2782.5,    0.0004,2
    2180.0,2,    2.3551,2,   34.7099,2,     175.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2785.2,    0.0004,2
    2182.0,2,    2.3497,2,   34.7107,2,     175.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2788.0,    0.0004,2
    2184.0,2,    2.3468,2,   34.7111,2,     175.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2789.5,    0.0004,2
    2186.0,2,    2.3444,2,   34.7114,2,     175.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2791.0,    0.0004,2
    2188.0,2,    2.3409,2,   34.7118,2,     175.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2793.0,    0.0004,2
    2190.0,2,    2.3394,2,   34.7120,2,     176.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2795.2,    0.0004,2
    2192.0,2,    2.3382,2,   34.7122,2,     176.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2797.0,    0.0004,2
    2194.0,2,    2.3376,2,   34.7122,2,     176.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2799.0,    0.0008,2
    2196.0,2,    2.3364,2,   34.7124,2,     176.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2801.2,    0.0004,2
    2198.0,2,    2.3350,2,   34.7126,2,     176.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2803.2,    0.0004,2
    2200.0,2,    2.3319,2,   34.7130,2,     176.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2805.2,    0.0004,2
    2202.0,2,    2.3301,2,   34.7131,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2807.0,    0.0004,2
    2204.0,2,    2.3272,2,   34.7136,2,     176.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2808.8,    0.0004,2
    2206.0,2,    2.3253,2,   34.7138,2,     176.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2810.5,    0.0004,2
    2208.0,2,    2.3224,2,   34.7141,2,     176.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2812.5,    0.0004,2
    2210.0,2,    2.3209,2,   34.7143,2,     176.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2815.5,    0.0004,2
    2212.0,2,    2.3199,2,   34.7145,2,     177.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2818.0,    0.0004,2
    2214.0,2,    2.3174,2,   34.7149,2,     177.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2819.5,    0.0004,2
    2216.0,2,    2.3140,2,   34.7153,2,     177.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2821.0,    0.0004,2
    2218.0,2,    2.3123,2,   34.7154,2,     177.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2822.2,    0.0004,2
    2220.0,2,    2.3101,2,   34.7157,2,     177.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2824.2,    0.0004,2
    2222.0,2,    2.3098,2,   34.7155,2,     177.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2827.2,    0.0004,2
    2224.0,2,    2.3075,2,   34.7158,2,     177.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2829.8,    0.0004,2
    2226.0,2,    2.3049,2,   34.7163,2,     177.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2831.5,    0.0004,2
    2228.0,2,    2.3015,2,   34.7169,2,     177.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2833.0,    0.0004,2
    2230.0,2,    2.3005,2,   34.7171,2,     178.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2834.5,    0.0004,2
    2232.0,2,    2.2983,2,   34.7171,2,     178.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2836.8,    0.0004,2
    2234.0,2,    2.2979,2,   34.7169,2,     178.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2839.5,    0.0004,2
    2236.0,2,    2.2964,2,   34.7172,2,     178.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2841.5,    0.0004,2
    2238.0,2,    2.2944,2,   34.7174,2,     178.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2843.0,    0.0004,2
    2240.0,2,    2.2926,2,   34.7177,2,     178.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2844.8,    0.0004,2
    2242.0,2,    2.2908,2,   34.7176,2,     178.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2847.2,    0.0004,2
    2244.0,2,    2.2880,2,   34.7181,2,     178.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2849.5,    0.0004,2
    2246.0,2,    2.2857,2,   34.7184,2,     178.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2850.8,    0.0004,2
    2248.0,2,    2.2839,2,   34.7185,2,     178.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2852.0,    0.0004,2
    2250.0,2,    2.2845,2,   34.7184,2,     178.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    2855.0,    0.0004,2
    2252.0,2,    2.2808,2,   34.7191,2,     178.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2857.8,    0.0004,2
    2254.0,2,    2.2781,2,   34.7192,2,     178.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2859.0,    0.0004,2
    2256.0,2,    2.2760,2,   34.7195,2,     178.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2860.5,    0.0004,2
    2258.0,2,    2.2746,2,   34.7196,2,     179.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2862.5,    0.0004,2
    2260.0,2,    2.2725,2,   34.7197,2,     179.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2864.8,    0.0004,2
    2262.0,2,    2.2694,2,   34.7200,2,     179.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2866.5,    0.0004,2
    2264.0,2,    2.2676,2,   34.7204,2,     179.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2868.0,    0.0004,2
    2266.0,2,    2.2685,2,   34.7202,2,     179.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    2871.0,    0.0004,2
    2268.0,2,    2.2673,2,   34.7203,2,     179.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2874.0,    0.0004,2
    2270.0,2,    2.2664,2,   34.7206,2,     179.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2875.5,    0.0004,2
    2272.0,2,    2.2654,2,   34.7208,2,     179.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2876.8,    0.0004,2
    2274.0,2,    2.2630,2,   34.7209,2,     179.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2877.8,    0.0004,2
    2276.0,2,    2.2615,2,   34.7210,2,     179.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2880.0,    0.0004,2
    2278.0,2,    2.2611,2,   34.7208,2,     179.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2883.0,    0.0004,2
    2280.0,2,    2.2566,2,   34.7218,2,     179.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2885.2,    0.0004,2
    2282.0,2,    2.2556,2,   34.7220,2,     180.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2886.8,    0.0004,2
    2284.0,2,    2.2546,2,   34.7221,2,     180.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2888.2,    0.0004,2
    2286.0,2,    2.2530,2,   34.7224,2,     180.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2890.0,    0.0004,2
    2288.0,2,    2.2519,2,   34.7226,2,     180.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    2892.2,    0.0004,2
    2290.0,2,    2.2494,2,   34.7229,2,     180.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2894.8,    0.0004,2
    2292.0,2,    2.2467,2,   34.7233,2,     181.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2896.5,    0.0008,2
    2294.0,2,    2.2452,2,   34.7235,2,     181.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2898.0,    0.0004,2
    2296.0,2,    2.2411,2,   34.7240,2,     181.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2900.5,    0.0000,2
    2298.0,2,    2.2391,2,   34.7243,2,     181.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2903.2,    0.0000,2
    2300.0,2,    2.2365,2,   34.7248,2,     181.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2905.0,    0.0004,2
    2302.0,2,    2.2341,2,   34.7250,2,     181.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2906.2,    0.0000,2
    2304.0,2,    2.2335,2,   34.7251,2,     181.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2907.5,    0.0004,2
    2306.0,2,    2.2324,2,   34.7252,2,     182.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2910.0,    0.0004,2
    2308.0,2,    2.2316,2,   34.7251,2,     182.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    2913.0,    0.0004,2
    2310.0,2,    2.2285,2,   34.7253,2,     182.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2915.0,    0.0004,2
    2312.0,2,    2.2275,2,   34.7255,2,     182.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2916.2,    0.0004,2
    2314.0,2,    2.2254,2,   34.7255,2,     182.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2917.5,    0.0004,2
    2316.0,2,    2.2261,2,   34.7254,2,     182.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    2920.2,    0.0004,2
    2318.0,2,    2.2239,2,   34.7258,2,     182.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2923.0,    0.0004,2
    2320.0,2,    2.2220,2,   34.7261,2,     182.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2924.2,    0.0004,2
    2322.0,2,    2.2193,2,   34.7260,2,     182.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2925.2,    0.0004,2
    2324.0,2,    2.2165,2,   34.7263,2,     182.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2926.8,    0.0004,2
    2326.0,2,    2.2193,2,   34.7259,2,     182.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    2930.2,    0.0004,2
    2328.0,2,    2.2140,2,   34.7267,2,     182.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2933.0,    0.0004,2
    2330.0,2,    2.2111,2,   34.7273,2,     182.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2934.2,    0.0004,2
    2332.0,2,    2.2083,2,   34.7279,2,     182.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2935.5,    0.0004,2
    2334.0,2,    2.2063,2,   34.7279,2,     182.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2937.0,    0.0004,2
    2336.0,2,    2.2055,2,   34.7279,2,     183.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    2939.5,    0.0000,2
    2338.0,2,    2.2047,2,   34.7282,2,     183.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2942.2,    0.0000,2
    2340.0,2,    2.2040,2,   34.7283,2,     183.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2944.0,    0.0000,2
    2342.0,2,    2.2035,2,   34.7284,2,     183.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2945.8,    0.0004,2
    2344.0,2,    2.2028,2,   34.7283,2,     183.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2947.8,    0.0000,2
    2346.0,2,    2.2018,2,   34.7285,2,     183.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2949.8,    0.0000,2
    2348.0,2,    2.2005,2,   34.7286,2,     183.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2951.8,    0.0004,2
    2350.0,2,    2.1999,2,   34.7288,2,     184.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    2953.5,    0.0004,2
    2352.0,2,    2.1982,2,   34.7290,2,     184.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    2955.2,    0.0000,2
    2354.0,2,    2.1945,2,   34.7293,2,     184.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    2957.2,    0.0000,2
    2356.0,2,    2.1927,2,   34.7294,2,     184.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    2960.0,    0.0000,2
    2358.0,2,    2.1903,2,   34.7299,2,     184.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2962.5,    0.0000,2
    2360.0,2,    2.1877,2,   34.7302,2,     184.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2964.0,    0.0000,2
    2362.0,2,    2.1832,2,   34.7309,2,     184.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2965.2,    0.0000,2
    2364.0,2,    2.1791,2,   34.7313,2,     184.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2966.5,    0.0004,2
    2366.0,2,    2.1812,2,   34.7308,2,     184.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        71,    2969.5,    0.0004,2
    2368.0,2,    2.1787,2,   34.7313,2,     185.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2973.2,    0.0000,2
    2370.0,2,    2.1737,2,   34.7316,2,     185.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    2974.5,    0.0000,2
    2372.0,2,    2.1719,2,   34.7321,2,     185.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2975.8,    0.0000,2
    2374.0,2,    2.1686,2,   34.7325,2,     185.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2976.8,    0.0004,2
    2376.0,2,    2.1651,2,   34.7325,2,     185.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    2977.8,    0.0000,2
    2378.0,2,    2.1693,2,   34.7318,2,     185.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2981.0,    0.0004,2
    2380.0,2,    2.1644,2,   34.7324,2,     185.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2984.5,    0.0000,2
    2382.0,2,    2.1589,2,   34.7326,2,     185.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    2985.8,    0.0000,2
    2384.0,2,    2.1567,2,   34.7328,2,     185.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2986.8,    0.0000,2
    2386.0,2,    2.1544,2,   34.7330,2,     185.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2988.0,    0.0000,2
    2388.0,2,    2.1552,2,   34.7329,2,     185.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    2991.0,    0.0004,2
    2390.0,2,    2.1516,2,   34.7337,2,     186.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2994.2,    0.0004,2
    2392.0,2,    2.1485,2,   34.7338,2,     186.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    2995.2,    0.0000,2
    2394.0,2,    2.1440,2,   34.7339,2,     186.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2996.2,    0.0000,2
    2396.0,2,    2.1468,2,   34.7337,2,     186.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    2999.1,    0.0004,2
    2398.0,2,    2.1425,2,   34.7350,2,     186.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3002.2,    0.0000,2
    2400.0,2,    2.1415,2,   34.7349,2,     186.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3003.2,    0.0004,2
    2402.0,2,    2.1414,2,   34.7349,2,     186.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3004.2,    0.0004,2
    2404.0,2,    2.1409,2,   34.7351,2,     186.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3005.5,    0.0000,2
    2406.0,2,    2.1423,2,   34.7348,2,     187.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3009.0,    0.0000,2
    2408.0,2,    2.1397,2,   34.7356,2,     187.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3012.2,    0.0000,2
    2410.0,2,    2.1361,2,   34.7358,2,     187.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3013.2,    0.0004,2
    2412.0,2,    2.1346,2,   34.7360,2,     187.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3014.2,    0.0000,2
    2414.0,2,    2.1327,2,   34.7363,2,     187.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3015.5,    0.0000,2
    2416.0,2,    2.1330,2,   34.7361,2,     187.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    3018.2,    0.0000,2
    2418.0,2,    2.1310,2,   34.7365,2,     188.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3021.2,    0.0000,2
    2420.0,2,    2.1293,2,   34.7368,2,     188.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3023.0,    0.0000,2
    2422.0,2,    2.1276,2,   34.7372,2,     188.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3024.5,    0.0000,2
    2424.0,2,    2.1260,2,   34.7371,2,     188.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3026.0,    0.0004,2
    2426.0,2,    2.1236,2,   34.7373,2,     188.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3027.8,    0.0000,2
    2428.0,2,    2.1154,2,   34.7373,2,     188.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3030.0,    0.0000,2
    2430.0,2,    2.1130,2,   34.7373,2,     188.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3032.8,    0.0000,2
    2432.0,2,    2.1125,2,   34.7374,2,     188.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3035.0,    0.0000,2
    2434.0,2,    2.1122,2,   34.7375,2,     189.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    3036.2,    0.0000,2
    2436.0,2,    2.1111,2,   34.7378,2,     188.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3037.5,    0.0004,2
    2438.0,2,    2.1099,2,   34.7382,2,     188.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3039.2,    0.0000,2
    2440.0,2,    2.1101,2,   34.7378,2,     189.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    3042.2,    0.0004,2
    2442.0,2,    2.1030,2,   34.7379,2,     189.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3045.2,    0.0000,2
    2444.0,2,    2.1019,2,   34.7380,2,     189.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3046.8,    0.0000,2
    2446.0,2,    2.0986,2,   34.7383,2,     189.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3048.0,    0.0004,2
    2448.0,2,    2.0958,2,   34.7382,2,     189.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3049.2,    0.0000,2
    2450.0,2,    2.0937,2,   34.7382,2,     189.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3050.8,    0.0000,2
    2452.0,2,    2.0924,2,   34.7383,2,     189.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3053.5,    0.0000,2
    2454.0,2,    2.0919,2,   34.7383,2,     189.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3056.5,    0.0000,2
    2456.0,2,    2.0895,2,   34.7385,2,     189.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3058.8,    0.0004,2
    2458.0,2,    2.0876,2,   34.7387,2,     189.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3060.2,    0.0000,2
    2460.0,2,    2.0864,2,   34.7387,2,     189.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3061.5,    0.0000,2
    2462.0,2,    2.0845,2,   34.7388,2,     189.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3063.0,    0.0000,2
    2464.0,2,    2.0830,2,   34.7389,2,     189.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3065.0,    0.0000,2
    2466.0,2,    2.0802,2,   34.7391,2,     189.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3067.8,    0.0000,2
    2468.0,2,    2.0793,2,   34.7393,2,     189.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3070.2,    0.0004,2
