CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04202_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 42
CASTNO = 2
DATE = 20160301
TIME = 1014
LATITUDE = -50.0409
LONGITUDE = 90.2813
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1918.0,2,    1.9545,2,   34.7456,2,     197.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2409.5,    0.0012,2
    1920.0,2,    1.9533,2,   34.7456,2,     197.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2412.0,    0.0008,2
    1922.0,2,    1.9530,2,   34.7457,2,     197.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2413.5,    0.0008,2
    1924.0,2,    1.9508,2,   34.7457,2,     197.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2415.0,    0.0012,2
    1926.0,2,    1.9488,2,   34.7457,2,     197.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2417.0,    0.0016,2
    1928.0,2,    1.9452,2,   34.7458,2,     197.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2419.5,    0.0008,2
    1930.0,2,    1.9343,2,   34.7463,2,     197.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2421.8,    0.0008,2
    1932.0,2,    1.9314,2,   34.7461,2,     197.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2424.0,    0.0008,2
    1934.0,2,    1.9319,2,   34.7462,2,     197.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2426.0,    0.0008,2
    1936.0,2,    1.9292,2,   34.7464,2,     197.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2427.2,    0.0012,2
    1938.0,2,    1.9265,2,   34.7463,2,     197.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2429.2,    0.0008,2
    1940.0,2,    1.9213,2,   34.7464,2,     197.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2431.8,    0.0008,2
    1942.0,2,    1.9176,2,   34.7464,2,     197.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2433.8,    0.0008,2
    1944.0,2,    1.9112,2,   34.7467,2,     197.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2435.5,    0.0008,2
    1946.0,2,    1.9067,2,   34.7468,2,     197.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2437.2,    0.0008,2
    1948.0,2,    1.9057,2,   34.7467,2,     197.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2439.5,    0.0008,2
    1950.0,2,    1.9039,2,   34.7468,2,     197.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2441.8,    0.0008,2
    1952.0,2,    1.9029,2,   34.7471,2,     198.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2443.5,    0.0008,2
    1954.0,2,    1.9025,2,   34.7470,2,     198.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2445.2,    0.0008,2
    1956.0,2,    1.9019,2,   34.7468,2,     197.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2447.8,    0.0008,2
    1958.0,2,    1.9016,2,   34.7469,2,     198.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2450.0,    0.0008,2
    1960.0,2,    1.9016,2,   34.7471,2,     198.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2451.5,    0.0008,2
    1962.0,2,    1.9014,2,   34.7470,2,     198.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    2452.8,    0.0008,2
    1964.0,2,    1.9017,2,   34.7470,2,     198.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    2455.4,    0.0012,2
    1966.0,2,    1.9016,2,   34.7471,2,     198.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2458.8,    0.0008,2
    1968.0,2,    1.9008,2,   34.7470,2,     198.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2459.8,    0.0008,2
    1970.0,2,    1.8999,2,   34.7471,2,     198.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2460.8,    0.0012,2
    1972.0,2,    1.8996,2,   34.7472,2,     198.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    2463.1,    0.0008,2
    1974.0,2,    1.8988,2,   34.7470,2,     198.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2466.0,    0.0012,2
    1976.0,2,    1.8835,2,   34.7476,2,     198.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2467.5,    0.0012,2
    1978.0,2,    1.8766,2,   34.7474,2,     198.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2469.2,    0.0008,2
    1980.0,2,    1.8731,2,   34.7474,2,     198.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2471.2,    0.0008,2
    1982.0,2,    1.8709,2,   34.7476,2,     198.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2473.0,    0.0008,2
    1984.0,2,    1.8701,2,   34.7474,2,     198.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2474.5,    0.0008,2
    1986.0,2,    1.8648,2,   34.7474,2,     198.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    2477.0,    0.0004,2
    1988.0,2,    1.8619,2,   34.7475,2,     198.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2479.8,    0.0008,2
    1990.0,2,    1.8593,2,   34.7476,2,     198.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2481.8,    0.0008,2
    1992.0,2,    1.8565,2,   34.7477,2,     198.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2483.2,    0.0012,2
    1994.0,2,    1.8538,2,   34.7477,2,     198.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2484.5,    0.0008,2
    1996.0,2,    1.8516,2,   34.7478,2,     198.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    2487.1,    0.0012,2
    1998.0,2,    1.8504,2,   34.7478,2,     199.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2490.2,    0.0012,2
    2000.0,2,    1.8440,2,   34.7478,2,     199.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    2491.8,    0.0008,2
    2002.0,2,    1.8436,2,   34.7478,2,     199.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2492.8,    0.0008,2
    2004.0,2,    1.8411,2,   34.7478,2,     199.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2494.5,    0.0004,2
    2006.0,2,    1.8402,2,   34.7475,2,     199.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2497.0,    0.0008,2
    2008.0,2,    1.8344,2,   34.7476,2,     199.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2499.0,    0.0004,2
    2010.0,2,    1.8330,2,   34.7476,2,     199.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2500.5,    0.0004,2
    2012.0,2,    1.8319,2,   34.7476,2,     199.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    2502.8,    0.0008,2
    2014.0,2,    1.8308,2,   34.7478,2,     199.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2505.2,    0.0008,2
    2016.0,2,    1.8303,2,   34.7478,2,     199.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2507.0,    0.0008,2
    2018.0,2,    1.8290,2,   34.7477,2,     199.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2508.5,    0.0008,2
    2020.0,2,    1.8251,2,   34.7478,2,     199.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2510.2,    0.0016,2
    2022.0,2,    1.8243,2,   34.7478,2,     199.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2512.5,    0.0008,2
    2024.0,2,    1.8245,2,   34.7477,2,     199.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2515.0,    0.0008,2
    2026.0,2,    1.8237,2,   34.7479,2,     199.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2517.0,    0.0004,2
    2028.0,2,    1.8219,2,   34.7479,2,     199.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2518.8,    0.0008,2
    2030.0,2,    1.8192,2,   34.7479,2,     199.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2520.8,    0.0004,2
    2032.0,2,    1.8178,2,   34.7479,2,     199.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2522.5,    0.0008,2
    2034.0,2,    1.8175,2,   34.7479,2,     199.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2524.5,    0.0008,2
    2036.0,2,    1.8166,2,   34.7478,2,     199.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2527.0,    0.0008,2
    2038.0,2,    1.8139,2,   34.7480,2,     199.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2529.0,    0.0008,2
    2040.0,2,    1.8142,2,   34.7480,2,     199.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2530.5,    0.0008,2
    2042.0,2,    1.8137,2,   34.7479,2,     199.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2532.5,    0.0008,2
    2044.0,2,    1.8127,2,   34.7478,2,     199.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2535.0,    0.0004,2
    2046.0,2,    1.8100,2,   34.7481,2,     199.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2537.0,    0.0004,2
    2048.0,2,    1.8071,2,   34.7480,2,     199.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2538.2,    0.0008,2
    2050.0,2,    1.8065,2,   34.7479,2,     199.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    2540.5,    0.0008,2
    2052.0,2,    1.8024,2,   34.7479,2,     199.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2543.0,    0.0008,2
    2054.0,2,    1.8007,2,   34.7479,2,     199.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2544.5,    0.0008,2
    2056.0,2,    1.7999,2,   34.7479,2,     199.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2546.2,    0.0004,2
    2058.0,2,    1.7996,2,   34.7480,2,     200.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2548.0,    0.0008,2
    2060.0,2,    1.7995,2,   34.7479,2,     199.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    2550.5,    0.0008,2
    2062.0,2,    1.7974,2,   34.7480,2,     200.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2553.2,    0.0004,2
    2064.0,2,    1.7944,2,   34.7480,2,     200.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2554.8,    0.0008,2
    2066.0,2,    1.7932,2,   34.7479,2,     200.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2556.0,    0.0004,2
    2068.0,2,    1.7905,2,   34.7479,2,     200.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2557.5,    0.0008,2
    2070.0,2,    1.7921,2,   34.7478,2,     200.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    2560.6,    0.0008,2
    2072.0,2,    1.7859,2,   34.7481,2,     200.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2563.2,    0.0008,2
    2074.0,2,    1.7852,2,   34.7479,2,     200.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2564.2,    0.0008,2
    2076.0,2,    1.7843,2,   34.7480,2,     200.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2565.5,    0.0008,2
    2078.0,2,    1.7840,2,   34.7478,2,     200.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    2568.0,    0.0008,2
    2080.0,2,    1.7814,2,   34.7478,2,     200.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2570.5,    0.0008,2
    2082.0,2,    1.7811,2,   34.7478,2,     200.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2572.0,    0.0004,2
    2084.0,2,    1.7803,2,   34.7478,2,     200.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2574.0,    0.0008,2
    2086.0,2,    1.7803,2,   34.7477,2,     200.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2576.2,    0.0004,2
    2088.0,2,    1.7800,2,   34.7478,2,     200.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2578.2,    0.0004,2
    2090.0,2,    1.7797,2,   34.7478,2,     200.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2579.8,    0.0008,2
    2092.0,2,    1.7756,2,   34.7478,2,     200.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2581.2,    0.0004,2
    2094.0,2,    1.7759,2,   34.7478,2,     200.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    2584.2,    0.0008,2
    2096.0,2,    1.7716,2,   34.7478,2,     200.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2587.0,    0.0004,2
    2098.0,2,    1.7704,2,   34.7479,2,     200.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2588.5,    0.0004,2
    2100.0,2,    1.7708,2,   34.7479,2,     200.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2589.8,    0.0012,2
    2102.0,2,    1.7660,2,   34.7480,2,     200.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2591.0,    0.0008,2
    2104.0,2,    1.7685,2,   34.7477,2,     200.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       108,    2594.0,    0.0008,2
    2106.0,2,    1.7626,2,   34.7479,2,     200.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2597.0,    0.0008,2
    2108.0,2,    1.7584,2,   34.7478,2,     200.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2598.2,    0.0008,2
    2110.0,2,    1.7576,2,   34.7477,2,     200.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2599.2,    0.0012,2
    2112.0,2,    1.7571,2,   34.7477,2,     200.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    2601.2,    0.0008,2
    2114.0,2,    1.7550,2,   34.7477,2,     200.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2604.0,    0.0008,2
    2116.0,2,    1.7519,2,   34.7476,2,     200.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2606.2,    0.0008,2
    2118.0,2,    1.7505,2,   34.7476,2,     200.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2608.0,    0.0008,2
    2120.0,2,    1.7499,2,   34.7477,2,     200.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    2609.5,    0.0008,2
    2122.0,2,    1.7484,2,   34.7477,2,     200.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2611.8,    0.0008,2
    2124.0,2,    1.7477,2,   34.7474,2,     200.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2614.0,    0.0004,2
    2126.0,2,    1.7474,2,   34.7475,2,     200.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2615.5,    0.0012,2
    2128.0,2,    1.7472,2,   34.7476,2,     200.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    2618.0,    0.0012,2
    2130.0,2,    1.7461,2,   34.7475,2,     201.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2620.5,    0.0004,2
    2132.0,2,    1.7447,2,   34.7475,2,     201.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2622.0,    0.0008,2
    2134.0,2,    1.7436,2,   34.7475,2,     200.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2623.2,    0.0008,2
    2136.0,2,    1.7423,2,   34.7475,2,     201.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2625.0,    0.0008,2
    2138.0,2,    1.7416,2,   34.7474,2,     201.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2627.8,    0.0008,2
    2140.0,2,    1.7412,2,   34.7474,2,     201.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2630.5,    0.0004,2
    2142.0,2,    1.7412,2,   34.7475,2,     201.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2632.5,    0.0012,2
    2144.0,2,    1.7409,2,   34.7475,2,     201.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2633.8,    0.0008,2
    2146.0,2,    1.7400,2,   34.7474,2,     201.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2635.0,    0.0004,2
    2148.0,2,    1.7391,2,   34.7473,2,     201.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2637.0,    0.0008,2
    2150.0,2,    1.7377,2,   34.7473,2,     201.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    2639.8,    0.0008,2
    2152.0,2,    1.7367,2,   34.7473,2,     201.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2642.2,    0.0008,2
    2154.0,2,    1.7355,2,   34.7474,2,     201.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2644.0,    0.0008,2
    2156.0,2,    1.7346,2,   34.7474,2,     201.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2645.5,    0.0008,2
    2158.0,2,    1.7357,2,   34.7473,2,     201.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2647.0,    0.0008,2
    2160.0,2,    1.7362,2,   34.7473,2,     201.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    2649.8,    0.0008,2
    2162.0,2,    1.7360,2,   34.7475,2,     201.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2652.5,    0.0004,2
    2164.0,2,    1.7348,2,   34.7476,2,     201.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2653.8,    0.0016,2
    2166.0,2,    1.7344,2,   34.7474,2,     201.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    2656.0,    0.0012,2
    2168.0,2,    1.7331,2,   34.7475,2,     201.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2658.5,    0.0008,2
    2170.0,2,    1.7329,2,   34.7474,2,     201.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2659.8,    0.0008,2
    2172.0,2,    1.7330,2,   34.7473,2,     201.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2660.8,    0.0008,2
    2174.0,2,    1.7333,2,   34.7474,2,     201.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       108,    2663.5,    0.0008,2
    2176.0,2,    1.7335,2,   34.7472,2,     201.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2666.5,    0.0008,2
    2178.0,2,    1.7335,2,   34.7473,2,     201.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2668.0,    0.0008,2
    2180.0,2,    1.7350,2,   34.7474,2,     201.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    2669.2,    0.0004,2
    2182.0,2,    1.7303,2,   34.7473,2,     201.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2670.8,    0.0008,2
    2184.0,2,    1.7267,2,   34.7472,2,     201.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    2673.2,    0.0008,2
    2186.0,2,    1.7186,2,   34.7471,2,     201.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2675.8,    0.0008,2
    2188.0,2,    1.7149,2,   34.7469,2,     201.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2677.2,    0.0004,2
    2190.0,2,    1.7138,2,   34.7469,2,     201.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2678.8,    0.0008,2
    2192.0,2,    1.7143,2,   34.7468,2,     201.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    2681.5,    0.0008,2
    2194.0,2,    1.7090,2,   34.7469,2,     201.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2683.8,    0.0008,2
    2196.0,2,    1.7071,2,   34.7469,2,     201.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2685.0,    0.0008,2
    2198.0,2,    1.7028,2,   34.7469,2,     201.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    2686.2,    0.0004,2
    2200.0,2,    1.7006,2,   34.7466,2,     201.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    2688.5,    0.0008,2
    2202.0,2,    1.6987,2,   34.7464,2,     201.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2691.2,    0.0008,2
    2204.0,2,    1.6978,2,   34.7466,2,     201.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2693.2,    0.0008,2
    2206.0,2,    1.6977,2,   34.7467,2,     201.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2695.0,    0.0008,2
    2208.0,2,    1.6978,2,   34.7466,2,     201.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2696.5,    0.0008,2
    2210.0,2,    1.6984,2,   34.7465,2,     201.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2698.2,    0.0008,2
    2212.0,2,    1.6982,2,   34.7467,2,     201.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2700.5,    0.0008,2
    2214.0,2,    1.6979,2,   34.7465,2,     201.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2703.0,    0.0008,2
    2216.0,2,    1.6970,2,   34.7466,2,     201.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2705.0,    0.0004,2
    2218.0,2,    1.6967,2,   34.7468,2,     201.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2706.8,    0.0004,2
    2220.0,2,    1.6966,2,   34.7466,2,     201.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2708.8,    0.0012,2
    2222.0,2,    1.6958,2,   34.7466,2,     202.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2710.5,    0.0008,2
    2224.0,2,    1.6933,2,   34.7466,2,     201.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2712.2,    0.0008,2
    2226.0,2,    1.6855,2,   34.7464,2,     201.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    2714.5,    0.0008,2
    2228.0,2,    1.6844,2,   34.7461,2,     201.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2716.8,    0.0004,2
    2230.0,2,    1.6846,2,   34.7462,2,     201.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2718.5,    0.0008,2
    2232.0,2,    1.6846,2,   34.7462,2,     201.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2720.0,    0.0008,2
    2234.0,2,    1.6845,2,   34.7462,2,     201.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    2722.2,    0.0004,2
    2236.0,2,    1.6792,2,   34.7464,2,     202.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2724.5,    0.0008,2
    2238.0,2,    1.6720,2,   34.7462,2,     201.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2726.2,    0.0008,2
    2240.0,2,    1.6678,2,   34.7458,2,     202.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2728.2,    0.0008,2
    2242.0,2,    1.6663,2,   34.7457,2,     201.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2730.2,    0.0008,2
    2244.0,2,    1.6644,2,   34.7458,2,     202.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2732.2,    0.0004,2
    2246.0,2,    1.6597,2,   34.7455,2,     202.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    2734.2,    0.0004,2
    2248.0,2,    1.6575,2,   34.7455,2,     202.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2736.2,    0.0004,2
    2250.0,2,    1.6501,2,   34.7455,2,     202.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2738.0,    0.0004,2
    2252.0,2,    1.6472,2,   34.7451,2,     202.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    2740.2,    0.0008,2
    2254.0,2,    1.6458,2,   34.7452,2,     202.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2742.5,    0.0008,2
    2256.0,2,    1.6451,2,   34.7452,2,     202.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2744.0,    0.0004,2
