CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 16
CASTNO = 1
DATE = 20160223
TIME = 0135
LATITUDE = -61.0000
LONGITUDE = 82.0005
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     646.0,2,    1.6718,2,   34.7420,2,     195.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    1724.8,    0.0036,2
     648.0,2,    1.6705,2,   34.7422,2,     195.3,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,    1727.2,    0.0080,2
     650.0,2,    1.6679,2,   34.7420,2,     195.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    1728.8,    0.0036,2
     652.0,2,    1.6642,2,   34.7420,2,     195.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,    1730.5,    0.0044,2
     654.0,2,    1.6623,2,   34.7419,2,     195.2,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,    1733.0,    0.0040,2
     656.0,2,    1.6615,2,   34.7421,2,     195.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1735.2,    0.0044,2
     658.0,2,    1.6595,2,   34.7424,2,     195.4,2,    0.0244,1,      -999,9,      -999,9,      -999,9,        72,    1737.8,    0.0036,2
     660.0,2,    1.6579,2,   34.7422,2,     195.5,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,    1740.2,    0.0044,2
     662.0,2,    1.6551,2,   34.7423,2,     195.7,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,    1741.8,    0.0036,2
     664.0,2,    1.6530,2,   34.7424,2,     195.6,2,    0.0263,1,      -999,9,      -999,9,      -999,9,        24,    1742.8,    0.0052,2
     666.0,2,    1.6503,2,   34.7426,2,     195.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    1744.2,    0.0044,2
     668.0,2,    1.6504,2,   34.7421,2,     195.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    1746.5,    0.0052,2
     670.0,2,    1.6444,2,   34.7422,2,     195.9,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    1748.5,    0.0044,2
     672.0,2,    1.6401,2,   34.7424,2,     195.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1750.0,    0.0032,2
     674.0,2,    1.6406,2,   34.7421,2,     195.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    1753.6,    0.0044,2
     676.0,2,    1.6360,2,   34.7423,2,     196.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1756.5,    0.0040,2
     678.0,2,    1.6363,2,   34.7424,2,     196.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    1758.0,    0.0044,2
     680.0,2,    1.6364,2,   34.7426,2,     195.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1759.2,    0.0032,2
     682.0,2,    1.6348,2,   34.7427,2,     195.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,    1760.2,    0.0032,2
     684.0,2,    1.6338,2,   34.7426,2,     195.8,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        48,    1762.4,    0.0040,2
     686.0,2,    1.6324,2,   34.7426,2,     196.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    1765.8,    0.0052,2
     688.0,2,    1.6309,2,   34.7423,2,     196.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    1766.8,    0.0068,2
     690.0,2,    1.6291,2,   34.7427,2,     196.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1768.0,    0.0040,2
     692.0,2,    1.6296,2,   34.7426,2,     196.3,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,    1771.5,    0.0044,2
     694.0,2,    1.6281,2,   34.7425,2,     196.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    1774.2,    0.0044,2
     696.0,2,    1.6279,2,   34.7423,2,     196.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1775.5,    0.0036,2
     698.0,2,    1.6276,2,   34.7424,2,     196.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1776.8,    0.0036,2
     700.0,2,    1.6265,2,   34.7425,2,     196.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1778.2,    0.0036,2
     702.0,2,    1.6252,2,   34.7426,2,     196.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1780.0,    0.0096,2
     704.0,2,    1.6239,2,   34.7425,2,     196.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    1782.2,    0.0064,2
     706.0,2,    1.6232,2,   34.7424,2,     196.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    1785.0,    0.0044,2
     708.0,2,    1.6228,2,   34.7424,2,     196.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    1787.8,    0.0048,2
     710.0,2,    1.6202,2,   34.7424,2,     196.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1790.0,    0.0056,2
     712.0,2,    1.6186,2,   34.7425,2,     196.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    1791.2,    0.0040,2
     714.0,2,    1.6156,2,   34.7426,2,     196.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1792.5,    0.0036,2
     716.0,2,    1.6119,2,   34.7426,2,     196.0,2,    0.0308,1,      -999,9,      -999,9,      -999,9,        48,    1794.2,    0.0036,2
     718.0,2,    1.6091,2,   34.7426,2,     196.1,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,    1796.2,    0.0028,2
     720.0,2,    1.6072,2,   34.7426,2,     196.3,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        72,    1798.8,    0.0060,2
     722.0,2,    1.6049,2,   34.7427,2,     196.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1801.0,    0.0036,2
     724.0,2,    1.6026,2,   34.7426,2,     196.7,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        72,    1803.2,    0.0028,2
     726.0,2,    1.6015,2,   34.7426,2,     196.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1805.5,    0.0024,2
     728.0,2,    1.6011,2,   34.7427,2,     196.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1807.2,    0.0036,2
     730.0,2,    1.5998,2,   34.7427,2,     196.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1809.0,    0.0040,2
     732.0,2,    1.5969,2,   34.7428,2,     196.8,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,    1810.8,    0.0040,2
     734.0,2,    1.5949,2,   34.7426,2,     196.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    1812.5,    0.0032,2
     736.0,2,    1.5925,2,   34.7427,2,     196.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,    1814.5,    0.0032,2
     738.0,2,    1.5902,2,   34.7429,2,     196.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,    1817.0,    0.0064,2
     740.0,2,    1.5885,2,   34.7428,2,     197.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    1819.2,    0.0044,2
     742.0,2,    1.5873,2,   34.7429,2,     197.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1821.2,    0.0028,2
     744.0,2,    1.5860,2,   34.7430,2,     197.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1823.0,    0.0028,2
     746.0,2,    1.5828,2,   34.7431,2,     197.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1824.8,    0.0040,2
     748.0,2,    1.5806,2,   34.7430,2,     197.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1826.8,    0.0032,2
     750.0,2,    1.5790,2,   34.7431,2,     196.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    1829.0,    0.0036,2
     752.0,2,    1.5769,2,   34.7430,2,     196.9,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        60,    1831.5,    0.0028,2
     754.0,2,    1.5736,2,   34.7432,2,     197.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1833.5,    0.0064,2
     756.0,2,    1.5721,2,   34.7431,2,     197.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,    1834.8,    0.0024,2
     758.0,2,    1.5710,2,   34.7429,2,     197.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1836.0,    0.0060,2
     760.0,2,    1.5692,2,   34.7432,2,     197.3,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1837.5,    0.0044,2
     762.0,2,    1.5693,2,   34.7429,2,     197.3,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        72,    1841.4,    0.0108,2
     764.0,2,    1.5676,2,   34.7430,2,     197.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    1844.2,    0.0100,2
     766.0,2,    1.5676,2,   34.7426,2,     197.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,    1845.2,    0.0036,2
     768.0,2,    1.5664,2,   34.7430,2,     197.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1846.5,    0.0028,2
     770.0,2,    1.5654,2,   34.7432,2,     197.4,2,    0.0310,1,      -999,9,      -999,9,      -999,9,        36,    1848.0,    0.0024,2
     772.0,2,    1.5652,2,   34.7429,2,     197.5,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        84,    1850.5,    0.0024,2
     774.0,2,    1.5651,2,   34.7429,2,     197.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1853.2,    0.0024,2
     776.0,2,    1.5647,2,   34.7430,2,     197.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1855.0,    0.0032,2
     778.0,2,    1.5631,2,   34.7430,2,     197.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1856.5,    0.0064,2
     780.0,2,    1.5616,2,   34.7432,2,     197.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    1858.5,    0.0032,2
     782.0,2,    1.5608,2,   34.7430,2,     197.7,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        72,    1861.2,    0.0024,2
     784.0,2,    1.5591,2,   34.7431,2,     197.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    1864.0,    0.0028,2
     786.0,2,    1.5591,2,   34.7429,2,     197.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1865.8,    0.0072,2
     788.0,2,    1.5589,2,   34.7428,2,     197.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    1866.8,    0.0024,2
     790.0,2,    1.5582,2,   34.7429,2,     197.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1867.8,    0.0024,2
     792.0,2,    1.5579,2,   34.7429,2,     197.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,    1870.4,    0.0040,2
     794.0,2,    1.5542,2,   34.7432,2,     197.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1873.5,    0.0032,2
     796.0,2,    1.5527,2,   34.7431,2,     197.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1875.0,    0.0024,2
     798.0,2,    1.5521,2,   34.7432,2,     197.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1876.5,    0.0060,2
     800.0,2,    1.5518,2,   34.7433,2,     197.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1878.0,    0.0052,2
     802.0,2,    1.5520,2,   34.7431,2,     197.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        72,    1881.2,    0.0040,2
     804.0,2,    1.5508,2,   34.7430,2,     198.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1884.2,    0.0032,2
     806.0,2,    1.5493,2,   34.7428,2,     198.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,    1885.2,    0.0052,2
     808.0,2,    1.5478,2,   34.7429,2,     197.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1886.2,    0.0060,2
     810.0,2,    1.5467,2,   34.7429,2,     197.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1887.2,    0.0052,2
     812.0,2,    1.5467,2,   34.7431,2,     197.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    1889.9,    0.0036,2
     814.0,2,    1.5441,2,   34.7431,2,     198.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1893.8,    0.0052,2
     816.0,2,    1.5418,2,   34.7433,2,     198.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1895.5,    0.0028,2
     818.0,2,    1.5379,2,   34.7432,2,     198.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1897.0,    0.0024,2
     820.0,2,    1.5370,2,   34.7430,2,     198.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1898.5,    0.0036,2
     822.0,2,    1.5357,2,   34.7431,2,     198.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    1899.8,    0.0040,2
     824.0,2,    1.5360,2,   34.7430,2,     198.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,       120,    1902.8,    0.0052,2
     826.0,2,    1.5344,2,   34.7428,2,     198.6,2,    0.0398,1,      -999,9,      -999,9,      -999,9,        48,    1906.2,    0.0056,2
     828.0,2,    1.5335,2,   34.7429,2,     198.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1908.0,    0.0048,2
     830.0,2,    1.5327,2,   34.7430,2,     198.7,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,    1909.2,    0.0028,2
     832.0,2,    1.5306,2,   34.7429,2,     198.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    1910.2,    0.0032,2
     834.0,2,    1.5267,2,   34.7430,2,     198.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1911.5,    0.0028,2
     836.0,2,    1.5244,2,   34.7429,2,     198.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1913.0,    0.0036,2
     838.0,2,    1.5250,2,   34.7427,2,     198.6,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        84,    1916.6,    0.0040,2
     840.0,2,    1.5194,2,   34.7430,2,     198.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1920.0,    0.0048,2
     842.0,2,    1.5168,2,   34.7429,2,     198.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1921.5,    0.0036,2
     844.0,2,    1.5154,2,   34.7429,2,     198.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1922.8,    0.0036,2
     846.0,2,    1.5141,2,   34.7429,2,     198.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1924.2,    0.0032,2
     848.0,2,    1.5130,2,   34.7429,2,     198.7,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        72,    1926.8,    0.0036,2
     850.0,2,    1.5124,2,   34.7428,2,     198.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    1929.2,    0.0044,2
     852.0,2,    1.5118,2,   34.7430,2,     199.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1930.8,    0.0060,2
     854.0,2,    1.5094,2,   34.7430,2,     198.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1932.0,    0.0028,2
     856.0,2,    1.5081,2,   34.7431,2,     198.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        84,    1934.5,    0.0044,2
     858.0,2,    1.5073,2,   34.7426,2,     199.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,    1937.5,    0.0040,2
     860.0,2,    1.5044,2,   34.7426,2,     199.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1939.5,    0.0024,2
     862.0,2,    1.5008,2,   34.7427,2,     198.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1941.0,    0.0024,2
     864.0,2,    1.4967,2,   34.7427,2,     198.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,    1942.2,    0.0032,2
     866.0,2,    1.4946,2,   34.7425,2,     198.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,    1944.0,    0.0044,2
     868.0,2,    1.4934,2,   34.7425,2,     199.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1946.2,    0.0024,2
     870.0,2,    1.4911,2,   34.7427,2,     199.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1948.2,    0.0064,2
     872.0,2,    1.4905,2,   34.7424,2,     199.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,    1951.0,    0.0076,2
     874.0,2,    1.4905,2,   34.7425,2,     199.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1953.8,    0.0036,2
     876.0,2,    1.4889,2,   34.7424,2,     199.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    1955.2,    0.0028,2
     878.0,2,    1.4849,2,   34.7424,2,     199.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1956.5,    0.0040,2
     880.0,2,    1.4813,2,   34.7424,2,     199.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1958.0,    0.0048,2
     882.0,2,    1.4801,2,   34.7424,2,     199.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        72,    1960.2,    0.0040,2
     884.0,2,    1.4801,2,   34.7421,2,     199.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1962.8,    0.0024,2
     886.0,2,    1.4790,2,   34.7424,2,     199.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1964.5,    0.0044,2
     888.0,2,    1.4762,2,   34.7424,2,     199.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    1966.5,    0.0028,2
     890.0,2,    1.4755,2,   34.7422,2,     199.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1970.2,    0.0044,2
     892.0,2,    1.4708,2,   34.7420,2,     199.7,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    1971.8,    0.0088,2
     894.0,2,    1.4679,2,   34.7419,2,     199.6,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        24,    1972.8,    0.0072,2
     896.0,2,    1.4652,2,   34.7418,2,     199.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1974.0,    0.0040,2
     898.0,2,    1.4611,2,   34.7418,2,     199.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1975.8,    0.0028,2
     900.0,2,    1.4605,2,   34.7417,2,     199.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    1977.8,    0.0108,2
     902.0,2,    1.4589,2,   34.7418,2,     200.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1979.8,    0.0044,2
     904.0,2,    1.4588,2,   34.7415,2,     200.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1983.6,    0.0044,2
     906.0,2,    1.4566,2,   34.7417,2,     200.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    1985.8,    0.0024,2
     908.0,2,    1.4580,2,   34.7417,2,     199.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1986.8,    0.0028,2
     910.0,2,    1.4618,2,   34.7423,2,     199.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    1987.8,    0.0028,2
     912.0,2,    1.4575,2,   34.7425,2,     199.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1989.0,    0.0036,2
     914.0,2,    1.4553,2,   34.7426,2,     200.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        96,    1991.8,    0.0036,2
     916.0,2,    1.4559,2,   34.7421,2,     201.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    1995.0,    0.0040,2
     918.0,2,    1.4459,2,   34.7418,2,     201.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1997.0,    0.0028,2
     920.0,2,    1.4416,2,   34.7415,2,     200.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1998.5,    0.0040,2
     922.0,2,    1.4399,2,   34.7413,2,     200.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    2000.5,    0.0024,2
     924.0,2,    1.4398,2,   34.7416,2,     200.6,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        36,    2002.5,    0.0036,2
     926.0,2,    1.4388,2,   34.7416,2,     200.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    2004.0,    0.0028,2
     928.0,2,    1.4366,2,   34.7414,2,     200.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    2005.2,    0.0028,2
     930.0,2,    1.4367,2,   34.7416,2,     200.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        96,    2007.8,    0.0088,2
     932.0,2,    1.4374,2,   34.7413,2,     200.9,2,    0.0230,1,      -999,9,      -999,9,      -999,9,        48,    2011.8,    0.0044,2
     934.0,2,    1.4352,2,   34.7416,2,     200.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    2013.5,    0.0028,2
     936.0,2,    1.4342,2,   34.7417,2,     200.7,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,    2014.8,    0.0032,2
     938.0,2,    1.4323,2,   34.7418,2,     200.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    2015.8,    0.0028,2
     940.0,2,    1.4295,2,   34.7418,2,     200.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    2017.0,    0.0028,2
     942.0,2,    1.4306,2,   34.7414,2,     201.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    2020.2,    0.0048,2
     944.0,2,    1.4251,2,   34.7414,2,     201.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    2022.8,    0.0032,2
     946.0,2,    1.4240,2,   34.7411,2,     201.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    2023.8,    0.0028,2
     948.0,2,    1.4229,2,   34.7414,2,     201.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    2025.0,    0.0040,2
     950.0,2,    1.4231,2,   34.7412,2,     201.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        84,    2028.2,    0.0044,2
     952.0,2,    1.4162,2,   34.7413,2,     201.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    2031.0,    0.0028,2
     954.0,2,    1.4143,2,   34.7412,2,     201.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    2032.5,    0.0044,2
     956.0,2,    1.4138,2,   34.7411,2,     201.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    2034.0,    0.0032,2
     958.0,2,    1.4126,2,   34.7411,2,     201.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    2035.2,    0.0036,2
     960.0,2,    1.4098,2,   34.7410,2,     201.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    2036.5,    0.0032,2
     962.0,2,    1.4054,2,   34.7408,2,     201.7,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        84,    2039.0,    0.0036,2
     964.0,2,    1.4054,2,   34.7405,2,     201.9,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        72,    2043.2,    0.0040,2
     966.0,2,    1.4019,2,   34.7406,2,     202.3,2,    0.0302,1,      -999,9,      -999,9,      -999,9,        24,    2045.8,    0.0088,2
     968.0,2,    1.3999,2,   34.7404,2,     201.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    2046.8,    0.0052,2
     970.0,2,    1.3985,2,   34.7405,2,     201.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    2047.8,    0.0072,2
     972.0,2,    1.3990,2,   34.7405,2,     201.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    2049.5,    0.0048,2
     974.0,2,    1.3985,2,   34.7404,2,     201.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    2051.5,    0.0036,2
     976.0,2,    1.3967,2,   34.7405,2,     201.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    2053.0,    0.0048,2
     978.0,2,    1.3922,2,   34.7404,2,     201.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    2054.8,    0.0024,2
     980.0,2,    1.3910,2,   34.7403,2,     201.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        72,    2057.8,    0.0044,2
     982.0,2,    1.3901,2,   34.7403,2,     202.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,    2062.2,    0.0036,2
     984.0,2,    1.3884,2,   34.7401,2,     202.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    2063.2,    0.0028,2
     986.0,2,    1.3859,2,   34.7402,2,     202.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    2064.2,    0.0028,2
     988.0,2,    1.3817,2,   34.7399,2,     202.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    2065.2,    0.0056,2
