CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 44
CASTNO = 1
DATE = 20160301
TIME = 2307
LATITUDE = -49.0449
LONGITUDE = 91.2121
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1792.0,2,    2.4273,2,   34.6950,2,     184.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       120,    3069.2,    0.0012,2
    1794.0,2,    2.4195,2,   34.6956,2,     184.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    3072.5,    0.0008,2
    1796.0,2,    2.4198,2,   34.6954,2,     184.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3075.1,    0.0012,2
    1798.0,2,    2.4194,2,   34.6957,2,     184.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3079.2,    0.0008,2
    1800.0,2,    2.4200,2,   34.6961,2,     184.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3080.8,    0.0008,2
    1802.0,2,    2.4175,2,   34.6958,2,     184.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       108,    3084.0,    0.0012,2
    1804.0,2,    2.4056,2,   34.6970,2,     184.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3087.8,    0.0008,2
    1806.0,2,    2.4053,2,   34.6969,2,     184.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3090.5,    0.0008,2
    1808.0,2,    2.4063,2,   34.6975,2,     184.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3092.8,    0.0008,2
    1810.0,2,    2.4064,2,   34.6973,2,     184.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    3096.5,    0.0008,2
    1812.0,2,    2.4050,2,   34.6974,2,     184.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3100.0,    0.0008,2
    1814.0,2,    2.4024,2,   34.6979,2,     184.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3101.8,    0.0008,2
    1816.0,2,    2.4032,2,   34.6981,2,     184.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    3104.8,    0.0004,2
    1818.0,2,    2.4047,2,   34.6987,2,     184.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    3108.5,    0.0008,2
    1820.0,2,    2.4032,2,   34.6991,2,     184.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3111.5,    0.0016,2
    1822.0,2,    2.3996,2,   34.6987,2,     184.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3113.8,    0.0004,2
    1824.0,2,    2.3975,2,   34.6985,2,     184.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        96,    3116.9,    0.0008,2
    1826.0,2,    2.3916,2,   34.6982,2,     184.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    3121.2,    0.0008,2
    1828.0,2,    2.3883,2,   34.6987,2,     184.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3123.0,    0.0008,2
    1830.0,2,    2.3855,2,   34.6995,2,     184.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3124.5,    0.0008,2
    1832.0,2,    2.3860,2,   34.6995,2,     184.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3128.5,    0.0008,2
    1834.0,2,    2.3830,2,   34.7014,2,     184.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3132.2,    0.0012,2
    1836.0,2,    2.3841,2,   34.7020,2,     184.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3134.0,    0.0012,2
    1838.0,2,    2.3859,2,   34.7009,2,     184.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       156,    3138.5,    0.0008,2
    1840.0,2,    2.3847,2,   34.7035,2,     184.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3142.2,    0.0008,2
    1842.0,2,    2.3863,2,   34.7051,2,     184.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3143.5,    0.0008,2
    1844.0,2,    2.3880,2,   34.7066,2,     184.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3145.0,    0.0012,2
    1846.0,2,    2.3877,2,   34.7052,2,     185.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3150.8,    0.0008,2
    1848.0,2,    2.3879,2,   34.7072,2,     185.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3152.2,    0.0004,2
    1850.0,2,    2.3882,2,   34.7058,2,     185.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3156.1,    0.0008,2
    1852.0,2,    2.3909,2,   34.7088,2,     185.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3158.8,    0.0004,2
    1854.0,2,    2.3924,2,   34.7098,2,     185.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       120,    3162.2,    0.0008,2
    1856.0,2,    2.3926,2,   34.7111,2,     186.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    3166.0,    0.0008,2
    1858.0,2,    2.3895,2,   34.7137,2,     186.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3168.0,    0.0012,2
    1860.0,2,    2.3877,2,   34.7136,2,     186.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3169.8,    0.0008,2
    1862.0,2,    2.3887,2,   34.7131,2,     186.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3173.8,    0.0008,2
    1864.0,2,    2.3862,2,   34.7139,2,     187.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    3177.0,    0.0008,2
    1866.0,2,    2.3858,2,   34.7141,2,     187.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3179.5,    0.0008,2
    1868.0,2,    2.3858,2,   34.7144,2,     187.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3182.5,    0.0008,2
    1870.0,2,    2.3861,2,   34.7147,2,     187.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    3185.5,    0.0008,2
    1872.0,2,    2.3867,2,   34.7151,2,     187.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       108,    3189.5,    0.0008,2
    1874.0,2,    2.3872,2,   34.7155,2,     187.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3192.5,    0.0008,2
    1876.0,2,    2.3878,2,   34.7159,2,     187.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3194.0,    0.0008,2
    1878.0,2,    2.3880,2,   34.7161,2,     187.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3196.8,    0.0008,2
    1880.0,2,    2.3873,2,   34.7167,2,     187.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3201.2,    0.0012,2
    1882.0,2,    2.3868,2,   34.7168,2,     187.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    3203.8,    0.0012,2
    1884.0,2,    2.3855,2,   34.7183,2,     187.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3207.0,    0.0012,2
    1886.0,2,    2.3841,2,   34.7194,2,     187.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3208.5,    0.0008,2
    1888.0,2,    2.3849,2,   34.7185,2,     187.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3212.0,    0.0012,2
    1890.0,2,    2.3820,2,   34.7199,2,     188.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3216.5,    0.0012,2
    1892.0,2,    2.3799,2,   34.7203,2,     188.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3219.2,    0.0008,2
    1894.0,2,    2.3770,2,   34.7210,2,     188.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3220.8,    0.0008,2
    1896.0,2,    2.3771,2,   34.7208,2,     188.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3224.1,    0.0012,2
    1898.0,2,    2.3744,2,   34.7214,2,     188.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3228.5,    0.0008,2
    1900.0,2,    2.3715,2,   34.7218,2,     188.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3230.2,    0.0008,2
    1902.0,2,    2.3720,2,   34.7218,2,     188.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3232.0,    0.0008,2
    1904.0,2,    2.3728,2,   34.7217,2,     188.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3235.8,    0.0012,2
    1906.0,2,    2.3719,2,   34.7221,2,     188.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    3240.2,    0.0008,2
    1908.0,2,    2.3717,2,   34.7220,2,     188.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3241.2,    0.0008,2
    1910.0,2,    2.3725,2,   34.7217,2,     188.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    3243.6,    0.0008,2
    1912.0,2,    2.3713,2,   34.7221,2,     188.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3248.0,    0.0008,2
    1914.0,2,    2.3719,2,   34.7219,2,     188.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3251.5,    0.0008,2
    1916.0,2,    2.3709,2,   34.7225,2,     188.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3254.8,    0.0012,2
    1918.0,2,    2.3707,2,   34.7224,2,     188.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3256.0,    0.0012,2
    1920.0,2,    2.3716,2,   34.7223,2,     189.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3260.5,    0.0012,2
    1922.0,2,    2.3703,2,   34.7227,2,     188.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3263.2,    0.0008,2
    1924.0,2,    2.3707,2,   34.7224,2,     188.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       120,    3266.2,    0.0012,2
    1926.0,2,    2.3682,2,   34.7234,2,     189.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3269.8,    0.0008,2
    1928.0,2,    2.3662,2,   34.7238,2,     189.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3272.5,    0.0004,2
    1930.0,2,    2.3645,2,   34.7243,2,     189.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    3275.8,    0.0004,2
    1932.0,2,    2.3640,2,   34.7244,2,     189.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    3279.0,    0.0008,2
    1934.0,2,    2.3628,2,   34.7249,2,     189.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3281.5,    0.0004,2
    1936.0,2,    2.3620,2,   34.7250,2,     189.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3283.2,    0.0004,2
    1938.0,2,    2.3625,2,   34.7252,2,     189.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3290.0,    0.0008,2
    1940.0,2,    2.3618,2,   34.7255,2,     189.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3292.0,    0.0012,2
    1942.0,2,    2.3624,2,   34.7252,2,     189.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    3295.0,    0.0008,2
    1944.0,2,    2.3608,2,   34.7257,2,     189.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3297.5,    0.0004,2
    1946.0,2,    2.3605,2,   34.7257,2,     189.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    3299.5,    0.0008,2
    1948.0,2,    2.3593,2,   34.7261,2,     189.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3301.8,    0.0004,2
    1950.0,2,    2.3574,2,   34.7266,2,     189.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3303.5,    0.0004,2
    1952.0,2,    2.3560,2,   34.7268,2,     189.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    3306.2,    0.0004,2
    1954.0,2,    2.3511,2,   34.7279,2,     189.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3309.8,    0.0004,2
    1956.0,2,    2.3467,2,   34.7288,2,     189.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3312.0,    0.0004,2
    1958.0,2,    2.3454,2,   34.7291,2,     189.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3313.5,    0.0008,2
    1960.0,2,    2.3445,2,   34.7292,2,     190.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3315.0,    0.0008,2
    1962.0,2,    2.3457,2,   34.7287,2,     190.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    3318.5,    0.0008,2
    1964.0,2,    2.3414,2,   34.7295,2,     190.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3321.8,    0.0008,2
    1966.0,2,    2.3403,2,   34.7297,2,     190.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3323.5,    0.0008,2
    1968.0,2,    2.3391,2,   34.7301,2,     190.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3327.1,    0.0008,2
    1970.0,2,    2.3386,2,   34.7301,2,     190.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3332.2,    0.0004,2
    1972.0,2,    2.3356,2,   34.7306,2,     190.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3334.0,    0.0004,2
    1974.0,2,    2.3345,2,   34.7310,2,     190.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3335.2,    0.0008,2
    1976.0,2,    2.3345,2,   34.7308,2,     190.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3336.2,    0.0004,2
    1978.0,2,    2.3328,2,   34.7312,2,     190.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3338.7,    0.0008,2
    1980.0,2,    2.3326,2,   34.7315,2,     190.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3342.8,    0.0004,2
    1982.0,2,    2.3282,2,   34.7320,2,     190.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3344.0,    0.0004,2
    1984.0,2,    2.3270,2,   34.7322,2,     190.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        12,    3345.0,    0.0004,2
    1986.0,2,    2.3260,2,   34.7323,2,     190.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3346.0,    0.0008,2
    1988.0,2,    2.3272,2,   34.7321,2,     190.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    3348.8,    0.0008,2
    1990.0,2,    2.3252,2,   34.7325,2,     190.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3351.5,    0.0008,2
    1992.0,2,    2.3245,2,   34.7327,2,     191.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3353.0,    0.0004,2
    1994.0,2,    2.3235,2,   34.7328,2,     190.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3354.8,    0.0004,2
    1996.0,2,    2.3233,2,   34.7328,2,     191.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3356.5,    0.0008,2
    1998.0,2,    2.3236,2,   34.7327,2,     191.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3358.0,    0.0004,2
    2000.0,2,    2.3237,2,   34.7329,2,     191.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    3360.8,    0.0004,2
    2002.0,2,    2.3224,2,   34.7331,2,     191.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3363.5,    0.0004,2
    2004.0,2,    2.3230,2,   34.7331,2,     191.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3365.0,    0.0004,2
    2006.0,2,    2.3227,2,   34.7333,2,     191.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3366.5,    0.0012,2
    2008.0,2,    2.3223,2,   34.7333,2,     191.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3368.2,    0.0004,2
    2010.0,2,    2.3221,2,   34.7332,2,     191.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3370.2,    0.0004,2
    2012.0,2,    2.3214,2,   34.7335,2,     191.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3372.2,    0.0008,2
    2014.0,2,    2.3207,2,   34.7335,2,     191.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3374.5,    0.0004,2
    2016.0,2,    2.3196,2,   34.7340,2,     191.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3376.8,    0.0004,2
    2018.0,2,    2.3173,2,   34.7344,2,     191.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3378.2,    0.0004,2
    2020.0,2,    2.3150,2,   34.7347,2,     191.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3380.0,    0.0008,2
    2022.0,2,    2.3121,2,   34.7350,2,     191.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3382.8,    0.0004,2
    2024.0,2,    2.3082,2,   34.7359,2,     191.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3385.0,    0.0004,2
    2026.0,2,    2.3079,2,   34.7361,2,     191.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3386.2,    0.0004,2
    2028.0,2,    2.3055,2,   34.7364,2,     191.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3387.5,    0.0008,2
    2030.0,2,    2.3072,2,   34.7358,2,     191.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3390.4,    0.0008,2
    2032.0,2,    2.3053,2,   34.7365,2,     191.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3393.0,    0.0004,2
    2034.0,2,    2.3051,2,   34.7364,2,     191.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3394.2,    0.0004,2
    2036.0,2,    2.3041,2,   34.7366,2,     191.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3396.0,    0.0004,2
    2038.0,2,    2.3036,2,   34.7366,2,     191.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3398.5,    0.0004,2
    2040.0,2,    2.3033,2,   34.7368,2,     191.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    3401.0,    0.0004,2
    2042.0,2,    2.3017,2,   34.7371,2,     191.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3403.0,    0.0004,2
    2044.0,2,    2.2998,2,   34.7375,2,     191.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3404.5,    0.0004,2
    2046.0,2,    2.2993,2,   34.7374,2,     192.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3406.0,    0.0008,2
    2048.0,2,    2.2972,2,   34.7377,2,     191.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3408.2,    0.0008,2
    2050.0,2,    2.2981,2,   34.7374,2,     191.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    3411.2,    0.0008,2
    2052.0,2,    2.2939,2,   34.7382,2,     192.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3413.2,    0.0004,2
    2054.0,2,    2.2918,2,   34.7383,2,     192.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3414.2,    0.0004,2
    2056.0,2,    2.2901,2,   34.7385,2,     191.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3415.8,    0.0004,2
    2058.0,2,    2.2910,2,   34.7381,2,     192.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3418.2,    0.0004,2
    2060.0,2,    2.2875,2,   34.7387,2,     192.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3420.8,    0.0004,2
    2062.0,2,    2.2849,2,   34.7391,2,     192.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3422.5,    0.0004,2
    2064.0,2,    2.2834,2,   34.7392,2,     192.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    3424.2,    0.0004,2
    2066.0,2,    2.2812,2,   34.7394,2,     192.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3426.0,    0.0004,2
    2068.0,2,    2.2791,2,   34.7398,2,     192.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3427.5,    0.0004,2
    2070.0,2,    2.2784,2,   34.7400,2,     192.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    3430.4,    0.0004,2
    2072.0,2,    2.2742,2,   34.7406,2,     192.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    3433.5,    0.0004,2
    2074.0,2,    2.2733,2,   34.7407,2,     192.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    3434.8,    0.0004,2
    2076.0,2,    2.2731,2,   34.7406,2,     192.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3435.8,    0.0008,2
    2078.0,2,    2.2723,2,   34.7407,2,     192.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3437.0,    0.0004,2
    2080.0,2,    2.2717,2,   34.7409,2,     192.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    3439.8,    0.0008,2
    2082.0,2,    2.2720,2,   34.7408,2,     192.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3443.0,    0.0008,2
    2084.0,2,    2.2703,2,   34.7412,2,     193.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3444.5,    0.0004,2
    2086.0,2,    2.2699,2,   34.7413,2,     192.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    3445.8,    0.0004,2
    2088.0,2,    2.2691,2,   34.7414,2,     192.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    3447.2,    0.0004,2
    2090.0,2,    2.2700,2,   34.7410,2,     192.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    3449.8,    0.0004,2
    2092.0,2,    2.2661,2,   34.7416,2,     193.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    3452.2,    0.0004,2
    2094.0,2,    2.2607,2,   34.7420,2,     193.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3454.0,    0.0004,2
    2096.0,2,    2.2551,2,   34.7420,2,     192.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3455.8,    0.0000,2
    2098.0,2,    2.2543,2,   34.7422,2,     193.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3457.5,    0.0004,2
    2100.0,2,    2.2510,2,   34.7425,2,     192.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3459.0,    0.0004,2
    2102.0,2,    2.2520,2,   34.7423,2,     193.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3462.2,    0.0004,2
    2104.0,2,    2.2495,2,   34.7427,2,     193.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    3464.8,    0.0004,2
    2106.0,2,    2.2472,2,   34.7430,2,     193.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3465.8,    0.0004,2
    2108.0,2,    2.2437,2,   34.7432,2,     193.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3467.2,    0.0004,2
    2110.0,2,    2.2411,2,   34.7431,2,     193.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3469.5,    0.0004,2
    2112.0,2,    2.2375,2,   34.7437,2,     193.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3471.5,    0.0004,2
    2114.0,2,    2.2353,2,   34.7438,2,     193.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    3473.8,    0.0004,2
    2116.0,2,    2.2317,2,   34.7441,2,     193.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3476.0,    0.0000,2
    2118.0,2,    2.2302,2,   34.7441,2,     193.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3477.5,    0.0004,2
    2120.0,2,    2.2297,2,   34.7443,2,     193.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    3479.0,    0.0004,2
    2122.0,2,    2.2289,2,   34.7444,2,     193.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    3481.0,    0.0000,2
    2124.0,2,    2.2281,2,   34.7444,2,     193.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3483.5,    0.0000,2
    2126.0,2,    2.2271,2,   34.7446,2,     193.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    3486.0,    0.0000,2
    2128.0,2,    2.2261,2,   34.7449,2,     193.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3488.0,    0.0004,2
    2130.0,2,    2.2249,2,   34.7449,2,     193.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3489.5,    0.0004,2
