"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1869.5,1896,1.497,30.953,34.738,1.376,27.8,27.809,4.52,196.3,201.8,0.01147,0.01574,0.0185,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1871.5,1898,1.496,30.953,34.738,1.375,27.8,27.809,4.52,196.6,202.1,0.01147,0.0155,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1873.4,1900,1.496,30.954,34.738,1.374,27.8,27.809,4.53,196.8,202.3,0.01147,0.01551,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1875.4,1902,1.497,30.955,34.738,1.375,27.8,27.809,4.53,196.9,202.4,0.01147,0.01549,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1877.4,1904,1.493,30.953,34.738,1.371,27.8,27.809,4.55,197.6,203,0.01147,0.01543,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1879.3,1906,1.491,30.951,34.737,1.369,27.8,27.809,4.53,196.7,202.2,0.01147,0.01562,0.01865,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1881.3,1908,1.482,30.944,34.737,1.36,27.801,27.81,4.53,196.8,202.3,0.01089,0.01554,0.01855,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1883.3,1910,1.486,30.949,34.737,1.364,27.8,27.809,4.54,197.3,202.8,0.01147,0.01627,0.01892,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1885.2,1912,1.478,30.943,34.737,1.356,27.801,27.81,4.55,197.8,203.3,0.01089,0.01522,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1887.2,1914,1.476,30.942,34.737,1.354,27.801,27.81,4.54,197.4,202.9,0.01089,0.01509,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1889.2,1916,1.473,30.94,34.737,1.351,27.801,27.81,4.54,197.1,202.6,0.01089,0.01562,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1891.1,1918,1.473,30.941,34.737,1.35,27.801,27.81,4.52,196.6,202.1,0.01089,0.01488,0.01891,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1893.1,1920,1.472,30.941,34.737,1.35,27.801,27.81,4.54,197.4,202.9,0.01031,0.01517,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1895,1922,1.472,30.941,34.737,1.349,27.801,27.81,4.53,196.9,202.4,0.01204,0.01543,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1897,1924,1.469,30.94,34.737,1.346,27.801,27.81,4.54,197.2,202.7,0.01031,0.01508,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1899,1926,1.468,30.939,34.737,1.345,27.801,27.81,4.53,196.7,202.2,0.01031,0.01503,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1900.9,1928,1.467,30.939,34.737,1.343,27.801,27.81,4.53,196.8,202.3,0.01089,0.01528,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1902.9,1930,1.468,30.941,34.737,1.345,27.802,27.81,4.53,196.7,202.2,0.01377,0.01528,0.01886,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1904.9,1932,1.465,30.939,34.737,1.342,27.802,27.81,4.53,196.8,202.3,0.01031,0.01551,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1906.8,1934,1.465,30.94,34.737,1.341,27.802,27.811,4.54,197.1,202.6,0.01089,0.01541,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1908.8,1936,1.464,30.94,34.737,1.34,27.802,27.811,4.54,197.3,202.8,0.01147,0.01535,0.01896,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1910.7,1938,1.464,30.941,34.737,1.34,27.802,27.811,4.54,197.2,202.6,0.01089,0.01535,0.01907,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1912.7,1940,1.461,30.939,34.737,1.337,27.802,27.811,4.55,197.5,203,0.01089,0.01578,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1914.7,1942,1.46,30.939,34.737,1.336,27.802,27.811,4.56,198.1,203.6,0.01031,0.01578,0.01865,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1916.6,1944,1.458,30.938,34.737,1.333,27.802,27.811,4.54,197.2,202.7,0.01031,0.01588,0.01845,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1918.6,1946,1.458,30.938,34.736,1.333,27.802,27.811,4.56,198.1,203.6,0.01031,0.01548,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1920.6,1948,1.457,30.938,34.737,1.332,27.802,27.811,4.55,197.5,203,0.01089,0.01494,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1922.5,1950,1.456,30.939,34.736,1.332,27.802,27.811,4.57,198.6,204.1,0.01031,0.01474,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1924.5,1952,1.454,30.938,34.737,1.329,27.802,27.811,4.57,198.6,204.2,0.01089,0.01489,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1926.4,1954,1.454,30.938,34.736,1.329,27.802,27.811,4.55,197.9,203.4,0.01031,0.0162,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1928.4,1956,1.455,30.94,34.737,1.329,27.802,27.811,4.54,197.4,202.9,0.01147,0.01522,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1930.4,1958,1.452,30.938,34.736,1.326,27.802,27.811,4.53,196.7,202.2,0.01089,0.01511,0.01865,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1932.3,1960,1.45,30.937,34.736,1.325,27.802,27.811,4.54,197.2,202.7,0.01031,0.01541,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1934.3,1962,1.448,30.936,34.736,1.322,27.802,27.811,4.53,196.9,202.4,0.01089,0.01487,0.01841,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1936.3,1964,1.446,30.936,34.736,1.321,27.802,27.811,4.53,196.9,202.4,0.01089,0.01492,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1938.2,1966,1.448,30.938,34.736,1.322,27.803,27.812,4.56,198,203.5,0.01031,0.01555,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1940.2,1968,1.443,30.934,34.736,1.317,27.802,27.812,4.55,197.8,203.3,0.01031,0.01521,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1942.2,1970,1.439,30.932,34.736,1.313,27.803,27.812,4.54,197.1,202.6,0.01089,0.01507,0.01843,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1944.1,1972,1.441,30.934,34.736,1.315,27.803,27.812,4.54,197.3,202.8,0.01089,0.01483,0.0195,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1946.1,1974,1.438,30.932,34.736,1.311,27.803,27.812,4.54,197.4,202.9,0.01031,0.01522,0.01856,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1948,1976,1.437,30.932,34.736,1.311,27.803,27.812,4.54,197.2,202.7,0.01031,0.01533,0.0191,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1950,1978,1.437,30.933,34.736,1.311,27.803,27.812,4.53,196.9,202.4,0.01031,0.01502,0.01858,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1952,1980,1.437,30.933,34.736,1.31,27.803,27.812,4.54,197.2,202.7,0.01031,0.01538,0.01843,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1953.9,1982,1.436,30.934,34.736,1.309,27.803,27.812,4.56,198.2,203.7,0.01031,0.01505,0.01894,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1955.9,1984,1.433,30.932,34.736,1.306,27.803,27.812,4.57,198.7,204.2,0.01031,0.01536,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1957.9,1986,1.434,30.934,34.736,1.307,27.803,27.812,4.55,197.6,203.1,0.01031,0.01548,0.01841,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1959.8,1988,1.43,30.931,34.736,1.303,27.804,27.813,4.52,196.6,202.1,0.01089,0.01562,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1961.8,1990,1.43,30.932,34.736,1.302,27.803,27.812,4.52,196.5,201.9,0.01031,0.0156,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1963.7,1992,1.425,30.928,34.736,1.297,27.804,27.813,4.53,196.6,202.1,0.01031,0.015,0.01858,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1965.7,1994,1.429,30.932,34.736,1.301,27.803,27.812,4.57,198.4,203.9,0.01089,0.0163,0.01852,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1967.7,1996,1.422,30.927,34.736,1.294,27.804,27.813,4.55,197.6,203.1,0.01031,0.0159,0.01851,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1969.6,1998,1.42,30.926,34.735,1.292,27.804,27.813,4.56,198,203.5,0.01031,0.01546,0.01859,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1971.6,2000,1.416,30.923,34.735,1.287,27.804,27.813,4.54,197.4,202.9,0.01031,0.01525,0.02145,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1973.6,2002,1.412,30.921,34.735,1.284,27.804,27.813,4.55,197.6,203.1,0.01031,0.01496,0.01872,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1975.5,2004,1.414,30.922,34.735,1.285,27.804,27.813,4.56,198.1,203.7,0.01031,0.01547,0.01918,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1977.5,2006,1.411,30.921,34.735,1.283,27.804,27.813,4.57,198.6,204.1,0.01031,0.01547,0.01876,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1979.4,2008,1.409,30.92,34.735,1.28,27.804,27.813,4.58,198.9,204.4,0.01031,0.01485,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1981.4,2010,1.408,30.92,34.735,1.279,27.804,27.813,4.55,197.8,203.3,0.01031,0.01512,0.0186,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1983.4,2012,1.408,30.92,34.735,1.279,27.804,27.813,4.56,198.2,203.7,0.01031,0.01488,0.01884,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1985.3,2014,1.409,30.922,34.735,1.279,27.804,27.813,4.57,198.7,204.2,0.01031,0.0159,0.01868,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1987.3,2016,1.406,30.921,34.735,1.277,27.804,27.814,4.57,198.4,203.9,0.01031,0.01515,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1989.2,2018,1.401,30.917,34.735,1.272,27.805,27.814,4.56,198.2,203.7,0.01031,0.01504,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1991.2,2020,1.4,30.916,34.735,1.27,27.804,27.814,4.57,198.5,204,0.01031,0.01481,0.01869,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1993.2,2022,1.403,30.92,34.735,1.273,27.805,27.814,4.56,198.3,203.8,0.01031,0.01571,0.01841,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1995.1,2024,1.397,30.915,34.735,1.267,27.805,27.814,4.57,198.5,204,0.01031,0.01569,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1997.1,2026,1.394,30.914,34.734,1.264,27.805,27.814,4.56,198.3,203.8,0.01031,0.0158,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1999.1,2028,1.394,30.915,34.735,1.264,27.805,27.814,4.57,198.6,204.1,0.01031,0.01521,0.01898,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2001,2030,1.393,30.914,34.735,1.263,27.805,27.814,4.59,199.3,204.8,0.01031,0.01573,0.01845,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2003,2032,1.39,30.913,34.734,1.26,27.805,27.814,4.56,198.1,203.6,0.01031,0.01536,0.01858,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2004.9,2034,1.388,30.912,34.734,1.258,27.805,27.814,4.56,198,203.5,0.01031,0.01566,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2006.9,2036,1.388,30.912,34.734,1.257,27.805,27.814,4.57,198.4,203.9,0.01031,0.01555,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2008.9,2038,1.388,30.913,34.734,1.257,27.805,27.814,4.56,198.3,203.8,0.01031,0.01496,0.01872,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2010.8,2040,1.387,30.913,34.734,1.256,27.805,27.814,4.56,197.9,203.5,0.01031,0.01566,0.01841,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2012.8,2042,1.382,30.91,34.734,1.251,27.805,27.815,4.55,197.8,203.3,0.01031,0.01512,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2014.8,2044,1.379,30.907,34.734,1.248,27.805,27.815,4.56,198.1,203.6,0.01031,0.01523,0.01861,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2016.7,2046,1.382,30.911,34.734,1.251,27.805,27.815,4.57,198.7,204.2,0.01031,0.01553,0.01931,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2018.7,2048,1.377,30.908,34.734,1.246,27.806,27.815,4.57,198.5,204,0.01031,0.01592,0.01901,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2020.6,2050,1.376,30.907,34.734,1.244,27.806,27.815,4.56,198.1,203.6,0.01031,0.01611,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2022.6,2052,1.375,30.907,34.734,1.243,27.806,27.815,4.57,198.4,203.9,0.01031,0.01506,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2024.6,2054,1.374,30.907,34.734,1.242,27.806,27.815,4.55,197.7,203.2,0.01031,0.01534,0.01859,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2026.5,2056,1.375,30.909,34.734,1.243,27.805,27.815,4.57,198.7,204.3,0.01031,0.01668,0.01909,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2028.5,2058,1.372,30.907,34.734,1.24,27.806,27.815,4.57,198.5,204,0.01031,0.01598,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2030.4,2060,1.371,30.907,34.734,1.239,27.806,27.815,4.56,198.2,203.7,0.01031,0.01604,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2032.4,2062,1.37,30.907,34.734,1.237,27.806,27.815,4.57,198.4,203.9,0.01031,0.01567,0.01868,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2034.4,2064,1.369,30.906,34.734,1.236,27.806,27.815,4.57,198.6,204.2,0.01031,0.01529,0.01893,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2036.3,2066,1.369,30.907,34.733,1.236,27.806,27.815,4.56,198.2,203.7,0.01031,0.01553,0.01841,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2038.3,2068,1.367,30.907,34.734,1.234,27.806,27.816,4.57,198.4,203.9,0.01031,0.01596,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2040.3,2070,1.364,30.905,34.733,1.231,27.806,27.816,4.56,198,203.5,0.01031,0.01565,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2042.2,2072,1.361,30.903,34.733,1.228,27.806,27.816,4.57,198.7,204.3,0.01031,0.01502,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2044.2,2074,1.36,30.903,34.733,1.227,27.806,27.816,4.59,199.3,204.9,0.01031,0.01542,0.01896,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2046.1,2076,1.358,30.902,34.733,1.225,27.806,27.816,4.58,199,204.5,0.01031,0.01497,0.01901,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2048.1,2078,1.358,30.903,34.733,1.225,27.806,27.816,4.59,199.6,205.2,0.01031,0.01558,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2050.1,2080,1.357,30.902,34.733,1.223,27.806,27.816,4.59,199.4,204.9,0.01031,0.01584,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2052,2082,1.357,30.903,34.733,1.223,27.807,27.816,4.58,199.2,204.7,0.01031,0.01538,0.01926,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2054,2084,1.355,30.902,34.733,1.221,27.806,27.816,4.59,199.3,204.8,0.01031,0.01539,0.01881,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2056,2086,1.353,30.901,34.733,1.219,27.806,27.816,4.57,198.8,204.3,0.01031,0.01571,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2057.9,2088,1.352,30.901,34.733,1.218,27.807,27.816,4.57,198.4,203.9,0.01031,0.01622,0.01852,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2059.9,2090,1.351,30.901,34.733,1.216,27.807,27.816,4.56,197.9,203.4,0.01031,0.01506,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2061.8,2092,1.35,30.901,34.733,1.215,27.807,27.816,4.56,198.2,203.8,0.01031,0.01542,0.01865,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2063.8,2094,1.35,30.901,34.733,1.215,27.807,27.816,4.56,198.2,203.7,0.01031,0.01559,0.01858,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2065.8,2096,1.348,30.9,34.733,1.213,27.807,27.816,4.57,198.6,204.1,0.01031,0.01554,0.01876,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2067.7,2098,1.347,30.901,34.733,1.212,27.807,27.816,4.57,198.6,204.1,0.01031,0.0153,0.01903,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2069.7,2100,1.346,30.9,34.732,1.211,27.807,27.816,4.57,198.5,204,0.01031,0.01522,0.01861,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2071.6,2102,1.344,30.899,34.733,1.208,27.807,27.817,4.56,198.1,203.6,0.01031,0.01475,0.01863,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2073.6,2104,1.342,30.899,34.732,1.207,27.807,27.816,4.56,198.3,203.9,0.01031,0.01497,0.01852,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2075.6,2106,1.339,30.897,34.732,1.204,27.807,27.817,4.58,199,204.5,0.01031,0.0156,0.01844,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2077.5,2108,1.337,30.895,34.732,1.201,27.807,27.817,4.57,198.6,204.1,0.01031,0.01531,0.01855,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2079.5,2110,1.336,30.896,34.732,1.2,27.807,27.817,4.57,198.7,204.2,0.01031,0.01499,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2081.4,2112,1.333,30.894,34.732,1.197,27.807,27.817,4.58,198.8,204.3,0.01031,0.01519,0.01856,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2083.4,2114,1.332,30.894,34.732,1.196,27.807,27.817,4.58,199.2,204.7,0.01031,0.01574,0.01898,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2085.4,2116,1.33,30.892,34.732,1.194,27.807,27.817,4.59,199.2,204.8,0.01031,0.01523,0.01854,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2087.3,2118,1.328,30.891,34.732,1.191,27.807,27.817,4.6,199.8,205.3,0.01031,0.01534,0.01868,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2089.3,2120,1.327,30.891,34.732,1.19,27.808,27.817,4.6,199.8,205.3,0.01031,0.01557,0.01865,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2091.3,2122,1.325,30.891,34.732,1.189,27.808,27.817,4.6,199.7,205.3,0.01031,0.01588,0.01901,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2093.2,2124,1.32,30.887,34.732,1.183,27.808,27.817,4.58,199.1,204.7,0.01031,0.01524,0.01911,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2095.2,2126,1.318,30.886,34.732,1.181,27.808,27.817,4.59,199.3,204.9,0.01031,0.0153,0.0188,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2097.1,2128,1.317,30.886,34.732,1.18,27.808,27.818,4.6,199.8,205.4,0.01031,0.01503,0.01854,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2099.1,2130,1.315,30.885,34.731,1.178,27.808,27.817,4.59,199.2,204.8,0.01031,0.01549,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2101.1,2132,1.314,30.885,34.732,1.177,27.808,27.818,4.59,199.5,205,0.01031,0.0158,0.01884,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2103,2134,1.312,30.883,34.731,1.174,27.808,27.818,4.59,199.2,204.8,0.01031,0.01545,0.01905,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2105,2136,1.311,30.884,34.731,1.174,27.808,27.818,4.58,198.9,204.4,0.01031,0.0152,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2106.9,2138,1.309,30.883,34.731,1.172,27.808,27.818,4.58,199.1,204.7,0.01031,0.01515,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2108.9,2140,1.309,30.883,34.731,1.171,27.808,27.818,4.58,199.1,204.7,0.01031,0.01505,0.01875,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2110.9,2142,1.305,30.88,34.731,1.167,27.809,27.818,4.59,199.3,204.8,0.01031,0.01496,0.01842,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,2112.8,2144,1.303,30.879,34.731,1.165,27.809,27.818,4.58,199,204.6,0.01031,0.01467,0.01842,"CTD"
