"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,504.5,510,2.399,30.982,34.531,2.369,27.563,27.566,4.08,177.2,182.1,0.01522,0.01677,0.05714,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,506.5,512,2.401,30.987,34.535,2.37,27.566,27.569,4.07,176.9,181.7,0.01359,0.01674,0.05734,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,508.5,514,2.403,30.992,34.537,2.373,27.568,27.57,4.05,176.2,181,0.01413,0.01605,0.05767,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,510.5,516,2.405,30.996,34.539,2.375,27.569,27.572,4.06,176.5,181.3,0.01305,0.01699,0.0563,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,512.4,518,2.407,30.999,34.54,2.376,27.57,27.572,4.05,176.2,181,0.01468,0.01659,0.05805,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,514.4,520,2.408,31.001,34.54,2.377,27.57,27.573,4.06,176.4,181.3,0.01359,0.01654,0.05815,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,516.4,522,2.407,31.002,34.541,2.376,27.57,27.573,4.07,176.8,181.6,0.01359,0.01623,0.05615,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,518.4,524,2.406,31.002,34.541,2.374,27.571,27.574,4.05,176.1,181,0.01359,0.01653,0.05818,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,520.3,526,2.402,31,34.542,2.371,27.572,27.574,4.06,176.5,181.4,0.01359,0.01671,0.05705,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,522.3,528,2.403,31.002,34.543,2.371,27.572,27.575,4.05,176.1,181,0.01522,0.01637,0.05686,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,524.3,530,2.403,31.004,34.543,2.372,27.573,27.576,4.08,177.2,182,0.01468,0.01648,0.05903,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,526.3,532,2.403,31.005,34.544,2.371,27.573,27.576,4.06,176.5,181.4,0.01305,0.01692,0.05701,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,528.2,534,2.403,31.007,34.544,2.371,27.574,27.577,4.05,176.2,181,0.01305,0.01643,0.05558,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,530.2,536,2.403,31.008,34.545,2.371,27.574,27.577,4.08,177.2,182,0.01359,0.0171,0.05611,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,532.2,538,2.403,31.01,34.546,2.371,27.575,27.578,4.06,176.4,181.3,0.01305,0.01676,0.05521,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,534.2,540,2.403,31.011,34.547,2.371,27.576,27.579,4.05,176.1,181,0.01305,0.01677,0.05741,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,536.2,542,2.403,31.013,34.548,2.37,27.576,27.579,4.05,176.1,180.9,0.01359,0.0169,0.05624,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,538.1,544,2.403,31.014,34.548,2.371,27.577,27.58,4.05,176.2,181,0.01305,0.01658,0.0569,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,540.1,546,2.403,31.016,34.549,2.37,27.578,27.58,4.05,176.1,181,0.01413,0.01641,0.05647,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,542.1,548,2.403,31.018,34.55,2.37,27.578,27.581,4.07,177,181.9,0.01305,0.01659,0.05635,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,544.1,550,2.403,31.02,34.552,2.37,27.58,27.583,4.05,175.9,180.8,0.01522,0.01677,0.05807,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,546,552,2.403,31.021,34.552,2.37,27.58,27.583,4.05,176.2,181.1,0.01413,0.01657,0.05697,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,548,554,2.403,31.022,34.553,2.37,27.581,27.583,4.03,175.3,180.2,0.01413,0.01661,0.05685,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,550,556,2.403,31.024,34.554,2.369,27.581,27.584,4.04,175.5,180.3,0.01359,0.01626,0.05677,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,552,558,2.402,31.025,34.555,2.369,27.582,27.585,4.05,176.2,181,0.01413,0.01596,0.05612,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,553.9,560,2.402,31.026,34.555,2.368,27.582,27.585,4.05,176,180.9,0.01305,0.01638,0.05676,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,555.9,562,2.401,31.027,34.556,2.368,27.583,27.586,4.06,176.4,181.2,0.01359,0.01614,0.05705,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,557.9,564,2.399,31.027,34.558,2.365,27.585,27.588,4.05,175.8,180.7,0.01359,0.01646,0.0559,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,559.9,566,2.397,31.028,34.559,2.363,27.586,27.589,4.04,175.8,180.6,0.01413,0.01609,0.05659,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,561.8,568,2.394,31.028,34.562,2.36,27.589,27.591,4.04,175.7,180.6,0.01468,0.01633,0.05743,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,563.8,570,2.394,31.029,34.562,2.359,27.589,27.592,4.05,176,180.8,0.01359,0.01616,0.05517,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,565.8,572,2.392,31.029,34.563,2.358,27.589,27.592,4.03,175.1,180,0.01413,0.01651,0.05721,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,567.8,574,2.39,31.029,34.563,2.356,27.59,27.593,4.04,175.6,180.4,0.01413,0.01606,0.05625,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,569.7,576,2.388,31.028,34.564,2.354,27.591,27.593,4.03,175,179.8,0.01468,0.01643,0.05621,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,571.7,578,2.386,31.027,34.564,2.351,27.591,27.594,4.05,175.9,180.8,0.01468,0.01706,0.05712,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,573.7,580,2.382,31.026,34.565,2.347,27.593,27.595,4.03,175.2,180,0.01359,0.01671,0.05544,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,575.7,582,2.381,31.026,34.566,2.346,27.593,27.596,4.02,174.9,179.7,0.01305,0.01706,0.05599,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,577.6,584,2.379,31.026,34.567,2.344,27.594,27.597,4.02,174.9,179.7,0.01359,0.01734,0.05586,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,579.6,586,2.378,31.026,34.567,2.343,27.594,27.597,4.04,175.4,180.3,0.01359,0.01677,0.05632,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,581.6,588,2.378,31.027,34.567,2.343,27.594,27.597,4.03,175.2,180,0.01359,0.01656,0.05631,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,583.6,590,2.372,31.025,34.569,2.337,27.596,27.599,4.05,176,180.8,0.01413,0.01661,0.05625,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,585.5,592,2.368,31.023,34.57,2.332,27.598,27.601,4.04,175.6,180.5,0.01359,0.01681,0.0559,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,587.5,594,2.364,31.021,34.572,2.328,27.599,27.602,4.04,175.4,180.2,0.01359,0.0163,0.05568,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,589.5,596,2.363,31.022,34.572,2.328,27.599,27.602,4.05,176,180.8,0.01359,0.01671,0.05523,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,591.5,598,2.363,31.024,34.573,2.327,27.6,27.603,4.05,175.8,180.7,0.01413,0.01671,0.0575,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,593.4,600,2.364,31.027,34.575,2.328,27.602,27.605,4.03,175.2,180,0.01305,0.0164,0.05543,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,595.4,602,2.364,31.029,34.577,2.328,27.603,27.606,4.03,175.3,180.1,0.01413,0.01621,0.05625,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,597.4,604,2.364,31.03,34.577,2.327,27.604,27.607,4.02,174.9,179.7,0.01305,0.01605,0.05529,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,599.4,606,2.363,31.031,34.578,2.327,27.604,27.607,4.03,175.3,180.1,0.01631,0.01676,0.0552,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,601.3,608,2.363,31.032,34.578,2.327,27.604,27.607,4.02,174.9,179.7,0.01359,0.01662,0.05477,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,603.3,610,2.363,31.033,34.578,2.326,27.604,27.607,4.03,175,179.9,0.01359,0.01633,0.05563,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,605.3,612,2.362,31.033,34.578,2.326,27.604,27.608,4.02,174.8,179.6,0.01359,0.01678,0.0554,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,607.3,614,2.362,31.034,34.579,2.325,27.605,27.608,4.04,175.5,180.4,0.01359,0.01677,0.06037,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,609.2,616,2.362,31.036,34.579,2.325,27.605,27.608,4.03,175,179.8,0.01359,0.0164,0.05562,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,611.2,618,2.365,31.04,34.581,2.327,27.606,27.61,4.02,174.6,179.4,0.01413,0.0164,0.05428,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,613.2,620,2.364,31.041,34.582,2.327,27.607,27.61,4.02,174.6,179.5,0.01522,0.01656,0.05504,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,615.2,622,2.364,31.042,34.582,2.327,27.607,27.611,4,173.8,178.6,0.01413,0.01643,0.05412,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,617.1,624,2.363,31.043,34.583,2.326,27.608,27.611,4.03,175,179.9,0.01359,0.01646,0.05905,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,619.1,626,2.361,31.044,34.585,2.324,27.61,27.613,4.04,175.5,180.4,0.01413,0.01638,0.0558,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,621.1,628,2.359,31.043,34.586,2.321,27.611,27.614,4.03,175.2,180.1,0.01359,0.01661,0.05466,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,623.1,630,2.357,31.043,34.586,2.319,27.611,27.614,4.04,175.6,180.4,0.01413,0.01636,0.05463,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,625,632,2.355,31.043,34.587,2.316,27.612,27.615,4.03,175.2,180,0.01359,0.01662,0.05465,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,627,634,2.352,31.043,34.589,2.314,27.614,27.617,4.03,175.3,180.1,0.01305,0.01678,0.05482,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,629,636,2.351,31.042,34.589,2.313,27.614,27.617,4.01,174.4,179.2,0.01359,0.01674,0.05577,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,631,638,2.35,31.043,34.589,2.312,27.614,27.617,4.03,175.1,179.9,0.01305,0.01632,0.05483,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,632.9,640,2.349,31.043,34.59,2.311,27.615,27.618,4.03,175,179.9,0.01305,0.0166,0.05367,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,634.9,642,2.349,31.044,34.59,2.31,27.615,27.618,4.03,175,179.8,0.01359,0.01677,0.05573,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,636.9,644,2.349,31.045,34.591,2.31,27.616,27.619,4.03,175.1,180,0.01359,0.01579,0.05474,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,638.9,646,2.348,31.046,34.592,2.309,27.616,27.62,4.03,175.2,180,0.02011,0.01625,0.0555,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,640.8,648,2.348,31.048,34.592,2.309,27.617,27.62,4.03,174.9,179.8,0.02011,0.01603,0.05536,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,642.8,650,2.348,31.048,34.592,2.308,27.617,27.62,4.03,175.2,180,0.01305,0.01603,0.05451,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,644.8,652,2.347,31.049,34.593,2.308,27.617,27.621,4.03,175.1,180,0.01305,0.0168,0.05673,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,646.8,654,2.345,31.049,34.594,2.306,27.618,27.622,4.02,174.8,179.7,0.01251,0.01623,0.05485,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,648.7,656,2.347,31.052,34.594,2.307,27.619,27.622,4.05,176,180.8,0.01305,0.01673,0.05392,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,650.7,658,2.348,31.054,34.595,2.308,27.619,27.622,4.05,176.1,180.9,0.01522,0.01698,0.05605,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,652.7,660,2.349,31.057,34.595,2.31,27.619,27.622,4.04,175.5,180.3,0.01359,0.01663,0.05423,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,654.7,662,2.346,31.056,34.597,2.306,27.621,27.624,4.04,175.6,180.5,0.01305,0.01661,0.05527,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,656.6,664,2.343,31.057,34.599,2.303,27.623,27.626,4.03,174.9,179.8,0.01305,0.01652,0.05375,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,658.6,666,2.344,31.058,34.6,2.303,27.623,27.627,4.04,175.5,180.4,0.01251,0.01656,0.05382,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,660.6,668,2.343,31.059,34.6,2.303,27.624,27.627,4.03,175.3,180.2,0.01305,0.01623,0.05347,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,662.6,670,2.342,31.061,34.602,2.302,27.625,27.628,4.03,175.3,180.2,0.01305,0.01596,0.05408,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,664.5,672,2.342,31.062,34.603,2.301,27.626,27.629,4.04,175.4,180.2,0.01359,0.01666,0.05412,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,666.5,674,2.342,31.063,34.604,2.301,27.626,27.63,4.05,175.8,180.7,0.01359,0.01615,0.05428,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,668.5,676,2.342,31.065,34.605,2.301,27.627,27.631,4.04,175.6,180.4,0.01359,0.01625,0.05437,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,670.5,678,2.339,31.064,34.605,2.298,27.628,27.631,4.02,174.8,179.6,0.01305,0.01626,0.05551,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,672.4,680,2.337,31.064,34.606,2.296,27.628,27.632,4.04,175.7,180.5,0.01305,0.01614,0.05368,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,674.4,682,2.337,31.065,34.607,2.296,27.629,27.633,4.04,175.4,180.2,0.01359,0.01562,0.0532,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,676.4,684,2.337,31.066,34.607,2.296,27.629,27.633,4.05,175.9,180.8,0.01251,0.01638,0.05518,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,678.4,686,2.336,31.067,34.608,2.294,27.63,27.634,4.04,175.5,180.4,0.01251,0.01678,0.05286,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,680.3,688,2.336,31.069,34.609,2.295,27.631,27.635,4.05,175.8,180.7,0.01251,0.0158,0.0535,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,682.3,690,2.334,31.068,34.61,2.292,27.632,27.635,4,173.9,178.7,0.01305,0.01646,0.05603,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,684.3,692,2.331,31.068,34.611,2.289,27.633,27.637,4.03,175,179.8,0.01251,0.01587,0.05287,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,686.3,694,2.329,31.067,34.611,2.287,27.634,27.637,4.06,176.3,181.2,0.01413,0.0163,0.05423,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,688.2,696,2.328,31.067,34.612,2.286,27.634,27.638,4.05,176.2,181.1,0.01251,0.01677,0.05271,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,690.2,698,2.326,31.067,34.613,2.283,27.635,27.639,4.03,175.2,180,0.01251,0.01649,0.05482,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,692.2,700,2.323,31.067,34.614,2.281,27.636,27.64,4.05,175.9,180.8,0.01251,0.01632,0.05403,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,694.2,702,2.323,31.068,34.615,2.28,27.637,27.641,4.05,176,180.9,0.01197,0.01651,0.05351,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,696.1,704,2.322,31.068,34.615,2.279,27.637,27.641,4.03,175,179.8,0.01251,0.01631,0.05508,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,698.1,706,2.321,31.07,34.617,2.278,27.639,27.642,4.02,174.6,179.5,0.01305,0.0166,0.05357,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,700.1,708,2.321,31.071,34.618,2.278,27.64,27.643,4.03,175.1,180,0.01251,0.01671,0.05315,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,702.1,710,2.318,31.071,34.619,2.275,27.641,27.645,4.04,175.4,180.3,0.01251,0.0166,0.05352,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,704,712,2.318,31.072,34.62,2.275,27.641,27.645,4.06,176.3,181.2,0.01251,0.0155,0.05235,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,706,714,2.318,31.073,34.62,2.274,27.642,27.645,4.05,175.9,180.8,0.01251,0.0156,0.0522,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,708,716,2.318,31.075,34.62,2.275,27.642,27.645,4.05,175.8,180.7,0.01522,0.01618,0.05224,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,710,718,2.32,31.078,34.622,2.276,27.643,27.646,4.06,176.5,181.4,0.01305,0.01608,0.05275,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,711.9,720,2.319,31.079,34.623,2.275,27.644,27.647,4.04,175.6,180.5,0.01197,0.01602,0.05268,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,713.9,722,2.315,31.076,34.623,2.271,27.644,27.648,4.06,176.3,181.2,0.01197,0.01609,0.05188,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,715.9,724,2.311,31.074,34.623,2.267,27.645,27.648,4.04,175.5,180.3,0.01305,0.01648,0.05296,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,717.8,726,2.308,31.073,34.624,2.264,27.646,27.649,4.05,175.9,180.8,0.01251,0.01571,0.05213,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,719.8,728,2.308,31.074,34.625,2.263,27.646,27.65,4.05,175.9,180.7,0.01251,0.01631,0.05099,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,721.8,730,2.307,31.074,34.625,2.262,27.646,27.65,4.04,175.6,180.5,0.01251,0.01666,0.0531,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,723.8,732,2.306,31.075,34.626,2.261,27.647,27.651,4.03,175,179.8,0.01251,0.0157,0.0517,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,725.7,734,2.305,31.076,34.626,2.261,27.648,27.651,4.04,175.5,180.4,0.01197,0.01622,0.05118,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,727.7,736,2.305,31.077,34.626,2.261,27.648,27.651,4.03,175.3,180.1,0.01251,0.01605,0.05129,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,729.7,738,2.304,31.078,34.627,2.259,27.648,27.652,4.04,175.6,180.5,0.01197,0.01552,0.05209,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,731.7,740,2.304,31.078,34.627,2.259,27.649,27.652,4.05,176,180.9,0.01251,0.01598,0.05168,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,733.6,742,2.304,31.079,34.628,2.259,27.649,27.652,4.07,176.8,181.6,0.01251,0.01671,0.05083,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,735.6,744,2.306,31.083,34.628,2.261,27.649,27.653,4.05,176,180.9,0.01251,0.01653,0.05356,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,737.6,746,2.306,31.084,34.629,2.26,27.65,27.654,4.05,175.8,180.6,0.01251,0.01634,0.05208,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,739.6,748,2.304,31.084,34.63,2.259,27.65,27.654,4.06,176.3,181.2,0.01251,0.0154,0.05097,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,741.5,750,2.304,31.085,34.63,2.258,27.651,27.655,4.06,176.3,181.1,0.01197,0.01594,0.05033,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,743.5,752,2.299,31.082,34.631,2.254,27.651,27.655,4.05,175.9,180.8,0.01468,0.01646,0.05145,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,745.5,754,2.299,31.083,34.632,2.253,27.652,27.656,4.06,176.6,181.5,0.01197,0.01622,0.05073,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,747.5,756,2.304,31.09,34.633,2.258,27.653,27.657,4.05,176.1,181,0.01197,0.01628,0.05021,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,749.4,758,2.307,31.094,34.634,2.261,27.654,27.658,4.07,177,181.9,0.01251,0.01547,0.05015,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,751.4,760,2.309,31.098,34.635,2.262,27.655,27.658,4.07,176.7,181.6,0.01197,0.01601,0.05072,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,753.4,762,2.308,31.099,34.636,2.262,27.655,27.659,4.07,177,181.9,0.01251,0.01633,0.05071,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,755.4,764,2.309,31.101,34.637,2.262,27.656,27.66,4.08,177.1,182,0.01197,0.01664,0.04999,"CTD"
