"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1681,1704,1.766,31.111,34.741,1.656,27.782,27.791,4.42,192.2,197.5,"nd",0.01502,0.01719,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1683,1706,1.765,31.111,34.741,1.656,27.783,27.791,4.42,192.2,197.6,"nd",0.01492,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1684.9,1708,1.765,31.111,34.741,1.655,27.782,27.791,4.42,192,197.3,"nd",0.01522,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1686.9,1710,1.763,31.111,34.741,1.653,27.783,27.791,4.43,192.4,197.8,"nd",0.0153,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1688.9,1712,1.762,31.111,34.741,1.651,27.783,27.791,4.42,191.9,197.2,"nd",0.01469,0.01681,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1690.8,1714,1.758,31.108,34.741,1.647,27.783,27.791,4.41,191.7,197,"nd",0.01496,0.01665,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1692.8,1716,1.755,31.106,34.741,1.645,27.783,27.792,4.41,191.5,196.9,"nd",0.01528,0.01663,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1694.8,1718,1.756,31.108,34.741,1.645,27.783,27.792,4.42,192.2,197.5,"nd",0.01484,0.01693,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1696.7,1720,1.755,31.108,34.741,1.645,27.783,27.791,4.41,191.7,197,"nd",0.01576,0.01636,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1698.7,1722,1.753,31.107,34.741,1.642,27.784,27.792,4.41,191.4,196.8,"nd",0.01491,0.01675,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1700.7,1724,1.752,31.107,34.741,1.64,27.784,27.792,4.43,192.4,197.7,"nd",0.01548,0.01673,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1702.6,1726,1.751,31.107,34.741,1.64,27.784,27.792,4.43,192.4,197.8,"nd",0.0149,0.01695,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1704.6,1728,1.749,31.106,34.741,1.638,27.784,27.792,4.43,192.6,197.9,"nd",0.01531,0.01604,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1706.5,1730,1.746,31.105,34.741,1.635,27.784,27.792,4.42,192.1,197.4,"nd",0.01549,0.01625,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1708.5,1732,1.744,31.104,34.741,1.633,27.784,27.793,4.43,192.3,197.7,"nd",0.01481,0.01693,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1710.5,1734,1.743,31.103,34.741,1.631,27.784,27.793,4.43,192.6,198,"nd",0.01471,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1712.4,1736,1.74,31.101,34.741,1.628,27.785,27.793,4.44,192.7,198.1,"nd",0.01563,0.01705,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1714.4,1738,1.736,31.099,34.741,1.624,27.785,27.793,4.42,192.2,197.6,"nd",0.01505,0.01611,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1716.4,1740,1.734,31.098,34.741,1.622,27.785,27.794,4.43,192.6,198,"nd",0.0152,0.01688,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1718.3,1742,1.732,31.097,34.741,1.62,27.785,27.794,4.43,192.4,197.7,"nd",0.01524,0.01647,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1720.3,1744,1.731,31.097,34.741,1.619,27.785,27.794,4.43,192.4,197.8,"nd",0.01547,0.0164,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1722.3,1746,1.73,31.097,34.741,1.617,27.785,27.794,4.44,193,198.4,"nd",0.01499,0.0168,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1724.2,1748,1.729,31.097,34.741,1.616,27.786,27.794,4.43,192.6,197.9,"nd",0.01511,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1726.2,1750,1.725,31.095,34.741,1.613,27.786,27.794,4.43,192.4,197.7,"nd",0.01484,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1728.2,1752,1.723,31.094,34.741,1.61,27.786,27.794,4.43,192.3,197.6,"nd",0.01508,0.01669,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1730.1,1754,1.722,31.094,34.741,1.609,27.786,27.794,4.42,192,197.3,"nd",0.01503,0.01596,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1732.1,1756,1.718,31.091,34.741,1.605,27.786,27.795,4.41,191.5,196.9,"nd",0.01432,0.0167,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1734.1,1758,1.718,31.092,34.741,1.605,27.786,27.795,4.43,192.6,197.9,"nd",0.0154,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1736,1760,1.713,31.088,34.741,1.6,27.786,27.795,4.41,191.8,197.2,"nd",0.01479,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1738,1762,1.712,31.087,34.741,1.598,27.787,27.795,4.42,192,197.4,"nd",0.01468,0.01629,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1739.9,1764,1.711,31.088,34.741,1.598,27.787,27.795,4.44,192.9,198.3,"nd",0.0146,0.0169,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1741.9,1766,1.708,31.086,34.741,1.594,27.787,27.796,4.43,192.7,198,"nd",0.01467,0.01591,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1743.9,1768,1.707,31.086,34.741,1.593,27.787,27.796,4.46,193.6,199,"nd",0.0151,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1745.8,1770,1.707,31.087,34.741,1.593,27.787,27.796,4.46,193.7,199,"nd",0.01495,0.0167,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1747.8,1772,1.706,31.087,34.741,1.592,27.787,27.796,4.44,193,198.3,"nd",0.01405,0.01581,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1749.8,1774,1.704,31.086,34.741,1.59,27.787,27.796,4.44,192.8,198.1,"nd",0.01459,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1751.7,1776,1.702,31.085,34.741,1.587,27.787,27.796,4.45,193.3,198.7,"nd",0.01506,0.01677,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1753.7,1778,1.699,31.083,34.741,1.585,27.787,27.796,4.45,193.2,198.6,"nd",0.01516,0.01623,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1755.7,1780,1.695,31.081,34.741,1.58,27.788,27.797,4.45,193.4,198.8,"nd",0.01535,0.01646,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1757.6,1782,1.695,31.081,34.741,1.58,27.788,27.797,4.43,192.4,197.8,"nd",0.01483,0.01689,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1759.6,1784,1.692,31.079,34.741,1.577,27.788,27.797,4.42,192.2,197.6,"nd",0.01468,0.01592,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1761.6,1786,1.689,31.078,34.741,1.574,27.788,27.797,4.43,192.7,198,"nd",0.01474,0.01737,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1763.5,1788,1.685,31.075,34.741,1.57,27.789,27.797,4.45,193.3,198.7,"nd",0.01516,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1765.5,1790,1.681,31.072,34.741,1.565,27.789,27.797,4.45,193.6,198.9,"nd",0.01504,0.01602,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1767.4,1792,1.68,31.073,34.741,1.565,27.789,27.798,4.46,193.6,199,"nd",0.01563,0.0157,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1769.4,1794,1.674,31.068,34.741,1.559,27.79,27.798,4.45,193.3,198.7,"nd",0.01599,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1771.4,1796,1.668,31.063,34.741,1.552,27.79,27.798,4.44,193,198.4,"nd",0.01541,0.01616,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1773.3,1798,1.67,31.066,34.741,1.555,27.79,27.798,4.45,193.4,198.8,"nd",0.01425,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1775.3,1800,1.666,31.064,34.741,1.55,27.79,27.799,4.46,194,199.4,"nd",0.01445,0.01659,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1777.3,1802,1.667,31.065,34.741,1.551,27.79,27.799,4.48,194.5,199.9,"nd",0.01522,0.01716,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1779.2,1804,1.666,31.065,34.741,1.55,27.79,27.799,4.46,193.7,199,"nd",0.0151,0.01571,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1781.2,1806,1.666,31.065,34.741,1.549,27.79,27.799,4.45,193.3,198.6,"nd",0.01549,0.01639,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1783.2,1808,1.663,31.065,34.741,1.547,27.79,27.799,4.46,193.8,199.2,"nd",0.01467,0.01684,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1785.1,1810,1.664,31.065,34.741,1.547,27.79,27.799,4.46,193.6,199,"nd",0.01493,0.01573,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1787.1,1812,1.662,31.064,34.741,1.545,27.79,27.799,4.46,193.9,199.3,"nd",0.0151,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1789.1,1814,1.661,31.064,34.741,1.544,27.79,27.799,4.46,194,199.4,"nd",0.01505,0.01613,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1791,1816,1.661,31.066,34.741,1.544,27.791,27.799,4.47,194.3,199.7,"nd",0.01486,0.01679,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1793,1818,1.661,31.066,34.741,1.544,27.79,27.799,4.45,193.6,198.9,"nd",0.01495,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1794.9,1820,1.661,31.067,34.741,1.544,27.79,27.799,4.45,193.4,198.8,"nd",0.01483,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1796.9,1822,1.659,31.066,34.741,1.541,27.79,27.799,4.47,194.1,199.5,"nd",0.01482,0.01685,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1798.9,1824,1.656,31.064,34.741,1.538,27.791,27.799,4.47,194.2,199.6,"nd",0.01483,0.0157,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1800.8,1826,1.653,31.063,34.741,1.536,27.791,27.8,4.47,194,199.4,"nd",0.01528,0.01674,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1802.8,1828,1.648,31.059,34.741,1.53,27.791,27.8,4.47,194.1,199.5,"nd",0.01522,0.01609,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1804.8,1830,1.646,31.058,34.741,1.528,27.791,27.8,4.48,194.8,200.2,"nd",0.01473,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1806.7,1832,1.645,31.058,34.741,1.526,27.792,27.8,4.49,194.9,200.3,"nd",0.01513,0.01665,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1808.7,1834,1.644,31.058,34.741,1.525,27.791,27.8,4.48,194.6,200,"nd",0.01525,0.01721,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1810.7,1836,1.643,31.058,34.741,1.525,27.792,27.8,4.48,194.8,200.2,"nd",0.01534,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1812.6,1838,1.641,31.057,34.741,1.523,27.792,27.801,4.48,194.8,200.2,"nd",0.01502,0.01687,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1814.6,1840,1.64,31.057,34.741,1.521,27.792,27.801,4.47,194.1,199.5,"nd",0.01494,0.01601,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1816.6,1842,1.639,31.056,34.741,1.52,27.792,27.801,4.47,194.4,199.8,"nd",0.01555,0.01583,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1818.5,1844,1.637,31.055,34.741,1.517,27.792,27.801,4.48,194.5,199.9,"nd",0.01559,0.01678,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1820.5,1846,1.636,31.056,34.741,1.517,27.792,27.801,4.47,194.2,199.6,"nd",0.01482,0.01694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1822.4,1848,1.636,31.057,34.741,1.517,27.792,27.801,4.46,193.9,199.3,"nd",0.01563,0.01571,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1824.4,1850,1.635,31.056,34.74,1.515,27.792,27.801,4.47,194.1,199.5,"nd",0.01541,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1826.4,1852,1.634,31.056,34.741,1.514,27.792,27.801,4.48,194.6,200,"nd",0.01547,0.01693,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1828.3,1854,1.633,31.056,34.741,1.513,27.792,27.801,4.46,194,199.4,"nd",0.0148,0.01703,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1830.3,1856,1.631,31.055,34.74,1.511,27.792,27.801,4.47,194.2,199.6,"nd",0.01471,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1832.3,1858,1.63,31.055,34.741,1.509,27.793,27.801,4.47,194.1,199.5,"nd",0.01509,0.01605,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1834.2,1860,1.626,31.052,34.74,1.505,27.793,27.801,4.49,195,200.4,"nd",0.01498,0.01681,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1836.2,1862,1.623,31.051,34.74,1.503,27.793,27.802,4.49,195.1,200.5,"nd",0.01535,0.01612,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1838.2,1864,1.62,31.049,34.74,1.5,27.793,27.802,4.51,195.8,201.3,"nd",0.0153,0.01673,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1840.1,1866,1.617,31.047,34.74,1.497,27.793,27.802,4.5,195.3,200.8,"nd",0.01537,0.01614,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1842.1,1868,1.613,31.045,34.74,1.493,27.793,27.802,4.48,194.7,200.1,"nd",0.01475,0.01663,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1844,1870,1.613,31.045,34.74,1.492,27.794,27.802,4.47,194.4,199.8,"nd",0.01512,0.01667,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1846,1872,1.613,31.046,34.74,1.492,27.793,27.802,4.48,194.7,200.1,"nd",0.01448,0.01598,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1848,1874,1.613,31.047,34.74,1.492,27.794,27.802,4.47,194.2,199.6,"nd",0.01505,0.01628,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1849.9,1876,1.613,31.048,34.74,1.492,27.794,27.802,4.49,195.2,200.6,"nd",0.01501,0.01717,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1851.9,1878,1.613,31.049,34.74,1.492,27.794,27.803,4.49,195.1,200.6,"nd",0.01497,0.01644,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1853.9,1880,1.613,31.05,34.74,1.492,27.793,27.802,4.48,194.5,199.9,"nd",0.01496,0.01626,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1855.8,1882,1.614,31.051,34.74,1.492,27.793,27.802,4.48,194.4,199.9,"nd",0.01527,0.01598,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1857.8,1884,1.613,31.051,34.74,1.492,27.793,27.802,4.47,194.3,199.7,"nd",0.01545,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1859.7,1886,1.612,31.051,34.74,1.49,27.794,27.803,4.48,194.7,200.1,"nd",0.01558,0.01644,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1861.7,1888,1.612,31.052,34.74,1.49,27.794,27.803,4.49,195,200.5,"nd",0.01521,0.01588,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1863.7,1890,1.613,31.053,34.74,1.49,27.793,27.802,4.48,194.7,200.1,"nd",0.01509,0.01604,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1865.6,1892,1.613,31.054,34.74,1.491,27.793,27.802,4.49,194.9,200.3,"nd",0.01493,0.01685,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1867.6,1894,1.613,31.055,34.74,1.491,27.793,27.802,4.49,195,200.4,"nd",0.01604,0.01674,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1869.6,1896,1.612,31.055,34.74,1.489,27.793,27.802,4.49,195.1,200.5,"nd",0.01433,0.01602,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1871.5,1898,1.612,31.056,34.74,1.49,27.793,27.802,4.48,194.5,200,"nd",0.01484,0.01687,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1873.5,1900,1.611,31.055,34.74,1.487,27.794,27.803,4.48,194.7,200.1,"nd",0.0156,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1875.5,1902,1.605,31.051,34.74,1.481,27.794,27.803,4.48,194.8,200.2,"nd",0.01537,0.01592,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1877.4,1904,1.606,31.053,34.74,1.483,27.794,27.803,4.49,195.2,200.6,"nd",0.01519,0.01569,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1879.4,1906,1.599,31.047,34.74,1.475,27.794,27.804,4.48,194.6,200,"nd",0.01498,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1881.3,1908,1.592,31.042,34.739,1.469,27.794,27.803,4.48,194.4,199.9,"nd",0.0151,0.0158,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1883.3,1910,1.595,31.046,34.74,1.472,27.794,27.804,4.49,195.2,200.6,"nd",0.01533,0.01614,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1885.3,1912,1.587,31.04,34.74,1.464,27.795,27.804,4.49,195.2,200.6,"nd",0.01533,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1887.2,1914,1.585,31.038,34.74,1.461,27.795,27.804,4.49,195.3,200.7,"nd",0.01529,0.01636,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1889.2,1916,1.585,31.039,34.739,1.461,27.795,27.804,4.49,195.1,200.6,"nd",0.015,0.01677,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1891.2,1918,1.584,31.039,34.74,1.46,27.795,27.804,4.48,194.8,200.2,"nd",0.01488,0.01601,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1893.1,1920,1.582,31.038,34.74,1.458,27.795,27.804,4.49,195.2,200.6,"nd",0.01415,0.017,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1895.1,1922,1.581,31.038,34.74,1.457,27.796,27.805,4.51,196.1,201.6,"nd",0.01532,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1897.1,1924,1.581,31.039,34.739,1.457,27.795,27.804,4.51,195.9,201.4,"nd",0.01485,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1899,1926,1.58,31.039,34.739,1.455,27.795,27.804,4.5,195.5,200.9,"nd",0.0148,0.01676,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1901,1928,1.58,31.039,34.74,1.455,27.795,27.805,4.5,195.5,200.9,"nd",0.01516,0.01609,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1902.9,1930,1.577,31.038,34.739,1.452,27.795,27.805,4.49,194.9,200.4,"nd",0.01557,0.01619,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1904.9,1932,1.575,31.037,34.74,1.45,27.796,27.805,4.5,195.5,200.9,"nd",0.01502,0.01691,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1906.9,1934,1.574,31.036,34.739,1.448,27.796,27.805,4.48,194.7,200.1,"nd",0.01535,0.01611,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1908.8,1936,1.571,31.035,34.739,1.446,27.796,27.805,4.45,193.5,198.9,"nd",0.01525,0.01662,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1910.8,1938,1.569,31.034,34.74,1.444,27.796,27.805,4.48,194.8,200.2,"nd",0.01533,0.01632,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1912.8,1940,1.569,31.035,34.739,1.443,27.796,27.805,4.48,194.8,200.2,"nd",0.01542,0.01645,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1914.7,1942,1.568,31.035,34.739,1.443,27.796,27.805,4.48,194.6,200.1,"nd",0.01494,0.01637,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1916.7,1944,1.567,31.035,34.739,1.441,27.796,27.805,4.48,194.7,200.1,"nd",0.01465,0.01674,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1918.6,1946,1.563,31.032,34.739,1.437,27.796,27.806,4.49,195,200.4,"nd",0.01528,0.01664,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1920.6,1948,1.561,31.03,34.739,1.435,27.796,27.805,4.51,195.8,201.2,"nd",0.01531,0.01656,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1922.6,1950,1.559,31.03,34.739,1.433,27.796,27.806,4.53,196.7,202.2,"nd",0.01551,0.01688,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1924.5,1952,1.552,31.025,34.739,1.426,27.797,27.806,4.52,196.3,201.8,"nd",0.01515,0.01572,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1926.5,1954,1.55,31.024,34.739,1.424,27.797,27.806,4.5,195.5,200.9,"nd",0.01507,0.0168,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1928.5,1956,1.548,31.022,34.739,1.421,27.797,27.806,4.5,195.7,201.1,"nd",0.01449,0.01644,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,1930.4,1958,1.547,31.022,34.739,1.42,27.797,27.806,4.51,195.9,201.3,"nd",0.01539,0.016,"CTD"
