"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2114.8,2146,1.398,30.965,34.734,1.259,27.804,27.814,"4.60","199.7","205.3","nd",0.01544,0.01706,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2116.8,2148,1.396,30.964,34.734,1.257,27.804,27.814,"4.60","199.8","205.3","nd",0.01534,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2118.7,2150,1.395,30.964,34.734,1.255,27.804,27.814,"4.59","199.6","205.1","nd",0.01538,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2120.7,2152,1.394,30.964,34.734,1.254,27.804,27.814,"4.59","199.5","205.1","nd",0.01578,0.01702,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2122.7,2154,1.394,30.964,34.734,1.253,27.804,27.814,"4.60","200.0","205.5","nd",0.01602,0.01707,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2124.6,2156,1.392,30.963,34.734,1.252,27.804,27.814,"4.60","200.1","205.6","nd",0.0152,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2126.6,2158,1.391,30.964,34.734,1.251,27.805,27.814,"4.59","199.6","205.1","nd",0.01516,0.01692,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2128.5,2160,1.389,30.962,34.734,1.248,27.805,27.815,"4.59","199.6","205.2","nd",0.01576,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2130.5,2162,1.388,30.962,34.734,1.247,27.805,27.815,"4.62","200.7","206.3","nd",0.01538,0.0172,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2132.5,2164,1.385,30.961,34.733,1.244,27.805,27.815,"4.61","200.4","205.9","nd",0.01522,0.01727,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2134.4,2166,1.381,30.958,34.733,1.24,27.805,27.815,"4.60","199.9","205.4","nd",0.0152,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2136.4,2168,1.382,30.96,34.734,1.241,27.805,27.815,"4.60","199.7","205.3","nd",0.01547,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2138.3,2170,1.376,30.954,34.733,1.235,27.805,27.815,"4.61","200.5","206.0","nd",0.01586,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2140.3,2172,1.372,30.952,34.733,1.23,27.805,27.815,"4.60","200.1","205.6","nd",0.0153,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2142.3,2174,1.37,30.951,34.733,1.229,27.805,27.815,"4.60","199.9","205.5","nd",0.01531,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2144.2,2176,1.372,30.954,34.733,1.231,27.805,27.815,"4.59","199.6","205.1","nd",0.01567,0.0174,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2146.2,2178,1.367,30.95,34.733,1.226,27.805,27.815,"4.60","199.7","205.2","nd",0.01575,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2148.2,2180,1.365,30.949,34.733,1.223,27.806,27.816,"4.61","200.4","206.0","nd",0.01609,0.01701,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2150.1,2182,1.363,30.948,34.733,1.221,27.806,27.816,"4.61","200.3","205.9","nd",0.016,0.017,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2152.1,2184,1.362,30.947,34.733,1.22,27.806,27.816,"4.60","199.8","205.4","nd",0.01575,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2154,2186,1.362,30.948,34.733,1.219,27.806,27.816,"4.61","200.3","205.9","nd",0.01576,0.01701,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2156,2188,1.36,30.948,34.732,1.218,27.806,27.816,"4.60","200.1","205.7","nd",0.01561,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2158,2190,1.358,30.946,34.732,1.215,27.806,27.816,"4.61","200.3","205.9","nd",0.01582,0.01822,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2159.9,2192,1.357,30.947,34.733,1.214,27.806,27.816,"4.61","200.3","205.9","nd",0.01537,0.01773,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2161.9,2194,1.353,30.944,34.732,1.21,27.806,27.816,"4.61","200.2","205.7","nd",0.01606,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2163.8,2196,1.347,30.939,34.732,1.204,27.806,27.817,"4.61","200.4","206.0","nd",0.01554,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2165.8,2198,1.345,30.938,34.732,1.202,27.806,27.816,"4.61","200.3","205.9","nd",0.01558,0.017,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2167.8,2200,1.343,30.937,34.732,1.2,27.806,27.816,"4.60","199.8","205.4","nd",0.01557,0.01712,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2169.7,2202,1.343,30.937,34.732,1.199,27.806,27.816,"4.61","200.1","205.7","nd",0.01494,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2171.7,2204,1.343,30.938,34.732,1.199,27.806,27.816,"4.62","200.9","206.5","nd",0.01496,0.01697,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2173.6,2206,1.342,30.939,34.732,1.198,27.807,27.817,"4.63","201.0","206.6","nd",0.01509,0.01707,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2175.6,2208,1.341,30.939,34.732,1.197,27.806,27.816,"4.62","200.7","206.2","nd",0.01457,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2177.6,2210,1.34,30.939,34.732,1.196,27.807,27.817,"4.61","200.5","206.1","nd",0.01453,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2179.5,2212,1.34,30.939,34.731,1.196,27.806,27.816,"4.61","200.2","205.7","nd",0.01483,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2181.5,2214,1.341,30.941,34.732,1.196,27.807,27.817,"4.61","200.2","205.8","nd",0.01557,0.01689,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2183.4,2216,1.334,30.935,34.732,1.19,27.807,27.817,"4.61","200.3","205.9","nd",0.01474,0.01658,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2185.4,2218,1.329,30.932,34.731,1.185,27.807,27.817,"4.61","200.4","206.0","nd",0.01563,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2187.4,2220,1.327,30.93,34.731,1.182,27.807,27.817,"4.60","200.0","205.6","nd",0.01582,0.01727,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2189.3,2222,1.33,30.934,34.731,1.185,27.807,27.817,"4.62","200.9","206.5","nd",0.01482,0.01689,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2191.3,2224,1.325,30.93,34.731,1.18,27.807,27.817,"4.62","200.6","206.2","nd",0.01502,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2193.2,2226,1.322,30.929,34.731,1.177,27.807,27.817,"4.61","200.5","206.1","nd",0.01453,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2195.2,2228,1.321,30.929,34.731,1.176,27.807,27.817,"4.62","200.7","206.3","nd",0.0149,0.01699,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2197.2,2230,1.32,30.928,34.731,1.174,27.807,27.817,"4.62","200.7","206.2","nd",0.01518,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2199.1,2232,1.317,30.926,34.731,1.172,27.807,27.817,"4.61","200.3","205.9","nd",0.01493,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2201.1,2234,1.317,30.927,34.731,1.171,27.807,27.817,"4.61","200.2","205.8","nd",0.01538,0.01705,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2203,2236,1.316,30.927,34.73,1.171,27.807,27.817,"4.60","199.8","205.4","nd",0.01546,0.01696,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2205,2238,1.315,30.927,34.73,1.169,27.807,27.817,"4.60","199.8","205.3","nd",0.01537,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2207,2240,1.314,30.927,34.731,1.168,27.807,27.818,"4.62","200.6","206.2","nd",0.016,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2208.9,2242,1.312,30.926,34.73,1.166,27.807,27.818,"4.62","200.9","206.5","nd",0.01531,0.01731,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2210.9,2244,1.311,30.926,34.731,1.165,27.808,27.818,"4.63","201.1","206.7","nd",0.01541,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2212.8,2246,1.31,30.925,34.73,1.164,27.807,27.818,"4.62","200.7","206.3","nd",0.01542,0.01689,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2214.8,2248,1.308,30.925,34.73,1.161,27.808,27.818,"4.62","200.8","206.4","nd",0.01557,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2216.8,2250,1.308,30.925,34.73,1.161,27.808,27.818,"4.62","200.9","206.5","nd",0.01558,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2218.7,2252,1.308,30.927,34.731,1.161,27.808,27.818,"4.61","200.3","205.9","nd",0.01537,0.01712,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2220.7,2254,1.308,30.927,34.73,1.16,27.808,27.818,"4.63","201.1","206.7","nd",0.01512,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2222.6,2256,1.307,30.927,34.73,1.16,27.808,27.818,"4.62","200.7","206.3","nd",0.01548,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2224.6,2258,1.307,30.927,34.73,1.159,27.807,27.818,"4.61","200.5","206.1","nd",0.01583,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2226.6,2260,1.305,30.926,34.73,1.157,27.808,27.818,"4.62","200.7","206.3","nd",0.01574,0.01727,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2228.5,2262,1.304,30.926,34.73,1.156,27.808,27.818,"4.63","201.0","206.6","nd",0.01547,0.01697,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2230.5,2264,1.304,30.927,34.73,1.156,27.808,27.818,"4.63","201.3","206.9","nd",0.01501,0.01701,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2232.4,2266,1.302,30.926,34.73,1.154,27.808,27.818,"4.63","201.2","206.7","nd",0.01564,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2234.4,2268,1.303,30.927,34.73,1.154,27.808,27.818,"4.61","200.2","205.8","nd",0.01512,0.01724,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2236.4,2270,1.297,30.923,34.73,1.148,27.808,27.819,"4.61","200.3","205.8","nd",0.01562,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2238.3,2272,1.295,30.922,34.73,1.146,27.808,27.818,"4.60","199.8","205.4","nd",0.01445,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2240.3,2274,1.293,30.921,34.73,1.144,27.808,27.818,"4.61","200.5","206.1","nd",0.01581,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2242.2,2276,1.294,30.923,34.73,1.145,27.808,27.818,"4.62","200.8","206.4","nd",0.01507,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2244.2,2278,1.29,30.92,34.729,1.141,27.808,27.819,"4.62","200.7","206.3","nd",0.01501,0.01727,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2246.2,2280,1.288,30.919,34.729,1.139,27.808,27.819,"4.63","201.3","206.9","nd",0.01559,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2248.1,2282,1.286,30.918,34.73,1.137,27.809,27.819,"4.63","201.1","206.7","nd",0.01515,0.0171,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2250.1,2284,1.285,30.918,34.729,1.136,27.808,27.819,"4.62","200.6","206.1","nd",0.01543,0.01707,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2252,2286,1.283,30.917,34.729,1.133,27.809,27.819,"4.61","200.4","206.0","nd",0.01582,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2254,2288,1.281,30.916,34.729,1.132,27.809,27.819,"4.62","200.7","206.3","nd",0.01555,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2256,2290,1.281,30.916,34.729,1.131,27.809,27.819,"4.62","200.8","206.4","nd",0.01489,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2257.9,2292,1.279,30.916,34.729,1.129,27.809,27.819,"4.62","200.9","206.5","nd",0.01553,0.01755,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2259.9,2294,1.276,30.914,34.729,1.127,27.809,27.819,"4.62","200.9","206.5","nd",0.01558,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2261.8,2296,1.276,30.914,34.729,1.126,27.809,27.819,"4.63","201.2","206.8","nd",0.01573,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2263.8,2298,1.273,30.913,34.729,1.123,27.809,27.819,"4.63","201.1","206.7","nd",0.0149,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2265.8,2300,1.271,30.912,34.729,1.12,27.809,27.819,"4.64","201.5","207.2","nd",0.01571,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2267.7,2302,1.271,30.913,34.729,1.121,27.809,27.819,"4.62","200.8","206.4","nd",0.01577,0.01728,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2269.7,2304,1.269,30.911,34.729,1.118,27.809,27.819,"4.62","200.9","206.5","nd",0.01543,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2271.6,2306,1.268,30.912,34.729,1.118,27.809,27.819,"4.63","201.1","206.7","nd",0.01531,0.01698,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2273.6,2308,1.269,30.913,34.729,1.118,27.809,27.82,"4.62","200.8","206.3","nd",0.01541,0.01749,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2275.6,2310,1.268,30.913,34.729,1.117,27.809,27.819,"4.62","200.6","206.2","nd",0.01577,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2277.5,2312,1.267,30.913,34.729,1.116,27.809,27.819,"4.60","199.9","205.4","nd",0.01502,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2279.5,2314,1.266,30.912,34.729,1.114,27.809,27.82,"4.61","200.4","205.9","nd",0.01529,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2281.4,2316,1.265,30.913,34.729,1.114,27.809,27.82,"4.63","201.1","206.7","nd",0.01491,0.01699,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2283.4,2318,1.264,30.912,34.728,1.112,27.809,27.82,"4.61","200.3","205.9","nd",0.01469,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2285.4,2320,1.263,30.912,34.728,1.111,27.809,27.82,"4.61","200.4","206.0","nd",0.01523,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2287.3,2322,1.259,30.91,34.728,1.107,27.809,27.82,"4.62","200.5","206.1","nd",0.01515,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2289.3,2324,1.258,30.91,34.728,1.106,27.809,27.82,"4.63","201.2","206.8","nd",0.01554,0.01747,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2291.2,2326,1.257,30.909,34.728,1.105,27.809,27.82,"4.64","201.4","207.0","nd",0.01517,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2293.2,2328,1.256,30.909,34.728,1.103,27.809,27.82,"4.64","201.5","207.1","nd",0.01508,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2295.2,2330,1.254,30.908,34.728,1.101,27.809,27.82,"4.64","201.5","207.1","nd",0.01619,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2297.1,2332,1.254,30.909,34.728,1.101,27.81,27.82,"4.64","201.6","207.2","nd",0.01545,0.01726,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2299.1,2334,1.253,30.909,34.728,1.1,27.809,27.82,"4.62","200.7","206.3","nd",0.01521,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2301,2336,1.252,30.909,34.728,1.099,27.81,27.82,"4.62","200.7","206.3","nd",0.01592,0.01715,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2303,2338,1.251,30.909,34.728,1.098,27.81,27.82,"4.63","201.2","206.8","nd",0.01568,0.01716,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2305,2340,1.248,30.907,34.728,1.095,27.81,27.82,"4.63","201.3","206.9","nd",0.01549,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2306.9,2342,1.247,30.907,34.728,1.094,27.81,27.82,"4.64","201.5","207.1","nd",0.01562,0.01719,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2308.9,2344,1.24,30.902,34.728,1.087,27.81,27.821,"4.63","201.2","206.8","nd",0.01571,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2310.8,2346,1.238,30.9,34.728,1.085,27.81,27.821,"4.62","200.8","206.4","nd",0.01564,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2312.8,2348,1.238,30.901,34.727,1.084,27.81,27.821,"4.63","201.3","206.9","nd",0.01541,0.01924,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2314.8,2350,1.24,30.904,34.728,1.086,27.81,27.821,"4.61","200.4","206.0","nd",0.01613,0.01702,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2316.7,2352,1.234,30.899,34.727,1.08,27.81,27.821,"4.61","200.3","205.9","nd",0.0158,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2318.7,2354,1.232,30.898,34.727,1.078,27.81,27.821,"4.63","201.0","206.6","nd",0.01551,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2320.6,2356,1.231,30.898,34.727,1.077,27.81,27.821,"4.63","201.2","206.8","nd",0.01571,0.01718,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2322.6,2358,1.232,30.899,34.727,1.077,27.81,27.821,"4.63","201.0","206.6","nd",0.01586,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2324.5,2360,1.229,30.898,34.727,1.075,27.81,27.821,"4.62","200.6","206.2","nd",0.01514,0.01688,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2326.5,2362,1.225,30.895,34.727,1.07,27.811,27.821,"4.62","200.9","206.5","nd",0.01554,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2328.5,2364,1.224,30.895,34.727,1.069,27.811,27.821,"4.64","201.5","207.1","nd",0.01523,0.01726,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2330.4,2366,1.224,30.895,34.727,1.069,27.811,27.821,"4.64","201.6","207.2","nd",0.0155,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2332.4,2368,1.224,30.897,34.727,1.069,27.811,27.821,"4.64","201.7","207.3","nd",0.0151,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2334.3,2370,1.224,30.897,34.727,1.069,27.811,27.821,"4.63","201.1","206.7","nd",0.01548,0.01712,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2336.3,2372,1.223,30.897,34.727,1.067,27.811,27.821,"4.62","200.9","206.5","nd",0.0154,0.0169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2338.3,2374,1.221,30.896,34.727,1.065,27.811,27.822,"4.63","201.2","206.8","nd",0.01546,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2340.2,2376,1.221,30.897,34.727,1.065,27.811,27.822,"4.64","201.4","207.0","nd",0.01561,0.01739,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2342.2,2378,1.218,30.895,34.726,1.062,27.811,27.821,"4.62","200.9","206.5","nd",0.01587,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2344.1,2380,1.217,30.894,34.727,1.061,27.811,27.822,"4.63","201.2","206.8","nd",0.01566,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2346.1,2382,1.214,30.893,34.726,1.058,27.811,27.822,"4.64","201.6","207.2","nd",0.01533,0.01689,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2348.1,2384,1.214,30.893,34.726,1.057,27.811,27.822,"4.63","201.0","206.6","nd",0.01583,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2350,2386,1.214,30.894,34.726,1.057,27.811,27.822,"4.63","201.2","206.8","nd",0.01559,0.01795,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2352,2388,1.213,30.894,34.726,1.056,27.811,27.822,"4.64","201.4","207.0","nd",0.01481,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2353.9,2390,1.211,30.893,34.726,1.054,27.811,27.822,"4.65","202.0","207.6","nd",0.01508,0.01755,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2355.9,2392,1.209,30.893,34.726,1.053,27.811,27.822,"4.65","201.9","207.5","nd",0.01547,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2357.8,2394,1.209,30.893,34.726,1.052,27.811,27.822,"4.64","201.4","207.0","nd",0.01526,0.01691,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2359.8,2396,1.21,30.895,34.726,1.052,27.811,27.822,"4.64","201.4","207.0","nd",0.01593,0.01727,"CTD"
