"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2042.3,2072,1.674,31.179,34.739,1.536,27.788,27.799,4.59,199.6,205.1,0.00962,0.0148,0.0111,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2044.3,2074,1.674,31.181,34.74,1.536,27.789,27.799,4.61,200.3,205.9,0.00962,0.01512,0.01091,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2046.2,2076,1.67,31.178,34.74,1.532,27.789,27.799,4.6,200.1,205.6,0.00962,0.01448,0.01101,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2048.2,2078,1.667,31.175,34.739,1.529,27.789,27.799,4.59,199.4,205,0.00962,0.0144,0.01161,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2050.2,2080,1.668,31.177,34.739,1.53,27.789,27.799,4.59,199.5,205.1,0.01017,0.01434,0.01193,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2052.1,2082,1.666,31.176,34.739,1.527,27.789,27.799,4.59,199.6,205.2,0.01017,0.01514,0.01471,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2054.1,2084,1.663,31.174,34.739,1.524,27.789,27.799,4.61,200.1,205.7,0.00962,0.01471,0.01084,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2056,2086,1.662,31.174,34.739,1.523,27.789,27.799,4.59,199.5,205.1,0.00962,0.01402,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2058,2088,1.661,31.174,34.74,1.521,27.789,27.8,4.6,199.8,205.4,0.00962,0.01519,0.01164,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2060,2090,1.661,31.175,34.74,1.521,27.789,27.8,4.59,199.4,205,0.00962,0.01557,0.01114,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2061.9,2092,1.659,31.174,34.739,1.52,27.789,27.8,4.6,200,205.5,0.01017,0.01502,0.01173,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2063.9,2094,1.653,31.169,34.739,1.513,27.79,27.8,4.6,200.1,205.6,0.00962,0.01456,0.01112,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2065.9,2096,1.652,31.17,34.739,1.513,27.79,27.8,4.6,199.8,205.4,0.00962,0.01554,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2067.8,2098,1.65,31.169,34.739,1.51,27.79,27.8,4.6,199.7,205.3,0.00962,0.01559,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2069.8,2100,1.648,31.168,34.739,1.509,27.79,27.8,4.6,199.8,205.4,0.01017,0.01543,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2071.7,2102,1.651,31.171,34.74,1.511,27.79,27.8,4.59,199.3,204.9,0.01017,0.01559,0.01137,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2073.7,2104,1.645,31.166,34.74,1.504,27.791,27.801,4.6,199.7,205.3,0.00962,0.01564,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2075.7,2106,1.641,31.164,34.739,1.501,27.791,27.801,4.61,200.2,205.8,0.00962,0.01486,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2077.6,2108,1.641,31.165,34.739,1.501,27.791,27.801,4.59,199.4,204.9,0.00962,0.01484,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2079.6,2110,1.641,31.165,34.739,1.501,27.79,27.801,4.6,199.9,205.5,0.00962,0.01521,0.01102,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2081.5,2112,1.643,31.168,34.739,1.502,27.791,27.801,4.61,200.2,205.7,0.00962,0.01483,0.01063,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2083.5,2114,1.641,31.167,34.74,1.5,27.791,27.801,4.61,200.5,206.1,0.01017,0.01438,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2085.5,2116,1.64,31.167,34.739,1.499,27.79,27.801,4.62,200.6,206.1,0.00962,0.01483,0.01166,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2087.4,2118,1.642,31.169,34.739,1.5,27.791,27.801,4.6,200,205.5,0.00962,0.01488,0.0117,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2089.4,2120,1.637,31.166,34.739,1.496,27.791,27.801,4.6,199.9,205.4,0.00962,0.01509,0.0116,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2091.4,2122,1.636,31.166,34.739,1.495,27.791,27.801,4.59,199.4,205,0.00962,0.01543,0.01103,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2093.3,2124,1.635,31.165,34.739,1.493,27.791,27.801,4.59,199.5,205,0.00962,0.01564,0.01116,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2095.3,2126,1.631,31.163,34.739,1.489,27.791,27.802,4.59,199.5,205,0.00962,0.01534,0.01149,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2097.2,2128,1.629,31.162,34.739,1.487,27.791,27.802,4.6,199.8,205.3,0.00962,0.01528,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2099.2,2130,1.626,31.16,34.739,1.484,27.791,27.802,4.62,200.5,206.1,0.00962,0.01508,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2101.2,2132,1.625,31.16,34.739,1.483,27.791,27.802,4.6,199.8,205.4,0.01017,0.01536,0.01104,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2103.1,2134,1.62,31.156,34.739,1.477,27.792,27.802,4.62,200.7,206.3,0.00962,0.01466,0.01143,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2105.1,2136,1.62,31.157,34.739,1.477,27.792,27.802,4.61,200.1,205.7,0.00962,0.01505,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2107,2138,1.62,31.157,34.739,1.477,27.792,27.802,4.6,200,205.6,0.00962,0.01507,0.01138,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2109,2140,1.616,31.155,34.739,1.473,27.792,27.803,4.61,200.4,206,0.00962,0.01508,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2111,2142,1.614,31.154,34.738,1.471,27.792,27.802,4.61,200.5,206.1,0.00962,0.01577,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2112.9,2144,1.617,31.158,34.739,1.474,27.792,27.803,4.61,200.3,205.8,0.00962,0.01457,0.01082,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2114.9,2146,1.612,31.154,34.739,1.469,27.792,27.803,4.61,200.5,206,0.00962,0.01447,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2116.8,2148,1.611,31.154,34.739,1.467,27.792,27.803,4.61,200.5,206,0.00962,0.01464,0.0115,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2118.8,2150,1.612,31.156,34.738,1.469,27.792,27.803,4.62,200.6,206.1,0.00962,0.0153,0.01186,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2120.8,2152,1.61,31.155,34.738,1.467,27.792,27.803,4.62,200.6,206.2,0.00962,0.01536,0.01104,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2122.7,2154,1.609,31.155,34.738,1.465,27.792,27.803,4.62,200.9,206.4,0.00962,0.01548,0.0112,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2124.7,2156,1.607,31.154,34.739,1.463,27.793,27.803,4.62,200.8,206.4,0.00962,0.01514,0.01138,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2126.7,2158,1.607,31.154,34.738,1.462,27.792,27.803,4.63,201,206.6,0.00962,0.01528,0.01152,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2128.6,2160,1.601,31.15,34.738,1.457,27.793,27.803,4.63,201.1,206.7,0.00962,0.01523,0.01132,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2130.6,2162,1.6,31.15,34.738,1.455,27.793,27.803,4.63,201.1,206.7,0.00962,0.01443,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2132.5,2164,1.599,31.15,34.739,1.454,27.793,27.804,4.62,200.9,206.5,0.00962,0.01495,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2134.5,2166,1.595,31.147,34.738,1.45,27.793,27.804,4.63,201,206.6,0.00962,0.01504,0.01286,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2136.5,2168,1.598,31.151,34.739,1.453,27.793,27.804,4.63,201.1,206.7,0.00962,0.01478,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2138.4,2170,1.59,31.144,34.738,1.445,27.794,27.804,4.63,201.1,206.7,0.00962,0.01518,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2140.4,2172,1.589,31.144,34.738,1.444,27.794,27.804,4.63,201.3,206.9,0.00962,0.01463,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2142.3,2174,1.592,31.147,34.738,1.447,27.793,27.804,4.63,201,206.6,0.00962,0.015,0.0112,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2144.3,2176,1.588,31.145,34.738,1.443,27.793,27.804,4.62,200.9,206.5,0.00962,0.01506,0.01157,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2146.3,2178,1.582,31.14,34.738,1.436,27.794,27.805,4.63,201,206.6,0.00962,0.0147,0.01127,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2148.2,2180,1.579,31.138,34.738,1.433,27.794,27.805,4.61,200.5,206.1,0.00962,0.01481,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2150.2,2182,1.574,31.135,34.737,1.429,27.794,27.805,4.64,201.5,207.2,0.00962,0.01473,0.01139,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2152.1,2184,1.574,31.135,34.738,1.428,27.794,27.805,4.63,201.3,206.9,0.00962,0.01512,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2154.1,2186,1.571,31.133,34.737,1.425,27.794,27.805,4.63,201.1,206.7,0.00962,0.01527,0.01109,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2156.1,2188,1.568,31.132,34.737,1.422,27.794,27.805,4.63,201.1,206.7,0.00962,0.01483,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2158,2190,1.573,31.137,34.738,1.427,27.794,27.805,4.62,200.8,206.4,0.00962,0.0146,0.012,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2160,2192,1.564,31.13,34.738,1.418,27.795,27.806,4.6,200,205.5,0.00962,0.01458,0.01117,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2161.9,2194,1.564,31.13,34.738,1.417,27.795,27.806,4.61,200.3,205.8,0.00962,0.0148,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2163.9,2196,1.563,31.131,34.737,1.417,27.795,27.806,4.61,200.5,206,0.00962,0.01508,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2165.9,2198,1.563,31.131,34.737,1.416,27.795,27.806,4.62,200.9,206.5,0.00962,0.01508,0.01141,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2167.8,2200,1.562,31.132,34.738,1.415,27.795,27.806,4.61,200.5,206.1,0.00962,0.01558,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2169.8,2202,1.562,31.132,34.737,1.415,27.795,27.806,4.62,200.6,206.1,0.00962,0.01534,0.01084,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2171.8,2204,1.561,31.132,34.737,1.414,27.795,27.806,4.63,201,206.6,0.01017,0.01529,0.01152,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2173.7,2206,1.558,31.13,34.738,1.411,27.795,27.806,4.64,201.7,207.3,0.00962,0.01536,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2175.7,2208,1.558,31.13,34.737,1.41,27.795,27.805,4.65,202.2,207.8,0.00962,0.01634,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2177.6,2210,1.558,31.132,34.738,1.41,27.795,27.806,4.64,201.4,207,0.00962,0.01457,0.01108,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2179.6,2212,1.556,31.131,34.737,1.408,27.795,27.806,4.62,200.7,206.3,0.00962,0.01455,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2181.6,2214,1.555,31.131,34.737,1.407,27.795,27.806,4.63,201,206.6,0.00962,0.01522,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2183.5,2216,1.553,31.13,34.737,1.405,27.796,27.806,4.64,201.4,207,0.00962,0.01513,0.01152,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2185.5,2218,1.551,31.129,34.737,1.403,27.796,27.806,4.63,201.3,206.9,0.00962,0.01542,0.01122,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2187.4,2220,1.54,31.12,34.737,1.392,27.796,27.807,4.63,201.1,206.7,0.00962,0.01479,0.01175,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2189.4,2222,1.539,31.119,34.737,1.391,27.796,27.807,4.63,201.2,206.8,0.01017,0.01538,0.01109,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2191.4,2224,1.538,31.119,34.737,1.389,27.796,27.807,4.63,201,206.6,0.00962,0.01542,0.01179,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2193.3,2226,1.535,31.117,34.737,1.386,27.796,27.807,4.63,201.2,206.8,0.00962,0.01474,0.01089,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2195.3,2228,1.534,31.118,34.737,1.385,27.796,27.807,4.64,201.4,207,0.00962,0.01517,0.01131,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2197.2,2230,1.533,31.117,34.736,1.384,27.796,27.807,4.64,201.8,207.4,0.00962,0.01546,0.01159,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2199.2,2232,1.533,31.118,34.737,1.383,27.797,27.808,4.64,201.6,207.2,0.00962,0.0153,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2201.2,2234,1.529,31.115,34.737,1.379,27.797,27.808,4.63,201.3,206.9,0.00962,0.01495,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2203.1,2236,1.526,31.113,34.736,1.376,27.797,27.807,4.65,202,207.6,0.00962,0.01503,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2205.1,2238,1.528,31.116,34.736,1.378,27.797,27.808,4.64,201.6,207.2,0.00962,0.01563,0.01114,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2207,2240,1.524,31.113,34.736,1.374,27.797,27.808,4.64,201.6,207.2,0.00962,0.01512,0.01112,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2209,2242,1.528,31.117,34.736,1.378,27.797,27.807,4.64,201.7,207.3,0.00962,0.01485,0.01172,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2211,2244,1.519,31.11,34.736,1.369,27.797,27.808,4.64,201.8,207.4,0.00962,0.0145,0.01117,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2212.9,2246,1.517,31.109,34.736,1.367,27.797,27.808,4.64,201.8,207.4,0.00962,0.01499,0.01094,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2214.9,2248,1.516,31.109,34.736,1.366,27.797,27.808,4.64,201.6,207.3,0.00962,0.01456,0.01188,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2216.8,2250,1.514,31.109,34.736,1.364,27.798,27.808,4.65,201.9,207.5,0.00962,0.01498,0.01084,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2218.8,2252,1.513,31.109,34.736,1.363,27.798,27.809,4.65,201.9,207.5,0.00962,0.01491,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2220.8,2254,1.509,31.106,34.736,1.359,27.798,27.808,4.65,201.9,207.5,0.00962,0.01576,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2222.7,2256,1.506,31.104,34.736,1.356,27.798,27.808,4.65,202.1,207.7,0.00962,0.01491,0.01139,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2224.7,2258,1.506,31.104,34.736,1.355,27.798,27.809,4.66,202.3,207.9,0.00962,0.01495,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2226.6,2260,1.505,31.104,34.736,1.354,27.798,27.809,4.66,202.3,207.9,0.00962,0.01516,0.01128,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2228.6,2262,1.502,31.102,34.736,1.351,27.798,27.809,4.65,202.2,207.9,0.00962,0.01502,0.01117,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2230.6,2264,1.502,31.103,34.736,1.35,27.798,27.809,4.66,202.6,208.2,0.00962,0.0149,0.0109,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2232.5,2266,1.501,31.103,34.736,1.35,27.798,27.809,4.66,202.6,208.2,0.00962,0.01505,0.01119,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2234.5,2268,1.502,31.104,34.736,1.35,27.798,27.809,4.66,202.4,208,0.00962,0.01403,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2236.4,2270,1.501,31.104,34.735,1.349,27.798,27.809,4.66,202.5,208.1,0.00962,0.01396,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2238.4,2272,1.501,31.105,34.736,1.349,27.798,27.809,4.64,201.7,207.3,0.00962,0.01459,0.01153,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2240.4,2274,1.497,31.103,34.736,1.345,27.798,27.809,4.65,202.3,207.9,0.00962,0.01437,0.01134,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2242.3,2276,1.495,31.101,34.735,1.343,27.798,27.809,4.67,202.7,208.3,0.00962,0.01514,0.01097,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2244.3,2278,1.489,31.097,34.735,1.337,27.799,27.81,4.65,202.2,207.9,0.00962,0.0153,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2246.2,2280,1.49,31.099,34.735,1.338,27.799,27.81,4.66,202.4,208,0.00962,0.0152,0.01135,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2248.2,2282,1.481,31.091,34.735,1.329,27.799,27.81,4.65,201.9,207.6,0.00962,0.01492,0.01118,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2250.2,2284,1.478,31.09,34.735,1.326,27.799,27.81,4.66,202.4,208,0.00962,0.01461,0.01102,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2252.1,2286,1.478,31.091,34.735,1.326,27.799,27.81,4.63,201.2,206.7,0.00962,0.01505,0.0108,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2254.1,2288,1.477,31.091,34.735,1.325,27.799,27.81,4.65,201.9,207.5,0.00962,0.01597,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2256,2290,1.477,31.091,34.735,1.324,27.799,27.81,4.64,201.5,207.1,0.00962,0.01585,0.011,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2258,2292,1.478,31.093,34.735,1.325,27.799,27.81,4.64,201.4,207,0.00962,0.01477,0.01116,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2260,2294,1.477,31.092,34.735,1.323,27.799,27.81,4.64,201.7,207.3,0.00962,0.01465,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2261.9,2296,1.475,31.092,34.735,1.321,27.799,27.81,4.66,202.3,207.9,0.00962,0.0143,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2263.9,2298,1.474,31.092,34.735,1.321,27.799,27.81,4.65,202.2,207.9,0.00962,0.01493,0.0115,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2265.8,2300,1.47,31.089,34.735,1.316,27.8,27.811,4.67,202.7,208.3,0.00962,0.01512,0.01116,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2267.8,2302,1.47,31.09,34.735,1.316,27.799,27.811,4.65,202.1,207.7,0.00962,0.01492,0.01082,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2269.8,2304,1.466,31.087,34.735,1.312,27.8,27.811,4.67,202.8,208.5,0.00962,0.0145,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2271.7,2306,1.464,31.086,34.734,1.31,27.8,27.811,4.65,201.9,207.5,0.00962,0.01438,0.01084,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2273.7,2308,1.462,31.084,34.734,1.307,27.8,27.811,4.65,202.2,207.8,0.01017,0.01443,0.01088,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2275.6,2310,1.46,31.084,34.735,1.306,27.8,27.811,4.66,202.5,208.2,0.00962,0.0149,0.01148,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2277.6,2312,1.458,31.083,34.735,1.303,27.8,27.811,4.66,202.5,208.1,0.00962,0.01547,0.01116,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2279.6,2314,1.457,31.083,34.735,1.302,27.8,27.811,4.67,202.8,208.5,0.00962,0.01517,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2281.5,2316,1.454,31.081,34.734,1.3,27.8,27.811,4.65,202.2,207.9,0.00962,0.01509,0.01083,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2283.5,2318,1.456,31.083,34.734,1.301,27.8,27.811,4.66,202.4,208,0.00962,0.01489,0.01103,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,2285.4,2320,1.454,31.082,34.734,1.299,27.8,27.812,4.66,202.5,208.1,0.00962,0.01489,0.01101,"CTD"
