"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2256,2290,1.38,31.005,34.733,1.228,27.805,27.815,"nd","nd","nd","nd",0.01564,0.01247,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2258,2292,1.374,31,34.731,1.223,27.804,27.815,"nd","nd","nd","nd",0.01572,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2259.9,2294,1.37,30.997,34.732,1.218,27.805,27.815,"nd","nd","nd","nd",0.01542,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2261.9,2296,1.369,30.998,34.732,1.217,27.805,27.816,"nd","nd","nd","nd",0.01531,0.01299,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2263.9,2298,1.369,30.999,34.733,1.217,27.805,27.816,"nd","nd","nd","nd",0.01496,0.01217,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2265.8,2300,1.369,30.999,34.732,1.217,27.805,27.816,"nd","nd","nd","nd",0.01595,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2267.8,2302,1.367,30.998,34.732,1.215,27.805,27.815,"nd","nd","nd","nd",0.01577,0.01204,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2269.7,2304,1.365,30.997,34.732,1.213,27.805,27.815,"nd","nd","nd","nd",0.01557,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2271.7,2306,1.365,30.998,34.732,1.212,27.805,27.816,"nd","nd","nd","nd",0.01508,0.01244,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2273.7,2308,1.363,30.998,34.733,1.211,27.806,27.816,"nd","nd","nd","nd",0.01533,0.01218,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2275.6,2310,1.359,30.994,34.731,1.206,27.805,27.815,"nd","nd","nd","nd",0.01521,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2277.6,2312,1.357,30.993,34.732,1.204,27.806,27.816,"nd","nd","nd","nd",0.01508,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2279.5,2314,1.355,30.992,34.731,1.202,27.805,27.816,"nd","nd","nd","nd",0.01542,0.0119,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2281.5,2316,1.354,30.992,34.731,1.201,27.805,27.816,"nd","nd","nd","nd",0.01548,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2283.5,2318,1.353,30.992,34.732,1.2,27.806,27.816,"nd","nd","nd","nd",0.01573,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2285.4,2320,1.352,30.992,34.732,1.198,27.806,27.817,"nd","nd","nd","nd",0.01511,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2287.4,2322,1.35,30.991,34.732,1.196,27.806,27.816,"nd","nd","nd","nd",0.01574,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2289.3,2324,1.349,30.99,34.73,1.196,27.805,27.815,"nd","nd","nd","nd",0.01553,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2291.3,2326,1.347,30.989,34.731,1.193,27.805,27.816,"nd","nd","nd","nd",0.01544,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2293.3,2328,1.346,30.989,34.731,1.192,27.806,27.817,"nd","nd","nd","nd",0.01541,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2295.2,2330,1.345,30.99,34.732,1.191,27.806,27.817,"nd","nd","nd","nd",0.01573,0.01251,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2297.2,2332,1.343,30.988,34.731,1.188,27.806,27.817,"nd","nd","nd","nd",0.01576,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2299.1,2334,1.34,30.986,34.731,1.185,27.806,27.817,"nd","nd","nd","nd",0.01552,0.01204,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2301.1,2336,1.34,30.987,34.731,1.185,27.806,27.817,"nd","nd","nd","nd",0.01538,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2303.1,2338,1.339,30.988,34.732,1.185,27.806,27.817,"nd","nd","nd","nd",0.01578,0.01212,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2305,2340,1.337,30.986,34.731,1.182,27.806,27.817,"nd","nd","nd","nd",0.01546,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2307,2342,1.336,30.986,34.731,1.181,27.806,27.817,"nd","nd","nd","nd",0.01605,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2308.9,2344,1.335,30.986,34.731,1.18,27.806,27.817,"nd","nd","nd","nd",0.01592,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2310.9,2346,1.334,30.986,34.73,1.179,27.806,27.817,"nd","nd","nd","nd",0.0154,0.01199,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2312.9,2348,1.331,30.984,34.731,1.175,27.806,27.817,"nd","nd","nd","nd",0.01518,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2314.8,2350,1.332,30.985,34.731,1.176,27.806,27.817,"nd","nd","nd","nd",0.01541,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2316.8,2352,1.329,30.984,34.731,1.173,27.807,27.818,"nd","nd","nd","nd",0.01566,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2318.7,2354,1.328,30.983,34.731,1.172,27.806,27.817,"nd","nd","nd","nd",0.01599,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2320.7,2356,1.328,30.984,34.73,1.172,27.806,27.817,"nd","nd","nd","nd",0.01588,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2322.6,2358,1.327,30.985,34.731,1.171,27.807,27.818,"nd","nd","nd","nd",0.01483,0.01204,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2324.6,2360,1.328,30.986,34.731,1.171,27.806,27.817,"nd","nd","nd","nd",0.01571,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2326.6,2362,1.326,30.985,34.731,1.169,27.807,27.818,"nd","nd","nd","nd",0.01563,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2328.5,2364,1.324,30.985,34.731,1.168,27.807,27.818,"nd","nd","nd","nd",0.01592,0.01224,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2330.5,2366,1.324,30.985,34.73,1.167,27.807,27.818,"nd","nd","nd","nd",0.01414,0.0122,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2332.4,2368,1.321,30.983,34.73,1.165,27.807,27.818,"nd","nd","nd","nd",0.01523,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2334.4,2370,1.321,30.984,34.731,1.164,27.807,27.818,"nd","nd","nd","nd",0.01523,0.01215,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2336.4,2372,1.321,30.984,34.73,1.163,27.807,27.818,"nd","nd","nd","nd",0.016,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2338.3,2374,1.32,30.985,34.731,1.162,27.807,27.818,"nd","nd","nd","nd",0.016,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2340.3,2376,1.318,30.984,34.731,1.161,27.807,27.818,"nd","nd","nd","nd",0.01518,0.01317,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2342.2,2378,1.317,30.984,34.73,1.16,27.807,27.818,"nd","nd","nd","nd",0.016,0.01227,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2344.2,2380,1.316,30.983,34.73,1.158,27.807,27.818,"nd","nd","nd","nd",0.01513,0.01204,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2346.2,2382,1.315,30.984,34.73,1.157,27.807,27.818,"nd","nd","nd","nd",0.01507,0.01233,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2348.1,2384,1.315,30.984,34.73,1.157,27.807,27.818,"nd","nd","nd","nd",0.01534,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2350.1,2386,1.316,30.985,34.73,1.157,27.807,27.818,"nd","nd","nd","nd",0.01492,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2352,2388,1.315,30.986,34.73,1.157,27.807,27.818,"nd","nd","nd","nd",0.01523,0.0127,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2354,2390,1.315,30.986,34.73,1.157,27.807,27.818,"nd","nd","nd","nd",0.01533,0.01221,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2356,2392,1.313,30.985,34.73,1.154,27.807,27.818,"nd","nd","nd","nd",0.01536,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2357.9,2394,1.309,30.983,34.73,1.15,27.807,27.818,"nd","nd","nd","nd",0.01551,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2359.9,2396,1.309,30.984,34.73,1.15,27.808,27.819,"nd","nd","nd","nd",0.01552,0.01235,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2361.8,2398,1.307,30.982,34.73,1.147,27.807,27.818,"nd","nd","nd","nd",0.01573,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2363.8,2400,1.307,30.983,34.73,1.148,27.808,27.819,"nd","nd","nd","nd",0.01549,0.01217,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2365.7,2402,1.304,30.981,34.73,1.145,27.807,27.818,"nd","nd","nd","nd",0.01531,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2367.7,2404,1.303,30.981,34.73,1.144,27.808,27.819,"nd","nd","nd","nd",0.01533,0.01235,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2369.7,2406,1.303,30.982,34.73,1.143,27.808,27.819,"nd","nd","nd","nd",0.01509,0.01244,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2371.6,2408,1.302,30.981,34.729,1.142,27.807,27.818,"nd","nd","nd","nd",0.01493,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2373.6,2410,1.301,30.981,34.73,1.14,27.808,27.819,"nd","nd","nd","nd",0.01554,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2375.5,2412,1.3,30.982,34.73,1.14,27.808,27.819,"nd","nd","nd","nd",0.01512,0.01225,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2377.5,2414,1.297,30.979,34.729,1.136,27.808,27.819,"nd","nd","nd","nd",0.01539,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2379.5,2416,1.296,30.98,34.73,1.136,27.808,27.819,"nd","nd","nd","nd",0.01554,0.01269,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2381.4,2418,1.294,30.979,34.73,1.133,27.808,27.819,"nd","nd","nd","nd",0.0154,0.01223,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2383.4,2420,1.293,30.978,34.729,1.132,27.808,27.819,"nd","nd","nd","nd",0.01557,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2385.3,2422,1.291,30.977,34.73,1.13,27.808,27.819,"nd","nd","nd","nd",0.01515,0.01215,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2387.3,2424,1.29,30.977,34.729,1.129,27.808,27.819,"nd","nd","nd","nd",0.01479,0.0125,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2389.2,2426,1.29,30.979,34.73,1.129,27.808,27.819,"nd","nd","nd","nd",0.01479,0.01275,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2391.2,2428,1.288,30.977,34.729,1.127,27.807,27.819,"nd","nd","nd","nd",0.01577,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2393.2,2430,1.287,30.977,34.729,1.126,27.808,27.819,"nd","nd","nd","nd",0.0163,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2395.1,2432,1.285,30.976,34.729,1.123,27.809,27.82,"nd","nd","nd","nd",0.01552,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2397.1,2434,1.283,30.974,34.729,1.121,27.808,27.819,"nd","nd","nd","nd",0.01663,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2399,2436,1.283,30.975,34.729,1.121,27.808,27.819,"nd","nd","nd","nd",0.01563,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2401,2438,1.279,30.973,34.729,1.117,27.808,27.82,"nd","nd","nd","nd",0.01496,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2403,2440,1.277,30.972,34.729,1.115,27.809,27.82,"nd","nd","nd","nd",0.01512,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2404.9,2442,1.276,30.972,34.729,1.113,27.809,27.82,"nd","nd","nd","nd",0.01543,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2406.9,2444,1.276,30.973,34.728,1.114,27.808,27.819,"nd","nd","nd","nd",0.0154,0.01204,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2408.8,2446,1.274,30.972,34.729,1.111,27.809,27.82,"nd","nd","nd","nd",0.01585,0.01212,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2410.8,2448,1.273,30.972,34.729,1.111,27.809,27.82,"nd","nd","nd","nd",0.01571,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2412.8,2450,1.274,30.973,34.729,1.111,27.809,27.82,"nd","nd","nd","nd",0.01574,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2414.7,2452,1.272,30.973,34.729,1.109,27.809,27.82,"nd","nd","nd","nd",0.01559,0.01273,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2416.7,2454,1.271,30.971,34.728,1.108,27.808,27.82,"nd","nd","nd","nd",0.01587,0.01204,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2418.6,2456,1.269,30.971,34.729,1.105,27.809,27.82,"nd","nd","nd","nd",0.01479,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2420.6,2458,1.268,30.971,34.729,1.104,27.809,27.82,"nd","nd","nd","nd",0.01543,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2422.5,2460,1.267,30.971,34.728,1.103,27.809,27.82,"nd","nd","nd","nd",0.01564,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2424.5,2462,1.267,30.971,34.729,1.103,27.809,27.82,"nd","nd","nd","nd",0.01567,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2426.5,2464,1.266,30.972,34.729,1.102,27.809,27.821,"nd","nd","nd","nd",0.01517,0.0123,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2428.4,2466,1.266,30.971,34.728,1.101,27.808,27.82,"nd","nd","nd","nd",0.01452,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2430.4,2468,1.265,30.972,34.728,1.101,27.809,27.82,"nd","nd","nd","nd",0.01476,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2432.3,2470,1.263,30.971,34.728,1.099,27.809,27.82,"nd","nd","nd","nd",0.01529,0.01195,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2434.3,2472,1.262,30.971,34.728,1.097,27.809,27.821,"nd","nd","nd","nd",0.01491,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2436.2,2474,1.263,30.972,34.728,1.098,27.809,27.82,"nd","nd","nd","nd",0.01508,0.01289,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2438.2,2476,1.253,30.964,34.728,1.088,27.809,27.821,"nd","nd","nd","nd",0.01522,0.01285,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2440.2,2478,1.252,30.964,34.728,1.087,27.809,27.821,"nd","nd","nd","nd",0.01556,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2442.1,2480,1.251,30.964,34.728,1.086,27.81,27.821,"nd","nd","nd","nd",0.01544,0.01227,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2444.1,2482,1.249,30.963,34.728,1.084,27.81,27.821,"nd","nd","nd","nd",0.01576,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2446,2484,1.251,30.965,34.728,1.085,27.809,27.821,"nd","nd","nd","nd",0.01492,0.01233,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2448,2486,1.249,30.965,34.728,1.084,27.81,27.821,"nd","nd","nd","nd",0.01465,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2450,2488,1.249,30.965,34.728,1.083,27.81,27.821,"nd","nd","nd","nd",0.01524,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2451.9,2490,1.249,30.966,34.728,1.083,27.81,27.821,"nd","nd","nd","nd",0.01507,0.01232,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2453.9,2492,1.249,30.967,34.728,1.082,27.81,27.821,"nd","nd","nd","nd",0.01502,0.01242,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2455.8,2494,1.249,30.967,34.727,1.082,27.809,27.821,"nd","nd","nd","nd",0.01483,0.01229,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2457.8,2496,1.246,30.966,34.727,1.08,27.81,27.821,"nd","nd","nd","nd",0.0153,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2459.7,2498,1.242,30.963,34.728,1.075,27.81,27.821,"nd","nd","nd","nd",0.01564,0.01211,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2461.7,2500,1.238,30.961,34.727,1.072,27.81,27.821,"nd","nd","nd","nd",0.01486,0.0124,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2463.7,2502,1.237,30.96,34.727,1.07,27.81,27.822,"nd","nd","nd","nd",0.01542,0.01209,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2465.6,2504,1.237,30.96,34.727,1.07,27.81,27.821,"nd","nd","nd","nd",0.0161,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2467.6,2506,1.235,30.96,34.727,1.068,27.81,27.822,"nd","nd","nd","nd",0.0162,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2469.5,2508,1.234,30.96,34.727,1.067,27.81,27.822,"nd","nd","nd","nd",0.01581,0.01222,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2471.5,2510,1.234,30.961,34.727,1.067,27.81,27.822,"nd","nd","nd","nd",0.01549,0.01249,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2473.5,2512,1.234,30.961,34.727,1.066,27.81,27.822,"nd","nd","nd","nd",0.01545,0.01214,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2475.4,2514,1.232,30.96,34.727,1.064,27.81,27.822,"nd","nd","nd","nd",0.01507,0.01252,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2477.4,2516,1.231,30.96,34.727,1.063,27.81,27.821,"nd","nd","nd","nd",0.01618,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2479.3,2518,1.229,30.959,34.727,1.061,27.81,27.822,"nd","nd","nd","nd",0.01562,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2481.3,2520,1.228,30.959,34.727,1.059,27.81,27.822,"nd","nd","nd","nd",0.01586,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2483.2,2522,1.229,30.96,34.727,1.06,27.81,27.822,"nd","nd","nd","nd",0.01511,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2485.2,2524,1.227,30.959,34.727,1.058,27.811,27.822,"nd","nd","nd","nd",0.01509,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2487.2,2526,1.226,30.96,34.727,1.058,27.811,27.822,"nd","nd","nd","nd",0.01535,0.01225,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2489.1,2528,1.226,30.96,34.727,1.057,27.81,27.822,"nd","nd","nd","nd",0.01528,0.01226,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2491.1,2530,1.225,30.961,34.727,1.056,27.811,27.822,"nd","nd","nd","nd",0.01549,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2493,2532,1.225,30.961,34.726,1.056,27.81,27.822,"nd","nd","nd","nd",0.01475,0.01254,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2495,2534,1.224,30.961,34.727,1.055,27.81,27.822,"nd","nd","nd","nd",0.01528,0.01205,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2496.9,2536,1.223,30.961,34.727,1.054,27.811,27.822,"nd","nd","nd","nd",0.01528,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2498.9,2538,1.221,30.96,34.727,1.052,27.811,27.822,"nd","nd","nd","nd",0.01545,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2500.9,2540,1.22,30.96,34.726,1.05,27.811,27.822,"nd","nd","nd","nd",0.01547,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2502.8,2542,1.219,30.96,34.727,1.049,27.811,27.822,"nd","nd","nd","nd",0.01528,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2504.8,2544,1.216,30.957,34.726,1.046,27.811,27.822,"nd","nd","nd","nd",0.01526,0.01243,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2506.7,2546,1.214,30.957,34.726,1.044,27.811,27.823,"nd","nd","nd","nd",0.01571,0.01244,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,2508.7,2548,1.214,30.957,34.726,1.043,27.811,27.822,"nd","nd","nd","nd",0.0146,0.01205,"CTD"
