"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,532.4,538,3.31,31.584,34.281,3.274,27.282,27.286,"nd","nd","nd","0.01960",0.0165,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,534.3,540,3.322,31.597,34.282,3.286,27.282,27.285,"nd","nd","nd","0.01960",0.01735,0.02045,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,536.3,542,3.293,31.58,34.291,3.257,27.292,27.295,"nd","nd","nd","0.01960",0.01772,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,538.3,544,3.289,31.564,34.275,3.253,27.28,27.283,"nd","nd","nd","0.01960",0.01685,0.01991,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,540.3,546,3.3,31.577,34.278,3.264,27.281,27.285,"nd","nd","nd","0.02018",0.01711,0.02018,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,542.2,548,3.276,31.559,34.28,3.24,27.285,27.288,"nd","nd","nd","0.01960",0.01666,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,544.2,550,3.275,31.562,34.284,3.239,27.288,27.292,"nd","nd","nd","0.01960",0.01688,0.0205,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,546.2,552,3.26,31.549,34.283,3.223,27.289,27.292,"nd","nd","nd","0.01960",0.01716,0.02011,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,548.2,554,3.239,31.539,34.292,3.202,27.298,27.302,"nd","nd","nd","0.01960",0.01636,0.02048,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,550.2,556,3.22,31.516,34.284,3.184,27.293,27.296,"nd","nd","nd","0.01960",0.01713,0.02011,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,552.1,558,3.224,31.514,34.276,3.187,27.287,27.29,"nd","nd","nd","nd",0.01734,0.02143,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,554.1,560,3.216,31.516,34.285,3.179,27.295,27.298,"nd","nd","nd","nd",0.01747,0.02011,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,556.1,562,3.211,31.514,34.287,3.174,27.297,27.3,"nd","nd","nd","nd",0.01694,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,558.1,564,3.223,31.515,34.275,3.186,27.286,27.289,"nd","nd","nd","nd",0.01681,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,560,566,3.199,31.516,34.301,3.161,27.309,27.312,"nd","nd","nd","nd",0.01675,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,562,568,3.188,31.497,34.288,3.15,27.299,27.303,"nd","nd","nd","nd",0.01698,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,564,570,3.183,31.494,34.288,3.146,27.3,27.304,"nd","nd","nd","nd",0.01699,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,566,572,3.166,31.505,34.318,3.129,27.325,27.329,"nd","nd","nd","nd",0.01683,0.01989,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,567.9,574,3.167,31.486,34.294,3.129,27.306,27.31,"nd","nd","nd","nd",0.01712,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,569.9,576,3.166,31.484,34.291,3.128,27.304,27.308,"nd","nd","nd","nd",0.01699,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,571.9,578,3.172,31.491,34.292,3.134,27.304,27.307,"nd","nd","nd","nd",0.01727,0.02028,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,573.9,580,3.165,31.485,34.291,3.127,27.304,27.308,"nd","nd","nd","nd",0.01744,0.02014,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,575.8,582,3.166,31.493,34.299,3.128,27.31,27.314,"nd","nd","nd","nd",0.01743,0.0212,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,577.8,584,3.158,31.491,34.304,3.12,27.315,27.318,"nd","nd","nd","nd",0.01739,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,579.8,586,3.157,31.487,34.299,3.119,27.311,27.315,"nd","nd","nd","nd",0.0173,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,581.8,588,3.166,31.492,34.295,3.127,27.307,27.31,"nd","nd","nd","nd",0.01666,0.01992,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,583.8,590,3.139,31.478,34.306,3.1,27.318,27.322,"nd","nd","nd","nd",0.01728,0.02165,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,585.7,592,3.123,31.461,34.301,3.084,27.316,27.319,"nd","nd","nd","nd",0.01721,0.0199,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,587.7,594,3.128,31.466,34.3,3.089,27.315,27.318,"nd","nd","nd","nd",0.0177,0.02045,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,589.7,596,3.116,31.456,34.3,3.077,27.316,27.319,"nd","nd","nd","nd",0.017,0.01991,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,591.7,598,3.115,31.458,34.302,3.076,27.318,27.321,"nd","nd","nd","nd",0.01712,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,593.6,600,3.118,31.461,34.301,3.079,27.317,27.32,"nd","nd","nd","nd",0.01722,0.02074,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,595.6,602,3.118,31.462,34.302,3.078,27.317,27.321,"nd","nd","nd","nd",0.01701,0.02004,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,597.6,604,3.118,31.464,34.303,3.079,27.318,27.321,"nd","nd","nd","nd",0.01732,0.02087,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,599.6,606,3.117,31.466,34.305,3.077,27.319,27.323,"nd","nd","nd","nd",0.01744,0.02006,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,601.5,608,3.117,31.466,34.305,3.077,27.32,27.323,"nd","nd","nd","nd",0.01692,0.0207,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,603.5,610,3.11,31.465,34.31,3.07,27.324,27.328,"nd","nd","nd","nd",0.01711,0.02002,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,605.5,612,3.108,31.462,34.306,3.068,27.321,27.325,"nd","nd","nd","nd",0.01677,0.02112,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,607.5,614,3.096,31.454,34.309,3.056,27.325,27.329,"nd","nd","nd","nd",0.01668,0.02086,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,609.4,616,3.066,31.447,34.33,3.026,27.344,27.348,"nd","nd","nd","nd",0.01682,0.02063,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,611.4,618,3.066,31.431,34.31,3.026,27.328,27.332,"nd","nd","nd","nd",0.01704,0.01999,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,613.4,620,3.064,31.43,34.31,3.024,27.329,27.332,"nd","nd","nd","nd",0.01729,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,615.4,622,3.067,31.431,34.307,3.026,27.326,27.33,"nd","nd","nd","nd",0.01729,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,617.3,624,3.068,31.434,34.308,3.027,27.327,27.331,"nd","nd","nd","nd",0.01682,0.01995,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,619.3,626,3.071,31.438,34.309,3.03,27.327,27.331,"nd","nd","nd","nd",0.01716,0.02162,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,621.3,628,3.043,31.42,34.315,3.003,27.335,27.338,"nd","nd","nd","nd",0.01744,0.02068,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,623.3,630,3.038,31.416,34.316,2.997,27.335,27.339,"nd","nd","nd","nd",0.0172,0.02136,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,625.2,632,3.027,31.405,34.313,2.986,27.334,27.338,"nd","nd","nd","nd",0.01749,0.02108,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,627.2,634,3.036,31.406,34.303,2.994,27.326,27.329,"nd","nd","nd","nd",0.01751,0.02029,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,629.2,636,3.032,31.412,34.315,2.99,27.335,27.339,"nd","nd","nd","nd",0.01751,0.02095,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,631.2,638,3.024,31.407,34.315,2.982,27.336,27.34,"nd","nd","nd","nd",0.01709,0.02011,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,633.1,640,3.027,31.414,34.319,2.986,27.339,27.343,"nd","nd","nd","nd",0.01702,0.02043,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,635.1,642,3.014,31.412,34.33,2.972,27.349,27.353,"nd","nd","nd","nd",0.01776,0.02128,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,637.1,644,3.017,31.405,34.316,2.976,27.338,27.342,"nd","nd","nd","nd",0.01713,0.0212,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,639.1,646,3.013,31.409,34.325,2.971,27.345,27.349,"nd","nd","nd","nd",0.0174,0.02031,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,641,648,2.996,31.401,34.332,2.954,27.352,27.356,"nd","nd","nd","nd",0.01764,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,643,650,2.982,31.397,34.341,2.94,27.361,27.365,"nd","nd","nd","nd",0.01755,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,645,652,2.98,31.385,34.328,2.938,27.35,27.354,"nd","nd","nd","nd",0.01743,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,647,654,2.989,31.38,34.311,2.947,27.336,27.34,"nd","nd","nd","nd",0.01726,0.02035,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,648.9,656,2.973,31.384,34.332,2.93,27.354,27.358,"nd","nd","nd","nd",0.01703,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,650.9,658,2.964,31.373,34.327,2.921,27.351,27.355,"nd","nd","nd","nd",0.01698,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,652.9,660,2.972,31.375,34.319,2.929,27.344,27.348,"nd","nd","nd","nd",0.01716,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,654.9,662,2.96,31.38,34.337,2.917,27.36,27.364,"nd","nd","nd","nd",0.01744,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,656.8,664,2.967,31.375,34.323,2.924,27.347,27.351,"nd","nd","nd","nd",0.01712,0.02182,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,658.8,666,2.948,31.373,34.339,2.904,27.363,27.366,"nd","nd","nd","nd",0.01707,0.0205,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,660.8,668,2.949,31.367,34.331,2.905,27.355,27.359,"nd","nd","nd","nd",0.01764,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,662.8,670,2.947,31.37,34.334,2.904,27.358,27.362,"nd","nd","nd","nd",0.01721,0.02093,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,664.8,672,2.956,31.372,34.326,2.913,27.351,27.355,"nd","nd","nd","nd",0.0173,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,666.7,674,2.946,31.375,34.34,2.902,27.363,27.367,"nd","nd","nd","nd",0.01726,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,668.7,676,2.947,31.374,34.336,2.903,27.36,27.364,"nd","nd","nd","nd",0.01718,0.02031,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,670.7,678,2.921,31.353,34.337,2.878,27.363,27.367,"nd","nd","nd","nd",0.01714,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,672.7,680,2.923,31.355,34.336,2.879,27.362,27.366,"nd","nd","nd","nd",0.01677,0.01991,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,674.6,682,2.927,31.363,34.341,2.883,27.366,27.37,"nd","nd","nd","nd",0.01712,0.02102,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,676.6,684,2.91,31.359,34.353,2.866,27.376,27.38,"nd","nd","nd","nd",0.0174,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,678.6,686,2.911,31.352,34.342,2.867,27.368,27.372,"nd","nd","nd","nd",0.01688,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,680.6,688,2.914,31.354,34.341,2.869,27.367,27.371,"nd","nd","nd","nd",0.01681,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,682.5,690,2.905,31.354,34.35,2.86,27.375,27.379,"nd","nd","nd","nd",0.01699,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,684.5,692,2.909,31.351,34.34,2.864,27.366,27.37,"nd","nd","nd","nd",0.01665,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,686.5,694,2.915,31.357,34.34,2.87,27.366,27.37,"nd","nd","nd","nd",0.01722,0.02051,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,688.5,696,2.9,31.358,34.355,2.855,27.38,27.384,"nd","nd","nd","nd",0.01724,0.02055,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,690.4,698,2.906,31.361,34.352,2.861,27.376,27.38,"nd","nd","nd","nd",0.01681,0.01999,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,692.4,700,2.893,31.361,34.365,2.848,27.388,27.392,"nd","nd","nd","nd",0.01715,0.02124,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,694.4,702,2.89,31.353,34.358,2.844,27.382,27.387,"nd","nd","nd","nd",0.01723,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,696.4,704,2.886,31.351,34.358,2.84,27.383,27.387,"nd","nd","nd","nd",0.0167,0.01995,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,698.3,706,2.88,31.352,34.365,2.834,27.389,27.393,"nd","nd","nd","nd",0.0163,0.01995,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,700.3,708,2.888,31.352,34.356,2.842,27.381,27.385,"nd","nd","nd","nd",0.01684,0.02109,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,702.3,710,2.889,31.358,34.36,2.843,27.384,27.389,"nd","nd","nd","nd",0.0162,0.0199,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,704.3,712,2.888,31.361,34.364,2.842,27.387,27.392,"nd","nd","nd","nd",0.01751,0.02059,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,706.2,714,2.88,31.357,34.366,2.834,27.39,27.394,"nd","nd","nd","nd",0.01653,0.02047,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,708.2,716,2.879,31.357,34.366,2.833,27.39,27.394,"nd","nd","nd","nd",0.01658,0.02162,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,710.2,718,2.876,31.355,34.366,2.83,27.39,27.395,"nd","nd","nd","nd",0.01719,0.01998,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,712.2,720,2.875,31.357,34.368,2.829,27.392,27.396,"nd","nd","nd","nd",0.01682,0.02003,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,714.1,722,2.868,31.356,34.374,2.821,27.398,27.402,"nd","nd","nd","nd",0.01724,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,716.1,724,2.873,31.356,34.368,2.826,27.392,27.396,"nd","nd","nd","nd",0.01712,0.02041,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,718.1,726,2.873,31.359,34.37,2.826,27.393,27.398,"nd","nd","nd","nd",0.01723,0.02107,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,720,728,2.852,31.349,34.378,2.805,27.402,27.406,"nd","nd","nd","nd",0.01753,0.02067,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,722,730,2.847,31.348,34.382,2.8,27.405,27.409,"nd","nd","nd","nd",0.01702,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,724,732,2.846,31.347,34.381,2.799,27.404,27.409,"nd","nd","nd","nd",0.017,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,726,734,2.84,31.349,34.388,2.793,27.411,27.416,"nd","nd","nd","nd",0.01663,0.0199,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,727.9,736,2.841,31.346,34.382,2.794,27.406,27.411,"nd","nd","nd","nd",0.01709,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,729.9,738,2.84,31.348,34.385,2.792,27.409,27.413,"nd","nd","nd","nd",0.01652,0.01995,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,731.9,740,2.832,31.35,34.395,2.785,27.417,27.422,"nd","nd","nd","nd",0.01657,0.01992,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,733.9,742,2.821,31.341,34.395,2.773,27.418,27.422,"nd","nd","nd","nd",0.01711,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,735.8,744,2.832,31.337,34.378,2.784,27.403,27.408,"nd","nd","nd","nd",0.01655,0.02098,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,737.8,746,2.809,31.334,34.397,2.761,27.421,27.425,"nd","nd","nd","nd",0.01693,0.02024,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,739.8,748,2.81,31.329,34.389,2.762,27.414,27.418,"nd","nd","nd","nd",0.01631,0.02019,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,741.8,750,2.799,31.327,34.398,2.75,27.423,27.427,"nd","nd","nd","nd",0.01741,0.02058,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,743.7,752,2.791,31.32,34.396,2.743,27.421,27.426,"nd","nd","nd","nd",0.01695,0.01995,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,745.7,754,2.792,31.32,34.393,2.744,27.419,27.424,"nd","nd","nd","nd",0.01706,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,747.7,756,2.791,31.321,34.395,2.743,27.421,27.425,"nd","nd","nd","nd",0.01679,0.01995,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,749.7,758,2.786,31.322,34.401,2.737,27.426,27.431,"nd","nd","nd","nd",0.01687,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,751.6,760,2.782,31.318,34.399,2.733,27.425,27.429,"nd","nd","nd","nd",0.01712,0.02052,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,753.6,762,2.783,31.319,34.398,2.734,27.424,27.428,"nd","nd","nd","nd",0.01858,0.02075,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,755.6,764,2.78,31.32,34.401,2.731,27.426,27.431,"nd","nd","nd","nd",0.01668,0.02008,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,757.6,766,2.78,31.321,34.402,2.73,27.427,27.431,"nd","nd","nd","nd",0.01679,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,759.5,768,2.78,31.322,34.401,2.731,27.427,27.431,"nd","nd","nd","nd",0.01743,0.01987,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,761.5,770,2.778,31.322,34.402,2.729,27.428,27.432,"nd","nd","nd","nd",0.01665,0.02361,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,763.5,772,2.777,31.322,34.403,2.727,27.429,27.433,"nd","nd","nd","nd",0.01687,0.02092,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,765.5,774,2.774,31.323,34.406,2.724,27.431,27.436,"nd","nd","nd","nd",0.01713,0.02885,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,767.4,776,2.773,31.322,34.404,2.723,27.43,27.434,"nd","nd","nd","nd",0.01692,0.02468,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,769.4,778,2.769,31.323,34.409,2.719,27.434,27.439,"nd","nd","nd","nd",0.01693,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,771.4,780,2.768,31.321,34.407,2.718,27.432,27.437,"nd","nd","nd","nd",0.01735,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,773.4,782,2.77,31.324,34.407,2.719,27.433,27.437,"nd","nd","nd","nd",0.01767,0.0214,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,775.3,784,2.765,31.323,34.41,2.714,27.435,27.44,"nd","nd","nd","nd",0.01731,0.02005,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,777.3,786,2.761,31.321,34.41,2.71,27.436,27.44,"nd","nd","nd","nd",0.01705,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,779.3,788,2.76,31.32,34.41,2.709,27.436,27.44,"nd","nd","nd","nd",0.01708,0.02033,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,781.3,790,2.753,31.322,34.418,2.702,27.443,27.448,"nd","nd","nd","nd",0.01709,0.02418,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,783.2,792,2.753,31.321,34.417,2.702,27.441,27.446,"nd","nd","nd","nd",0.01697,0.01978,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,785.2,794,2.753,31.319,34.413,2.702,27.439,27.443,"nd","nd","nd","nd",0.01706,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,787.2,796,2.754,31.319,34.411,2.703,27.437,27.441,"nd","nd","nd","nd",0.01737,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,789.2,798,2.746,31.323,34.422,2.695,27.447,27.451,"nd","nd","nd","nd",0.01689,0.01995,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,791.1,800,2.751,31.317,34.409,2.7,27.436,27.44,"nd","nd","nd","nd",0.01669,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,793.1,802,2.753,31.323,34.414,2.701,27.439,27.444,"nd","nd","nd","nd",0.01762,0.02142,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,795.1,804,2.733,31.314,34.423,2.682,27.448,27.453,"nd","nd","nd","nd",0.01683,0.01987,"CTD"
