"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1734.1,1758,1.874,31.224,34.737,1.758,27.771,27.78,4.47,194.1,199.5,0.00963,0.0148,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1736,1760,1.873,31.224,34.738,1.757,27.772,27.781,4.47,194.4,199.8,0.00963,0.01564,0.02287,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1738,1762,1.872,31.224,34.737,1.757,27.771,27.78,4.49,194.9,200.3,0.00963,0.01542,0.02269,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1740,1764,1.873,31.226,34.738,1.757,27.772,27.781,4.46,193.9,199.3,0.01017,0.01565,0.02303,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1741.9,1766,1.87,31.224,34.738,1.754,27.772,27.781,4.46,193.7,199.1,0.00963,0.01543,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1743.9,1768,1.869,31.224,34.738,1.752,27.772,27.781,4.46,193.7,199,0.00963,0.01543,0.02331,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1745.8,1770,1.868,31.224,34.738,1.751,27.772,27.781,4.47,194.4,199.8,0.00963,0.0147,0.02359,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1747.8,1772,1.865,31.222,34.738,1.748,27.772,27.781,4.5,195.5,200.9,0.00963,0.01469,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1749.8,1774,1.863,31.222,34.738,1.747,27.772,27.781,4.49,195,200.4,0.00963,0.01484,0.02205,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1751.7,1776,1.86,31.22,34.738,1.744,27.773,27.782,4.48,194.9,200.3,0.00963,0.01508,0.02259,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1753.7,1778,1.861,31.221,34.738,1.744,27.773,27.782,4.48,194.6,200.1,0.00963,0.01481,0.02331,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1755.7,1780,1.856,31.218,34.738,1.739,27.773,27.782,4.48,194.7,200.1,0.00963,0.01528,0.02387,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1757.6,1782,1.856,31.218,34.738,1.739,27.773,27.782,4.49,195.3,200.7,0.00963,0.0154,0.02292,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1759.6,1784,1.854,31.218,34.738,1.737,27.773,27.782,4.5,195.4,200.8,0.00963,0.01542,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1761.6,1786,1.855,31.219,34.738,1.737,27.773,27.782,4.49,195.3,200.7,0.01017,0.015,0.02402,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1763.5,1788,1.849,31.215,34.738,1.731,27.774,27.783,4.5,195.6,201,0.00963,0.01511,0.02332,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1765.5,1790,1.848,31.216,34.738,1.731,27.774,27.783,4.5,195.4,200.9,0.00963,0.01521,0.02305,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1767.5,1792,1.848,31.216,34.738,1.73,27.774,27.783,4.48,194.9,200.3,0.00963,0.01506,0.02317,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1769.4,1794,1.848,31.217,34.738,1.73,27.774,27.783,4.48,194.8,200.2,0.00963,0.01483,0.0233,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1771.4,1796,1.847,31.217,34.738,1.729,27.774,27.783,4.49,195.2,200.6,0.00963,0.01532,0.02442,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1773.3,1798,1.847,31.217,34.738,1.728,27.774,27.783,4.51,195.8,201.2,0.00963,0.01496,0.02292,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1775.3,1800,1.846,31.218,34.738,1.727,27.774,27.783,4.5,195.3,200.8,0.00963,0.01533,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1777.3,1802,1.846,31.219,34.739,1.727,27.774,27.783,4.5,195.6,201,0.00963,0.01545,0.02314,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1779.2,1804,1.844,31.218,34.739,1.725,27.775,27.784,4.51,195.8,201.2,0.00963,0.01495,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1781.2,1806,1.844,31.218,34.739,1.725,27.775,27.784,4.49,195,200.4,0.00963,0.01394,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1783.2,1808,1.844,31.219,34.739,1.725,27.775,27.784,4.49,195.3,200.7,0.00963,0.01449,0.02305,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1785.1,1810,1.841,31.218,34.738,1.722,27.775,27.784,4.5,195.5,200.9,0.00963,0.01522,0.02357,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1787.1,1812,1.84,31.218,34.739,1.721,27.775,27.784,4.49,194.9,200.3,0.00963,0.01531,0.02316,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1789.1,1814,1.838,31.217,34.739,1.719,27.775,27.784,4.49,195.3,200.7,0.00963,0.0157,0.02289,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1791,1816,1.836,31.216,34.739,1.716,27.775,27.784,4.5,195.3,200.8,0.00963,0.01574,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1793,1818,1.836,31.217,34.739,1.716,27.775,27.784,4.5,195.4,200.8,0.00963,0.0157,0.02347,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1795,1820,1.834,31.216,34.739,1.715,27.775,27.785,4.49,195.3,200.7,0.00963,0.01497,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1796.9,1822,1.832,31.215,34.739,1.712,27.776,27.785,4.5,195.5,201,0.00963,0.01457,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1798.9,1824,1.831,31.215,34.739,1.711,27.776,27.785,4.5,195.7,201.1,0.00963,0.01552,0.02372,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1800.8,1826,1.829,31.214,34.739,1.708,27.776,27.785,4.49,195.1,200.5,0.00963,0.01505,0.0232,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1802.8,1828,1.828,31.214,34.739,1.708,27.776,27.785,4.5,195.5,201,0.00963,0.01546,0.02266,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1804.8,1830,1.828,31.215,34.739,1.707,27.776,27.785,4.51,196.2,201.6,0.00963,0.01482,0.02326,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1806.7,1832,1.828,31.216,34.739,1.708,27.776,27.785,4.52,196.5,202,0.00963,0.01539,0.02326,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1808.7,1834,1.827,31.216,34.739,1.706,27.776,27.785,4.51,196.1,201.6,0.00963,0.01461,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1810.7,1836,1.827,31.216,34.739,1.705,27.776,27.786,4.51,195.8,201.2,0.00963,0.01572,0.02347,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1812.6,1838,1.826,31.217,34.739,1.705,27.777,27.786,4.5,195.7,201.2,0.00963,0.01536,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1814.6,1840,1.826,31.217,34.739,1.704,27.776,27.786,4.51,195.8,201.2,0.00963,0.01515,0.02311,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1816.6,1842,1.823,31.216,34.739,1.702,27.777,27.786,4.53,196.6,202.1,0.00963,0.01471,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1818.5,1844,1.822,31.216,34.739,1.701,27.777,27.786,4.53,196.7,202.1,0.00963,0.01545,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1820.5,1846,1.819,31.214,34.739,1.698,27.777,27.786,4.51,196.1,201.6,0.01017,0.01523,0.02431,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1822.4,1848,1.817,31.213,34.739,1.695,27.777,27.786,4.51,196.2,201.6,0.00963,0.01483,0.02327,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1824.4,1850,1.816,31.213,34.74,1.694,27.778,27.787,4.51,196.2,201.6,0.00963,0.01568,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1826.4,1852,1.816,31.213,34.739,1.693,27.777,27.787,4.51,195.8,201.2,0.00963,0.01496,0.02291,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1828.3,1854,1.816,31.215,34.74,1.694,27.778,27.787,4.52,196.3,201.8,0.00963,0.01421,0.02281,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1830.3,1856,1.813,31.213,34.74,1.69,27.778,27.787,4.52,196.4,201.9,0.00963,0.01394,0.02235,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1832.3,1858,1.811,31.212,34.74,1.688,27.778,27.787,4.51,195.9,201.3,0.00963,0.01467,0.02291,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1834.2,1860,1.81,31.212,34.74,1.688,27.778,27.787,4.52,196.2,201.7,0.01017,0.01463,0.02362,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1836.2,1862,1.804,31.207,34.739,1.681,27.778,27.788,4.52,196.2,201.7,0.00963,0.01485,0.02315,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1838.2,1864,1.801,31.206,34.739,1.678,27.779,27.788,4.51,196.1,201.6,0.00963,0.01558,0.02235,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1840.1,1866,1.801,31.207,34.739,1.678,27.779,27.788,4.52,196.3,201.7,0.00963,0.0156,0.02305,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1842.1,1868,1.801,31.208,34.74,1.678,27.779,27.788,4.53,196.7,202.2,0.00963,0.01499,0.023,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1844,1870,1.8,31.207,34.74,1.676,27.779,27.788,4.53,196.6,202.1,0.00963,0.0153,0.02278,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1846,1872,1.798,31.207,34.74,1.675,27.779,27.788,4.54,197.1,202.6,0.00963,0.01469,0.02317,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1848,1874,1.798,31.207,34.74,1.674,27.779,27.788,4.52,196.2,201.6,0.00963,0.01513,0.02317,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1849.9,1876,1.798,31.208,34.74,1.674,27.779,27.788,4.51,195.8,201.2,0.00963,0.01475,0.02292,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1851.9,1878,1.798,31.209,34.74,1.674,27.779,27.789,4.51,195.9,201.4,0.00963,0.01542,0.02303,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1853.9,1880,1.798,31.209,34.74,1.673,27.779,27.788,4.52,196.4,201.9,0.00963,0.01466,0.02303,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1855.8,1882,1.796,31.209,34.74,1.672,27.779,27.789,4.51,195.9,201.3,0.00963,0.01471,0.02268,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1857.8,1884,1.796,31.21,34.74,1.671,27.779,27.789,4.51,195.8,201.2,0.00963,0.0153,0.02335,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1859.8,1886,1.796,31.21,34.74,1.671,27.779,27.789,4.51,196.2,201.6,0.00963,0.01557,0.02365,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1861.7,1888,1.796,31.212,34.74,1.671,27.779,27.789,4.53,196.7,202.1,0.00963,0.01518,0.02193,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1863.7,1890,1.795,31.211,34.74,1.67,27.779,27.789,4.53,197,202.5,0.00963,0.0158,0.02201,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1865.6,1892,1.793,31.211,34.74,1.668,27.78,27.789,4.54,197.4,202.9,0.00963,0.01548,0.02233,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1867.6,1894,1.792,31.21,34.74,1.667,27.779,27.789,4.53,196.8,202.3,0.00963,0.01609,0.02421,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1869.6,1896,1.793,31.213,34.74,1.668,27.78,27.789,4.53,196.9,202.4,0.00963,0.01471,0.02258,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1871.5,1898,1.79,31.21,34.74,1.665,27.78,27.789,4.53,196.9,202.4,0.00963,0.01482,0.0237,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1873.5,1900,1.781,31.204,34.74,1.656,27.78,27.79,4.53,196.6,202.1,0.00963,0.01572,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1875.5,1902,1.781,31.203,34.74,1.655,27.78,27.79,4.53,196.9,202.4,0.00963,0.01555,0.02267,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1877.4,1904,1.787,31.21,34.74,1.661,27.78,27.79,4.51,196,201.4,0.00963,0.0155,0.02202,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1879.4,1906,1.771,31.198,34.741,1.645,27.782,27.791,4.51,196.1,201.6,0.00963,0.01521,0.02213,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1881.4,1908,1.767,31.194,34.74,1.641,27.782,27.791,4.52,196.3,201.8,0.00963,0.01536,0.02305,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1883.3,1910,1.775,31.202,34.74,1.649,27.781,27.791,4.52,196.6,202.1,0.00963,0.01498,0.0229,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1885.3,1912,1.763,31.193,34.74,1.637,27.782,27.791,4.53,196.9,202.3,0.00963,0.01455,0.02318,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1887.2,1914,1.763,31.193,34.74,1.636,27.782,27.792,4.53,196.9,202.4,0.00963,0.01575,0.02263,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1889.2,1916,1.761,31.192,34.74,1.634,27.782,27.792,4.51,196.1,201.6,0.00963,0.01516,0.02246,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1891.2,1918,1.76,31.193,34.74,1.634,27.782,27.792,4.53,196.9,202.3,0.00963,0.01563,0.02343,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1893.1,1920,1.76,31.194,34.74,1.634,27.782,27.792,4.56,198.1,203.6,0.00963,0.01463,0.02312,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1895.1,1922,1.76,31.194,34.74,1.633,27.782,27.792,4.54,197.4,202.9,0.00963,0.01597,0.02305,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1897.1,1924,1.759,31.194,34.74,1.632,27.782,27.792,4.55,197.5,203,0.00963,0.01606,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1899,1926,1.759,31.195,34.74,1.632,27.782,27.792,4.54,197.2,202.6,0.00963,0.01628,0.02387,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1901,1928,1.759,31.196,34.74,1.632,27.782,27.792,4.53,197,202.5,0.00963,0.01529,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1902.9,1930,1.758,31.196,34.74,1.631,27.782,27.792,4.54,197.1,202.6,0.00963,0.01528,0.0225,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1904.9,1932,1.757,31.195,34.74,1.63,27.782,27.792,4.54,197.1,202.5,0.00963,0.01551,0.02357,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1906.9,1934,1.758,31.197,34.74,1.63,27.782,27.792,4.53,196.9,202.4,0.00963,0.015,0.02347,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1908.8,1936,1.757,31.197,34.74,1.629,27.782,27.792,4.54,197.3,202.8,0.00963,0.0152,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1910.8,1938,1.757,31.197,34.74,1.628,27.782,27.792,4.53,196.7,202.2,0.00963,0.01504,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1912.8,1940,1.756,31.198,34.74,1.628,27.782,27.792,4.54,197.4,202.8,0.00963,0.01568,0.02366,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1914.7,1942,1.756,31.199,34.74,1.628,27.782,27.792,4.53,196.8,202.3,0.00963,0.01578,0.02272,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1916.7,1944,1.754,31.198,34.74,1.625,27.783,27.792,4.53,196.7,202.2,0.00963,0.01509,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1918.6,1946,1.755,31.199,34.74,1.626,27.782,27.792,4.54,197.5,202.9,0.00963,0.01475,0.02329,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1920.6,1948,1.75,31.196,34.74,1.621,27.783,27.793,4.54,197.4,202.9,0.00963,0.01526,0.02283,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1922.6,1950,1.747,31.194,34.74,1.618,27.783,27.793,4.54,197.4,202.9,0.00963,0.01527,0.02256,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1924.5,1952,1.745,31.193,34.74,1.616,27.783,27.793,4.55,197.5,203,0.00963,0.01483,0.02316,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1926.5,1954,1.746,31.194,34.74,1.616,27.783,27.793,4.54,197.1,202.6,0.00963,0.01524,0.02268,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1928.5,1956,1.743,31.193,34.74,1.613,27.784,27.793,4.54,197.2,202.7,0.00963,0.01578,0.02319,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1930.4,1958,1.74,31.191,34.74,1.611,27.783,27.793,4.55,197.5,203,0.00963,0.01569,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1932.4,1960,1.74,31.192,34.74,1.61,27.783,27.793,4.54,197.3,202.8,0.00963,0.01551,0.02364,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1934.4,1962,1.735,31.188,34.74,1.605,27.784,27.794,4.54,197.4,202.9,0.00963,0.01555,0.02292,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1936.3,1964,1.732,31.186,34.739,1.602,27.784,27.794,4.55,197.8,203.2,0.00963,0.01493,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1938.3,1966,1.73,31.185,34.739,1.599,27.784,27.794,4.56,198.2,203.7,0.00963,0.01479,0.0233,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1940.2,1968,1.726,31.183,34.74,1.596,27.785,27.794,4.56,198,203.5,0.00963,0.01516,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1942.2,1970,1.724,31.181,34.739,1.593,27.784,27.794,4.55,197.5,203,0.00963,0.01518,0.02327,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1944.2,1972,1.723,31.182,34.74,1.593,27.785,27.794,4.55,197.7,203.2,0.00963,0.01533,0.02278,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1946.1,1974,1.721,31.181,34.739,1.59,27.785,27.794,4.55,197.7,203.2,0.00963,0.0155,0.02347,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1948.1,1976,1.718,31.178,34.739,1.587,27.785,27.795,4.54,197.2,202.7,0.00963,0.01496,0.02352,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1950.1,1978,1.713,31.175,34.739,1.582,27.785,27.795,4.55,197.9,203.4,0.00963,0.0151,0.02335,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1952,1980,1.709,31.173,34.74,1.578,27.786,27.795,4.55,197.9,203.4,0.00963,0.01516,0.02328,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1954,1982,1.704,31.17,34.74,1.573,27.786,27.796,4.56,198,203.5,0.00963,0.01592,0.02252,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1955.9,1984,1.703,31.169,34.739,1.572,27.786,27.796,4.55,197.5,203,0.00963,0.01548,0.02286,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1957.9,1986,1.706,31.172,34.74,1.574,27.786,27.796,4.55,197.9,203.4,0.00963,0.01518,0.02388,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1959.9,1988,1.7,31.168,34.74,1.569,27.786,27.796,4.55,197.8,203.3,0.00963,0.01466,0.02243,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1961.8,1990,1.7,31.169,34.74,1.568,27.786,27.796,4.55,197.7,203.2,0.00963,0.01465,0.02239,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1963.8,1992,1.699,31.168,34.739,1.567,27.786,27.796,4.56,197.9,203.4,0.00963,0.01502,0.02387,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1965.8,1994,1.699,31.17,34.74,1.567,27.787,27.796,4.56,198.2,203.7,0.00963,0.01523,0.0222,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1967.7,1996,1.698,31.17,34.74,1.566,27.787,27.796,4.56,198,203.5,0.00963,0.01537,0.02267,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1969.7,1998,1.697,31.17,34.739,1.565,27.786,27.796,4.56,198.1,203.6,0.00963,0.01503,0.02347,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1971.6,2000,1.697,31.171,34.739,1.565,27.786,27.796,4.56,198.2,203.7,0.00963,0.01483,0.02388,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1973.6,2002,1.698,31.172,34.739,1.565,27.786,27.796,4.57,198.5,204,0.00963,0.01562,0.02286,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1975.6,2004,1.695,31.17,34.74,1.562,27.787,27.797,4.57,198.6,204.1,0.00963,0.01518,0.02304,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,1977.5,2006,1.694,31.17,34.739,1.561,27.787,27.797,4.57,198.6,204.1,0.00963,0.01539,0.02347,"CTD"
