"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2167.8,2200,1.502,"31.079","34.737","1.356","27.799","27.809",4.52,196.6,202.1,"nd",0.01576,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2169.8,2202,1.502,"31.079","34.737","1.356","27.799","27.810",4.52,196.3,201.7,"nd",0.01505,0.01689,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2171.8,2204,1.504,"31.082","34.737","1.358","27.799","27.809",4.51,195.8,201.3,"nd",0.01473,0.01658,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2173.7,2206,1.499,"31.079","34.737","1.353","27.799","27.810",4.5,195.6,201,"nd",0.01527,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2175.7,2208,1.497,"31.077","34.737","1.350","27.799","27.810",4.51,196,201.4,"nd",0.01533,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2177.6,2210,1.494,"31.076","34.737","1.348","27.799","27.810",4.53,196.9,202.3,"nd",0.01503,0.01685,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2179.6,2212,1.495,"31.077","34.737","1.348","27.799","27.810",4.54,197.1,202.6,"nd",0.01564,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2181.6,2214,1.492,"31.075","34.736","1.345","27.799","27.810",4.52,196.4,201.9,"nd",0.01534,0.0174,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2183.5,2216,1.49,"31.074","34.736","1.343","27.800","27.810",4.52,196.6,202,"nd",0.0153,0.0164,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2185.5,2218,1.486,"31.072","34.736","1.339","27.800","27.810",4.53,196.8,202.3,"nd",0.01498,0.01649,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2187.4,2220,1.488,"31.074","34.736","1.340","27.800","27.810",4.53,196.9,202.3,"nd",0.01548,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2189.4,2222,1.485,"31.073","34.736","1.338","27.800","27.810",4.54,197.1,202.5,"nd",0.01576,0.01682,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2191.4,2224,1.485,"31.073","34.736","1.338","27.800","27.810",4.53,196.8,202.3,"nd",0.01553,0.01657,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2193.3,2226,1.485,"31.074","34.736","1.337","27.800","27.810",4.52,196.5,202,"nd",0.01518,0.01675,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2195.3,2228,1.485,"31.075","34.736","1.337","27.800","27.810",4.49,195.2,200.7,"nd",0.01546,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2197.2,2230,1.484,"31.075","34.737","1.336","27.800","27.811",4.52,196.2,201.7,"nd",0.01513,0.01679,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2199.2,2232,1.484,"31.076","34.736","1.336","27.800","27.810",4.54,197.2,202.7,"nd",0.01524,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2201.2,2234,1.484,"31.076","34.736","1.335","27.800","27.810",4.53,196.8,202.3,"nd",0.0148,0.01675,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2203.1,2236,1.482,"31.075","34.736","1.334","27.800","27.811",4.54,197.1,202.6,"nd",0.01481,0.01693,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2205.1,2238,1.482,"31.076","34.736","1.333","27.800","27.811",4.53,196.7,202.2,"nd",0.01463,0.0167,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2207,2240,1.482,"31.077","34.736","1.333","27.800","27.811",4.52,196.5,201.9,"nd",0.01566,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2209,2242,1.479,"31.074","34.736","1.330","27.800","27.811",4.54,197.1,202.6,"nd",0.01542,0.01651,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2211,2244,1.478,"31.075","34.736","1.329","27.800","27.811",4.53,196.8,202.2,"nd",0.01496,0.01652,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2212.9,2246,1.475,"31.073","34.736","1.326","27.800","27.811",4.5,195.3,200.8,"nd",0.01507,0.01592,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2214.9,2248,1.472,"31.071","34.736","1.323","27.800","27.811",4.5,195.6,201,"nd",0.0151,0.01571,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2216.9,2250,1.471,"31.071","34.736","1.321","27.801","27.811",4.51,196,201.5,"nd",0.01499,0.01571,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2218.8,2252,1.469,"31.070","34.736","1.319","27.800","27.811",4.5,195.6,201.1,"nd",0.01441,0.01692,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2220.8,2254,1.47,"31.071","34.736","1.320","27.801","27.811",4.51,196.1,201.6,"nd",0.01394,0.01684,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2222.7,2256,1.47,"31.073","34.736","1.320","27.801","27.811",4.52,196.4,201.9,"nd",0.01454,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2224.7,2258,1.466,"31.070","34.736","1.316","27.801","27.811",4.52,196.6,202.1,"nd",0.01518,0.01592,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2226.6,2260,1.462,"31.066","34.735","1.312","27.801","27.811",4.52,196.3,201.8,"nd",0.01524,0.01591,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2228.6,2262,1.462,"31.067","34.735","1.311","27.801","27.811",4.53,197,202.5,"nd",0.01465,0.01693,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2230.6,2264,1.46,"31.067","34.736","1.310","27.801","27.812",4.53,197,202.5,"nd",0.0144,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2232.5,2266,1.466,"31.073","34.736","1.315","27.801","27.811",4.53,196.8,202.3,"nd",0.0157,0.0157,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2234.5,2268,1.462,"31.070","34.736","1.311","27.801","27.812",4.52,196.4,201.9,"nd",0.01542,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2236.5,2270,1.457,"31.066","34.735","1.306","27.801","27.812",4.52,196.6,202.1,"nd",0.01535,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2238.4,2272,1.455,"31.065","34.736","1.303","27.801","27.812",4.54,197.1,202.6,"nd",0.01533,0.0159,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2240.4,2274,1.456,"31.067","34.736","1.305","27.801","27.812",4.55,197.6,203.1,"nd",0.01507,0.01709,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2242.3,2276,1.454,"31.066","34.735","1.303","27.801","27.812",4.56,198,203.5,"nd",0.01456,0.01698,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2244.3,2278,1.452,"31.064","34.735","1.300","27.801","27.812",4.53,196.9,202.4,"nd",0.0147,0.0165,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2246.2,2280,1.45,"31.064","34.735","1.298","27.801","27.812",4.52,196.5,202,"nd",0.01452,0.01658,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2248.2,2282,1.447,"31.062","34.735","1.295","27.801","27.812",4.52,196.3,201.7,"nd",0.01456,0.01657,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2250.2,2284,1.445,"31.062","34.735","1.293","27.802","27.813",4.51,196.1,201.6,"nd",0.01504,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2252.1,2286,1.447,"31.064","34.735","1.295","27.802","27.812",4.53,196.9,202.4,"nd",0.01471,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2254.1,2288,1.442,"31.059","34.735","1.289","27.801","27.812",4.52,196.5,201.9,"nd",0.01528,0.01615,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2256.1,2290,1.44,"31.059","34.735","1.288","27.802","27.813",4.52,196.4,201.8,"nd",0.01499,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2258,2292,1.44,"31.059","34.735","1.287","27.802","27.813",4.51,196.1,201.6,"nd",0.01522,0.0159,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2260,2294,1.438,"31.058","34.735","1.285","27.802","27.813",4.51,196,201.5,"nd",0.01523,0.0162,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2261.9,2296,1.441,"31.063","34.735","1.288","27.802","27.813",4.52,196.4,201.8,"nd",0.0148,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2263.9,2298,1.437,"31.059","34.734","1.284","27.802","27.812",4.53,196.7,202.2,"nd",0.01442,0.01678,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2265.8,2300,1.434,"31.058","34.735","1.281","27.802","27.813",4.53,196.9,202.4,"nd",0.01456,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2267.8,2302,1.435,"31.059","34.735","1.282","27.802","27.813",4.53,196.9,202.4,"nd",0.01512,0.01718,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2269.8,2304,1.433,"31.058","34.735","1.279","27.802","27.813",4.54,197.3,202.8,"nd",0.01511,0.01701,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2271.7,2306,1.434,"31.060","34.735","1.280","27.802","27.813",4.54,197.4,202.9,"nd",0.01502,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2273.7,2308,1.431,"31.058","34.735","1.278","27.802","27.813",4.54,197.4,202.9,"nd",0.01467,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2275.6,2310,1.431,"31.059","34.734","1.277","27.802","27.813",4.54,197.5,203,"nd",0.01491,0.01598,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2277.6,2312,1.431,"31.059","34.734","1.276","27.802","27.813",4.55,197.5,203,"nd",0.01532,0.016,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2279.6,2314,1.429,"31.059","34.735","1.275","27.802","27.813",4.55,197.6,203.1,"nd",0.01456,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2281.5,2316,1.427,"31.057","34.734","1.272","27.802","27.813",4.54,197.4,202.9,"nd",0.01465,0.01679,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2283.5,2318,1.429,"31.060","34.735","1.274","27.802","27.813",4.53,196.7,202.2,"nd",0.01552,0.01616,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2285.4,2320,1.422,"31.055","34.734","1.268","27.802","27.813",4.52,196.2,201.7,"nd",0.01552,0.01674,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2287.4,2322,1.421,"31.055","34.734","1.267","27.803","27.814",4.54,197.1,202.6,"nd",0.01514,0.0172,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2289.4,2324,1.42,"31.054","34.734","1.265","27.802","27.814",4.55,197.5,203,"nd",0.01463,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2291.3,2326,1.419,"31.054","34.734","1.264","27.803","27.814",4.54,197.4,202.9,"nd",0.01522,0.017,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2293.3,2328,1.416,"31.052","34.734","1.260","27.803","27.814",4.54,197.5,202.9,"nd",0.0158,0.01636,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2295.2,2330,1.415,"31.052","34.734","1.260","27.803","27.814",4.54,197.3,202.8,"nd",0.01503,0.01687,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2297.2,2332,1.416,"31.054","34.734","1.260","27.803","27.814",4.53,196.9,202.4,"nd",0.01564,0.01737,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2299.2,2334,1.415,"31.053","34.734","1.259","27.803","27.814",4.54,197.4,202.9,"nd",0.01464,0.01573,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2301.1,2336,1.412,"31.051","34.734","1.256","27.803","27.814",4.54,197.4,202.9,"nd",0.01456,0.01677,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2303.1,2338,1.41,"31.051","34.734","1.254","27.803","27.814",4.55,197.6,203.1,"nd",0.01546,0.01635,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2305,2340,1.407,"31.049","34.734","1.251","27.803","27.814",4.54,197.5,203,"nd",0.01488,0.01609,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2307,2342,1.406,"31.049","34.733","1.250","27.803","27.814",4.54,197.4,202.9,"nd",0.01462,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2309,2344,1.406,"31.050","34.734","1.249","27.804","27.815",4.54,197.1,202.6,"nd",0.01471,0.01592,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2310.9,2346,1.404,"31.048","34.733","1.247","27.803","27.814",4.54,197.4,202.9,"nd",0.01494,0.01581,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2312.9,2348,1.405,"31.051","34.734","1.248","27.804","27.815",4.54,197.4,202.9,"nd",0.0155,0.01609,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2314.8,2350,1.404,"31.051","34.734","1.248","27.803","27.814",4.54,197.2,202.7,"nd",0.01566,0.01604,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2316.8,2352,1.4,"31.048","34.733","1.243","27.803","27.815",4.55,197.6,203.1,"nd",0.01562,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2318.8,2354,1.396,"31.045","34.733","1.239","27.804","27.815",4.55,197.8,203.3,"nd",0.015,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2320.7,2356,1.399,"31.048","34.733","1.242","27.804","27.815",4.55,197.7,203.2,"nd",0.01549,0.01645,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2322.7,2358,1.399,"31.049","34.733","1.242","27.803","27.814",4.53,196.9,202.4,"nd",0.0156,0.01613,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2324.6,2360,1.393,"31.044","34.733","1.235","27.804","27.815",4.53,197,202.5,"nd",0.01529,0.01707,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2326.6,2362,1.392,"31.044","34.733","1.234","27.804","27.815",4.54,197.3,202.8,"nd",0.01518,0.01712,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2328.6,2364,1.393,"31.047","34.733","1.236","27.804","27.815",4.55,197.6,203.1,"nd",0.01497,0.01634,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2330.5,2366,1.391,"31.045","34.733","1.233","27.804","27.815",4.54,197.4,202.9,"nd",0.01502,0.01592,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2332.5,2368,1.382,"31.038","34.733","1.224","27.804","27.816",4.54,197.5,203,"nd",0.01492,0.01645,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2334.4,2370,1.38,"31.036","34.733","1.221","27.804","27.816",4.54,197.3,202.7,"nd",0.01497,0.01673,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2336.4,2372,1.38,"31.038","34.733","1.222","27.804","27.816",4.56,198.1,203.6,"nd",0.01429,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2338.3,2374,1.376,"31.035","34.733","1.217","27.805","27.816",4.56,198.2,203.7,"nd",0.0154,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2340.3,2376,1.374,"31.033","34.732","1.215","27.805","27.816",4.56,198.3,203.8,"nd",0.01531,0.01661,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2342.3,2378,1.37,"31.031","34.732","1.212","27.805","27.816",4.55,197.7,203.2,"nd",0.01462,0.01622,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2344.2,2380,1.369,"31.031","34.732","1.210","27.805","27.816",4.56,198.2,203.7,"nd",0.01535,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2346.2,2382,1.366,"31.029","34.732","1.207","27.805","27.816",4.56,198.1,203.6,"nd",0.01513,0.01687,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2348.1,2384,1.367,"31.031","34.732","1.208","27.805","27.816",4.55,197.8,203.3,"nd",0.01427,0.01703,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2350.1,2386,1.356,"31.021","34.732","1.197","27.806","27.817",4.57,198.6,204.1,"nd",0.01492,0.01595,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2352.1,2388,1.352,"31.019","34.732","1.193","27.806","27.817",4.57,198.5,204,"nd",0.01542,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2354,2390,1.35,"31.018","34.732","1.191","27.806","27.817",4.57,198.5,204.1,"nd",0.01557,0.01581,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2356,2392,1.351,"31.020","34.732","1.192","27.806","27.817",4.57,198.5,204,"nd",0.01471,0.01657,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2357.9,2394,1.351,"31.021","34.732","1.192","27.806","27.817",4.57,198.6,204.1,"nd",0.01489,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2359.9,2396,1.35,"31.021","34.732","1.191","27.806","27.817",4.57,198.5,204.1,"nd",0.01503,0.01619,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2361.9,2398,1.349,"31.020","34.731","1.189","27.806","27.817",4.57,198.4,203.9,"nd",0.01535,0.01693,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2363.8,2400,1.351,"31.023","34.732","1.191","27.806","27.817",4.56,198.3,203.8,"nd",0.01543,0.0164,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2365.8,2402,1.347,"31.019","34.732","1.186","27.806","27.817",4.55,197.6,203.1,"nd",0.01518,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2367.7,2404,1.346,"31.019","34.731","1.186","27.806","27.817",4.54,197.2,202.7,"nd",0.01509,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2369.7,2406,1.345,"31.020","34.731","1.185","27.806","27.817",4.55,197.6,203.1,"nd",0.01567,0.01674,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2371.6,2408,1.347,"31.022","34.732","1.186","27.806","27.817",4.55,197.8,203.3,"nd",0.01493,0.01705,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2373.6,2410,1.345,"31.021","34.732","1.184","27.806","27.817",4.55,197.8,203.3,"nd",0.01577,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2375.6,2412,1.346,"31.023","34.732","1.185","27.806","27.817",4.55,197.8,203.3,"nd",0.01448,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2377.5,2414,1.343,"31.021","34.732","1.182","27.806","27.817",4.56,198.3,203.8,"nd",0.01462,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2379.5,2416,1.34,"31.019","34.731","1.178","27.806","27.817",4.57,198.6,204.1,"nd",0.01458,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2381.4,2418,1.336,"31.015","34.731","1.174","27.806","27.817",4.57,198.5,204,"nd",0.01458,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2383.4,2420,1.332,"31.013","34.731","1.170","27.807","27.818",4.56,198.1,203.6,"nd",0.01511,0.01706,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2385.4,2422,1.333,"31.015","34.731","1.171","27.807","27.818",4.56,198.3,203.9,"nd",0.01549,0.01581,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2387.3,2424,1.328,"31.012","34.731","1.166","27.807","27.818",4.56,198.1,203.6,"nd",0.01528,0.01572,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2389.3,2426,1.327,"31.011","34.731","1.165","27.806","27.818",4.57,198.4,204,"nd",0.01509,0.01688,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2391.2,2428,1.327,"31.012","34.730","1.165","27.806","27.818",4.57,198.5,204.1,"nd",0.01554,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2393.2,2430,1.324,"31.011","34.731","1.162","27.807","27.818",4.56,198.1,203.6,"nd",0.01511,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2395.2,2432,1.325,"31.012","34.731","1.163","27.807","27.818",4.58,198.8,204.4,"nd",0.01476,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2397.1,2434,1.324,"31.011","34.731","1.161","27.807","27.818",4.57,198.6,204.1,"nd",0.01561,0.01671,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2399.1,2436,1.322,"31.011","34.730","1.160","27.807","27.818",4.56,198.2,203.7,"nd",0.01545,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2401,2438,1.321,"31.011","34.730","1.159","27.807","27.818",4.56,198,203.5,"nd",0.01524,0.01695,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2403,2440,1.32,"31.010","34.730","1.157","27.807","27.818",4.55,197.7,203.2,"nd",0.01511,0.01694,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2404.9,2442,1.322,"31.014","34.731","1.159","27.807","27.818",4.58,199,204.6,"nd",0.01537,0.01573,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2406.9,2444,1.318,"31.010","34.730","1.155","27.807","27.818",4.57,198.6,204.2,"nd",0.01519,0.01571,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2408.9,2446,1.317,"31.009","34.730","1.153","27.807","27.818",4.57,198.6,204.2,"nd",0.01576,0.01571,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,2410.8,2448,1.316,"31.010","34.730","1.152","27.807","27.818",4.58,198.8,204.4,"nd",0.0155,0.016,"CTD"
