"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1814.6,1840,1.651,"31.066","34.740","1.532","27.791","27.800",4.49,195,200.4,"nd",0.01551,0.01583,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1816.6,1842,1.649,"31.065","34.740","1.530","27.791","27.800",4.48,194.8,200.2,"nd",0.01537,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1818.5,1844,1.65,"31.067","34.740","1.531","27.791","27.800",4.48,194.5,199.9,"nd",0.01502,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1820.5,1846,1.644,"31.062","34.740","1.524","27.791","27.800",4.47,194.1,199.5,"nd",0.01474,0.01573,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1822.4,1848,1.644,"31.063","34.741","1.524","27.791","27.800",4.47,194,199.4,"nd",0.01504,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1824.4,1850,1.642,"31.062","34.741","1.522","27.792","27.800",4.48,194.8,200.2,"nd",0.01549,0.01577,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1826.4,1852,1.64,"31.062","34.740","1.521","27.792","27.800",4.49,195.3,200.7,"nd",0.01499,0.01571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1828.3,1854,1.638,"31.060","34.740","1.518","27.792","27.801",4.48,194.7,200.1,"nd",0.01511,0.01588,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1830.3,1856,1.637,"31.060","34.740","1.516","27.792","27.801",4.47,194.3,199.7,"nd",0.01498,0.01609,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1832.3,1858,1.633,"31.058","34.740","1.513","27.792","27.801",4.47,194.2,199.6,"nd",0.01477,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1834.2,1860,1.631,"31.057","34.740","1.511","27.792","27.801",4.48,194.6,200,"nd",0.01438,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1836.2,1862,1.629,"31.056","34.740","1.509","27.792","27.801",4.48,194.9,200.3,"nd",0.01488,0.01594,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1838.2,1864,1.626,"31.054","34.740","1.505","27.792","27.801",4.49,195.3,200.7,"nd",0.01485,0.0157,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1840.1,1866,1.622,"31.051","34.740","1.502","27.793","27.802",4.49,194.9,200.3,"nd",0.01548,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1842.1,1868,1.621,"31.051","34.740","1.500","27.793","27.802",4.49,195.2,200.6,"nd",0.01515,0.01707,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1844,1870,1.618,"31.050","34.740","1.497","27.793","27.802",4.49,195.2,200.7,"nd",0.01476,0.0157,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1846,1872,1.615,"31.048","34.740","1.494","27.793","27.802",4.49,195.2,200.6,"nd",0.01544,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1848,1874,1.612,"31.046","34.740","1.491","27.794","27.802",4.49,195.1,200.5,"nd",0.01554,0.01698,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1849.9,1876,1.612,"31.046","34.740","1.490","27.794","27.802",4.5,195.5,201,"nd",0.01468,0.01571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1851.9,1878,1.608,"31.044","34.740","1.487","27.793","27.802",4.51,196.1,201.5,"nd",0.01524,0.01511,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1853.9,1880,1.605,"31.042","34.740","1.483","27.794","27.803",4.5,195.4,200.8,"nd",0.01468,0.01629,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1855.8,1882,1.604,"31.042","34.740","1.482","27.794","27.803",4.5,195.7,201.1,"nd",0.01473,0.0158,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1857.8,1884,1.605,"31.044","34.740","1.484","27.794","27.803",4.5,195.6,201,"nd",0.0144,0.01571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1859.8,1886,1.603,"31.043","34.740","1.481","27.794","27.803",4.49,195,200.4,"nd",0.01464,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1861.7,1888,1.602,"31.043","34.740","1.480","27.794","27.803",4.49,194.9,200.3,"nd",0.01472,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1863.7,1890,1.602,"31.044","34.740","1.480","27.794","27.803",4.5,195.6,201.1,"nd",0.01471,0.01593,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1865.6,1892,1.597,"31.040","34.740","1.475","27.794","27.803",4.51,195.8,201.2,"nd",0.01483,0.01591,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1867.6,1894,1.595,"31.039","34.740","1.473","27.794","27.803",4.5,195.4,200.8,"nd",0.01459,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1869.6,1896,1.597,"31.041","34.740","1.474","27.794","27.803",4.5,195.7,201.1,"nd",0.01496,0.01616,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1871.5,1898,1.586,"31.033","34.739","1.463","27.795","27.804",4.5,195.7,201.2,"nd",0.0144,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1873.5,1900,1.584,"31.031","34.739","1.461","27.795","27.804",4.49,195.3,200.7,"nd",0.01515,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1875.5,1902,1.582,"31.031","34.740","1.459","27.795","27.804",4.48,194.6,200,"nd",0.01477,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1877.4,1904,1.582,"31.032","34.740","1.459","27.795","27.804",4.48,194.8,200.2,"nd",0.01442,0.01597,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1879.4,1906,1.579,"31.030","34.740","1.456","27.796","27.805",4.51,195.9,201.3,"nd",0.01461,0.01623,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1881.4,1908,1.577,"31.029","34.739","1.454","27.795","27.804",4.5,195.3,200.8,"nd",0.01518,0.0156,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1883.3,1910,1.577,"31.029","34.739","1.453","27.795","27.804",4.48,194.5,199.9,"nd",0.01584,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1885.3,1912,1.575,"31.029","34.740","1.451","27.796","27.805",4.49,195,200.4,"nd",0.0152,0.01541,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1887.2,1914,1.576,"31.031","34.740","1.453","27.796","27.805",4.49,195,200.4,"nd",0.01505,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1889.2,1916,1.574,"31.029","34.740","1.450","27.796","27.805",4.48,194.6,200,"nd",0.01495,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1891.2,1918,1.569,"31.026","34.739","1.445","27.796","27.805",4.47,194.3,199.7,"nd",0.01554,0.01528,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1893.1,1920,1.569,"31.026","34.739","1.444","27.796","27.805",4.48,194.7,200.1,"nd",0.01505,0.01604,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1895.1,1922,1.572,"31.031","34.740","1.448","27.796","27.805",4.51,196.1,201.5,"nd",0.01483,0.01579,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1897.1,1924,1.562,"31.022","34.739","1.438","27.796","27.806",4.51,195.8,201.2,"nd",0.01505,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1899,1926,1.561,"31.022","34.739","1.436","27.796","27.805",4.5,195.5,200.9,"nd",0.01447,0.01581,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1901,1928,1.56,"31.021","34.739","1.435","27.796","27.805",4.5,195.5,201,"nd",0.01475,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1902.9,1930,1.559,"31.022","34.739","1.434","27.797","27.806",4.49,195.3,200.7,"nd",0.0151,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1904.9,1932,1.558,"31.022","34.739","1.433","27.797","27.806",4.48,194.5,199.9,"nd",0.01489,0.01571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1906.9,1934,1.556,"31.021","34.739","1.431","27.797","27.806",4.47,194.4,199.8,"nd",0.01477,0.01594,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1908.8,1936,1.553,"31.019","34.739","1.428","27.797","27.806",4.5,195.3,200.8,"nd",0.01478,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1910.8,1938,1.551,"31.018","34.739","1.425","27.797","27.806",4.51,196,201.5,"nd",0.01526,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1912.8,1940,1.549,"31.017","34.739","1.423","27.797","27.806",4.5,195.7,201.2,"nd",0.01494,0.01627,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1914.7,1942,1.551,"31.019","34.739","1.425","27.797","27.806",4.52,196.2,201.7,"nd",0.01454,0.01582,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1916.7,1944,1.549,"31.019","34.739","1.423","27.797","27.806",4.51,195.8,201.2,"nd",0.01468,0.01544,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1918.7,1946,1.549,"31.019","34.739","1.423","27.797","27.806",4.5,195.4,200.9,"nd",0.01581,0.01557,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1920.6,1948,1.548,"31.019","34.738","1.422","27.797","27.806",4.52,196.4,201.9,"nd",0.01519,0.0154,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1922.6,1950,1.548,"31.020","34.739","1.421","27.797","27.806",4.52,196.5,202,"nd",0.01494,0.01575,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1924.5,1952,1.547,"31.020","34.739","1.421","27.797","27.806",4.52,196.4,201.9,"nd",0.01534,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1926.5,1954,1.547,"31.021","34.739","1.420","27.797","27.806",4.52,196.5,202,"nd",0.01478,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1928.5,1956,1.546,"31.021","34.739","1.419","27.797","27.806",4.51,196.1,201.6,"nd",0.01455,0.01595,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1930.4,1958,1.545,"31.021","34.739","1.419","27.798","27.807",4.52,196.3,201.7,"nd",0.01505,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1932.4,1960,1.546,"31.022","34.739","1.419","27.797","27.807",4.51,196.2,201.6,"nd",0.01487,0.01605,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1934.4,1962,1.543,"31.020","34.739","1.416","27.797","27.807",4.51,196.1,201.6,"nd",0.01506,0.01571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1936.3,1964,1.541,"31.019","34.739","1.413","27.798","27.807",4.51,196.2,201.6,"nd",0.01454,0.01585,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1938.3,1966,1.539,"31.018","34.739","1.411","27.798","27.807",4.52,196.2,201.7,"nd",0.01483,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1940.2,1968,1.537,"31.018","34.738","1.410","27.798","27.807",4.5,195.6,201,"nd",0.01456,0.01677,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1942.2,1970,1.535,"31.017","34.739","1.408","27.798","27.807",4.51,196.1,201.5,"nd",0.01493,0.01573,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1944.2,1972,1.535,"31.018","34.739","1.407","27.798","27.807",4.51,195.8,201.3,"nd",0.01481,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1946.1,1974,1.535,"31.018","34.739","1.407","27.798","27.807",4.52,196.3,201.8,"nd",0.01496,0.01621,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1948.1,1976,1.534,"31.018","34.738","1.406","27.798","27.807",4.52,196.2,201.7,"nd",0.0147,0.01577,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1950.1,1978,1.532,"31.016","34.738","1.403","27.798","27.807",4.52,196.5,202,"nd",0.01465,0.01518,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1952,1980,1.531,"31.017","34.738","1.403","27.798","27.807",4.52,196.2,201.6,"nd",0.01494,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1954,1982,1.532,"31.018","34.738","1.403","27.798","27.807",4.51,196,201.4,"nd",0.01505,0.0175,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1955.9,1984,1.529,"31.017","34.738","1.401","27.798","27.808",4.53,196.8,202.2,"nd",0.01579,0.01593,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1957.9,1986,1.528,"31.016","34.738","1.399","27.798","27.807",4.53,196.7,202.2,"nd",0.01457,0.01551,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1959.9,1988,1.526,"31.016","34.738","1.397","27.798","27.808",4.51,195.9,201.4,"nd",0.01445,0.01519,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1961.8,1990,1.524,"31.014","34.738","1.395","27.798","27.808",4.51,196.1,201.5,"nd",0.01446,0.01532,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1963.8,1992,1.524,"31.016","34.738","1.395","27.799","27.808",4.52,196.3,201.7,"nd",0.0146,0.01595,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1965.8,1994,1.52,"31.013","34.738","1.391","27.798","27.808",4.5,195.7,201.2,"nd",0.01444,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1967.7,1996,1.516,"31.010","34.738","1.386","27.799","27.808",4.52,196.4,201.9,"nd",0.01447,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1969.7,1998,1.516,"31.010","34.738","1.386","27.799","27.808",4.52,196.4,201.9,"nd",0.0148,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1971.6,2000,1.515,"31.011","34.738","1.386","27.799","27.808",4.52,196.3,201.8,"nd",0.01391,0.01596,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1973.6,2002,1.515,"31.012","34.738","1.385","27.799","27.808",4.52,196.6,202,"nd",0.01456,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1975.6,2004,1.515,"31.012","34.738","1.385","27.799","27.808",4.52,196.3,201.7,"nd",0.01448,0.01602,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1977.5,2006,1.513,"31.012","34.738","1.383","27.799","27.808",4.52,196.6,202,"nd",0.01545,0.01571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1979.5,2008,1.512,"31.011","34.738","1.381","27.799","27.808",4.52,196.2,201.6,"nd",0.01508,0.01591,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1981.5,2010,1.51,"31.010","34.738","1.379","27.799","27.809",4.52,196.4,201.9,"nd",0.01444,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1983.4,2012,1.508,"31.010","34.738","1.378","27.799","27.809",4.52,196.5,202,"nd",0.01466,0.01586,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1985.4,2014,1.507,"31.009","34.738","1.376","27.799","27.809",4.52,196.6,202.1,"nd",0.01473,0.01579,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1987.3,2016,1.506,"31.009","34.738","1.375","27.799","27.809",4.54,197.1,202.6,"nd",0.01547,0.01582,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1989.3,2018,1.505,"31.009","34.737","1.374","27.799","27.809",4.54,197.1,202.6,"nd",0.01478,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1991.3,2020,1.504,"31.009","34.738","1.373","27.799","27.809",4.55,197.6,203.1,"nd",0.01481,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1993.2,2022,1.503,"31.008","34.737","1.371","27.799","27.809",4.53,196.8,202.3,"nd",0.01512,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1995.2,2024,1.502,"31.009","34.737","1.371","27.799","27.809",4.53,196.7,202.2,"nd",0.01442,0.01571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1997.2,2026,1.496,"31.004","34.737","1.365","27.800","27.809",4.53,197,202.4,"nd",0.01524,0.01585,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,1999.1,2028,1.495,"31.005","34.737","1.364","27.800","27.809",4.52,196.5,202,"nd",0.01527,0.01558,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2001.1,2030,1.495,"31.006","34.737","1.364","27.800","27.809",4.53,196.8,202.3,"nd",0.01461,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2003,2032,1.496,"31.007","34.737","1.364","27.800","27.809",4.53,196.7,202.2,"nd",0.01441,0.01682,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2005,2034,1.496,"31.007","34.737","1.363","27.800","27.809",4.53,197,202.5,"nd",0.01447,0.01583,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2007,2036,1.497,"31.009","34.737","1.364","27.800","27.809",4.53,197,202.5,"nd",0.01508,0.01651,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2008.9,2038,1.497,"31.010","34.737","1.365","27.800","27.809",4.54,197.1,202.6,"nd",0.0151,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2010.9,2040,1.497,"31.010","34.737","1.364","27.799","27.809",4.54,197.3,202.8,"nd",0.01513,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2012.8,2042,1.496,"31.011","34.737","1.363","27.800","27.809",4.54,197.5,203,"nd",0.01509,0.01634,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2014.8,2044,1.494,"31.010","34.737","1.361","27.800","27.809",4.55,197.6,203.1,"nd",0.01526,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2016.8,2046,1.494,"31.010","34.737","1.361","27.800","27.809",4.54,197.1,202.6,"nd",0.01417,0.01658,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2018.7,2048,1.493,"31.010","34.737","1.360","27.800","27.810",4.54,197.4,202.9,"nd",0.01484,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2020.7,2050,1.491,"31.010","34.737","1.358","27.800","27.809",4.54,197.4,202.9,"nd",0.01531,0.01609,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2022.7,2052,1.49,"31.009","34.737","1.356","27.800","27.810",4.54,197.5,202.9,"nd",0.014,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2024.6,2054,1.491,"31.011","34.737","1.357","27.800","27.810",4.55,197.5,203,"nd",0.01478,0.01604,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2026.6,2056,1.487,"31.008","34.737","1.353","27.800","27.810",4.54,197.2,202.7,"nd",0.01522,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2028.5,2058,1.483,"31.006","34.737","1.349","27.800","27.810",4.52,196.4,201.9,"nd",0.01511,0.01624,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2030.5,2060,1.482,"31.005","34.737","1.348","27.800","27.810",4.52,196.3,201.8,"nd",0.01447,0.01609,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2032.5,2062,1.485,"31.009","34.737","1.351","27.800","27.810",4.52,196.6,202,"nd",0.01468,0.01591,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2034.4,2064,1.479,"31.004","34.737","1.345","27.800","27.810",4.51,195.8,201.2,"nd",0.01465,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2036.4,2066,1.478,"31.005","34.737","1.344","27.800","27.810",4.52,196.2,201.7,"nd",0.01517,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2038.4,2068,1.478,"31.005","34.737","1.343","27.800","27.810",4.52,196.5,202,"nd",0.01487,0.01597,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2040.3,2070,1.478,"31.006","34.736","1.343","27.800","27.810",4.54,197.3,202.8,"nd",0.01521,0.01624,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2042.3,2072,1.476,"31.005","34.736","1.341","27.801","27.810",4.54,197.4,202.8,"nd",0.01475,0.01596,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2044.2,2074,1.475,"31.005","34.736","1.340","27.800","27.810",4.54,197.3,202.8,"nd",0.01468,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2046.2,2076,1.475,"31.005","34.736","1.340","27.801","27.810",4.53,196.8,202.3,"nd",0.01449,0.01608,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2048.2,2078,1.474,"31.006","34.737","1.338","27.801","27.811",4.54,197.1,202.6,"nd",0.01515,0.016,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2050.1,2080,1.474,"31.006","34.737","1.338","27.801","27.810",4.54,197.3,202.8,"nd",0.01553,0.01571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2052.1,2082,1.472,"31.005","34.736","1.336","27.801","27.810",4.53,197,202.4,"nd",0.01497,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2054,2084,1.472,"31.006","34.737","1.336","27.801","27.811",4.52,196.5,202,"nd",0.01494,0.01574,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2056,2086,1.468,"31.004","34.736","1.332","27.801","27.811",4.53,196.9,202.4,"nd",0.01514,0.01572,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,2058,2088,1.465,"31.001","34.736","1.329","27.801","27.811",4.55,197.7,203.2,"nd",0.01485,0.01596,"CTD"
