"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1665.3,1688,1.908,31.225,34.737,1.797,27.769,27.777,4.45,193.5,198.9,0.01071,0.01518,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1667.2,1690,1.906,31.224,34.737,1.796,27.768,27.777,4.45,193.3,198.7,0.01071,0.01497,0.01353,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1669.2,1692,1.905,31.224,34.737,1.795,27.769,27.777,4.48,194.7,200.1,0.01071,0.01518,0.01344,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1671.2,1694,1.903,31.223,34.737,1.792,27.769,27.778,4.48,194.5,200,0.01071,0.01548,0.01355,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1673.1,1696,1.902,31.223,34.737,1.791,27.769,27.778,4.48,194.6,200,0.01071,0.01504,0.01296,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1675.1,1698,1.899,31.221,34.737,1.788,27.769,27.778,4.46,194,199.4,0.01071,0.01482,0.01306,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1677.1,1700,1.898,31.221,34.738,1.786,27.77,27.778,4.48,194.6,200,0.01071,0.01518,0.01204,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1679,1702,1.895,31.22,34.737,1.784,27.77,27.778,4.49,195.2,200.6,0.01071,0.01502,0.01347,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1681,1704,1.895,31.22,34.737,1.784,27.77,27.778,4.49,194.9,200.3,0.01071,0.01459,0.01329,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1683,1706,1.895,31.221,34.738,1.783,27.77,27.778,4.47,194.1,199.5,0.01071,0.01529,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1684.9,1708,1.892,31.22,34.738,1.78,27.77,27.779,4.46,193.6,199,0.01071,0.01525,0.01376,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1686.9,1710,1.891,31.22,34.738,1.779,27.77,27.779,4.47,194.4,199.8,0.01017,0.01614,0.01364,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1688.9,1712,1.891,31.22,34.738,1.779,27.77,27.779,4.48,194.7,200.1,0.01017,0.01584,0.01338,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1690.8,1714,1.891,31.221,34.738,1.778,27.771,27.779,4.48,194.5,199.9,0.01071,0.01543,0.01243,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1692.8,1716,1.89,31.221,34.738,1.778,27.77,27.779,4.48,194.5,199.9,0.01071,0.01484,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1694.8,1718,1.89,31.222,34.738,1.778,27.77,27.779,4.49,195.2,200.6,0.01071,0.01524,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1696.7,1720,1.887,31.22,34.738,1.774,27.771,27.779,4.48,194.7,200.1,0.01071,0.01551,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1698.7,1722,1.885,31.219,34.738,1.772,27.771,27.78,4.48,194.8,200.2,0.01017,0.01526,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1700.7,1724,1.883,31.219,34.738,1.77,27.771,27.78,4.48,194.8,200.2,0.01071,0.01464,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1702.6,1726,1.88,31.217,34.738,1.767,27.771,27.78,4.49,194.9,200.3,0.01017,0.0158,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1704.6,1728,1.878,31.216,34.738,1.765,27.772,27.78,4.47,194.3,199.7,0.01017,0.01547,0.01315,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1706.5,1730,1.878,31.217,34.738,1.765,27.772,27.78,4.48,194.6,200,0.01017,0.01482,0.0134,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1708.5,1732,1.877,31.217,34.738,1.763,27.772,27.781,4.48,194.5,199.9,0.01017,0.01596,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1710.5,1734,1.876,31.217,34.738,1.762,27.772,27.781,4.49,195.1,200.5,0.01071,0.01493,0.01341,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1712.4,1736,1.875,31.217,34.739,1.761,27.772,27.781,4.48,194.7,200.1,0.01017,0.01504,0.01285,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1714.4,1738,1.873,31.216,34.738,1.759,27.772,27.781,4.49,195.3,200.7,0.01017,0.01591,0.01255,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1716.4,1740,1.873,31.217,34.738,1.759,27.772,27.781,4.48,194.8,200.2,0.01071,0.01542,0.0133,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1718.3,1742,1.871,31.216,34.738,1.757,27.772,27.781,4.49,195.1,200.6,0.01017,0.01521,0.01353,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1720.3,1744,1.869,31.215,34.739,1.755,27.773,27.781,4.49,195.3,200.7,0.01071,0.01534,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1722.3,1746,1.868,31.215,34.739,1.753,27.773,27.782,4.5,195.4,200.8,0.01071,0.01542,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1724.2,1748,1.868,31.216,34.739,1.753,27.773,27.782,4.49,195.2,200.7,0.01017,0.01592,0.01314,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1726.2,1750,1.868,31.216,34.739,1.753,27.773,27.782,4.5,195.4,200.9,0.01071,0.01493,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1728.2,1752,1.867,31.217,34.739,1.752,27.773,27.782,4.49,194.9,200.3,0.01017,0.01482,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1730.1,1754,1.867,31.217,34.739,1.752,27.773,27.782,4.48,194.8,200.2,0.01017,0.01494,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1732.1,1756,1.866,31.218,34.739,1.751,27.773,27.782,4.5,195.5,200.9,0.01017,0.01528,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1734.1,1758,1.86,31.213,34.739,1.744,27.774,27.783,4.49,195,200.4,0.01017,0.01509,0.01341,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1736,1760,1.858,31.213,34.739,1.743,27.774,27.783,4.5,195.4,200.8,0.01071,0.01565,0.01251,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1738,1762,1.858,31.213,34.739,1.742,27.774,27.783,4.5,195.4,200.8,0.01071,0.01523,0.01326,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1739.9,1764,1.857,31.214,34.739,1.742,27.774,27.783,4.51,196.1,201.6,0.01071,0.01554,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1741.9,1766,1.856,31.213,34.739,1.74,27.774,27.783,4.5,195.5,200.9,0.01017,0.01465,0.01267,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1743.9,1768,1.855,31.213,34.739,1.739,27.774,27.783,4.49,195.2,200.7,0.01017,0.01486,0.01324,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1745.8,1770,1.855,31.214,34.739,1.739,27.774,27.783,4.5,195.4,200.8,0.01017,0.01506,0.01296,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1747.8,1772,1.855,31.214,34.739,1.739,27.774,27.783,4.49,195.2,200.6,0.01017,0.01444,0.01386,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1749.8,1774,1.854,31.215,34.739,1.738,27.774,27.783,4.5,195.5,200.9,0.01017,0.01547,0.01364,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1751.7,1776,1.853,31.214,34.739,1.736,27.774,27.783,4.48,194.8,200.2,0.01125,0.01543,0.01323,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1753.7,1778,1.851,31.214,34.739,1.734,27.775,27.784,4.49,195.3,200.7,0.01017,0.01482,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1755.7,1780,1.849,31.213,34.739,1.732,27.775,27.784,4.49,195,200.4,0.01017,0.01585,0.01266,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1757.6,1782,1.848,31.213,34.74,1.731,27.775,27.784,4.5,195.5,200.9,0.00963,0.01503,0.01234,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1759.6,1784,1.845,31.211,34.74,1.728,27.775,27.784,4.5,195.7,201.2,0.01071,0.01515,0.01234,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1761.6,1786,1.843,31.21,34.739,1.726,27.775,27.784,4.52,196.3,201.8,0.01017,0.01544,0.01342,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1763.5,1788,1.844,31.212,34.74,1.726,27.775,27.784,4.51,196.1,201.6,0.01071,0.01593,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1765.5,1790,1.84,31.209,34.739,1.722,27.776,27.785,4.52,196.5,202,0.01017,0.01494,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1767.4,1792,1.839,31.209,34.74,1.721,27.776,27.785,4.51,195.8,201.3,0.00963,0.01514,0.01358,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1769.4,1794,1.838,31.209,34.739,1.72,27.776,27.785,4.5,195.6,201,0.01017,0.01515,0.01347,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1771.4,1796,1.836,31.209,34.74,1.718,27.776,27.785,4.52,196.2,201.7,0.01017,0.01504,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1773.3,1798,1.833,31.207,34.74,1.715,27.776,27.786,4.51,195.8,201.2,0.01017,0.01477,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1775.3,1800,1.832,31.207,34.74,1.714,27.777,27.786,4.51,196,201.5,0.01017,0.01537,0.01333,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1777.3,1802,1.832,31.207,34.74,1.713,27.776,27.785,4.51,195.9,201.3,0.01071,0.01516,0.01921,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1779.2,1804,1.83,31.207,34.74,1.712,27.776,27.786,4.51,195.9,201.4,0.01017,0.01522,0.01228,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1781.2,1806,1.829,31.207,34.74,1.71,27.777,27.786,4.51,196,201.4,0.01017,0.01483,0.01443,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1783.2,1808,1.828,31.206,34.74,1.709,27.777,27.786,4.51,196.2,201.6,0.01017,0.0146,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1785.1,1810,1.827,31.207,34.74,1.708,27.777,27.786,4.52,196.3,201.8,0.01017,0.0154,0.0129,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1787.1,1812,1.827,31.207,34.74,1.708,27.777,27.786,4.52,196.4,201.9,0.00963,0.016,0.01319,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1789.1,1814,1.824,31.206,34.74,1.705,27.777,27.786,4.52,196.5,202,0.00963,0.01545,0.01314,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1791,1816,1.822,31.205,34.74,1.703,27.777,27.786,4.52,196.6,202.1,0.00963,0.01482,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1793,1818,1.822,31.206,34.74,1.702,27.778,27.787,4.52,196.6,202,0.01017,0.01527,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1794.9,1820,1.821,31.206,34.74,1.702,27.777,27.787,4.52,196.4,201.9,0.01017,0.0149,0.01222,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1796.9,1822,1.82,31.205,34.74,1.7,27.777,27.787,4.52,196.5,201.9,0.01017,0.01508,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1798.9,1824,1.819,31.205,34.74,1.699,27.778,27.787,4.52,196.6,202.1,0.00963,0.01492,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1800.8,1826,1.818,31.206,34.74,1.698,27.778,27.787,4.53,197,202.5,0.01017,0.01543,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1802.8,1828,1.818,31.206,34.74,1.697,27.778,27.787,4.53,196.9,202.4,0.00963,0.01511,0.01356,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1804.8,1830,1.817,31.206,34.74,1.696,27.778,27.787,4.52,196.3,201.7,0.00963,0.01536,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1806.7,1832,1.816,31.206,34.74,1.695,27.778,27.787,4.52,196.6,202,0.01017,0.01513,0.01298,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1808.7,1834,1.815,31.206,34.74,1.694,27.778,27.787,4.52,196.4,201.9,0.01017,0.01553,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1810.7,1836,1.812,31.204,34.74,1.691,27.778,27.788,4.53,196.8,202.3,0.00963,0.01571,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1812.6,1838,1.811,31.204,34.74,1.69,27.778,27.788,4.53,196.8,202.3,0.00963,0.01505,0.01332,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1814.6,1840,1.81,31.204,34.74,1.689,27.778,27.788,4.53,196.7,202.2,0.01017,0.0151,0.01353,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1816.6,1842,1.809,31.204,34.74,1.688,27.779,27.788,4.53,197,202.5,0.00963,0.01437,0.01326,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1818.5,1844,1.807,31.203,34.74,1.685,27.779,27.788,4.53,196.6,202.1,0.01017,0.01539,0.01337,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1820.5,1846,1.804,31.202,34.74,1.683,27.779,27.788,4.52,196.2,201.7,0.01071,0.01516,0.01292,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1822.4,1848,1.803,31.201,34.74,1.681,27.779,27.788,4.5,195.7,201.2,0.01017,0.01473,0.01244,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1824.4,1850,1.802,31.202,34.74,1.681,27.779,27.788,4.52,196.3,201.7,0.00963,0.01422,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1826.4,1852,1.8,31.201,34.74,1.678,27.779,27.789,4.53,197,202.4,0.00963,0.01547,0.01345,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1828.3,1854,1.8,31.201,34.74,1.678,27.779,27.789,4.52,196.4,201.9,0.00963,0.01536,0.01303,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1830.3,1856,1.798,31.201,34.74,1.676,27.779,27.789,4.53,196.7,202.1,0.00963,0.01614,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1832.3,1858,1.798,31.201,34.74,1.675,27.779,27.789,4.55,197.5,203,0.01071,0.016,0.01315,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1834.2,1860,1.797,31.201,34.74,1.674,27.78,27.789,4.53,196.8,202.2,0.00963,0.01516,0.01325,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1836.2,1862,1.795,31.2,34.74,1.672,27.78,27.789,4.53,196.9,202.4,0.01017,0.0147,0.01322,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1838.2,1864,1.794,31.2,34.74,1.671,27.78,27.789,4.52,196.3,201.8,0.00963,0.01473,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1840.1,1866,1.793,31.2,34.74,1.67,27.78,27.789,4.52,196.5,202,0.01342,0.01481,0.01286,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1842.1,1868,1.793,31.201,34.74,1.67,27.78,27.789,4.53,196.9,202.4,0.00908,0.01476,0.01297,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1844,1870,1.791,31.2,34.74,1.668,27.78,27.789,4.53,196.7,202.2,0.00908,0.01489,0.01326,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1846,1872,1.79,31.2,34.74,1.667,27.78,27.79,4.52,196.6,202.1,0.01017,0.01567,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1848,1874,1.788,31.199,34.74,1.665,27.78,27.79,4.53,196.8,202.3,0.00963,0.01485,0.013,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1849.9,1876,1.787,31.199,34.741,1.664,27.781,27.79,4.54,197.1,202.6,0.01017,0.01569,0.01243,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1851.9,1878,1.786,31.199,34.74,1.662,27.78,27.79,4.55,197.5,203,0.00963,0.01636,0.01314,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1853.9,1880,1.786,31.2,34.74,1.662,27.78,27.79,4.53,196.8,202.3,0.00963,0.01514,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1855.8,1882,1.784,31.199,34.74,1.66,27.781,27.79,4.54,197.1,202.6,0.00963,0.01529,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1857.8,1884,1.784,31.2,34.741,1.659,27.781,27.79,4.54,197.3,202.8,0.00908,0.01543,0.01306,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1859.7,1886,1.783,31.2,34.74,1.659,27.781,27.79,4.54,197.3,202.8,0.00963,0.01526,0.01317,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1861.7,1888,1.782,31.2,34.741,1.657,27.781,27.791,4.53,196.9,202.4,0.00963,0.01533,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1863.7,1890,1.78,31.199,34.74,1.655,27.781,27.79,4.54,197.2,202.7,0.01125,0.01557,0.01317,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1865.6,1892,1.778,31.197,34.74,1.653,27.781,27.791,4.55,197.6,203.1,0.01017,0.01533,0.01297,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1867.6,1894,1.776,31.197,34.74,1.651,27.781,27.791,4.54,197.3,202.8,0.00963,0.01518,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1869.6,1896,1.776,31.197,34.74,1.65,27.781,27.791,4.55,197.7,203.2,0.00963,0.01547,0.01417,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1871.5,1898,1.774,31.196,34.74,1.648,27.781,27.791,4.55,197.5,203,0.00908,0.0158,0.01319,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1873.5,1900,1.772,31.196,34.741,1.647,27.782,27.791,4.55,197.5,203,0.00908,0.0155,0.01295,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1875.5,1902,1.769,31.194,34.74,1.643,27.782,27.791,4.54,197.2,202.7,0.00963,0.01486,0.01221,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1877.4,1904,1.767,31.193,34.741,1.642,27.782,27.792,4.54,197.2,202.7,0.01017,0.01477,0.01319,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1879.4,1906,1.764,31.191,34.741,1.638,27.782,27.792,4.53,196.7,202.2,0.00963,0.0152,0.01229,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1881.3,1908,1.761,31.189,34.74,1.635,27.782,27.792,4.53,197,202.4,0.00963,0.01566,0.01319,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1883.3,1910,1.758,31.187,34.74,1.632,27.783,27.792,4.54,197.3,202.8,0.00963,0.01508,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1885.3,1912,1.751,31.182,34.74,1.624,27.783,27.793,4.54,197.2,202.7,0.00908,0.01498,0.01296,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1887.2,1914,1.745,31.178,34.74,1.618,27.784,27.793,4.53,196.9,202.4,0.00908,0.01562,0.01273,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1889.2,1916,1.741,31.175,34.74,1.614,27.784,27.793,4.54,197.4,202.9,0.00963,0.01473,0.01335,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1891.2,1918,1.737,31.173,34.74,1.611,27.784,27.794,4.56,198.2,203.7,0.00963,0.01512,0.01328,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1893.1,1920,1.735,31.171,34.74,1.608,27.784,27.794,4.57,198.5,204,0.00908,0.01534,0.01291,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1895.1,1922,1.733,31.171,34.74,1.607,27.784,27.794,4.57,198.6,204.1,0.00963,0.01548,0.01311,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1897.1,1924,1.731,31.169,34.74,1.604,27.785,27.794,4.56,198,203.5,0.00908,0.01522,0.01327,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1899,1926,1.727,31.167,34.74,1.6,27.785,27.794,4.56,198,203.5,0.01179,0.01542,0.01337,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1901,1928,1.726,31.167,34.74,1.599,27.785,27.795,4.55,197.8,203.3,0.00908,0.01512,0.01271,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1902.9,1930,1.725,31.167,34.741,1.598,27.785,27.795,4.55,197.9,203.4,0.00908,0.01537,0.01206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1904.9,1932,1.723,31.166,34.74,1.596,27.785,27.795,4.56,198,203.5,0.00908,0.01577,0.01251,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1906.9,1934,1.722,31.166,34.74,1.595,27.785,27.795,4.56,198,203.5,0.00908,0.01479,0.01329,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1908.8,1936,1.719,31.164,34.74,1.591,27.786,27.795,4.56,198.2,203.7,0.00963,0.01525,0.01328,"CTD"
