"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,520.3,526,2.246,30.932,34.626,2.215,27.652,27.654,"nd","nd","nd","nd",0.01591,0.03642,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,522.3,528,2.247,30.933,34.625,2.216,27.651,27.654,"nd","nd","nd","nd",0.01604,0.03648,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,524.2,530,2.244,30.932,34.626,2.213,27.652,27.655,"nd","nd","nd","nd",0.01574,0.03674,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,526.2,532,2.239,30.929,34.627,2.208,27.653,27.656,"nd","nd","nd","nd",0.01579,0.03685,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,528.2,534,2.236,30.928,34.627,2.205,27.654,27.657,"nd","nd","nd","nd",0.01599,0.03716,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,530.2,536,2.233,30.928,34.629,2.202,27.655,27.658,"nd","nd","nd","nd",0.01548,0.03704,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,532.1,538,2.231,30.927,34.629,2.199,27.656,27.659,"nd","nd","nd","nd",0.0161,0.03645,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,534.1,540,2.23,30.927,34.63,2.198,27.657,27.659,"nd","nd","nd","nd",0.01645,0.03648,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,536.1,542,2.228,30.927,34.63,2.196,27.657,27.659,"nd","nd","nd","nd",0.01593,0.03679,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,538.1,544,2.227,30.927,34.631,2.195,27.657,27.66,"nd","nd","nd","nd",0.01576,0.03667,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,540,546,2.225,30.927,34.631,2.193,27.658,27.661,"nd","nd","nd","nd",0.01544,0.03567,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,542,548,2.224,30.928,34.632,2.192,27.659,27.662,"nd","nd","nd","nd",0.01552,0.03534,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,544,550,2.224,30.929,34.633,2.192,27.659,27.662,"nd","nd","nd","nd",0.01573,0.03578,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,546,552,2.23,30.936,34.635,2.197,27.661,27.663,"nd","nd","nd","nd",0.01576,0.03525,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,547.9,554,2.231,30.939,34.635,2.199,27.661,27.664,"nd","nd","nd","nd",0.01547,0.03525,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,549.9,556,2.232,30.941,34.636,2.199,27.661,27.664,"nd","nd","nd","nd",0.01562,0.03625,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,551.9,558,2.232,30.943,34.637,2.199,27.662,27.665,"nd","nd","nd","nd",0.01546,0.03692,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,553.9,560,2.231,30.944,34.638,2.199,27.663,27.666,"nd","nd","nd","nd",0.0154,0.0374,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,555.8,562,2.231,30.945,34.638,2.198,27.663,27.666,"nd","nd","nd","nd",0.01599,0.0369,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,557.8,564,2.231,30.946,34.639,2.197,27.664,27.667,"nd","nd","nd","nd",0.01629,0.03648,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,559.8,566,2.226,30.944,34.641,2.193,27.666,27.669,"nd","nd","nd","nd",0.01648,0.03587,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,561.8,568,2.222,30.943,34.642,2.189,27.667,27.67,"nd","nd","nd","nd",0.01633,0.03528,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,563.7,570,2.223,30.944,34.641,2.19,27.666,27.669,"nd","nd","nd","nd",0.01611,0.03694,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,565.7,572,2.219,30.942,34.643,2.185,27.668,27.671,"nd","nd","nd","nd",0.0153,0.0363,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,567.7,574,2.216,30.942,34.644,2.182,27.669,27.672,"nd","nd","nd","nd",0.01577,0.03527,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,569.7,576,2.215,30.942,34.644,2.182,27.669,27.672,"nd","nd","nd","nd",0.01627,0.03589,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,571.6,578,2.215,30.943,34.645,2.181,27.67,27.673,"nd","nd","nd","nd",0.01595,0.03516,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,573.6,580,2.214,30.944,34.646,2.18,27.671,27.673,"nd","nd","nd","nd",0.01561,0.03523,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,575.6,582,2.212,30.944,34.646,2.178,27.671,27.674,"nd","nd","nd","nd",0.01602,0.03525,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,577.6,584,2.212,30.945,34.647,2.178,27.672,27.675,"nd","nd","nd","nd",0.01536,0.036,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,579.5,586,2.213,30.949,34.65,2.179,27.674,27.677,"nd","nd","nd","nd",0.0153,0.03547,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,581.5,588,2.212,30.95,34.651,2.178,27.675,27.678,"nd","nd","nd","nd",0.01566,0.03544,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,583.5,590,2.212,30.95,34.65,2.178,27.674,27.677,"nd","nd","nd","nd",0.01562,0.03922,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,585.5,592,2.211,30.951,34.651,2.176,27.675,27.678,"nd","nd","nd","nd",0.01596,0.03689,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,587.5,594,2.21,30.951,34.652,2.175,27.676,27.679,"nd","nd","nd","nd",0.0157,0.03596,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,589.4,596,2.207,30.95,34.652,2.172,27.676,27.679,"nd","nd","nd","nd",0.01613,0.03464,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,591.4,598,2.207,30.951,34.652,2.171,27.676,27.679,"nd","nd","nd","nd",0.01612,0.0349,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,593.4,600,2.203,30.949,34.652,2.168,27.677,27.68,"nd","nd","nd","nd",0.01578,0.03563,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,595.4,602,2.203,30.949,34.652,2.167,27.677,27.68,"nd","nd","nd","nd",0.01618,0.03551,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,597.3,604,2.2,30.948,34.653,2.164,27.677,27.68,"nd","nd","nd","nd",0.0161,0.03609,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,599.3,606,2.199,30.948,34.653,2.163,27.678,27.68,"nd","nd","nd","nd",0.01583,0.03643,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,601.3,608,2.195,30.946,34.654,2.159,27.679,27.682,"nd","nd","nd","nd",0.01619,0.03525,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,603.3,610,2.194,30.947,34.654,2.158,27.679,27.682,"nd","nd","nd","nd",0.01612,0.03621,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,605.2,612,2.193,30.947,34.655,2.157,27.68,27.683,"nd","nd","nd","nd",0.01593,0.03566,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,607.2,614,2.193,30.948,34.656,2.156,27.68,27.683,"nd","nd","nd","nd",0.01568,0.03493,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,609.2,616,2.192,30.949,34.657,2.155,27.681,27.684,"nd","nd","nd","nd",0.01507,0.03525,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,611.2,618,2.191,30.95,34.657,2.155,27.682,27.684,"nd","nd","nd","nd",0.01514,0.03628,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,613.1,620,2.191,30.952,34.658,2.154,27.683,27.685,"nd","nd","nd","nd",0.01593,0.03647,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,615.1,622,2.192,30.953,34.659,2.155,27.683,27.686,"nd","nd","nd","nd",0.01543,0.03511,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,617.1,624,2.192,30.955,34.659,2.155,27.683,27.686,"nd","nd","nd","nd",0.01572,0.03526,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,619,626,2.192,30.956,34.659,2.155,27.683,27.686,"nd","nd","nd","nd",0.01616,0.03558,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,621,628,2.193,30.958,34.659,2.156,27.683,27.686,"nd","nd","nd","nd",0.01556,0.03525,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,623,630,2.195,30.961,34.66,2.158,27.684,27.687,"nd","nd","nd","nd",0.01572,0.03527,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,625,632,2.195,30.963,34.661,2.157,27.685,27.688,"nd","nd","nd","nd",0.01562,0.03606,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,626.9,634,2.194,30.964,34.662,2.157,27.685,27.688,"nd","nd","nd","nd",0.01538,0.03657,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,628.9,636,2.193,30.964,34.663,2.155,27.686,27.689,"nd","nd","nd","nd",0.0163,0.03571,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,630.9,638,2.192,30.965,34.663,2.155,27.686,27.689,"nd","nd","nd","nd",0.01598,0.03427,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,632.9,640,2.192,30.966,34.664,2.154,27.687,27.69,"nd","nd","nd","nd",0.01567,0.03515,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,634.8,642,2.191,30.967,34.664,2.153,27.687,27.69,"nd","nd","nd","nd",0.01562,0.03403,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,636.8,644,2.192,30.968,34.664,2.154,27.687,27.691,"nd","nd","nd","nd",0.01607,0.03418,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,638.8,646,2.19,30.967,34.665,2.151,27.688,27.691,"nd","nd","nd","nd",0.01506,0.03515,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,640.8,648,2.19,30.97,34.666,2.152,27.689,27.692,"nd","nd","nd","nd",0.01469,0.03532,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,642.7,650,2.19,30.971,34.666,2.152,27.689,27.692,"nd","nd","nd","nd",0.01607,0.0354,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,644.7,652,2.189,30.972,34.668,2.15,27.69,27.693,"nd","nd","nd","nd",0.01586,0.03549,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,646.7,654,2.189,30.973,34.668,2.15,27.69,27.693,"nd","nd","nd","nd",0.01602,0.03525,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,648.7,656,2.183,30.969,34.669,2.144,27.692,27.695,"nd","nd","nd","nd",0.01563,0.03419,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,650.6,658,2.181,30.968,34.669,2.142,27.692,27.695,"nd","nd","nd","nd",0.01571,0.03422,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,652.6,660,2.18,30.968,34.669,2.14,27.692,27.695,"nd","nd","nd","nd",0.01509,0.03474,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,654.6,662,2.182,30.971,34.669,2.143,27.692,27.695,"nd","nd","nd","nd",0.01609,0.03399,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,656.6,664,2.178,30.969,34.67,2.138,27.693,27.696,"nd","nd","nd","nd",0.0158,0.03403,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,658.5,666,2.178,30.97,34.67,2.139,27.693,27.696,"nd","nd","nd","nd",0.01566,0.03448,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,660.5,668,2.176,30.969,34.67,2.137,27.693,27.696,"nd","nd","nd","nd",0.01571,0.03465,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,662.5,670,2.174,30.969,34.67,2.134,27.693,27.697,"nd","nd","nd","nd",0.0162,0.0352,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,664.5,672,2.168,30.965,34.671,2.128,27.695,27.698,"nd","nd","nd","nd",0.0157,0.03403,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,666.4,674,2.158,30.958,34.672,2.118,27.696,27.7,"nd","nd","nd","nd",0.01622,0.03403,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,668.4,676,2.161,30.961,34.672,2.121,27.696,27.699,"nd","nd","nd","nd",0.01578,0.03609,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,670.4,678,2.16,30.961,34.672,2.12,27.696,27.699,"nd","nd","nd","nd",0.01618,0.03761,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,672.4,680,2.16,30.963,34.673,2.12,27.697,27.7,"nd","nd","nd","nd",0.01557,0.03738,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,674.3,682,2.162,30.965,34.672,2.121,27.696,27.699,"nd","nd","nd","nd",0.01587,0.0367,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,676.3,684,2.16,30.966,34.674,2.12,27.697,27.701,"nd","nd","nd","nd",0.01551,0.03502,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,678.3,686,2.161,30.968,34.674,2.121,27.698,27.701,"nd","nd","nd","nd",0.0162,0.03518,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,680.3,688,2.161,30.968,34.674,2.121,27.697,27.7,"nd","nd","nd","nd",0.01563,0.03642,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,682.2,690,2.162,30.971,34.676,2.121,27.699,27.702,"nd","nd","nd","nd",0.0159,0.03468,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,684.2,692,2.163,30.974,34.676,2.122,27.699,27.702,"nd","nd","nd","nd",0.01601,0.03403,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,686.2,694,2.164,30.975,34.676,2.123,27.699,27.702,"nd","nd","nd","nd",0.01592,0.03456,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,688.2,696,2.164,30.976,34.676,2.122,27.699,27.703,"nd","nd","nd","nd",0.01556,0.03538,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,690.1,698,2.164,30.978,34.677,2.123,27.699,27.703,"nd","nd","nd","nd",0.01541,0.03517,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,692.1,700,2.162,30.977,34.677,2.121,27.7,27.703,"nd","nd","nd","nd",0.01573,0.03494,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,694.1,702,2.16,30.975,34.677,2.118,27.7,27.703,"nd","nd","nd","nd",0.01596,0.03437,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,696.1,704,2.159,30.976,34.677,2.117,27.7,27.704,"nd","nd","nd","nd",0.01548,0.03522,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,698,706,2.159,30.977,34.677,2.117,27.7,27.704,"nd","nd","nd","nd",0.01627,0.03472,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,700,708,2.154,30.975,34.679,2.112,27.702,27.705,"nd","nd","nd","nd",0.01628,0.03384,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,702,710,2.153,30.975,34.678,2.111,27.702,27.705,"nd","nd","nd","nd",0.01611,0.03403,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,704,712,2.152,30.974,34.678,2.11,27.702,27.705,"nd","nd","nd","nd",0.01613,0.03321,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,705.9,714,2.151,30.975,34.679,2.109,27.702,27.706,"nd","nd","nd","nd",0.01589,0.03498,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,707.9,716,2.151,30.976,34.679,2.109,27.702,27.706,"nd","nd","nd","nd",0.01609,0.03525,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,709.9,718,2.15,30.976,34.679,2.107,27.703,27.706,"nd","nd","nd","nd",0.01635,0.03433,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,711.8,720,2.15,30.977,34.679,2.107,27.703,27.706,"nd","nd","nd","nd",0.01569,0.0351,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,713.8,722,2.15,30.978,34.68,2.107,27.703,27.706,"nd","nd","nd","nd",0.01569,0.03494,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,715.8,724,2.15,30.979,34.68,2.107,27.703,27.707,"nd","nd","nd","nd",0.01577,0.03443,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,717.8,726,2.149,30.98,34.681,2.106,27.704,27.707,"nd","nd","nd","nd",0.01595,0.03383,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,719.7,728,2.149,30.981,34.681,2.106,27.704,27.708,"nd","nd","nd","nd",0.01612,0.03381,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,721.7,730,2.149,30.983,34.681,2.106,27.705,27.708,"nd","nd","nd","nd",0.01555,0.03341,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,723.7,732,2.149,30.983,34.681,2.105,27.704,27.708,"nd","nd","nd","nd",0.0154,0.03663,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,725.7,734,2.149,30.984,34.682,2.105,27.705,27.708,"nd","nd","nd","nd",0.01506,0.03525,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,727.6,736,2.148,30.985,34.682,2.104,27.705,27.709,"nd","nd","nd","nd",0.01517,0.03403,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,729.6,738,2.147,30.985,34.683,2.103,27.706,27.71,"nd","nd","nd","nd",0.01579,0.03403,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,731.6,740,2.148,30.987,34.683,2.104,27.706,27.709,"nd","nd","nd","nd",0.01585,0.03582,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,733.6,742,2.147,30.987,34.684,2.102,27.706,27.71,"nd","nd","nd","nd",0.01574,0.03403,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,735.5,744,2.146,30.988,34.684,2.102,27.707,27.71,"nd","nd","nd","nd",0.0157,0.03434,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,737.5,746,2.145,30.988,34.684,2.101,27.707,27.711,"nd","nd","nd","nd",0.01594,0.03513,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,739.5,748,2.144,30.989,34.685,2.099,27.708,27.712,"nd","nd","nd","nd",0.01568,0.03486,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,741.5,750,2.141,30.989,34.687,2.097,27.709,27.713,"nd","nd","nd","nd",0.01603,0.03471,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,743.4,752,2.14,30.989,34.688,2.095,27.71,27.714,"nd","nd","nd","nd",0.01699,0.03459,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,745.4,754,2.139,30.989,34.688,2.094,27.71,27.714,"nd","nd","nd","nd",0.01617,0.03403,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,747.4,756,2.14,30.991,34.688,2.095,27.71,27.714,"nd","nd","nd","nd",0.01571,0.03403,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,749.3,758,2.138,30.991,34.69,2.092,27.712,27.716,"nd","nd","nd","nd",0.01584,0.03375,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,751.3,760,2.138,30.992,34.69,2.092,27.712,27.716,"nd","nd","nd","nd",0.01574,0.03383,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,753.3,762,2.138,30.994,34.691,2.092,27.713,27.716,"nd","nd","nd","nd",0.01599,0.03535,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,755.3,764,2.138,30.995,34.691,2.092,27.713,27.717,"nd","nd","nd","nd",0.01544,0.03468,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,757.2,766,2.138,30.997,34.692,2.092,27.714,27.718,"nd","nd","nd","nd",0.0159,0.03499,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,759.2,768,2.138,30.998,34.692,2.092,27.714,27.718,"nd","nd","nd","nd",0.01602,0.03407,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,761.2,770,2.135,30.996,34.693,2.088,27.715,27.718,"nd","nd","nd","nd",0.01583,0.03391,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,763.2,772,2.134,30.997,34.693,2.088,27.715,27.719,"nd","nd","nd","nd",0.0152,0.03533,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,765.1,774,2.13,30.995,34.694,2.084,27.716,27.72,"nd","nd","nd","nd",0.01591,0.03342,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,767.1,776,2.129,30.996,34.694,2.083,27.717,27.72,"nd","nd","nd","nd",0.01629,0.03354,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,769.1,778,2.129,30.997,34.695,2.082,27.717,27.721,"nd","nd","nd","nd",0.01546,0.03459,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,771.1,780,2.128,30.997,34.695,2.082,27.717,27.721,"nd","nd","nd","nd",0.01604,0.03486,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,773,782,2.123,30.994,34.696,2.076,27.719,27.722,"nd","nd","nd","nd",0.01573,0.03349,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,775,784,2.121,30.994,34.696,2.074,27.719,27.723,"nd","nd","nd","nd",0.01578,0.03338,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,777,786,2.12,30.994,34.696,2.073,27.719,27.723,"nd","nd","nd","nd",0.01595,0.03377,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,778.9,788,2.121,30.996,34.697,2.074,27.719,27.723,"nd","nd","nd","nd",0.01524,0.03378,"CTD"
