20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: JGOFS
#ANALYSIS_METHOD: JGOFS_1994
#ORIGINAL_CHLFILE/S: E:/Data_downloads/JGOFS/33RR19971020/chlorophyll_a/chlorophyll_a.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:15:46 AEST
#PI: Walker O. Smith
#INSTITUTION: 
#contact: http://usjgofs.whoi.edu/
NUMBER_HEADERS = 60
EXPOCODE = 33RR19971020
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11011404, 1, -999, 5, 33, 0.3812, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11011404, 1, -999, 4, 44, 0.403, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11011404, 1, -999, 3, 58, 0.3812, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11011404, 1, -999, 2, 89, 0.3427, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11011404, 1, -999, 1, 133, 0.216, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11020539_1, 1997-11-02, 05:00:00, -999, 09:00:00,  -60.52003,  -169.47435, 11020539, 1, -999, -999, -999, -999, 11020539, 1, -999, 24, 40, 0.2825, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11020539_1, 1997-11-02, 05:00:00, -999, 09:00:00,  -60.52003,  -169.47435, 11020539, 1, -999, -999, -999, -999, 11020539, 1, -999, 19, 50, 0.2763, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11020539_1, 1997-11-02, 05:00:00, -999, 09:00:00,  -60.52003,  -169.47435, 11020539, 1, -999, -999, -999, -999, 11020539, 1, -999, 18, 60, 0.2597, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11020539_1, 1997-11-02, 05:00:00, -999, 09:00:00,  -60.52003,  -169.47435, 11020539, 1, -999, -999, -999, -999, 11020539, 1, -999, 17, 70, 0.2752, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11020539_1, 1997-11-02, 05:00:00, -999, 09:00:00,  -60.52003,  -169.47435, 11020539, 1, -999, -999, -999, -999, 11020539, 1, -999, 16, 100, 0.1849, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11020539_1, 1997-11-02, 05:00:00, -999, 09:00:00,  -60.52003,  -169.47435, 11020539, 1, -999, -999, -999, -999, 11020539, 1, -999, 15, 175, 0.1319, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11020539_1, 1997-11-02, 05:00:00, -999, 09:00:00,  -60.52003,  -169.47435, 11020539, 1, -999, -999, -999, -999, 11020539, 1, -999, 14, 250, 0.0353, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11030359_1, 1997-11-03, 03:00:00, -999, 07:00:00,  -60.1965,  -169.50523, 11030359, 1, -999, -999, -999, -999, 11030359, 1, -999, 24, 20, 0.2316, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11030359_1, 1997-11-03, 03:00:00, -999, 07:00:00,  -60.1965,  -169.50523, 11030359, 1, -999, -999, -999, -999, 11030359, 1, -999, 23, 30, 0.2077, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11030359_1, 1997-11-03, 03:00:00, -999, 07:00:00,  -60.1965,  -169.50523, 11030359, 1, -999, -999, -999, -999, 11030359, 1, -999, 22, 40, 0.2046, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11030359_1, 1997-11-03, 03:00:00, -999, 07:00:00,  -60.1965,  -169.50523, 11030359, 1, -999, -999, -999, -999, 11030359, 1, -999, 21, 50, 0.2046, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11030359_1, 1997-11-03, 03:00:00, -999, 07:00:00,  -60.1965,  -169.50523, 11030359, 1, -999, -999, -999, -999, 11030359, 1, -999, 20, 70, 0.2129, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11030359_1, 1997-11-03, 03:00:00, -999, 07:00:00,  -60.1965,  -169.50523, 11030359, 1, -999, -999, -999, -999, 11030359, 1, -999, 19, 100, 0.2129, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11030359_1, 1997-11-03, 03:00:00, -999, 07:00:00,  -60.1965,  -169.50523, 11030359, 1, -999, -999, -999, -999, 11030359, 1, -999, 18, 250, 0.0758, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11040340_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, 11040340, 1, -999, -999, -999, -999, 11040340, 1, -999, 24, 10, 0.3147, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11040340_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, 11040340, 1, -999, -999, -999, -999, 11040340, 1, -999, 23, 20, 0.3064, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11040340_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, 11040340, 1, -999, -999, -999, -999, 11040340, 1, -999, 21, 30, 0.3178, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11040340_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, 11040340, 1, -999, -999, -999, -999, 11040340, 1, -999, 10, 40, 0.322, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11040340_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, 11040340, 1, -999, -999, -999, -999, 11040340, 1, -999, 18, 50, 0.2929, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11040340_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, 11040340, 1, -999, -999, -999, -999, 11040340, 1, -999, 17, 60, 0.296, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11040340_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, 11040340, 1, -999, -999, -999, -999, 11040340, 1, -999, 15, 70, 0.2752, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11040340_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, 11040340, 1, -999, -999, -999, -999, 11040340, 1, -999, 14, 100, 0.2752, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11040340_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, 11040340, 1, -999, -999, -999, -999, 11040340, 1, -999, 12, 130, 0.1994, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11040340_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, 11040340, 1, -999, -999, -999, -999, 11040340, 1, -999, 11, 160, 0.1288, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11040340_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, 11040340, 1, -999, -999, -999, -999, 11040340, 1, -999, 9, 200, 0.1028, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11040340_1, 1997-11-04, 03:00:00, -999, 04:00:00,  -59.33309,  -169.99997, 11040340, 1, -999, -999, -999, -999, 11040340, 1, -999, 7, 250, 0.0956, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11041349, 1, -999, 8, 3, 0.3189, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11041349, 1, -999, 7, 13, 0.3137, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11041349, 1, -999, 6, 27, 0.3137, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11041349, 1, -999, 5, 33, 0.3012, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11041349, 1, -999, 4, 44, 0.3137, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11041349, 1, -999, 3, 58, 0.3137, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11041349, 1, -999, 2, 89, 0.3459, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11041349, 1, -999, 1, 133, 0.3251, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11042319, 1, -999, 8, 15, 0.2493, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11042319, 1, -999, 3, 50, 0.135, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11042319, 1, -999, 2, 66, 0.2545, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11042319, 1, -999, 1, 101, 0.27, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11051555_1, 1997-11-05, 15:00:00, -999, 19:00:00,  -60.05534,  -169.95372, 11051555, 1, -999, -999, -999, -999, 11051555, 1, -999, 24, 20, 0.2368, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11051555_1, 1997-11-05, 15:00:00, -999, 19:00:00,  -60.05534,  -169.95372, 11051555, 1, -999, -999, -999, -999, 11051555, 1, -999, 23, 30, 0.2472, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11051555_1, 1997-11-05, 15:00:00, -999, 19:00:00,  -60.05534,  -169.95372, 11051555, 1, -999, -999, -999, -999, 11051555, 1, -999, 22, 40, 0.2472, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11051555_1, 1997-11-05, 15:00:00, -999, 19:00:00,  -60.05534,  -169.95372, 11051555, 1, -999, -999, -999, -999, 11051555, 1, -999, 21, 50, 0.2327, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11051555_1, 1997-11-05, 15:00:00, -999, 19:00:00,  -60.05534,  -169.95372, 11051555, 1, -999, -999, -999, -999, 11051555, 1, -999, 20, 70, 0.2181, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11051555_1, 1997-11-05, 15:00:00, -999, 19:00:00,  -60.05534,  -169.95372, 11051555, 1, -999, -999, -999, -999, 11051555, 1, -999, 18, 250, 0.1091, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11060349_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, 11060349, 1, -999, -999, -999, -999, 11060349, 1, -999, 24, 10, 0.4985, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11060349_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, 11060349, 1, -999, -999, -999, -999, 11060349, 1, -999, 23, 20, 0.4985, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11060349_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, 11060349, 1, -999, -999, -999, -999, 11060349, 1, -999, 22, 30, 0.5401, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11060349_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, 11060349, 1, -999, -999, -999, -999, 11060349, 1, -999, 21, 40, 0.5193, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11060349_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, 11060349, 1, -999, -999, -999, -999, 11060349, 1, -999, 19, 50, 0.5297, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11060349_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, 11060349, 1, -999, -999, -999, -999, 11060349, 1, -999, 18, 60, 0.5401, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11060349_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, 11060349, 1, -999, -999, -999, -999, 11060349, 1, -999, 17, 70, 0.5401, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11060349_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, 11060349, 1, -999, -999, -999, -999, 11060349, 1, -999, 16, 100, 0.5297, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11060349_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, 11060349, 1, -999, -999, -999, -999, 11060349, 1, -999, 15, 185, 0.1142, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11060349_1, 1997-11-06, 03:00:00, -999, 07:00:00,  -60.33628,  -170.00922, 11060349, 1, -999, -999, -999, -999, 11060349, 1, -999, 14, 250, 0.0182, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11071026_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, 11071026, 1, -999, -999, -999, -999, 11071026, 1, -999, 24, 10, 0.2898, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11071026_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, 11071026, 1, -999, -999, -999, -999, 11071026, 1, -999, 23, 20, 0.2856, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_11071026_1, 1997-11-07, 10:00:00, -999, 11:00:00,  -59.95831,  -171.89998, 11071026, 1, -999, -999, -999, -999, 11071026, 1, -999, 21, 30, 0.2804, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
