20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/AADC/HPLC/09AR20070116/HPLC.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:18:36 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: W. Howard - Simon Wright - B. Griffiths(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/556E63D646382
#BIOMATE_CITE_TAGS: 09AR20070116_pig
#DATA_CITATION/S: William R Howard SW, Griffiths B (2014) “Samples collected for HPLC pigments, microscopy and flow cytometry for the SAZ-SENSE project.” AADC. AADC. 10.4225/15/556E63D646382. https://data.aad.gov.au/metadata/records/ASAC_2720_filtration.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, Chla, Chla_ide, Chla_prime, Chlb, Chlc1, Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Gamma_car, Neox, DD, DT, Phytin_a
09AR20070116_CTD_25_1, 2007-01-25, 12:08:39, 12:12:58, 12:38:25,  -46.5686666666667,  140.618833333333, 25, 1, 2007-01-25, 11:00:00, -46.56833333, 140.6186667, 25, 1, 07JAN125, 16, 45.4, 0.018223721, 0.001567536, 0, 0.003110173, 0, 0.001265397, 0.001373744, 5.01838e-05, 0.006802985, 0.001901342, 0.002368415, 0.000415557, 0.000987928, 0.000551503, 0, 0.000338739, 0, 0, 7.91557e-05, 0, 0, 0.000439661, 0, 0
09AR20070116_CTD_25_1, 2007-01-25, 12:08:39, 12:12:58, 12:38:25,  -46.5686666666667,  140.618833333333, 25, 1, 2007-01-25, 11:00:00, -46.56833333, 140.6186667, 25, 1, 07JAN126, 14, 61.2, 0.008885799, 0, 0, 0.002280017, 0, 0, 0.000125156, 0, 0.000923318, 0.000174853, 0.000502469, 0, 0, 0.001023231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_25_1, 2007-01-25, 12:08:39, 12:12:58, 12:38:25,  -46.5686666666667,  140.618833333333, 25, 1, 2007-01-25, 11:00:00, -46.56833333, 140.6186667, 25, 1, 07JAN127, 13, 80.6, 0.508379956, 0.002494989, 0.019488512, 0.031896564, 0, 0.04105118, 0.028045169, 0.00213871, 0.341372451, 0.037587078, 0.028894008, 0.00562694, 0.001869351, 0.002033515, 0.001414592, 0.012255874, 0.003430739, 0.001015754, 0.009017326, 0, 0.004923366, 0.096058373, 0.006227014, 0
09AR20070116_CTD_25_1, 2007-01-25, 12:08:39, 12:12:58, 12:38:25,  -46.5686666666667,  140.618833333333, 25, 1, 2007-01-25, 11:00:00, -46.56833333, 140.6186667, 25, 1, 07JAN128, 12, 100.3, 0.428450068, 0, 0.008151962, 0.028584367, 0, 0.037027597, 0.027821329, 0.001817346, 0.295070339, 0.031849438, 0.025420495, 0.005213553, 0.001318653, 0, 0.001944338, 0.011192169, 0.00598163, 0.00058766, 0.006177592, 0, 0.004171068, 0.084359741, 0.005442301, 0
09AR20070116_CTD_25_1, 2007-01-25, 12:08:39, 12:12:58, 12:38:25,  -46.5686666666667,  140.618833333333, 25, 1, 2007-01-25, 11:00:00, -46.56833333, 140.6186667, 25, 1, 07JAN129, 10, 120.3, 0.356493736, 0, 0.001547586, 0.026246147, 0, 0.034011659, 0.024303872, 0.001405839, 0.24747639, 0.027286962, 0.020648232, 0.009021936, 0.002632263, 0.001603861, 0.00101896, 0.009027996, 0.00540722, 0.000640321, 0.004741229, 0, 0.004354427, 0.064157837, 0.00355949, 0
09AR20070116_CTD_25_1, 2007-01-25, 12:08:39, 12:12:58, 12:38:25,  -46.5686666666667,  140.618833333333, 25, 1, 2007-01-25, 11:00:00, -46.56833333, 140.6186667, 25, 1, 07JAN130, 7, 152.1, 0.437273889, 0, 0.003284041, 0.030921389, 0, 0.03814864, 0.028407578, 0.00147376, 0.303973898, 0.031912561, 0.0240764, 0.005050275, 0.001722319, 0.000591708, 0.000935177, 0.011912824, 0.0040128, 0.001450102, 0.005172029, 0, 0.004071351, 0.081206476, 0.004141957, 0
09AR20070116_CTD_25_1, 2007-01-25, 12:08:39, 12:12:58, 12:38:25,  -46.5686666666667,  140.618833333333, 25, 1, 2007-01-25, 11:00:00, -46.56833333, 140.6186667, 25, 1, 07JAN131, 5, 176.1, 0.174528135, 0, 0.001969681, 0.011778308, 0, 0.015946884, 0.011680435, 0.000754596, 0.118369254, 0.011956733, 0.008934872, 0.005339903, 0.002488154, 0, 0.000361691, 0.00410254, 0.002183857, 0.000704983, 0.003149149, 0, 0.003783113, 0.026903969, 0.001891838, 0
09AR20070116_CTD_25_1, 2007-01-25, 12:08:39, 12:12:58, 12:38:25,  -46.5686666666667,  140.618833333333, 25, 1, 2007-01-25, 11:00:00, -46.56833333, 140.6186667, 25, 1, 07JAN132, 1, 201.8, 0.305427273, 0.003097053, 0.004346655, 0.021756319, 0, 0.029326696, 0.021454585, 0.001348839, 0.210848001, 0.023393253, 0.015181675, 0.005017231, 0.002035992, 0, 0.000916783, 0.007786634, 0.003201465, 0.000431212, 0.003495044, 0, 0.003003768, 0.040776483, 0.001137921, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 14:59:00, -46.56733333, 140.6583333, U, -999, 07JAN133, , 0, 0.308618301, 0.002550816, 0.006736283, 0.022587063, 0, 0.030253529, 0.022603144, 0.001424873, 0.212015173, 0.027426328, 0.016332988, 0.010255592, 0.004462771, 0.001805321, 0.000871713, 0.007388953, 0.002773141, 0.001130981, 0.004257107, 0, 0.008140482, 0.030913267, 0.001061954, 0
09AR20070116_CTD_26_1, 2007-01-25, 15:02:48, 15:04:00, 15:16:15,  -46.5675,  140.658333333333, 26, 1, 2007-01-25, 14:59:00, -46.56733333, 140.6583333, 26, 1, 07JAN134, 22, 15, 0.30959287, 0, 0.004197905, 0.052895822, 0, 0.018702993, 0.019594848, 0.002038395, 0.137796047, 0.040473002, 0.01860402, 0.016640961, 0.009714876, 0.001586289, 0.000403722, 0.006711849, 0.005627101, 0.000870391, 0.004740618, 0, 0.016867886, 0.01765285, 0, 0
09AR20070116_CTD_26_1, 2007-01-25, 15:02:48, 15:04:00, 15:16:15,  -46.5675,  140.658333333333, 26, 1, 2007-01-25, 14:59:00, -46.56733333, 140.6583333, 26, 1, 07JAN135, 20, 35, 0.031624059, 0.008029798, 0, 0.010295903, 0, 0.029271457, 0.04938427, 0.001629009, 0.140598733, 0.060192553, 0.032020757, 0.006344739, 0.003575983, 0.003589453, 0.000212001, 0.001238311, 0.000608159, 0, 0, 0, 0.013662163, 0.016704505, 0, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 18:01:00, -46.57883333, 140.6243333, U, -999, 07JAN136, , 0, 0.085759681, 0, 0, 0.007970647, 0, 0.005290218, 0.009974987, 0.000284893, 0.048635209, 0.017398203, 0.006764899, 0.000944377, 0.000377133, 0.000857752, 0, 0.000343502, 0, 0, 0.000366969, 0, 0.000606309, 0.004802969, 0, 0
09AR20070116_CTD_27_1, 2007-01-25, 18:04:24, 18:10:49, 18:15:59,  -46.5786666666667,  140.626, 27, 1, 2007-01-25, 18:01:00, -46.57883333, 140.6243333, 27, 1, 07JAN137, 22, 15, 0.044680725, 0, 0.001196824, 0.005012936, 0, 0.002870632, 0.004502931, 0.000110192, 0.020149418, 0.007476384, 0.004124835, 0.000713497, 0.000198119, 0.000559184, 0, 0.000363053, 0, 0, 0.000316748, 0, 0, 0.001805561, 0, 0
09AR20070116_CTD_27_1, 2007-01-25, 18:04:24, 18:10:49, 18:15:59,  -46.5786666666667,  140.626, 27, 1, 2007-01-25, 18:01:00, -46.57883333, 140.6243333, 27, 1, 07JAN138, 21, 25, 0.009969708, 0, 0, 0.002217956, 0, 0.000994806, 0.000456062, 0, 0.00467115, 0.00030865, 0.000528003, 0, 0, 0.000940559, 0, 0.00030018, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_27_1, 2007-01-25, 18:04:24, 18:10:49, 18:15:59,  -46.5786666666667,  140.626, 27, 1, 2007-01-25, 18:01:00, -46.57883333, 140.6243333, 27, 1, 07JAN139, 20, 35, 0.010662541, 0, 0, 0.002293258, 0, 0.000252809, 0, 0, 0.004284476, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 20:59:00, -46.567, 140.6136667, U, -999, 07JAN140, , 0, 0.002832244, 0, 0, 0.001703655, 0, 0.000727444, 0.001230876, 0, 0.004005595, 0, 0.000319933, 0.000710641, 0, 0.002077055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_28_1, 2007-01-25, 21:05:59, 21:10:32, 21:36:15,  -46.5851666666667,  140.615666666667, 28, 1, 2007-01-25, 20:59:00, -46.567, 140.6136667, 28, 1, 07JAN141, , 15, 0.403043515, 0, 0, 0.032960049, 0, 0.033200569, 0.024498178, 0.001515618, 0.270817688, 0.033843365, 0.026730398, 0.005904398, 0.002565545, 0.000659369, 0.001515455, 0.011131281, 0.003782844, 0.001399941, 0.004964754, 0, 0.004125287, 0.065921081, 0.003145806, 0
09AR20070116_CTD_28_1, 2007-01-25, 21:05:59, 21:10:32, 21:36:15,  -46.5851666666667,  140.615666666667, 28, 1, 2007-01-25, 20:59:00, -46.567, 140.6136667, 28, 1, 07JAN142, , 25, 0.336159067, 0, 0.00108163, 0.02638634, 0, 0.031013184, 0.022713826, 0.001446997, 0.22306263, 0.027255971, 0.020230425, 0.008788499, 0.004487409, 0, 0.001507327, 0.009066775, 0.004549779, 0.000497097, 0.003694777, 0, 0.007846275, 0.051402441, 0.003272202, 0
09AR20070116_CTD_28_1, 2007-01-25, 21:05:59, 21:10:32, 21:36:15,  -46.5851666666667,  140.615666666667, 28, 1, 2007-01-25, 20:59:00, -46.567, 140.6136667, 28, 1, 07JAN143, , 35, 0.334158066, 0, 0.002151523, 0.025421252, 0, 0.03055531, 0.023196204, 0.001556979, 0.226702328, 0.02975531, 0.021264501, 0.009196559, 0.003944629, 0.000852837, 0.001311046, 0.008973031, 0.004384663, 0.00077199, 0.004906033, 0, 0.003794827, 0.054710949, 0.002785278, 0
09AR20070116_CTD_28_1, 2007-01-25, 21:05:59, 21:10:32, 21:36:15,  -46.5851666666667,  140.615666666667, 28, 1, 2007-01-25, 20:59:00, -46.567, 140.6136667, 28, 1, 07JAN144, , 45, 0.445123928, 0.013245026, 0, 0.033348929, 0, 0.035261543, 0.025912608, 0.002629241, 0.309423914, 0.034378382, 0.027438434, 0.008682171, 0.003601442, 0, 0.001929927, 0.010234197, 0.002635803, 0.001606926, 0.004985542, 0, 0.002197745, 0.0718088, 0.002950231, 0
09AR20070116_CTD_28_1, 2007-01-25, 21:05:59, 21:10:32, 21:36:15,  -46.5851666666667,  140.615666666667, 28, 1, 2007-01-25, 20:59:00, -46.567, 140.6136667, 28, 1, 07JAN145, , 50, 0.37582928, 0, 0, 0.025701114, 0, 0.033792833, 0.028222861, 0.001045454, 0.254942736, 0.030269058, 0.022658932, 0.01059113, 0.006913754, 0.001552449, 0.001150272, 0.009218634, 0.006187324, 0.001346782, 0.006580216, 0, 0.009688512, 0.058421965, 0.000884586, 0
09AR20070116_CTD_28_1, 2007-01-25, 21:05:59, 21:10:32, 21:36:15,  -46.5851666666667,  140.615666666667, 28, 1, 2007-01-25, 20:59:00, -46.567, 140.6136667, 28, 1, 07JAN146, , 80, 0.36055465, 0, 0.005034643, 0.025939563, 0, 0.031368041, 0.024682347, 0.000901882, 0.23743784, 0.02895941, 0.020986229, 0.002162917, 0.00638637, 0.003170108, 0.000700761, 0.008283567, 0.003652329, 0.000897832, 0.003804548, 0, 0.004303611, 0.054749461, 0.003602824, 0
09AR20070116_CTD_28_1, 2007-01-25, 21:05:59, 21:10:32, 21:36:15,  -46.5851666666667,  140.615666666667, 28, 1, 2007-01-25, 20:59:00, -46.567, 140.6136667, 28, 1, 07JAN147, , 60, 0.321002774, 0, 0, 0.026910292, 0, 0.028540059, 0.02216117, 0.001724881, 0.227081058, 0.025424786, 0.02052132, 0.002938436, 0.004277651, 0.0010353, 0.001167106, 0.009326187, 0.004251366, 0.000432705, 0.004702497, 0, 0.006293765, 0.051273369, 0.001022159, 0
09AR20070116_CTD_28_1, 2007-01-25, 21:05:59, 21:10:32, 21:36:15,  -46.5851666666667,  140.615666666667, 28, 1, 2007-01-25, 20:59:00, -46.567, 140.6136667, 28, 1, 07JAN148, , 120, 0.43092834, 0.021397783, 0, 0.032282605, 0, 0.033304579, 0.02319538, 0.002515243, 0.276979353, 0.032055932, 0.027651466, 0.017540161, 0.003495646, 0.000679697, 0.00115384, 0.011084969, 0.004275633, 0.000779321, 0.004426867, 0, 0.017000663, 0.071729009, 0.002771813, 0
09AR20070116_CTD_28_1, 2007-01-25, 21:05:59, 21:10:32, 21:36:15,  -46.5851666666667,  140.615666666667, 28, 1, 2007-01-25, 20:59:00, -46.567, 140.6136667, 28, 1, 07JAN149, , 90, 0.305658175, 0.012620771, 0.003345264, 0.023987848, 0, 0.0283525, 0.019933696, 0.002355724, 0.217838057, 0.02601692, 0.020168964, 0.008529553, 0.003955828, 0.000622473, 0.001176902, 0.008982276, 0.005025168, 0.001268105, 0.005188782, 0, 0.008021163, 0.052484397, 0.001127456, 0
09AR20070116_CTD_28_1, 2007-01-25, 21:05:59, 21:10:32, 21:36:15,  -46.5851666666667,  140.615666666667, 28, 1, 2007-01-25, 20:59:00, -46.567, 140.6136667, 28, 1, 07JAN150, , 150, 0.344982011, 0, 0.004101599, 0.024736642, 0, 0.033137944, 0.026294092, 0.001740513, 0.232878073, 0.029545483, 0.021637006, 0.00764452, 0.004222693, 0, 0.001727573, 0.009717252, 0.004493678, 0.000672382, 0.005631062, 0, 0.007996419, 0.053505472, 0.001780445, 0
09AR20070116_CTD_28_1, 2007-01-25, 21:05:59, 21:10:32, 21:36:15,  -46.5851666666667,  140.615666666667, 28, 1, 2007-01-25, 20:59:00, -46.567, 140.6136667, 28, 1, 07JAN151, , 175, 0.321314905, 0, 0, 0.027578728, 0, 0.028642748, 0.021372906, 0.001765651, 0.202206814, 0.026694015, 0.020151578, 0.009870104, 0.004327453, 0.000996336, 0.001712908, 0.009048806, 0.004369602, 0.001315113, 0.00570115, 0, 0.008867087, 0.041627495, 0.000997606, 0
09AR20070116_CTD_35_1, 2007-01-29, 10:07:50, 10:15:34, 10:44:08,  -49.0001666666667,  142.998666666667, 35, 1, 2007-01-29, 10:00:00, -48.9955, 142.9966667, 35, 1, 07JAN167, 23, 0, 0.251874406, 0, 0.004403808, 0.027664562, 0, 0.022851402, 0.017679216, 0.00112029, 0.147789502, 0.024585021, 0.017907236, 0.015423104, 0.005017317, 0.000689844, 0.000558506, 0.007445954, 0.003960523, 0.000313518, 0.003422527, 0, 0.010343427, 0.022060504, 0.000805516, 0
09AR20070116_CTD_35_1, 2007-01-29, 10:07:50, 10:15:34, 10:44:08,  -49.0001666666667,  142.998666666667, 35, 1, 2007-01-29, 10:00:00, -48.9955, 142.9966667, 35, 1, 07JAN168, 21, 30, 0.272292444, 0, 0, 0.033293816, 0, 0.023294788, 0.017800595, 0.000897594, 0.145169478, 0.029390424, 0.017140153, 0.018182051, 0.005045468, 0.000424407, 0.000739596, 0.007738268, 0.004949525, 0.000401934, 0.003153835, 0, 0.008927273, 0.022655493, 0.000702422, 0
09AR20070116_CTD_35_1, 2007-01-29, 10:07:50, 10:15:34, 10:44:08,  -49.0001666666667,  142.998666666667, 35, 1, 2007-01-29, 10:00:00, -48.9955, 142.9966667, 35, 1, 07JAN169, 19, 45, 0.339916224, 0, 0.010455415, 0.062349447, 0, 0.026736656, 0.027914148, 0.00304557, 0.153459898, 0.046681634, 0.016634653, 0.014929349, 0.013871242, 0.001915517, 0.000679891, 0.005692261, 0.007598266, 0.001064687, 0.005687146, 0, 0.017584978, 0.015070369, 0, 0
09AR20070116_CTD_35_1, 2007-01-29, 10:07:50, 10:15:34, 10:44:08,  -49.0001666666667,  142.998666666667, 35, 1, 2007-01-29, 10:00:00, -48.9955, 142.9966667, 35, 1, 07JAN170, 17, 60, 0.273315036, 0, 0.011300936, 0.04864379, 0, 0.01815056, 0.025100858, 0.001760777, 0.118115821, 0.042769664, 0.02386052, 0.011713817, 0.006021468, 0.001814001, 0.000158412, 0.002623867, 0.002644084, 0.001635575, 0.003928212, 0, 0.012810612, 0.012394693, 0.000233182, 0
09AR20070116_CTD_35_1, 2007-01-29, 10:07:50, 10:15:34, 10:44:08,  -49.0001666666667,  142.998666666667, 35, 1, 2007-01-29, 10:00:00, -48.9955, 142.9966667, 35, 1, 07JAN171, 15, 80, 0.103412335, 0, 0.00183949, 0.014461441, 0, 0.006925926, 0.009666195, 0.000437581, 0.038860331, 0.017170153, 0.011642209, 0.002969777, 0.002049727, 0.00211268, 0.000553341, 0.00157418, 0.000643673, 0, 0.003011527, 0, 0.00460615, 0.004763904, 0, 0
09AR20070116_CTD_35_1, 2007-01-29, 10:07:50, 10:15:34, 10:44:08,  -49.0001666666667,  142.998666666667, 35, 1, 2007-01-29, 10:00:00, -48.9955, 142.9966667, 35, 1, 07JAN172, 13, 100, 0.272430748, 0, 0.008001703, 0.051747543, 0, 0.019469275, 0.026702844, 0.001989143, 0.111693017, 0.042254412, 0.029563079, 0.004999728, 0.006886322, 0.002429973, 0.000462278, 0.003577345, 0.002004955, 0.001271314, 0.004031228, 0, 0.013692276, 0.011596108, 0, 0
09AR20070116_CTD_35_1, 2007-01-29, 10:07:50, 10:15:34, 10:44:08,  -49.0001666666667,  142.998666666667, 35, 1, 2007-01-29, 10:00:00, -48.9955, 142.9966667, 35, 1, 07JAN173, 11, 125, 0.031079756, 0, 0.001395866, 0.006048881, 0, 0.002140975, 0.003917757, 0, 0.013829429, 0.00546212, 0.004021676, 0.000920406, 0.001051156, 0.000140602, 0, 0.000494284, 0, 0, 0.000855662, 0, 0.000285889, 0.000640669, 0, 0
09AR20070116_CTD_35_1, 2007-01-29, 10:07:50, 10:15:34, 10:44:08,  -49.0001666666667,  142.998666666667, 35, 1, 2007-01-29, 10:00:00, -48.9955, 142.9966667, 35, 1, 07JAN174, 9, 150, 0.021525682, 0, 0, 0.005352599, 0.000111667, 0.001480102, 0.002426769, 0, 0.007442383, 0.003009446, 0.002003301, 0.000981366, 0, 0.00015223, 1.19679e-05, 0.000281452, 0.000150019, 0, 0.000223296, 0, 0.000569153, 0.000346711, 0, 0.002788967
09AR20070116_CTD_35_1, 2007-01-29, 10:07:50, 10:15:34, 10:44:08,  -49.0001666666667,  142.998666666667, 35, 1, 2007-01-29, 10:00:00, -48.9955, 142.9966667, 35, 1, 07JAN175, 7, 175, 0.522718808, 0, 0.004006125, 0.041207828, 0, 0.065440114, 0.053053274, 0.003113581, 0.365760308, 0.071197592, 0.035538866, 0.020177988, 0.006518495, 0.001419262, 0.002728685, 0.005323494, 0.007371982, 0.001799543, 0.006457983, 0, 0.013166026, 0.078741316, 0.005040661, 0
09AR20070116_CTD_35_1, 2007-01-29, 10:07:50, 10:15:34, 10:44:08,  -49.0001666666667,  142.998666666667, 35, 1, 2007-01-29, 10:00:00, -48.9955, 142.9966667, 35, 1, 07JAN176, 6, 200, 0.597831231, 0.013967894, 0.007687704, 0.068568984, 0, 0.062421996, 0.049310352, 0.003946662, 0.391547944, 0.073669887, 0.043512537, 0.021177658, 0.019651728, 0.001524778, 0.004591592, 0.004869194, 0.009250902, 0.003786786, 0.011232806, 0, 0.02567431, 0.090229857, 0.003961147, 0
09AR20070116_CTD_39_1, 2007-02-01, 05:25:03, 05:29:26, 05:48:57,  -54.004,  145.8685, 39, 1, 2007-02-01, 05:20:00, -54.0055, 145.8711667, 39, 1, 07JAN189, 24, 0, 0.558808732, 0, 0.014730596, 0.04788359, 0, 0.065414754, 0.056471787, 0.002741451, 0.380208959, 0.082396329, 0.052274778, 0.029910275, 0.004813714, 0, 0.003251904, 0.005405466, 0.007919827, 0.002757733, 0.00948129, 0, 0.011398236, 0.0661275, 0.001573778, 0
09AR20070116_CTD_39_1, 2007-02-01, 05:25:03, 05:29:26, 05:48:57,  -54.004,  145.8685, 39, 1, 2007-02-01, 05:20:00, -54.0055, 145.8711667, 39, 1, 07JAN190, 22, 20, 1.213298036, 0, 0.014128427, 0.182802117, 0, 0.104409979, 0.064469758, 0.008387902, 0.392696923, 0.0845395, 0.211670083, 0.02362791, 0.059238006, 0.002137554, 0.004481243, 0.010502781, 0.028242328, 0, 0.027896502, 0, 0.083741623, 0.109876967, 0.001285382, 0
09AR20070116_CTD_39_1, 2007-02-01, 05:25:03, 05:29:26, 05:48:57,  -54.004,  145.8685, 39, 1, 2007-02-01, 05:20:00, -54.0055, 145.8711667, 39, 1, 07JAN191, 19, 30, 1.303841954, 0.020904402, 0.042058494, 0.253945549, 0, 0.097259636, 0.052295288, 0.011461046, 0.144337316, 0.075185336, 0.296866946, 0.026286773, 0.082272109, 0.005552212, 0.005652448, 0.011350207, 0.030771486, 0.004840408, 0.038744708, 0, 0.110978932, 0.089036826, 0.003215266, 0.152904835
09AR20070116_CTD_39_1, 2007-02-01, 05:25:03, 05:29:26, 05:48:57,  -54.004,  145.8685, 39, 1, 2007-02-01, 05:20:00, -54.0055, 145.8711667, 39, 1, 07JAN192, 17, 40, 0.208814354, 0, 0, 0.043148994, 0, 0.01722388, 0.022125151, 0.001547342, 0.051982496, 0.035988655, 0.044200008, 0.002260905, 0.010952282, 0.004158316, 0, 0.003338139, 0.00572364, 0.002624557, 0.014311401, 0, 0.016928265, 0.013130311, 0, 0
09AR20070116_CTD_39_1, 2007-02-01, 05:25:03, 05:29:26, 05:48:57,  -54.004,  145.8685, 39, 1, 2007-02-01, 05:20:00, -54.0055, 145.8711667, 39, 1, 07JAN193, 15, 60, 0.063172658, 0, 0, 0.008888345, 0, 0.004117409, 0.006062403, 0, 0.019404617, 0.010417536, 0.012845889, 0, 0, 0.004431402, 0, 0.00151243, 0, 0, 0.002120766, 0, 0, 0.001787965, 0, 0
09AR20070116_CTD_39_1, 2007-02-01, 05:25:03, 05:29:26, 05:48:57,  -54.004,  145.8685, 39, 1, 2007-02-01, 05:20:00, -54.0055, 145.8711667, 39, 1, 07JAN194, 13, 80, 0.045698897, 0, 0.003423696, 0.007875013, 0, 0.003700321, 0.004668961, 0, 0.016298286, 0.006399738, 0.007962161, 0.000788368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001749711, 0, 0
09AR20070116_CTD_39_1, 2007-02-01, 05:25:03, 05:29:26, 05:48:57,  -54.004,  145.8685, 39, 1, 2007-02-01, 05:20:00, -54.0055, 145.8711667, 39, 1, 07JAN195, 7, 100, 0.029158735, 0, 0, 0.005578514, 0, 0.000361608, 0, 0, 0.000958471, 0, 0.006522469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
09AR20070116_CTD_39_1, 2007-02-01, 05:25:03, 05:29:26, 05:48:57,  -54.004,  145.8685, 39, 1, 2007-02-01, 05:20:00, -54.0055, 145.8711667, 39, 1, 07JAN196, 5, 125, 0.020222043, 0, 0, 0.002593793, 0, 0.000582613, 0.00136479, 0, 0.002826889, 0.002247107, 0.005288254, 0, 0, 0, 0, 0, 0, 0, 0.001418605, 0, 0, 0, 0, 0
09AR20070116_CTD_39_1, 2007-02-01, 05:25:03, 05:29:26, 05:48:57,  -54.004,  145.8685, 39, 1, 2007-02-01, 05:20:00, -54.0055, 145.8711667, 39, 1, 07JAN197, 3, 150, 0.21904063, 0, 0, 0.00168018, 0, 0.02691619, 0.019771006, 0, 0.141643022, 0.022142221, 0.033230639, 0.001851591, 0, 0, 0, 0, 0, 0.004960905, 0.005694099, 0, 0, 0.072827977, 0, 0
09AR20070116_CTD_39_1, 2007-02-01, 05:25:03, 05:29:26, 05:48:57,  -54.004,  145.8685, 39, 1, 2007-02-01, 05:20:00, -54.0055, 145.8711667, 39, 1, 07JAN198, 2, 175, 0.220992895, 0, 0.00346855, 0.0027644, 0, 0.026129417, 0.019487957, 0, 0.142373593, 0.030407581, 0.030492107, 0.00164235, 0, 0, 0, 0.001305091, 0, 0, 0.005143458, 0.000931259, 0, 0.076511913, 0, 0
09AR20070116_CTD_39_1, 2007-02-01, 05:25:03, 05:29:26, 05:48:57,  -54.004,  145.8685, 39, 1, 2007-02-01, 05:20:00, -54.0055, 145.8711667, 39, 1, 07JAN199, 1, 200, 0.276653596, 0, 0, 0.004237394, 0, 0.029045151, 0.018179817, 0, 0.173226269, 0.029581116, 0.033494914, 0.003128938, 0, 0.003067284, 0, 0, 0, 0, 0.012295191, 0, 0, 0.079061213, 0, 0
09AR20070116_CTD_48_1, 2007-02-02, 21:41:22, 21:46:20, 22:10:59,  -54.141,  146.297666666667, 48, 1, 2007-02-02, 21:35:00, -54.14166667, 146.302, 48, 1, 07JAN214, 24, 15, 0.28608294, 0, 0.005929744, 0.003448402, 0, 0.035140549, 0.021114488, 0, 0.184805199, 0.038136664, 0.047139342, 0.008537221, 0, 0, 0, 0.00172822, 0, 0, 0.009172827, 0, 0, 0.079143554, 0, 0
09AR20070116_CTD_48_1, 2007-02-02, 21:41:22, 21:46:20, 22:10:59,  -54.141,  146.297666666667, 48, 1, 2007-02-02, 21:35:00, -54.14166667, 146.302, 48, 1, 07JAN215, 22, 25, 0.564167182, 0.0090473, 0, 0, 0, 0.078279531, 0.057359774, 0.001911734, 0.418799251, 0.046401702, 0.099509457, 0, 0, 0, 0, 0.001111575, 0, 0, 0.01478956, 0, 0, 0.088052902, 0, 0
09AR20070116_CTD_48_1, 2007-02-02, 21:41:22, 21:46:20, 22:10:59,  -54.141,  146.297666666667, 48, 1, 2007-02-02, 21:35:00, -54.14166667, 146.302, 48, 1, 07JAN216, 20, 32, 1.271221611, 0.074875553, 0.004316513, 0.012069801, 0, 0.215146719, 0.184259893, 0.001491003, 0.874502828, 0.110712886, 0.461199025, 0, 0, 0.008697615, 0, 0.013122846, 0, 0, 0.007328166, 0, 0, 0.101001985, 0, 0
09AR20070116_CTD_48_1, 2007-02-02, 21:41:22, 21:46:20, 22:10:59,  -54.141,  146.297666666667, 48, 1, 2007-02-02, 21:35:00, -54.14166667, 146.302, 48, 1, 07JAN217, 19, 40, 0.488507851, 0.031673951, 0.006789421, 0.008064752, 0, 0.100030961, 0.077954527, 0.000775276, 0.101906762, 0.117519166, 0.282159783, 0, 0.002679523, 0.009633491, 0.000962736, 0.014674224, 0, 0, 0.003640096, 0, 0, 0.040779769, 0, 0
