20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20070101/33LG20070101_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:44 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, U, -999, -999, 22, 5.9, 0.422, 0.056
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, U, -999, -999, 20, 13.33, 0.402, 0.066
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, U, -999, -999, 18, 26.54, 0.343, 0.071
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, U, -999, -999, 16, 40.51, 0.388, 0.093
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, U, -999, -999, 14, 80.4, 0.813, 0.306
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, U, -999, -999, 12, 101.27, 0.973, 0.496
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, U, -999, -999, 10, 126.31, 0.965, 0.542
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, U, -999, -999, 8, 505.7, 0.012, 0.054
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, U, -999, -999, 6, 1012.9, 0.006, 0.094
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, U, -999, -999, 4, 2029.18, 0.002, 0.018
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, U, -999, -999, 2, 2975.68, 0.014, 0.095
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, U, -999, -999, 22, 5.9, 0.035, 0.006
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, U, -999, -999, 22, 5.9, 0.38, 0.043
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, U, -999, -999, 14, 80.4, 0.051, 0.023
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, U, -999, -999, 14, 80.4, 0.722, 0.311
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, U, -999, -999, 24, 1.93, 0.365, 0.053
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, U, -999, -999, 22, 6.44, 0.361, 0.039
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, U, -999, -999, 20, 16.23, 0.314, 0.049
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, U, -999, -999, 18, 30.43, 0.432, 0.088
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, U, -999, -999, 16, 41.06, 0.596, 0.126
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, U, -999, -999, 14, 55.53, 0.961, 0.242
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, U, -999, -999, 12, 74.24, 0.487, 0.135
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, U, -999, -999, 10, 181.87, 0.012, 0.023
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, U, -999, -999, 8, 353.75, 0.007, 0.015
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, U, -999, -999, 6, 759.15, 0.004, 0.013
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, U, -999, -999, 4, 2028.92, 0.003, 0.007
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, U, -999, -999, 2, 3106.82, 0.007, 0.047
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, U, -999, -999, 22, 6.44, 0.015, 0.005
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, U, -999, -999, 22, 6.44, 0.337, 0.031
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, U, -999, -999, 12, 74.24, 0.028, 0.021
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, U, -999, -999, 12, 74.24, 0.526, 0.124
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, U, -999, -999, 24, 1, 0.745, 0.068
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, U, -999, -999, 22, 6.5, 0.722, 0.107
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, U, -999, -999, 20, 13.9, 0.71, 0.105
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, U, -999, -999, 18, 23.6, 0.717, 0.1
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, U, -999, -999, 16, 35.13, 0.548, 0.077
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, U, -999, -999, 14, 42.15, 0.682, 0.173
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, U, -999, -999, 12, 70.93, 0.1, 0.127
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, U, -999, -999, 10, 152.38, 0.027, 0.033
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, U, -999, -999, 8, 526.35, 0.005, 0.016
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, U, -999, -999, 6, 1013.55, 0.004, 0.012
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, U, -999, -999, 4, 2027.16, 0.004, 0.023
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, U, -999, -999, 2, 3717, 0.008, 0.054
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, U, -999, -999, 22, 6.5, 0.318, 0.065
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, U, -999, -999, 22, 6.5, 0.382, 0.039
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, U, -999, -999, 12, 70.93, 0.024, 0.016
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, U, -999, -999, 12, 70.93, 0.082, 0.116
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, U, -999, -999, 24, 1.89, 0.837, 0.115
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, U, -999, -999, 22, 5.19, 0.885, 0.099
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, U, -999, -999, 20, 4.92, 0.85, 0.078
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, U, -999, -999, 18, 10.56, 0.846, 0.099
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, U, -999, -999, 16, 20.63, 0.88, 0.137
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, U, -999, -999, 14, 28.65, 1.028, 0.185
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, U, -999, -999, 12, 52.84, 0.231, 0.135
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, U, -999, -999, 10, 74.73, 0.118, 0.073
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, U, -999, -999, 8, 125.78, 0.046, 0.035
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, U, -999, -999, 6, 253.14, 0.012, 0.022
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, U, -999, -999, 4, 405.42, 0.008, 0.014
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, U, -999, -999, 2, 619.04, 0.005, 0.013
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, U, -999, -999, 22, 5.19, 0.324, 0.031
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, U, -999, -999, 22, 5.19, 0.498, 0.065
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, U, -999, -999, 12, 52.84, 0.071, 0.016
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, U, -999, -999, 12, 52.84, 0.154, 0.099
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, U, -999, -999, 24, 1.39, 0.794, 0.062
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, U, -999, -999, 22, 5.26, 0.703, 0.076
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, U, -999, -999, 20, 11.67, 0.747, 0.105
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, U, -999, -999, 18, 23.05, 0.753, 0.113
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, U, -999, -999, 16, 31.09, 0.521, 0.128
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, U, -999, -999, 14, 75.94, 0.091, 0.059
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, U, -999, -999, 12, 91.11, 0.073, 0.04
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, U, -999, -999, 10, 151.69, 0.021, 0.027
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, U, -999, -999, 8, 252.87, 0.011, 0.028
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, U, -999, -999, 6, 352.89, 0.007, 0.016
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, U, -999, -999, 4, 454.63, 0.004, 0.013
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, U, -999, -999, 2, 619.57, 0.004, 0.015
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, U, -999, -999, 22, 5.26, 0.34, 0.028
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, U, -999, -999, 22, 5.26, 0.371, 0.115
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, U, -999, -999, 14, 75.94, 0.006, 0.004
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, U, -999, -999, 14, 75.94, 0.091, 0.053
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, U, -999, -999, 24, 2.33, 0.717, 0.103
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, U, -999, -999, 22, 5.81, 0.754, 0.129
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, U, -999, -999, 20, 14.63, 0.719, 0.12
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, U, -999, -999, 18, 22.94, 0.708, 0.121
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, U, -999, -999, 16, 31.13, 0.642, 0.117
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, U, -999, -999, 14, 60.61, 0.093, 0.067
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, U, -999, -999, 12, 75.36, 0.113, 0.067
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, U, -999, -999, 10, 126.29, 0.061, 0.033
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, U, -999, -999, 8, 379.49, 0.007, 0.014
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, U, -999, -999, 6, 1013.47, 0.005, 0.014
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, U, -999, -999, 4, 2030.73, 0.004, 0.01
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, U, -999, -999, 2, 3718.14, 0.004, 0.024
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, U, -999, -999, 22, 5.81, 0.346, 0.035
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, U, -999, -999, 22, 5.81, 0.414, 0.056
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, U, -999, -999, 12, 75.36, 0.006, 0.005
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, U, -999, -999, 12, 75.36, 0.099, 0.057
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, U, -999, -999, 24, 2.45, 0.636, 0.109
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, U, -999, -999, 22, 5.96, 0.679, 0.112
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, U, -999, -999, 20, 12.39, 0.674, 0.113
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, U, -999, -999, 18, 20.81, 0.987, 0.183
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, U, -999, -999, 16, 29.46, 1.649, 0.338
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, U, -999, -999, 14, 46.92, 1.139, 0.465
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, U, -999, -999, 12, 76.57, 0.314, 0.18
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, U, -999, -999, 10, 151.52, 0.019, 0.041
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, U, -999, -999, 8, 378.38, 0.007, 0.024
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, U, -999, -999, 6, 1013.97, 0.003, 0.013
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, U, -999, -999, 4, 2029.74, 0.003, 0.009
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, U, -999, -999, 2, 3548.84, 0.004, 0.018
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, U, -999, -999, 22, 5.96, 0.188, 0.021
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, U, -999, -999, 22, 5.96, 0.465, 0.083
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, U, -999, -999, 14, 46.92, 0.44, 0.102
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, U, -999, -999, 14, 46.92, 0.759, 0.33
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, U, -999, -999, 24, 2.08, 0.524, 0.078
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, U, -999, -999, 22, 5.32, 0.522, 0.068
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, U, -999, -999, 20, 12.47, 0.525, 0.081
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, U, -999, -999, 18, 23.23, 0.935, 0.16
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, U, -999, -999, 16, 32.78, 1.531, 0.307
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, U, -999, -999, 14, 42.71, 1.686, 0.385
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, U, -999, -999, 12, 54.29, 0.513, 0.271
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, U, -999, -999, 10, 102.17, 0.087, 0.061
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, U, -999, -999, 8, 322.25, 0.013, 0.038
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, U, -999, -999, 6, 1015.5, 0.006, 0.035
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, U, -999, -999, 4, 2032.11, 0.008, 0.014
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, U, -999, -999, 2, 3290.54, 0.007, 0.043
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, U, -999, -999, 22, 5.32, 0.078, 0.007
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, U, -999, -999, 22, 5.32, 0.422, 0.058
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, U, -999, -999, 12, 54.29, 0.101, 0.04
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 15:28:24, -66.7133166667, -72.4402833333, U, -999, -999, 12, 54.29, 0.377, 0.235
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, U, -999, -999, 24, 2.55, 0.919, 0.061
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, U, -999, -999, 22, 4.91, 0.915, 0.05
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, U, -999, -999, 20, 11.17, 1.05, 0.068
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, U, -999, -999, 18, 21.74, 0.972, 0.057
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, U, -999, -999, 16, 29.78, 0.64, 0.084
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, U, -999, -999, 14, 37.72, 0.632, 0.12
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, U, -999, -999, 12, 49.4, 0.475, 0.19
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, U, -999, -999, 10, 62.93, 0.202, 0.156
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, U, -999, -999, 8, 91.4, 0.128, 0.084
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, U, -999, -999, 6, 151.89, 0.012, 0.032
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, U, -999, -999, 4, 254.11, 0.023, 0.223
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, U, -999, -999, 2, 410.32, 0.022, 0.078
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, U, -999, -999, 22, 4.91, 0.365, 0.016
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, U, -999, -999, 22, 4.91, 0.598, 0.049
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, U, -999, -999, 10, 62.93, 0.011, 0.013
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-24, 23:53:24, -66.8469833333, -72.1412, U, -999, -999, 10, 62.93, 0.191, 0.14
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, U, -999, -999, 24, 1.09, 0.817, 0.018
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, U, -999, -999, 22, 5.15, 0.775, 0.053
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, U, -999, -999, 20, 11.93, 0.733, 0.06
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, U, -999, -999, 18, 21.54, 0.593, 0.082
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, U, -999, -999, 16, 32.02, 0.593, 0.105
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, U, -999, -999, 14, 52.37, 0.325, 0.192
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, U, -999, -999, 12, 63.7, 0.129, 0.242
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, U, -999, -999, 10, 76, 0.069, 0.286
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, U, -999, -999, 8, 100.46, 0.059, 0.259
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, U, -999, -999, 6, 201.7, 0.016, 0.063
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, U, -999, -999, 4, 303.05, 0.012, 0.035
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, U, -999, -999, 2, 433.96, 0.029, 0.308
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, U, -999, -999, 22, 5.15, 0.257, 0.011
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, U, -999, -999, 22, 5.15, 0.536, 0.048
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, U, -999, -999, 12, 63.7, 0.042, 0.016
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 09:47:25, -66.9813666667, -71.8382333333, U, -999, -999, 12, 63.7, 0.099, 0.224
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, U, -999, -999, 24, 1.19, 0.498, 0.023
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-25, 12:03:25, -67.1165833333, -71.5498833333, U, -999, -999, 22, 6.08, 0.471, 0.039
