20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20070101/33LG20070101_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-12-29 11:19:12 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:22, -66.2444333333, -70.478, 440, 1, -999, 22, 5.26, 0.049, 0.008
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:22, -66.2444333333, -70.478, 440, 1, -999, 22, 5.26, 0.253, 0.033
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:22, -66.2444333333, -70.478, 440, 1, -999, 12, 80.87, 0.045, 0.038
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:22, -66.2444333333, -70.478, 440, 1, -999, 12, 80.87, 0.408, 0.267
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, 443, 1, -999, 24, 1.68, 0.26, 0.036
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, 443, 1, -999, 22, 5.42, 0.27, 0.043
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, 443, 1, -999, 20, 14.44, 0.231, 0.036
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, 443, 1, -999, 18, 29.09, 0.253, 0.068
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, 443, 1, -999, 16, 38.81, 0.469, 0.122
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, 443, 1, -999, 12, 78.14, 0.455, 0.252
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, 443, 1, -999, 10, 101.21, 0.12, 0.044
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, 443, 1, -999, 8, 202.26, 0.018, 0.045
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, 443, 1, -999, 6, 303.58, 0.009, 0.048
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, 443, 1, -999, 4, 404.16, 0.008, 0.125
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, 443, 1, -999, 2, 490.37, 0.009, 0.085
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, 443, 1, -999, 22, 5.42, 0.017, 0.003
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, 443, 1, -999, 22, 5.42, 0.252, 0.04
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, 443, 1, -999, 12, 78.14, 0.895, 0.014
33LG20070101_CTD_443_1, 2007-01-22, 11:48:00, -999, -999,  -66.114,  -70.782, 443, 1, 2007-01-22, 11:48:22, -66.1140333333, -70.7823666667, 443, 1, -999, 12, 78.14, 0.101, 0.239
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, 451, 1, -999, 24, 1.85, 0.434, 0.053
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, 451, 1, -999, 22, 5.9, 0.422, 0.056
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, 451, 1, -999, 20, 13.33, 0.402, 0.066
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, 451, 1, -999, 18, 26.54, 0.343, 0.071
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, 451, 1, -999, 16, 40.51, 0.388, 0.093
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, 451, 1, -999, 14, 80.4, 0.813, 0.306
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, 451, 1, -999, 12, 101.27, 0.973, 0.496
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, 451, 1, -999, 10, 126.31, 0.965, 0.542
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, 451, 1, -999, 8, 505.7, 0.012, 0.054
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, 451, 1, -999, 6, 1012.9, 0.006, 0.094
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, 451, 1, -999, 4, 2029.18, 0.002, 0.018
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, 451, 1, -999, 2, 2975.68, 0.014, 0.095
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, 451, 1, -999, 22, 5.9, 0.035, 0.006
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, 451, 1, -999, 22, 5.9, 0.38, 0.043
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, 451, 1, -999, 14, 80.4, 0.051, 0.023
33LG20070101_CTD_451_1, 2007-01-22, 16:05:00, -999, -999,  -65.982,  -71.083, 451, 1, 2007-01-22, 16:05:22, -65.9821333333, -71.0827166667, 451, 1, -999, 14, 80.4, 0.722, 0.311
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, 458, 1, -999, 24, 1.93, 0.365, 0.053
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, 458, 1, -999, 22, 6.44, 0.361, 0.039
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, 458, 1, -999, 20, 16.23, 0.314, 0.049
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, 458, 1, -999, 18, 30.43, 0.432, 0.088
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, 458, 1, -999, 16, 41.06, 0.596, 0.126
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, 458, 1, -999, 14, 55.53, 0.961, 0.242
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, 458, 1, -999, 12, 74.24, 0.487, 0.135
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, 458, 1, -999, 10, 181.87, 0.012, 0.023
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, 458, 1, -999, 8, 353.75, 0.007, 0.015
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, 458, 1, -999, 6, 759.15, 0.004, 0.013
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, 458, 1, -999, 4, 2028.92, 0.003, 0.007
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, 458, 1, -999, 2, 3106.82, 0.007, 0.047
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, 458, 1, -999, 22, 6.44, 0.015, 0.005
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, 458, 1, -999, 22, 6.44, 0.337, 0.031
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, 458, 1, -999, 12, 74.24, 0.028, 0.021
33LG20070101_CTD_458_1, 2007-01-22, 22:55:00, -999, -999,  -65.849,  -71.377, 458, 1, 2007-01-22, 22:55:22, -65.8492666667, -71.3772833333, 458, 1, -999, 12, 74.24, 0.526, 0.124
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, 464, 1, -999, 24, 1, 0.745, 0.068
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, 464, 1, -999, 22, 6.5, 0.722, 0.107
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, 464, 1, -999, 20, 13.9, 0.71, 0.105
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, 464, 1, -999, 18, 23.6, 0.717, 0.1
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, 464, 1, -999, 16, 35.13, 0.548, 0.077
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, 464, 1, -999, 14, 42.15, 0.682, 0.173
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, 464, 1, -999, 12, 70.93, 0.1, 0.127
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, 464, 1, -999, 10, 152.38, 0.027, 0.033
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, 464, 1, -999, 8, 526.35, 0.005, 0.016
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, 464, 1, -999, 6, 1013.55, 0.004, 0.012
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, 464, 1, -999, 4, 2027.16, 0.004, 0.023
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, 464, 1, -999, 2, 3717, 0.008, 0.054
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, 464, 1, -999, 22, 6.5, 0.318, 0.065
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, 464, 1, -999, 22, 6.5, 0.382, 0.039
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, 464, 1, -999, 12, 70.93, 0.024, 0.016
33LG20070101_CTD_464_1, 2007-01-23, 10:29:00, -999, -999,  -66.035,  -73.895, 464, 1, 2007-01-23, 10:29:23, -66.0352833333, -73.8954, 464, 1, -999, 12, 70.93, 0.082, 0.116
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, 469, 1, -999, 24, 1.89, 0.837, 0.115
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, 469, 1, -999, 22, 5.19, 0.885, 0.099
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, 469, 1, -999, 20, 4.92, 0.85, 0.078
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, 469, 1, -999, 18, 10.56, 0.846, 0.099
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, 469, 1, -999, 16, 20.63, 0.88, 0.137
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, 469, 1, -999, 14, 28.65, 1.028, 0.185
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, 469, 1, -999, 12, 52.84, 0.231, 0.135
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, 469, 1, -999, 10, 74.73, 0.118, 0.073
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, 469, 1, -999, 8, 125.78, 0.046, 0.035
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, 469, 1, -999, 6, 253.14, 0.012, 0.022
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, 469, 1, -999, 4, 405.42, 0.008, 0.014
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, 469, 1, -999, 2, 619.04, 0.005, 0.013
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, 469, 1, -999, 22, 5.19, 0.324, 0.031
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, 469, 1, -999, 22, 5.19, 0.498, 0.065
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, 469, 1, -999, 12, 52.84, 0.071, 0.016
33LG20070101_CTD_469_1, 2007-01-23, 16:01:00, -999, -999,  -66.173,  -73.609, 469, 1, 2007-01-23, 16:01:23, -66.1732166667, -73.6092666667, 469, 1, -999, 12, 52.84, 0.154, 0.099
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, 475, 1, -999, 24, 1.39, 0.794, 0.062
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, 475, 1, -999, 22, 5.26, 0.703, 0.076
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, 475, 1, -999, 20, 11.67, 0.747, 0.105
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, 475, 1, -999, 18, 23.05, 0.753, 0.113
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, 475, 1, -999, 16, 31.09, 0.521, 0.128
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, 475, 1, -999, 14, 75.94, 0.091, 0.059
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, 475, 1, -999, 12, 91.11, 0.073, 0.04
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, 475, 1, -999, 10, 151.69, 0.021, 0.027
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, 475, 1, -999, 8, 252.87, 0.011, 0.028
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, 475, 1, -999, 6, 352.89, 0.007, 0.016
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, 475, 1, -999, 4, 454.63, 0.004, 0.013
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, 475, 1, -999, 2, 619.57, 0.004, 0.015
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, 475, 1, -999, 22, 5.26, 0.34, 0.028
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, 475, 1, -999, 22, 5.26, 0.371, 0.115
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, 475, 1, -999, 14, 75.94, 0.006, 0.004
33LG20070101_CTD_475_1, 2007-01-23, 19:43:00, -999, -999,  -66.307,  -73.319, 475, 1, 2007-01-23, 19:43:23, -66.3065833333, -73.3193, 475, 1, -999, 14, 75.94, 0.091, 0.053
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, 481, 1, -999, 24, 2.33, 0.717, 0.103
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, 481, 1, -999, 22, 5.81, 0.754, 0.129
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, 481, 1, -999, 20, 14.63, 0.719, 0.12
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, 481, 1, -999, 18, 22.94, 0.708, 0.121
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, 481, 1, -999, 16, 31.13, 0.642, 0.117
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, 481, 1, -999, 14, 60.61, 0.093, 0.067
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, 481, 1, -999, 12, 75.36, 0.113, 0.067
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, 481, 1, -999, 10, 126.29, 0.061, 0.033
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, 481, 1, -999, 8, 379.49, 0.007, 0.014
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, 481, 1, -999, 6, 1013.47, 0.005, 0.014
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, 481, 1, -999, 4, 2030.73, 0.004, 0.01
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, 481, 1, -999, 2, 3718.14, 0.004, 0.024
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, 481, 1, -999, 22, 5.81, 0.346, 0.035
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, 481, 1, -999, 22, 5.81, 0.414, 0.056
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, 481, 1, -999, 12, 75.36, 0.006, 0.005
33LG20070101_CTD_481_1, 2007-01-23, 23:33:00, -999, -999,  -66.443,  -73.034, 481, 1, 2007-01-23, 23:33:23, -66.4430666667, -73.0342666667, 481, 1, -999, 12, 75.36, 0.099, 0.057
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, 492, 1, -999, 24, 2.45, 0.636, 0.109
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, 492, 1, -999, 22, 5.96, 0.679, 0.112
33LG20070101_CTD_492_1, 2007-01-24, 10:04:00, -999, -999,  -66.578,  -72.74, 492, 1, 2007-01-24, 10:04:24, -66.5783666667, -72.7403833333, 492, 1, -999, 20, 12.39, 0.674, 0.113
