20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/JGOFS/33RR19971020/chlorophyll_a/chlorophyll_a.csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:36 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the JGOFS method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Walker O. Smith(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_pig_fluor
#DATA_CITATION/S: Smith WO (2005) “Fluorometric chlorophyll-a.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#METHOD_CITATION/S: Commission IO, others (1994) “Protocols for the Joint Global Ocean Flux Study (JGOFS) Core Measurements.” UNESCO-IOC. 10.25607/OBP-1409.
NUMBER_HEADERS = 6
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
33RR19971020_CTD_CTD22_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, CTD22, 1, -999, -999, -999, -999, CTD22, 1, -999, 15, 70, 0.9555
33RR19971020_CTD_CTD22_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, CTD22, 1, -999, -999, -999, -999, CTD22, 1, -999, 14, 100, 1.0802
33RR19971020_CTD_CTD22_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, CTD22, 1, -999, -999, -999, -999, CTD22, 1, -999, 12, 130, 0.1901
33RR19971020_CTD_CTD22_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, CTD22, 1, -999, -999, -999, -999, CTD22, 1, -999, 11, 160, 0.1309
33RR19971020_CTD_CTD22_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, CTD22, 1, -999, -999, -999, -999, CTD22, 1, -999, 9, 200, 0.027
33RR19971020_CTD_CTD22_1, 1997-11-17, 18:00:00, -999, 19:00:00,  -60.80708,  -168.06215, CTD22, 1, -999, -999, -999, -999, CTD22, 1, -999, 7, 250, 0.0152
33RR19971020_CTD_CTD23_1, 1997-11-17, 20:00:00, -999, 21:00:00,  -60.76592,  -168.15858, CTD23, 1, -999, -999, -999, -999, CTD23, 1, -999, 18, 10, 0.7997
33RR19971020_CTD_CTD23_1, 1997-11-17, 20:00:00, -999, 21:00:00,  -60.76592,  -168.15858, CTD23, 1, -999, -999, -999, -999, CTD23, 1, -999, 17, 20, 0.7997
33RR19971020_CTD_CTD23_1, 1997-11-17, 20:00:00, -999, 21:00:00,  -60.76592,  -168.15858, CTD23, 1, -999, -999, -999, -999, CTD23, 1, -999, 15, 30, 0.7997
33RR19971020_CTD_CTD23_1, 1997-11-17, 20:00:00, -999, 21:00:00,  -60.76592,  -168.15858, CTD23, 1, -999, -999, -999, -999, CTD23, 1, -999, 14, 40, 0.8517
33RR19971020_CTD_CTD23_1, 1997-11-17, 20:00:00, -999, 21:00:00,  -60.76592,  -168.15858, CTD23, 1, -999, -999, -999, -999, CTD23, 1, -999, 12, 50, 0.8517
33RR19971020_CTD_CTD23_1, 1997-11-17, 20:00:00, -999, 21:00:00,  -60.76592,  -168.15858, CTD23, 1, -999, -999, -999, -999, CTD23, 1, -999, 11, 60, 0.8205
33RR19971020_CTD_CTD23_1, 1997-11-17, 20:00:00, -999, 21:00:00,  -60.76592,  -168.15858, CTD23, 1, -999, -999, -999, -999, CTD23, 1, -999, 9, 70, 0.8101
33RR19971020_CTD_CTD23_1, 1997-11-17, 20:00:00, -999, 21:00:00,  -60.76592,  -168.15858, CTD23, 1, -999, -999, -999, -999, CTD23, 1, -999, 8, 100, 0.3085
33RR19971020_CTD_CTD23_2, 1997-11-18, 00:00:00, -999, 00:00:00,  -60.76601,  -168.15848, CTD23, 2, -999, -999, -999, -999, CTD23, 2, -999, 20, 9, 0.8621
33RR19971020_CTD_CTD23_2, 1997-11-18, 00:00:00, -999, 00:00:00,  -60.76601,  -168.15848, CTD23, 2, -999, -999, -999, -999, CTD23, 2, -999, 14, 28, 0.8932
33RR19971020_CTD_CTD23_2, 1997-11-18, 00:00:00, -999, 00:00:00,  -60.76601,  -168.15848, CTD23, 2, -999, -999, -999, -999, CTD23, 2, -999, 10, 37, 0.9348
33RR19971020_CTD_CTD23_2, 1997-11-18, 00:00:00, -999, 00:00:00,  -60.76601,  -168.15848, CTD23, 2, -999, -999, -999, -999, CTD23, 2, -999, 8, 57, 0.9348
33RR19971020_CTD_CTD23_5, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, CTD23, 5, -999, -999, -999, -999, CTD23, 5, -999, 24, 2, 0.5297
33RR19971020_CTD_CTD23_5, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, CTD23, 5, -999, -999, -999, -999, CTD23, 5, -999, 21, 9, 0.644
33RR19971020_CTD_CTD23_5, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, CTD23, 5, -999, -999, -999, -999, CTD23, 5, -999, 18, 17, 0.5816
33RR19971020_CTD_CTD23_5, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, CTD23, 5, -999, -999, -999, -999, CTD23, 5, -999, 15, 21, 0.5505
33RR19971020_CTD_CTD23_5, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, CTD23, 5, -999, -999, -999, -999, CTD23, 5, -999, 12, 28, 0.5505
33RR19971020_CTD_CTD23_5, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, CTD23, 5, -999, -999, -999, -999, CTD23, 5, -999, 9, 37, 0.5505
33RR19971020_CTD_CTD23_5, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, CTD23, 5, -999, -999, -999, -999, CTD23, 5, -999, 6, 57, 0.5505
33RR19971020_CTD_CTD23_5, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, CTD23, 5, -999, -999, -999, -999, CTD23, 5, -999, 3, 85, 0.4362
