20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/IMOS_SRS/09SS19950114/HPLC/IMOS_SRS-OC-BODBAW_X_19950116T102000Z_SS0195-pigment_FV02_END-19950131T024500Z.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:18:50 AEST
#SOURCED_FROM: IMOS(https://imos.org.au/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Brian F. Griffiths(info@emii.org.au - Lesley.Clementson@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_pig,IMOS_biooptic
#DATA_CITATION/S: Clementson L (2020) “Southern Surveyor SS01/95 HPLC Pigment and Ocean Colour Data.” IMOS. IMOS. https://portal.aodn.org.au/search?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
# and System IMO (2019) “IMOS - SRS - Ocean Colour - Bio Optical Database of Australian Waters.” IMOS. CSIRO. https://catalogue-imos.aodn.org.au/geonetwork/srv/en/metadata.show?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, Chla, Chla_ide, Chlb, Chlc1_Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Neox, DD, DT, Phide_a, Phytin_a
09SS19950114_CTD_31_1, 1995-01-23, 21:09:00, 21:12:00, 21:33:00,  -45.0346666666667,  139.940833333333, 31, 1, 1995-01-23, 21:40:00, -44.9947, 139.9013, 37, 1, -999, -999, 60, 0.237351270553, 0.237351270553, -888, 0.0387177848775, 0.0663294117647, 0.0215891812865, -888, 0.0381058823529, 0.034, -888, -888, -888, -888, 0.0169554327808, -888, -888, -888, -888, 0.0109858156028, -888, -888, -888
09SS19950114_CTD_31_1, 1995-01-23, 21:09:00, 21:12:00, 21:33:00,  -45.0346666666667,  139.940833333333, 31, 1, 1995-01-23, 21:40:00, -44.9947, 139.9013, 37, 1, -999, -999, 80, 0.189123362349, 0.189123362349, -888, 0.0382284031824, 0.0383503780597, -888, -888, 0.0200207612457, 0.028, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_31_1, 1995-01-23, 21:09:00, 21:12:00, 21:33:00,  -45.0346666666667,  139.940833333333, 31, 1, 1995-01-23, 21:40:00, -44.9947, 139.9013, 37, 1, -999, -999, 100, 0.0952167414051, 0.0952167414051, -888, 0.013, 0.0116194625999, -888, -888, 0.0183006535948, 0.0121212121212, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_33_1, 1995-01-24, 01:48:00, 01:52:00, 02:11:00,  -45.0275,  139.925, 33, 1, 1995-01-24, 02:27:00, -44.0025, 139.999, 38, 1, -999, -999, 25, 0.117210762332, 0.117210762332, -888, -888, 0.0156862745098, -888, -888, 0.0102941176471, 0.00909090909091, -888, -888, -888, -888, 0.00662983425414, -888, -888, -888, -888, 0.0106382978723, -888, -888, -888
09SS19950114_CTD_33_1, 1995-01-24, 01:48:00, 01:52:00, 02:11:00,  -45.0275,  139.925, 33, 1, 1995-01-24, 02:27:00, -44.0025, 139.999, 38, 1, -999, -999, 50, 0.205468609865, 0.205468609865, -888, 0.0264089456869, 0.0659307189542, -888, -888, 0.0230014705882, 0.0137409090909, -888, -888, -888, -888, 0.0343922651934, -888, -888, -888, -888, 0.021729787234, -888, -888, -888
09SS19950114_CTD_33_1, 1995-01-24, 01:48:00, 01:52:00, 02:11:00,  -45.0275,  139.925, 33, 1, 1995-01-24, 02:27:00, -44.0025, 139.999, 38, 1, -999, -999, 75, 0.23015470852, 0.23015470852, -888, 0.0479233226837, 0.0392156862745, -888, -888, 0.025, 0.0159090909091, -888, -888, -888, -888, 0.0198895027624, -888, -888, -888, -888, 0.00851063829787, -888, -888, -888
09SS19950114_CTD_33_1, 1995-01-24, 01:48:00, 01:52:00, 02:11:00,  -45.0275,  139.925, 33, 1, 1995-01-24, 02:27:00, -44.0025, 139.999, 38, 1, -999, -999, 100, 0.199401345291, 0.199401345291, -888, 0.0287539936102, 0.0313725490196, -888, -888, 0.0220588235294, 0.0125, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_35_1, 1995-01-24, 08:03:00, 08:07:00, 08:24:00,  -45.0241666666667,  139.878333333333, 35, 1, 1995-01-24, 10:28:00, -42.9915, 140.0053, 40, 1, -999, -999, 0, 0.16190528273, 0.16190528273, -888, -888, 0.01785429619, -888, -888, 0.0114777618364, 0.00776053215078, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0311364815776, -888, -888, -888
09SS19950114_CTD_35_1, 1995-01-24, 08:03:00, 08:07:00, 08:24:00,  -45.0241666666667,  139.878333333333, 35, 1, 1995-01-24, 10:28:00, -42.9915, 140.0053, 40, 1, -999, -999, 25, 0.164729301105, 0.164729301105, -888, 0.0155848203849, 0.01785429619, -888, -888, 0.0114777618364, 0.00776053215078, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0228334198236, -888, -888, -888
09SS19950114_CTD_35_1, 1995-01-24, 08:03:00, 08:07:00, 08:24:00,  -45.0241666666667,  139.878333333333, 35, 1, 1995-01-24, 10:28:00, -42.9915, 140.0053, 40, 1, -999, -999, 35, 0.33545663349, 0.33545663349, -888, 0.0303405283254, 0.116078431373, 0.0916623876765, -888, 0.03812482066, 0.041, -888, -888, -888, -888, 0.0182552216682, -888, -888, -888, -888, 0.0393565127141, -888, -888, -888
09SS19950114_CTD_35_1, 1995-01-24, 08:03:00, 08:07:00, 08:24:00,  -45.0241666666667,  139.878333333333, 35, 1, 1995-01-24, 10:28:00, -42.9915, 140.0053, 40, 1, -999, -999, 45, 0.338956578803, 0.338956578803, -888, 0.0444853113068, 0.106891120676, 0.0324176294395, -888, 0.0471850789096, 0.042, -888, -888, -888, -888, 0.0221727529982, -888, -888, -888, -888, 0.0222522055008, -888, -888, -888
09SS19950114_CTD_35_1, 1995-01-24, 08:03:00, 08:07:00, 08:24:00,  -45.0241666666667,  139.878333333333, 35, 1, 1995-01-24, 10:28:00, -42.9915, 140.0053, 40, 1, -999, -999, 60, 0.347847533632, 0.347847533632, -888, 0.078552715655, 0.0861163398693, 0.0329473684211, -888, 0.0456147058824, 0.047, -888, -888, -888, -888, 0.0212243093923, -888, -888, -888, -888, 0.0149223404255, -888, -888, -888
09SS19950114_CTD_35_1, 1995-01-24, 08:03:00, 08:07:00, 08:24:00,  -45.0241666666667,  139.878333333333, 35, 1, 1995-01-24, 10:28:00, -42.9915, 140.0053, 40, 1, -999, -999, 80, 0.2925, 0.2925, -888, 0.0599968051118, 0.077277124183, 0.0308026315789, -888, 0.0492544117647, 0.05, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0131180851064, -888, -888, -888
09SS19950114_CTD_36_1, 1995-01-24, 14:55:00, 15:18:00, 15:55:00,  -45.0301666666667,  139.860833333333, 36, 1, 1995-01-24, 18:05:00, -42.9772, 139.986, 41, 1, -999, -999, 0, 0.134024073637, 0.134024073637, -888, -888, 0.0206398348813, -888, -888, 0.0123839009288, 0.00837320574163, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0223964165733, -888, -888, -888
09SS19950114_CTD_36_1, 1995-01-24, 14:55:00, 15:18:00, 15:55:00,  -45.0301666666667,  139.860833333333, 36, 1, 1995-01-24, 18:05:00, -42.9772, 139.986, 41, 1, -999, -999, 25, 0.135815948528, 0.135815948528, -888, -888, 0.0327956805911, -888, -888, 0.0174194373402, 0.016, -888, -888, -888, -888, 0.00685018816559, -888, -888, -888, -888, 0.0175590502621, -888, -888, -888
09SS19950114_CTD_36_1, 1995-01-24, 14:55:00, 15:18:00, 15:55:00,  -45.0301666666667,  139.860833333333, 36, 1, 1995-01-24, 18:05:00, -42.9772, 139.986, 41, 1, -999, -999, 35, 0.0686820802516, 0.0686820802516, -888, 0.0159528650263, 0.0408888888889, 0.0274424698109, -888, 0.0214025974026, 0.026, -888, -888, -888, -888, 0.00980469254502, -888, -888, -888, -888, 0.00417850234872, -888, -888, -888
09SS19950114_CTD_36_1, 1995-01-24, 14:55:00, 15:18:00, 15:55:00,  -45.0301666666667,  139.860833333333, 36, 1, 1995-01-24, 18:05:00, -42.9772, 139.986, 41, 1, -999, -999, 45, 0.28189058296, 0.28189058296, -888, 0.0297303514377, 0.0991958169935, 0.0551192982456, -888, 0.0415894117647, 0.04, -888, -888, -888, -888, 0.0190090607735, -888, -888, -888, -888, 0.0197642553191, -888, -888, -888
09SS19950114_CTD_36_1, 1995-01-24, 14:55:00, 15:18:00, 15:55:00,  -45.0301666666667,  139.860833333333, 36, 1, 1995-01-24, 18:05:00, -42.9772, 139.986, 41, 1, -999, -999, 60, 0.295179081009, 0.295179081009, -888, 0.0692270030289, 0.0860972752737, 0.0512645249487, -888, 0.0509587471352, 0.0177095631641, -888, -888, -888, -888, 0.025203702375, -888, -888, -888, -888, 0.0138159712628, -888, -888, -888
09SS19950114_CTD_36_1, 1995-01-24, 14:55:00, 15:18:00, 15:55:00,  -45.0301666666667,  139.860833333333, 36, 1, 1995-01-24, 18:05:00, -42.9772, 139.986, 41, 1, -999, -999, 100, 0.0635390134529, 0.0635390134529, -888, 0.012, 0.0083660130719, -888, -888, 0.00941176470588, 0.00636363636364, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_38_1, 1995-01-25, 02:28:00, 02:44:00, 03:13:00,  -44.0021666666667,  139.999166666667, 38, 1, 1995-01-25, 01:46:00, -42.9725, 139.9833, 44, 1, -999, -999, 0, 0.154210670815, 0.154210670815, -888, -888, 0.019662264906, -888, -888, 0.0179807923169, 0.0103896103896, -888, -888, -888, -888, 0.00585319652723, -888, -888, -888, -888, 0.0359861050803, 0.0121038367347, -888, -888
09SS19950114_CTD_38_1, 1995-01-25, 02:28:00, 02:44:00, 03:13:00,  -44.0021666666667,  139.999166666667, 38, 1, 1995-01-25, 01:46:00, -42.9725, 139.9833, 44, 1, -999, -999, 25, 0.158094170404, 0.158094170404, -888, -888, 0.0216165577342, -888, -888, 0.017612745098, 0.0125293560606, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0287331560284, -888, -888, -888
09SS19950114_CTD_38_1, 1995-01-25, 02:28:00, 02:44:00, 03:13:00,  -44.0021666666667,  139.999166666667, 38, 1, 1995-01-25, 01:46:00, -42.9725, 139.9833, 44, 1, -999, -999, 35, 0.202660687593, 0.202660687593, -888, 0.0204728434505, 0.0412130718954, -888, -888, 0.0266052287582, 0.0170505050505, -888, -888, -888, -888, 0.0113856353591, 0.00535703703704, -888, -888, -888, 0.0225304964539, -888, -888, -888
09SS19950114_CTD_38_1, 1995-01-25, 02:28:00, 02:44:00, 03:13:00,  -44.0021666666667,  139.999166666667, 38, 1, 1995-01-25, 01:46:00, -42.9725, 139.9833, 44, 1, -999, -999, 45, 0.242320856594, 0.242320856594, -888, 0.025908587077, 0.0533600106709, -888, -888, 0.032762304922, 0.0166781076067, -888, -888, -888, -888, 0.0171924681475, 0.00650834879406, -888, -888, -888, 0.0193643074251, -888, -888, -888
09SS19950114_CTD_38_1, 1995-01-25, 02:28:00, 02:44:00, 03:13:00,  -44.0021666666667,  139.999166666667, 38, 1, 1995-01-25, 01:46:00, -42.9725, 139.9833, 44, 1, -999, -999, 60, 0.244589588614, 0.244589588614, -888, 0.0499569384637, 0.0390269963058, -888, -888, 0.0489322250639, 0.0196837944664, -888, -888, -888, -888, 0.0254114821043, -888, -888, -888, -888, 0.0096170212766, -888, -888, -888
09SS19950114_CTD_38_1, 1995-01-25, 02:28:00, 02:44:00, 03:13:00,  -44.0021666666667,  139.999166666667, 38, 1, 1995-01-25, 01:46:00, -42.9725, 139.9833, 44, 1, -999, -999, 80, 0.147478722431, 0.147478722431, -888, 0.0258616417813, 0.0174843270642, -888, -888, 0.0341656662665, 0.0155176252319, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_38_1, 1995-01-25, 02:28:00, 02:44:00, 03:13:00,  -44.0021666666667,  139.999166666667, 38, 1, 1995-01-25, 01:46:00, -42.9725, 139.9833, 44, 1, -999, -999, 100, 0.0294215246637, 0.0294215246637, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_39_1, 1995-01-25, 08:47:00, 09:07:00, 09:40:00,  -43,  140.003833333333, 39, 1, 1995-01-25, 08:03:00, -42.9303, 139.964, 46, 1, -999, -999, 0, 0.133786995516, 0.133786995516, -888, 0.02, 0.0222222222222, -888, -888, 0.0147058823529, 0.00909090909091, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0340425531915, -888, -888, -888
09SS19950114_CTD_39_1, 1995-01-25, 08:47:00, 09:07:00, 09:40:00,  -43,  140.003833333333, 39, 1, 1995-01-25, 08:03:00, -42.9303, 139.964, 46, 1, -999, -999, 25, 0.142556053812, 0.142556053812, -888, 0.02, 0.0300653594771, -888, -888, 0.0147058823529, 0.00909090909091, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0223404255319, -888, -888, -888
09SS19950114_CTD_39_1, 1995-01-25, 08:47:00, 09:07:00, 09:40:00,  -43,  140.003833333333, 39, 1, 1995-01-25, 08:03:00, -42.9303, 139.964, 46, 1, -999, -999, 35, 0.252719730942, 0.252719730942, -888, 0.02, 0.0842745098039, 0.0463135964912, -888, 0.0348117647059, 0.037, -888, -888, -888, -888, 0.0131116022099, -888, -888, -888, -888, 0.0204691489362, -888, -888, -888
09SS19950114_CTD_39_1, 1995-01-25, 08:47:00, 09:07:00, 09:40:00,  -43,  140.003833333333, 39, 1, 1995-01-25, 08:03:00, -42.9303, 139.964, 46, 1, -999, -999, 45, 0.263686098655, 0.263686098655, -888, 0.0307731629393, 0.0864888888889, 0.12614254386, -888, 0.0373367647059, 0.033, -888, -888, -888, -888, 0.0207922651934, -888, -888, -888, -888, 0.0131670212766, -888, -888, -888
09SS19950114_CTD_39_1, 1995-01-25, 08:47:00, 09:07:00, 09:40:00,  -43,  140.003833333333, 39, 1, 1995-01-25, 08:03:00, -42.9303, 139.964, 46, 1, -999, -999, 60, 0.261486547085, 0.261486547085, -888, 0.0645143769968, 0.0720235294118, 0.0456293859649, -888, 0.0407426470588, 0.037, -888, -888, -888, -888, 0.0172464088398, -888, -888, -888, -888, 0.0095914893617, -888, -888, -888
09SS19950114_CTD_41_1, 1995-01-25, 18:05:00, 18:10:00, 18:30:00,  -42.9768333333333,  139.985833333333, 41, 1, 1995-01-25, 19:35:00, -42.9805, 139.985, 47, 1, -999, -999, 0, 0.169015695067, 0.169015695067, -888, 0.02, 0.0462052287582, -888, -888, 0.0294117647059, 0.0204545454545, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0425531914894, -888, -888, -888
09SS19950114_CTD_41_1, 1995-01-25, 18:05:00, 18:10:00, 18:30:00,  -42.9768333333333,  139.985833333333, 41, 1, 1995-01-25, 19:35:00, -42.9805, 139.985, 47, 1, -999, -999, 25, 0.15307403679, 0.15307403679, -888, 0.024, 0.0378209950647, -888, -888, 0.0198079231693, 0.015306122449, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.02778983934, -888, -888, -888
09SS19950114_CTD_41_1, 1995-01-25, 18:05:00, 18:10:00, 18:30:00,  -42.9768333333333,  139.985833333333, 41, 1, 1995-01-25, 19:35:00, -42.9805, 139.985, 47, 1, -999, -999, 45, 0.247130044843, 0.247130044843, -888, 0.0260089456869, 0.0775435294118, 0.0416929824561, -888, 0.0308564705882, 0.029, -888, -888, -888, -888, 0.0177317127072, -888, -888, -888, -888, 0.0144731914894, -888, -888, -888
09SS19950114_CTD_41_1, 1995-01-25, 18:05:00, 18:10:00, 18:30:00,  -42.9768333333333,  139.985833333333, 41, 1, 1995-01-25, 19:35:00, -42.9805, 139.985, 47, 1, -999, -999, 60, 0.248706726457, 0.248706726457, -888, 0.0469009584665, 0.083562875817, 0.0553736842105, -888, 0.0480705882353, 0.045, -888, -888, -888, -888, 0.028515359116, -888, -888, -888, -888, 0.00983404255319, -888, -888, -888
09SS19950114_CTD_41_1, 1995-01-25, 18:05:00, 18:10:00, 18:30:00,  -42.9768333333333,  139.985833333333, 41, 1, 1995-01-25, 19:35:00, -42.9805, 139.985, 47, 1, -999, -999, 80, 0.17169307424, 0.17169307424, -888, 0.034484913028, 0.0402753812636, 0.0321111111111, -888, 0.0349555555556, 0.0170454545455, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_44_1, 1995-01-26, 01:46:00, 01:51:00, 02:10:00,  -42.9733333333333,  139.984166666667, 44, 1, 1995-01-26, 01:55:00, -42, 140.0167, 48, 1, -999, -999, 0, 0.227217488789, 0.227217488789, -888, 0.018, 0.0235294117647, -888, -888, 0.0235294117647, 0.0181818181818, -888, -888, -888, -888, 0.0586430939227, -888, -888, -888, -888, 0.0340425531915, -888, -888, -888
09SS19950114_CTD_44_1, 1995-01-26, 01:46:00, 01:51:00, 02:10:00,  -42.9733333333333,  139.984166666667, 44, 1, 1995-01-26, 01:55:00, -42, 140.0167, 48, 1, -999, -999, 25, 0.29692223559, 0.29692223559, -888, 0.0253003974129, 0.0792934799936, -888, -888, 0.0409756097561, 0.022123059867, -888, -888, -888, -888, 0.0683724565422, -888, -888, 0.0113795731707, -888, 0.0352298910223, -888, -888, -888
09SS19950114_CTD_44_1, 1995-01-26, 01:46:00, 01:51:00, 02:10:00,  -42.9733333333333,  139.984166666667, 44, 1, 1995-01-26, 01:55:00, -42, 140.0167, 48, 1, -999, -999, 50, 0.188228699552, 0.188228699552, -888, 0.017, 0.0209150326797, -888, -888, 0.0205882352941, 0.00795454545455, -888, -888, -888, -888, 0.0276243093923, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_44_1, 1995-01-26, 01:46:00, 01:51:00, 02:10:00,  -42.9733333333333,  139.984166666667, 44, 1, 1995-01-26, 01:55:00, -42, 140.0167, 48, 1, -999, -999, 75, 0.161206278027, 0.161206278027, -888, 0.016, 0.0209150326797, -888, -888, 0.0470588235294, 0.0102272727273, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_46_1, 1995-01-26, 08:03:00, 08:07:00, 08:24:00,  -42.9808333333333,  139.966666666667, 46, 1, 1995-01-26, 08:23:00, -41.001, 140.0032, 49, 1, -999, -999, 0, 0.37467264574, 0.37467264574, -888, 0.0271022364217, 0.0970078431373, 0.0634627192982, -888, 0.0640926470588, 0.0202818181818, -888, -888, -888, -888, 0.0217436464088, -888, -888, -888, -888, 0.0240957446809, -888, -888, -888
09SS19950114_CTD_46_1, 1995-01-26, 08:03:00, 08:07:00, 08:24:00,  -42.9808333333333,  139.966666666667, 46, 1, 1995-01-26, 08:23:00, -41.001, 140.0032, 49, 1, -999, -999, 25, 0.392493273543, 0.392493273543, -888, 0.028517571885, 0.0960967320261, 0.063475877193, -888, 0.0650779411765, 0.0233590909091, -888, -888, -888, -888, 0.0240331491713, -888, -888, -888, -888, 0.0305244680851, -888, -888, -888
09SS19950114_CTD_46_1, 1995-01-26, 08:03:00, 08:07:00, 08:24:00,  -42.9808333333333,  139.966666666667, 46, 1, 1995-01-26, 08:23:00, -41.001, 140.0032, 49, 1, -999, -999, 50, 0.173421524664, 0.173421524664, -888, 0.0251022364217, 0.0519895424837, 0.0350877192982, -888, 0.0312220588235, 0.0147727272727, -888, -888, -888, -888, 0.0160950276243, -888, -888, -888, -888, 0.00738191489362, -888, -888, -888
09SS19950114_CTD_46_1, 1995-01-26, 08:03:00, 08:07:00, 08:24:00,  -42.9808333333333,  139.966666666667, 46, 1, 1995-01-26, 08:23:00, -41.001, 140.0032, 49, 1, -999, -999, 75, 0.189257847534, 0.189257847534, -888, 0.0497284345048, 0.0461529411765, 0.0314144736842, -888, 0.0342058823529, 0.0142568181818, -888, -888, -888, -888, 0.0110022099448, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_46_1, 1995-01-26, 08:03:00, 08:07:00, 08:24:00,  -42.9808333333333,  139.966666666667, 46, 1, 1995-01-26, 08:23:00, -41.001, 140.0032, 49, 1, -999, -999, 100, 0.0757533632287, 0.0757533632287, -888, -888, 0.0170901960784, -888, -888, 0.021375, 0.00568181818182, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_46_1, 1995-01-26, 08:03:00, 08:07:00, 08:24:00,  -42.9808333333333,  139.966666666667, 46, 1, 1995-01-26, 08:23:00, -41.001, 140.0032, 49, 1, -999, -999, 125, 0.022730941704, 0.022730941704, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_47_1, 1995-01-26, 19:36:00, 19:44:00, 20:05:00,  -42.9796666666667,  139.984333333333, 47, 1, 1995-01-26, 18:36:00, -40.0262, 140.0435, 51, 1, -999, -999, 0, 0.350676233184, 0.350676233184, -888, 0.0460063897764, 0.0919947712418, -888, -888, 0.0520741176471, 0.0272727272727, -888, -888, -888, -888, 0.0600229834254, -888, -888, 0.0125, -888, 0.0170212765957, -888, -888, -888
09SS19950114_CTD_47_1, 1995-01-26, 19:36:00, 19:44:00, 20:05:00,  -42.9796666666667,  139.984333333333, 47, 1, 1995-01-26, 18:36:00, -40.0262, 140.0435, 51, 1, -999, -999, 25, 0.356649001223, 0.356649001223, -888, 0.0522799883822, 0.101158645276, -888, -888, 0.0601109625668, 0.0165289256198, -888, -888, -888, -888, 0.0656433952788, -888, -888, 0.0255681818182, -888, 0.0174081237911, -888, -888, -888
09SS19950114_CTD_47_1, 1995-01-26, 19:36:00, 19:44:00, 20:05:00,  -42.9796666666667,  139.984333333333, 47, 1, 1995-01-26, 18:36:00, -40.0262, 140.0435, 51, 1, -999, -999, 35, 0.335264573991, 0.335264573991, -888, 0.0464711007842, 0.0897587641117, -888, -888, 0.0524941176471, 0.0272727272727, -888, -888, -888, -888, 0.0557637368157, -888, -888, 0.0113636363636, -888, 0.0170212765957, -888, -888, -888
09SS19950114_CTD_47_1, 1995-01-26, 19:36:00, 19:44:00, 20:05:00,  -42.9796666666667,  139.984333333333, 47, 1, 1995-01-26, 18:36:00, -40.0262, 140.0435, 51, 1, -999, -999, 45, 0.0267231960864, 0.0267231960864, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_47_1, 1995-01-26, 19:36:00, 19:44:00, 20:05:00,  -42.9796666666667,  139.984333333333, 47, 1, 1995-01-26, 18:36:00, -40.0262, 140.0435, 51, 1, -999, -999, 60, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_48_1, 1995-01-27, 01:54:00, 02:10:00, 02:41:00,  -41.9991666666667,  140.015833333333, 48, 1, 1995-01-27, 02:00:00, -39.9643, 139.9877, 52, 1, -999, -999, 0, 0.26180941704, 0.26180941704, -888, 0.0218051118211, 0.0256483660131, -888, -888, 0.0347544117647, 0.0124636363636, -888, -888, -888, -888, 0.0754607734807, -888, -888, 0.01285625, -888, 0.0364787234043, 0.01596, -888, -888
09SS19950114_CTD_48_1, 1995-01-27, 01:54:00, 02:10:00, 02:41:00,  -41.9991666666667,  140.015833333333, 48, 1, 1995-01-27, 02:00:00, -39.9643, 139.9877, 52, 1, -999, -999, 25, 0.341515695067, 0.341515695067, -888, 0.037428115016, 0.050260130719, -888, -888, 0.0446294117647, 0.0183681818182, -888, -888, -888, -888, 0.0844464088398, -888, -888, 0.015215625, -888, 0.0221542553191, -888, -888, -888
09SS19950114_CTD_48_1, 1995-01-27, 01:54:00, 02:10:00, 02:41:00,  -41.9991666666667,  140.015833333333, 48, 1, 1995-01-27, 02:00:00, -39.9643, 139.9877, 52, 1, -999, -999, 35, 0.358937219731, 0.358937219731, -888, 0.0483162939297, 0.0604065359477, -888, -888, 0.0530647058824, 0.0246784090909, -888, -888, -888, -888, 0.0774994475138, -888, -888, 0.0128375, -888, 0.0156287234043, -888, -888, -888
09SS19950114_CTD_48_1, 1995-01-27, 01:54:00, 02:10:00, 02:41:00,  -41.9991666666667,  140.015833333333, 48, 1, 1995-01-27, 02:00:00, -39.9643, 139.9877, 52, 1, -999, -999, 45, 0.442858744395, 0.442858744395, -888, 0.0833769968051, 0.0832993464052, -888, -888, 0.0921411764706, 0.0762386363636, -888, 0.0092880733945, -888, -888, 0.015920441989, -888, -888, -888, -888, 0.0147691489362, -888, -888, -888
09SS19950114_CTD_48_1, 1995-01-27, 01:54:00, 02:10:00, 02:41:00,  -41.9991666666667,  140.015833333333, 48, 1, 1995-01-27, 02:00:00, -39.9643, 139.9877, 52, 1, -999, -999, 60, 0.0774282511211, 0.0774282511211, -888, -888, -888, -888, -888, 0.0176470588235, 0.0113636363636, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_48_1, 1995-01-27, 01:54:00, 02:10:00, 02:41:00,  -41.9991666666667,  140.015833333333, 48, 1, 1995-01-27, 02:00:00, -39.9643, 139.9877, 52, 1, -999, -999, 80, 0.0203228699552, 0.0203228699552, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_49_1, 1995-01-27, 08:23:00, 08:40:00, 09:16:00,  -41.0001666666667,  140.002666666667, 49, 1, 1995-01-27, 08:06:00, -39.9545, 139.9442, 55, 1, -999, -999, 0, 0.236625560538, 0.236625560538, -888, 0.019, 0.0490052287582, -888, -888, 0.0422941176471, 0.0193181818182, -888, -888, -888, -888, 0.0419900552486, -888, -888, -888, -888, 0.0374819148936, 0.0265904, -888, -888
09SS19950114_CTD_49_1, 1995-01-27, 08:23:00, 08:40:00, 09:16:00,  -41.0001666666667,  140.002666666667, 49, 1, 1995-01-27, 08:06:00, -39.9545, 139.9442, 55, 1, -999, -999, 25, 0.304044843049, 0.304044843049, -888, 0.0478849840256, 0.071660130719, -888, -888, 0.0386529411765, 0.0125056818182, -888, -888, -888, -888, 0.0593502762431, -888, -888, 0.015453125, -888, 0.0171478723404, -888, -888, -888
09SS19950114_CTD_49_1, 1995-01-27, 08:23:00, 08:40:00, 09:16:00,  -41.0001666666667,  140.002666666667, 49, 1, 1995-01-27, 08:06:00, -39.9545, 139.9442, 55, 1, -999, -999, 35, 0.372080717489, 0.372080717489, -888, 0.0509936102236, 0.0932431372549, 0.0431381578947, -888, 0.0528529411765, 0.0348852272727, -888, -888, -888, -888, 0.0529889502762, -888, -888, 0.0131609375, -888, 0.0140361702128, -888, -888, -888
