20210810IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: AADC
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/AADC/HPLC/09AR20031208/HPLC.csv
#DOI: 10.4225/15/52845DCD3AD19
#CHLFILE_MOD_DATE: 2021-08-10 17:47:37 AEST
#PI: Simon Wright
#INSTITUTION: Australian Antarctic Devision
#contact: aadcwebqueries@aad.gov.au
NUMBER_HEADERS = 5
EXPOCODE = 09AR20031208
SHIP = 
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
09AR20031208_CTD_22_1, 2003-12-29, 02:41:49, 02:50:35, 03:16:40,  -52.6313333333333,  75.1555, 22, 1, 2003-12-29, 02:41:49, -52.63166667, 75.15533333, 22, 1, -999, -999, 200, -999, -999, -999, 0.200173112, -999, -999, -999, -999, -999, -999, 0.002162145, -999, -999, -999, 0, -999, 0.023464554, -999, 0.017256414, 0.001470644, 0.038090914, 0.008497048, 0.095201499, 0.006035826, 0.001110705, 0.004411448, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.025434251, 0.00037952, -999, -999, -999, -999
09AR20031208_CTD_23_1, 2003-12-29, 06:24:52, 06:48:45, 07:25:36,  -52.7075,  74.9198333333333, 23, 1, 2003-12-29, 06:24:52, -52.70766667, 74.91966667, 23, 1, -999, -999, 10, -999, -999, -999, 1.014741744, -999, -999, -999, -999, -999, -999, 0.005321594, -999, -999, -999, 0, -999, 0.133189661, -999, 0.07559838, 0.004283771, 0.145968611, 0.035528436, 0.425962963, 0.020930362, 0, 0.010109699, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.224256742, 0.014377419, -999, -999, -999, -999
09AR20031208_CTD_23_1, 2003-12-29, 06:24:52, 06:48:45, 07:25:36,  -52.7075,  74.9198333333333, 23, 1, 2003-12-29, 06:24:52, -52.70766667, 74.91966667, 23, 1, -999, -999, 25, -999, -999, -999, 0.974068435, -999, -999, -999, -999, -999, -999, 0.010944589, -999, -999, -999, 0, -999, 0.127275296, -999, 0.074319149, 0.009251656, 0.141176691, 0.030044584, 0.427001598, 0.023692308, 0, 0.009541362, 0.002462715, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.172888913, 0.010688872, -999, -999, -999, -999
09AR20031208_CTD_23_1, 2003-12-29, 06:24:52, 06:48:45, 07:25:36,  -52.7075,  74.9198333333333, 23, 1, 2003-12-29, 06:24:52, -52.70766667, 74.91966667, 23, 1, -999, -999, 40, -999, -999, -999, 1.003539633, -999, -999, -999, -999, -999, -999, 0.005080598, -999, -999, -999, 0, -999, 0.119506136, -999, 0.066162348, 0.004380836, 0.130308127, 0.02566197, 0.435504596, 0.020385746, 0, 0.005515616, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.168128533, 0.006513974, -999, -999, -999, -999
09AR20031208_CTD_23_1, 2003-12-29, 06:24:52, 06:48:45, 07:25:36,  -52.7075,  74.9198333333333, 23, 1, 2003-12-29, 06:24:52, -52.70766667, 74.91966667, 23, 1, -999, -999, 50, -999, -999, -999, 0.999121543, -999, -999, -999, -999, -999, -999, 0.016782732, -999, -999, -999, 0.001298395, -999, 0.124668796, -999, 0.077642023, 0.011240968, 0.141869518, 0.033764294, 0.444657991, 0.028870196, 0.003926065, 0.00819394, 0.003020244, -999, -999, 0.002098125, -999, -999, -999, -999, -999, 0, 0.159700955, 0.006213182, -999, -999, -999, -999
09AR20031208_CTD_23_1, 2003-12-29, 06:24:52, 06:48:45, 07:25:36,  -52.7075,  74.9198333333333, 23, 1, 2003-12-29, 06:24:52, -52.70766667, 74.91966667, 23, 1, -999, -999, 75, -999, -999, -999, 1.002737541, -999, -999, -999, -999, -999, -999, 0.00871207, -999, -999, -999, 0.001104458, -999, 0.131082078, -999, 0.073932099, 0.011132584, 0.142415122, 0.032909479, 0.454317717, 0.026503758, 0.004146866, 0.009173316, 0.003503618, -999, -999, 0.001363847, -999, -999, -999, -999, -999, 0, 0.146830335, 0.006610424, -999, -999, -999, -999
09AR20031208_CTD_23_1, 2003-12-29, 06:24:52, 06:48:45, 07:25:36,  -52.7075,  74.9198333333333, 23, 1, 2003-12-29, 06:24:52, -52.70766667, 74.91966667, 23, 1, -999, -999, 100, -999, -999, -999, 0.920861023, -999, -999, -999, -999, -999, -999, 0.007455522, -999, -999, -999, 0.000393138, -999, 0.107403548, -999, 0.071476608, 0.006719187, 0.111144642, 0.030303345, 0.39254881, 0.02331519, 0.00066369, 0.004572953, 0.002409425, -999, -999, 0, -999, -999, -999, -999, -999, 0.001265132, 0.104461221, 0.003222725, -999, -999, -999, -999
09AR20031208_CTD_23_1, 2003-12-29, 06:24:52, 06:48:45, 07:25:36,  -52.7075,  74.9198333333333, 23, 1, 2003-12-29, 06:24:52, -52.70766667, 74.91966667, 23, 1, -999, -999, 125, -999, -999, -999, 0.548505622, -999, -999, -999, -999, -999, -999, 0.00956827, -999, -999, -999, 0.000538505, -999, 0.059239964, -999, 0.043005285, 0.003956994, 0.069391868, 0.02038542, 0.242220951, 0.014949377, 0.010131138, 0.005903807, 0.001606101, -999, -999, 0, -999, -999, -999, -999, -999, 0.006158925, 0.069305134, 0.002526205, -999, -999, -999, -999
09AR20031208_CTD_23_1, 2003-12-29, 06:24:52, 06:48:45, 07:25:36,  -52.7075,  74.9198333333333, 23, 1, 2003-12-29, 06:24:52, -52.70766667, 74.91966667, 23, 1, -999, -999, 130, -999, -999, -999, 0.531757291, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.00155955, -999, 0.055806295, -999, 0.045491753, 0.003639563, 0.069139473, 0.017045702, 0.221988063, 0.015332752, 0.006086451, 0.006297073, 0.000627146, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.062701139, 0.00183971, -999, -999, -999, -999
09AR20031208_CTD_23_1, 2003-12-29, 06:24:52, 06:48:45, 07:25:36,  -52.7075,  74.9198333333333, 23, 1, 2003-12-29, 06:24:52, -52.70766667, 74.91966667, 23, 1, -999, -999, 150, -999, -999, -999, 0.587177358, -999, -999, -999, -999, -999, -999, 0.003974465, -999, -999, -999, 0.001655127, -999, 0.065781119, -999, 0.044702694, 0.003590615, 0.081196619, 0.018715152, 0.245244357, 0.018499758, 0.007408211, 0.002774203, 0.00402064, -999, -999, 0, -999, -999, -999, -999, -999, 0.003380793, 0.070808928, 0.001904039, -999, -999, -999, -999
09AR20031208_CTD_23_1, 2003-12-29, 06:24:52, 06:48:45, 07:25:36,  -52.7075,  74.9198333333333, 23, 1, 2003-12-29, 06:24:52, -52.70766667, 74.91966667, 23, 1, -999, -999, 175, -999, -999, -999, 0.240362525, -999, -999, -999, -999, -999, -999, 0.002046801, -999, -999, -999, 0, -999, 0.030231901, -999, 0.020050583, 0.001663812, 0.033571712, 0.008608504, 0.109987169, 0.00800674, 0.002085643, 0.001966285, 0.001639141, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.031253925, 0.001374612, -999, -999, -999, -999
09AR20031208_CTD_23_1, 2003-12-29, 06:24:52, 06:48:45, 07:25:36,  -52.7075,  74.9198333333333, 23, 1, 2003-12-29, 06:24:52, -52.70766667, 74.91966667, 23, 1, -999, -999, 200, -999, -999, -999, 0.209945676, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.001058057, -999, 0.026114255, -999, 0.017177922, 0.00168528, 0.037445191, 0.007215785, 0.096025372, 0.008501981, 0.001665269, 0.004199834, 0.001673352, -999, -999, 0.001050693, -999, -999, -999, -999, -999, 0.001320406, 0.026820535, 0.001133533, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 09:25:06, -52.74083333, 74.78383333, 24, 1, -999, -999, 10, -999, -999, -999, 0.875950767, -999, -999, -999, -999, -999, -999, 0.002174005, -999, -999, -999, 0, -999, 0.113680797, -999, 0.066798393, 0.002719442, 0.187725023, 0.03161846, 0.352383178, 0.025633087, 0, 0.002264805, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.237954742, 0.013802254, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 09:25:06, -52.74083333, 74.78383333, 24, 1, -999, -999, 25, -999, -999, -999, 0.768165567, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.112206085, -999, 0.067101644, 0.008586355, 0.186990316, 0.02821109, 0.334172037, 0.024324633, 0, 0.002738417, 0.003472784, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.186190346, 0.010652311, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 09:25:06, -52.74083333, 74.78383333, 24, 1, -999, -999, 50, -999, -999, -999, 0.908870337, -999, -999, -999, -999, -999, -999, 0.002972852, -999, -999, -999, 0, -999, 0.135353219, -999, 0.067150629, 0.008955031, 0.193952442, 0.030259174, 0.420939194, 0.028436682, 0, 0.004711346, 0.003425958, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.17026186, 0.003780115, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 09:25:06, -52.74083333, 74.78383333, 24, 1, -999, -999, 75, -999, -999, -999, 1.056102297, -999, -999, -999, -999, -999, -999, 0.003017197, -999, -999, -999, 0, -999, 0.13932463, -999, 0.075391447, 0.004053425, 0.19023802, 0.040973377, 0.490488712, 0.026807991, 0, 0.004857214, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.167522531, 0.005303894, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 09:25:06, -52.74083333, 74.78383333, 24, 1, -999, -999, 100, -999, -999, -999, 0.924564617, -999, -999, -999, -999, -999, -999, 0.002635767, -999, -999, -999, 0.001172478, -999, 0.144847607, -999, 0.07698887, 0.009613847, 0.161739076, 0.040644591, 0.463975533, 0.024178502, 0.005259017, 0.010154129, 0.004710694, -999, -999, 0.001252129, -999, -999, -999, -999, -999, 0.0020643, 0.143336993, 0.004897433, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 09:25:06, -52.74083333, 74.78383333, 24, 1, -999, -999, 125, -999, -999, -999, 0.781447435, -999, -999, -999, -999, -999, -999, 0.003995707, -999, -999, -999, 0.002081767, -999, 0.119297815, -999, 0.068169116, 0.006951449, 0.167926484, 0.030648659, 0.355051116, 0.027314248, 0, 0.006537227, 0.004322879, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.114701538, 0.00393577, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 09:25:06, -52.74083333, 74.78383333, 24, 1, -999, -999, 150, -999, -999, -999, 0.731475223, -999, -999, -999, -999, -999, -999, 0.010249665, -999, -999, -999, 0, -999, 0.096450906, -999, 0.063665657, 0.005668085, 0.123932715, 0.02618668, 0.332834072, 0.025486445, 0.006155192, 0.009052891, 0.003086654, -999, -999, 0.00147917, -999, -999, -999, -999, -999, 0.004098876, 0.092730198, 0.00288033, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 09:25:06, -52.74083333, 74.78383333, 24, 1, -999, -999, 175, -999, -999, -999, 0.296894173, -999, -999, -999, -999, -999, -999, 0.001778104, -999, -999, -999, 0, -999, 0.035161152, -999, 0.026891702, 0.002278176, 0.047428931, 0.011808516, 0.141446804, 0.004315171, 0.004994559, 0.002339477, 0.001570776, -999, -999, 0.000356279, -999, -999, -999, -999, -999, 0.00375577, 0.036903381, 0.00116159, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 09:25:06, -52.74083333, 74.78383333, 24, 1, -999, -999, 180, -999, -999, -999, 0.290106498, -999, -999, -999, -999, -999, -999, 0.001350333, -999, -999, -999, 0, -999, 0.041264331, -999, 0.02686685, 0.002256368, 0.049364104, 0.011111188, 0.141838533, 0.008534648, 0.001546958, 0.002503792, 0.001798796, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.037105412, 0.001200697, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 09:25:06, -52.74083333, 74.78383333, 24, 1, -999, -999, 200, -999, -999, -999, 0.246780351, -999, -999, -999, -999, -999, -999, 0.003900025, -999, -999, -999, 0.000809875, -999, 0.031582595, -999, 0.02618568, 0.001936529, 0.038180193, 0.013675293, 0.135417083, 0.008004766, 0.002539123, 0.001941336, 0.00097497, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.039298282, 0.00111358, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 09:25:06, -52.797, 74.60866667, 25, 1, -999, -999, 10, -999, -999, -999, 0.662555449, -999, -999, -999, -999, -999, -999, 0.007644037, -999, -999, -999, 0, -999, 0.073306916, -999, 0.049767146, 0.002330888, 0.125758008, 0.028880384, 0.244584275, 0.016941202, 0, 0.004404756, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.151616645, 0.008440598, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 12:21:53, -52.797, 74.60866667, 25, 1, -999, -999, 25, -999, -999, -999, 0.817894425, -999, -999, -999, -999, -999, -999, 0.012259823, -999, -999, -999, 0.001078995, -999, 0.105124761, -999, 0.059090374, 0.008652679, 0.13591491, 0.036674104, 0.334379991, 0.019882005, 0.000134078, 0.003947086, 0.003163216, -999, -999, 0.001202473, -999, -999, -999, -999, -999, 0.002911933, 0.14700334, 0.006835838, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 12:21:53, -52.797, 74.60866667, 25, 1, -999, -999, 50, -999, -999, -999, 0.804675074, -999, -999, -999, -999, -999, -999, 0.00506003, -999, -999, -999, 0, -999, 0.099211391, -999, 0.061635313, 0.002865712, 0.139688623, 0.033388826, 0.332182666, 0.016879765, 0, 0.005607462, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.130972315, 0.006870166, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 12:21:53, -52.797, 74.60866667, 25, 1, -999, -999, 75, -999, -999, -999, 0.701737011, -999, -999, -999, -999, -999, -999, 0.008521542, -999, -999, -999, 0, -999, 0.085483125, -999, 0.06059072, 0.005936302, 0.122476531, 0.030974547, 0.3099147, 0.016227535, 0.000986287, 0.004325083, 0.002928227, -999, -999, 0.001742461, -999, -999, -999, -999, -999, 0.004138041, 0.098242556, 0.00272254, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 12:21:53, -52.797, 74.60866667, 25, 1, -999, -999, 100, -999, -999, -999, 0.557763234, -999, -999, -999, -999, -999, -999, 0.008796961, -999, -999, -999, 0, -999, 0.061474093, -999, 0.047614072, 0.003462121, 0.082789596, 0.023031177, 0.233869903, 0.013717675, 0.002735923, 0.005892474, 0.004022877, -999, -999, 0.001543582, -999, -999, -999, -999, -999, 0, 0.072177129, 0.005027145, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 12:21:53, -52.797, 74.60866667, 25, 1, -999, -999, 125, -999, -999, -999, 0.49088968, -999, -999, -999, -999, -999, -999, 0.00484058, -999, -999, -999, 0, -999, 0.052764943, -999, 0.037717945, 0.002996865, 0.061597808, 0.017823668, 0.225402445, 0.011238974, 0.003158507, 0.002694827, 0.000977985, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.064388469, 0.005254247, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 12:21:53, -52.797, 74.60866667, 25, 1, -999, -999, 140, -999, -999, -999, 0.465672947, -999, -999, -999, -999, -999, -999, 0.007379105, -999, -999, -999, 0.000628309, -999, 0.047545288, -999, 0.037801859, 0.002495953, 0.058641973, 0.016892061, 0.206273903, 0.010845344, 0.006842728, 0.005704092, 0.002273815, -999, -999, 0.000460595, -999, -999, -999, -999, -999, 0.006822435, 0.06201392, 0.002351821, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 12:21:53, -52.797, 74.60866667, 25, 1, -999, -999, 150, -999, -999, -999, 0.584209327, -999, -999, -999, -999, -999, -999, 0.006091243, -999, -999, -999, 0.000429293, -999, 0.068149147, -999, 0.048451884, 0.002183776, 0.076281422, 0.020960897, 0.276925481, 0.014343919, 0.010611939, 0.010498007, 0.002554285, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.079072075, 0.003676625, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 12:21:53, -52.797, 74.60866667, 25, 1, -999, -999, 175, -999, -999, -999, 0.398724137, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.000307001, -999, 0.04422978, -999, 0.034023662, 0.002600641, 0.048830425, 0.012756196, 0.190762623, 0.008258607, 0.006878953, 0.006707681, 0.000926459, -999, -999, 0.000544972, -999, -999, -999, -999, -999, 0.000560724, 0.061078418, 0.002654848, -999, -999, -999, -999
09AR20031208_CTD_24_1, 2003-12-29, 09:25:06, 09:41:23, 10:14:44,  -52.7405,  74.784, 24, 1, 2003-12-29, 12:21:53, -52.797, 74.60866667, 25, 1, -999, -999, 200, -999, -999, -999, 0.328731896, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.036240409, -999, 0.028008385, 0.001181605, 0.039682026, 0.014374556, 0.166365844, 0.001957631, 0.004684533, 0.005331354, 0.003529306, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.04591286, 0.003872493, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 07:18:38, -53.33116667, 76.01716667, 26, 1, -999, -999, 10, -999, -999, -999, 0.384486211, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.054578983, -999, 0.02826724, 0.000731317, 0.124713279, 0.01883319, 0.151357212, 0.012305768, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.120578226, 0.007339442, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 07:18:38, -53.33116667, 76.01716667, 26, 1, -999, -999, 25, -999, -999, -999, 0.37715231, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.062517481, -999, 0.034591328, 0.003456007, 0.148186363, 0.025464243, 0.178772638, 0.016507535, 0, 0.001782604, 0.000504302, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.125460985, 0.009627794, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 07:18:38, -53.33116667, 76.01716667, 26, 1, -999, -999, 50, -999, -999, -999, 0.564199926, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0.001040951, -999, 0.10680868, -999, 0.056650549, 0.004698763, 0.204922441, 0.030468641, 0.2797247, 0.028592801, 0, 0, 0, -999, -999, 0.001568731, -999, -999, -999, -999, -999, 0, 0.131673378, 0.004505184, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 07:18:38, -53.33116667, 76.01716667, 26, 1, -999, -999, 75, -999, -999, -999, 0.759255592, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.145345185, -999, 0.074577802, 0.007436871, 0.224626352, 0.037454726, 0.396802445, 0.032693852, 0, 0.005250344, 0.001415599, -999, -999, 0, -999, -999, -999, -999, -999, 0.001331259, 0.091987443, 0.004006432, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 07:18:38, -53.33116667, 76.01716667, 26, 1, -999, -999, 95, -999, -999, -999, 0.558149418, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.098183482, -999, 0.061978005, 0.004087712, 0.171173822, 0.028705934, 0.289160654, 0.022768658, 0, 0.003118796, 0.000808954, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.061274228, 0.002088371, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 07:18:38, -53.33116667, 76.01716667, 26, 1, -999, -999, 100, -999, -999, -999, 0.374775694, -999, -999, -999, -999, -999, -999, 0.003576895, -999, -999, -999, 0, -999, 0.06676649, -999, 0.057470745, 0.002794697, 0.132511993, 0.022589508, 0.193588934, 0.018130886, 0, 0.004559909, 0.001362377, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.041794568, 0, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 07:18:38, -53.33116667, 76.01716667, 26, 1, -999, -999, 125, -999, -999, -999, 0.12420819, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.016521828, -999, 0.022435353, 0.002059448, 0.049812041, 0.010205933, 0.069398986, 0.044905842, 0, 0.002654427, 0.000750106, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.015442727, 0, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 07:18:38, -53.33116667, 76.01716667, 26, 1, -999, -999, 150, -999, -999, -999, 0.084270788, -999, -999, -999, -999, -999, -999, 0.001749353, -999, -999, -999, 0, -999, 0.011767495, -999, 0.011899545, 0.001170248, 0.024952891, 0.008118993, 0.038130578, 0.015452102, 0.000626812, 0.00424823, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.009344361, 0, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 07:18:38, -53.33116667, 76.01716667, 26, 1, -999, -999, 175, -999, -999, -999, 0.034894909, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.004463968, -999, 0.002685244, 0.000642235, 0.012059689, 0.003292764, 0.015053141, 0.0007371, 0.000159934, 0.00085184, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.005333635, 0, -999, -999, -999, -999
09AR20031208_CTD_26_1, 2003-12-30, 07:18:38, 07:50:26, 08:49:45,  -53.3306666666667,  76.019, 26, 1, 2003-12-30, 07:18:38, -53.33116667, 76.01716667, 26, 1, -999, -999, 200, -999, -999, -999, 0.016869046, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.001942676, -999, 0.000823161, 0.000404782, 0.006150421, 0.000573271, 0.009750531, 0, 0, 0.000682408, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.00261859, 0, -999, -999, -999, -999
09AR20031208_CTD_27_1, 2003-12-30, 11:52:00, 12:20:11, 13:11:46,  -53.0653333333333,  75.6811666666667, 27, 1, 2003-12-30, 11:52:00, -53.06566667, 75.6815, 27, 1, -999, -999, 10, -999, -999, -999, 0.431001116, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.058228076, -999, 0.036873381, 0.000402143, 0.139084849, 0.021396461, 0.15921146, 0.018577351, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.14828313, 0.00968345, -999, -999, -999, -999
09AR20031208_CTD_27_1, 2003-12-30, 11:52:00, 12:20:11, 13:11:46,  -53.0653333333333,  75.6811666666667, 27, 1, 2003-12-30, 11:52:00, -53.06566667, 75.6815, 27, 1, -999, -999, 25, -999, -999, -999, 0.45240103, -999, -999, -999, -999, -999, -999, 0.001886693, -999, -999, -999, 0.001890259, -999, 0.067565226, -999, 0.040243082, 0.004587753, 0.158521199, 0.022706261, 0.172462368, 0.018485035, 0, 0.003451704, 0.000291743, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.148012085, 0.008645743, -999, -999, -999, -999
09AR20031208_CTD_27_1, 2003-12-30, 11:52:00, 12:20:11, 13:11:46,  -53.0653333333333,  75.6811666666667, 27, 1, 2003-12-30, 11:52:00, -53.06566667, 75.6815, 27, 1, -999, -999, 50, -999, -999, -999, 0.591001013, -999, -999, -999, -999, -999, -999, 0.002937088, -999, -999, -999, 0.000876967, -999, 0.106248024, -999, 0.05197903, 0.006781403, 0.199253349, 0.028082444, 0.286868262, 0.019768084, 0.000720815, 0.002960505, 0.000713123, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.138329604, 0.005534016, -999, -999, -999, -999
09AR20031208_CTD_27_1, 2003-12-30, 11:52:00, 12:20:11, 13:11:46,  -53.0653333333333,  75.6811666666667, 27, 1, 2003-12-30, 11:52:00, -53.06566667, 75.6815, 27, 1, -999, -999, 70, -999, -999, -999, 0.827818981, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.146859477, -999, 0.076708645, 0.001935014, 0.269555691, 0.033385634, 0.426241244, 0.016832675, 0, 0.005385419, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.115827276, 0.004069155, -999, -999, -999, -999
