20210928IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20161230/33LG20161230_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-09-28 12:39:10 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
33LG20161230_CTD_306_1, 2017-01-30, 18:01:00, -999, -999,  -68.824,  -77.048, 306, 1, 2017-01-30, 18:02:00, -68.82418, -77.048, 306, 1, -999, 24, 0, 0.660026210826, 0.00999745584046
33LG20161230_CTD_306_1, 2017-01-30, 18:01:00, -999, -999,  -68.824,  -77.048, 306, 1, 2017-01-30, 18:02:00, -68.82418, -77.048, 306, 1, -999, 22, 10, 0.641799384065, 0.013125521238
33LG20161230_CTD_306_1, 2017-01-30, 18:01:00, -999, -999,  -68.824,  -77.048, 306, 1, 2017-01-30, 18:02:00, -68.82418, -77.048, 306, 1, -999, 20, 20, 0.668221597323, 0.0292286856959
33LG20161230_CTD_306_1, 2017-01-30, 18:01:00, -999, -999,  -68.824,  -77.048, 306, 1, 2017-01-30, 18:02:00, -68.82418, -77.048, 306, 1, -999, 18, 40, 0.879918300654, 0.0703934640523
33LG20161230_CTD_306_1, 2017-01-30, 18:01:00, -999, -999,  -68.824,  -77.048, 306, 1, 2017-01-30, 18:02:00, -68.82418, -77.048, 306, 1, -999, 16, 50, 0.561317929888, 0.0840024484642
33LG20161230_CTD_306_1, 2017-01-30, 18:01:00, -999, -999,  -68.824,  -77.048, 306, 1, 2017-01-30, 18:02:00, -68.82418, -77.048, 306, 1, -999, 14, 75, 0.0665927180458, 0.0547942256095
33LG20161230_CTD_317_1, 2017-01-31, 04:23:00, -999, -999,  -68.271,  -75.121, 317, 1, 2017-01-31, 04:24:00, -68.27067, -75.12053, 317, 1, -999, 24, 0, 0.684127830745, 0.0884227326351
33LG20161230_CTD_317_1, 2017-01-31, 04:23:00, -999, -999,  -68.271,  -75.121, 317, 1, 2017-01-31, 04:24:00, -68.27067, -75.12053, 317, 1, -999, 22, 10, 0.738214058453, 0.1030256906
33LG20161230_CTD_317_1, 2017-01-31, 04:23:00, -999, -999,  -68.271,  -75.121, 317, 1, 2017-01-31, 04:24:00, -68.27067, -75.12053, 317, 1, -999, 20, 20, 0.783501841235, 0.0883110125383
33LG20161230_CTD_317_1, 2017-01-31, 04:23:00, -999, -999,  -68.271,  -75.121, 317, 1, 2017-01-31, 04:24:00, -68.27067, -75.12053, 317, 1, -999, 18, 30, 0.622400635765, 0.0889833130989
33LG20161230_CTD_317_1, 2017-01-31, 04:23:00, -999, -999,  -68.271,  -75.121, 317, 1, 2017-01-31, 04:24:00, -68.27067, -75.12053, 317, 1, -999, 16, 50, 0.614911589629, 0.104649186233
33LG20161230_CTD_317_1, 2017-01-31, 04:23:00, -999, -999,  -68.271,  -75.121, 317, 1, 2017-01-31, 04:24:00, -68.27067, -75.12053, 317, 1, -999, 14, 75, 0.197802253376, 0.0718564823106
