20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: Palmer LTER
#ANALYSIS_METHOD: PALMER_LTER
#ORIGINAL_CHLFILE/S: E:/Data_downloads/PAL-LTER/pigments/CHL/33LG20161230/33LG20161230_from_Chlorophyll (Cruise).csv
#DOI: 10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3
#CHLFILE_MOD_DATE: 2020-11-17 14:15:55 AEST
#PI: Oscar Schofield - Maria Vernet - Raymond Smith
#INSTITUTION: 
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu
NUMBER_HEADERS = 60
EXPOCODE = 33LG20161230
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33LG20161230_CTD_162_1, 2017-01-12, 03:17:00, -999, -999,  -65.237,  -69.8, 162, 1, 2017-01-12, 03:18:00, -65.23727, -69.8003, 162, 1, -999, 20, 30, 1.50213987551, 0.420629311994, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_162_1, 2017-01-12, 03:17:00, -999, -999,  -65.237,  -69.8, 162, 1, 2017-01-12, 03:18:00, -65.23727, -69.8003, 162, 1, -999, 18, 40, 0.598031561407, 0.141468991149, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_162_1, 2017-01-12, 03:17:00, -999, -999,  -65.237,  -69.8, 162, 1, 2017-01-12, 03:18:00, -65.23727, -69.8003, 162, 1, -999, 16, 60, 0.293984164497, 0.126787565388, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_162_1, 2017-01-12, 03:17:00, -999, -999,  -65.237,  -69.8, 162, 1, 2017-01-12, 03:18:00, -65.23727, -69.8003, 162, 1, -999, 14, 75, 0.128022087663, 0.0824572267304, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_167_1, 2017-01-12, 13:49:00, -999, -999,  -65.85,  -71.379, 167, 1, 2017-01-12, 13:49:00, -65.85049, -71.37885, 167, 1, -999, 24, 0, 0.112592706553, 0.0117591434473, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_167_1, 2017-01-12, 13:49:00, -999, -999,  -65.85,  -71.379, 167, 1, 2017-01-12, 13:49:00, -65.85049, -71.37885, 167, 1, -999, 22, 10, 0.0867161306401, 0.0181616705071, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_167_1, 2017-01-12, 13:49:00, -999, -999,  -65.85,  -71.379, 167, 1, 2017-01-12, 13:49:00, -65.85049, -71.37885, 167, 1, -999, 20, 30, 0.144220488631, 0.00314400665215, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_167_1, 2017-01-12, 13:49:00, -999, -999,  -65.85,  -71.379, 167, 1, 2017-01-12, 13:49:00, -65.85049, -71.37885, 167, 1, -999, 18, 50, 0.211541122623, 0.000761548041442, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_167_1, 2017-01-12, 13:49:00, -999, -999,  -65.85,  -71.379, 167, 1, 2017-01-12, 13:49:00, -65.85049, -71.37885, 167, 1, -999, 16, 70, 0.317147196892, 0.0584749278693, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_167_1, 2017-01-12, 13:49:00, -999, -999,  -65.85,  -71.379, 167, 1, 2017-01-12, 13:49:00, -65.85049, -71.37885, 167, 1, -999, 14, 85, 0.234039625016, 0.113183492882, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_176_1, 2017-01-12, 21:16:00, -999, -999,  -65.85,  -71.379, 176, 1, 2017-01-12, 22:38:00, -65.98051, -71.08792, 178, 1, -999, -999, -999, 0.458428131475, 0.252955817389, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-13, 01:29:00, -66.10792, -70.79317, 181, 1, -999, -999, -999, 0.569988049713, 0.148196892925, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 02:27:00, -66.2371, -70.4997, 183, 1, -999, -999, -999, 0.453333069263, 0.00619667366151, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 03:27:00, -66.37444, -70.18056, 184, 1, -999, -999, -999, 0.854123992327, 0.495247148771, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 05:09:00, -66.49872, -69.8858, 186, 1, -999, 24, 0, 0.378544444444, 0.524284055556, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 05:09:00, -66.49872, -69.8858, 186, 1, -999, 22, 15, 0.912030703671, 0.0760025586393, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 05:09:00, -66.49872, -69.8858, 186, 1, -999, 20, 30, 2.07138052946, 0.710541870351, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 05:09:00, -66.49872, -69.8858, 186, 1, -999, 18, 40, 1.9012703558, 0.599865273933, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 05:09:00, -66.49872, -69.8858, 186, 1, -999, 16, 50, 0.248033746924, 0.111045770121, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_186_1, 2017-01-13, 05:08:00, -999, -999,  -66.499,  -69.886, 186, 1, 2017-01-13, 05:09:00, -66.49872, -69.8858, 186, 1, -999, 14, 60, 0.00772089484589, 0.160527054965, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-13, 09:28:00, -66.62757, -69.57259, 191, 1, -999, -999, -999, 1.21121537895, 0.239782040558, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-13, 10:27:00, -66.73692, -69.30167, 193, 1, -999, -999, -999, 0.429474775803, 1.12879482647, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_197_1, 2017-01-13, 15:47:00, -999, -999,  -66.891,  -68.901, 197, 1, 2017-01-13, 15:47:00, -66.89104, -68.90075, 197, 1, -999, 24, 0, 16.972925977, 1.68223953702, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_197_1, 2017-01-13, 15:47:00, -999, -999,  -66.891,  -68.901, 197, 1, 2017-01-13, 15:47:00, -66.89104, -68.90075, 197, 1, -999, 22, 10, 14.7774742481, 0.53760590812, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_197_1, 2017-01-13, 15:47:00, -999, -999,  -66.891,  -68.901, 197, 1, 2017-01-13, 15:47:00, -66.89104, -68.90075, 197, 1, -999, 20, 15, 13.0651714234, 0.976197881973, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_197_1, 2017-01-13, 15:47:00, -999, -999,  -66.891,  -68.901, 197, 1, 2017-01-13, 15:47:00, -66.89104, -68.90075, 197, 1, -999, 18, 30, 0.149495826454, 0.59011764419, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_197_1, 2017-01-13, 15:47:00, -999, -999,  -66.891,  -68.901, 197, 1, 2017-01-13, 15:47:00, -66.89104, -68.90075, 197, 1, -999, 16, 50, 0.27079929348, 0.0861256945468, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_197_1, 2017-01-13, 15:47:00, -999, -999,  -66.891,  -68.901, 197, 1, 2017-01-13, 15:47:00, -66.89104, -68.90075, 197, 1, -999, 14, 80, 0.179325150062, 0.070422075606, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_204_1, 2017-01-14, 02:33:00, -999, -999,  -67.511,  -70.584, 204, 1, 2017-01-14, 02:34:00, -67.51111, -70.58449, 204, 1, -999, 24, 0, 0.865662380322, 0.00200147343405, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_204_1, 2017-01-14, 02:33:00, -999, -999,  -67.511,  -70.584, 204, 1, 2017-01-14, 02:34:00, -67.51111, -70.58449, 204, 1, -999, 22, 15, 0.515522524963, 0.049278633498, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_204_1, 2017-01-14, 02:33:00, -999, -999,  -67.511,  -70.584, 204, 1, 2017-01-14, 02:34:00, -67.51111, -70.58449, 204, 1, -999, 20, 25, 0.374107947508, 0.0876153890481, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_204_1, 2017-01-14, 02:33:00, -999, -999,  -67.511,  -70.584, 204, 1, 2017-01-14, 02:34:00, -67.51111, -70.58449, 204, 1, -999, 18, 40, 0.217246678726, 0.0644274895975, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_204_1, 2017-01-14, 02:33:00, -999, -999,  -67.511,  -70.584, 204, 1, 2017-01-14, 02:34:00, -67.51111, -70.58449, 204, 1, -999, 16, 60, 0.156965939844, 0.0578625560928, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_204_1, 2017-01-14, 02:33:00, -999, -999,  -67.511,  -70.584, 204, 1, 2017-01-14, 02:34:00, -67.51111, -70.58449, 204, 1, -999, 14, 75, 0.0893693578412, 0.0172817754448, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_210_1, 2017-01-14, 15:39:00, -999, -999,  -68.114,  -72.342, 210, 1, 2017-01-14, 15:40:00, -68.11435, -72.34191, 210, 1, -999, 24, 0, 4.66968210611, 0.315787252426, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_210_1, 2017-01-14, 15:39:00, -999, -999,  -68.114,  -72.342, 210, 1, 2017-01-14, 15:40:00, -68.11435, -72.34191, 210, 1, -999, 22, 12, 2.30918235525, 0.27856339045, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_210_1, 2017-01-14, 15:39:00, -999, -999,  -68.114,  -72.342, 210, 1, 2017-01-14, 15:40:00, -68.11435, -72.34191, 210, 1, -999, 20, 30, 0.711487743912, 0.104079119295, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_210_1, 2017-01-14, 15:39:00, -999, -999,  -68.114,  -72.342, 210, 1, 2017-01-14, 15:40:00, -68.11435, -72.34191, 210, 1, -999, 18, 62, 0.221493170892, 0.0895961591273, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_210_1, 2017-01-14, 15:39:00, -999, -999,  -68.114,  -72.342, 210, 1, 2017-01-14, 15:40:00, -68.11435, -72.34191, 210, 1, -999, 16, 70, 0.444173318433, 0.0697986643252, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_210_1, 2017-01-14, 15:39:00, -999, -999,  -68.114,  -72.342, 210, 1, 2017-01-14, 15:40:00, -68.11435, -72.34191, 210, 1, -999, 14, 78, 0.250929082492, 0.0539497527357, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_210_1, 2017-01-14, 15:39:00, -999, -999,  -68.114,  -72.342, 210, 1, 2017-01-14, 15:40:00, -68.11435, -72.34191, 210, 1, -999, 12, 100, 0.0622386637959, 0.0486968920247, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-14, 20:32:00, -67.97761, -72.65638, 214, 1, -999, -999, -999, 2.89533556721, 0.0969937415016, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_219_1, 2017-01-14, 23:49:00, -999, -999,  -67.706,  -73.282, 219, 1, 2017-01-14, 22:46:00, -67.84049, -72.96223, 216, 1, -999, -999, -999, 3.61275993753, 0.0680249145707, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_219_1, 2017-01-14, 23:49:00, -999, -999,  -67.706,  -73.282, 219, 1, 2017-01-14, 23:50:00, -67.7064, -73.2816, 219, 1, -999, 24, 0, 1.89742976211, 0.0615377378917, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_219_1, 2017-01-14, 23:49:00, -999, -999,  -67.706,  -73.282, 219, 1, 2017-01-14, 23:50:00, -67.7064, -73.2816, 219, 1, -999, 22, 10, 1.60194091374, 0.0861844887173, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_219_1, 2017-01-14, 23:49:00, -999, -999,  -67.706,  -73.282, 219, 1, 2017-01-14, 23:50:00, -67.7064, -73.2816, 219, 1, -999, 20, 30, 1.02581960164, 0.0550909422506, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_219_1, 2017-01-14, 23:49:00, -999, -999,  -67.706,  -73.282, 219, 1, 2017-01-14, 23:50:00, -67.7064, -73.2816, 219, 1, -999, 18, 50, 0.242580864939, 0.111417338186, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_219_1, 2017-01-14, 23:49:00, -999, -999,  -67.706,  -73.282, 219, 1, 2017-01-14, 23:50:00, -67.7064, -73.2816, 219, 1, -999, 16, 65, 0.0881629680216, 0.0591951356716, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_219_1, 2017-01-14, 23:49:00, -999, -999,  -67.706,  -73.282, 219, 1, 2017-01-14, 23:50:00, -67.7064, -73.2816, 219, 1, -999, 14, 80, 0.0408724870905, 0.0319596791027, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_225_1, 2017-01-16, 09:03:00, -999, -999,  -67.772,  -69.942, 225, 1, 2017-01-16, 09:03:00, -67.77191, -69.94236, 225, 1, -999, 24, 0, 1.21533409574, -0.0397136732073, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_225_1, 2017-01-16, 09:03:00, -999, -999,  -67.772,  -69.942, 225, 1, 2017-01-16, 09:03:00, -67.77191, -69.94236, 225, 1, -999, 22, 10, 1.12918087121, 0.00564590435606, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_225_1, 2017-01-16, 09:03:00, -999, -999,  -67.772,  -69.942, 225, 1, 2017-01-16, 09:03:00, -67.77191, -69.94236, 225, 1, -999, 20, 20, 0.538977851742, 0.0686951771039, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_225_1, 2017-01-16, 09:03:00, -999, -999,  -67.772,  -69.942, 225, 1, 2017-01-16, 09:03:00, -67.77191, -69.94236, 225, 1, -999, 18, 30, 0.376393623737, 0.0865705334596, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_225_1, 2017-01-16, 09:03:00, -999, -999,  -67.772,  -69.942, 225, 1, 2017-01-16, 09:03:00, -67.77191, -69.94236, 225, 1, -999, 16, 45, 0.313178797187, 0.0882450025293, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_225_1, 2017-01-16, 09:03:00, -999, -999,  -67.772,  -69.942, 225, 1, 2017-01-16, 09:03:00, -67.77191, -69.94236, 225, 1, -999, 14, 75, 0.149761784759, 0.0914519366151, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-17, 06:16:00, -67.64239, -70.25138, 233, 1, -999, -999, -999, 0.852509391207, -0.00158942428869, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2017-01-17, 07:16:00, -67.52282, -70.50498, 234, 1, -999, -999, -999, 1.07127415987, -0.0663031844891, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
