20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PANGEAE/06AQ20161216/HPLC/Bracher_2019_PS103.tab
#CHLFILE_MOD_DATE: 2021-09-21 09:53:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Alvarez_2019 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Astrid Bracher(Astrid.Bracher@awi.de)
#DOI/s: 10.1594/PANGAEA.898941
#BIOMATE_CITE_TAGS: 06AQ20161216_pig
#DATA_CITATION/S: Bracher A (2019) ìPhytoplankton pigment concentrations in the Southern Ocean during RV POLARSTERN cruise PS103 in Dec 2016 to Jan 2017.î PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.898941. https://doi.org/10.1594/PANGAEA.898941.
#METHOD_CITATION/S: √Ålvarez E, Thoms S, Bracher A, Liu Y, V√∂lker C (2019). ìModeling Photoprotection at Global Scale: The Relative Role of Nonphotosynthetic Pigments, Physiological State, and Species Composition.î _Global Biogeochemical Cycles_, *33*(7), 904-926. doi: 10.1029/2018GB006101 (URL: https://doi.org/10.1029/2018GB006101), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2018GB006101, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2018GB006101>.
NUMBER_HEADERS = 6
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, DVChla, Chla, Chla_ide, Chlb, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Neox, DD, DT, Phide_a, Phytin_a
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-28, 19:59:00, -66.5204, -0.113, U, -999, -999, -999, 10, -888, 0.2937412, -888, -888, 0.0988216, 0.0077327, -888, 0.0330769, 0.0058532, 0.2214637, -888, -888, -888, -888, -888, -888, -888, 0.0100119, -888, 0.0707086, 0.0043386, 0.2947788, 0.2628224
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-28, 22:59:00, -66.5169, -0.083, U, -999, -999, -999, 10, -888, 0.5021878, -888, -888, 0.1794152, 0.015957, -888, 0.0809751, 0.0119309, 0.3927608, -888, 0.0062348, -888, -888, -888, -888, -888, 0.0149165, -888, 0.1104675, 0.010458, 0.6496782, 0.417708
06AQ20161216_CTD_PS103111_1, 2016-12-28, 07:32:00, -999, -999,  -66.5369,  0.0095, PS103111, 1, 2016-12-28, 07:32:00, -66.5369, 0.00952, PS103111, 1, -999, -999, 4, -888, 0.5012505, -888, -888, 0.1481464, 0.0101874, -888, 0.0564606, 0.0040385, 0.391731, -888, -888, -888, -888, -888, -888, -888, 0.0164768, -888, 0.1228871, 0.0091431, 0.5021356, 0.3730047
06AQ20161216_CTD_PS103111_1, 2016-12-28, 07:32:00, -999, -999,  -66.5369,  0.0095, PS103111, 1, 2016-12-28, 07:32:00, -66.5369, 0.00952, PS103111, 1, -999, -999, 15, -888, 0.6524568, -888, -888, 0.2000249, 0.0209752, -888, 0.109905, 0.0110284, 0.4634095, -888, -888, 0.003209, -888, -888, -888, -888, 0.0161989, -888, 0.1171584, 0.0085822, 0.6867344, 0.3963363
06AQ20161216_CTD_PS103111_1, 2016-12-28, 07:32:00, -999, -999,  -66.5369,  0.0095, PS103111, 1, 2016-12-28, 07:32:00, -66.5369, 0.00952, PS103111, 1, -999, -999, 40, -888, 1.0397602, -888, -888, 0.2939211, 0.120391, -888, 0.5926229, 0.048324, 0.4445559, 0.0191042, -888, -888, -888, -888, -888, -888, 0.0109707, -888, 0.054758, -888, 0.2542396, 0.1685849
06AQ20161216_CTD_PS103111_1, 2016-12-28, 07:32:00, -999, -999,  -66.5369,  0.0095, PS103111, 1, 2016-12-28, 07:32:00, -66.5369, 0.00952, PS103111, 1, -999, -999, 75, -888, 0.4766671, -888, -888, 0.0720663, 0.0947401, 0.0170139, 0.4088817, 0.045383, 0.0751221, -888, -888, -888, -888, -888, -888, -888, 0.0080816, -888, 0.0161934, -888, -888, -888
06AQ20161216_CTD_PS103111_1, 2016-12-28, 07:32:00, -999, -999,  -66.5369,  0.0095, PS103111, 1, 2016-12-28, 07:32:00, -66.5369, 0.00952, PS103111, 1, -999, -999, 120, -888, 0.260499, -888, -888, 0.0251294, 0.0451707, 0.0042482, 0.2238957, 0.0295927, 0.029485, -888, -888, -888, -888, -888, -888, 0.0016472, 0.0025433, -888, 0.0093354, -888, -888, -888
06AQ20161216_CTD_PS103111_1, 2016-12-28, 07:32:00, -999, -999,  -66.5369,  0.0095, PS103111, 1, 2016-12-28, 07:32:00, -66.5369, 0.00952, PS103111, 1, -999, -999, 150, -888, 0.1761615, -888, -888, 0.0141306, 0.0294535, 0.00119, 0.1485887, 0.0192652, 0.0196173, -888, -888, -888, -888, -888, -888, 0.0011881, 0.0015159, -888, 0.0056027, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-29, 02:00:00, -66.5164, -0.077, U, -999, -999, -999, 10, -888, 0.5353851, -888, -888, 0.1563959, 0.0185572, -888, 0.0901811, 0.0101219, 0.3701676, -888, 0.0062507, -888, -888, -888, -888, -888, 0.0162129, -888, 0.1239518, 0.0099855, 0.4809341, 0.3300702
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-29, 05:08:00, -66.7682, -0.028, U, -999, -999, -999, 10, -888, 0.9988793, -888, -888, 0.3044342, 0.0846396, -888, 0.7807056, 0.0085633, 0.2324078, -888, -888, -888, -888, -888, -888, -888, 0.0212758, -888, 0.197785, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-29, 11:18:00, -67.1414, -0.001, U, -999, -999, -999, 10, -888, 0.1607685, -888, -888, 0.026907, 0.0032282, 0.0020279, 0.0303755, -888, 0.0921503, 0.0131687, -888, -888, -888, -888, -888, -888, 0.0073939, -888, 0.0591733, -888, 0.0773965, 0.1703121
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-29, 13:56:00, -67.5, -0.002, U, -999, -999, -999, 10, -888, 0.1455404, -888, -888, 0.0127097, -888, -888, 0.0271617, -888, 0.0439682, 0.0159631, -888, -888, -888, -888, -888, -888, 0.0058071, -888, 0.0366488, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-29, 20:02:00, -67.6464, 0, U, -999, -999, -999, 10, -888, 0.3491731, -888, 0.0170412, 0.0662416, -888, -888, 0.0197367, 0.002649, 0.1610498, 0.0573543, -888, 0.0045042, -888, 0.0035117, 0.0038377, -888, 0.0160275, -888, 0.107731, 0.0068794, 0.0432178, 0.1146645
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-29, 22:59:00, -68.0087, -0.001, U, -999, -999, -999, 10, -888, 0.1952266, -888, 0.009012, 0.0396336, -888, -888, 0.0172683, 0.0019042, 0.0978197, 0.0208557, -888, -888, -888, -888, -888, -888, 0.0071993, -888, 0.0513135, -888, -888, 0.1033735
06AQ20161216_CTD_PS103141_1, 2016-12-29, 05:37:00, -999, -999,  -68.0088,  4e-04, PS103141, 1, 2016-12-29, 05:37:00, -68.00876, 0.00045, PS103141, 1, -999, -999, 3.5, -888, 1.3781405, -888, -888, 0.4217082, 0.1216512, -888, 1.1110941, 0.0135777, 0.2824898, -888, -888, -888, -888, -888, -888, -888, 0.0255015, -888, 0.2530265, -888, -888, -888
06AQ20161216_CTD_PS103141_1, 2016-12-29, 05:37:00, -999, -999,  -68.0088,  4e-04, PS103141, 1, 2016-12-29, 05:37:00, -68.00876, 0.00045, PS103141, 1, -999, -999, 20, -888, 1.6024654, -888, -888, 0.5471039, 0.1784347, -888, 1.6182015, -888, 0.2396991, -888, -888, -888, -888, -888, -888, -888, 0.0284741, -888, 0.2821089, -888, -888, -888
06AQ20161216_CTD_PS103141_1, 2016-12-29, 05:37:00, -999, -999,  -68.0088,  4e-04, PS103141, 1, 2016-12-29, 05:37:00, -68.00876, 0.00045, PS103141, 1, -999, -999, 33, -888, 1.7154772, -888, -888, 0.5033007, 0.2356971, 0.0746899, 1.8194409, -888, 0.1828849, -888, -888, -888, 0.0130257, 0.0296762, -888, -888, 0.0175503, -888, 0.0969458, -888, 0.6176757, -888
06AQ20161216_CTD_PS103141_1, 2016-12-29, 05:37:00, -999, -999,  -68.0088,  4e-04, PS103141, 1, 2016-12-29, 05:37:00, -68.00876, 0.00045, PS103141, 1, -999, -999, 48, -888, 0.3457924, -888, -888, 0.0575346, 0.0346026, 0.0324188, 0.2439746, -888, 0.0696109, -888, -888, -888, 0.004893, 0.0080965, -888, -888, 0.0046958, -888, 0.0143867, -888, 0.1825979, -888
06AQ20161216_CTD_PS103141_1, 2016-12-29, 05:37:00, -999, -999,  -68.0088,  4e-04, PS103141, 1, 2016-12-29, 05:37:00, -68.00876, 0.00045, PS103141, 1, -999, -999, 120, -888, 0.0387384, -888, -888, 0.004569, 0.0035439, 0.0047615, 0.0210436, -888, 0.0120885, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0027287, -888, 0.0687093, -888
06AQ20161216_CTD_PS103141_1, 2016-12-29, 05:37:00, -999, -999,  -68.0088,  4e-04, PS103141, 1, 2016-12-29, 05:37:00, -68.00876, 0.00045, PS103141, 1, -999, -999, 150, -888, 0.0247738, -888, -888, 0.0026714, -888, -888, 0.0115532, -888, 0.0068109, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
06AQ20161216_CTD_PS103151_1, 2016-12-29, 16:14:00, -999, -999,  -69.2046,  -0.0285, PS103151, 1, 2016-12-29, 16:14:00, -69.20457, -0.02851, PS103151, 1, -999, -999, 5, -888, 0.2755592, -888, 0.0115605, 0.0460364, 0.0034845, -888, 0.0309529, 0.007816, 0.1384996, 0.0269891, -888, 0.0043461, -888, -888, -888, -888, 0.0096027, -888, 0.0685908, 0.0040589, -888, 0.1485215
06AQ20161216_CTD_PS103151_1, 2016-12-29, 16:14:00, -999, -999,  -69.2046,  -0.0285, PS103151, 1, 2016-12-29, 16:14:00, -69.20457, -0.02851, PS103151, 1, -999, -999, 20, -888, 0.3574983, -888, 0.0218449, 0.0768689, 0.0078412, -888, 0.0484089, 0.0227945, 0.1784487, 0.0163095, -888, 0.0061819, -888, -888, 0.0035104, -888, 0.012534, -888, 0.0703369, 0.0039659, 0.0499983, 0.1492633
06AQ20161216_CTD_PS103151_1, 2016-12-29, 16:14:00, -999, -999,  -69.2046,  -0.0285, PS103151, 1, 2016-12-29, 16:14:00, -69.20457, -0.02851, PS103151, 1, -999, -999, 41, -888, 0.2919241, -888, 0.0574556, 0.0296732, 0.0118796, -888, 0.0579767, 0.0307719, 0.0820529, 0.0179996, -888, -888, -888, -888, 0.0084835, -888, 0.0092801, 0.0056271, 0.0254093, -888, -888, 0.1021336
06AQ20161216_CTD_PS103151_1, 2016-12-29, 16:14:00, -999, -999,  -69.2046,  -0.0285, PS103151, 1, 2016-12-29, 16:14:00, -69.20457, -0.02851, PS103151, 1, -999, -999, 80, -888, 0.0957736, -888, 0.01981, 0.0086408, 0.0068439, -888, 0.0208739, 0.0197042, 0.0302071, -888, -888, -888, -888, -888, -888, -888, 0.0028389, -888, 0.0033083, -888, -888, -888
06AQ20161216_CTD_PS103151_1, 2016-12-29, 16:14:00, -999, -999,  -69.2046,  -0.0285, PS103151, 1, 2016-12-29, 16:14:00, -69.20457, -0.02851, PS103151, 1, -999, -999, 100, -888, 0.1077964, -888, 0.0189276, 0.0097813, 0.0090646, -888, 0.0247207, 0.0259887, 0.0311563, -888, -888, -888, -888, -888, -888, -888, 0.003497, -888, 0.0031791, -888, -888, -888
06AQ20161216_CTD_PS103151_1, 2016-12-29, 16:14:00, -999, -999,  -69.2046,  -0.0285, PS103151, 1, 2016-12-29, 16:14:00, -69.20457, -0.02851, PS103151, 1, -999, -999, 150, -888, 0.025061, -888, -888, 0.0020248, -888, -888, 0.005565, 0.0033021, 0.0047578, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-30, 01:58:00, -68.7149, -0.046, U, -999, -999, -999, 10, -888, 0.1436442, -888, -888, 0.022615, 0.0029505, -888, 0.0316103, -888, 0.0696722, 0.0057252, -888, -888, -888, -888, -888, -888, 0.0054491, -888, 0.034019, -888, -888, 0.1386293
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-30, 05:05:00, -69.0241, -0.006, U, -999, -999, -999, 10, -888, 0.2646999, -888, -888, 0.0377716, 0.0047601, -888, 0.0492091, -888, 0.1415329, -888, -888, -888, -888, -888, -888, -888, 0.007564, -888, 0.046186, -888, -888, 0.1387197
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-30, 08:02:00, -69.4054, -0.051, U, -999, -999, -999, 10, -888, 0.290205, -888, -888, 0.0455356, 0.0054966, -888, 0.0559864, -888, 0.142278, -888, -888, -888, -888, -888, -888, -888, 0.0089207, -888, 0.0579192, 0.0028645, -888, 0.1354587
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-30, 11:00:00, -69.2349, 0.009, U, -999, -999, -999, 10, -888, 0.1588243, -888, -888, 0.0223592, 0.0029878, -888, 0.0360685, -888, 0.0699281, 0.0064593, -888, 0.0041401, -888, -888, -888, -888, 0.0072768, -888, 0.0612114, 0.0038192, -888, 0.1474701
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-30, 14:00:00, -68.8092, 0.03, U, -999, -999, -999, 10, -888, 0.1474296, -888, -888, 0.0236696, 0.0027667, -888, 0.035525, -888, 0.0601531, 0.0073674, -888, 0.0018065, -888, -888, -888, -888, 0.0061208, -888, 0.0529309, 0.0058179, -888, 0.1041397
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-30, 17:00:00, -68.4988, 0.041, U, -999, -999, -999, 10, -888, 0.2870272, -888, 0.0114116, 0.0623282, 0.0041533, -888, 0.0241669, 0.0039504, 0.1546237, 0.0066307, -888, -888, -888, -888, 0.001963, -888, 0.010881, -888, 0.0688202, 0.002485, -888, 0.1704606
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-30, 20:03:00, -68.6619, -0.03, U, -999, -999, -999, 10, -888, 1.2630185, -888, 0.0467584, 0.3210424, 0.0228521, -888, 0.0856519, 0.0214877, 0.7401728, 0.0546172, -888, 0.006466, -888, 0.0040575, 0.0047447, -888, 0.0335725, -888, 0.1424733, 0.0048968, 1.0314672, 0.3226607
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-30, 23:00:00, -68.9457, -0.095, U, -999, -999, -999, 10, -888, 0.4575814, -888, 0.0231603, 0.1044291, 0.0053764, -888, 0.0311697, 0.0048645, 0.2475977, 0.0193294, -888, 0.0065107, -888, -888, 0.0035657, -888, 0.0174721, -888, 0.0929016, 0.0040124, 0.0561556, 0.1532488
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-31, 02:00:00, -68.9805, -0.096, U, -999, -999, -999, 10, -888, 0.300317, -888, -888, 0.0307336, -888, -888, 0.0218226, -888, 0.1350183, 0.0093398, -888, -888, -888, -888, -888, -888, 0.0092144, -888, 0.0567505, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-31, 06:27:00, -69.3159, -0.054, U, -999, -999, -999, 10, -888, 0.192556, -888, -888, 0.0184252, 0.0041949, -888, 0.0474403, -888, 0.0605211, 0.0075178, -888, -888, -888, -888, -888, -888, 0.0066576, -888, 0.0427435, -888, -888, 0.0909873
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-31, 08:08:00, -69.4476, 0.024, U, -999, -999, -999, 10, -888, 0.1629704, -888, -888, 0.0301411, 0.0026997, -888, 0.0347222, -888, 0.070602, 0.0042629, -888, -888, -888, -888, -888, -888, 0.0085397, -888, 0.044849, -888, -888, 0.2162182
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-31, 11:00:00, -69.4265, -0.184, U, -999, -999, -999, 10, -888, 0.1388894, -888, -888, 0.0170178, 0.002329, -888, 0.0304517, -888, 0.0552005, 0.0037859, -888, -888, -888, -888, -888, -888, 0.0060364, -888, 0.0370291, 0.0026306, -888, 0.174927
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-31, 14:00:00, -69.4172, -0.439, U, -999, -999, -999, 10, -888, 0.1272266, -888, -888, 0.0162444, -888, -888, 0.0328823, -888, 0.0532707, 0.005003, -888, -888, -888, -888, -888, -888, 0.0074182, -888, 0.0425531, 0.0074745, -888, 0.1859289
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-31, 17:01:00, -69.1012, -0.169, U, -999, -999, -999, 10, -888, 0.1523022, -888, -888, 0.0163636, -888, -888, 0.0199765, -888, 0.0645089, 0.0063688, -888, -888, -888, -888, -888, 0.0018031, 0.0054047, -888, 0.031026, -888, -888, 0.2314498
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-31, 20:00:00, -69.0025, -0.009, U, -999, -999, -999, 10, -888, 0.1831888, -888, -888, 0.0280875, 0.0031589, -888, 0.0266931, -888, 0.0779017, 0.0074724, -888, -888, -888, -888, -888, -888, 0.0091208, -888, 0.0389383, -888, -888, 0.3468115
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-31, 23:00:00, -69.0038, -0.013, U, -999, -999, -999, 10, -888, 0.2000343, -888, -888, 0.0464654, 0.0041377, -888, 0.0296452, -888, 0.1197622, 0.0051868, -888, -888, -888, -888, -888, 0.0026135, 0.0075005, -888, 0.0564584, -888, -888, 0.3052797
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-01, 02:00:00, -69.0023, -0.006, U, -999, -999, -999, 10, -888, 0.2369119, -888, -888, 0.0446604, 0.0036074, -888, 0.0364869, -888, 0.1272918, 0.0045157, -888, -888, -888, -888, -888, 0.0026245, 0.0084286, -888, 0.0584736, -888, -888, 0.3522711
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-01, 05:00:00, -69.0033, -0.127, U, -999, -999, -999, 10, -888, 0.6650318, -888, 0.0240542, 0.2113702, 0.005969, -888, 0.041132, 0.002708, 0.4398259, 0.0105014, -888, 0.0058106, -888, 0.0017228, 0.0042031, -888, 0.0204691, -888, 0.1498715, -888, 0.3127414, 0.0950005
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-01, 08:01:00, -69.0039, -1.707, U, -999, -999, -999, 10, -888, 0.2819084, -888, 0.0165359, 0.0499371, 0.0038739, -888, 0.0348305, 0.0069809, 0.1271841, 0.007713, -888, 0.0035612, -888, -888, 0.0025226, -888, 0.0119318, -888, 0.0610189, -888, -888, 0.2105068
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-01, 10:59:00, -69.0045, -2.97, U, -999, -999, -999, 10, -888, 0.2661416, -888, 0.0165584, 0.0544748, 0.0063329, -888, 0.0529854, 0.0077088, 0.1267823, 0.0083612, -888, 0.0038193, -888, -888, 0.0031338, 0.0030242, 0.0087048, -888, 0.0548337, -888, 0.0279686, 0.2521613
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-01, 17:02:00, -69.0048, -4.211, U, -999, -999, -999, 10, -888, 0.225752, -888, 0.0135622, 0.047591, 0.004888, -888, 0.0414333, 0.0057774, 0.1065286, 0.0068436, -888, 0.0031743, -888, -888, 0.002473, -888, 0.0099943, -888, 0.052866, 0.0024497, -888, 0.1848001
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-01, 20:00:00, -69.0052, -5.439, U, -999, -999, -999, 10, -888, 1.0969876, -888, -888, 0.2887661, 0.0903804, -888, 0.836568, 0.0178368, 0.1712329, 0.0123329, -888, -888, -888, -888, -888, -888, 0.0230719, -888, 0.1661652, -888, -888, 0.4244894
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-01, 23:00:00, -69.0041, -6.707, U, -999, -999, -999, 10, -888, 0.1462857, -888, -888, 0.0446218, 0.0029538, -888, 0.0245564, 0.0015905, 0.11007, -888, -888, -888, -888, -888, -888, -888, 0.0065149, -888, 0.0482617, 0.0020021, 0.2063131, 0.100262
06AQ20161216_CTD_PS103225_1, 2017-01-01, 16:31:00, -999, -999,  -69.0097,  -6.9783, PS103225, 1, 2017-01-01, 16:31:00, -69.00969, -6.9783, PS103225, 1, -999, -999, 3, -888, 0.2360041, -888, 0.0165728, 0.0476812, 0.0050024, -888, 0.0486378, 0.006613, 0.1086727, 0.0091313, -888, 0.0055236, -888, -888, 0.0022275, -888, 0.0121176, -888, 0.0728082, 0.0049798, 0.0396768, 0.272397
06AQ20161216_CTD_PS103225_1, 2017-01-01, 16:31:00, -999, -999,  -69.0097,  -6.9783, PS103225, 1, 2017-01-01, 16:31:00, -69.00969, -6.9783, PS103225, 1, -999, -999, 20, -888, 0.2531791, -888, 0.0161032, 0.0522658, 0.0074313, -888, 0.0698414, 0.0123479, 0.1114567, 0.0117629, -888, 0.0042437, -888, -888, 0.0018902, -888, 0.0108206, -888, 0.0629113, 0.0050941, 0.024987, 0.1794026
06AQ20161216_CTD_PS103225_1, 2017-01-01, 16:31:00, -999, -999,  -69.0097,  -6.9783, PS103225, 1, 2017-01-01, 16:31:00, -69.00969, -6.9783, PS103225, 1, -999, -999, 45, -888, 0.3596639, -888, 0.083916, 0.0519088, 0.0231305, -888, 0.105709, 0.0380009, 0.0783258, 0.0183917, -888, 0.0024332, 0.0033288, 0.003669, 0.0101624, 0.0038356, 0.0092387, 0.0157385, 0.0275299, -888, -888, 0.1637594
06AQ20161216_CTD_PS103225_1, 2017-01-01, 16:31:00, -999, -999,  -69.0097,  -6.9783, PS103225, 1, 2017-01-01, 16:31:00, -69.00969, -6.9783, PS103225, 1, -999, -999, 70, -888, 0.2847761, -888, 0.0535736, 0.0341983, 0.0196949, -888, 0.0664647, 0.0422074, 0.0966793, 0.0102126, -888, 0.0043246, -888, -888, 0.0057472, -888, 0.007514, -888, 0.0123615, -888, -888, 0.0560655
06AQ20161216_CTD_PS103225_1, 2017-01-01, 16:31:00, -999, -999,  -69.0097,  -6.9783, PS103225, 1, 2017-01-01, 16:31:00, -69.00969, -6.9783, PS103225, 1, -999, -999, 120, -888, 0.130148, -888, 0.0337733, 0.0107936, 0.011375, -888, 0.0258928, 0.0305238, 0.0322184, -888, -888, -888, -888, -888, 0.0024811, 0.0013635, 0.0026252, 0.0051145, 0.0026655, -888, -888, -888
06AQ20161216_CTD_PS103225_1, 2017-01-01, 16:31:00, -999, -999,  -69.0097,  -6.9783, PS103225, 1, 2017-01-01, 16:31:00, -69.00969, -6.9783, PS103225, 1, -999, -999, 150, -888, 0.0650585, -888, 0.0096356, 0.0059887, 0.006626, -888, 0.0157991, 0.0171278, 0.0206843, -888, -888, -888, -888, -888, -888, -888, 0.0020838, -888, 0.001904, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-02, 01:59:00, -69.0107, -7.023, U, -999, -999, -999, 10, -888, 0.1974701, -888, -888, 0.0535152, 0.0033841, -888, 0.0212778, -888, 0.1370873, -888, -888, -888, -888, -888, -888, -888, 0.008049, -888, 0.064896, -888, 0.2340103, 0.0873271
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-02, 05:08:00, -69.0125, -6.96, U, -999, -999, -999, 10, -888, 0.2505926, -888, -888, 0.0848626, 0.005117, -888, 0.0169379, -888, 0.20182, 0.0231862, -888, -888, -888, -888, -888, -888, 0.0110343, -888, 0.1092478, 0.0052441, 0.2472886, 0.1580933
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-02, 08:00:00, -68.5881, -7.749, U, -999, -999, -999, 10, -888, 0.3189396, -888, -888, 0.087334, 0.0063895, -888, 0.0181173, 0.0034741, 0.2385074, -888, -888, -888, -888, -888, -888, -888, 0.0180265, -888, 0.1227423, 0.0070871, 0.5214023, 0.2831455
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-02, 11:00:00, -68.0362, -8.739, U, -999, -999, -999, 10, -888, 0.202227, -888, -888, 0.0630855, 0.0047973, -888, 0.0238618, -888, 0.1356794, -888, -888, -888, -888, -888, -888, -888, 0.012616, -888, 0.0800651, 0.0075667, 0.3369012, 0.2713618
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-02, 14:00:00, -67.4838, -9.707, U, -999, -999, -999, 10, -888, 0.1962366, -888, -888, 0.0528765, 0.0031402, -888, 0.0189266, -888, 0.0915873, 0.0076529, -888, -888, -888, -888, -888, -888, 0.0084341, -888, 0.0598154, 0.0109954, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-02, 16:59:00, -66.898, -10.709, U, -999, -999, -999, 10, -888, 0.2069475, -888, -888, 0.056959, 0.005355, -888, 0.0225954, -888, 0.1397915, 0.0098253, -888, -888, -888, -888, -888, -888, 0.0122661, -888, 0.0914699, 0.0021164, -888, 0.2019302
U, -999, -999, -999, -999, -999, -999, U, -999, 2017-01-02, 20:00:00, -66.3753, -11.584, U, -999, -999, -999, 10, -888, 0.2676978, -888, -888, 0.0718339, 0.0063022, -888, 0.0233904, -888, 0.1712848, 0.0069875, -888, -888, -888, -888, -888, -888, 0.0135278, -888, 0.0998474, 0.0049469, 0.0524242, 0.2441999
06AQ20161216_CTD_PS103235_1, 2017-01-02, 20:03:00, -999, -999,  -66.0019,  -12.2858, PS103235, 1, 2017-01-02, 20:03:00, -66.00186, -12.28581, PS103235, 1, -999, -999, 4, -888, 0.2339296, -888, -888, 0.0743835, 0.0081768, -888, 0.0348574, -888, 0.1837093, -888, -888, -888, -888, -888, -888, -888, 0.0128845, -888, 0.1132882, 0.0078903, 0.4241662, 0.2608205
06AQ20161216_CTD_PS103235_1, 2017-01-02, 20:03:00, -999, -999,  -66.0019,  -12.2858, PS103235, 1, 2017-01-02, 20:03:00, -66.00186, -12.28581, PS103235, 1, -999, -999, 20, -888, 0.3544003, -888, -888, 0.1389321, 0.0224823, -888, 0.0863444, -888, 0.3290085, -888, -888, -888, -888, -888, -888, -888, 0.0098078, -888, 0.0902827, 0.0087418, 0.8075675, 0.2231267
06AQ20161216_CTD_PS103235_1, 2017-01-02, 20:03:00, -999, -999,  -66.0019,  -12.2858, PS103235, 1, 2017-01-02, 20:03:00, -66.00186, -12.28581, PS103235, 1, -999, -999, 40, -888, 0.477639, -888, -888, 0.1733787, 0.0288057, -888, 0.0995008, 0.0250058, 0.4131593, -888, -888, -888, -888, -888, -888, -888, 0.0098957, -888, 0.0646047, 0.0042889, 0.389012, 0.2145255
06AQ20161216_CTD_PS103235_1, 2017-01-02, 20:03:00, -999, -999,  -66.0019,  -12.2858, PS103235, 1, 2017-01-02, 20:03:00, -66.00186, -12.28581, PS103235, 1, -999, -999, 80, -888, 0.2970762, -888, 0.0115181, 0.0520293, 0.0345407, 0.0087992, 0.1054215, 0.0533187, 0.1245066, -888, -888, -888, -888, -888, -888, -888, 0.0056484, -888, 0.0108321, -888, -888, -888
06AQ20161216_CTD_PS103235_1, 2017-01-02, 20:03:00, -999, -999,  -66.0019,  -12.2858, PS103235, 1, 2017-01-02, 20:03:00, -66.00186, -12.28581, PS103235, 1, -999, -999, 120, -888, 0.1399214, -888, -888, 0.0142448, 0.0199462, -888, 0.1196694, 0.0106972, 0.0114217, -888, -888, -888, -888, -888, -888, -888, 0.0020132, -888, 0.0026016, -888, -888, -888
