20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SOFeX
#ANALYSIS_METHOD: Bridigare_2005
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SoFEX/33RR20020105/hplc/pigments.tsv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:16:07 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
NUMBER_HEADERS = 60
EXPOCODE = 33RR20020105
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33RR20020105_CTD_24_1, 2002-01-27, 14:57:00, -999, -999,  -66.417,  -171.942, 24, 1, 2002-01-27, 14:57:00, -66.417, -171.942, 24, 1, -999, 9, 20, -999, -999, -999, 0.25924, -999, -999, 0.24195, 0.01729, -999, -999, 0, -999, 0.06416, -999, -999, -999, -999, -999, -999, -999, 0.04144, 0.00908, 0.12723, 0.00811, -999, 0.00095, -999, -999, -999, -999, -999, 0.01425, -999, -999, -999, -999, 0.07371, 0.00398, -999, -999, -999, -999
33RR20020105_CTD_24_1, 2002-01-27, 14:57:00, -999, -999,  -66.417,  -171.942, 24, 1, 2002-01-27, 14:57:00, -66.417, -171.942, 24, 1, -999, 8, 25, -999, -999, -999, 0.31547, -999, -999, 0.28371, 0.03176, -999, -999, 0, -999, 0.0708, -999, -999, -999, -999, -999, -999, -999, 0.04285, 0.01128, 0.14642, 0.0094, -999, 0.00145, -999, -999, -999, -999, -999, 0.01403, -999, -999, -999, -999, 0.07114, 0.00335, -999, -999, -999, -999
33RR20020105_CTD_24_1, 2002-01-27, 14:57:00, -999, -999,  -66.417,  -171.942, 24, 1, 2002-01-27, 14:57:00, -66.417, -171.942, 24, 1, -999, 7, 30, -999, -999, -999, 0.32437, -999, -999, 0.29901, 0.02536, -999, -999, 0, -999, 0.08639, -999, -999, -999, -999, -999, -999, -999, 0.04438, 0.01117, 0.15967, 0.00652, -999, 0.00082, -999, -999, -999, -999, -999, 0.01253, -999, -999, -999, -999, 0.05809, 0.0033, -999, -999, -999, -999
33RR20020105_CTD_24_1, 2002-01-27, 14:57:00, -999, -999,  -66.417,  -171.942, 24, 1, 2002-01-27, 14:57:00, -66.417, -171.942, 24, 1, -999, 5, 60, -999, -999, -999, 0.58677, -999, -999, 0.51253, 0.07424, -999, -999, 0.01275, -999, 0.19624, -999, -999, -999, -999, -999, -999, -999, 0.09665, 0.0272, 0.34371, 0, -999, 0.00179, -999, -999, -999, -999, -999, 0.00848, -999, -999, -999, -999, 0.03706, 0.00131, -999, -999, -999, -999
33RR20020105_CTD_24_1, 2002-01-27, 14:57:00, -999, -999,  -66.417,  -171.942, 24, 1, 2002-01-27, 14:57:00, -66.417, -171.942, 24, 1, -999, 4, 80, -999, -999, -999, 0.25069, -999, -999, 0.24573, 0.00496, -999, -999, 0.03752, -999, 0.07037, -999, -999, -999, -999, -999, -999, -999, 0.05155, 0.02556, 0.1212, 0, -999, 0.00192, -999, -999, -999, -999, -999, 0.00559, -999, -999, -999, -999, 0.00957, 0.00036, -999, -999, -999, -999
33RR20020105_CTD_24_1, 2002-01-27, 14:57:00, -999, -999,  -66.417,  -171.942, 24, 1, 2002-01-27, 14:57:00, -66.417, -171.942, 24, 1, -999, 3, 100, -999, -999, -999, 0.13857, -999, -999, 0.1372, 0.00137, -999, -999, 0.01354, -999, 0.03695, -999, -999, -999, -999, -999, -999, -999, 0.04687, 0.02042, 0.05444, 0, -999, 0.00261, -999, -999, -999, -999, -999, 0.00307, -999, -999, -999, -999, 0.00471, 0.00014, -999, -999, -999, -999
33RR20020105_CTD_24_1, 2002-01-27, 14:57:00, -999, -999,  -66.417,  -171.942, 24, 1, 2002-01-27, 14:57:00, -66.417, -171.942, 24, 1, -999, 2, 150, -999, -999, -999, 0.01256, -999, -999, 0.01256, 0, -999, -999, 0, -999, 0.0012, -999, -999, -999, -999, -999, -999, -999, 0.00186, 0, 0.00739, 0, -999, 0, -999, -999, -999, -999, -999, 0.00051, -999, -999, -999, -999, 0, 0, -999, -999, -999, -999
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, -999, -66.401, -172.038, 25, 1, -999, 12, 2, -999, -999, -999, 0.62062, -999, -999, 0.53885, 0.08178, -999, -999, 0.00844, -999, 0.15901, -999, -999, -999, -999, -999, -999, -999, 0.0438, 0.01325, 0.27404, 0.00753, -999, 0.0011, -999, -999, -999, -999, -999, 0.02134, -999, -999, -999, -999, 0.09994, 0.00112, -999, -999, -999, -999
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, -999, -66.401, -172.038, 25, 1, -999, 10, 10, -999, -999, -999, 0.63511, -999, -999, 0.54627, 0.08885, -999, -999, 0, -999, 0.16409, -999, -999, -999, -999, -999, -999, -999, 0.04123, 0.01298, 0.28389, 0.00585, -999, 0.00106, -999, -999, -999, -999, -999, 0.02213, -999, -999, -999, -999, 0.09946, 0.00097, -999, -999, -999, -999
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, -999, -66.401, -172.038, 25, 1, -999, 9, 15, -999, -999, -999, 0.55883, -999, -999, 0.47181, 0.08702, -999, -999, 0, -999, 0.16117, -999, -999, -999, -999, -999, -999, -999, 0.04569, 0.01318, 0.25854, 0.00764, -999, 0.00144, -999, -999, -999, -999, -999, 0.0217, -999, -999, -999, -999, 0.1019, 0.00111, -999, -999, -999, -999
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, -999, -66.401, -172.038, 25, 1, -999, 8, 20, -999, -999, -999, 0.61209, -999, -999, 0.53157, 0.08052, -999, -999, 0, -999, 0.16134, -999, -999, -999, -999, -999, -999, -999, 0.04403, 0.01386, 0.28245, 0.00686, -999, 0.00132, -999, -999, -999, -999, -999, 0.02189, -999, -999, -999, -999, 0.09901, 0.00226, -999, -999, -999, -999
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, -999, -66.401, -172.038, 25, 1, -999, 7, 25, -999, -999, -999, 0.58631, -999, -999, 0.50607, 0.08024, -999, -999, 0, -999, 0.16206, -999, -999, -999, -999, -999, -999, -999, 0.04136, 0.01323, 0.27136, 0.00647, -999, 0.00128, -999, -999, -999, -999, -999, 0.02106, -999, -999, -999, -999, 0.09169, 0.00102, -999, -999, -999, -999
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, -999, -66.401, -172.038, 25, 1, -999, 6, 30, -999, -999, -999, 0.52711, -999, -999, 0.43197, 0.09514, -999, -999, 0, -999, 0.16428, -999, -999, -999, -999, -999, -999, -999, 0.04149, 0.01278, 0.24714, 0.01001, -999, 0.00116, -999, -999, -999, -999, -999, 0.02012, -999, -999, -999, -999, 0.08884, 0.00105, -999, -999, -999, -999
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, -999, -66.401, -172.038, 25, 1, -999, 5, 40, -999, -999, -999, 0.53499, -999, -999, 0.42533, 0.10966, -999, -999, 0.0109, -999, 0.21575, -999, -999, -999, -999, -999, -999, -999, 0.06585, 0.02621, 0.31262, 0.00856, -999, 0.00132, -999, -999, -999, -999, -999, 0.00845, -999, -999, -999, -999, 0.04883, 0.00186, -999, -999, -999, -999
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, -999, -66.401, -172.038, 25, 1, -999, 4, 60, -999, -999, -999, 0.61094, -999, -999, 0.49816, 0.11279, -999, -999, 0.00951, -999, 0.25616, -999, -999, -999, -999, -999, -999, -999, 0.07195, 0.02362, 0.36997, 0.00277, -999, 0.00122, -999, -999, -999, -999, -999, 0.0077, -999, -999, -999, -999, 0.02967, 0.00166, -999, -999, -999, -999
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, -999, -66.401, -172.038, 25, 1, -999, 3, 80, -999, -999, -999, 0.21748, -999, -999, 0.2033, 0.01418, -999, -999, 0.04117, -999, 0.06089, -999, -999, -999, -999, -999, -999, -999, 0.03725, 0.0243, 0.09758, 0.00112, -999, 0.00187, -999, -999, -999, -999, -999, 0.00547, -999, -999, -999, -999, 0.01344, 0.00065, -999, -999, -999, -999
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, -999, -66.401, -172.038, 25, 1, -999, 2, 100, -999, -999, -999, 0.15769, -999, -999, 0.14849, 0.0092, -999, -999, 0.01804, -999, 0.0386, -999, -999, -999, -999, -999, -999, -999, 0.04106, 0.01934, 0.06259, 0.00111, -999, 0.00155, -999, -999, -999, -999, -999, 0.00395, -999, -999, -999, -999, 0.00691, 0.00142, -999, -999, -999, -999
33RR20020105_CTD_25_1, 2002-01-30, 03:52:00, -999, -999,  -66.401,  -172.038, 25, 1, 2002-01-30, -999, -66.401, -172.038, 25, 1, -999, 1, 200, -999, -999, -999, 0.00521, -999, -999, 0.00521, 0, -999, -999, 0, -999, 0, -999, -999, -999, -999, -999, -999, -999, 0, 0, 0.00246, 0, -999, 0, -999, -999, -999, -999, -999, 0, -999, -999, -999, -999, 0.00056, 0, -999, -999, -999, -999
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, -999, -66.319, -171.904, 26, 1, -999, 12, 2, -999, -999, -999, 0.64172, -999, -999, 0.59227, 0.04946, -999, -999, 0, -999, 0.13759, -999, -999, -999, -999, -999, -999, -999, 0.06728, 0.01528, 0.2947, 0.01776, -999, 0.00132, -999, -999, -999, -999, -999, 0.02515, -999, -999, -999, -999, 0.11018, 0.00935, -999, -999, -999, -999
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, -999, -66.319, -171.904, 26, 1, -999, 11, 10, -999, -999, -999, 0.65983, -999, -999, 0.60512, 0.05472, -999, -999, 0, -999, 0.13175, -999, -999, -999, -999, -999, -999, -999, 0.06743, 0.01481, 0.30443, 0.01677, -999, 0.00124, -999, -999, -999, -999, -999, 0.02554, -999, -999, -999, -999, 0.1139, 0.00949, -999, -999, -999, -999
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, -999, -66.319, -171.904, 26, 1, -999, 10, 15, -999, -999, -999, 0.68284, -999, -999, 0.62696, 0.05588, -999, -999, 0, -999, 0.13558, -999, -999, -999, -999, -999, -999, -999, 0.06872, 0.01556, 0.3114, 0.01947, -999, 0.00113, -999, -999, -999, -999, -999, 0.0261, -999, -999, -999, -999, 0.11502, 0.00849, -999, -999, -999, -999
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, -999, -66.319, -171.904, 26, 1, -999, 9, 20, -999, -999, -999, 0.59035, -999, -999, 0.54132, 0.04903, -999, -999, 0, -999, 0.13384, -999, -999, -999, -999, -999, -999, -999, 0.0672, 0.01455, 0.28687, 0.0129, -999, 0.00083, -999, -999, -999, -999, -999, 0.02286, -999, -999, -999, -999, 0.10252, 0.00754, -999, -999, -999, -999
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, -999, -66.319, -171.904, 26, 1, -999, 8, 25, -999, -999, -999, 0.59157, -999, -999, 0.54095, 0.05062, -999, -999, 0, -999, 0.15145, -999, -999, -999, -999, -999, -999, -999, 0.0651, 0.01451, 0.28869, 0.01684, -999, 0.00131, -999, -999, -999, -999, -999, 0.02345, -999, -999, -999, -999, 0.10584, 0.00561, -999, -999, -999, -999
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, -999, -66.319, -171.904, 26, 1, -999, 7, 30, -999, -999, -999, 0.57494, -999, -999, 0.52799, 0.04695, -999, -999, 0, -999, 0.14242, -999, -999, -999, -999, -999, -999, -999, 0.06708, 0.01494, 0.28878, 0.01724, -999, 0.00146, -999, -999, -999, -999, -999, 0.02459, -999, -999, -999, -999, 0.10378, 0.00542, -999, -999, -999, -999
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, -999, -66.319, -171.904, 26, 1, -999, 6, 40, -999, -999, -999, 0.66972, -999, -999, 0.61917, 0.05055, -999, -999, 0, -999, 0.14191, -999, -999, -999, -999, -999, -999, -999, 0.06647, 0.01534, 0.30968, 0.01449, -999, 0.00098, -999, -999, -999, -999, -999, 0.02313, -999, -999, -999, -999, 0.10336, 0.0041, -999, -999, -999, -999
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, -999, -66.319, -171.904, 26, 1, -999, 5, 60, -999, -999, -999, 0.56859, -999, -999, 0.52006, 0.04853, -999, -999, 0.00827, -999, 0.17127, -999, -999, -999, -999, -999, -999, -999, 0.09062, 0.02744, 0.34118, 0, -999, 0.00155, -999, -999, -999, -999, -999, 0.00939, -999, -999, -999, -999, 0.03293, 0.001, -999, -999, -999, -999
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, -999, -66.319, -171.904, 26, 1, -999, 4, 80, -999, -999, -999, 0.3077, -999, -999, 0.3044, 0.0033, -999, -999, 0.03696, -999, 0.07422, -999, -999, -999, -999, -999, -999, -999, 0.04984, 0.02994, 0.15362, 0, -999, 0.00144, -999, -999, -999, -999, -999, 0.00721, -999, -999, -999, -999, 0.00967, 9e-05, -999, -999, -999, -999
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, -999, -66.319, -171.904, 26, 1, -999, 3, 100, -999, -999, -999, 0.18717, -999, -999, 0.18004, 0.00714, -999, -999, 0.0203, -999, 0.03884, -999, -999, -999, -999, -999, -999, -999, 0.05548, 0.02518, 0.07721, 0, -999, 0.00109, -999, -999, -999, -999, -999, 0.00469, -999, -999, -999, -999, 0.00564, 2e-05, -999, -999, -999, -999
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, -999, -66.319, -171.904, 26, 1, -999, 2, 150, -999, -999, -999, 0.0145, -999, -999, 0.0145, 0, -999, -999, 0, -999, 0, -999, -999, -999, -999, -999, -999, -999, 0, 0, 0.0092, 0, -999, 0, -999, -999, -999, -999, -999, 0, -999, -999, -999, -999, 0, 0, -999, -999, -999, -999
33RR20020105_CTD_26_1, 2002-01-31, 00:15:00, -999, -999,  -66.319,  -171.904, 26, 1, 2002-01-31, -999, -66.319, -171.904, 26, 1, -999, 1, 200, -999, -999, -999, 0.04117, -999, -999, 0.00585, 0.03532, -999, -999, 0, -999, 0.00438, -999, -999, -999, -999, -999, -999, -999, 0, 0, 0.00289, 0, -999, 0, -999, -999, -999, -999, -999, 0, -999, -999, -999, -999, 0, 0, -999, -999, -999, -999
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 12, 5, -999, -999, -999, 0.28501, -999, -999, 0.25739, 0.02762, -999, -999, 0, -999, 0.07041, -999, -999, -999, -999, -999, -999, -999, 0.04079, 0.00752, 0.15575, 0.00803, -999, 0.00088, -999, -999, -999, -999, -999, 0.01104, -999, -999, -999, -999, 0.06489, 0.00359, -999, -999, -999, -999
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 11, 10, -999, -999, -999, 0.29196, -999, -999, 0.25529, 0.03667, -999, -999, 0, -999, 0.07556, -999, -999, -999, -999, -999, -999, -999, 0.04294, 0.0081, 0.16445, 0.00782, -999, 0.0013, -999, -999, -999, -999, -999, 0.01123, -999, -999, -999, -999, 0.06797, 0.0034, -999, -999, -999, -999
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 10, 15, -999, -999, -999, 0.2761, -999, -999, 0.24516, 0.03094, -999, -999, 0, -999, 0.07365, -999, -999, -999, -999, -999, -999, -999, 0.04036, 0.00727, 0.15357, 0.01219, -999, 0.00102, -999, -999, -999, -999, -999, 0.01112, -999, -999, -999, -999, 0.06499, 0.004, -999, -999, -999, -999
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 9, 20, -999, -999, -999, 0.29383, -999, -999, 0.26487, 0.02895, -999, -999, 0, -999, 0.07821, -999, -999, -999, -999, -999, -999, -999, 0.04215, 0.0071, 0.15834, 0.00766, -999, 0.00091, -999, -999, -999, -999, -999, 0.01101, -999, -999, -999, -999, 0.06711, 0.00348, -999, -999, -999, -999
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 8, 25, -999, -999, -999, 0.26916, -999, -999, 0.23742, 0.03174, -999, -999, 0, -999, 0.07437, -999, -999, -999, -999, -999, -999, -999, 0.04263, 0.00737, 0.15599, 0.00827, -999, 0.00094, -999, -999, -999, -999, -999, 0.01087, -999, -999, -999, -999, 0.06368, 0.00416, -999, -999, -999, -999
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 7, 30, -999, -999, -999, 0.27166, -999, -999, 0.24086, 0.03081, -999, -999, 0, -999, 0.07011, -999, -999, -999, -999, -999, -999, -999, 0.04015, 0.00708, 0.15301, 0.00625, -999, 0.00113, -999, -999, -999, -999, -999, 0.00929, -999, -999, -999, -999, 0.05761, 0.00395, -999, -999, -999, -999
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 6, 40, -999, -999, -999, 0.25102, -999, -999, 0.22403, 0.02699, -999, -999, 0, -999, 0.07548, -999, -999, -999, -999, -999, -999, -999, 0.04358, 0.00737, 0.15619, 0.00691, -999, 0.00126, -999, -999, -999, -999, -999, 0.00977, -999, -999, -999, -999, 0.05852, 0.00231, -999, -999, -999, -999
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 5, 60, -999, -999, -999, 0.331, -999, -999, 0.2899, 0.04111, -999, -999, 0, -999, 0.11105, -999, -999, -999, -999, -999, -999, -999, 0.05588, 0.01318, 0.19883, 0.00599, -999, 0.00118, -999, -999, -999, -999, -999, 0.00769, -999, -999, -999, -999, 0.04099, 0.00122, -999, -999, -999, -999
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 4, 80, -999, -999, -999, 0.31247, -999, -999, 0.29569, 0.01678, -999, -999, 0.01846, -999, 0.08405, -999, -999, -999, -999, -999, -999, -999, 0.05659, 0.02628, 0.16984, 0, -999, 0.00144, -999, -999, -999, -999, -999, 0.00538, -999, -999, -999, -999, 0.01256, 0.00068, -999, -999, -999, -999
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 3, 101, -999, -999, -999, 0.1705, -999, -999, 0.16616, 0.00434, -999, -999, 0.0209, -999, 0.03674, -999, -999, -999, -999, -999, -999, -999, 0.045, 0.0234, 0.07259, 0, -999, 0.00215, -999, -999, -999, -999, -999, 0.00409, -999, -999, -999, -999, 0.00456, 0.00087, -999, -999, -999, -999
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 2, 153, -999, -999, -999, 0.01152, -999, -999, 0.01152, 0, -999, -999, 0, -999, 0.00131, -999, -999, -999, -999, -999, -999, -999, 0.00144, 0, 0.0061, 0, -999, 0, -999, -999, -999, -999, -999, 0, -999, -999, -999, -999, 0, 0, -999, -999, -999, -999
33RR20020105_CTD_27_1, 2002-02-02, 13:08:00, -999, -999,  -66.37,  -171.731, 27, 1, 2002-02-02, 13:08:00, -66.37, -171.731, 27, 1, -999, 1, 205, -999, -999, -999, 0.00527, -999, -999, 0.00527, 0, -999, -999, 0, -999, 0, -999, -999, -999, -999, -999, -999, -999, 0.00047, 0, 0.00285, 0, -999, 0, -999, -999, -999, -999, -999, 0, -999, -999, -999, -999, 0, 0, -999, -999, -999, -999
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 12, 5, -999, -999, -999, 0.45117, -999, -999, 0.37998, 0.07119, -999, -999, 0, -999, 0.14178, -999, -999, -999, -999, -999, -999, -999, 0.02687, 0.01107, 0.21276, 0.00664, -999, 0.00129, -999, -999, -999, -999, -999, 0.0129, -999, -999, -999, -999, 0.04568, 0.00076, -999, -999, -999, -999
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 11, 14, -999, -999, -999, 0.43304, -999, -999, 0.38382, 0.04922, -999, -999, 0, -999, 0.1352, -999, -999, -999, -999, -999, -999, -999, 0.02734, 0.01064, 0.21003, 0.00641, -999, 0.00111, -999, -999, -999, -999, -999, 0.01362, -999, -999, -999, -999, 0.04654, 0.00096, -999, -999, -999, -999
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 10, 19, -999, -999, -999, 0.53357, -999, -999, 0.47573, 0.05784, -999, -999, 0, -999, 0.14085, -999, -999, -999, -999, -999, -999, -999, 0.02859, 0.01131, 0.24769, 0.00696, -999, 0.00079, -999, -999, -999, -999, -999, 0.01563, -999, -999, -999, -999, 0.05549, 0.00102, -999, -999, -999, -999
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 9, 25, -999, -999, -999, 0.52956, -999, -999, 0.47082, 0.05874, -999, -999, 0, -999, 0.14408, -999, -999, -999, -999, -999, -999, -999, 0.02876, 0.01159, 0.24718, 0.00615, -999, 9e-04, -999, -999, -999, -999, -999, 0.01568, -999, -999, -999, -999, 0.05504, 0.00076, -999, -999, -999, -999
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 8, 30, -999, -999, -999, 0.53326, -999, -999, 0.47633, 0.05693, -999, -999, 0, -999, 0.14235, -999, -999, -999, -999, -999, -999, -999, 0.02957, 0.01216, 0.24732, 0.00683, -999, 0.00104, -999, -999, -999, -999, -999, 0.0157, -999, -999, -999, -999, 0.05479, 0.00103, -999, -999, -999, -999
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 7, 34, -999, -999, -999, 0.30355, -999, -999, 0.27603, 0.02752, -999, -999, 0.00526, -999, 0.08642, -999, -999, -999, -999, -999, -999, -999, 0.02139, 0.00841, 0.15129, 0.00329, -999, 0.00055, -999, -999, -999, -999, -999, 0.00824, -999, -999, -999, -999, 0.02858, 0.00072, -999, -999, -999, -999
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 6, 43, -999, -999, -999, 0.5243, -999, -999, 0.47124, 0.05306, -999, -999, 0, -999, 0.13592, -999, -999, -999, -999, -999, -999, -999, 0.02979, 0.0117, 0.24596, 0.00606, -999, 0.00087, -999, -999, -999, -999, -999, 0.01407, -999, -999, -999, -999, 0.05137, 0.00095, -999, -999, -999, -999
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 5, 60, -999, -999, -999, 0.20937, -999, -999, 0.19337, 0.016, -999, -999, 0.01266, -999, 0.0684, -999, -999, -999, -999, -999, -999, -999, 0.02782, 0.01293, 0.11919, 0.00106, -999, 0.00145, -999, -999, -999, -999, -999, 0.00357, -999, -999, -999, -999, 0.0116, 0.00105, -999, -999, -999, -999
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 4, 80, -999, -999, -999, 0.09597, -999, -999, 0.08898, 0.00699, -999, -999, 0.01152, -999, 0.02351, -999, -999, -999, -999, -999, -999, -999, 0.01779, 0.01102, 0.04353, 0.00038, -999, 0.00089, -999, -999, -999, -999, -999, 0.00237, -999, -999, -999, -999, 0.006, 0.00049, -999, -999, -999, -999
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 3, 100, -999, -999, -999, 0.0389, -999, -999, 0.0368, 0.00209, -999, -999, 0.00408, -999, 0.00817, -999, -999, -999, -999, -999, -999, -999, 0.01264, 0.00466, 0.01695, 0.00059, -999, 7e-04, -999, -999, -999, -999, -999, 0.00095, -999, -999, -999, -999, 0.00201, 0.00049, -999, -999, -999, -999
