20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Barbara Prezelin(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu)
#DOI/s: 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e
#BIOMATE_CITE_TAGS: PAL-LTER_pig_hplc
#DATA_CITATION/S: Oscar Schofield Maria Vernet BP (2018) “Photosynthetic pigments of water column samples and analyzed with High Performance Liquid Chromatography (HPLC), collected aboard Palmer LTER annual cruises off the coast of the Western Antarctica Peninsula, 1991 - 2016.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, Chla, Chlb, Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, DD, DT
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:00, -64.6089666667, -68.2926666667, 143, 1, -999, 18, 28.66, 0.1977, 0, 0.0397, 0.0271, 0.1377, 0.0076, 0.0644, 0, 0, 0.002, 0.002, 0.0036, 0, 0, 0.0045, 0.0422, 0.0024
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:00, -64.6089666667, -68.2926666667, 143, 1, -999, 16, 42.06, 0.2581, 0, 0.0451, 0.0364, 0.177, 0.0132, 0.0871, 0, 0, 0.0021, 0.0018, 0.0026, 0, 0, 0.0058, 0.025, 0.0016
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:00, -64.6089666667, -68.2926666667, 143, 1, -999, 12, 72.99, 0.2493, 0, 0.0371, 0.0594, 0.1605, 0.0312, 0.0406, 0, 0, 0, 0, 0.0019, 0.0134, 0, 0.004, 0.0119, 0
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:00, -64.6089666667, -68.2926666667, 143, 1, -999, 12, 72.99, 0.2493, 0, 0.0371, 0.0594, 0.1605, 0.0312, 0.0406, 0, 0, 0, 0, 0.0019, 0.0134, 0, 0.004, 0.0119, 0
33LG20070101_CTD_143_1, 2007-01-13, 08:57:00, -999, -999,  -64.61,  -68.293, 143, 1, 2007-01-13, 08:57:00, -64.6089666667, -68.2926666667, 143, 1, -999, 12, 72.99, 0.2493, 0, 0.0371, 0.0594, 0.1605, 0.0312, 0.0406, 0, 0, 0, 0, 0.0019, 0.0134, 0, 0.004, 0.0119, 0
33LG20070101_CTD_149_1, 2007-01-13, 12:51:00, -999, -999,  -64.735,  -67.991, 149, 1, 2007-01-13, 12:51:00, -64.7354166667, -67.9912666667, 149, 1, -999, 24, 2.52, 0.13, 0, 0.0118, 0.0091, 0.0468, 0.0071, 0.0265, 0.0094, 0, 0.0043, 0, 0, 0, 0, 0.0052, 0.0305, 0.0068
33LG20070101_CTD_149_1, 2007-01-13, 12:51:00, -999, -999,  -64.735,  -67.991, 149, 1, 2007-01-13, 12:51:00, -64.7354166667, -67.9912666667, 149, 1, -999, 22, 8.44, 0.1025, 0, 0.0148, 0.015, 0.0597, 0.0112, 0.0213, 0, 0, 0.002, 0, 0.0043, 0, 0, 0, 0.0074, 0
33LG20070101_CTD_149_1, 2007-01-13, 12:51:00, -999, -999,  -64.735,  -67.991, 149, 1, 2007-01-13, 12:51:00, -64.7354166667, -67.9912666667, 149, 1, -999, 22, 8.44, 0.1025, 0, 0.0148, 0.015, 0.0597, 0.0112, 0.0213, 0, 0, 0.002, 0, 0.0043, 0, 0, 0, 0.0074, 0
33LG20070101_CTD_149_1, 2007-01-13, 12:51:00, -999, -999,  -64.735,  -67.991, 149, 1, 2007-01-13, 12:51:00, -64.7354166667, -67.9912666667, 149, 1, -999, 22, 8.44, 0.1025, 0, 0.0148, 0.015, 0.0597, 0.0112, 0.0213, 0, 0, 0.002, 0, 0.0043, 0, 0, 0, 0.0074, 0
33LG20070101_CTD_149_1, 2007-01-13, 12:51:00, -999, -999,  -64.735,  -67.991, 149, 1, 2007-01-13, 12:51:00, -64.7354166667, -67.9912666667, 149, 1, -999, 20, 14.28, 0.1324, 0, 0.0159, 0.0092, 0.0471, 0.0071, 0.026, 0.0102, 0, 0.0047, 0, 0, 0, 0, 0.0051, 0.0319, 0.0051
33LG20070101_CTD_149_1, 2007-01-13, 12:51:00, -999, -999,  -64.735,  -67.991, 149, 1, 2007-01-13, 12:51:00, -64.7354166667, -67.9912666667, 149, 1, -999, 18, 28.43, 0.0971, 0, 0.0127, 0.0085, 0.0517, 0.0085, 0.027, 0.0078, 0, 0.004, 0, 0, 0, 0, 0, 0.023, 0.0021
33LG20070101_CTD_149_1, 2007-01-13, 12:51:00, -999, -999,  -64.735,  -67.991, 149, 1, 2007-01-13, 12:51:00, -64.7354166667, -67.9912666667, 149, 1, -999, 16, 49.12, 0.0514, 0, 0.0059, 0.0069, 0.027, 0.0051, 0.01, 0, 0, 0.001, 0, 0.0022, 0, 0, 0, 0.0035, 0
33LG20070101_CTD_149_1, 2007-01-13, 12:51:00, -999, -999,  -64.735,  -67.991, 149, 1, 2007-01-13, 12:51:00, -64.7354166667, -67.9912666667, 149, 1, -999, 12, 82.5, 0.0328, 0, 0.0031, 0.0046, 0.0156, 0.005, 0.0081, 0, 0, 0, 0, 9e-04, 0, 0, 0, 0.0019, 0
33LG20070101_CTD_149_1, 2007-01-13, 12:51:00, -999, -999,  -64.735,  -67.991, 149, 1, 2007-01-13, 12:51:00, -64.7354166667, -67.9912666667, 149, 1, -999, 12, 82.5, 0.0328, 0, 0.0031, 0.0046, 0.0156, 0.005, 0.0081, 0, 0, 0, 0, 9e-04, 0, 0, 0, 0.0019, 0
33LG20070101_CTD_149_1, 2007-01-13, 12:51:00, -999, -999,  -64.735,  -67.991, 149, 1, 2007-01-13, 12:51:00, -64.7354166667, -67.9912666667, 149, 1, -999, 12, 82.5, 0.0328, 0, 0.0031, 0.0046, 0.0156, 0.005, 0.0081, 0, 0, 0, 0, 9e-04, 0, 0, 0, 0.0019, 0
33LG20070101_CTD_161_1, 2007-01-13, 17:41:00, -999, -999,  -64.861,  -67.695, 161, 1, 2007-01-13, 17:41:00, -64.8610166667, -67.6945333333, 161, 1, -999, 24, 2.37, 0.1879, 0, 0.0188, 0.0133, 0.0692, 0.0128, 0.0428, 0.0148, 0, 0.0031, 0, 0.0012, 0, 0, 0.0064, 0.0447, 0.0167
33LG20070101_CTD_161_1, 2007-01-13, 17:41:00, -999, -999,  -64.861,  -67.695, 161, 1, 2007-01-13, 17:41:00, -64.8610166667, -67.6945333333, 161, 1, -999, 22, 4.81, 0.1811, 0, 0.0214, 0.0157, 0.0643, 0.0121, 0.0423, 0.0149, 0, 0.0028, 0, 0.0011, 0, 0, 0.0062, 0.0433, 0.0161
33LG20070101_CTD_161_1, 2007-01-13, 17:41:00, -999, -999,  -64.861,  -67.695, 161, 1, 2007-01-13, 17:41:00, -64.8610166667, -67.6945333333, 161, 1, -999, 22, 4.81, 0.1811, 0, 0.0214, 0.0157, 0.0643, 0.0121, 0.0423, 0.0149, 0, 0.0028, 0, 0.0011, 0, 0, 0.0062, 0.0433, 0.0161
33LG20070101_CTD_161_1, 2007-01-13, 17:41:00, -999, -999,  -64.861,  -67.695, 161, 1, 2007-01-13, 17:41:00, -64.8610166667, -67.6945333333, 161, 1, -999, 22, 4.81, 0.1811, 0, 0.0214, 0.0157, 0.0643, 0.0121, 0.0423, 0.0149, 0, 0.0028, 0, 0.0011, 0, 0, 0.0062, 0.0433, 0.0161
33LG20070101_CTD_161_1, 2007-01-13, 17:41:00, -999, -999,  -64.861,  -67.695, 161, 1, 2007-01-13, 17:41:00, -64.8610166667, -67.6945333333, 161, 1, -999, 20, 13.33, 0.1584, 0, 0.0216, 0.0132, 0.0621, 0.0121, 0.0408, 0.0168, 0, 0.0029, 0, 0.0011, 0, 0, 0.0064, 0.0481, 0.0131
33LG20070101_CTD_161_1, 2007-01-13, 17:41:00, -999, -999,  -64.861,  -67.695, 161, 1, 2007-01-13, 17:41:00, -64.8610166667, -67.6945333333, 161, 1, -999, 18, 24.83, 0.1434, 0, 0.0193, 0.013, 0.0578, 0.0127, 0.0429, 0.0128, 0, 0.0029, 0, 0.0013, 0, 0, 0.0053, 0.0423, 0.006
33LG20070101_CTD_161_1, 2007-01-13, 17:41:00, -999, -999,  -64.861,  -67.695, 161, 1, 2007-01-13, 17:41:00, -64.8610166667, -67.6945333333, 161, 1, -999, 16, 45.66, 0.1778, 0.0098, 0.0316, 0.0246, 0.0868, 0.0206, 0.0615, 0.0105, 0, 0.0031, 0, 0.0013, 0, 0, 0.0042, 0.023, 0.0019
33LG20070101_CTD_161_1, 2007-01-13, 17:41:00, -999, -999,  -64.861,  -67.695, 161, 1, 2007-01-13, 17:41:00, -64.8610166667, -67.6945333333, 161, 1, -999, 12, 78.92, 0.1223, 0, 0.0175, 0.025, 0.0827, 0.0139, 0.0251, 0.0034, 0.0098, 0.0012, 0.0011, 0.0016, 0, 0, 0.002, 0.0063, 0.0011
33LG20070101_CTD_161_1, 2007-01-13, 17:41:00, -999, -999,  -64.861,  -67.695, 161, 1, 2007-01-13, 17:41:00, -64.8610166667, -67.6945333333, 161, 1, -999, 12, 78.92, 0.1223, 0, 0.0175, 0.025, 0.0827, 0.0139, 0.0251, 0.0034, 0.0098, 0.0012, 0.0011, 0.0016, 0, 0, 0.002, 0.0063, 0.0011
33LG20070101_CTD_161_1, 2007-01-13, 17:41:00, -999, -999,  -64.861,  -67.695, 161, 1, 2007-01-13, 17:41:00, -64.8610166667, -67.6945333333, 161, 1, -999, 12, 78.92, 0.1223, 0, 0.0175, 0.025, 0.0827, 0.0139, 0.0251, 0.0034, 0.0098, 0.0012, 0.0011, 0.0016, 0, 0, 0.002, 0.0063, 0.0011
33LG20070101_CTD_171_1, 2007-01-13, 22:13:00, -999, -999,  -64.985,  -67.385, 171, 1, 2007-01-13, 22:13:00, -64.9847333333, -67.3847666667, 171, 1, -999, 24, 2.36, 0.1263, 0.0054, 0.0125, 0.0091, 0.057, 0.0088, 0.0246, 0.0069, 0, 0.0035, 0, 0.0016, 0, 0, 0.0049, 0.035, 0.0058
33LG20070101_CTD_171_1, 2007-01-13, 22:13:00, -999, -999,  -64.985,  -67.385, 171, 1, 2007-01-13, 22:13:00, -64.9847333333, -67.3847666667, 171, 1, -999, 22, 5.79, 0.1105, 0.0051, 0.0125, 0.0105, 0.0492, 0.0078, 0.0242, 0.0061, 0, 0.0032, 0, 0.0014, 0, 0, 0.0042, 0.0325, 0.005
33LG20070101_CTD_171_1, 2007-01-13, 22:13:00, -999, -999,  -64.985,  -67.385, 171, 1, 2007-01-13, 22:13:00, -64.9847333333, -67.3847666667, 171, 1, -999, 22, 5.79, 0.1105, 0.0051, 0.0125, 0.0105, 0.0492, 0.0078, 0.0242, 0.0061, 0, 0.0032, 0, 0.0014, 0, 0, 0.0042, 0.0325, 0.005
33LG20070101_CTD_171_1, 2007-01-13, 22:13:00, -999, -999,  -64.985,  -67.385, 171, 1, 2007-01-13, 22:13:00, -64.9847333333, -67.3847666667, 171, 1, -999, 22, 5.79, 0.1105, 0.0051, 0.0125, 0.0105, 0.0492, 0.0078, 0.0242, 0.0061, 0, 0.0032, 0, 0.0014, 0, 0, 0.0042, 0.0325, 0.005
33LG20070101_CTD_171_1, 2007-01-13, 22:13:00, -999, -999,  -64.985,  -67.385, 171, 1, 2007-01-13, 22:13:00, -64.9847333333, -67.3847666667, 171, 1, -999, 20, 14.57, 0.099, 0, 0.0111, 0.0082, 0.0408, 0.0064, 0.0218, 0.0055, 0, 0.003, 0, 0.0018, 0, 0, 0.0039, 0.0279, 0.0038
33LG20070101_CTD_171_1, 2007-01-13, 22:13:00, -999, -999,  -64.985,  -67.385, 171, 1, 2007-01-13, 22:13:00, -64.9847333333, -67.3847666667, 171, 1, -999, 18, 33.93, 0.1528, 0.0051, 0.0193, 0.0125, 0.0718, 0.0119, 0.0451, 0.0154, 0, 0.0039, 0, 0.0017, 0, 0, 0.0045, 0.0313, 0.0022
33LG20070101_CTD_171_1, 2007-01-13, 22:13:00, -999, -999,  -64.985,  -67.385, 171, 1, 2007-01-13, 22:13:00, -64.9847333333, -67.3847666667, 171, 1, -999, 16, 40.67, 0.1563, 0.0066, 0.0263, 0.0181, 0.079, 0.015, 0.05, 0.0166, 0, 0.0045, 0, 9e-04, 0, 0, 0.0046, 0.0259, 0.0016
33LG20070101_CTD_171_1, 2007-01-13, 22:13:00, -999, -999,  -64.985,  -67.385, 171, 1, 2007-01-13, 22:13:00, -64.9847333333, -67.3847666667, 171, 1, -999, 12, 80.77, 0.0897, 0.0047, 0.0096, 0.0165, 0.0346, 0.0136, 0.037, 0.0059, 0.004, 0.0014, 0.001, 0, 0, 0, 0.002, 0.0047, 5e-04
33LG20070101_CTD_171_1, 2007-01-13, 22:13:00, -999, -999,  -64.985,  -67.385, 171, 1, 2007-01-13, 22:13:00, -64.9847333333, -67.3847666667, 171, 1, -999, 12, 80.77, 0.0897, 0.0047, 0.0096, 0.0165, 0.0346, 0.0136, 0.037, 0.0059, 0.004, 0.0014, 0.001, 0, 0, 0, 0.002, 0.0047, 5e-04
33LG20070101_CTD_171_1, 2007-01-13, 22:13:00, -999, -999,  -64.985,  -67.385, 171, 1, 2007-01-13, 22:13:00, -64.9847333333, -67.3847666667, 171, 1, -999, 12, 80.77, 0.0897, 0.0047, 0.0096, 0.0165, 0.0346, 0.0136, 0.037, 0.0059, 0.004, 0.0014, 0.001, 0, 0, 0, 0.002, 0.0047, 5e-04
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 24, 2.72, 0.4402, 0.0096, 0.0718, 0.0326, 0.0509, 0.0356, 0.2027, 0.1017, 0, 0.0047, 0, 0, 0, 0, 0.0151, 0.1115, 0.0125
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 22, 7.92, 0.4556, 0.0101, 0.068, 0.0297, 0.054, 0.0384, 0.2144, 0.1083, 0, 0.0051, 0, 0, 0, 0, 0.0146, 0.1177, 0.0131
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 22, 7.92, 0.4556, 0.0101, 0.068, 0.0297, 0.054, 0.0384, 0.2144, 0.1083, 0, 0.0051, 0, 0, 0, 0, 0.0146, 0.1177, 0.0131
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 22, 7.92, 0.4556, 0.0101, 0.068, 0.0297, 0.054, 0.0384, 0.2144, 0.1083, 0, 0.0051, 0, 0, 0, 0, 0.0146, 0.1177, 0.0131
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 20, 13.9, 0.436, 0.0109, 0.0667, 0.0299, 0.0515, 0.0367, 0.2051, 0.0984, 0, 0.0051, 0, 0, 0, 0, 0.0152, 0.1173, 0.0112
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 18, 23.57, 0.4518, 0.0102, 0.0632, 0.0276, 0.0534, 0.0373, 0.2172, 0.1044, 0, 0.0052, 0, 0, 0, 0, 0.0145, 0.1145, 0.0087
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 16, 36.4, 0.5401, 0.0092, 0.0852, 0.0468, 0.0669, 0.0389, 0.2475, 0.0819, 0, 0.0055, 0.001, 0.0013, 0, 0.0015, 0.0128, 0.0844, 0.005
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 12, 73.14, 0.0512, 0.0052, 0.0046, 0.0083, 0.0087, 0.0065, 0.0298, 0, 0, 0.0016, 0, 0, 0, 0, 0, 0.0025, 0
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 12, 73.14, 0.0512, 0.0052, 0.0046, 0.0083, 0.0087, 0.0065, 0.0298, 0, 0, 0.0016, 0, 0, 0, 0, 0, 0.0025, 0
33LG20070101_CTD_198_1, 2007-01-15, 17:28:00, -999, -999,  -65.111,  -67.085, 198, 1, 2007-01-15, 15:45:00, -65.111, -67.0846666667, 198, 1, -999, 12, 73.14, 0.0512, 0.0052, 0.0046, 0.0083, 0.0087, 0.0065, 0.0298, 0, 0, 0.0016, 0, 0, 0, 0, 0, 0.0025, 0
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 23, 2.73, 0.9233, 0, 0.1297, 0.1078, 0.1255, 0.0483, 0.4729, 0.026, 0.0069, 0.0368, 0, 0, 0, 0.0048, 0.0241, 0.1673, 0.0175
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 20, 5.99, 0.8851, 0, 0.1268, 0.1038, 0.1202, 0.0477, 0.4542, 0.0265, 0.0065, 0.0373, 0, 0, 0, 0.0049, 0.0231, 0.1617, 0.0181
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 20, 5.99, 0.8851, 0, 0.1268, 0.1038, 0.1202, 0.0477, 0.4542, 0.0265, 0.0065, 0.0373, 0, 0, 0, 0.0049, 0.0231, 0.1617, 0.0181
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 20, 5.99, 0.8851, 0, 0.1268, 0.1038, 0.1202, 0.0477, 0.4542, 0.0265, 0.0065, 0.0373, 0, 0, 0, 0.0049, 0.0231, 0.1617, 0.0181
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 18, 11.61, 0.8394, 0, 0.1249, 0.1057, 0.1201, 0.0476, 0.4597, 0.0263, 0.0069, 0.0353, 0, 0, 0, 0.0045, 0.0223, 0.1571, 0.0159
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 16, 19.15, 0.9761, 0, 0.13, 0.1102, 0.1177, 0.0499, 0.4809, 0.0276, 0.0074, 0.0288, 0, 0, 0, 0.0055, 0.0245, 0.1259, 0.0096
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 14, 26.41, 0.8647, 0, 0.1334, 0.1263, 0.1258, 0.0581, 0.5593, 0.0187, 0.0094, 0.0203, 0, 0, 0, 0.0045, 0.0214, 0.105, 0.0066
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 10, 51.71, 0.7181, 0.0137, 0.1259, 0.1268, 0.099, 0.0773, 0.5592, 0.0212, 0.0114, 0.0019, 0, 0, 0, 0.0034, 0.0158, 0.0556, 0.0031
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 10, 51.71, 0.7181, 0.0137, 0.1259, 0.1268, 0.099, 0.0773, 0.5592, 0.0212, 0.0114, 0.0019, 0, 0, 0, 0.0034, 0.0158, 0.0556, 0.0031
33LG20070101_CTD_201_1, 2007-01-15, 20:07:00, -999, -999,  -65.234,  -66.779, 201, 1, 2007-01-15, 20:07:00, -65.2343, -66.7789666667, 201, 1, -999, 10, 51.71, 0.7181, 0.0137, 0.1259, 0.1268, 0.099, 0.0773, 0.5592, 0.0212, 0.0114, 0.0019, 0, 0, 0, 0.0034, 0.0158, 0.0556, 0.0031
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 24, 1.27, 0.6969, 0, 0.0982, 0.0722, 0.0954, 0.0353, 0.3654, 0.0153, 0, 0.0225, 0, 0.002, 0, 0.0034, 0.0172, 0.1069, 0.0086
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 22, 5.53, 0.6725, 0, 0.0947, 0.0697, 0.0912, 0.0342, 0.3502, 0.0122, 0, 0.0226, 0, 0.0018, 0, 0.0033, 0.0158, 0.1026, 0.0082
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 22, 5.53, 0.6725, 0, 0.0947, 0.0697, 0.0912, 0.0342, 0.3502, 0.0122, 0, 0.0226, 0, 0.0018, 0, 0.0033, 0.0158, 0.1026, 0.0082
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 22, 5.53, 0.6725, 0, 0.0947, 0.0697, 0.0912, 0.0342, 0.3502, 0.0122, 0, 0.0226, 0, 0.0018, 0, 0.0033, 0.0158, 0.1026, 0.0082
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 20, 13.74, 0.6692, 0, 0.0945, 0.0711, 0.0912, 0.0346, 0.349, 0.0142, 0, 0.0211, 0, 0, 0, 0.0032, 0.0156, 0.0975, 0.0075
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 18, 23.87, 0.6633, 0.0033, 0.0946, 0.0713, 0.0847, 0.0321, 0.321, 0.0113, 0, 0.021, 0, 0.0016, 0, 0.0035, 0.0153, 0.0936, 0.0067
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 16, 34.49, 0.0489, 0.0069, 0.0043, 0.0087, 0.008, 0.0065, 0.0261, 0, 0, 0.0015, 0, 0, 0, 0, 0, 0.0021, 0
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 14, 71.07, 0.0919, 0.0061, 0.0104, 0.0157, 0.0185, 0.01, 0.0471, 0, 0, 0.0027, 0, 0, 0, 0, 0.0019, 0.0037, 0
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 14, 71.07, 0.0919, 0.0061, 0.0104, 0.0157, 0.0185, 0.01, 0.0471, 0, 0, 0.0027, 0, 0, 0, 0, 0.0019, 0.0037, 0
33LG20070101_CTD_206_1, 2007-01-15, 22:24:00, -999, -999,  -65.356,  -66.462, 206, 1, 2007-01-15, 22:24:00, -65.3564333333, -66.4615166667, 206, 1, -999, 14, 71.07, 0.0919, 0.0061, 0.0104, 0.0157, 0.0185, 0.01, 0.0471, 0, 0, 0.0027, 0, 0, 0, 0, 0.0019, 0.0037, 0
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 24, 0.66, 1.4437, 0.0101, 0.2771, 0.0573, 0.0999, 0.0426, 0.647, 0.0252, 0.0073, 0.313, 0.0017, 0.0038, 0, 0.0318, 0.0463, 0.1828, 0.0286
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 22, 4.21, 1.2272, 0.0085, 0.2154, 0.0432, 0, 0.0322, 0.4977, 0.0247, 0, 0.2484, 0.0014, 0.003, 0.067, 0.0266, 0.0375, 0.1406, 0.0206
33LG20070101_CTD_213_1, 2007-01-16, 09:23:00, -999, -999,  -64.817,  -64.069, 213, 1, 2007-01-16, 09:23:00, -64.8167833333, -64.0692333333, 213, 1, -999, 22, 4.21, 1.2272, 0.0085, 0.2154, 0.0432, 0, 0.0322, 0.4977, 0.0247, 0, 0.2484, 0.0014, 0.003, 0.067, 0.0266, 0.0375, 0.1406, 0.0206
