20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#CHLFILE_MOD_DATE: 2021-09-21 09:59:02 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Holm_Hansen_1978 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_poc
#DATA_CITATION/S: Gregory MB (2011) “Biological dataset collected from bottle casts from the R/V LAURENCE M. GOULD and the R/V NATHANIEL B. PALMER in the Southern Drake Passage and Scotia Sea in support of National Science Foundation projects OPP 03-30443 and ANT 04-44134 from 15 February 2004 to 09 August 2006 (NCEI Accession 0049902).” NOAA National Centers for Environmental Information. NOAA National Centers for Environmental Information. https://accession.nodc.noaa.gov/0049902.
#METHOD_CITATION/S: Holm-Hansen O, Riemann B (1978). “Chlorophyll a Determination: Improvements in Methodology.” _Oikos_, *30*(3), 438-447. ISSN 00301299, 16000706, <URL: http://www.jstor.org/stable/3543338>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 20:17:00, -60.617, -54.815, p6617501, 1, -999, 11, 28, 0.1433728
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 20:18:00, -60.617, -54.815, p6617501, 1, -999, 12, 11, 0.1325522
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 20:04:00, -60.617, -54.815, p6617501, 1, -999, 2, 394, 0.005410295
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 20:07:00, -60.617, -54.815, p6617501, 1, -999, 3, 296, 0.01623088
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 20:10:00, -60.617, -54.815, p6617501, 1, -999, 4, 197, 0.02164118
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 20:12:00, -60.617, -54.815, p6617501, 1, -999, 5, 147, 0.02164118
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 20:13:00, -60.617, -54.815, p6617501, 1, -999, 6, 130, 0.02705147
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 20:14:00, -60.617, -54.815, p6617501, 1, -999, 7, 108, 0.03516692
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 20:14:00, -60.617, -54.815, p6617501, 1, -999, 8, 99, 0.04598751
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 20:15:00, -60.617, -54.815, p6617501, 1, -999, 9, 74, 0.09197501
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 12:57:00, -60.617, -54.62383, p6617702, 1, -999, 1, 492, 0.005448972
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 13:11:00, -60.617, -54.62383, p6617702, 1, -999, 10, 50, 0.1089794
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 13:12:00, -60.617, -54.62383, p6617702, 1, -999, 11, 30, 0.1307753
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 13:14:00, -60.617, -54.62383, p6617702, 1, -999, 12, 9, 0.1334998
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 12:59:00, -60.617, -54.62383, p6617702, 1, -999, 2, 395, 0.01089794
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 13:02:00, -60.617, -54.62383, p6617702, 1, -999, 3, 294, 0.005448972
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 13:05:00, -60.617, -54.62383, p6617702, 1, -999, 4, 197, 0.0190714
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 13:07:00, -60.617, -54.62383, p6617702, 1, -999, 5, 147, 0.0381428
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 13:08:00, -60.617, -54.62383, p6617702, 1, -999, 6, 127, 0.03269383
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 13:09:00, -60.617, -54.62383, p6617702, 1, -999, 7, 106, 0.06538766
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 13:09:00, -60.617, -54.62383, p6617702, 1, -999, 8, 97, 0.09263252
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 13:10:00, -60.617, -54.62383, p6617702, 1, -999, 9, 74, 0.100806
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 21:16:00, -60.61666, -54.62417, p6617705, 1, -999, 11, 248, 0.008173457
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 21:21:00, -60.61666, -54.62417, p6617705, 1, -999, 14, 147, 0.02724486
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 21:23:00, -60.61666, -54.62417, p6617705, 1, -999, 15, 119, 0.05448972
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 21:25:00, -60.61666, -54.62417, p6617705, 1, -999, 18, 74, 0.1280508
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 21:27:00, -60.61666, -54.62417, p6617705, 1, -999, 20, 50, 0.1416733
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 21:28:00, -60.61666, -54.62417, p6617705, 1, -999, 21, 10, 0.1280508
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:19:00, -60.6165, -54.53, p6617802, 1, -999, 11, 75, 0.0795709
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:21:00, -60.6165, -54.53, p6617802, 1, -999, 13, 50, 0.1042653
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:21:00, -60.6165, -54.53, p6617802, 1, -999, 15, 35, 0.1262159
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:22:00, -60.6165, -54.53, p6617802, 1, -999, 17, 21, 0.1289597
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:22:00, -60.6165, -54.53, p6617802, 1, -999, 19, 15, 0.1426789
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:24:00, -60.6165, -54.53, p6617802, 1, -999, 22, 5, 0.1371912
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:24:00, -60.6165, -54.53, p6617802, 1, -999, 23, 6, 0.1454227
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:15:00, -60.6165, -54.53, p6617802, 1, -999, 5, 198, 0.03841354
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:17:00, -60.6165, -54.53, p6617802, 1, -999, 7, 149, 0.03018207
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:19:00, -60.6165, -54.53, p6617802, 1, -999, 9, 98, 0.06310796
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 20:57:00, -60.61666, -54.436, p6617901, 1, -999, 1, 495, 0.005448972
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 21:11:00, -60.61666, -54.436, p6617901, 1, -999, 10, 48, 0.1498467
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 21:12:00, -60.61666, -54.436, p6617901, 1, -999, 11, 30, 0.1580202
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 21:13:00, -60.61666, -54.436, p6617901, 1, -999, 12, 9, 0.1770916
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 21:00:00, -60.61666, -54.436, p6617901, 1, -999, 2, 395, 0.01362243
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 21:02:00, -60.61666, -54.436, p6617901, 1, -999, 3, 297, 0.01634691
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 21:06:00, -60.61666, -54.436, p6617901, 1, -999, 4, 198, 0.03269383
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 21:07:00, -60.61666, -54.436, p6617901, 1, -999, 5, 148, 0.05448972
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 21:08:00, -60.61666, -54.436, p6617901, 1, -999, 6, 128, 0.06538766
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 21:09:00, -60.61666, -54.436, p6617901, 1, -999, 7, 108, 0.08173458
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 21:09:00, -60.61666, -54.436, p6617901, 1, -999, 8, 100, 0.106255
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-21, 21:10:00, -60.61666, -54.436, p6617901, 1, -999, 9, 73, 0.1280508
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:33:00, -60.61633, -54.341, p6618001, 1, -999, 11, 248, 0.02743824
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:37:00, -60.61633, -54.341, p6618001, 1, -999, 13, 149, 0.04390119
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:38:00, -60.61633, -54.341, p6618001, 1, -999, 15, 100, 0.0795709
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:40:00, -60.61633, -54.341, p6618001, 1, -999, 17, 75, 0.1344474
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:41:00, -60.61633, -54.341, p6618001, 1, -999, 19, 49, 0.1509103
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:42:00, -60.61633, -54.341, p6618001, 1, -999, 21, 30, 0.1426789
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:44:00, -60.61633, -54.341, p6618001, 1, -999, 23, 10, 0.1865801
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:24:00, -60.61633, -54.341, p6618001, 1, -999, 5, 594, 0.008231473
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:28:00, -60.61633, -54.341, p6618001, 1, -999, 7, 447, 0.0109753
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:31:00, -60.61633, -54.341, p6618001, 1, -999, 9, 347, 0.005487649
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:41:00, -60.61583, -54.24633, p6618103, 1, -999, 1, 494, 0.002743824
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:54:00, -60.61583, -54.24633, p6618103, 1, -999, 10, 48, 0.1783486
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:55:00, -60.61583, -54.24633, p6618103, 1, -999, 11, 31, 0.1509103
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:56:00, -60.61583, -54.24633, p6618103, 1, -999, 12, 10, 0.1646295
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:43:00, -60.61583, -54.24633, p6618103, 1, -999, 2, 396, 0.01646295
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:46:00, -60.61583, -54.24633, p6618103, 1, -999, 3, 295, 0.0219506
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:48:00, -60.61583, -54.24633, p6618103, 1, -999, 4, 198, 0.03292589
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:50:00, -60.61583, -54.24633, p6618103, 1, -999, 5, 148, 0.0219506
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:51:00, -60.61583, -54.24633, p6618103, 1, -999, 6, 127, 0.02469442
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:51:00, -60.61583, -54.24633, p6618103, 1, -999, 7, 109, 0.01920677
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:52:00, -60.61583, -54.24633, p6618103, 1, -999, 8, 98, 0.04390119
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 01:53:00, -60.61583, -54.24633, p6618103, 1, -999, 9, 74, 0.0795709
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 09:51:00, -60.61666, -54.1505, p6618201, 1, -999, 11, 246, 0.0109753
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 09:54:00, -60.61666, -54.1505, p6618201, 1, -999, 13, 149, 0.04664502
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 09:56:00, -60.61666, -54.1505, p6618201, 1, -999, 15, 99, 0.07682708
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 09:58:00, -60.61666, -54.1505, p6618201, 1, -999, 17, 74, 0.1207283
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 09:59:00, -60.61666, -54.1505, p6618201, 1, -999, 19, 49, 0.1371912
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 10:01:00, -60.61666, -54.1505, p6618201, 1, -999, 21, 29, 0.1701171
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 10:02:00, -60.61666, -54.1505, p6618201, 1, -999, 23, 10, 0.1756048
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 09:48:00, -60.61666, -54.1505, p6618201, 1, -999, 9, 347, -0.005487649
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:39:00, -60.61666, -54.05684, p6618301, 1, -999, 1, 492, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:55:00, -60.61666, -54.05684, p6618301, 1, -999, 10, 49, 0.07682708
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:56:00, -60.61666, -54.05684, p6618301, 1, -999, 11, 29, 0.109753
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:57:00, -60.61666, -54.05684, p6618301, 1, -999, 12, 10, 0.1289597
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:42:00, -60.61666, -54.05684, p6618301, 1, -999, 2, 402, 0.0109753
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:46:00, -60.61666, -54.05684, p6618301, 1, -999, 3, 297, 0.01646295
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:49:00, -60.61666, -54.05684, p6618301, 1, -999, 4, 198, 0.0219506
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:50:00, -60.61666, -54.05684, p6618301, 1, -999, 5, 148, 0.02743824
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:51:00, -60.61666, -54.05684, p6618301, 1, -999, 6, 129, 0.03292589
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:52:00, -60.61666, -54.05684, p6618301, 1, -999, 7, 108, 0.03841354
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:53:00, -60.61666, -54.05684, p6618301, 1, -999, 8, 98, 0.04390119
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 05:54:00, -60.61666, -54.05684, p6618301, 1, -999, 9, 74, 0.05213266
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 10:22:00, -60.61633, -53.866, p6618403, 1, -999, 1, 494, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 10:35:00, -60.61633, -53.866, p6618403, 1, -999, 10, 49, 0.08780238
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 10:36:00, -60.61633, -53.866, p6618403, 1, -999, 11, 28, 0.08505856
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 10:37:00, -60.61633, -53.866, p6618403, 1, -999, 12, 10, 0.09603385
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 10:24:00, -60.61633, -53.866, p6618403, 1, -999, 2, 396, 0.0109753
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 10:26:00, -60.61633, -53.866, p6618403, 1, -999, 3, 297, 0.02469442
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 10:29:00, -60.61633, -53.866, p6618403, 1, -999, 4, 197, 0.03566972
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 10:31:00, -60.61633, -53.866, p6618403, 1, -999, 5, 148, 0.05762031
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 10:32:00, -60.61633, -53.866, p6618403, 1, -999, 6, 129, 0.0795709
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 10:33:00, -60.61633, -53.866, p6618403, 1, -999, 7, 108, 0.07682708
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 10:33:00, -60.61633, -53.866, p6618403, 1, -999, 8, 98, 0.04938884
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 10:34:00, -60.61633, -53.866, p6618403, 1, -999, 9, 75, 0.07682708
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 19:14:00, -60.60583, -53.86967, p6618406, 1, -999, 11, 75, 0.04664502
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 19:16:00, -60.60583, -53.86967, p6618406, 1, -999, 13, 50, 0.06585179
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 19:17:00, -60.60583, -53.86967, p6618406, 1, -999, 15, 35, 0.06310796
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 19:18:00, -60.60583, -53.86967, p6618406, 1, -999, 17, 20, 0.06859561
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 19:18:00, -60.60583, -53.86967, p6618406, 1, -999, 19, 15, 0.1015215
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 19:19:00, -60.60583, -53.86967, p6618406, 1, -999, 20, 10, 0.09877767
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 19:19:00, -60.60583, -53.86967, p6618406, 1, -999, 23, 5, 0.08505856
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 19:07:00, -60.60583, -53.86967, p6618406, 1, -999, 4, 298, 0.01371912
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 19:10:00, -60.60583, -53.86967, p6618406, 1, -999, 5, 197, 0.02469442
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 19:13:00, -60.60583, -53.86967, p6618406, 1, -999, 9, 98, 0.04115736
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 16:15:00, -60.80083, -53.86617, p6618502, 1, -999, 1, 495, 0.0109753
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 16:32:00, -60.80083, -53.86617, p6618502, 1, -999, 10, 49, 0.03841354
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 16:32:00, -60.80083, -53.86617, p6618502, 1, -999, 11, 29, 0.05213266
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 16:33:00, -60.80083, -53.86617, p6618502, 1, -999, 12, 10, 0.06036413
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 16:19:00, -60.80083, -53.86617, p6618502, 1, -999, 2, 396, 0.008231473
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 16:23:00, -60.80083, -53.86617, p6618502, 1, -999, 3, 296, 0.008231473
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 16:25:00, -60.80083, -53.86617, p6618502, 1, -999, 4, 198, 0.01646295
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 16:27:00, -60.80083, -53.86617, p6618502, 1, -999, 5, 148, 0.03292589
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 16:28:00, -60.80083, -53.86617, p6618502, 1, -999, 6, 128, 0.03841354
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 16:29:00, -60.80083, -53.86617, p6618502, 1, -999, 7, 109, 0.03018207
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 16:29:00, -60.80083, -53.86617, p6618502, 1, -999, 8, 99, 0.04115736
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-22, 16:30:00, -60.80083, -53.86617, p6618502, 1, -999, 9, 74, 0.05213266
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 00:58:00, -60.8, -54.05567, p6618601, 1, -999, 11, 197, 0.03315795
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 00:59:00, -60.8, -54.05567, p6618601, 1, -999, 13, 148, 0.0663159
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 01:01:00, -60.8, -54.05567, p6618601, 1, -999, 15, 99, 0.09394754
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 01:02:00, -60.8, -54.05567, p6618601, 1, -999, 17, 72, 0.08289488
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 01:02:00, -60.8, -54.05567, p6618601, 1, -999, 19, 59, 0.09118437
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 01:04:00, -60.8, -54.05567, p6618601, 1, -999, 21, 30, 0.08842121
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 01:05:00, -60.8, -54.05567, p6618601, 1, -999, 23, 11, 0.1326318
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 00:55:00, -60.8, -54.05567, p6618601, 1, -999, 9, 297, 0.01381581
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 03:38:00, -60.8, -54.2455, p6618701, 1, -999, 10, 297, 0.03039479
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 03:40:00, -60.8, -54.2455, p6618701, 1, -999, 12, 198, 0.03315795
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 03:42:00, -60.8, -54.2455, p6618701, 1, -999, 14, 149, 0.06355274
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 03:43:00, -60.8, -54.2455, p6618701, 1, -999, 16, 99, 0.1077634
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 03:44:00, -60.8, -54.2455, p6618701, 1, -999, 18, 75, 0.08842121
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 03:46:00, -60.8, -54.2455, p6618701, 1, -999, 20, 50, 0.09394754
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 03:47:00, -60.8, -54.2455, p6618701, 1, -999, 22, 30, 0.1547371
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 03:48:00, -60.8, -54.2455, p6618701, 1, -999, 24, 11, 0.1934214
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 06:33:00, -60.80033, -54.4365, p6618801, 1, -999, 10, 298, 0.01934214
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 06:35:00, -60.80033, -54.4365, p6618801, 1, -999, 11, 198, 0.02763163
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 06:37:00, -60.80033, -54.4365, p6618801, 1, -999, 13, 149, 0.03315795
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 06:39:00, -60.80033, -54.4365, p6618801, 1, -999, 15, 99, 0.04697377
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 06:40:00, -60.80033, -54.4365, p6618801, 1, -999, 17, 74, 0.05526325
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 06:41:00, -60.80033, -54.4365, p6618801, 1, -999, 19, 49, 0.05526325
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 06:42:00, -60.80033, -54.4365, p6618801, 1, -999, 21, 29, 0.1271055
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 06:43:00, -60.80033, -54.4365, p6618801, 1, -999, 23, 10, 0.1685529
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 02:11:00, -60.79984, -54.626, p6618901, 1, -999, 1, 791, 0.005526326
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 02:31:00, -60.79984, -54.626, p6618901, 1, -999, 10, 49, 0.0663159
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 02:32:00, -60.79984, -54.626, p6618901, 1, -999, 11, 29, 0.06355274
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 02:33:00, -60.79984, -54.626, p6618901, 1, -999, 12, 10, 0.1050002
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 02:16:00, -60.79984, -54.626, p6618901, 1, -999, 2, 593, 0.008289488
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 02:21:00, -60.79984, -54.626, p6618901, 1, -999, 3, 396, 0.01657898
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 02:25:00, -60.79984, -54.626, p6618901, 1, -999, 4, 199, 0.02763163
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 02:27:00, -60.79984, -54.626, p6618901, 1, -999, 5, 148, 0.03868428
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 02:28:00, -60.79984, -54.626, p6618901, 1, -999, 6, 127, 0.06078958
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 02:29:00, -60.79984, -54.626, p6618901, 1, -999, 7, 108, 0.06355274
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 02:29:00, -60.79984, -54.626, p6618901, 1, -999, 8, 98, 0.07184223
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 02:30:00, -60.79984, -54.626, p6618901, 1, -999, 9, 72, 0.06355274
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 11:25:00, -60.8, -54.6255, p6618904, 1, -999, 11, 74, 0.06770828
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 11:26:00, -60.8, -54.6255, p6618904, 1, -999, 13, 50, 0.05642356
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 11:28:00, -60.8, -54.6255, p6618904, 1, -999, 15, 35, 0.07899299
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 11:29:00, -60.8, -54.6255, p6618904, 1, -999, 17, 19, 0.09592006
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 11:30:00, -60.8, -54.6255, p6618904, 1, -999, 19, 15, 0.09309888
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 11:31:00, -60.8, -54.6255, p6618904, 1, -999, 21, 10, 0.08463535
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 11:32:00, -60.8, -54.6255, p6618904, 1, -999, 23, 5, 0.1072048
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-23, 11:12:00, -60.8, -54.6255, p6618904, 1, -999, 3, 396, 0.01974825
