20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:20:43 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Holm_Hansen_1978 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_poc
#DATA_CITATION/S: Gregory MB (2011) “Biological dataset collected from bottle casts from the R/V LAURENCE M. GOULD and the R/V NATHANIEL B. PALMER in the Southern Drake Passage and Scotia Sea in support of National Science Foundation projects OPP 03-30443 and ANT 04-44134 from 15 February 2004 to 09 August 2006 (NCEI Accession 0049902).” NOAA National Centers for Environmental Information. NOAA National Centers for Environmental Information. https://accession.nodc.noaa.gov/0049902.
#METHOD_CITATION/S: Holm-Hansen O, Riemann B (1978). “Chlorophyll a Determination: Improvements in Methodology.” _Oikos_, *30*(3), 438-447. ISSN 00301299, 16000706, <URL: http://www.jstor.org/stable/3543338>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
320620060703_CTD_65_1, 2006-07-19, 01:09:03, -999, -999,  -60.8575,  -56.059, 65, 1, 2006-07-19, 01:13:00, -60.92133, -55.90434, p6616001, 1, -999, 12, 11, 0.0590878
320620060703_CTD_65_1, 2006-07-19, 01:09:03, -999, -999,  -60.8575,  -56.059, 65, 1, 2006-07-19, 00:58:00, -60.92133, -55.90434, p6616001, 1, -999, 2, 160, 0.04297294
320620060703_CTD_65_1, 2006-07-19, 01:09:03, -999, -999,  -60.8575,  -56.059, 65, 1, 2006-07-19, 01:00:00, -60.92133, -55.90434, p6616001, 1, -999, 3, 148, 0.04297294
320620060703_CTD_65_1, 2006-07-19, 01:09:03, -999, -999,  -60.8575,  -56.059, 65, 1, 2006-07-19, 01:03:00, -60.92133, -55.90434, p6616001, 1, -999, 4, 111, 0.0590878
320620060703_CTD_65_1, 2006-07-19, 01:09:03, -999, -999,  -60.8575,  -56.059, 65, 1, 2006-07-19, 01:04:00, -60.92133, -55.90434, p6616001, 1, -999, 5, 99, 0.05103037
320620060703_CTD_65_1, 2006-07-19, 01:09:03, -999, -999,  -60.8575,  -56.059, 65, 1, 2006-07-19, 01:05:00, -60.92133, -55.90434, p6616001, 1, -999, 6, 100, 0.0590878
320620060703_CTD_65_1, 2006-07-19, 01:09:03, -999, -999,  -60.8575,  -56.059, 65, 1, 2006-07-19, 01:06:00, -60.92133, -55.90434, p6616001, 1, -999, 7, 73, 0.05640199
320620060703_CTD_65_1, 2006-07-19, 01:09:03, -999, -999,  -60.8575,  -56.059, 65, 1, 2006-07-19, 01:08:00, -60.92133, -55.90434, p6616001, 1, -999, 8, 51, 0.05103037
320620060703_CTD_65_1, 2006-07-19, 01:09:03, -999, -999,  -60.8575,  -56.059, 65, 1, 2006-07-19, 01:08:00, -60.92133, -55.90434, p6616001, 1, -999, 9, 50, 0.07251684
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:28:00, -60.617, -55.38217, p6617101, 1, -999, 1, 496, 0.008115442
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:45:00, -60.617, -55.38217, p6617101, 1, -999, 10, 49, 0.06762869
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:46:00, -60.617, -55.38217, p6617101, 1, -999, 11, 30, 0.07844928
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:48:00, -60.617, -55.38217, p6617101, 1, -999, 12, 11, 0.08385957
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:31:00, -60.617, -55.38217, p6617101, 1, -999, 2, 397, 0.02164118
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:35:00, -60.617, -55.38217, p6617101, 1, -999, 3, 298, 0.01623088
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:38:00, -60.617, -55.38217, p6617101, 1, -999, 4, 198, 0.02705147
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:40:00, -60.617, -55.38217, p6617101, 1, -999, 5, 150, 0.02434633
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:41:00, -60.617, -55.38217, p6617101, 1, -999, 6, 128, 0.02975662
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:42:00, -60.617, -55.38217, p6617101, 1, -999, 7, 109, 0.03516692
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:43:00, -60.617, -55.38217, p6617101, 1, -999, 8, 98, 0.03787206
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-20, 06:44:00, -60.617, -55.38217, p6617101, 1, -999, 9, 73, 0.04869265
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 16:52:00, -60.61633, -55.19383, p6617201, 1, -999, 11, 247, 0.01623088
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 16:58:00, -60.61633, -55.19383, p6617201, 1, -999, 13, 99, 0.07844928
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 16:59:00, -60.61633, -55.19383, p6617201, 1, -999, 15, 76, 0.07303898
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 17:00:00, -60.61633, -55.19383, p6617201, 1, -999, 17, 50, 0.08926986
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 17:01:00, -60.61633, -55.19383, p6617201, 1, -999, 19, 29, 0.08385957
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 17:03:00, -60.61633, -55.19383, p6617201, 1, -999, 21, 11, 0.08656472
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 17:03:00, -60.61633, -55.19383, p6617201, 1, -999, 23, 8, 0.1082059
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 16:49:00, -60.61633, -55.19383, p6617201, 1, -999, 9, 347, 0.01352574
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 12:52:00, -60.617, -54.99633, p6617301, 1, -999, 1, 493, 0.002705147
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 13:08:00, -60.617, -54.99633, p6617301, 1, -999, 10, 49, 0.1055008
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 13:09:00, -60.617, -54.99633, p6617301, 1, -999, 11, 30, 0.1082059
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 13:10:00, -60.617, -54.99633, p6617301, 1, -999, 12, 12, 0.1217316
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 12:55:00, -60.617, -54.99633, p6617301, 1, -999, 2, 398, 0.005410295
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 12:58:00, -60.617, -54.99633, p6617301, 1, -999, 3, 296, 0.01623088
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 13:00:00, -60.617, -54.99633, p6617301, 1, -999, 4, 196, 0.008115442
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 13:03:00, -60.617, -54.99633, p6617301, 1, -999, 5, 146, 0.01352574
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 13:04:00, -60.617, -54.99633, p6617301, 1, -999, 6, 129, 0.01893603
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 13:05:00, -60.617, -54.99633, p6617301, 1, -999, 7, 106, 0.02975662
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 13:05:00, -60.617, -54.99633, p6617301, 1, -999, 8, 101, 0.0568081
320620060703_CTD_67_1, 2006-07-20, 16:04:16, -999, -999,  -60.6163333333333,  -55.1938333333333, 67, 1, 2006-07-20, 13:07:00, -60.617, -54.99633, p6617301, 1, -999, 9, 74, 0.09197501
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:46:00, -60.61617, -54.99633, p6617304, 1, -999, 1, 298, 0.008115442
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:53:00, -60.61617, -54.99633, p6617304, 1, -999, 11, 99, 0.02975662
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:54:00, -60.61617, -54.99633, p6617304, 1, -999, 13, 74, 0.07844928
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:56:00, -60.61617, -54.99633, p6617304, 1, -999, 17, 50, 0.1055008
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:57:00, -60.61617, -54.99633, p6617304, 1, -999, 20, 25, 0.1271419
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:58:00, -60.61617, -54.99633, p6617304, 1, -999, 22, 9, 0.1244368
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:49:00, -60.61617, -54.99633, p6617304, 1, -999, 4, 199, 0.01082059
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:51:00, -60.61617, -54.99633, p6617304, 1, -999, 7, 149, 0.01893603
320620060703_CTD_69_1, 2006-07-20, 23:13:11, -999, -999,  -60.6165,  -54.9103333333333, 69, 1, 2006-07-21, 00:03:00, -60.6165, -54.91033, p6617401, 1, -999, 11, 200, 0.02434633
320620060703_CTD_69_1, 2006-07-20, 23:13:11, -999, -999,  -60.6165,  -54.9103333333333, 69, 1, 2006-07-21, 00:06:00, -60.6165, -54.91033, p6617401, 1, -999, 15, 98, 0.05275038
320620060703_CTD_69_1, 2006-07-20, 23:13:11, -999, -999,  -60.6165,  -54.9103333333333, 69, 1, 2006-07-21, 00:08:00, -60.6165, -54.91033, p6617401, 1, -999, 18, 51, 0.1325522
320620060703_CTD_69_1, 2006-07-20, 23:13:11, -999, -999,  -60.6165,  -54.9103333333333, 69, 1, 2006-07-21, 00:09:00, -60.6165, -54.91033, p6617401, 1, -999, 21, 30, 0.1487831
320620060703_CTD_69_1, 2006-07-20, 23:13:11, -999, -999,  -60.6165,  -54.9103333333333, 69, 1, 2006-07-21, 00:10:00, -60.6165, -54.91033, p6617401, 1, -999, 24, 11, 0.1596037
320620060703_CTD_69_1, 2006-07-20, 23:13:11, -999, -999,  -60.6165,  -54.9103333333333, 69, 1, 2006-07-20, 23:59:00, -60.6165, -54.91033, p6617401, 1, -999, 8, 296, 0.005410295
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:01:00, -60.617, -54.815, p6617501, 1, -999, 1, 495, -0.008115442
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:16:00, -60.617, -54.815, p6617501, 1, -999, 10, 48, 0.110911
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:17:00, -60.617, -54.815, p6617501, 1, -999, 11, 28, 0.1433728
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:18:00, -60.617, -54.815, p6617501, 1, -999, 12, 11, 0.1325522
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:04:00, -60.617, -54.815, p6617501, 1, -999, 2, 394, 0.005410295
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:07:00, -60.617, -54.815, p6617501, 1, -999, 3, 296, 0.01623088
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:10:00, -60.617, -54.815, p6617501, 1, -999, 4, 197, 0.02164118
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:12:00, -60.617, -54.815, p6617501, 1, -999, 5, 147, 0.02164118
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:13:00, -60.617, -54.815, p6617501, 1, -999, 6, 130, 0.02705147
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:14:00, -60.617, -54.815, p6617501, 1, -999, 7, 108, 0.03516692
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:14:00, -60.617, -54.815, p6617501, 1, -999, 8, 99, 0.04598751
320620060703_CTD_68_1, 2006-07-20, 20:32:15, -999, -999,  -60.6161666666667,  -54.9963333333333, 68, 1, 2006-07-20, 20:15:00, -60.617, -54.815, p6617501, 1, -999, 9, 74, 0.09197501
320620060703_CTD_77_1, 2006-07-21, 12:39:57, -999, -999,  -60.6161666666667,  -54.7198333333333, 77, 1, 2006-07-21, 12:57:00, -60.617, -54.62383, p6617702, 1, -999, 1, 492, 0.005448972
320620060703_CTD_77_1, 2006-07-21, 12:39:57, -999, -999,  -60.6161666666667,  -54.7198333333333, 77, 1, 2006-07-21, 13:11:00, -60.617, -54.62383, p6617702, 1, -999, 10, 50, 0.1089794
320620060703_CTD_77_1, 2006-07-21, 12:39:57, -999, -999,  -60.6161666666667,  -54.7198333333333, 77, 1, 2006-07-21, 13:12:00, -60.617, -54.62383, p6617702, 1, -999, 11, 30, 0.1307753
320620060703_CTD_77_1, 2006-07-21, 12:39:57, -999, -999,  -60.6161666666667,  -54.7198333333333, 77, 1, 2006-07-21, 13:14:00, -60.617, -54.62383, p6617702, 1, -999, 12, 9, 0.1334998
320620060703_CTD_77_1, 2006-07-21, 12:39:57, -999, -999,  -60.6161666666667,  -54.7198333333333, 77, 1, 2006-07-21, 12:59:00, -60.617, -54.62383, p6617702, 1, -999, 2, 395, 0.01089794
320620060703_CTD_77_1, 2006-07-21, 12:39:57, -999, -999,  -60.6161666666667,  -54.7198333333333, 77, 1, 2006-07-21, 13:02:00, -60.617, -54.62383, p6617702, 1, -999, 3, 294, 0.005448972
320620060703_CTD_77_1, 2006-07-21, 12:39:57, -999, -999,  -60.6161666666667,  -54.7198333333333, 77, 1, 2006-07-21, 13:05:00, -60.617, -54.62383, p6617702, 1, -999, 4, 197, 0.0190714
320620060703_CTD_77_1, 2006-07-21, 12:39:57, -999, -999,  -60.6161666666667,  -54.7198333333333, 77, 1, 2006-07-21, 13:07:00, -60.617, -54.62383, p6617702, 1, -999, 5, 147, 0.0381428
320620060703_CTD_77_1, 2006-07-21, 12:39:57, -999, -999,  -60.6161666666667,  -54.7198333333333, 77, 1, 2006-07-21, 13:08:00, -60.617, -54.62383, p6617702, 1, -999, 6, 127, 0.03269383
320620060703_CTD_77_1, 2006-07-21, 12:39:57, -999, -999,  -60.6161666666667,  -54.7198333333333, 77, 1, 2006-07-21, 13:09:00, -60.617, -54.62383, p6617702, 1, -999, 7, 106, 0.06538766
320620060703_CTD_77_1, 2006-07-21, 12:39:57, -999, -999,  -60.6161666666667,  -54.7198333333333, 77, 1, 2006-07-21, 13:09:00, -60.617, -54.62383, p6617702, 1, -999, 8, 97, 0.09263252
320620060703_CTD_77_1, 2006-07-21, 12:39:57, -999, -999,  -60.6161666666667,  -54.7198333333333, 77, 1, 2006-07-21, 13:10:00, -60.617, -54.62383, p6617702, 1, -999, 9, 74, 0.100806
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 21:16:00, -60.61666, -54.62417, p6617705, 1, -999, 11, 248, 0.008173457
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 21:21:00, -60.61666, -54.62417, p6617705, 1, -999, 14, 147, 0.02724486
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 21:23:00, -60.61666, -54.62417, p6617705, 1, -999, 15, 119, 0.05448972
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 21:25:00, -60.61666, -54.62417, p6617705, 1, -999, 18, 74, 0.1280508
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 21:27:00, -60.61666, -54.62417, p6617705, 1, -999, 20, 50, 0.1416733
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 21:28:00, -60.61666, -54.62417, p6617705, 1, -999, 21, 10, 0.1280508
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:19:00, -60.6165, -54.53, p6617802, 1, -999, 11, 75, 0.0795709
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:21:00, -60.6165, -54.53, p6617802, 1, -999, 13, 50, 0.1042653
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:21:00, -60.6165, -54.53, p6617802, 1, -999, 15, 35, 0.1262159
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:22:00, -60.6165, -54.53, p6617802, 1, -999, 17, 21, 0.1289597
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:22:00, -60.6165, -54.53, p6617802, 1, -999, 19, 15, 0.1426789
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:24:00, -60.6165, -54.53, p6617802, 1, -999, 22, 5, 0.1371912
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:24:00, -60.6165, -54.53, p6617802, 1, -999, 23, 6, 0.1454227
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:15:00, -60.6165, -54.53, p6617802, 1, -999, 5, 198, 0.03841354
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:17:00, -60.6165, -54.53, p6617802, 1, -999, 7, 149, 0.03018207
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:19:00, -60.6165, -54.53, p6617802, 1, -999, 9, 98, 0.06310796
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 20:57:00, -60.61666, -54.436, p6617901, 1, -999, 1, 495, 0.005448972
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 21:11:00, -60.61666, -54.436, p6617901, 1, -999, 10, 48, 0.1498467
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 21:12:00, -60.61666, -54.436, p6617901, 1, -999, 11, 30, 0.1580202
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 21:13:00, -60.61666, -54.436, p6617901, 1, -999, 12, 9, 0.1770916
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 21:00:00, -60.61666, -54.436, p6617901, 1, -999, 2, 395, 0.01362243
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 21:02:00, -60.61666, -54.436, p6617901, 1, -999, 3, 297, 0.01634691
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 21:06:00, -60.61666, -54.436, p6617901, 1, -999, 4, 198, 0.03269383
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 21:07:00, -60.61666, -54.436, p6617901, 1, -999, 5, 148, 0.05448972
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 21:08:00, -60.61666, -54.436, p6617901, 1, -999, 6, 128, 0.06538766
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 21:09:00, -60.61666, -54.436, p6617901, 1, -999, 7, 108, 0.08173458
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 21:09:00, -60.61666, -54.436, p6617901, 1, -999, 8, 100, 0.106255
320620060703_CTD_82_1, 2006-07-21, 20:25:41, -999, -999,  -60.6166666666667,  -54.6241666666667, 82, 1, 2006-07-21, 21:10:00, -60.61666, -54.436, p6617901, 1, -999, 9, 73, 0.1280508
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:33:00, -60.61633, -54.341, p6618001, 1, -999, 11, 248, 0.02743824
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:37:00, -60.61633, -54.341, p6618001, 1, -999, 13, 149, 0.04390119
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:38:00, -60.61633, -54.341, p6618001, 1, -999, 15, 100, 0.0795709
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:40:00, -60.61633, -54.341, p6618001, 1, -999, 17, 75, 0.1344474
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:41:00, -60.61633, -54.341, p6618001, 1, -999, 19, 49, 0.1509103
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:42:00, -60.61633, -54.341, p6618001, 1, -999, 21, 30, 0.1426789
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:44:00, -60.61633, -54.341, p6618001, 1, -999, 23, 10, 0.1865801
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:24:00, -60.61633, -54.341, p6618001, 1, -999, 5, 594, 0.008231473
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:28:00, -60.61633, -54.341, p6618001, 1, -999, 7, 447, 0.0109753
320620060703_CTD_84_1, 2006-07-22, 04:50:49, -999, -999,  -60.6163333333333,  -54.341, 84, 1, 2006-07-22, 05:31:00, -60.61633, -54.341, p6618001, 1, -999, 9, 347, 0.005487649
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:41:00, -60.61583, -54.24633, p6618103, 1, -999, 1, 494, 0.002743824
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:54:00, -60.61583, -54.24633, p6618103, 1, -999, 10, 48, 0.1783486
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:55:00, -60.61583, -54.24633, p6618103, 1, -999, 11, 31, 0.1509103
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:56:00, -60.61583, -54.24633, p6618103, 1, -999, 12, 10, 0.1646295
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:43:00, -60.61583, -54.24633, p6618103, 1, -999, 2, 396, 0.01646295
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:46:00, -60.61583, -54.24633, p6618103, 1, -999, 3, 295, 0.0219506
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:48:00, -60.61583, -54.24633, p6618103, 1, -999, 4, 198, 0.03292589
320620060703_CTD_83_1, 2006-07-22, 00:34:27, -999, -999,  -60.6165,  -54.53, 83, 1, 2006-07-22, 01:50:00, -60.61583, -54.24633, p6618103, 1, -999, 5, 148, 0.0219506
