20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SoFEX/33RR20020105/hplc/pigments.tsv
#CHLFILE_MOD_DATE: 2021-12-02 09:02:17 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Bridigare_2005 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_pig
#DATA_CITATION/S: Bidigare RR, Landry MR (2007) “Pigments from HPLC analysis of bottle samples from SOFeX cruisse PS02_2002, COOK19MV, DRFT08RR from the Southern Ocean, south of New Zealand, Southern Ocean in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2818.
#METHOD_CITATION/S: Bidigare RR, Van Heukelem L, Trees CC (2005). “Analysis of algal pigments by high-performance liquid chromatography.” _Algal culturing techniques_, 327-345.
NUMBER_HEADERS = 6
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, Chla, Chla_ide, Chlb, Chlc, 19Hex, 19But, Fucox, Perid, Allox, Beta_car, DD, DT
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 2, 150, 0.00715, 0.00715, 0, 0, 0, 0, 0, 0.00413, 0, 0, 0, 0, 0
33RR20020105_CTD_28_1, 2002-02-03, 21:19:00, -999, -999,  -66.197,  -172.026, 28, 1, 2002-02-03, 21:19:00, -66.197, -172.026, 28, 1, -999, 1, 200, 0.00314, 0.00314, 0, 0, 0, 0, 0, 0.00162, 0, 0, 0, 0, 0
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, 03:31:00, -66.305, -172.153, 29, 1, -999, 12, 5, 1.17111, 1.03299, 0.13812, 0, 0.26489, 0.08447, 0.02359, 0.65196, 0.02272, 0.00253, 0.03524, 0.18767, 0.00686
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, 03:31:00, -66.305, -172.153, 29, 1, -999, 11, 13, 1.08418, 0.97323, 0.11095, 0, 0.28385, 0.0807, 0.02345, 0.59635, 0.01996, 0.00201, 0.03396, 0.17145, 0.00978
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, 03:31:00, -66.305, -172.153, 29, 1, -999, 9, 22, 1.07006, 0.93267, 0.13739, 0, 0.25334, 0.07758, 0.02394, 0.60966, 0.01483, 0.00165, 0.03326, 0.15914, 0.00735
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, 03:31:00, -66.305, -172.153, 29, 1, -999, 8, 32, 1.25635, 1.15905, 0.09731, 0, 0.32668, 0.08451, 0.0255, 0.65312, 0.01649, 0.00197, 0.03616, 0.11642, 0.0042
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, 03:31:00, -66.305, -172.153, 29, 1, -999, 6, 48, 1.18717, 1.10036, 0.08681, 0, 0.31574, 0.08981, 0.02919, 0.64965, 0.00702, 0.00177, 0.02777, 0.07995, 0.00212
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, 03:31:00, -66.305, -172.153, 29, 1, -999, 5, 57, 0.77326, 0.72271, 0.05055, 0, 0.25727, 0.09556, 0.0296, 0.50466, 0.00355, 0.00106, 0.01211, 0.06135, 0.00127
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, 03:31:00, -66.305, -172.153, 29, 1, -999, 4, 62, 0.70889, 0.65872, 0.05017, 0, 0.21416, 0.09288, 0.03028, 0.47648, 0, 0.00175, 0.01105, 0.05527, 0.00112
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, 03:31:00, -66.305, -172.153, 29, 1, -999, 3, 83, 0.25199, 0.24832, 0.00368, 0.03881, 0.05023, 0.0475, 0.02741, 0.13367, 0, 0.00255, 0.00581, 0.03082, 0.00031
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, 03:31:00, -66.305, -172.153, 29, 1, -999, 2, 105, 0.11067, 0.11067, 0, 0, 0.01956, 0.04626, 0.01719, 0.04505, 0, 0, 0.00171, 0.00613, 0
33RR20020105_CTD_29_1, 2002-02-05, 03:31:00, -999, -999,  -66.305,  -172.153, 29, 1, 2002-02-05, 03:31:00, -66.305, -172.153, 29, 1, -999, 1, 205, 0.00435, 0.00435, 0, 0, 0, 0, 0, 0.00251, 0, 0, 0, 0, 0
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, 09:26:00, -54.185, -169.35, 30, 1, -999, 12, 1, 1.96888, 1.76149, 0.20739, 0.01446, 0.42199, 0.3394, 0.02871, 0.88952, 0.00893, 4e-05, 0.03174, 0.17636, 0.00762
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, 09:26:00, -54.185, -169.35, 30, 1, -999, 11, 13, 2.12386, 1.81447, 0.30939, 0.01511, 0.44907, 0.35481, 0.02737, 0.97868, 0.00914, 0.00024, 0.03076, 0.17396, 0.00802
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, 09:26:00, -54.185, -169.35, 30, 1, -999, 10, 17, 2.25431, 2.00478, 0.24953, 0.01195, 0.50384, 0.39337, 0.02371, 1.04874, 0.00669, 0.00032, 0.03168, 0.15465, 0.00974
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, 09:26:00, -54.185, -169.35, 30, 1, -999, 9, 22, 2.23237, 2.00684, 0.22553, 0.01475, 0.47888, 0.37933, 0.02236, 1.02169, 0.01026, 2e-04, 0.03089, 0.15555, 0.00882
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, 09:26:00, -54.185, -169.35, 30, 1, -999, 8, 26, 2.09, 1.88396, 0.20604, 0.01614, 0.46544, 0.36158, 0.02244, 0.97347, 0.00715, 6e-05, 0.02906, 0.13713, 0.00665
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, 09:26:00, -54.185, -169.35, 30, 1, -999, 7, 33, 1.92459, 1.77453, 0.15006, 0.01476, 0.49465, 0.33932, 0.02247, 0.91742, 0.00623, 0.00028, 0.02633, 0.12759, 0.00481
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, 09:26:00, -54.185, -169.35, 30, 1, -999, 6, 42, 1.54822, 1.42305, 0.12517, 0.00812, 0.30925, 0.26862, 0.02068, 0.69411, 0.00734, 0.00019, 0.02107, 0.10595, 0.00305
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, 09:26:00, -54.185, -169.35, 30, 1, -999, 5, 63, 0.18375, 0.17603, 0.00772, 0.00577, 0.0447, 0.12929, 0.02846, 0.04385, 0.0043, 0.00085, 0.00327, 0.01687, 0.00084
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, 09:26:00, -54.185, -169.35, 30, 1, -999, 4, 81, 0.21355, 0.20238, 0.01117, 0.01024, 0.05627, 0.17356, 0.04882, 0.03762, 0.00465, 0.0013, 0.00334, 0.01536, 0.00092
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, 09:26:00, -54.185, -169.35, 30, 1, -999, 3, 102, 0.21944, 0.2126, 0.00685, 0.0286, 0.06021, 0.16793, 0.0593, 0.03652, 0.00429, 0.00077, 0.00302, 0.01019, 0.00076
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, 09:26:00, -54.185, -169.35, 30, 1, -999, 2, 152, 0.13692, 0.13433, 0.0026, 0.01202, 0.03161, 0.07366, 0.03693, 0.02971, 0.00275, 0.00128, 0.00283, 0.0066, 0.00028
33RR20020105_CTD_30_1, 2002-02-08, 09:26:00, -999, -999,  -54.185,  -169.35, 30, 1, 2002-02-08, 09:26:00, -54.185, -169.35, 30, 1, -999, 1, 200, 0.02157, 0.02075, 0.00081, 0, 0.00346, 0.01102, 0.00296, 0.00798, 0, 1e-04, 0.00063, 0.00125, 0.00019
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 12, 3, 0.12639, 0.1188, 0.00759, 0.00492, 0.02289, 0.08126, 0.01205, 0.01807, 0.00305, 0.00025, 0.00403, 0.02607, 0.0136
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 11, 13, 0.14063, 0.13282, 0.0078, 0.00581, 0.02456, 0.08904, 0.01305, 0.02481, 0.00439, 2e-05, 0.00452, 0.03183, 0.01145
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 10, 17, 0.13395, 0.12538, 0.00857, 0.00621, 0.02206, 0.08704, 0.01385, 0.02249, 0.00361, 0.00037, 0.00454, 0.03339, 0.0082
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 9, 23, 0.12782, 0.11858, 0.00923, 0.0057, 0.0219, 0.08733, 0.01378, 0.02164, 0.00382, 0.00025, 0.00437, 0.03254, 0.00791
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 8, 28, 0.13878, 0.13165, 0.00714, 0.00643, 0.02448, 0.09479, 0.01535, 0.02057, 0.00377, 0.00029, 0.0043, 0.03493, 0.007
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 7, 32, 0.14056, 0.13331, 0.00725, 0.00603, 0.02913, 0.09396, 0.01416, 0.02369, 0.00359, 0.00028, 0.00441, 0.03126, 0.00729
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 6, 41, 0.14023, 0.13359, 0.00664, 0.00789, 0.02649, 0.1002, 0.01505, 0.02098, 0.00294, 0.00047, 0.00373, 0.0299, 0.00314
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 5, 60, 0.16762, 0.16122, 0.0064, 0.00774, 0.03881, 0.13479, 0.02541, 0.02659, 0.00452, 0.00086, 0.00331, 0.01892, 0.00162
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 4, 80, 0.26518, 0.25043, 0.01475, 0.01413, 0.06737, 0.20151, 0.05489, 0.04212, 0.00642, 0.00107, 0.00391, 0.02204, 0.00154
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 3, 100, 0.34226, 0.32804, 0.01422, 0.05208, 0.09247, 0.2311, 0.0731, 0.05867, 0.00747, 0.00089, 0.00489, 0.0147, 6e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 2, 150, 0.15589, 0.1525, 0.00339, 0.01841, 0.03208, 0.07882, 0.04279, 0.03114, 0.00132, 0.00071, 0.00265, 0.0062, 0.00017
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2002-02-08, 20:57:00, -54.093, -169.535, 31, 1, -999, 1, 200, 0.02905, 0.02905, 0, 0, 0.0058, 0.01751, 0.00433, 0.00774, 0, 0, 0.00036, 0.00159, 0
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 01:50:00, -54.172, -169.304, 32, 1, -999, 12, 3, 1.29657, 0.94827, 0.3483, 0.01796, 0.24945, 0.17797, 0.01946, 0.63473, 0.01098, 7e-05, 0.03875, 0.27585, 0.02566
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 01:50:00, -54.172, -169.304, 32, 1, -999, 11, 13, 1.4067, 1.08852, 0.31818, 0.01785, 0.30472, 0.18049, 0.01693, 0.74195, 0.00812, 6e-05, 0.03179, 0.22865, 0.01294
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 01:50:00, -54.172, -169.304, 32, 1, -999, 10, 18, 1.8529, 1.46192, 0.39098, 0.02026, 0.45423, 0.22779, 0.01911, 0.9819, 0.01344, 0.00023, 0.03241, 0.20307, 0.0157
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 01:50:00, -54.172, -169.304, 32, 1, -999, 7, 33, 2.25304, 1.86568, 0.38736, 0.02422, 0.52692, 0.29418, 0.02321, 1.22886, 0.0104, 7e-05, 0.03217, 0.16108, 0.00809
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 01:50:00, -54.172, -169.304, 32, 1, -999, 6, 43, 2.16994, 1.91685, 0.25309, 0.0249, 0.54917, 0.33666, 0.02636, 1.14095, 0.00914, 0.00034, 0.02938, 0.11437, 0.00312
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 01:50:00, -54.172, -169.304, 32, 1, -999, 5, 63, 1.9335, 1.74832, 0.18519, 0.02497, 0.5266, 0.29895, 0.02821, 1.04153, 0.00424, 0.00014, 0.02654, 0.09161, 0.00472
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 01:50:00, -54.172, -169.304, 32, 1, -999, 4, 82, 0.36036, 0.35051, 0.00985, 0.03058, 0.08045, 0.17215, 0.05032, 0.12319, 0.00479, 0.00023, 0.00754, 0.01974, 0.00099
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 01:50:00, -54.172, -169.304, 32, 1, -999, 3, 100, 0.16667, 0.16667, 0, 0.02408, 0.03413, 0.11531, 0.03345, 0.04214, 0, 0, 0.0024, 0.00831, 0
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 01:50:00, -54.172, -169.304, 32, 1, -999, 2, 150, 0.17262, 0.16477, 0.00785, 0.02885, 0.03307, 0.09418, 0.05188, 0.03273, 0.00413, 0.00056, 0.00296, 0.00677, 0.00061
33RR20020105_CTD_32_1, 2002-02-09, 01:50:00, -999, -999,  -54.172,  -169.304, 32, 1, 2002-02-09, 01:50:00, -54.172, -169.304, 32, 1, -999, 1, 200, 0.08996, 0.08996, 0, 0, 0.01486, 0.05481, 0.02, 0.01932, 0, 0, 0.00179, 0.00181, 0
