20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: Palmer LTER
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv
#DOI: 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e
#CHLFILE_MOD_DATE: 2020-11-17 14:15:53 AEST
#PI: Oscar Schofield - Maria Vernet - Barbara Prezelin
#INSTITUTION: 
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu
NUMBER_HEADERS = 60
EXPOCODE = 33LG20070101
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 24, 1.93, -999, -999, -999, -999, -999, -999, 1.8606, -999, -999, -999, 0.0882, -999, -999, -999, -999, -999, 0.2461, -999, 0.0313, -999, 0.0556, 0.0258, 0.8644, 0, 0, 0.1401, 0.0072, 0.0078, -999, 0.027, 0.0141, 0.0477, -999, -999, -999, -999, 0.2089, 0.0229, -999, -999, -999, -999
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 22, 3, -999, -999, -999, -999, -999, -999, 4.7229, -999, -999, -999, 3.9286, -999, -999, -999, -999, -999, 0.0749, -999, 0.0287, -999, 1.2084, 0, 0.3322, 0, 0, 0.0737, 0.1244, 0.0445, -999, 0, 0.0278, 0.3583, -999, -999, -999, -999, 0.0684, 0.0051, -999, -999, -999, -999
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 22, 3, -999, -999, -999, -999, -999, -999, 4.7229, -999, -999, -999, 3.9286, -999, -999, -999, -999, -999, 0.0749, -999, 0.0287, -999, 1.2084, 0, 0.3322, 0, 0, 0.0737, 0.1244, 0.0445, -999, 0, 0.0278, 0.3583, -999, -999, -999, -999, 0.0684, 0.0051, -999, -999, -999, -999
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 22, 3, -999, -999, -999, -999, -999, -999, 4.7229, -999, -999, -999, 3.9286, -999, -999, -999, -999, -999, 0.0749, -999, 0.0287, -999, 1.2084, 0, 0.3322, 0, 0, 0.0737, 0.1244, 0.0445, -999, 0, 0.0278, 0.3583, -999, -999, -999, -999, 0.0684, 0.0051, -999, -999, -999, -999
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 18, 5.82, -999, -999, -999, -999, -999, -999, 8.3227, -999, -999, -999, 6.3821, -999, -999, -999, -999, -999, 0.0994, -999, 0.0309, -999, 1.8726, 0, 0.524, 0.0206, 0, 0.0938, 0.2123, 0.0651, -999, 0, 0.0467, 0.5821, -999, -999, -999, -999, 0.1063, 0.0075, -999, -999, -999, -999
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 16, 8.6, -999, -999, -999, -999, -999, -999, 10.5368, -999, -999, -999, 8.1289, -999, -999, -999, -999, -999, 0.1375, -999, 0.0409, -999, 2.4592, 0, 0.6438, 0.0241, 0, 0.1184, 0.2597, 0.0932, -999, 0, 0.0525, 0.7635, -999, -999, -999, -999, 0.1374, 0.0097, -999, -999, -999, -999
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 14, 13.51, -999, -999, -999, -999, -999, -999, 9.7229, -999, -999, -999, 7.5454, -999, -999, -999, -999, -999, 0.1297, -999, 0.0409, -999, 2.3365, 0, 0.628, 0.0263, 0, 0.1239, 0.2349, 0.0695, -999, 0, 0.0432, 0.7197, -999, -999, -999, -999, 0.1257, 0.0087, -999, -999, -999, -999
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 12, 25.9, -999, -999, -999, -999, -999, -999, 1.0116, -999, -999, -999, 0.0455, -999, -999, -999, -999, -999, 0.1432, -999, 0.0667, -999, 0.0939, 0.0382, 0.6261, 0.0152, 0.008, 0.0028, 0.0015, 0.0028, -999, 0.0076, 0, 0.0298, -999, -999, -999, -999, 0.0544, 0.0021, -999, -999, -999, -999
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 12, 25.9, -999, -999, -999, -999, -999, -999, 1.0116, -999, -999, -999, 0.0455, -999, -999, -999, -999, -999, 0.1432, -999, 0.0667, -999, 0.0939, 0.0382, 0.6261, 0.0152, 0.008, 0.0028, 0.0015, 0.0028, -999, 0.0076, 0, 0.0298, -999, -999, -999, -999, 0.0544, 0.0021, -999, -999, -999, -999
33LG20070101_CTD_410_1, 2007-01-21, 09:41:00, -999, -999,  -66.762,  -69.248, 410, 1, 2007-01-21, 09:41:00, -66.7623666667, -69.2482166667, 410, 1, -999, 12, 25.9, -999, -999, -999, -999, -999, -999, 1.0116, -999, -999, -999, 0.0455, -999, -999, -999, -999, -999, 0.1432, -999, 0.0667, -999, 0.0939, 0.0382, 0.6261, 0.0152, 0.008, 0.0028, 0.0015, 0.0028, -999, 0.0076, 0, 0.0298, -999, -999, -999, -999, 0.0544, 0.0021, -999, -999, -999, -999
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 24, 2.03, -999, -999, -999, -999, -999, -999, 1.7786, -999, -999, -999, 0.0607, -999, -999, -999, -999, -999, 0.2, -999, 0.0344, -999, 0.0926, 0.0354, 0.8047, 0, 0, 0.0652, 0.0047, 0.0065, -999, 0.0139, 0.0063, 0.0574, -999, -999, -999, -999, 0.2653, 0.0299, -999, -999, -999, -999
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 22, 5.23, -999, -999, -999, -999, -999, -999, 1.8263, -999, -999, -999, 0.0642, -999, -999, -999, -999, -999, 0.1797, -999, 0.0276, -999, 0.0928, 0.0367, 0.8458, 0, 0, 0.0691, 0.0048, 0.007, -999, 0.016, 0.0071, 0.0591, -999, -999, -999, -999, 0.2724, 0.0306, -999, -999, -999, -999
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 22, 5.23, -999, -999, -999, -999, -999, -999, 1.8263, -999, -999, -999, 0.0642, -999, -999, -999, -999, -999, 0.1797, -999, 0.0276, -999, 0.0928, 0.0367, 0.8458, 0, 0, 0.0691, 0.0048, 0.007, -999, 0.016, 0.0071, 0.0591, -999, -999, -999, -999, 0.2724, 0.0306, -999, -999, -999, -999
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 22, 5.23, -999, -999, -999, -999, -999, -999, 1.8263, -999, -999, -999, 0.0642, -999, -999, -999, -999, -999, 0.1797, -999, 0.0276, -999, 0.0928, 0.0367, 0.8458, 0, 0, 0.0691, 0.0048, 0.007, -999, 0.016, 0.0071, 0.0591, -999, -999, -999, -999, 0.2724, 0.0306, -999, -999, -999, -999
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 20, 8.13, -999, -999, -999, -999, -999, -999, 1.6025, -999, -999, -999, 0.0508, -999, -999, -999, -999, -999, 0.1556, -999, 0.0239, -999, 0.0838, 0.0301, 0.7131, 0, 0, 0.0527, 0.0036, 0.0052, -999, 0.0148, 0.0057, 0.0511, -999, -999, -999, -999, 0.212, 0.0207, -999, -999, -999, -999
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 18, 14.67, -999, -999, -999, -999, -999, -999, 1.7622, -999, -999, -999, 0.0513, -999, -999, -999, -999, -999, 0.1789, -999, 0.0277, -999, 0.1066, 0.0373, 0.846, 0, 0, 0.0492, 0.0033, 0.0051, -999, 0.0147, 0.0056, 0.0562, -999, -999, -999, -999, 0.2194, 0.0177, -999, -999, -999, -999
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 16, 20.38, -999, -999, -999, -999, -999, -999, 0.2135, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0315, -999, 0.0327, -999, 0, 0.0189, 0.0549, 0, 0, 0.0053, 0, 0.0083, -999, 0.1312, 0, 0.0056, -999, -999, -999, -999, 0.019, 0, -999, -999, -999, -999
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 12, 56.44, -999, -999, -999, -999, -999, -999, 0.1182, -999, -999, -999, 0.0104, -999, -999, -999, -999, -999, 0.0119, -999, 0.0194, -999, 0, 0.0203, 0.0344, 0, 0, 0, 0, 0.0063, -999, 0.0525, 0, 0, -999, -999, -999, -999, 0.0071, 0, -999, -999, -999, -999
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 12, 56.44, -999, -999, -999, -999, -999, -999, 0.1182, -999, -999, -999, 0.0104, -999, -999, -999, -999, -999, 0.0119, -999, 0.0194, -999, 0, 0.0203, 0.0344, 0, 0, 0, 0, 0.0063, -999, 0.0525, 0, 0, -999, -999, -999, -999, 0.0071, 0, -999, -999, -999, -999
33LG20070101_CTD_413_1, 2007-01-21, 12:06:00, -999, -999,  -66.635,  -69.554, 413, 1, 2007-01-21, 12:06:00, -66.6353, -69.5538, 413, 1, -999, 12, 56.44, -999, -999, -999, -999, -999, -999, 0.1182, -999, -999, -999, 0.0104, -999, -999, -999, -999, -999, 0.0119, -999, 0.0194, -999, 0, 0.0203, 0.0344, 0, 0, 0, 0, 0.0063, -999, 0.0525, 0, 0, -999, -999, -999, -999, 0.0071, 0, -999, -999, -999, -999
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 24, 1.65, -999, -999, -999, -999, -999, -999, 0.1434, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0187, -999, 0.0105, -999, 0.0604, 0.0052, 0.0184, 0, 0, 0.0331, 0, 0.0058, -999, 0, 0, 0, -999, -999, -999, -999, 0.0178, 0.0032, -999, -999, -999, -999
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 22, 5.76, -999, -999, -999, -999, -999, -999, 0.1476, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0173, -999, 0.0084, -999, 0.0541, 0.0047, 0.0199, 0, 0, 0.0311, 0, 0.0055, -999, 0, 0, 0.004, -999, -999, -999, -999, 0.0165, 0.0035, -999, -999, -999, -999
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 22, 5.76, -999, -999, -999, -999, -999, -999, 0.1476, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0173, -999, 0.0084, -999, 0.0541, 0.0047, 0.0199, 0, 0, 0.0311, 0, 0.0055, -999, 0, 0, 0.004, -999, -999, -999, -999, 0.0165, 0.0035, -999, -999, -999, -999
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 22, 5.76, -999, -999, -999, -999, -999, -999, 0.1476, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0173, -999, 0.0084, -999, 0.0541, 0.0047, 0.0199, 0, 0, 0.0311, 0, 0.0055, -999, 0, 0, 0.004, -999, -999, -999, -999, 0.0165, 0.0035, -999, -999, -999, -999
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 20, 17.81, -999, -999, -999, -999, -999, -999, 0.1409, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0208, -999, 0.0108, -999, 0.0627, 0.0051, 0.0191, 0, 0, 0.0335, 0, 0.0058, -999, 0, 0, 0, -999, -999, -999, -999, 0.0194, 0.0028, -999, -999, -999, -999
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 18, 29.83, -999, -999, -999, -999, -999, -999, 0.1327, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0195, -999, 0.0097, -999, 0.0592, 0.0051, 0.0186, 0, 0, 0.0289, 0, 0.0054, -999, 0, 0, 0, -999, -999, -999, -999, 0.0178, 0.0017, -999, -999, -999, -999
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 16, 43.03, -999, -999, -999, -999, -999, -999, 0.1204, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0198, -999, 0.0198, -999, 0.0949, 0.0131, 0.0158, 0, 0, 0.0087, 0, 0.0055, -999, 0, 0, 0, -999, -999, -999, -999, 0.0116, 0, -999, -999, -999, -999
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 8, 83.37, -999, -999, -999, -999, -999, -999, 0.0322, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0037, -999, 0.0074, -999, 0.0216, 0.0078, 0.0065, 0, 0, 0, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.0023, 0, -999, -999, -999, -999
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 8, 83.37, -999, -999, -999, -999, -999, -999, 0.0322, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0037, -999, 0.0074, -999, 0.0216, 0.0078, 0.0065, 0, 0, 0, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.0023, 0, -999, -999, -999, -999
33LG20070101_CTD_420_1, 2007-01-21, 16:15:00, -999, -999,  -66.52,  -69.868, 420, 1, 2007-01-21, 16:15:00, -66.52025, -69.8682333333, 420, 1, -999, 8, 83.37, -999, -999, -999, -999, -999, -999, 0.0322, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0037, -999, 0.0074, -999, 0.0216, 0.0078, 0.0065, 0, 0, 0, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.0023, 0, -999, -999, -999, -999
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 24, 1.69, -999, -999, -999, -999, -999, -999, 0.1716, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.022, -999, 0.0132, -999, 0.0895, 0.0058, 0.0347, 0, 0, 0.031, 0, 0.0052, -999, 0, 0, 0.0034, -999, -999, -999, -999, 0.0332, 0.0038, -999, -999, -999, -999
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 22, 6.27, -999, -999, -999, -999, -999, -999, 0.168, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0241, -999, 0.0142, -999, 0.0901, 0.0057, 0.0343, 0, 0, 0.0291, 0, 0.0051, -999, 0, 0, 0, -999, -999, -999, -999, 0.0341, 0.0033, -999, -999, -999, -999
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 22, 6.27, -999, -999, -999, -999, -999, -999, 0.168, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0241, -999, 0.0142, -999, 0.0901, 0.0057, 0.0343, 0, 0, 0.0291, 0, 0.0051, -999, 0, 0, 0, -999, -999, -999, -999, 0.0341, 0.0033, -999, -999, -999, -999
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 22, 6.27, -999, -999, -999, -999, -999, -999, 0.168, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0241, -999, 0.0142, -999, 0.0901, 0.0057, 0.0343, 0, 0, 0.0291, 0, 0.0051, -999, 0, 0, 0, -999, -999, -999, -999, 0.0341, 0.0033, -999, -999, -999, -999
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 20, 14.09, -999, -999, -999, -999, -999, -999, 0.1583, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0214, -999, 0.0129, -999, 0.0837, 0.0051, 0.0348, 0, 0, 0.0257, 0, 0.005, -999, 0, 0, 0, -999, -999, -999, -999, 0.0313, 0.0028, -999, -999, -999, -999
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 18, 27.73, -999, -999, -999, -999, -999, -999, 0.2274, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0344, -999, 0.029, -999, 0.1854, 0.0121, 0.0497, 0, 0, 0.0084, 0, 0.007, -999, 0.0031, 0, 0, -999, -999, -999, -999, 0.0289, 0.0023, -999, -999, -999, -999
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 16, 36.05, -999, -999, -999, -999, -999, -999, 0.3208, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0513, -999, 0.0531, -999, 0.3203, 0.0211, 0.058, 0, 0, 0.0057, 0, 0.0054, -999, 0.0124, 0, 0, -999, -999, -999, -999, 0.0258, 0, -999, -999, -999, -999
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 12, 63.61, -999, -999, -999, -999, -999, -999, 0.3748, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0501, -999, 0.0833, -999, 0.3364, 0.0526, 0.0353, 0.014, 0, 0.0033, 0, 0.0013, -999, 0.0226, 0.0024, 0.006, -999, -999, -999, -999, 0.0205, 0.0013, -999, -999, -999, -999
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 12, 63.61, -999, -999, -999, -999, -999, -999, 0.3748, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0501, -999, 0.0833, -999, 0.3364, 0.0526, 0.0353, 0.014, 0, 0.0033, 0, 0.0013, -999, 0.0226, 0.0024, 0.006, -999, -999, -999, -999, 0.0205, 0.0013, -999, -999, -999, -999
33LG20070101_CTD_429_1, 2007-01-21, 22:41:00, -999, -999,  -66.374,  -70.176, 429, 1, 2007-01-21, 22:41:00, -66.3741333333, -70.1755166667, 429, 1, -999, 12, 63.61, -999, -999, -999, -999, -999, -999, 0.3748, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0501, -999, 0.0833, -999, 0.3364, 0.0526, 0.0353, 0.014, 0, 0.0033, 0, 0.0013, -999, 0.0226, 0.0024, 0.006, -999, -999, -999, -999, 0.0205, 0.0013, -999, -999, -999, -999
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 24, 1.27, -999, -999, -999, -999, -999, -999, 0.1533, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0217, -999, 0.0107, -999, 0.0671, 0.0046, 0.0304, 0, 0, 0.0336, 0, 0.0056, -999, 0, 0, 0, -999, -999, -999, -999, 0.0233, 0.0015, -999, -999, -999, -999
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 22, 5.26, -999, -999, -999, -999, -999, -999, 0.2038, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0251, -999, 0.0133, -999, 0.092, 0.006, 0.0383, 0, 0, 0.0413, 0, 0.0068, -999, 0, 0, 0, -999, -999, -999, -999, 0.0304, 0.0015, -999, -999, -999, -999
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 22, 5.26, -999, -999, -999, -999, -999, -999, 0.2038, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0251, -999, 0.0133, -999, 0.092, 0.006, 0.0383, 0, 0, 0.0413, 0, 0.0068, -999, 0, 0, 0, -999, -999, -999, -999, 0.0304, 0.0015, -999, -999, -999, -999
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 22, 5.26, -999, -999, -999, -999, -999, -999, 0.2038, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0251, -999, 0.0133, -999, 0.092, 0.006, 0.0383, 0, 0, 0.0413, 0, 0.0068, -999, 0, 0, 0, -999, -999, -999, -999, 0.0304, 0.0015, -999, -999, -999, -999
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 20, 14.34, -999, -999, -999, -999, -999, -999, 0.18, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0288, -999, 0.0166, -999, 0.0903, 0.006, 0.039, 0, 0, 0.0305, 0, 0.0068, -999, 0, 0, 0, -999, -999, -999, -999, 0.026, 0.0014, -999, -999, -999, -999
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 18, 28.4, -999, -999, -999, -999, -999, -999, 0.1763, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0288, -999, 0.0195, -999, 0.1095, 0.0074, 0.0479, 0, 0, 0.0123, 0, 0.0071, -999, 0, 0, 0, -999, -999, -999, -999, 0.0194, 0, -999, -999, -999, -999
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 16, 38.67, -999, -999, -999, -999, -999, -999, 0.2101, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.026, -999, 0.0275, -999, 0.1301, 0.0194, 0.0426, 0, 0, 0.0076, 0, 0.0061, -999, 0, 0, 0, -999, -999, -999, -999, 0.012, 0, -999, -999, -999, -999
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 12, 80.87, -999, -999, -999, -999, -999, -999, 0.2651, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0389, -999, 0.0629, -999, 0.2144, 0.0355, 0.0272, 0.0272, 0, 0, 0, 0, -999, 0.0184, 0, 0, -999, -999, -999, -999, 0.0128, 0, -999, -999, -999, -999
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 12, 80.87, -999, -999, -999, -999, -999, -999, 0.2651, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0389, -999, 0.0629, -999, 0.2144, 0.0355, 0.0272, 0.0272, 0, 0, 0, 0, -999, 0.0184, 0, 0, -999, -999, -999, -999, 0.0128, 0, -999, -999, -999, -999
33LG20070101_CTD_440_1, 2007-01-22, 09:29:00, -999, -999,  -66.244,  -70.478, 440, 1, 2007-01-22, 09:29:00, -66.2444333333, -70.478, 440, 1, -999, 12, 80.87, -999, -999, -999, -999, -999, -999, 0.2651, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0389, -999, 0.0629, -999, 0.2144, 0.0355, 0.0272, 0.0272, 0, 0, 0, 0, -999, 0.0184, 0, 0, -999, -999, -999, -999, 0.0128, 0, -999, -999, -999, -999
