20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SeaBASS
#ANALYSIS_METHOD: VanHeukelem_Thomas_2001
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SeaBASS/320620060703/HPLC/NBP0606_HPLC.txt
#DOI: 10.5067/SeaBASS/NSF-BWZ/DATA001
#CHLFILE_MOD_DATE: 2020-11-17 14:16:09 AEST
#PI: Greg Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: hlwang@ucsd.edu
NUMBER_HEADERS = 60
EXPOCODE = 320620060703
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
320620060703_CTD_98_1, 2006-07-25, 10:38:52, -999, -999,  -60.75,  -58.375, 98, 1, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 75, -999, -999, -999, 0.1027, -999, -888, 0.1015, 0.0012, -999, -999, 0.0079, -888, -999, -999, -888, -999, 0.0175, -999, 0.02, -999, 0.0191, 0.0256, 0.0264, -888, -888, 0.002, -888, -888, -999, 8e-04, -999, -999, -999, -999, -999, 0.001, 0.0043, -888, -999, -999, 0.003, 0.0036
320620060703_CTD_98_1, 2006-07-25, 10:38:52, -999, -999,  -60.75,  -58.375, 98, 1, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 100, -999, -999, -999, 0.0632, -999, -888, 0.0628, 4e-04, -999, -999, 0.0057, -888, -999, -999, -888, -999, 0.0101, -999, 0.0127, -999, 0.0104, 0.0172, 0.0165, -888, -888, 7e-04, -888, -888, -999, 5e-04, -999, -999, -999, -999, -999, 9e-04, 0.0024, -888, -999, -999, 0.0018, 0.0011
320620060703_CTD_98_1, 2006-07-25, 10:38:52, -999, -999,  -60.75,  -58.375, 98, 1, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 300, -999, -999, -999, 8e-04, -999, -888, 8e-04, -888, -999, -999, -888, -888, -999, -999, -888, -999, -888, -999, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
320620060703_CTD_98_1, 2006-07-25, 10:38:52, -999, -999,  -60.75,  -58.375, 98, 1, 2006-07-25, 09:03:00, -60.75, -58.375, 197, 1, -999, -999, 40, -999, -999, -999, 0.1349, -999, -888, 0.1329, 0.002, -999, -999, 0.0076, -888, -999, -999, -888, -999, 0.0233, -999, 0.0218, -999, 0.0253, 0.0318, 0.0317, 0.0035, -888, 0.0035, -888, -888, -999, 0.0013, -999, -999, -999, -999, -999, 0.0012, 0.0085, -888, -999, -999, 0.0041, 0.002
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 14:21:00, -63.783401, -60.215099, 211, 1, -999, -999, 10, -999, -999, -999, 0.0458, -999, -888, 0.0454, 3e-04, -999, -999, 0.0034, -888, -999, -999, 6e-04, -999, 0.0054, -999, 0.0048, -999, 0.0051, 0.005, 0.0149, -888, -888, -888, -888, -888, -999, 5e-04, -999, -999, -999, -999, -999, 4e-04, 0.004, 8e-04, -999, -999, 0.0031, 0.0012
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 14:21:00, -63.783401, -60.215099, 211, 1, -999, -999, 25, -999, -999, -999, 0.05, -999, -888, 0.0497, 4e-04, -999, -999, 0.0033, -888, -999, -999, 8e-04, -999, 0.0062, -999, 0.0046, -999, 0.0051, 0.005, 0.0169, -888, -888, -888, -888, -888, -999, 5e-04, -999, -999, -999, -999, -999, 5e-04, 0.005, 0.001, -999, -999, 0.003, 0.001
320620060703_CTD_111_1, 2006-07-31, 17:09:41, -999, -999,  -63.7833333333333,  -60.2191666666667, 111, 1, 2006-07-31, 14:21:00, -63.783401, -60.215099, 211, 1, -999, -999, 100, -999, -999, -999, 0.0301, -999, -888, 0.0298, 3e-04, -999, -999, 0.0017, -888, -999, -999, 5e-04, -999, 0.0039, -999, 0.0028, -999, 0.0028, 0.0032, 0.0102, -888, -888, -888, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, 0.0027, 0.0011, -999, -999, 0.004, 8e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 19:39:00, -63.5784, -60.579201, 212, 1, -999, -999, 10, -999, -999, -999, 0.0386, -999, -888, 0.0384, 2e-04, -999, -999, 0.0029, -888, -999, -999, -888, -999, 0.0047, -999, 0.0045, -999, 0.0056, 0.0055, 0.0119, -888, -888, -888, -888, -888, -999, 5e-04, -999, -999, -999, -999, -999, -888, 0.0023, -888, -999, -999, 0.0035, 8e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-31, 19:39:00, -63.5784, -60.579201, 212, 1, -999, -999, 100, -999, -999, -999, 0.029, -999, -888, 0.029, -888, -999, -999, 0.0027, -888, -999, -999, -888, -999, 0.0035, -999, 0.0038, -999, 0.0043, 0.0043, 0.0084, -888, -888, -888, -888, -888, -999, 4e-04, -999, -999, -999, -999, -999, -888, 0.0015, -888, -999, -999, 0.0029, 7e-04
320620060703_CTD_115_1, 2006-08-01, 15:50:56, -999, -999,  -62.5256666666667,  -62.4583333333333, 115, 1, 2006-08-01, 13:40:00, -62.525799, -62.458302, 217, 1, -999, -999, 10, -999, -999, -999, 0.0827, -999, -888, 0.0823, 5e-04, -999, -999, 0.0092, -888, -999, -999, -888, -999, 0.0111, -999, 0.0107, -999, 0.0089, 0.0122, 0.0258, -888, -888, 0.0014, -888, -888, -999, 0.0012, -999, -999, -999, -999, -999, 0.0012, 0.0037, -888, -999, -999, 0.0047, 0.0017
320620060703_CTD_115_1, 2006-08-01, 15:50:56, -999, -999,  -62.5256666666667,  -62.4583333333333, 115, 1, 2006-08-01, 13:40:00, -62.525799, -62.458302, 217, 1, -999, -999, 30, -999, -999, -999, 0.0866, -999, -888, 0.0866, -888, -999, -999, 0.0089, -888, -999, -999, -888, -999, 0.011, -999, 0.0115, -999, 0.0094, 0.013, 0.0279, -888, -888, 0.0017, -888, -888, -999, 0.0013, -999, -999, -999, -999, -999, 0.0013, 0.0041, -888, -999, -999, 0.0034, 0.0013
320620060703_CTD_115_1, 2006-08-01, 15:50:56, -999, -999,  -62.5256666666667,  -62.4583333333333, 115, 1, 2006-08-01, 13:40:00, -62.525799, -62.458302, 217, 1, -999, -999, 75, -999, -999, -999, 0.1912, -999, -888, 0.1889, 0.0023, -999, -999, 0.008, -888, -999, -999, 0.0056, -999, 0.0207, -999, 0.0103, -999, 0.0083, 0.012, 0.0789, -888, -888, -888, -888, -888, -999, 0.0013, -999, -999, -999, -999, -999, 0.0012, 0.0276, 0.0147, -999, -999, 0.0061, 0.002
320620060703_CTD_115_1, 2006-08-01, 15:50:56, -999, -999,  -62.5256666666667,  -62.4583333333333, 115, 1, 2006-08-01, 13:40:00, -62.525799, -62.458302, 217, 1, -999, -999, 100, -999, -999, -999, 0.1012, -999, -888, 0.0974, 0.0037, -999, -999, 0.0074, -888, -999, -999, 0.0023, -999, 0.0119, -999, 0.0091, -999, 0.0073, 0.0105, 0.0351, -888, -888, 0.0011, -888, -888, -999, 9e-04, -999, -999, -999, -999, -999, 0.0012, 0.0109, 0.0035, -999, -999, 0.0074, 0.0025
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 02:45:00, -62.488201, -57.969799, 220, 1, -999, -999, 10, -999, -999, -999, 0.0567, -999, -888, 0.0564, 3e-04, -999, -999, 0.0054, -888, -999, -999, -888, -999, 0.0074, -999, 0.0082, -999, 0.0093, 0.0096, 0.0147, -888, -888, 0.0012, -888, -888, -999, 7e-04, -999, -999, -999, -999, -999, 7e-04, 0.0029, -888, -999, -999, 0.0035, 0.0014
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 02:45:00, -62.488201, -57.969799, 220, 1, -999, -999, 20, -999, -999, -999, 0.0571, -999, -888, 0.0569, 2e-04, -999, -999, 0.0049, -888, -999, -999, -888, -999, 0.0073, -999, 0.0082, -999, 0.0099, 0.0102, 0.0142, -888, -888, 0.0012, -888, -888, -999, 7e-04, -999, -999, -999, -999, -999, 7e-04, 0.003, -888, -999, -999, 0.0032, 0.001
320620060703_CTD_118_1, 2006-08-03, 05:34:21, -999, -999,  -62.4856666666667,  -57.9621666666667, 118, 1, 2006-08-03, 02:45:00, -62.488201, -57.969799, 220, 1, -999, -999, 75, -999, -999, -999, 0.1317, -999, -888, 0.1248, 0.007, -999, -999, 0.0048, -888, -999, -999, 0.0039, -999, 0.0174, -999, 0.0082, -999, 0.0097, 0.0106, 0.0356, -888, -888, -888, -888, 0.0023, -999, 8e-04, -999, -999, -999, -999, -999, 9e-04, 0.0254, 0.005, -999, -999, 0.0056, 0.0029
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 22:23:00, -62.948299, -57.669998, 226, 1, -999, -999, 10, -999, -999, -999, 0.0399, -999, -888, 0.0396, 2e-04, -999, -999, 0.0014, -888, -999, -999, -888, -999, 0.005, -999, 0.0043, -999, 0.0055, 0.006, 0.0121, -888, -888, 9e-04, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, 0.0022, -888, -999, -999, 0.0059, 0.0014
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 22:23:00, -62.948299, -57.669998, 226, 1, -999, -999, 50, -999, -999, -999, 0.0326, -999, -888, 0.0324, 2e-04, -999, -999, 0.0012, -888, -999, -999, -888, -999, 0.004, -999, 0.0038, -999, 0.0049, 0.0052, 0.0098, -888, -888, 8e-04, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, 0.0017, -888, -999, -999, 0.0065, 0.0014
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 22:23:00, -62.948299, -57.669998, 226, 1, -999, -999, 75, -999, -999, -999, 0.0286, -999, -888, 0.0283, 3e-04, -999, -999, 0.0012, -888, -999, -999, -888, -999, 0.0035, -999, 0.0033, -999, 0.004, 0.0044, 0.0087, -888, -888, 6e-04, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, 0.0015, -888, -999, -999, 0.0072, 0.0015
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 22:23:00, -62.948299, -57.669998, 226, 1, -999, -999, 100, -999, -999, -999, 0.0319, -999, -888, 0.0316, 3e-04, -999, -999, 0.0011, -888, -999, -999, -888, -999, 0.004, -999, 0.0036, -999, 0.0043, 0.0051, 0.0101, -888, -888, 7e-04, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, 0.0018, -888, -999, -999, 0.0073, 0.0014
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-03, 22:23:00, -62.948299, -57.669998, 226, 1, -999, -999, 150, -999, -999, -999, 0.0331, -999, -888, 0.033, -888, -999, -999, 0.0011, -888, -999, -999, -888, -999, 0.0044, -999, 0.0034, -999, 0.0042, 0.005, 0.0105, -888, -888, 6e-04, -888, 9e-04, -999, -888, -999, -999, -999, -999, -999, -888, 0.002, -888, -999, -999, 0.009, 0.0017
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-06, 16:11:00, -62.068802, -52.874199, 229, 1, -999, -999, 10, -999, -999, -999, 0.0308, -999, -888, 0.0306, 2e-04, -999, -999, 0.0018, -888, -999, -999, -888, -999, 0.0043, -999, 0.0049, -999, 0.0074, 0.0072, 0.0059, -888, -888, 0.0012, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, 0.0016, -888, -999, -999, 0.0012, 7e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-06, 16:11:00, -62.068802, -52.874199, 229, 1, -999, -999, 20, -999, -999, -999, 0.0286, -999, -888, 0.0282, 4e-04, -999, -999, 0.0016, -888, -999, -999, -888, -999, 0.0041, -999, 0.0049, -999, 0.0068, 0.0069, 0.0051, -888, -888, 0.0011, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, 0.0013, -888, -999, -999, 0.0015, 6e-04
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-06, 16:11:00, -62.068802, -52.874199, 229, 1, -999, -999, 100, -999, -999, -999, 0.0288, -999, -888, 0.0286, 2e-04, -999, -999, 0.0015, -888, -999, -999, -888, -999, 0.0042, -999, 0.0048, -999, 0.007, 0.0071, 0.0057, -888, -888, 0.0011, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, 0.0014, -888, -999, -999, 0.0014, 5e-04
320620060703_CTD_131_1, 2006-08-07, 18:49:11, -999, -999,  -61.7911666666667,  -53.2901666666667, 131, 1, 2006-08-07, 17:09:00, -61.785801, -53.315498, 235, 1, -999, -999, 10, -999, -999, -999, 0.1095, -999, -888, 0.1089, 6e-04, -999, -999, 0.0097, -888, -999, -999, -888, -999, 0.0138, -999, 0.0113, -999, 0.0112, 0.0113, 0.0363, -888, -888, 0.002, -888, -888, -999, 0.0015, -999, -999, -999, -999, -999, 0.0012, 0.006, -888, -999, -999, 0.0065, 0.0016
320620060703_CTD_131_1, 2006-08-07, 18:49:11, -999, -999,  -61.7911666666667,  -53.2901666666667, 131, 1, 2006-08-07, 17:09:00, -61.785801, -53.315498, 235, 1, -999, -999, 50, -999, -999, -999, 0.1092, -999, -888, 0.1086, 5e-04, -999, -999, 0.0097, -888, -999, -999, -888, -999, 0.0134, -999, 0.0116, -999, 0.0115, 0.0117, 0.0365, -888, -888, 0.0017, -888, -888, -999, 0.0014, -999, -999, -999, -999, -999, 0.0014, 0.0054, -888, -999, -999, 0.0062, 0.0018
320620060703_CTD_131_1, 2006-08-07, 18:49:11, -999, -999,  -61.7911666666667,  -53.2901666666667, 131, 1, 2006-08-07, 17:09:00, -61.785801, -53.315498, 235, 1, -999, -999, 75, -999, -999, -999, 0.0971, -999, -888, 0.0951, 0.0021, -999, -999, 0.0091, -888, -999, -999, -888, -999, 0.0127, -999, 0.0111, -999, 0.0105, 0.0107, 0.0334, -888, -888, 0.0014, -888, -888, -999, 0.0012, -999, -999, -999, -999, -999, 0.0013, 0.0046, -888, -999, -999, 0.007, 0.0029
320620060703_CTD_131_1, 2006-08-07, 18:49:11, -999, -999,  -61.7911666666667,  -53.2901666666667, 131, 1, 2006-08-07, 17:09:00, -61.785801, -53.315498, 235, 1, -999, -999, 100, -999, -999, -999, 0.0807, -999, -888, 0.08, 6e-04, -999, -999, 0.0077, -888, -999, -999, -888, -999, 0.0095, -999, 0.0098, -999, 0.0086, 0.0101, 0.0276, -888, -888, 0.001, -888, -888, -999, 0.001, -999, -999, -999, -999, -999, 0.0013, 0.0036, -888, -999, -999, 0.006, 0.0015
320620060703_CTD_131_1, 2006-08-07, 18:49:11, -999, -999,  -61.7911666666667,  -53.2901666666667, 131, 1, 2006-08-07, 17:09:00, -61.785801, -53.315498, 235, 1, -999, -999, 300, -999, -999, -999, 0.0266, -999, -888, 0.0264, 2e-04, -999, -999, 0.0023, -888, -999, -999, -888, -999, 0.0029, -999, 0.0035, -999, 0.0027, 0.0031, 0.01, -888, -888, 4e-04, -888, 8e-04, -999, -888, -999, -999, -999, -999, -999, -888, 0.0013, -888, -999, -999, 0.004, 0.001
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-09, 02:10:00, -61.965801, -56.6483, 242, 1, -999, -999, 10, -999, -999, -999, 0.1324, -999, -888, 0.1312, 0.0012, -999, -999, 0.0101, -888, -999, -999, 0.0014, -999, 0.0162, -999, 0.0104, -999, 0.0095, 0.0098, 0.047, -888, -888, 0.0016, -888, -888, -999, 0.0011, -999, -999, -999, -999, -999, 0.0013, 0.0054, -888, -999, -999, 0.0042, 0.0047
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-09, 02:10:00, -61.965801, -56.6483, 242, 1, -999, -999, 100, -999, -999, -999, 0.0401, -999, -888, 0.0398, 3e-04, -999, -999, 0.0044, -888, -999, -999, -888, -999, 0.0047, -999, 0.0059, -999, 0.0058, 0.0067, 0.0116, -888, -888, 7e-04, -888, -888, -999, 5e-04, -999, -999, -999, -999, -999, 7e-04, 0.0016, -888, -999, -999, 0.0029, 0.0017
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-09, 02:10:00, -61.965801, -56.6483, 242, 1, -999, -999, 150, -999, -999, -999, 0.0361, -999, -888, 0.0358, 3e-04, -999, -999, 0.0038, -888, -999, -999, -888, -999, 0.0042, -999, 0.0053, -999, 0.0052, 0.0058, 0.0103, -888, -888, 6e-04, -888, -888, -999, 4e-04, -999, -999, -999, -999, -999, -888, 0.0015, -888, -999, -999, 0.0034, 0.0015
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-08-09, 02:10:00, -61.965801, -56.6483, 242, 1, -999, -999, 250, -999, -999, -999, 0.0134, -999, -888, 0.0132, 2e-04, -999, -999, 0.0012, -888, -999, -999, -888, -999, 0.0015, -999, 0.0018, -999, 0.0021, 0.002, 0.0043, -888, -888, -888, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, 7e-04, -888, -999, -999, 0.0039, 7e-04
