20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SeaBASS/320620060703/HPLC/NBP0606_HPLC.txt
#CHLFILE_MOD_DATE: 2022-08-03 18:20:14 AEST
#SOURCED_FROM: SeaBASS(https://seabass.gsfc.nasa.gov/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the VanHeukelem_Thomas_2001 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell(hlwang@ucsd.edu)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_pig,SEABASS_1,SEABASS_2
#DATA_CITATION/S: Gregory MB (2016) “Measurements taken in the Blue Water Zone (BWZ) under NSF funding near Antarctica and Drakes Passage in 2004 to 2006.” SeaBASS. SeaBASS. 10.5067/SeaBASS/NSF-BWZ/DATA001.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
# and Werdell PJ, Bailey S (2002) “The SeaWiFS Bio-optical Archive and Storage System (SeaBASS): Current architecture and implementation.” NASA Goddard Space Flight Center.
#METHOD_CITATION/S: Van Heukelem L, Thomas CS (2001). “Computer-assisted high-performance liquid chromatography method development with applications to the isolation and analysis of phytoplankton pigments.” _Journal of Chromatography A_, *910*(1), 31-49. ISSN 0021-9673, doi: 10.1016/S0378-4347(00)00603-4 (URL: https://doi.org/10.1016/S0378-4347(00)00603-4), <URL: https://www.sciencedirect.com/science/article/pii/S0378434700006034>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, DVChla, Chla, Chla_ide, Chlb, DVChlb, Chlc1, Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Neox, DD, DT, Phide_a, Phytin_a
320620060703_CTD_122_1, 2006-08-03, 23:12:22, -999, -999,  -62.9483333333333,  -57.6698333333333, 122, 1, 2006-08-03, 22:23:00, -62.948299, -57.669998, 226, 1, -999, -999, 50, 0.0326, -888, 0.0324, 2e-04, 0.0012, -888, -888, 0.004, 0.0038, 0.0049, 0.0052, 0.0098, -888, -888, 8e-04, -888, -888, -888, -888, 0.0017, -888, 0.0065, 0.0014
320620060703_CTD_122_1, 2006-08-03, 23:12:22, -999, -999,  -62.9483333333333,  -57.6698333333333, 122, 1, 2006-08-03, 22:23:00, -62.948299, -57.669998, 226, 1, -999, -999, 75, 0.0286, -888, 0.0283, 3e-04, 0.0012, -888, -888, 0.0035, 0.0033, 0.004, 0.0044, 0.0087, -888, -888, 6e-04, -888, -888, -888, -888, 0.0015, -888, 0.0072, 0.0015
320620060703_CTD_122_1, 2006-08-03, 23:12:22, -999, -999,  -62.9483333333333,  -57.6698333333333, 122, 1, 2006-08-03, 22:23:00, -62.948299, -57.669998, 226, 1, -999, -999, 100, 0.0319, -888, 0.0316, 3e-04, 0.0011, -888, -888, 0.004, 0.0036, 0.0043, 0.0051, 0.0101, -888, -888, 7e-04, -888, -888, -888, -888, 0.0018, -888, 0.0073, 0.0014
320620060703_CTD_122_1, 2006-08-03, 23:12:22, -999, -999,  -62.9483333333333,  -57.6698333333333, 122, 1, 2006-08-03, 22:23:00, -62.948299, -57.669998, 226, 1, -999, -999, 150, 0.0331, -888, 0.033, -888, 0.0011, -888, -888, 0.0044, 0.0034, 0.0042, 0.005, 0.0105, -888, -888, 6e-04, -888, 9e-04, -888, -888, 0.002, -888, 0.009, 0.0017
320620060703_CTD_125_1, 2006-08-06, 16:21:30, -999, -999,  -62.0675,  -52.8745, 125, 1, 2006-08-06, 16:11:00, -62.068802, -52.874199, 229, 1, -999, -999, 10, 0.0308, -888, 0.0306, 2e-04, 0.0018, -888, -888, 0.0043, 0.0049, 0.0074, 0.0072, 0.0059, -888, -888, 0.0012, -888, -888, -888, -888, 0.0016, -888, 0.0012, 7e-04
320620060703_CTD_125_1, 2006-08-06, 16:21:30, -999, -999,  -62.0675,  -52.8745, 125, 1, 2006-08-06, 16:11:00, -62.068802, -52.874199, 229, 1, -999, -999, 20, 0.0286, -888, 0.0282, 4e-04, 0.0016, -888, -888, 0.0041, 0.0049, 0.0068, 0.0069, 0.0051, -888, -888, 0.0011, -888, -888, -888, -888, 0.0013, -888, 0.0015, 6e-04
320620060703_CTD_125_1, 2006-08-06, 16:21:30, -999, -999,  -62.0675,  -52.8745, 125, 1, 2006-08-06, 16:11:00, -62.068802, -52.874199, 229, 1, -999, -999, 100, 0.0288, -888, 0.0286, 2e-04, 0.0015, -888, -888, 0.0042, 0.0048, 0.007, 0.0071, 0.0057, -888, -888, 0.0011, -888, -888, -888, -888, 0.0014, -888, 0.0014, 5e-04
320620060703_CTD_131_1, 2006-08-07, 18:49:11, -999, -999,  -61.7911666666667,  -53.2901666666667, 131, 1, 2006-08-07, 17:09:00, -61.785801, -53.315498, 235, 1, -999, -999, 10, 0.1095, -888, 0.1089, 6e-04, 0.0097, -888, -888, 0.0138, 0.0113, 0.0112, 0.0113, 0.0363, -888, -888, 0.002, -888, -888, 0.0015, 0.0012, 0.006, -888, 0.0065, 0.0016
320620060703_CTD_131_1, 2006-08-07, 18:49:11, -999, -999,  -61.7911666666667,  -53.2901666666667, 131, 1, 2006-08-07, 17:09:00, -61.785801, -53.315498, 235, 1, -999, -999, 50, 0.1092, -888, 0.1086, 5e-04, 0.0097, -888, -888, 0.0134, 0.0116, 0.0115, 0.0117, 0.0365, -888, -888, 0.0017, -888, -888, 0.0014, 0.0014, 0.0054, -888, 0.0062, 0.0018
320620060703_CTD_131_1, 2006-08-07, 18:49:11, -999, -999,  -61.7911666666667,  -53.2901666666667, 131, 1, 2006-08-07, 17:09:00, -61.785801, -53.315498, 235, 1, -999, -999, 75, 0.0971, -888, 0.0951, 0.0021, 0.0091, -888, -888, 0.0127, 0.0111, 0.0105, 0.0107, 0.0334, -888, -888, 0.0014, -888, -888, 0.0012, 0.0013, 0.0046, -888, 0.007, 0.0029
320620060703_CTD_131_1, 2006-08-07, 18:49:11, -999, -999,  -61.7911666666667,  -53.2901666666667, 131, 1, 2006-08-07, 17:09:00, -61.785801, -53.315498, 235, 1, -999, -999, 100, 0.0807, -888, 0.08, 6e-04, 0.0077, -888, -888, 0.0095, 0.0098, 0.0086, 0.0101, 0.0276, -888, -888, 0.001, -888, -888, 0.001, 0.0013, 0.0036, -888, 0.006, 0.0015
320620060703_CTD_131_1, 2006-08-07, 18:49:11, -999, -999,  -61.7911666666667,  -53.2901666666667, 131, 1, 2006-08-07, 17:09:00, -61.785801, -53.315498, 235, 1, -999, -999, 300, 0.0266, -888, 0.0264, 2e-04, 0.0023, -888, -888, 0.0029, 0.0035, 0.0027, 0.0031, 0.01, -888, -888, 4e-04, -888, 8e-04, -888, -888, 0.0013, -888, 0.004, 0.001
320620060703_CTD_135_1, 2006-08-09, 02:14:45, -999, -999,  -61.9816666666667,  -56.684, 135, 1, 2006-08-09, 02:10:00, -61.965801, -56.6483, 242, 1, -999, -999, 10, 0.1324, -888, 0.1312, 0.0012, 0.0101, -888, 0.0014, 0.0162, 0.0104, 0.0095, 0.0098, 0.047, -888, -888, 0.0016, -888, -888, 0.0011, 0.0013, 0.0054, -888, 0.0042, 0.0047
320620060703_CTD_135_1, 2006-08-09, 02:14:45, -999, -999,  -61.9816666666667,  -56.684, 135, 1, 2006-08-09, 02:10:00, -61.965801, -56.6483, 242, 1, -999, -999, 100, 0.0401, -888, 0.0398, 3e-04, 0.0044, -888, -888, 0.0047, 0.0059, 0.0058, 0.0067, 0.0116, -888, -888, 7e-04, -888, -888, 5e-04, 7e-04, 0.0016, -888, 0.0029, 0.0017
320620060703_CTD_135_1, 2006-08-09, 02:14:45, -999, -999,  -61.9816666666667,  -56.684, 135, 1, 2006-08-09, 02:10:00, -61.965801, -56.6483, 242, 1, -999, -999, 150, 0.0361, -888, 0.0358, 3e-04, 0.0038, -888, -888, 0.0042, 0.0053, 0.0052, 0.0058, 0.0103, -888, -888, 6e-04, -888, -888, 4e-04, -888, 0.0015, -888, 0.0034, 0.0015
320620060703_CTD_135_1, 2006-08-09, 02:14:45, -999, -999,  -61.9816666666667,  -56.684, 135, 1, 2006-08-09, 02:10:00, -61.965801, -56.6483, 242, 1, -999, -999, 250, 0.0134, -888, 0.0132, 2e-04, 0.0012, -888, -888, 0.0015, 0.0018, 0.0021, 0.002, 0.0043, -888, -888, -888, -888, -888, -888, -888, 7e-04, -888, 0.0039, 7e-04
