20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: IMOS
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/IMOS_SRS/09SS19950114/HPLC/IMOS_SRS-OC-BODBAW_X_19950116T102000Z_SS0195-pigment_FV02_END-19950131T024500Z.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:15:42 AEST
#PI: Brian F. Griffiths
#INSTITUTION: CSIRO
#contact: info@emii.org.au - Lesley.Clementson@csiro.au
NUMBER_HEADERS = 60
EXPOCODE = 09SS19950114
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
09SS19950114_CTD_30_1, 1995-01-23, 18:15:00, 18:21:00, 18:40:00,  -45.0346666666667,  139.949166666667, 30, 1, 1995-01-22, 18:15:00, -45.0353, 139.9483, 30, 1, -999, -999, 25, -999, -999, -999, 0.225975204432, -999, -999, 0.225975204432, -888, -999, -999, 0.0237098289795, -999, -999, -999, -999, -999, -999, 0.0654209919262, 0.0206398348813, -999, -888, 0.0285896193772, 0.03, -888, -888, -888, -888, 0.0142819629509, -999, -888, -888, -888, -999, -999, -999, -888, 0.026213767209, -888, -999, -999, -888, -888
09SS19950114_CTD_30_1, 1995-01-23, 18:15:00, 18:21:00, 18:40:00,  -45.0346666666667,  139.949166666667, 30, 1, 1995-01-22, 18:15:00, -45.0353, 139.9483, 30, 1, -999, -999, 35, -999, -999, -999, 0.208069506726, -999, -999, 0.208069506726, -888, -999, -999, 0.0241341853035, -999, -999, -999, -999, -999, -999, 0.0635882352941, 0.0263157894737, -999, -888, 0.0269720588235, 0.029, -888, -888, -888, -888, 0.0112419889503, -999, -888, -888, -888, -999, -999, -999, -888, 0.0243574468085, -888, -999, -999, -888, -888
09SS19950114_CTD_30_1, 1995-01-23, 18:15:00, 18:21:00, 18:40:00,  -45.0346666666667,  139.949166666667, 30, 1, 1995-01-22, 18:15:00, -45.0353, 139.9483, 30, 1, -999, -999, 50, -999, -999, -999, 0.254782511211, -999, -999, 0.254782511211, -888, -999, -999, 0.0428274760383, -999, -999, -999, -999, -999, -999, 0.0809581699346, 0.0422390350877, -999, -888, 0.0414441176471, 0.0136363636364, -888, -888, -888, -888, 0.0110961325967, -999, -888, -888, -888, -999, -999, -999, -888, 0.0122010638298, -888, -999, -999, -888, -888
09SS19950114_CTD_30_1, 1995-01-23, 18:15:00, 18:21:00, 18:40:00,  -45.0346666666667,  139.949166666667, 30, 1, 1995-01-22, 18:15:00, -45.0353, 139.9483, 30, 1, -999, -999, 70, -999, -999, -999, 0.158784045315, -999, -999, 0.158784045315, -888, -999, -999, 0.0279347570203, -999, -999, -999, -999, -999, -999, 0.0413038871689, 0.0326112650046, -999, -888, 0.0210959752322, 0.00861244019139, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_30_1, 1995-01-23, 18:15:00, 18:21:00, 18:40:00,  -45.0346666666667,  139.949166666667, 30, 1, 1995-01-22, 18:15:00, -45.0353, 139.9483, 30, 1, -999, -999, 90, -999, -999, -999, 0.149115212142, -999, -999, 0.149115212142, -888, -999, -999, 0.0282772179897, -999, -999, -999, -999, -999, -999, 0.0313524384113, 0.028822537112, -999, -888, 0.0185452488688, 0.0141695804196, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_30_1, 1995-01-23, 18:15:00, 18:21:00, 18:40:00,  -45.0346666666667,  139.949166666667, 30, 1, 1995-01-22, 18:15:00, -45.0353, 139.9483, 30, 1, -999, -999, 100, -999, -999, -999, 0.0848689586447, -999, -999, 0.0848689586447, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0139433551198, -888, -999, -888, 0.0104575163399, 0.00707070707071, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_33_1, 1995-01-24, 01:48:00, 01:52:00, 02:11:00,  -45.0275,  139.925, 33, 1, 1995-01-23, 01:49:00, -45.0282, 139.925, 33, 1, -999, -999, 0, -999, -999, -999, 0.1902367713, -999, -999, 0.1902367713, -888, -999, -999, 0.0186658146965, -999, -999, -999, -999, -999, -999, 0.044702745098, -888, -999, -888, 0.0271235294118, 0.0148381818182, -888, -888, -888, -888, 0.0135672928177, -999, -888, -888, -888, -999, -999, -999, -888, 0.0380561702128, 0.0192832, -999, -999, -888, -888
09SS19950114_CTD_33_1, 1995-01-24, 01:48:00, 01:52:00, 02:11:00,  -45.0275,  139.925, 33, 1, 1995-01-23, 01:49:00, -45.0282, 139.925, 33, 1, -999, -999, 25, -999, -999, -999, 0.213130529633, -999, -999, 0.213130529633, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0410952128599, -888, -999, -888, 0.0289157392687, 0.016300982801, -888, -888, -888, -888, 0.0181334926086, -999, -888, -888, -888, -999, -999, -999, -888, 0.0385255894192, 0.0128415135135, -999, -999, -888, -888
09SS19950114_CTD_33_1, 1995-01-24, 01:48:00, 01:52:00, 02:11:00,  -45.0275,  139.925, 33, 1, 1995-01-23, 01:49:00, -45.0282, 139.925, 33, 1, -999, -999, 35, -999, -999, -999, 0.192611245257, -999, -999, 0.192611245257, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0327990615049, -888, -999, -888, 0.0266334841629, 0.0133776223776, -888, -888, -888, -888, 0.014327241819, -999, -888, -888, -888, -999, -999, -999, -888, 0.0272973267867, -888, -999, -999, -888, -888
09SS19950114_CTD_33_1, 1995-01-24, 01:48:00, 01:52:00, 02:11:00,  -45.0275,  139.925, 33, 1, 1995-01-23, 01:49:00, -45.0282, 139.925, 33, 1, -999, -999, 50, -999, -999, -999, 0.187393497758, -999, -999, 0.187393497758, -888, -999, -999, 0.0208732694356, -999, -999, -999, -999, -999, -999, 0.0442559912854, -888, -999, -888, 0.029199754902, 0.0152130681818, -888, -888, -888, -888, 0.0127651933702, -999, -888, -888, -888, -999, -999, -999, -888, 0.0207287234043, -888, -999, -999, -888, -888
09SS19950114_CTD_33_1, 1995-01-24, 01:48:00, 01:52:00, 02:11:00,  -45.0275,  139.925, 33, 1, 1995-01-23, 01:49:00, -45.0282, 139.925, 33, 1, -999, -999, 70, -999, -999, -999, 0.260798206278, -999, -999, 0.260798206278, -888, -999, -999, 0.0478849840256, -999, -999, -999, -999, -999, -999, 0.0391019607843, -888, -999, -888, 0.0472867647059, 0.026, -888, -888, -888, -888, 0.012253038674, -999, -888, -888, -888, -999, -999, -999, -888, 0.00982978723404, -888, -999, -999, -888, -888
09SS19950114_CTD_33_1, 1995-01-24, 01:48:00, 01:52:00, 02:11:00,  -45.0275,  139.925, 33, 1, 1995-01-23, 01:49:00, -45.0282, 139.925, 33, 1, -999, -999, 90, -999, -999, -999, 0.164584753363, -999, -999, 0.164584753363, -888, -999, -999, 0.0283015974441, -999, -999, -999, -999, -999, -999, 0.0301040522876, -888, -999, -888, 0.0311717647059, 0.0182663636364, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_35_1, 1995-01-24, 08:03:00, 08:07:00, 08:24:00,  -45.0241666666667,  139.878333333333, 35, 1, 1995-01-23, 08:04:00, -45.0243, 139.8785, 35, 1, -999, -999, 0, -999, -999, -999, 0.188417040359, -999, -999, 0.188417040359, -888, -999, -999, 0.022, -999, -999, -999, -999, -999, -999, 0.0649124183007, -888, -999, -888, 0.0252808823529, 0.0183556818182, -888, -888, -888, -888, 0.0120386740331, -999, -888, -888, -888, -999, -999, -999, -888, 0.0493978723404, -888, -999, -999, -888, -888
09SS19950114_CTD_35_1, 1995-01-24, 08:03:00, 08:07:00, 08:24:00,  -45.0241666666667,  139.878333333333, 35, 1, 1995-01-23, 08:04:00, -45.0243, 139.8785, 35, 1, -999, -999, 25, -999, -999, -999, 0.218189592241, -999, -999, 0.218189592241, -888, -999, -999, 0.0256720410134, -999, -999, -999, -999, -999, -999, 0.0743359173127, 0.0364524683803, -999, -888, 0.0254186046512, 0.0147558139535, -888, -888, -888, -888, 0.0176918925864, -999, -888, -888, -888, -999, -999, -999, -888, 0.0332775853538, -888, -999, -999, -888, -888
09SS19950114_CTD_35_1, 1995-01-24, 08:03:00, 08:07:00, 08:24:00,  -45.0241666666667,  139.878333333333, 35, 1, 1995-01-23, 08:04:00, -45.0243, 139.8785, 35, 1, -999, -999, 35, -999, -999, -999, 0.21557309417, -999, -999, 0.21557309417, -888, -999, -999, 0.0280025559105, -999, -999, -999, -999, -999, -999, 0.0776271895425, 0.0230631578947, -999, -888, 0.0310905882353, 0.0208645454545, -888, -888, -888, -888, 0.0154316022099, -999, -888, -888, -888, -999, -999, -999, -888, 0.025829787234, -888, -999, -999, -888, -888
09SS19950114_CTD_35_1, 1995-01-24, 08:03:00, 08:07:00, 08:24:00,  -45.0241666666667,  139.878333333333, 35, 1, 1995-01-23, 08:04:00, -45.0243, 139.8785, 35, 1, -999, -999, 50, -999, -999, -999, 0.297565663037, -999, -999, 0.297565663037, -888, -999, -999, 0.0440164308535, -999, -999, -999, -999, -999, -999, 0.103546840959, 0.0314536340852, -999, -888, 0.0507170868347, 0.038, -888, -888, -888, -888, 0.0126208892397, -999, -888, -888, -888, -999, -999, -999, -888, 0.0167730496454, -888, -999, -999, -888, -888
09SS19950114_CTD_35_1, 1995-01-24, 08:03:00, 08:07:00, 08:24:00,  -45.0241666666667,  139.878333333333, 35, 1, 1995-01-23, 08:04:00, -45.0243, 139.8785, 35, 1, -999, -999, 70, -999, -999, -999, 0.192860986547, -999, -999, 0.192860986547, -888, -999, -999, 0.0377661341853, -999, -999, -999, -999, -999, -999, 0.0492810457516, -888, -999, -888, 0.0236282352941, 0.022, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_35_1, 1995-01-24, 08:03:00, 08:07:00, 08:24:00,  -45.0241666666667,  139.878333333333, 35, 1, 1995-01-23, 08:04:00, -45.0243, 139.8785, 35, 1, -999, -999, 90, -999, -999, -999, 0.170715942477, -999, -999, 0.170715942477, -888, -999, -999, 0.0316470199405, -999, -999, -999, -999, -999, -999, 0.0388947487041, -888, -999, -888, 0.0219401622718, 0.0182711598746, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_37_1, 1995-01-24, 20:43:00, 20:51:00, 21:13:00,  -44.9943333333333,  139.901, 37, 1, 1995-01-23, 21:40:00, -44.9947, 139.9013, 37, 1, -999, -999, 0, -999, -999, -999, 0.226901345291, -999, -999, 0.226901345291, -888, -999, -999, 0.022, -999, -999, -999, -999, -999, -999, 0.0392156862745, -888, -999, -888, 0.0220588235294, 0.0136363636364, -888, -888, -888, -888, 0.0132596685083, -999, -888, -888, -888, -999, -999, -999, -888, 0.0276595744681, -888, -999, -999, -888, -888
09SS19950114_CTD_37_1, 1995-01-24, 20:43:00, 20:51:00, 21:13:00,  -44.9943333333333,  139.901, 37, 1, 1995-01-23, 21:40:00, -44.9947, 139.9013, 37, 1, -999, -999, 25, -999, -999, -999, 0.197351622263, -999, -999, 0.197351622263, -888, -999, -999, 0.022, -999, -999, -999, -999, -999, -999, 0.0369088811995, -888, -999, -888, 0.0207612456747, 0.0139037433155, -888, -888, -888, -888, 0.0114397140071, -999, -888, -888, -888, -999, -999, -999, -888, 0.022027534418, -888, -999, -999, -888, -888
09SS19950114_CTD_37_1, 1995-01-24, 20:43:00, 20:51:00, 21:13:00,  -44.9943333333333,  139.901, 37, 1, 1995-01-23, 21:40:00, -44.9947, 139.9013, 37, 1, -999, -999, 35, -999, -999, -999, 0.267216037985, -999, -999, 0.267216037985, -888, -999, -999, 0.0365465138132, -999, -999, -999, -999, -999, -999, 0.0771407920031, -888, -999, -888, 0.0256166089965, 0.0199240641711, -888, -888, -888, -888, 0.0255136821579, -999, -888, -888, -888, -999, -999, -999, -888, 0.0189877346683, -888, -999, -999, -888, -888
09SS19950114_CTD_37_1, 1995-01-24, 20:43:00, 20:51:00, 21:13:00,  -44.9943333333333,  139.901, 37, 1, 1995-01-23, 21:40:00, -44.9947, 139.9013, 37, 1, -999, -999, 45, -999, -999, -999, 0.158862267777, -999, -999, 0.158862267777, -888, -999, -999, 0.022, -999, -999, -999, -999, -999, -999, 0.0298786181139, -888, -999, -888, 0.0168067226891, 0.0121212121212, -888, -888, -888, -888, 0.0101026045777, -999, -888, -888, -888, -999, -999, -999, -888, 0.0210739614995, -888, -999, -999, -888, -888
09SS19950114_CTD_37_1, 1995-01-24, 20:43:00, 20:51:00, 21:13:00,  -44.9943333333333,  139.901, 37, 1, 1995-01-23, 21:40:00, -44.9947, 139.9013, 37, 1, -999, -999, 60, -999, -999, -999, 0.237351270553, -999, -999, 0.237351270553, -888, -999, -999, 0.0387177848775, -999, -999, -999, -999, -999, -999, 0.0663294117647, 0.0215891812865, -999, -888, 0.0381058823529, 0.034, -888, -888, -888, -888, 0.0169554327808, -999, -888, -888, -888, -999, -999, -999, -888, 0.0109858156028, -888, -999, -999, -888, -888
09SS19950114_CTD_37_1, 1995-01-24, 20:43:00, 20:51:00, 21:13:00,  -44.9943333333333,  139.901, 37, 1, 1995-01-23, 21:40:00, -44.9947, 139.9013, 37, 1, -999, -999, 80, -999, -999, -999, 0.189123362349, -999, -999, 0.189123362349, -888, -999, -999, 0.0382284031824, -999, -999, -999, -999, -999, -999, 0.0383503780597, -888, -999, -888, 0.0200207612457, 0.028, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_37_1, 1995-01-24, 20:43:00, 20:51:00, 21:13:00,  -44.9943333333333,  139.901, 37, 1, 1995-01-23, 21:40:00, -44.9947, 139.9013, 37, 1, -999, -999, 100, -999, -999, -999, 0.0952167414051, -999, -999, 0.0952167414051, -888, -999, -999, 0.013, -999, -999, -999, -999, -999, -999, 0.0116194625999, -888, -999, -888, 0.0183006535948, 0.0121212121212, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_38_1, 1995-01-25, 02:28:00, 02:44:00, 03:13:00,  -44.0021666666667,  139.999166666667, 38, 1, 1995-01-24, 02:27:00, -44.0025, 139.999, 38, 1, -999, -999, 25, -999, -999, -999, 0.117210762332, -999, -999, 0.117210762332, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0156862745098, -888, -999, -888, 0.0102941176471, 0.00909090909091, -888, -888, -888, -888, 0.00662983425414, -999, -888, -888, -888, -999, -999, -999, -888, 0.0106382978723, -888, -999, -999, -888, -888
09SS19950114_CTD_38_1, 1995-01-25, 02:28:00, 02:44:00, 03:13:00,  -44.0021666666667,  139.999166666667, 38, 1, 1995-01-24, 02:27:00, -44.0025, 139.999, 38, 1, -999, -999, 50, -999, -999, -999, 0.205468609865, -999, -999, 0.205468609865, -888, -999, -999, 0.0264089456869, -999, -999, -999, -999, -999, -999, 0.0659307189542, -888, -999, -888, 0.0230014705882, 0.0137409090909, -888, -888, -888, -888, 0.0343922651934, -999, -888, -888, -888, -999, -999, -999, -888, 0.021729787234, -888, -999, -999, -888, -888
09SS19950114_CTD_38_1, 1995-01-25, 02:28:00, 02:44:00, 03:13:00,  -44.0021666666667,  139.999166666667, 38, 1, 1995-01-24, 02:27:00, -44.0025, 139.999, 38, 1, -999, -999, 75, -999, -999, -999, 0.23015470852, -999, -999, 0.23015470852, -888, -999, -999, 0.0479233226837, -999, -999, -999, -999, -999, -999, 0.0392156862745, -888, -999, -888, 0.025, 0.0159090909091, -888, -888, -888, -888, 0.0198895027624, -999, -888, -888, -888, -999, -999, -999, -888, 0.00851063829787, -888, -999, -999, -888, -888
09SS19950114_CTD_38_1, 1995-01-25, 02:28:00, 02:44:00, 03:13:00,  -44.0021666666667,  139.999166666667, 38, 1, 1995-01-24, 02:27:00, -44.0025, 139.999, 38, 1, -999, -999, 100, -999, -999, -999, 0.199401345291, -999, -999, 0.199401345291, -888, -999, -999, 0.0287539936102, -999, -999, -999, -999, -999, -999, 0.0313725490196, -888, -999, -888, 0.0220588235294, 0.0125, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_40_1, 1995-01-25, 10:29:00, 10:32:00, 10:54:00,  -42.9908333333333,  140.005, 40, 1, 1995-01-24, 10:28:00, -42.9915, 140.0053, 40, 1, -999, -999, 0, -999, -999, -999, 0.16190528273, -999, -999, 0.16190528273, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.01785429619, -888, -999, -888, 0.0114777618364, 0.00776053215078, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0311364815776, -888, -999, -999, -888, -888
09SS19950114_CTD_40_1, 1995-01-25, 10:29:00, 10:32:00, 10:54:00,  -42.9908333333333,  140.005, 40, 1, 1995-01-24, 10:28:00, -42.9915, 140.0053, 40, 1, -999, -999, 25, -999, -999, -999, 0.164729301105, -999, -999, 0.164729301105, -888, -999, -999, 0.0155848203849, -999, -999, -999, -999, -999, -999, 0.01785429619, -888, -999, -888, 0.0114777618364, 0.00776053215078, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0228334198236, -888, -999, -999, -888, -888
09SS19950114_CTD_40_1, 1995-01-25, 10:29:00, 10:32:00, 10:54:00,  -42.9908333333333,  140.005, 40, 1, 1995-01-24, 10:28:00, -42.9915, 140.0053, 40, 1, -999, -999, 35, -999, -999, -999, 0.33545663349, -999, -999, 0.33545663349, -888, -999, -999, 0.0303405283254, -999, -999, -999, -999, -999, -999, 0.116078431373, 0.0916623876765, -999, -888, 0.03812482066, 0.041, -888, -888, -888, -888, 0.0182552216682, -999, -888, -888, -888, -999, -999, -999, -888, 0.0393565127141, -888, -999, -999, -888, -888
09SS19950114_CTD_40_1, 1995-01-25, 10:29:00, 10:32:00, 10:54:00,  -42.9908333333333,  140.005, 40, 1, 1995-01-24, 10:28:00, -42.9915, 140.0053, 40, 1, -999, -999, 45, -999, -999, -999, 0.338956578803, -999, -999, 0.338956578803, -888, -999, -999, 0.0444853113068, -999, -999, -999, -999, -999, -999, 0.106891120676, 0.0324176294395, -999, -888, 0.0471850789096, 0.042, -888, -888, -888, -888, 0.0221727529982, -999, -888, -888, -888, -999, -999, -999, -888, 0.0222522055008, -888, -999, -999, -888, -888
09SS19950114_CTD_40_1, 1995-01-25, 10:29:00, 10:32:00, 10:54:00,  -42.9908333333333,  140.005, 40, 1, 1995-01-24, 10:28:00, -42.9915, 140.0053, 40, 1, -999, -999, 60, -999, -999, -999, 0.347847533632, -999, -999, 0.347847533632, -888, -999, -999, 0.078552715655, -999, -999, -999, -999, -999, -999, 0.0861163398693, 0.0329473684211, -999, -888, 0.0456147058824, 0.047, -888, -888, -888, -888, 0.0212243093923, -999, -888, -888, -888, -999, -999, -999, -888, 0.0149223404255, -888, -999, -999, -888, -888
09SS19950114_CTD_40_1, 1995-01-25, 10:29:00, 10:32:00, 10:54:00,  -42.9908333333333,  140.005, 40, 1, 1995-01-24, 10:28:00, -42.9915, 140.0053, 40, 1, -999, -999, 80, -999, -999, -999, 0.2925, -999, -999, 0.2925, -888, -999, -999, 0.0599968051118, -999, -999, -999, -999, -999, -999, 0.077277124183, 0.0308026315789, -999, -888, 0.0492544117647, 0.05, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0131180851064, -888, -999, -999, -888, -888
09SS19950114_CTD_41_1, 1995-01-25, 18:05:00, 18:10:00, 18:30:00,  -42.9768333333333,  139.985833333333, 41, 1, 1995-01-24, 18:05:00, -42.9772, 139.986, 41, 1, -999, -999, 0, -999, -999, -999, 0.134024073637, -999, -999, 0.134024073637, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0206398348813, -888, -999, -888, 0.0123839009288, 0.00837320574163, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0223964165733, -888, -999, -999, -888, -888
09SS19950114_CTD_41_1, 1995-01-25, 18:05:00, 18:10:00, 18:30:00,  -42.9768333333333,  139.985833333333, 41, 1, 1995-01-24, 18:05:00, -42.9772, 139.986, 41, 1, -999, -999, 25, -999, -999, -999, 0.135815948528, -999, -999, 0.135815948528, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0327956805911, -888, -999, -888, 0.0174194373402, 0.016, -888, -888, -888, -888, 0.00685018816559, -999, -888, -888, -888, -999, -999, -999, -888, 0.0175590502621, -888, -999, -999, -888, -888
09SS19950114_CTD_41_1, 1995-01-25, 18:05:00, 18:10:00, 18:30:00,  -42.9768333333333,  139.985833333333, 41, 1, 1995-01-24, 18:05:00, -42.9772, 139.986, 41, 1, -999, -999, 35, -999, -999, -999, 0.0686820802516, -999, -999, 0.0686820802516, -888, -999, -999, 0.0159528650263, -999, -999, -999, -999, -999, -999, 0.0408888888889, 0.0274424698109, -999, -888, 0.0214025974026, 0.026, -888, -888, -888, -888, 0.00980469254502, -999, -888, -888, -888, -999, -999, -999, -888, 0.00417850234872, -888, -999, -999, -888, -888
09SS19950114_CTD_41_1, 1995-01-25, 18:05:00, 18:10:00, 18:30:00,  -42.9768333333333,  139.985833333333, 41, 1, 1995-01-24, 18:05:00, -42.9772, 139.986, 41, 1, -999, -999, 45, -999, -999, -999, 0.28189058296, -999, -999, 0.28189058296, -888, -999, -999, 0.0297303514377, -999, -999, -999, -999, -999, -999, 0.0991958169935, 0.0551192982456, -999, -888, 0.0415894117647, 0.04, -888, -888, -888, -888, 0.0190090607735, -999, -888, -888, -888, -999, -999, -999, -888, 0.0197642553191, -888, -999, -999, -888, -888
09SS19950114_CTD_41_1, 1995-01-25, 18:05:00, 18:10:00, 18:30:00,  -42.9768333333333,  139.985833333333, 41, 1, 1995-01-24, 18:05:00, -42.9772, 139.986, 41, 1, -999, -999, 60, -999, -999, -999, 0.295179081009, -999, -999, 0.295179081009, -888, -999, -999, 0.0692270030289, -999, -999, -999, -999, -999, -999, 0.0860972752737, 0.0512645249487, -999, -888, 0.0509587471352, 0.0177095631641, -888, -888, -888, -888, 0.025203702375, -999, -888, -888, -888, -999, -999, -999, -888, 0.0138159712628, -888, -999, -999, -888, -888
09SS19950114_CTD_41_1, 1995-01-25, 18:05:00, 18:10:00, 18:30:00,  -42.9768333333333,  139.985833333333, 41, 1, 1995-01-24, 18:05:00, -42.9772, 139.986, 41, 1, -999, -999, 100, -999, -999, -999, 0.0635390134529, -999, -999, 0.0635390134529, -888, -999, -999, 0.012, -999, -999, -999, -999, -999, -999, 0.0083660130719, -888, -999, -888, 0.00941176470588, 0.00636363636364, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_44_1, 1995-01-26, 01:46:00, 01:51:00, 02:10:00,  -42.9733333333333,  139.984166666667, 44, 1, 1995-01-25, 01:46:00, -42.9725, 139.9833, 44, 1, -999, -999, 0, -999, -999, -999, 0.154210670815, -999, -999, 0.154210670815, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.019662264906, -888, -999, -888, 0.0179807923169, 0.0103896103896, -888, -888, -888, -888, 0.00585319652723, -999, -888, -888, -888, -999, -999, -999, -888, 0.0359861050803, 0.0121038367347, -999, -999, -888, -888
09SS19950114_CTD_44_1, 1995-01-26, 01:46:00, 01:51:00, 02:10:00,  -42.9733333333333,  139.984166666667, 44, 1, 1995-01-25, 01:46:00, -42.9725, 139.9833, 44, 1, -999, -999, 25, -999, -999, -999, 0.158094170404, -999, -999, 0.158094170404, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0216165577342, -888, -999, -888, 0.017612745098, 0.0125293560606, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0287331560284, -888, -999, -999, -888, -888
09SS19950114_CTD_44_1, 1995-01-26, 01:46:00, 01:51:00, 02:10:00,  -42.9733333333333,  139.984166666667, 44, 1, 1995-01-25, 01:46:00, -42.9725, 139.9833, 44, 1, -999, -999, 35, -999, -999, -999, 0.202660687593, -999, -999, 0.202660687593, -888, -999, -999, 0.0204728434505, -999, -999, -999, -999, -999, -999, 0.0412130718954, -888, -999, -888, 0.0266052287582, 0.0170505050505, -888, -888, -888, -888, 0.0113856353591, -999, 0.00535703703704, -888, -888, -999, -999, -999, -888, 0.0225304964539, -888, -999, -999, -888, -888
09SS19950114_CTD_44_1, 1995-01-26, 01:46:00, 01:51:00, 02:10:00,  -42.9733333333333,  139.984166666667, 44, 1, 1995-01-25, 01:46:00, -42.9725, 139.9833, 44, 1, -999, -999, 45, -999, -999, -999, 0.242320856594, -999, -999, 0.242320856594, -888, -999, -999, 0.025908587077, -999, -999, -999, -999, -999, -999, 0.0533600106709, -888, -999, -888, 0.032762304922, 0.0166781076067, -888, -888, -888, -888, 0.0171924681475, -999, 0.00650834879406, -888, -888, -999, -999, -999, -888, 0.0193643074251, -888, -999, -999, -888, -888
09SS19950114_CTD_44_1, 1995-01-26, 01:46:00, 01:51:00, 02:10:00,  -42.9733333333333,  139.984166666667, 44, 1, 1995-01-25, 01:46:00, -42.9725, 139.9833, 44, 1, -999, -999, 60, -999, -999, -999, 0.244589588614, -999, -999, 0.244589588614, -888, -999, -999, 0.0499569384637, -999, -999, -999, -999, -999, -999, 0.0390269963058, -888, -999, -888, 0.0489322250639, 0.0196837944664, -888, -888, -888, -888, 0.0254114821043, -999, -888, -888, -888, -999, -999, -999, -888, 0.0096170212766, -888, -999, -999, -888, -888
09SS19950114_CTD_44_1, 1995-01-26, 01:46:00, 01:51:00, 02:10:00,  -42.9733333333333,  139.984166666667, 44, 1, 1995-01-25, 01:46:00, -42.9725, 139.9833, 44, 1, -999, -999, 80, -999, -999, -999, 0.147478722431, -999, -999, 0.147478722431, -888, -999, -999, 0.0258616417813, -999, -999, -999, -999, -999, -999, 0.0174843270642, -888, -999, -888, 0.0341656662665, 0.0155176252319, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_44_1, 1995-01-26, 01:46:00, 01:51:00, 02:10:00,  -42.9733333333333,  139.984166666667, 44, 1, 1995-01-25, 01:46:00, -42.9725, 139.9833, 44, 1, -999, -999, 100, -999, -999, -999, 0.0294215246637, -999, -999, 0.0294215246637, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, -888, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
