CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00039_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:42:41 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 33RO20071215_CTD_39_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 17:37:00
CTD_START_LATITUDE = 2.4987
CTD_START_LONGITUDE = -110.0028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
985.0, 4.7043, 34.5589, 57.9, 0.0112
986.0, 4.7037, 34.559, 58.1, 0.0112
987.0, 4.7032, 34.5592, 58.2, 0.0112
988.0, 4.7023, 34.559, 58.4, 0.0112
989.0, 4.7003, 34.5589, 58.7, 0.0112
990.0, 4.6998, 34.5587, 59.2, 0.0112
991.0, 4.6959, 34.559, 59.6, 0.0104
992.0, 4.6945, 34.5591, 60, 0.0112
993.0, 4.6905, 34.5593, 60, 0.0108
994.0, 4.6882, 34.5594, 60, 0.0108
995.0, 4.6865, 34.5593, 60, 0.0112
996.0, 4.6857, 34.5594, 59.9, 0.0108
997.0, 4.6852, 34.5596, 60, 0.0112
998.0, 4.6849, 34.5598, 60.2, 0.0104
999.0, 4.685, 34.5598, 60.4, 0.0108
1000.0, 4.6858, 34.5602, 60.6, 0.0104
1001.0, 4.687, 34.5612, 60.8, 0.0104
1002.0, 4.6871, 34.5612, 60.9, 0.0108
1003.0, 4.6864, 34.5613, 61, 0.0108
1004.0, 4.6846, 34.5612, 60.9, 0.0104
1005.0, 4.681, 34.561, 60.8, 0.0108
1006.0, 4.6766, 34.5607, 60.8, 0.0112
1007.0, 4.6738, 34.5606, 60.7, 0.0104
1008.0, 4.6717, 34.5606, 60.6, 0.0104
1009.0, 4.6699, 34.5603, 60.4, 0.0104
1010.0, 4.6682, 34.5604, 60.3, 0.0104
1011.0, 4.667, 34.5602, 60.2, 0.0104
1012.0, 4.6658, 34.5602, 60.1, 0.0104
1013.0, 4.6646, 34.56, 60, 0.0104
1014.0, 4.6628, 34.5599, 59.8, 0.0104
1015.0, 4.66, 34.5598, 59.5, 0.0104
1016.0, 4.6555, 34.5597, 59.2, 0.0104
1017.0, 4.6524, 34.5595, 58.8, 0.0104
1018.0, 4.6501, 34.5595, 58.6, 0.0104
1019.0, 4.6459, 34.5592, 58.4, 0.0108
1020.0, 4.6417, 34.5592, 58.2, 0.0104
1021.0, 4.6397, 34.5593, 58, 0.0104
1022.0, 4.6363, 34.5595, 57.9, 0.0104
1023.0, 4.6321, 34.5595, 58.2, 0.0104
1024.0, 4.6263, 34.5599, 58.4, 0.0104
1025.0, 4.6238, 34.5601, 58.8, 0.0104
1026.0, 4.6222, 34.5601, 59.1, 0.0104
1027.0, 4.6192, 34.5602, 59.6, 0.0104
1028.0, 4.6143, 34.5604, 60, 0.0104
1029.0, 4.6093, 34.5604, 60.2, 0.0108
1030.0, 4.6027, 34.5611, 60.4, 0.0104
1031.0, 4.5935, 34.5615, 60.6, 0.0104
1032.0, 4.5884, 34.5616, 60.9, 0.0104
1033.0, 4.5848, 34.5615, 61.1, 0.0104
1034.0, 4.5793, 34.5613, 61.4, 0.0104
1035.0, 4.5716, 34.5611, 61.7, 0.0104
1036.0, 4.5658, 34.561, 61.8, 0.01
1037.0, 4.5618, 34.5612, 61.8, 0.0104
1038.0, 4.5616, 34.5615, 61.9, 0.0096
1039.0, 4.5615, 34.5618, 62, 0.0104
1040.0, 4.5608, 34.5629, 62.1, 0.0104
1041.0, 4.5553, 34.5624, 62.1, 0.0104
1042.0, 4.546, 34.5622, 62.1, 0.0104
1043.0, 4.5433, 34.5623, 61.9, 0.0104
1044.0, 4.5369, 34.5623, 61.8, 0.0104
1045.0, 4.5291, 34.5623, 61.6, 0.0104
1046.0, 4.5224, 34.5625, 61.5, 0.0104
1047.0, 4.5167, 34.5626, 61.4, 0.0104
1048.0, 4.5125, 34.5627, 61.4, 0.01
1049.0, 4.5132, 34.5626, 61.3, 0.01
1050.0, 4.5083, 34.5631, 61.3, 0.0104
1051.0, 4.5078, 34.5631, 61.3, 0.0104
1052.0, 4.5076, 34.5631, 61.2, 0.0104
1053.0, 4.5065, 34.5631, 61.1, 0.01
1054.0, 4.5029, 34.5632, 61.1, 0.0104
1055.0, 4.4963, 34.5635, 61, 0.0108
1056.0, 4.4941, 34.5634, 60.9, 0.0104
1057.0, 4.4919, 34.5635, 61, 0.0104
1058.0, 4.4881, 34.5635, 61, 0.0104
1059.0, 4.4826, 34.5637, 61, 0.0104
1060.0, 4.4778, 34.5638, 61.1, 0.0104
1061.0, 4.4709, 34.5642, 61.1, 0.0104
1062.0, 4.4666, 34.5644, 61.2, 0.0104
1063.0, 4.464, 34.5644, 61.2, 0.0104
1064.0, 4.4561, 34.5646, 61.3, 0.01
1065.0, 4.4446, 34.5651, 61.3, 0.0104
1066.0, 4.4387, 34.5651, 61.4, 0.0104
1067.0, 4.4365, 34.5652, 61.4, 0.0104
1068.0, 4.4348, 34.5651, 61.4, 0.0104
1069.0, 4.4315, 34.5654, 61.3, 0.01
1070.0, 4.4267, 34.5652, 61.3, 0.0104
1071.0, 4.421, 34.565, 61.2, 0.0104
1072.0, 4.4176, 34.5651, 61.2, 0.01
1073.0, 4.4166, 34.5651, 61.1, 0.01
1074.0, 4.418, 34.565, 61.1, 0.01
1075.0, 4.4158, 34.5651, 61, 0.0104
1076.0, 4.4155, 34.5651, 60.9, 0.0104
1077.0, 4.4144, 34.5654, 60.8, 0.0104
1078.0, 4.414, 34.5655, 60.6, 0.01
1079.0, 4.4139, 34.5654, 60.6, 0.0104
1080.0, 4.4138, 34.5655, 60.6, 0.0104
1081.0, 4.414, 34.5655, 60.6, 0.0104
1082.0, 4.4141, 34.5655, 60.6, 0.0104
1083.0, 4.4147, 34.5654, 60.6, 0.01
1084.0, 4.4128, 34.5659, 60.6, 0.0104
1085.0, 4.4102, 34.5659, 60.6, 0.0104
1086.0, 4.405, 34.5656, 60.7, 0.01
1087.0, 4.4022, 34.5654, 60.9, 0.01
1088.0, 4.3978, 34.5652, 61.1, 0.01
1089.0, 4.394, 34.5652, 61.2, 0.0096
1090.0, 4.3919, 34.565, 61.3, 0.01
1091.0, 4.3908, 34.5651, 61.3, 0.0096
1092.0, 4.3897, 34.5651, 61.4, 0.0096
1093.0, 4.3884, 34.5652, 61.4, 0.01
1094.0, 4.3861, 34.565, 61.4, 0.0092
1095.0, 4.382, 34.5648, 61.3, 0.0096
1096.0, 4.3685, 34.5643, 61.3, 0.0092
1097.0, 4.3627, 34.5642, 61.1, 0.0092
1098.0, 4.3623, 34.564, 61, 0.0096
1099.0, 4.3607, 34.5642, 60.9, 0.0096
1100.0, 4.3583, 34.5645, 60.9, 0.0092
1101.0, 4.3567, 34.5649, 61, 0.0096
1102.0, 4.3528, 34.5653, 61.2, 0.0104
1103.0, 4.3445, 34.5657, 61.4, 0.0096
1104.0, 4.3415, 34.5659, 61.7, 0.0096
1105.0, 4.3401, 34.5663, 62, 0.0092
1106.0, 4.3385, 34.5661, 62.3, 0.0096
1107.0, 4.3382, 34.566, 62.5, 0.0096
1108.0, 4.3344, 34.5664, 62.7, 0.0096
1109.0, 4.3328, 34.5664, 62.9, 0.0092
1110.0, 4.3317, 34.5664, 63.2, 0.0096
1111.0, 4.331, 34.5663, 63.5, 0.0096
1112.0, 4.3299, 34.5663, 63.9, 0.0096
1113.0, 4.3284, 34.5663, 64.3, 0.0096
1114.0, 4.3243, 34.5662, 64.5, 0.01
1115.0, 4.3207, 34.5662, 64.7, 0.01
1116.0, 4.3195, 34.5659, 64.9, 0.0096
1117.0, 4.3079, 34.5668, 64.6, 0.0092
1118.0, 4.3076, 34.5668, 64.4, 0.0096
1119.0, 4.3064, 34.567, 64.3, 0.0096
1120.0, 4.306, 34.567, 64.3, 0.01
1121.0, 4.3059, 34.5669, 64.2, 0.0096
1122.0, 4.3073, 34.5667, 64.2, 0.01
1123.0, 4.3032, 34.5669, 64.1, 0.01
1124.0, 4.2972, 34.5672, 64, 0.0104
1125.0, 4.2959, 34.5671, 63.9, 0.0092
1126.0, 4.293, 34.5673, 63.9, 0.01
1127.0, 4.2866, 34.5675, 63.9, 0.0096
1128.0, 4.2829, 34.568, 64.1, 0.0092
1129.0, 4.281, 34.5682, 64.1, 0.0096
1130.0, 4.2783, 34.5686, 64.2, 0.0096
1131.0, 4.2805, 34.5683, 64.2, 0.01
1132.0, 4.2721, 34.5688, 64.3, 0.01
1133.0, 4.2678, 34.5694, 64.2, 0.0092
1134.0, 4.2665, 34.5694, 64.2, 0.01
1135.0, 4.2652, 34.5694, 64.1, 0.01
1136.0, 4.2641, 34.5694, 64, 0.01
1137.0, 4.2616, 34.5695, 64, 0.0104
1138.0, 4.2591, 34.5695, 64, 0.0104
1139.0, 4.2576, 34.5694, 64, 0.0096
1140.0, 4.2605, 34.5692, 63.9, 0.0096
1141.0, 4.2527, 34.5694, 63.9, 0.0092
1142.0, 4.2511, 34.5697, 63.8, 0.0092
1143.0, 4.2507, 34.5697, 63.7, 0.01
1144.0, 4.2496, 34.5697, 63.6, 0.01
1145.0, 4.2482, 34.5697, 63.6, 0.0096
1146.0, 4.247, 34.5697, 63.6, 0.0104
1147.0, 4.2422, 34.5699, 63.7, 0.0096
1148.0, 4.2386, 34.5701, 63.8, 0.0096
1149.0, 4.2369, 34.5701, 63.8, 0.01
1150.0, 4.2356, 34.5702, 63.8, 0.0096
1151.0, 4.2336, 34.5703, 63.7, 0.0092
1152.0, 4.2328, 34.5703, 63.5, 0.0096
1153.0, 4.2323, 34.5703, 63.4, 0.0096
1154.0, 4.2322, 34.5703, 63.3, 0.0096
1155.0, 4.2297, 34.5705, 63.1, 0.0096
1156.0, 4.227, 34.5706, 63, 0.0092
1157.0, 4.224, 34.5707, 63, 0.0092
1158.0, 4.2188, 34.5709, 63, 0.0096
1159.0, 4.2137, 34.571, 63, 0.0096
1160.0, 4.2066, 34.5713, 63.1, 0.0096
1161.0, 4.202, 34.5717, 63.1, 0.0096
1162.0, 4.1943, 34.5718, 63.1, 0.0096
1163.0, 4.1879, 34.572, 63, 0.0096
1164.0, 4.1823, 34.5719, 63, 0.0092
1165.0, 4.1779, 34.5719, 62.9, 0.0092
1166.0, 4.176, 34.5722, 62.9, 0.0096
1167.0, 4.1732, 34.5723, 62.9, 0.0096
1168.0, 4.171, 34.5724, 62.9, 0.0096
1169.0, 4.1706, 34.5724, 62.9, 0.0092
1170.0, 4.1695, 34.5723, 62.8, 0.0092
1171.0, 4.1687, 34.5723, 62.8, 0.0096
1172.0, 4.1645, 34.5726, 62.7, 0.01
1173.0, 4.155, 34.5728, 62.6, 0.0092
1174.0, 4.1406, 34.5732, 62.4, 0.0096
1175.0, 4.1288, 34.5734, 62.3, 0.0096
1176.0, 4.1113, 34.5741, 62.1, 0.0092
1177.0, 4.1033, 34.5745, 62.1, 0.0096
1178.0, 4.1, 34.5745, 62, 0.0096
1179.0, 4.0939, 34.5746, 62.1, 0.0092
1180.0, 4.0887, 34.5747, 62.1, 0.0092
1181.0, 4.0839, 34.5749, 62.1, 0.0096
1182.0, 4.0781, 34.5752, 62.2, 0.0096
1183.0, 4.0748, 34.5754, 62.2, 0.0096
1184.0, 4.0728, 34.5754, 62.2, 0.0096
1185.0, 4.0705, 34.5755, 62.2, 0.0096
1186.0, 4.0689, 34.5755, 62.2, 0.0104
1187.0, 4.069, 34.5754, 62.2, 0.0092
1188.0, 4.0656, 34.5758, 62.2, 0.0096
1189.0, 4.061, 34.5761, 62.1, 0.0096
1190.0, 4.0574, 34.5762, 62.1, 0.0096
1191.0, 4.0517, 34.5764, 62.2, 0.01
1192.0, 4.047, 34.5767, 62.2, 0.0104
1193.0, 4.0462, 34.5767, 62.2, 0.0096
1194.0, 4.0458, 34.5767, 62.2, 0.0092
1195.0, 4.0452, 34.5769, 62.2, 0.01
1196.0, 4.0433, 34.5769, 62.2, 0.01
1197.0, 4.0362, 34.5771, 62.2, 0.0096
1198.0, 4.0294, 34.5775, 62.2, 0.0096
1199.0, 4.0278, 34.5775, 62.2, 0.0104
1200.0, 4.0274, 34.5776, 62.2, 0.0104
1201.0, 4.027, 34.5775, 62.2, 0.01
1202.0, 4.0268, 34.5776, 62.2, 0.01
1203.0, 4.0263, 34.5775, 62.1, 0.0096
1204.0, 4.0229, 34.5777, 62.1, 0.01
1205.0, 4.0223, 34.5777, 62.1, 0.0092
1206.0, 4.0219, 34.5778, 62, 0.01
1207.0, 4.0216, 34.5777, 61.9, 0.0096
1208.0, 4.0211, 34.5779, 61.9, 0.01
1209.0, 4.0207, 34.5779, 61.9, 0.0092
1210.0, 4.0204, 34.5779, 61.8, 0.01
1211.0, 4.0197, 34.5779, 61.9, 0.0096
1212.0, 4.0194, 34.5779, 61.9, 0.01
1213.0, 4.0194, 34.5779, 62, 0.01
1214.0, 4.0194, 34.578, 62, 0.0104
1215.0, 4.0191, 34.5779, 62, 0.01
1216.0, 4.0168, 34.5781, 61.9, 0.0096
1217.0, 4.0132, 34.5781, 61.9, 0.0092
1218.0, 4.0108, 34.5781, 61.7, 0.0096
1219.0, 4.006, 34.5781, 61.7, 0.0096
1220.0, 3.9997, 34.5782, 61.6, 0.0096
1221.0, 3.9932, 34.5788, 61.6, 0.0096
1222.0, 3.9901, 34.5791, 61.6, 0.0096
1223.0, 3.9867, 34.5792, 61.7, 0.0092
1224.0, 3.9848, 34.5793, 61.7, 0.0096
1225.0, 3.9828, 34.5794, 61.8, 0.0092
1226.0, 3.9806, 34.5793, 61.8, 0.01
1227.0, 3.9745, 34.5795, 61.8, 0.0104
1228.0, 3.9664, 34.58, 61.9, 0.01
1229.0, 3.9595, 34.5802, 61.8, 0.01
1230.0, 3.9563, 34.5803, 61.8, 0.0096
1231.0, 3.955, 34.5802, 61.8, 0.0096
1232.0, 3.9538, 34.5804, 61.7, 0.0096
1233.0, 3.9535, 34.5806, 61.7, 0.0092
1234.0, 3.9531, 34.5805, 61.7, 0.0096
1235.0, 3.9517, 34.5806, 61.7, 0.0092
1236.0, 3.951, 34.5806, 61.6, 0.0096
1237.0, 3.9499, 34.5805, 61.6, 0.0092
1238.0, 3.9471, 34.5808, 61.6, 0.0096
1239.0, 3.9416, 34.581, 61.6, 0.01
1240.0, 3.9398, 34.581, 61.6, 0.01
1241.0, 3.9393, 34.581, 61.6, 0.0092
1242.0, 3.9375, 34.5811, 61.6, 0.0092
1243.0, 3.9359, 34.5811, 61.6, 0.0092
1244.0, 3.9327, 34.5813, 61.6, 0.0092
1245.0, 3.9284, 34.5815, 61.6, 0.0092
1246.0, 3.9237, 34.5816, 61.6, 0.0092
1247.0, 3.9204, 34.5818, 61.5, 0.0096
1248.0, 3.9183, 34.582, 61.6, 0.0092
1249.0, 3.9173, 34.5821, 61.6, 0.0096
1250.0, 3.9164, 34.5819, 61.6, 0.0092
1251.0, 3.9143, 34.5821, 61.5, 0.0092
1252.0, 3.913, 34.5819, 61.6, 0.0096
1253.0, 3.912, 34.582, 61.6, 0.0092
1254.0, 3.9098, 34.5824, 61.6, 0.0092
1255.0, 3.9092, 34.5823, 61.6, 0.0096
1256.0, 3.9092, 34.5823, 61.6, 0.0096
1257.0, 3.9089, 34.5823, 61.6, 0.0092
1258.0, 3.9086, 34.5822, 61.7, 0.0092
1259.0, 3.9077, 34.5823, 61.8, 0.0092
1260.0, 3.9048, 34.5823, 61.9, 0.0092
1261.0, 3.9004, 34.5825, 62.1, 0.0096
1262.0, 3.8978, 34.5827, 62.1, 0.0092
1263.0, 3.8949, 34.5828, 62.1, 0.0092
1264.0, 3.8901, 34.5831, 62.1, 0.0092
1265.0, 3.8862, 34.5833, 62.1, 0.0092
1266.0, 3.8791, 34.5835, 62, 0.0092
1267.0, 3.8644, 34.5842, 62.1, 0.0092
1268.0, 3.8587, 34.5845, 62.1, 0.0092
1269.0, 3.8557, 34.5846, 62, 0.0092
1270.0, 3.8532, 34.5846, 62, 0.01
1271.0, 3.8508, 34.5846, 62, 0.0096
1272.0, 3.8491, 34.5847, 62, 0.0092
1273.0, 3.8463, 34.5848, 62, 0.0096
1274.0, 3.8443, 34.585, 61.9, 0.0092
1275.0, 3.8433, 34.5851, 61.9, 0.0092
1276.0, 3.8421, 34.585, 61.8, 0.0092
1277.0, 3.8407, 34.5851, 61.8, 0.0092
1278.0, 3.839, 34.5852, 61.8, 0.0092
1279.0, 3.8374, 34.5852, 61.8, 0.0092
1280.0, 3.8359, 34.5853, 61.8, 0.0092
1281.0, 3.8335, 34.5853, 61.7, 0.0092
1282.0, 3.8308, 34.5854, 61.7, 0.0092
1283.0, 3.8289, 34.5853, 61.7, 0.0096
1284.0, 3.8221, 34.5856, 61.7, 0.0092
1285.0, 3.818, 34.5859, 61.7, 0.0092
1286.0, 3.8165, 34.5859, 61.7, 0.0092
1287.0, 3.8159, 34.5858, 61.7, 0.0092
1288.0, 3.8155, 34.5859, 61.7, 0.0092
1289.0, 3.8152, 34.5859, 61.7, 0.0092
1290.0, 3.8152, 34.5861, 61.7, 0.0092
1291.0, 3.8151, 34.5861, 61.7, 0.0092
1292.0, 3.8144, 34.586, 61.7, 0.0092
1293.0, 3.8115, 34.5862, 61.7, 0.0092
1294.0, 3.8086, 34.5862, 61.8, 0.0092
1295.0, 3.8071, 34.5861, 61.8, 0.0092
1296.0, 3.805, 34.5861, 61.8, 0.0092
1297.0, 3.8003, 34.5866, 61.8, 0.0092
1298.0, 3.7981, 34.5868, 61.8, 0.0092
1299.0, 3.7959, 34.5866, 61.7, 0.0092
1300.0, 3.7937, 34.5868, 61.7, 0.0096
1301.0, 3.7892, 34.5867, 61.8, 0.0092
1302.0, 3.7854, 34.5867, 61.8, 0.0088
1303.0, 3.7811, 34.587, 61.9, 0.0088
1304.0, 3.7769, 34.5871, 62, 0.0092
1305.0, 3.767, 34.5872, 62, 0.0092
1306.0, 3.7611, 34.5876, 62, 0.0092
1307.0, 3.7603, 34.5876, 62, 0.0092
1308.0, 3.7595, 34.5877, 62, 0.0092
1309.0, 3.7551, 34.5877, 62, 0.0092
1310.0, 3.7468, 34.5881, 62.1, 0.0092
1311.0, 3.7397, 34.5884, 62.1, 0.0092
1312.0, 3.735, 34.5885, 62.1, 0.0092
1313.0, 3.7333, 34.5887, 62.1, 0.0088
1314.0, 3.7326, 34.5887, 62.1, 0.0092
1315.0, 3.7314, 34.5886, 62.1, 0.0096
1316.0, 3.7295, 34.5887, 62.1, 0.0088
1317.0, 3.725, 34.5888, 62.1, 0.0088
1318.0, 3.7225, 34.589, 62, 0.0088
1319.0, 3.7197, 34.5892, 62, 0.0088
1320.0, 3.7151, 34.5894, 62, 0.0092
1321.0, 3.7127, 34.5894, 62.1, 0.0088
1322.0, 3.7109, 34.5895, 62.1, 0.0092
1323.0, 3.7085, 34.5896, 62.2, 0.0092
1324.0, 3.7067, 34.5896, 62.2, 0.0092
1325.0, 3.7051, 34.5895, 62.2, 0.0092
1326.0, 3.7036, 34.5897, 62.2, 0.0092
1327.0, 3.7024, 34.5897, 62.2, 0.0092
1328.0, 3.7011, 34.5897, 62.2, 0.0092
1329.0, 3.7001, 34.5896, 62.3, 0.0088
1330.0, 3.7004, 34.5898, 62.3, 0.0088
1331.0, 3.6989, 34.5899, 62.3, 0.0092
1332.0, 3.6989, 34.59, 62.3, 0.0088
1333.0, 3.699, 34.5898, 62.4, 0.0088
1334.0, 3.6982, 34.59, 62.4, 0.0088
1335.0, 3.6972, 34.5899, 62.5, 0.0092
1336.0, 3.6956, 34.59, 62.5, 0.0092
1337.0, 3.6941, 34.59, 62.6, 0.0092
1338.0, 3.6935, 34.5901, 62.7, 0.0092
1339.0, 3.6921, 34.59, 62.7, 0.0088
1340.0, 3.6889, 34.5901, 62.7, 0.0088
1341.0, 3.6849, 34.5902, 62.6, 0.0096
1342.0, 3.6824, 34.5903, 62.5, 0.0084
1343.0, 3.6791, 34.5904, 62.4, 0.0088
1344.0, 3.6763, 34.5906, 62.4, 0.0092
1345.0, 3.673, 34.5905, 62.4, 0.0088
1346.0, 3.6717, 34.5907, 62.4, 0.0084
1347.0, 3.6716, 34.5906, 62.4, 0.0084
1348.0, 3.6715, 34.5906, 62.4, 0.0084
1349.0, 3.6708, 34.5906, 62.4, 0.0084
1350.0, 3.6691, 34.5906, 62.5, 0.0084
1351.0, 3.6659, 34.5907, 62.5, 0.0084
1352.0, 3.6642, 34.5909, 62.5, 0.0084
1353.0, 3.662, 34.5909, 62.5, 0.0088
1354.0, 3.6599, 34.5909, 62.5, 0.0084
1355.0, 3.6578, 34.591, 62.5, 0.0088
1356.0, 3.6575, 34.5911, 62.5, 0.0084
1357.0, 3.655, 34.5911, 62.6, 0.0084
1358.0, 3.653, 34.5911, 62.6, 0.0084
1359.0, 3.6529, 34.5911, 62.6, 0.0084
1360.0, 3.6528, 34.5911, 62.6, 0.0088
1361.0, 3.6525, 34.5911, 62.6, 0.0084
1362.0, 3.6514, 34.5913, 62.6, 0.0084
1363.0, 3.6503, 34.5912, 62.6, 0.0084
1364.0, 3.6478, 34.5914, 62.5, 0.0084
1365.0, 3.6455, 34.5914, 62.5, 0.0084
1366.0, 3.6441, 34.5915, 62.5, 0.0084
1367.0, 3.6411, 34.5915, 62.5, 0.0084
1368.0, 3.6389, 34.5913, 62.5, 0.0084
1369.0, 3.6361, 34.5916, 62.6, 0.0084
1370.0, 3.6338, 34.5916, 62.5, 0.0084
1371.0, 3.6314, 34.5916, 62.5, 0.0084
1372.0, 3.6256, 34.5918, 62.5, 0.0084
1373.0, 3.6198, 34.5918, 62.5, 0.0084
1374.0, 3.6168, 34.592, 62.6, 0.0084
1375.0, 3.6158, 34.592, 62.6, 0.0084
1376.0, 3.6155, 34.592, 62.6, 0.0084
1377.0, 3.6153, 34.5921, 62.6, 0.0084
1378.0, 3.6149, 34.5923, 62.6, 0.0084
1379.0, 3.612, 34.5922, 62.7, 0.0084
1380.0, 3.6086, 34.5925, 62.7, 0.0084
1381.0, 3.6078, 34.5926, 62.7, 0.0084
1382.0, 3.606, 34.5925, 62.8, 0.0084
1383.0, 3.6032, 34.5926, 62.8, 0.0084
1384.0, 3.6017, 34.5925, 62.8, 0.0084
1385.0, 3.6008, 34.5926, 62.8, 0.0084
1386.0, 3.6004, 34.5926, 62.8, 0.0084
1387.0, 3.6003, 34.5924, 62.8, 0.0084
1388.0, 3.5999, 34.5925, 62.8, 0.0084
1389.0, 3.5993, 34.5926, 62.8, 0.0084
1390.0, 3.5991, 34.5926, 62.8, 0.0084
1391.0, 3.599, 34.5926, 62.9, 0.0084
1392.0, 3.5984, 34.5926, 62.8, 0.0084
1393.0, 3.5963, 34.5929, 62.8, 0.0084
1394.0, 3.5918, 34.5931, 62.9, 0.0084
1395.0, 3.5892, 34.5933, 62.9, 0.0088
1396.0, 3.5871, 34.5933, 62.9, 0.0084
1397.0, 3.5851, 34.5934, 63, 0.0084
1398.0, 3.5825, 34.5935, 63.1, 0.0084
1399.0, 3.5778, 34.5937, 63.2, 0.0084
1400.0, 3.5747, 34.5938, 63.2, 0.0084
1401.0, 3.5719, 34.5938, 63.2, 0.0084
1402.0, 3.5676, 34.5936, 63.1, 0.0084
1403.0, 3.5583, 34.5933, 63.1, 0.0084
1404.0, 3.5511, 34.5937, 63.1, 0.0084
1405.0, 3.5454, 34.5938, 63.1, 0.0084
1406.0, 3.5445, 34.5938, 63.1, 0.0084
1407.0, 3.5339, 34.5946, 63.2, 0.0084
1408.0, 3.5298, 34.5948, 63.1, 0.0084
1409.0, 3.525, 34.5953, 63.2, 0.0084
1410.0, 3.5231, 34.5951, 63.2, 0.0084
1411.0, 3.5213, 34.5952, 63.3, 0.0084
1412.0, 3.5201, 34.5953, 63.3, 0.0084
1413.0, 3.5196, 34.5953, 63.3, 0.0084
1414.0, 3.5188, 34.5952, 63.3, 0.0084
1415.0, 3.5168, 34.5953, 63.4, 0.0084
1416.0, 3.5132, 34.5955, 63.4, 0.0084
1417.0, 3.509, 34.5957, 63.4, 0.0084
1418.0, 3.5049, 34.5957, 63.4, 0.0084
1419.0, 3.4999, 34.5958, 63.5, 0.0084
1420.0, 3.4895, 34.5961, 63.6, 0.0084
1421.0, 3.481, 34.5966, 63.6, 0.0084
1422.0, 3.4772, 34.5968, 63.7, 0.0084
1423.0, 3.4738, 34.5968, 63.7, 0.0084
1424.0, 3.4709, 34.5969, 63.8, 0.0084
1425.0, 3.4674, 34.5968, 63.8, 0.0084
1426.0, 3.4639, 34.597, 63.9, 0.0084
1427.0, 3.4619, 34.5972, 63.9, 0.0084
1428.0, 3.459, 34.5974, 63.9, 0.0088
1429.0, 3.4584, 34.5975, 64, 0.0084
1430.0, 3.4581, 34.5976, 64, 0.0084
1431.0, 3.4576, 34.5975, 64, 0.0084
1432.0, 3.4572, 34.5976, 64.1, 0.0084
1433.0, 3.4539, 34.5976, 64.1, 0.0084
1434.0, 3.451, 34.5979, 64.2, 0.0084
1435.0, 3.4494, 34.5978, 64.2, 0.0088
1436.0, 3.4484, 34.598, 64.3, 0.0088
1437.0, 3.4482, 34.598, 64.3, 0.0088
1438.0, 3.4482, 34.5979, 64.3, 0.0084
1439.0, 3.4482, 34.5979, 64.4, 0.0084
1440.0, 3.4483, 34.5979, 64.4, 0.0084
1441.0, 3.4483, 34.5979, 64.4, 0.0084
1442.0, 3.4482, 34.5979, 64.5, 0.0084
1443.0, 3.4483, 34.5979, 64.5, 0.0088
1444.0, 3.448, 34.5979, 64.5, 0.0084
1445.0, 3.4467, 34.5981, 64.6, 0.0084
1446.0, 3.4445, 34.5979, 64.6, 0.0084
1447.0, 3.4337, 34.5984, 64.6, 0.0084
1448.0, 3.4255, 34.5986, 64.7, 0.0084
1449.0, 3.4154, 34.5988, 64.7, 0.0084
1450.0, 3.4088, 34.5991, 64.8, 0.0084
1451.0, 3.408, 34.5991, 64.8, 0.0084
1452.0, 3.4076, 34.5991, 64.8, 0.0084
1453.0, 3.4069, 34.5991, 64.9, 0.0084
1454.0, 3.4061, 34.5992, 64.9, 0.008
1455.0, 3.4049, 34.5993, 65, 0.008
1456.0, 3.4025, 34.5995, 65, 0.0084
1457.0, 3.4012, 34.5994, 65, 0.0084
1458.0, 3.4004, 34.5994, 65.1, 0.0084
1459.0, 3.3989, 34.5994, 65.1, 0.008
1460.0, 3.3983, 34.5994, 65.2, 0.0084
1461.0, 3.398, 34.5994, 65.2, 0.0084
1462.0, 3.3973, 34.5994, 65.2, 0.008
1463.0, 3.3955, 34.5995, 65.2, 0.0084
1464.0, 3.3942, 34.5995, 65.2, 0.0084
1465.0, 3.394, 34.5995, 65.2, 0.0084
1466.0, 3.3952, 34.5993, 65.3, 0.008
1467.0, 3.3875, 34.5998, 65.3, 0.0084
1468.0, 3.3804, 34.6001, 65.4, 0.0084
1469.0, 3.3786, 34.6003, 65.4, 0.0084
1470.0, 3.3765, 34.6004, 65.5, 0.0084
1471.0, 3.3731, 34.6007, 65.5, 0.0084
