CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10301632.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:16:05 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD6
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD6_1
DATE = 1997-10-30
TIMEZONE = UTC
CTD_START_TIME = 16:00:00
CTD_START_LATITUDE = -60.66265
CTD_START_LONGITUDE = -170.00984
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 20:00:00
CTD_END_LATITUDE = -60.66257
CTD_END_LONGITUDE = -170.00925
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
1546, 1.865, 34.738, 191.8, 0.01582, -999, 0.01824
1548, 1.865, 34.738, 190.6, 0.0164, -999, 0.01821
1550, 1.866, 34.738, 192.3, 0.01551, -999, 0.01842
1552, 1.865, 34.738, 192.5, 0.01615, -999, 0.01842
1554, 1.863, 34.738, 192.5, 0.01541, -999, 0.01794
1556, 1.861, 34.738, 192.4, 0.016, -999, 0.01758
1558, 1.861, 34.738, 192.3, 0.01596, -999, 0.01846
1560, 1.857, 34.739, 191.6, 0.01539, -999, 0.01795
1562, 1.854, 34.739, 191.8, 0.0159, -999, 0.01762
1564, 1.852, 34.739, 191.4, 0.01561, -999, 0.01812
1566, 1.853, 34.739, 191.6, 0.01568, -999, 0.0185
1568, 1.85, 34.739, 191.1, 0.01564, -999, 0.01791
1570, 1.847, 34.739, 191.7, 0.01609, -999, 0.01716
1572, 1.846, 34.739, 191.9, 0.01592, -999, 0.01749
1574, 1.847, 34.739, 192.8, 0.01542, -999, 0.01893
1576, 1.844, 34.739, 192.7, 0.01532, -999, 0.01812
1578, 1.842, 34.739, 193.4, 0.01526, -999, 0.01806
1580, 1.841, 34.739, 193.1, 0.01541, -999, 0.01841
1582, 1.838, 34.739, 192.2, 0.01644, -999, 0.01736
1584, 1.834, 34.739, 192.2, 0.01602, -999, 0.01805
1586, 1.832, 34.739, 192.6, 0.01601, -999, 0.01849
1588, 1.831, 34.739, 192.5, 0.01545, -999, 0.01915
1590, 1.83, 34.74, 192.0, 0.01563, -999, 0.01849
1592, 1.829, 34.739, 192.2, 0.01616, -999, 0.01824
1594, 1.828, 34.739, 192.7, 0.01566, -999, 0.0175
1596, 1.826, 34.739, 192.9, 0.01567, -999, 0.01842
1598, 1.825, 34.74, 193.0, 0.01518, -999, 0.01842
1600, 1.822, 34.74, 193.2, 0.01623, -999, 0.01853
1602, 1.819, 34.739, 193.0, 0.01579, -999, 0.01842
1604, 1.815, 34.74, 193.2, 0.01533, -999, 0.01766
1606, 1.81, 34.74, 193.0, 0.01604, -999, 0.01744
1608, 1.806, 34.74, 192.8, 0.01584, -999, 0.01779
1610, 1.805, 34.74, 192.7, 0.01548, -999, 0.01755
1612, 1.804, 34.74, 192.8, 0.01545, -999, 0.01688
1614, 1.802, 34.74, 193.2, 0.01561, -999, 0.01702
1616, 1.803, 34.74, 193.0, 0.01521, -999, 0.01821
1618, 1.802, 34.74, 192.9, 0.01574, -999, 0.01715
1620, 1.8, 34.74, 193.5, 0.0162, -999, 0.01761
1622, 1.799, 34.74, 193.0, 0.01638, -999, 0.0182
1624, 1.801, 34.74, 193.5, 0.01615, -999, 0.01849
1626, 1.793, 34.74, 192.8, 0.01578, -999, 0.01842
1628, 1.791, 34.74, 192.6, 0.01563, -999, 0.0176
1630, 1.791, 34.74, 192.6, 0.01571, -999, 0.01843
1632, 1.791, 34.74, 193.0, 0.01609, -999, 0.01761
1634, 1.789, 34.741, 193.2, 0.01589, -999, 0.01823
1636, 1.789, 34.741, 193.4, 0.01583, -999, 0.01804
1638, 1.787, 34.74, 193.8, 0.01613, -999, 0.01767
1640, 1.787, 34.74, 193.7, 0.01559, -999, 0.01799
1642, 1.784, 34.74, 194.3, 0.01547, -999, 0.01691
1644, 1.783, 34.74, 194.3, 0.0159, -999, 0.01763
1646, 1.782, 34.741, 193.9, 0.01525, -999, 0.01835
1648, 1.782, 34.741, 194.1, 0.01552, -999, 0.01826
1650, 1.782, 34.74, 193.6, 0.01512, -999, 0.01785
1652, 1.782, 34.74, 193.9, 0.0161, -999, 0.01691
1654, 1.782, 34.741, 194.5, 0.0161, -999, 0.01719
1656, 1.781, 34.741, 194.2, 0.0159, -999, 0.01757
1658, 1.782, 34.741, 193.8, 0.01604, -999, 0.0169
1660, 1.78, 34.741, 193.5, 0.01582, -999, 0.01765
1662, 1.776, 34.741, 193.2, 0.01592, -999, 0.01822
1664, 1.775, 34.741, 193.2, 0.0157, -999, 0.01804
1666, 1.773, 34.741, 193.2, 0.01636, -999, 0.01792
1668, 1.77, 34.741, 193.3, 0.01634, -999, 0.01801
1670, 1.768, 34.741, 193.6, 0.01607, -999, 0.01729
1672, 1.767, 34.741, 194.6, 0.01536, -999, 0.01841
1674, 1.766, 34.741, 194.9, 0.01552, -999, 0.01783
1676, 1.765, 34.74, 194.5, 0.0159, -999, 0.0169
1678, 1.761, 34.741, 193.8, 0.0163, -999, 0.01768
1680, 1.758, 34.741, 194.3, 0.01588, -999, 0.0179
1682, 1.755, 34.741, 194.4, 0.01543, -999, 0.01753
1684, 1.752, 34.741, 194.9, 0.01534, -999, 0.01807
1686, 1.75, 34.741, 195.0, 0.01526, -999, 0.01731
1688, 1.747, 34.741, 194.7, 0.01544, -999, 0.01699
1690, 1.745, 34.741, 194.6, 0.01479, -999, 0.01769
1692, 1.744, 34.741, 195.1, 0.01517, -999, 0.01783
1694, 1.744, 34.741, 194.9, 0.01584, -999, 0.01822
1696, 1.744, 34.741, 194.7, 0.0158, -999, 0.0172
1698, 1.743, 34.741, 194.3, 0.01564, -999, 0.01753
1700, 1.741, 34.741, 194.4, 0.0161, -999, 0.01691
1702, 1.742, 34.741, 194.9, 0.01606, -999, 0.01787
1704, 1.741, 34.741, 194.9, 0.01555, -999, 0.0178
1706, 1.74, 34.741, 194.7, 0.0157, -999, 0.01745
1708, 1.74, 34.741, 194.7, 0.01533, -999, 0.01733
1710, 1.74, 34.741, 195.0, 0.01561, -999, 0.01828
1712, 1.737, 34.741, 194.4, 0.01571, -999, 0.01766
1714, 1.736, 34.741, 193.7, 0.01537, -999, 0.01691
1716, 1.736, 34.741, 194.1, 0.01531, -999, 0.01829
1718, 1.737, 34.741, 195.3, 0.0153, -999, 0.01827
1720, 1.736, 34.741, 194.8, 0.01508, -999, 0.01722
1722, 1.736, 34.741, 194.0, 0.01562, -999, 0.01719
1724, 1.734, 34.741, 194.2, 0.01555, -999, 0.0184
1726, 1.735, 34.741, 195.4, 0.01586, -999, 0.01832
1728, 1.727, 34.741, 194.7, 0.01537, -999, 0.01761
1730, 1.727, 34.741, 195.6, 0.01589, -999, 0.0175
1732, 1.725, 34.741, 195.2, 0.01566, -999, 0.01773
1734, 1.724, 34.741, 195.0, 0.01613, -999, 0.01858
1736, 1.724, 34.741, 194.7, 0.01568, -999, 0.01701
1738, 1.724, 34.741, 195.0, 0.01543, -999, 0.01722
1740, 1.723, 34.741, 195.3, 0.01622, -999, 0.01824
1742, 1.72, 34.741, 195.0, 0.01586, -999, 0.01792
1744, 1.714, 34.741, 194.6, 0.01631, -999, 0.01691
1746, 1.714, 34.741, 195.1, 0.01561, -999, 0.01854
1748, 1.708, 34.741, 195.2, 0.01513, -999, 0.01699
1750, 1.703, 34.741, 195.0, 0.01546, -999, 0.0177
1752, 1.702, 34.741, 195.4, 0.01572, -999, 0.01691
1754, 1.703, 34.741, 195.3, 0.01525, -999, 0.01804
1756, 1.702, 34.741, 195.7, 0.01571, -999, 0.01691
1758, 1.7, 34.741, 195.5, 0.01542, -999, 0.01691
1760, 1.698, 34.741, 195.4, 0.01588, -999, 0.01704
1762, 1.7, 34.741, 195.4, 0.01591, -999, 0.01792
1764, 1.694, 34.741, 194.9, 0.01521, -999, 0.01691
1766, 1.693, 34.741, 195.1, 0.01529, -999, 0.0175
1768, 1.689, 34.741, 195.5, 0.01612, -999, 0.01752
1770, 1.689, 34.741, 196.5, 0.01537, -999, 0.01708
1772, 1.687, 34.741, 195.7, 0.01547, -999, 0.01691
1774, 1.686, 34.741, 195.9, 0.01566, -999, 0.01793
1776, 1.685, 34.741, 195.0, 0.01616, -999, 0.01763
1778, 1.682, 34.741, 194.6, 0.01597, -999, 0.01731
1780, 1.681, 34.741, 194.9, 0.0159, -999, 0.01765
1782, 1.68, 34.741, 195.2, 0.0161, -999, 0.01786
1784, 1.678, 34.741, 195.3, 0.01561, -999, 0.01758
1786, 1.678, 34.741, 195.3, 0.01559, -999, 0.01691
1788, 1.677, 34.741, 195.2, 0.01541, -999, 0.0174
1790, 1.675, 34.741, 195.1, 0.0158, -999, 0.01691
1792, 1.674, 34.741, 195.8, 0.01633, -999, 0.01803
1794, 1.674, 34.741, 196.2, 0.0154, -999, 0.01758
1796, 1.674, 34.741, 196.4, 0.01578, -999, 0.01737
1798, 1.673, 34.741, 196.4, 0.0157, -999, 0.0179
1800, 1.671, 34.741, 196.9, 0.01537, -999, 0.01751
1802, 1.665, 34.74, 196.3, 0.01614, -999, 0.01749
1804, 1.659, 34.741, 196.2, 0.01501, -999, 0.01786
1806, 1.658, 34.74, 196.1, 0.01595, -999, 0.01735
1808, 1.656, 34.741, 196.2, 0.01594, -999, 0.01716
1810, 1.651, 34.74, 195.9, 0.01578, -999, 0.01759
1812, 1.649, 34.74, 195.5, 0.01575, -999, 0.0169
1814, 1.649, 34.74, 195.7, 0.01606, -999, 0.01691
1816, 1.649, 34.741, 196.1, 0.01527, -999, 0.01822
1818, 1.645, 34.741, 195.4, 0.01535, -999, 0.0169
1820, 1.642, 34.741, 195.6, 0.01601, -999, 0.01731
1822, 1.641, 34.74, 196.4, 0.016, -999, 0.01738
1824, 1.641, 34.74, 196.2, 0.01521, -999, 0.01811
1826, 1.638, 34.74, 196.0, 0.01563, -999, 0.0169
1828, 1.637, 34.74, 195.7, 0.01549, -999, 0.01691
1830, 1.633, 34.74, 196.1, 0.01526, -999, 0.01698
1832, 1.636, 34.74, 196.4, 0.01588, -999, 0.01741
1834, 1.629, 34.74, 196.7, 0.0155, -999, 0.01691
1836, 1.628, 34.74, 197.0, 0.01448, -999, 0.01753
1838, 1.629, 34.74, 196.6, 0.01546, -999, 0.01817
1840, 1.628, 34.74, 196.8, 0.01492, -999, 0.01734
1842, 1.627, 34.74, 196.2, 0.01574, -999, 0.0169
1844, 1.625, 34.74, 196.6, 0.01573, -999, 0.01691
1846, 1.626, 34.74, 197.2, 0.01595, -999, 0.01807
1848, 1.622, 34.74, 196.7, 0.01552, -999, 0.0169
1850, 1.622, 34.74, 196.9, 0.01563, -999, 0.01691
1852, 1.621, 34.74, 197.3, 0.01591, -999, 0.01803
1854, 1.619, 34.74, 196.6, 0.01497, -999, 0.01765
1856, 1.619, 34.74, 197.3, 0.0155, -999, 0.01803
1858, 1.617, 34.74, 197.4, 0.01509, -999, 0.01691
1860, 1.615, 34.74, 197.2, 0.01508, -999, 0.01711
1862, 1.613, 34.74, 196.6, 0.01558, -999, 0.01787
1864, 1.612, 34.74, 196.9, 0.01533, -999, 0.01728
1866, 1.611, 34.74, 196.3, 0.01592, -999, 0.01792
1868, 1.61, 34.74, 196.9, 0.016, -999, 0.01691
1870, 1.608, 34.74, 197.2, 0.01544, -999, 0.01691
1872, 1.606, 34.74, 197.1, 0.01644, -999, 0.01721
1874, 1.607, 34.74, 197.0, 0.01572, -999, 0.01783
1876, 1.603, 34.74, 196.7, 0.01596, -999, 0.01708
1878, 1.6, 34.74, 196.5, 0.01511, -999, 0.01726
1880, 1.6, 34.74, 197.0, 0.01504, -999, 0.01804
1882, 1.597, 34.74, 197.9, 0.01581, -999, 0.01774
1884, 1.595, 34.74, 197.1, 0.01529, -999, 0.01691
1886, 1.594, 34.74, 197.1, 0.0154, -999, 0.0169
1888, 1.594, 34.74, 196.4, 0.01469, -999, 0.01748
1890, 1.594, 34.74, 196.4, 0.01555, -999, 0.01691
1892, 1.593, 34.74, 195.9, 0.01539, -999, 0.01691
1894, 1.592, 34.74, 196.4, 0.01575, -999, 0.01729
1896, 1.59, 34.74, 197.4, 0.01613, -999, 0.01713
1898, 1.588, 34.74, 197.6, 0.01547, -999, 0.01742
1900, 1.587, 34.739, 198.0, 0.01584, -999, 0.01735
1902, 1.587, 34.74, 197.5, 0.01581, -999, 0.01703
1904, 1.586, 34.74, 197.2, 0.01513, -999, 0.0171
1906, 1.585, 34.739, 196.5, 0.01512, -999, 0.01703
1908, 1.584, 34.74, 196.8, 0.01527, -999, 0.0171
1910, 1.583, 34.74, 196.6, 0.01518, -999, 0.01711
1912, 1.581, 34.739, 197.1, 0.01529, -999, 0.01738
1914, 1.579, 34.739, 196.7, 0.01561, -999, 0.01716
1916, 1.578, 34.739, 196.9, 0.0153, -999, 0.01806
1918, 1.577, 34.739, 197.3, 0.01513, -999, 0.01689
1920, 1.577, 34.739, 197.2, 0.01624, -999, 0.01691
1922, 1.577, 34.74, 197.1, 0.01533, -999, 0.01782
1924, 1.576, 34.739, 197.8, 0.01539, -999, 0.01745
1926, 1.576, 34.739, 197.2, 0.01493, -999, 0.0169
1928, 1.572, 34.739, 197.6, 0.01451, -999, 0.01719
1930, 1.572, 34.739, 197.9, 0.01595, -999, 0.01776
1932, 1.567, 34.739, 197.6, 0.01538, -999, 0.01689
1934, 1.565, 34.739, 197.2, 0.01599, -999, 0.01717
1936, 1.562, 34.739, 197.6, 0.01585, -999, 0.01752
1938, 1.559, 34.739, 197.7, 0.01604, -999, 0.01808
1940, 1.557, 34.739, 197.7, 0.01526, -999, 0.01833
1942, 1.556, 34.739, 197.4, 0.01566, -999, 0.0169
1944, 1.554, 34.739, 198.0, 0.01552, -999, 0.01777
1946, 1.551, 34.739, 197.4, 0.01455, -999, 0.01762
1948, 1.548, 34.739, 197.3, 0.01517, -999, 0.0173
1950, 1.547, 34.739, 197.5, 0.01575, -999, 0.01834
1952, 1.545, 34.738, 197.7, 0.01502, -999, 0.01748
1954, 1.545, 34.739, 197.1, 0.01529, -999, 0.01705
1956, 1.543, 34.738, 198.0, 0.01495, -999, 0.01718
1958, 1.539, 34.739, 198.4, 0.01527, -999, 0.01712
1960, 1.538, 34.738, 198.2, 0.01538, -999, 0.01776
1962, 1.533, 34.738, 198.0, 0.01524, -999, 0.01741
1964, 1.529, 34.738, 197.6, 0.01537, -999, 0.01745
1966, 1.528, 34.738, 198.2, 0.01581, -999, 0.01705
1968, 1.528, 34.738, 198.0, 0.01536, -999, 0.01691
1970, 1.528, 34.738, 197.5, 0.0157, -999, 0.01692
1972, 1.528, 34.738, 198.2, 0.01619, -999, 0.01818
1974, 1.528, 34.738, 198.1, 0.01531, -999, 0.0169
1976, 1.527, 34.738, 198.2, 0.01548, -999, 0.01698
1978, 1.527, 34.738, 198.3, 0.0148, -999, 0.01798
1980, 1.524, 34.738, 198.8, 0.0158, -999, 0.01737
1982, 1.521, 34.738, 199.3, 0.01555, -999, 0.01751
1984, 1.518, 34.738, 198.7, 0.01558, -999, 0.01752
1986, 1.516, 34.738, 198.9, 0.0159, -999, 0.01702
1988, 1.513, 34.738, 197.9, 0.01554, -999, 0.01693
1990, 1.51, 34.738, 198.8, 0.01629, -999, 0.01725
1992, 1.505, 34.738, 198.9, 0.01529, -999, 0.01785
1994, 1.503, 34.737, 198.9, 0.01555, -999, 0.0169
1996, 1.503, 34.738, 199.4, 0.01528, -999, 0.01782
1998, 1.501, 34.738, 199.0, 0.01572, -999, 0.01763
2000, 1.502, 34.738, 198.0, 0.01535, -999, 0.01793
2002, 1.501, 34.737, 198.2, 0.01632, -999, 0.01691
2004, 1.502, 34.738, 198.6, 0.01616, -999, 0.01712
2006, 1.502, 34.737, 198.7, 0.01505, -999, 0.0174
2008, 1.502, 34.738, 198.8, 0.01551, -999, 0.01804
2010, 1.498, 34.738, 198.6, 0.01491, -999, 0.01689
2012, 1.496, 34.737, 197.6, 0.01496, -999, 0.01691
2014, 1.497, 34.737, 197.8, 0.01575, -999, 0.01817
2016, 1.494, 34.737, 198.8, 0.01504, -999, 0.0172
2018, 1.495, 34.737, 198.5, 0.01574, -999, 0.01691
2020, 1.495, 34.737, 198.7, 0.016, -999, 0.0174
2022, 1.494, 34.738, 198.8, 0.01517, -999, 0.01828
2024, 1.491, 34.737, 198.7, 0.01529, -999, 0.01791
2026, 1.487, 34.737, 198.9, 0.01607, -999, 0.01755
2028, 1.487, 34.737, 198.9, 0.01599, -999, 0.01707
2030, 1.481, 34.737, 199.0, 0.01591, -999, 0.01716
2032, 1.479, 34.737, 198.7, 0.01533, -999, 0.01741
2034, 1.478, 34.737, 199.1, 0.0152, -999, 0.01689
2036, 1.477, 34.737, 199.2, 0.01496, -999, 0.01773
2038, 1.476, 34.737, 199.2, 0.01557, -999, 0.01729
2040, 1.476, 34.737, 199.4, 0.0159, -999, 0.01774
2042, 1.475, 34.737, 198.8, 0.01479, -999, 0.0169
2044, 1.475, 34.737, 198.9, 0.0149, -999, 0.01691
2046, 1.473, 34.737, 199.0, 0.01523, -999, 0.01769
2048, 1.472, 34.737, 199.0, 0.01566, -999, 0.01705
2050, 1.472, 34.737, 198.4, 0.01616, -999, 0.01691
2052, 1.47, 34.736, 198.1, 0.01595, -999, 0.01691
2054, 1.472, 34.737, 199.8, 0.01502, -999, 0.01757
2056, 1.466, 34.736, 199.2, 0.01497, -999, 0.0169
2058, 1.461, 34.736, 199.0, 0.01581, -999, 0.01697
2060, 1.459, 34.736, 199.2, 0.01569, -999, 0.01691
2062, 1.46, 34.736, 198.7, 0.01505, -999, 0.01768
2064, 1.456, 34.736, 199.2, 0.01581, -999, 0.01691
2066, 1.455, 34.736, 199.1, 0.01571, -999, 0.01701
2068, 1.454, 34.736, 198.8, 0.01599, -999, 0.01706
2070, 1.452, 34.736, 198.8, 0.01606, -999, 0.01691
2072, 1.449, 34.736, 198.5, 0.01553, -999, 0.01804
2074, 1.45, 34.736, 199.1, 0.01537, -999, 0.01747
2076, 1.447, 34.736, 199.4, 0.01563, -999, 0.01691
2078, 1.445, 34.736, 198.8, 0.01594, -999, 0.01691
2080, 1.444, 34.736, 198.7, 0.01618, -999, 0.01747
2082, 1.443, 34.736, 199.1, 0.01541, -999, 0.01823
2084, 1.442, 34.736, 198.7, 0.01521, -999, 0.01724
2086, 1.441, 34.736, 198.9, 0.0154, -999, 0.01691
2088, 1.439, 34.735, 199.2, 0.01534, -999, 0.01691
2090, 1.439, 34.736, 199.1, 0.0156, -999, 0.01754
2092, 1.437, 34.736, 199.4, 0.01587, -999, 0.0169
2094, 1.432, 34.735, 199.5, 0.01511, -999, 0.01691
2096, 1.428, 34.735, 199.6, 0.01557, -999, 0.01702
2098, 1.429, 34.735, 200.2, 0.01538, -999, 0.01825
2100, 1.422, 34.735, 199.3, 0.01599, -999, 0.0169
2102, 1.422, 34.735, 199.0, 0.01559, -999, 0.01691
2104, 1.421, 34.735, 199.1, 0.01515, -999, 0.01801
2106, 1.418, 34.735, 199.4, 0.01516, -999, 0.01717
2108, 1.418, 34.735, 199.5, 0.01522, -999, 0.01691
2110, 1.418, 34.735, 199.9, 0.01541, -999, 0.01691
2112, 1.419, 34.735, 199.7, 0.01574, -999, 0.01822
2114, 1.417, 34.735, 199.6, 0.01511, -999, 0.01704
2116, 1.415, 34.735, 199.4, 0.0154, -999, 0.01691
2118, 1.414, 34.735, 199.4, 0.0152, -999, 0.01724
2120, 1.413, 34.735, 200.1, 0.01565, -999, 0.01727
2122, 1.414, 34.735, 199.0, 0.01539, -999, 0.0169
2124, 1.413, 34.735, 199.0, 0.01536, -999, 0.01691
2126, 1.413, 34.735, 198.7, 0.01502, -999, 0.0169
2128, 1.41, 34.734, 199.2, 0.01467, -999, 0.01715
2130, 1.412, 34.735, 199.6, 0.01491, -999, 0.0169
2132, 1.406, 34.735, 199.6, 0.01528, -999, 0.01691
2134, 1.405, 34.734, 199.1, 0.01519, -999, 0.01691
2136, 1.406, 34.734, 199.6, 0.01547, -999, 0.01759
2138, 1.405, 34.734, 199.9, 0.01522, -999, 0.01691
2140, 1.404, 34.734, 199.3, 0.0158, -999, 0.01698
2142, 1.403, 34.734, 199.2, 0.01569, -999, 0.01691
2144, 1.402, 34.734, 200.0, 0.01549, -999, 0.0169
2146, 1.398, 34.734, 199.7, 0.01544, -999, 0.01706
2148, 1.396, 34.734, 199.8, 0.01534, -999, 0.0169
2150, 1.395, 34.734, 199.6, 0.01538, -999, 0.01691
2152, 1.394, 34.734, 199.5, 0.01578, -999, 0.01702
2154, 1.394, 34.734, 200.0, 0.01602, -999, 0.01707
2156, 1.392, 34.734, 200.1, 0.0152, -999, 0.0169
2158, 1.391, 34.734, 199.6, 0.01516, -999, 0.01692
2160, 1.389, 34.734, 199.6, 0.01576, -999, 0.01691
2162, 1.388, 34.734, 200.7, 0.01538, -999, 0.0172
2164, 1.385, 34.733, 200.4, 0.01522, -999, 0.01727
2166, 1.381, 34.733, 199.9, 0.0152, -999, 0.01691
2168, 1.382, 34.734, 199.7, 0.01547, -999, 0.0169
2170, 1.376, 34.733, 200.5, 0.01586, -999, 0.01691
2172, 1.372, 34.733, 200.1, 0.0153, -999, 0.01691
2174, 1.37, 34.733, 199.9, 0.01531, -999, 0.01691
2176, 1.372, 34.733, 199.6, 0.01567, -999, 0.0174
2178, 1.367, 34.733, 199.7, 0.01575, -999, 0.01691
2180, 1.365, 34.733, 200.4, 0.01609, -999, 0.01701
2182, 1.363, 34.733, 200.3, 0.016, -999, 0.017
2184, 1.362, 34.733, 199.8, 0.01575, -999, 0.01691
2186, 1.362, 34.733, 200.3, 0.01576, -999, 0.01701
2188, 1.36, 34.732, 200.1, 0.01561, -999, 0.0169
2190, 1.358, 34.732, 200.3, 0.01582, -999, 0.01822
2192, 1.357, 34.733, 200.3, 0.01537, -999, 0.01773
2194, 1.353, 34.732, 200.2, 0.01606, -999, 0.0169
2196, 1.347, 34.732, 200.4, 0.01554, -999, 0.01691
2198, 1.345, 34.732, 200.3, 0.01558, -999, 0.017
2200, 1.343, 34.732, 199.8, 0.01557, -999, 0.01712
2202, 1.343, 34.732, 200.1, 0.01494, -999, 0.01691
2204, 1.343, 34.732, 200.9, 0.01496, -999, 0.01697
2206, 1.342, 34.732, 201.0, 0.01509, -999, 0.01707
2208, 1.341, 34.732, 200.7, 0.01457, -999, 0.01691
2210, 1.34, 34.732, 200.5, 0.01453, -999, 0.01691
2212, 1.34, 34.731, 200.2, 0.01483, -999, 0.01691
2214, 1.341, 34.732, 200.2, 0.01557, -999, 0.01689
2216, 1.334, 34.732, 200.3, 0.01474, -999, 0.01658
2218, 1.329, 34.731, 200.4, 0.01563, -999, 0.01691
2220, 1.327, 34.731, 200.0, 0.01582, -999, 0.01727
2222, 1.33, 34.731, 200.9, 0.01482, -999, 0.01689
2224, 1.325, 34.731, 200.6, 0.01502, -999, 0.01691
2226, 1.322, 34.731, 200.5, 0.01453, -999, 0.01691
2228, 1.321, 34.731, 200.7, 0.0149, -999, 0.01699
2230, 1.32, 34.731, 200.7, 0.01518, -999, 0.01691
2232, 1.317, 34.731, 200.3, 0.01493, -999, 0.01691
2234, 1.317, 34.731, 200.2, 0.01538, -999, 0.01705
2236, 1.316, 34.73, 199.8, 0.01546, -999, 0.01696
2238, 1.315, 34.73, 199.8, 0.01537, -999, 0.01691
2240, 1.314, 34.731, 200.6, 0.016, -999, 0.01691
2242, 1.312, 34.73, 200.9, 0.01531, -999, 0.01731
2244, 1.311, 34.731, 201.1, 0.01541, -999, 0.01691
2246, 1.31, 34.73, 200.7, 0.01542, -999, 0.01689
2248, 1.308, 34.73, 200.8, 0.01557, -999, 0.01691
2250, 1.308, 34.73, 200.9, 0.01558, -999, 0.01691
2252, 1.308, 34.731, 200.3, 0.01537, -999, 0.01712
2254, 1.308, 34.73, 201.1, 0.01512, -999, 0.01691
2256, 1.307, 34.73, 200.7, 0.01548, -999, 0.01691
2258, 1.307, 34.73, 200.5, 0.01583, -999, 0.01691
2260, 1.305, 34.73, 200.7, 0.01574, -999, 0.01727
2262, 1.304, 34.73, 201.0, 0.01547, -999, 0.01697
2264, 1.304, 34.73, 201.3, 0.01501, -999, 0.01701
2266, 1.302, 34.73, 201.2, 0.01564, -999, 0.01691
2268, 1.303, 34.73, 200.2, 0.01512, -999, 0.01724
2270, 1.297, 34.73, 200.3, 0.01562, -999, 0.01691
2272, 1.295, 34.73, 199.8, 0.01445, -999, 0.01691
2274, 1.293, 34.73, 200.5, 0.01581, -999, 0.01691
2276, 1.294, 34.73, 200.8, 0.01507, -999, 0.0169
2278, 1.29, 34.729, 200.7, 0.01501, -999, 0.01727
2280, 1.288, 34.729, 201.3, 0.01559, -999, 0.01691
2282, 1.286, 34.73, 201.1, 0.01515, -999, 0.0171
2284, 1.285, 34.729, 200.6, 0.01543, -999, 0.01707
2286, 1.283, 34.729, 200.4, 0.01582, -999, 0.01691
2288, 1.281, 34.729, 200.7, 0.01555, -999, 0.01691
2290, 1.281, 34.729, 200.8, 0.01489, -999, 0.01691
2292, 1.279, 34.729, 200.9, 0.01553, -999, 0.01755
2294, 1.276, 34.729, 200.9, 0.01558, -999, 0.0169
2296, 1.276, 34.729, 201.2, 0.01573, -999, 0.0169
2298, 1.273, 34.729, 201.1, 0.0149, -999, 0.01691
2300, 1.271, 34.729, 201.5, 0.01571, -999, 0.01691
2302, 1.271, 34.729, 200.8, 0.01577, -999, 0.01728
2304, 1.269, 34.729, 200.9, 0.01543, -999, 0.01691
2306, 1.268, 34.729, 201.1, 0.01531, -999, 0.01698
2308, 1.269, 34.729, 200.8, 0.01541, -999, 0.01749
2310, 1.268, 34.729, 200.6, 0.01577, -999, 0.0169
2312, 1.267, 34.729, 199.9, 0.01502, -999, 0.01691
2314, 1.266, 34.729, 200.4, 0.01529, -999, 0.01691
2316, 1.265, 34.729, 201.1, 0.01491, -999, 0.01699
2318, 1.264, 34.728, 200.3, 0.01469, -999, 0.01691
2320, 1.263, 34.728, 200.4, 0.01523, -999, 0.01691
2322, 1.259, 34.728, 200.5, 0.01515, -999, 0.01691
2324, 1.258, 34.728, 201.2, 0.01554, -999, 0.01747
2326, 1.257, 34.728, 201.4, 0.01517, -999, 0.0169
2328, 1.256, 34.728, 201.5, 0.01508, -999, 0.0169
2330, 1.254, 34.728, 201.5, 0.01619, -999, 0.01691
2332, 1.254, 34.728, 201.6, 0.01545, -999, 0.01726
2334, 1.253, 34.728, 200.7, 0.01521, -999, 0.01691
2336, 1.252, 34.728, 200.7, 0.01592, -999, 0.01715
2338, 1.251, 34.728, 201.2, 0.01568, -999, 0.01716
2340, 1.248, 34.728, 201.3, 0.01549, -999, 0.0169
2342, 1.247, 34.728, 201.5, 0.01562, -999, 0.01719
2344, 1.24, 34.728, 201.2, 0.01571, -999, 0.0169
2346, 1.238, 34.728, 200.8, 0.01564, -999, 0.01691
2348, 1.238, 34.727, 201.3, 0.01541, -999, 0.01924
2350, 1.24, 34.728, 200.4, 0.01613, -999, 0.01702
2352, 1.234, 34.727, 200.3, 0.0158, -999, 0.01691
