CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_113_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:50:49 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 113
CASTNO = 1
CTDID = 33LG20161230_CTD_113_1
DATE = 2017-01-10
TIMEZONE = UTC
CTD_START_TIME = 09:36:00
CTD_START_LATITUDE = -64.61
CTD_START_LONGITUDE = -68.295
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
1523, 0.836, 34.716, 99.19
1524, 0.836, 34.716, 99.2
1525, 0.835, 34.716, 99.13
1526, 0.836, 34.716, 99.17
1527, 0.835, 34.716, 99.16
1528, 0.835, 34.716, 99.17
1529, 0.835, 34.716, 99.16
1530, 0.835, 34.716, 99.17
1531, 0.833, 34.716, 99.2
1532, 0.832, 34.716, 99.16
1533, 0.831, 34.716, 99.18
1534, 0.83, 34.716, 99.2
1535, 0.83, 34.716, 99.2
1536, 0.83, 34.716, 99.19
1537, 0.83, 34.716, 99.2
1538, 0.829, 34.716, 99.2
1539, 0.829, 34.716, 99.18
1540, 0.829, 34.716, 99.18
1541, 0.828, 34.716, 99.19
1542, 0.828, 34.716, 99.2
1543, 0.827, 34.716, 99.19
1544, 0.828, 34.716, 99.18
1545, 0.827, 34.716, 99.18
1546, 0.826, 34.716, 99.19
1547, 0.826, 34.716, 99.18
1548, 0.825, 34.716, 99.18
1549, 0.825, 34.716, 99.18
1550, 0.824, 34.716, 99.18
1551, 0.822, 34.716, 99.18
1552, 0.822, 34.716, 99.16
1553, 0.821, 34.716, 99.18
1554, 0.821, 34.716, 99.19
1555, 0.821, 34.716, 99.18
1556, 0.82, 34.716, 99.19
1557, 0.819, 34.716, 99.19
1558, 0.817, 34.716, 99.15
1559, 0.817, 34.716, 99.09
1560, 0.816, 34.716, 99.11
1561, 0.817, 34.716, 99.15
1562, 0.815, 34.716, 99.16
1563, 0.815, 34.716, 99.17
1564, 0.815, 34.716, 99.18
1565, 0.814, 34.716, 99.18
1566, 0.814, 34.716, 99.18
1567, 0.814, 34.716, 99.18
1568, 0.814, 34.715, 99.18
1569, 0.813, 34.715, 99.18
1570, 0.812, 34.715, 99.21
1571, 0.812, 34.716, 99.2
1572, 0.811, 34.715, 99.19
1573, 0.808, 34.715, 99.17
1574, 0.807, 34.715, 99.18
1575, 0.808, 34.715, 99.18
1576, 0.806, 34.715, 99.11
1577, 0.806, 34.715, 99.18
1578, 0.805, 34.715, 99.18
1579, 0.804, 34.715, 99.16
1580, 0.803, 34.715, 99.17
1581, 0.803, 34.715, 99.18
1582, 0.803, 34.715, 99.18
1583, 0.802, 34.715, 99.18
1584, 0.802, 34.715, 99.18
1585, 0.802, 34.715, 99.18
1586, 0.802, 34.715, 99.18
1587, 0.802, 34.715, 99.18
1588, 0.802, 34.715, 99.19
1589, 0.801, 34.715, 99.13
1590, 0.801, 34.715, 99.16
1591, 0.8, 34.715, 99.16
1592, 0.8, 34.715, 99.15
1593, 0.799, 34.715, 99.17
1594, 0.799, 34.715, 99.16
1595, 0.798, 34.715, 99.16
1596, 0.798, 34.715, 99.17
1597, 0.797, 34.715, 99.19
1598, 0.796, 34.715, 99.19
1599, 0.796, 34.715, 99.19
1600, 0.795, 34.715, 99.13
1601, 0.795, 34.715, 99.16
1602, 0.793, 34.715, 99.18
1603, 0.793, 34.715, 99.17
1604, 0.791, 34.715, 99.2
1605, 0.791, 34.715, 99.2
1606, 0.791, 34.715, 99.19
1607, 0.79, 34.715, 99.2
1608, 0.79, 34.715, 99.19
1609, 0.79, 34.715, 99.19
1610, 0.789, 34.715, 99.2
1611, 0.789, 34.715, 99.2
1612, 0.788, 34.715, 99.2
1613, 0.788, 34.715, 99.2
1614, 0.788, 34.715, 99.2
1615, 0.788, 34.715, 99.2
1616, 0.785, 34.715, 99.2
1617, 0.785, 34.715, 99.2
1618, 0.785, 34.715, 99.2
1619, 0.783, 34.715, 99.2
1620, 0.782, 34.714, 99.19
1621, 0.779, 34.714, 99.2
1622, 0.78, 34.715, 99.19
1623, 0.779, 34.714, 99.14
1624, 0.778, 34.714, 99.2
1625, 0.777, 34.715, 99.2
1626, 0.777, 34.715, 99.19
1627, 0.777, 34.714, 99.2
1628, 0.776, 34.715, 99.16
1629, 0.776, 34.715, 99.18
1630, 0.775, 34.714, 99.18
1631, 0.774, 34.714, 99.18
1632, 0.773, 34.715, 99.18
1633, 0.773, 34.714, 99.18
1634, 0.771, 34.715, 99.18
1635, 0.771, 34.714, 99.18
1636, 0.772, 34.714, 99.16
1637, 0.77, 34.714, 99.18
1638, 0.769, 34.714, 99.18
1639, 0.769, 34.714, 99.17
1640, 0.768, 34.714, 99.18
1641, 0.768, 34.714, 99.18
1642, 0.767, 34.714, 99.19
1643, 0.767, 34.714, 99.15
1644, 0.767, 34.714, 99.17
1645, 0.767, 34.714, 99.17
1646, 0.767, 34.714, 99.19
1647, 0.766, 34.714, 99.18
1648, 0.765, 34.714, 99.18
1649, 0.764, 34.714, 99.19
1650, 0.763, 34.714, 99.17
1651, 0.763, 34.714, 99.19
1652, 0.763, 34.714, 99.2
1653, 0.763, 34.714, 99.19
1654, 0.763, 34.714, 99.2
1655, 0.762, 34.714, 99.18
1656, 0.76, 34.714, 99.18
1657, 0.759, 34.714, 99.18
1658, 0.758, 34.714, 99.18
1659, 0.759, 34.714, 99.17
1660, 0.758, 34.714, 99.18
1661, 0.757, 34.714, 99.17
1662, 0.757, 34.714, 99.18
1663, 0.756, 34.714, 99.19
1664, 0.756, 34.714, 99.18
1665, 0.756, 34.714, 99.19
1666, 0.755, 34.714, 99.19
1667, 0.755, 34.714, 99.18
1668, 0.755, 34.714, 99.19
1669, 0.754, 34.714, 99.17
1670, 0.754, 34.714, 99.18
1671, 0.753, 34.714, 99.12
1672, 0.752, 34.714, 99.14
1673, 0.751, 34.714, 99.18
1674, 0.75, 34.714, 99.19
1675, 0.749, 34.714, 99.18
1676, 0.748, 34.714, 99.19
1677, 0.748, 34.714, 99.14
1678, 0.747, 34.714, 99.13
1679, 0.747, 34.714, 99.18
1680, 0.746, 34.714, 99.18
1681, 0.746, 34.714, 99.18
1682, 0.745, 34.713, 99.18
1683, 0.745, 34.713, 99.18
1684, 0.744, 34.713, 99.19
1685, 0.743, 34.713, 99.18
1686, 0.743, 34.714, 99.12
1687, 0.743, 34.713, 99.17
1688, 0.742, 34.713, 99.19
1689, 0.741, 34.713, 99.18
1690, 0.739, 34.713, 99.18
1691, 0.739, 34.713, 99.19
1692, 0.738, 34.713, 99.19
1693, 0.737, 34.713, 99.18
1694, 0.736, 34.713, 99.18
1695, 0.735, 34.713, 99.17
1696, 0.734, 34.713, 99.18
1697, 0.734, 34.713, 99.19
1698, 0.733, 34.713, 99.2
1699, 0.732, 34.713, 99.19
1700, 0.732, 34.713, 99.18
1701, 0.73, 34.713, 99.17
1702, 0.731, 34.713, 99.17
1703, 0.728, 34.713, 99.16
1704, 0.725, 34.713, 99.17
1705, 0.725, 34.713, 99.18
1706, 0.725, 34.713, 99.18
1707, 0.725, 34.713, 99.18
1708, 0.725, 34.713, 99.18
1709, 0.725, 34.713, 99.18
1710, 0.724, 34.713, 99.14
1711, 0.724, 34.713, 99.16
1712, 0.724, 34.713, 99.18
1713, 0.724, 34.713, 99.18
1714, 0.723, 34.713, 99.19
1715, 0.723, 34.713, 99.17
1716, 0.723, 34.713, 99.14
1717, 0.722, 34.713, 99.13
1718, 0.721, 34.713, 99.19
1719, 0.72, 34.713, 99.16
1720, 0.719, 34.713, 99.15
1721, 0.718, 34.713, 99.18
1722, 0.717, 34.713, 99.18
1723, 0.717, 34.713, 99.14
1724, 0.717, 34.713, 99.18
1725, 0.716, 34.713, 99.17
1726, 0.715, 34.713, 99.18
1727, 0.714, 34.713, 99.15
1728, 0.714, 34.713, 99.16
1729, 0.714, 34.712, 99.18
1730, 0.714, 34.713, 99.18
1731, 0.714, 34.713, 99.18
1732, 0.714, 34.713, 99.18
1733, 0.714, 34.713, 99.18
1734, 0.713, 34.713, 99.18
1735, 0.713, 34.713, 99.18
1736, 0.713, 34.713, 99.18
1737, 0.712, 34.713, 99.18
1738, 0.712, 34.712, 99.18
1739, 0.712, 34.712, 99.17
1740, 0.712, 34.712, 99.19
1741, 0.711, 34.712, 99.18
1742, 0.711, 34.713, 99.18
1743, 0.71, 34.712, 99.18
1744, 0.71, 34.712, 99.18
1745, 0.71, 34.712, 99.18
1746, 0.71, 34.712, 99.17
1747, 0.709, 34.712, 99.18
1748, 0.706, 34.712, 99.12
1749, 0.705, 34.712, 99.17
1750, 0.705, 34.712, 99.17
1751, 0.705, 34.712, 99.18
1752, 0.704, 34.712, 99.17
1753, 0.703, 34.712, 99.18
1754, 0.702, 34.712, 99.18
1755, 0.702, 34.712, 99.17
1756, 0.701, 34.712, 99.18
1757, 0.701, 34.712, 99.18
1758, 0.699, 34.712, 99.19
1759, 0.698, 34.712, 99.2
1760, 0.698, 34.712, 99.2
1761, 0.699, 34.712, 99.18
1762, 0.699, 34.712, 99.17
1763, 0.699, 34.712, 99.19
1764, 0.699, 34.712, 99.19
1765, 0.699, 34.712, 99.2
1766, 0.698, 34.712, 99.19
1767, 0.698, 34.712, 99.2
1768, 0.698, 34.712, 99.19
1769, 0.698, 34.712, 99.18
1770, 0.697, 34.712, 99.2
1771, 0.696, 34.712, 99.2
1772, 0.696, 34.712, 99.18
1773, 0.696, 34.712, 99.2
1774, 0.693, 34.712, 99.2
1775, 0.692, 34.712, 99.2
1776, 0.691, 34.712, 99.18
1777, 0.691, 34.712, 99.18
1778, 0.689, 34.712, 99.19
1779, 0.689, 34.712, 99.18
1780, 0.688, 34.712, 99.18
1781, 0.686, 34.712, 99.2
1782, 0.685, 34.712, 99.2
1783, 0.684, 34.712, 99.2
1784, 0.682, 34.712, 99.2
1785, 0.682, 34.712, 99.2
1786, 0.682, 34.712, 99.2
1787, 0.681, 34.712, 99.2
1788, 0.681, 34.712, 99.19
1789, 0.681, 34.712, 99.19
1790, 0.681, 34.712, 99.19
1791, 0.679, 34.712, 99.16
1792, 0.678, 34.712, 99.18
1793, 0.677, 34.712, 99.18
1794, 0.675, 34.712, 99.18
1795, 0.675, 34.712, 99.2
1796, 0.675, 34.712, 99.2
1797, 0.675, 34.712, 99.2
1798, 0.674, 34.712, 99.2
1799, 0.674, 34.712, 99.17
1800, 0.674, 34.712, 99.19
1801, 0.673, 34.712, 99.19
1802, 0.673, 34.712, 99.2
1803, 0.672, 34.711, 99.19
1804, 0.672, 34.712, 99.19
1805, 0.671, 34.711, 99.18
1806, 0.671, 34.711, 99.18
1807, 0.671, 34.711, 99.2
1808, 0.67, 34.711, 99.2
1809, 0.669, 34.711, 99.2
1810, 0.669, 34.712, 99.19
1811, 0.668, 34.711, 99.18
1812, 0.668, 34.711, 99.19
1813, 0.668, 34.712, 99.19
1814, 0.667, 34.712, 99.18
1815, 0.668, 34.711, 99.18
1816, 0.667, 34.711, 99.18
1817, 0.666, 34.711, 99.18
1818, 0.666, 34.711, 99.18
1819, 0.665, 34.712, 99.17
1820, 0.665, 34.712, 99.18
1821, 0.664, 34.711, 99.18
1822, 0.663, 34.711, 99.19
1823, 0.662, 34.711, 99.19
1824, 0.662, 34.711, 99.2
1825, 0.662, 34.711, 99.2
1826, 0.658, 34.711, 99.2
1827, 0.656, 34.711, 99.17
1828, 0.656, 34.711, 99.19
1829, 0.656, 34.711, 99.2
1830, 0.656, 34.711, 99.19
1831, 0.655, 34.711, 99.19
1832, 0.653, 34.711, 99.19
1833, 0.652, 34.711, 99.18
1834, 0.652, 34.711, 99.2
1835, 0.652, 34.711, 99.2
1836, 0.651, 34.711, 99.09
1837, 0.651, 34.711, 99.17
1838, 0.651, 34.711, 99.2
1839, 0.651, 34.711, 99.19
1840, 0.651, 34.711, 99.2
1841, 0.651, 34.711, 99.18
1842, 0.65, 34.711, 99.18
1843, 0.65, 34.711, 99.16
1844, 0.649, 34.711, 99.16
1845, 0.648, 34.711, 99.17
1846, 0.647, 34.711, 99.18
1847, 0.646, 34.711, 99.18
1848, 0.646, 34.711, 99.18
1849, 0.644, 34.711, 99.19
1850, 0.644, 34.711, 99.19
1851, 0.644, 34.711, 99.18
1852, 0.644, 34.711, 99.2
1853, 0.644, 34.711, 99.19
1854, 0.643, 34.711, 99.19
1855, 0.643, 34.711, 99.19
1856, 0.643, 34.711, 99.18
1857, 0.643, 34.711, 99.18
1858, 0.643, 34.711, 99.18
1859, 0.643, 34.711, 99.18
1860, 0.642, 34.711, 99.18
1861, 0.642, 34.711, 99.18
1862, 0.641, 34.711, 99.18
1863, 0.64, 34.711, 99.19
1864, 0.639, 34.711, 99.2
1865, 0.639, 34.711, 99.18
1866, 0.639, 34.711, 99.18
1867, 0.638, 34.711, 99.2
1868, 0.638, 34.711, 99.2
1869, 0.638, 34.711, 99.19
1870, 0.638, 34.711, 99.2
1871, 0.638, 34.711, 99.2
1872, 0.637, 34.711, 99.2
1873, 0.637, 34.711, 99.2
1874, 0.636, 34.711, 99.16
1875, 0.636, 34.711, 99.17
1876, 0.635, 34.711, 99.17
1877, 0.632, 34.711, 99.19
1878, 0.632, 34.711, 99.18
1879, 0.631, 34.711, 99.2
1880, 0.631, 34.711, 99.19
1881, 0.629, 34.711, 99.19
1882, 0.629, 34.71, 99.19
1883, 0.629, 34.71, 99.17
1884, 0.629, 34.71, 99.2
1885, 0.628, 34.711, 99.09
1886, 0.628, 34.71, 99.18
1887, 0.627, 34.71, 99.18
1888, 0.626, 34.71, 99.18
1889, 0.625, 34.71, 99.18
1890, 0.624, 34.71, 99.16
1891, 0.623, 34.71, 99.17
1892, 0.622, 34.71, 99.19
1893, 0.622, 34.71, 99.2
1894, 0.622, 34.71, 99.18
1895, 0.622, 34.71, 99.2
1896, 0.621, 34.71, 99.18
1897, 0.619, 34.71, 99.18
1898, 0.618, 34.71, 99.18
1899, 0.618, 34.71, 99.19
1900, 0.618, 34.71, 99.18
1901, 0.618, 34.71, 99.19
1902, 0.617, 34.71, 99.18
1903, 0.617, 34.71, 99.16
1904, 0.617, 34.71, 99.19
1905, 0.617, 34.71, 99.2
1906, 0.617, 34.71, 99.2
1907, 0.616, 34.71, 99.18
1908, 0.616, 34.71, 99.1
1909, 0.615, 34.71, 99.19
1910, 0.615, 34.71, 99.18
1911, 0.615, 34.71, 99.19
1912, 0.614, 34.71, 99.17
1913, 0.614, 34.71, 99.17
1914, 0.613, 34.71, 99.18
1915, 0.611, 34.71, 99.18
1916, 0.609, 34.71, 99.19
1917, 0.609, 34.71, 99.19
1918, 0.609, 34.71, 99.18
1919, 0.608, 34.71, 99.18
1920, 0.607, 34.71, 99.18
1921, 0.607, 34.71, 99.18
1922, 0.607, 34.71, 99.18
1923, 0.606, 34.71, 99.18
1924, 0.605, 34.71, 99.18
1925, 0.604, 34.71, 99.18
1926, 0.605, 34.71, 99.18
1927, 0.603, 34.709, 99.16
1928, 0.601, 34.71, 99.15
1929, 0.6, 34.71, 99.09
1930, 0.599, 34.71, 99.12
1931, 0.598, 34.71, 99.14
1932, 0.598, 34.71, 99.17
1933, 0.598, 34.71, 99.17
1934, 0.598, 34.71, 99.18
1935, 0.598, 34.709, 99.18
1936, 0.598, 34.709, 99.17
1937, 0.598, 34.709, 99.17
1938, 0.597, 34.709, 99.18
1939, 0.596, 34.709, 99.18
1940, 0.595, 34.709, 99.18
1941, 0.594, 34.709, 99.18
1942, 0.593, 34.709, 99.18
1943, 0.594, 34.709, 99.17
1944, 0.593, 34.709, 99.18
1945, 0.593, 34.709, 99.18
1946, 0.59, 34.709, 99.18
1947, 0.589, 34.709, 99.18
1948, 0.588, 34.709, 99.18
1949, 0.588, 34.709, 99.18
1950, 0.589, 34.709, 99.17
1951, 0.587, 34.709, 99.17
1952, 0.587, 34.709, 99.18
1953, 0.587, 34.709, 99.18
1954, 0.586, 34.709, 99.18
1955, 0.586, 34.709, 99.18
1956, 0.585, 34.709, 99.18
1957, 0.584, 34.709, 99.18
1958, 0.583, 34.709, 99.18
1959, 0.583, 34.709, 99.18
1960, 0.583, 34.709, 99.17
1961, 0.583, 34.709, 99.18
1962, 0.583, 34.709, 99.18
1963, 0.583, 34.709, 99.17
1964, 0.583, 34.709, 99.18
1965, 0.583, 34.709, 99.19
1966, 0.582, 34.709, 99.17
1967, 0.58, 34.709, 99.18
1968, 0.574, 34.709, 99.18
1969, 0.574, 34.709, 99.18
1970, 0.574, 34.709, 99.18
1971, 0.574, 34.709, 99.18
1972, 0.574, 34.709, 99.18
1973, 0.573, 34.709, 99.18
1974, 0.572, 34.709, 99.18
1975, 0.572, 34.709, 99.18
1976, 0.57, 34.709, 99.18
1977, 0.57, 34.709, 99.17
1978, 0.57, 34.709, 99.17
1979, 0.57, 34.709, 99.16
1980, 0.57, 34.709, 99.18
1981, 0.57, 34.709, 99.18
1982, 0.57, 34.709, 99.12
1983, 0.569, 34.709, 99.18
1984, 0.568, 34.709, 99.17
1985, 0.568, 34.709, 99.17
1986, 0.568, 34.709, 99.16
1987, 0.568, 34.709, 99.03
1988, 0.568, 34.709, 99.16
1989, 0.568, 34.709, 99.18
1990, 0.567, 34.709, 99.18
1991, 0.565, 34.709, 99.18
1992, 0.565, 34.709, 99.18
1993, 0.565, 34.709, 99.18
1994, 0.564, 34.709, 99.18
1995, 0.564, 34.709, 99.17
1996, 0.563, 34.709, 99.17
1997, 0.562, 34.708, 99.18
1998, 0.562, 34.709, 99.18
1999, 0.562, 34.708, 99.18
2000, 0.561, 34.708, 99.18
2001, 0.558, 34.708, 99.18
2002, 0.556, 34.708, 99.17
2003, 0.555, 34.708, 99.18
2004, 0.555, 34.708, 99.18
2005, 0.555, 34.708, 99.18
2006, 0.555, 34.708, 99.18
2007, 0.555, 34.708, 99.18
2008, 0.554, 34.708, 99.08
2009, 0.553, 34.708, 99.09
2010, 0.552, 34.708, 99.08
2011, 0.552, 34.708, 99.08
2012, 0.552, 34.708, 99.14
2013, 0.551, 34.708, 99.16
2014, 0.551, 34.708, 99.18
2015, 0.55, 34.708, 99.18
2016, 0.551, 34.708, 99.17
2017, 0.55, 34.708, 99.15
2018, 0.55, 34.708, 99.14
2019, 0.55, 34.708, 99.17
2020, 0.55, 34.708, 99.15
2021, 0.55, 34.708, 99.17
2022, 0.549, 34.708, 99.14
2023, 0.549, 34.708, 99.1
2024, 0.548, 34.708, 99.07
2025, 0.548, 34.708, 99.11
2026, 0.548, 34.708, 99.18
2027, 0.548, 34.708, 99.18
2028, 0.548, 34.708, 99.17
2029, 0.546, 34.708, 99.14
2030, 0.546, 34.708, 99.17
2031, 0.547, 34.708, 99.17
2032, 0.546, 34.708, 99.17
2033, 0.545, 34.708, 99.18
2034, 0.544, 34.708, 99.15
2035, 0.544, 34.708, 99.16
2036, 0.542, 34.708, 99.13
2037, 0.541, 34.708, 99.17
2038, 0.541, 34.708, 99.17
2039, 0.541, 34.708, 99.15
2040, 0.541, 34.708, 99.17
2041, 0.54, 34.708, 99.18
2042, 0.539, 34.708, 99.17
2043, 0.539, 34.708, 99.17
2044, 0.538, 34.708, 99.16
2045, 0.538, 34.708, 99.16
2046, 0.537, 34.708, 99.18
2047, 0.537, 34.708, 99.17
2048, 0.537, 34.708, 99.15
2049, 0.536, 34.708, 99.15
2050, 0.536, 34.708, 99.16
2051, 0.536, 34.708, 99.14
2052, 0.536, 34.708, 99.15
2053, 0.535, 34.708, 99.17
2054, 0.535, 34.708, 99.18
2055, 0.534, 34.708, 99.18
2056, 0.533, 34.708, 99.17
2057, 0.532, 34.708, 99.16
2058, 0.531, 34.708, 99.18
2059, 0.53, 34.708, 99.16
2060, 0.53, 34.707, 99.15
2061, 0.529, 34.707, 99.14
2062, 0.529, 34.707, 99.16
2063, 0.529, 34.707, 99.16
2064, 0.528, 34.707, 99.18
2065, 0.529, 34.707, 99.18
2066, 0.529, 34.707, 99.18
2067, 0.528, 34.708, 99.18
2068, 0.528, 34.708, 99.17
2069, 0.528, 34.707, 99.17
2070, 0.528, 34.707, 99.13
2071, 0.528, 34.707, 99.15
2072, 0.527, 34.707, 99.16
2073, 0.526, 34.707, 99.17
2074, 0.526, 34.707, 99.16
2075, 0.526, 34.707, 99.16
2076, 0.526, 34.707, 99.15
2077, 0.526, 34.708, 99.15
2078, 0.526, 34.707, 99.15
2079, 0.526, 34.707, 99.14
2080, 0.524, 34.707, 99.15
2081, 0.521, 34.707, 99.17
2082, 0.521, 34.707, 99.17
2083, 0.521, 34.707, 99.17
2084, 0.519, 34.707, 99.15
2085, 0.519, 34.707, 99.18
2086, 0.519, 34.707, 99.18
2087, 0.519, 34.707, 99.18
2088, 0.519, 34.707, 99.17
2089, 0.52, 34.707, 99.16
2090, 0.52, 34.707, 99.18
2091, 0.52, 34.708, 99.18
2092, 0.519, 34.708, 99.18
2093, 0.519, 34.708, 99.18
2094, 0.518, 34.708, 98.99
2095, 0.518, 34.708, 99.17
2096, 0.518, 34.708, 99.17
2097, 0.518, 34.707, 99.16
2098, 0.518, 34.708, 99.14
2099, 0.518, 34.708, 99.16
2100, 0.518, 34.708, 99.18
2101, 0.518, 34.707, 99.18
2102, 0.518, 34.708, 99.17
2103, 0.518, 34.708, 99.17
2104, 0.516, 34.707, 99.18
2105, 0.515, 34.707, 99.18
2106, 0.514, 34.707, 99.05
2107, 0.514, 34.707, 99.16
2108, 0.513, 34.707, 99.16
2109, 0.512, 34.707, 99.13
2110, 0.512, 34.707, 99.12
2111, 0.511, 34.707, 99.15
2112, 0.511, 34.707, 99.14
2113, 0.511, 34.707, 99.18
2114, 0.51, 34.707, 99.18
2115, 0.51, 34.707, 99.18
2116, 0.509, 34.707, 99.17
2117, 0.508, 34.707, 99.17
2118, 0.508, 34.707, 99.14
2119, 0.508, 34.707, 99.16
2120, 0.506, 34.707, 99.13
2121, 0.503, 34.707, 99.11
2122, 0.502, 34.707, 99.13
2123, 0.502, 34.707, 99.15
2124, 0.502, 34.707, 99.16
2125, 0.501, 34.707, 99.15
2126, 0.501, 34.707, 99.17
2127, 0.501, 34.707, 99.17
2128, 0.501, 34.707, 99.17
2129, 0.501, 34.707, 99.18
2130, 0.501, 34.707, 99.17
2131, 0.501, 34.707, 99.16
2132, 0.499, 34.707, 99.18
2133, 0.499, 34.707, 99.17
2134, 0.498, 34.707, 99.17
2135, 0.498, 34.707, 99.16
2136, 0.498, 34.707, 99.15
2137, 0.498, 34.707, 99.16
2138, 0.498, 34.707, 99.13
2139, 0.498, 34.707, 99.15
2140, 0.498, 34.707, 99.16
2141, 0.497, 34.707, 99.14
2142, 0.497, 34.707, 99.15
2143, 0.496, 34.707, 99.16
2144, 0.496, 34.707, 99.16
2145, 0.495, 34.707, 99.18
2146, 0.495, 34.707, 99.18
2147, 0.495, 34.707, 99.17
2148, 0.495, 34.707, 99.16
2149, 0.494, 34.707, 99.16
2150, 0.494, 34.707, 99.16
2151, 0.494, 34.707, 99.15
2152, 0.494, 34.707, 99.15
2153, 0.493, 34.707, 99.16
2154, 0.493, 34.706, 99.15
2155, 0.493, 34.707, 99.16
2156, 0.493, 34.707, 99.17
2157, 0.493, 34.707, 99.16
2158, 0.493, 34.707, 99.17
2159, 0.493, 34.706, 99.12
2160, 0.493, 34.706, 99.13
2161, 0.493, 34.707, 99.13
2162, 0.493, 34.706, 99.14
2163, 0.493, 34.707, 99.13
2164, 0.493, 34.706, 99.14
2165, 0.493, 34.706, 99.15
2166, 0.493, 34.707, 99.16
2167, 0.493, 34.707, 99.15
2168, 0.492, 34.706, 99.16
2169, 0.491, 34.706, 99.17
2170, 0.49, 34.706, 99.17
2171, 0.489, 34.706, 99.17
2172, 0.488, 34.706, 99.16
2173, 0.487, 34.706, 99.16
2174, 0.487, 34.706, 99.16
2175, 0.487, 34.706, 99.15
2176, 0.486, 34.706, 99.15
2177, 0.486, 34.706, 99.15
2178, 0.486, 34.706, 99.15
2179, 0.486, 34.706, 99.15
2180, 0.486, 34.706, 99.15
2181, 0.486, 34.706, 99.15
2182, 0.486, 34.706, 99.15
2183, 0.485, 34.706, 99.14
2184, 0.485, 34.706, 99.15
2185, 0.485, 34.706, 99.15
2186, 0.485, 34.706, 99.15
2187, 0.485, 34.706, 99.16
2188, 0.485, 34.706, 99.15
2189, 0.484, 34.706, 99.14
2190, 0.485, 34.706, 99.13
2191, 0.483, 34.706, 99.14
2192, 0.483, 34.706, 99.15
2193, 0.482, 34.706, 99.15
2194, 0.482, 34.706, 99.15
2195, 0.481, 34.706, 99.14
2196, 0.481, 34.706, 99.15
2197, 0.481, 34.706, 99.15
2198, 0.481, 34.706, 99.15
2199, 0.481, 34.706, 99.15
2200, 0.48, 34.706, 99.15
2201, 0.48, 34.706, 99.15
2202, 0.48, 34.706, 99.15
2203, 0.48, 34.706, 99.15
2204, 0.48, 34.706, 99.15
2205, 0.479, 34.706, 99.15
2206, 0.479, 34.706, 99.14
2207, 0.479, 34.706, 99.15
2208, 0.479, 34.706, 99.15
2209, 0.479, 34.706, 99.15
2210, 0.478, 34.706, 99.15
2211, 0.477, 34.706, 99.15
2212, 0.477, 34.706, 99.13
2213, 0.476, 34.706, 99.14
2214, 0.476, 34.706, 99.15
2215, 0.476, 34.706, 99.15
2216, 0.476, 34.706, 99.15
2217, 0.476, 34.706, 99.15
2218, 0.476, 34.706, 99.15
2219, 0.476, 34.706, 99.15
2220, 0.474, 34.706, 99.15
2221, 0.473, 34.706, 99.15
2222, 0.473, 34.706, 99.14
2223, 0.474, 34.706, 99.15
2224, 0.473, 34.706, 99.15
2225, 0.473, 34.706, 99.14
2226, 0.473, 34.706, 99.13
2227, 0.474, 34.706, 99.15
2228, 0.474, 34.706, 99.15
2229, 0.474, 34.706, 99.15
2230, 0.474, 34.706, 99.14
2231, 0.474, 34.706, 99.15
2232, 0.474, 34.706, 99.14
2233, 0.474, 34.706, 99.15
2234, 0.474, 34.706, 99.15
2235, 0.474, 34.706, 99.14
2236, 0.474, 34.706, 99.14
2237, 0.473, 34.706, 99.15
2238, 0.473, 34.706, 99.15
2239, 0.473, 34.706, 99.13
2240, 0.472, 34.706, 99.15
2241, 0.471, 34.706, 99.14
2242, 0.471, 34.706, 99.13
2243, 0.471, 34.706, 99.13
2244, 0.471, 34.706, 99.12
2245, 0.471, 34.706, 99.15
2246, 0.472, 34.706, 99.15
2247, 0.472, 34.706, 99.12
2248, 0.472, 34.706, 99.14
2249, 0.473, 34.706, 99.12
2250, 0.473, 34.706, 99.13
2251, 0.473, 34.706, 99.15
2252, 0.473, 34.706, 99.15
2253, 0.473, 34.706, 99.13
2254, 0.473, 34.706, 99.14
2255, 0.474, 34.706, 99.15
2256, 0.474, 34.706, 99.09
2257, 0.474, 34.706, 99.16
2258, 0.474, 34.706, 99.15
2259, 0.474, 34.706, 99.13
2260, 0.474, 34.706, 99.16
2261, 0.473, 34.706, 99.16
2262, 0.473, 34.706, 99.15
2263, 0.471, 34.706, 99.15
2264, 0.47, 34.706, 99.14
2265, 0.47, 34.706, 99.14
2266, 0.47, 34.706, 99.15
2267, 0.469, 34.706, 99.14
2268, 0.469, 34.706, 99.15
2269, 0.468, 34.706, 99.11
