CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043003.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:14 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 09AR20031208_CTD_3_1
DATE = 2003-12-17
TIMEZONE = UTC
CTD_START_TIME = 16:49:17
CTD_START_LATITUDE = -50.844
CTD_START_LONGITUDE = 76.2105
CTD_BOTTOM_TIME = 18:20:38
CTD_BOTTOM_LATITUDE = -50.8441666666667
CTD_BOTTOM_LONGITUDE = 76.2236666666667
CTD_END_TIME = 19:41:54
CTD_END_LATITUDE = -50.8423333333333
CTD_END_LONGITUDE = 76.2393333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
2712, 1.0283, 34.7205, 0.137
2714, 1.0273, 34.7205, 0.13
2716, 1.0276, 34.7205, 0.128
2718, 1.0274, 34.7206, 0.148
2720, 1.0272, 34.7205, 0.136
2722, 1.0273, 34.7205, 0.118
2724, 1.0274, 34.7205, 0.127
2726, 1.0275, 34.7206, 0.144
2728, 1.0274, 34.7204, 0.123
2730, 1.0276, 34.7205, 0.137
2732, 1.0279, 34.7207, 0.132
2734, 1.028, 34.7205, 0.137
2736, 1.0283, 34.7204, 0.157
2738, 1.0287, 34.7206, 0.133
2740, 1.0283, 34.7206, 0.144
2742, 1.0282, 34.7205, 0.138
2744, 1.0283, 34.7205, 0.127
2746, 1.0284, 34.7206, 0.126
2748, 1.028, 34.7206, 0.129
2750, 1.0237, 34.7204, 0.134
2752, 1.0225, 34.72, 0.13
2754, 1.0197, 34.72, 0.127
2756, 1.0191, 34.7199, 0.129
2758, 1.0192, 34.72, 0.141
2760, 1.0179, 34.7201, 0.132
2762, 1.0156, 34.7199, 0.128
2764, 1.0153, 34.7197, 0.128
2766, 1.0086, 34.7195, 0.13
2768, 1.0014, 34.719, 0.134
2770, 0.9968, 34.7188, 0.129
2772, 0.9948, 34.7186, 0.128
2774, 0.9927, 34.7185, 0.128
2776, 0.9898, 34.7183, 0.134
2778, 0.9879, 34.7182, 0.127
2780, 0.9809, 34.7179, 0.128
2782, 0.9808, 34.7179, 0.137
2784, 0.9807, 34.718, 0.126
2786, 0.9785, 34.718, 0.126
2788, 0.9729, 34.7176, 0.139
2790, 0.9716, 34.7176, 0.136
2792, 0.9702, 34.7175, 0.132
2794, 0.9688, 34.7172, 0.14
2796, 0.9682, 34.7174, 0.135
2798, 0.9654, 34.7172, 0.126
2800, 0.9622, 34.717, 0.125
2802, 0.9588, 34.7169, 0.133
2804, 0.9551, 34.7165, 0.128
2806, 0.9488, 34.7163, 0.134
2808, 0.9457, 34.7162, 0.13
2810, 0.9449, 34.7162, 0.133
2812, 0.9401, 34.7159, 0.122
2814, 0.9379, 34.7157, 0.136
2816, 0.936, 34.7157, 0.13
2818, 0.933, 34.7153, 0.139
2820, 0.9331, 34.7153, 0.129
2822, 0.9307, 34.7153, 0.126
2824, 0.9298, 34.7154, 0.132
2826, 0.9288, 34.7153, 0.129
2828, 0.928, 34.7152, 0.134
2830, 0.9265, 34.715, 0.133
2832, 0.9264, 34.715, 0.143
2834, 0.927, 34.7152, 0.128
2836, 0.9261, 34.7152, 0.139
2838, 0.924, 34.715, 0.127
2840, 0.9193, 34.7146, 0.13
2842, 0.9144, 34.7145, 0.125
2844, 0.9133, 34.7143, 0.125
2846, 0.9112, 34.7142, 0.131
2848, 0.9059, 34.714, 0.124
2850, 0.9037, 34.7138, 0.131
2852, 0.9014, 34.7135, 0.132
2854, 0.8987, 34.7135, 0.124
2856, 0.8985, 34.7135, 0.135
2858, 0.8945, 34.7136, 0.131
2860, 0.8919, 34.7131, 0.127
2862, 0.8908, 34.7131, 0.132
2864, 0.891, 34.7131, 0.13
2866, 0.8903, 34.7131, 0.139
2868, 0.8893, 34.7131, 0.127
2870, 0.8875, 34.7131, 0.129
2872, 0.8867, 34.7131, 0.131
2874, 0.8866, 34.7129, 0.13
2876, 0.8856, 34.7131, 0.133
2878, 0.8849, 34.7128, 0.128
2880, 0.8765, 34.7125, 0.136
2882, 0.8744, 34.7125, 0.132
2884, 0.8726, 34.7121, 0.138
2886, 0.8642, 34.7119, 0.124
2888, 0.8564, 34.7114, 0.127
2890, 0.8498, 34.711, 0.127
2892, 0.8454, 34.711, 0.14
2894, 0.8413, 34.7105, 0.134
2896, 0.8324, 34.7103, 0.107
2898, 0.8244, 34.7099, 0.132
2900, 0.8249, 34.7099, 0.125
2902, 0.8202, 34.7097, 0.124
2904, 0.8184, 34.7097, 0.129
2906, 0.8181, 34.7097, 0.131
2908, 0.8179, 34.7096, 0.131
2910, 0.8154, 34.7096, 0.129
2912, 0.814, 34.7092, 0.134
2914, 0.8132, 34.7093, 0.132
2916, 0.8147, 34.7095, 0.128
2918, 0.8153, 34.7094, 0.128
2920, 0.81, 34.7093, 0.128
2922, 0.8085, 34.7091, 0.148
2924, 0.8085, 34.7092, 0.131
2926, 0.8082, 34.709, 0.13
2928, 0.8053, 34.7091, 0.137
2930, 0.806, 34.709, 0.12
2932, 0.8061, 34.7093, 0.135
2934, 0.803, 34.7089, 0.123
2936, 0.7879, 34.7082, 0.124
2938, 0.7805, 34.7076, 0.128
2940, 0.7621, 34.7069, 0.126
2942, 0.7536, 34.7066, 0.138
2944, 0.7507, 34.7063, 0.138
2946, 0.7485, 34.7064, 0.135
2948, 0.7481, 34.7063, 0.135
2950, 0.7488, 34.7062, 0.128
2952, 0.7457, 34.7062, 0.132
2954, 0.744, 34.7061, 0.122
2956, 0.7436, 34.7062, 0.132
2958, 0.7439, 34.7063, 0.133
2960, 0.744, 34.7061, 0.131
2962, 0.7442, 34.7059, 0.126
2964, 0.7435, 34.706, 0.131
2966, 0.7429, 34.7059, 0.131
2968, 0.7353, 34.7057, 0.14
2970, 0.7274, 34.7049, 0.135
2972, 0.702, 34.704, 0.143
2974, 0.7002, 34.7042, 0.13
2976, 0.7, 34.704, 0.131
2978, 0.6965, 34.7038, 0.13
2980, 0.6894, 34.7035, 0.127
2982, 0.6991, 34.7042, 0.127
2984, 0.6962, 34.7039, 0.126
2986, 0.6887, 34.7036, 0.135
2988, 0.6887, 34.7034, 0.132
2990, 0.6851, 34.7034, 0.136
2992, 0.6853, 34.7033, 0.119
2994, 0.6849, 34.7035, 0.122
2996, 0.6838, 34.7033, 0.137
2998, 0.6827, 34.7034, 0.127
3000, 0.676, 34.703, 0.126
3002, 0.6781, 34.7031, 0.14
3004, 0.6755, 34.7028, 0.141
3006, 0.6657, 34.7025, 0.129
3008, 0.6658, 34.7024, 0.138
3010, 0.6611, 34.7023, 0.138
3012, 0.6628, 34.7021, 0.133
3014, 0.6583, 34.7022, 0.126
3016, 0.6536, 34.7017, 0.134
3018, 0.6541, 34.7018, 0.134
3020, 0.6539, 34.7018, 0.143
3022, 0.6523, 34.7015, 0.135
3024, 0.6503, 34.7017, 0.141
3026, 0.6479, 34.7017, 0.134
3028, 0.6484, 34.7014, 0.132
3030, 0.646, 34.7016, 0.127
3032, 0.6456, 34.7015, 0.127
3034, 0.6476, 34.7014, 0.129
3036, 0.644, 34.7011, 0.136
3038, 0.6405, 34.7011, 0.127
3040, 0.6407, 34.7012, 0.132
3042, 0.6406, 34.7012, 0.132
3044, 0.6406, 34.7011, 0.128
3046, 0.6404, 34.7012, 0.131
3048, 0.6367, 34.701, 0.133
3050, 0.6319, 34.7008, 0.133
3052, 0.6316, 34.7007, 0.135
3054, 0.6301, 34.7005, 0.126
3056, 0.628, 34.7007, 0.133
3058, 0.6248, 34.7003, 0.133
3060, 0.6099, 34.6999, 0.129
3062, 0.5844, 34.6985, 0.135
