CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609303.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:10 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_27_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 00:05:59
#CTD_START_LATITUDE: -61.1251666666667
#CTD_START_LONGITUDE: -58.0933333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
841, 1.5936, 34.7272, 4.72204, -0.0784, 13.8155
842, 1.5915, 34.7275, 4.72496, -0.0916, 13.8155
843, 1.5942, 34.7276, 4.73306, -0.0911, 13.8155
844, 1.5911, 34.7273, 4.73281, -0.0911, 13.8155
845, 1.5851, 34.7277, 4.73195, -0.1101, 13.8155
846, 1.5837, 34.7279, 4.7291, -0.0919, 13.8155
847, 1.5832, 34.7276, 4.72785, -0.0714, 13.8155
848, 1.5829, 34.7275, 4.7269, -0.0819, 13.8155
849, 1.5826, 34.7277, 4.72629, -0.0815, 13.8155
850, 1.5825, 34.7278, 4.72648, -0.0853, 13.8155
851, 1.5869, 34.7274, 4.72974, -0.0864, 13.8155
852, 1.5866, 34.7274, 4.73278, -0.0936, 13.8155
853, 1.5821, 34.7278, 4.73413, -0.0871, 13.8155
854, 1.5813, 34.7276, 4.7339, -0.0813, 13.8155
855, 1.5804, 34.7277, 4.73489, -0.0873, 13.8155
856, 1.5789, 34.7275, 4.7345, -0.0911, 13.8155
857, 1.5773, 34.7275, 4.73535, -0.093, 13.8155
858, 1.5771, 34.7275, 4.73731, -0.0964, 13.8155
859, 1.5765, 34.7275, 4.73629, -0.0913, 13.8155
860, 1.5758, 34.7275, 4.73359, -0.09, 13.8155
861, 1.5747, 34.7276, 4.73388, -0.0921, 13.8155
862, 1.5737, 34.7275, 4.73467, -0.0888, 13.8155
863, 1.5731, 34.7276, 4.73487, -0.093, 13.8155
864, 1.5729, 34.7276, 4.73593, -0.094, 13.8155
865, 1.5725, 34.7275, 4.73659, -0.0907, 13.8155
866, 1.5722, 34.7274, 4.73765, -0.0886, 13.8155
867, 1.5717, 34.7275, 4.73689, -0.0806, 13.8155
868, 1.5711, 34.7275, 4.73528, -0.0897, 13.8155
869, 1.5704, 34.7275, 4.73442, -0.0979, 13.8155
870, 1.5694, 34.7275, 4.73762, -0.1056, 13.8155
871, 1.569, 34.7275, 4.74206, -0.085, 13.8155
872, 1.5689, 34.7276, 4.74267, -0.0839, 13.8155
873, 1.5675, 34.7276, 4.74271, -0.0919, 13.8155
874, 1.566, 34.7275, 4.74345, -0.1077, 13.8155
875, 1.5653, 34.7275, 4.74402, -0.0927, 13.8155
876, 1.5649, 34.7277, 4.74335, -0.0938, 13.8155
877, 1.5644, 34.7277, 4.7429, -0.0869, 13.8155
878, 1.5639, 34.7276, 4.74223, -0.0955, 13.8155
879, 1.5636, 34.7276, 4.74043, -0.0957, 13.8155
880, 1.5634, 34.7275, 4.74276, -0.0864, 13.8155
881, 1.5633, 34.7276, 4.74512, -0.0809, 13.8155
882, 1.5612, 34.7277, 4.74521, -0.0948, 13.8155
883, 1.5603, 34.7279, 4.74561, -0.0976, 13.8155
884, 1.5597, 34.7278, 4.74598, -0.1013, 13.8155
885, 1.5595, 34.7278, 4.74634, -0.0903, 13.8155
886, 1.559, 34.7278, 4.74688, -0.1038, 13.8155
887, 1.5587, 34.7276, 4.74919, -0.0937, 13.8155
888, 1.5578, 34.7277, 4.74976, -0.0954, 13.8155
889, 1.5574, 34.7277, 4.74959, -0.096, 13.8155
890, 1.5547, 34.7276, 4.75027, -0.0905, 13.8155
891, 1.5527, 34.7277, 4.75085, -0.0773, 13.8155
892, 1.5502, 34.7278, 4.75068, -0.0921, 13.8155
893, 1.5487, 34.7277, 4.75138, -0.0828, 13.8155
894, 1.5474, 34.7277, 4.75327, -0.0946, 13.8155
895, 1.5454, 34.7276, 4.75486, -0.0825, 13.8155
896, 1.5441, 34.7278, 4.75492, -0.1014, 13.8155
897, 1.5422, 34.7277, 4.75283, -0.1018, 13.8155
898, 1.5413, 34.7277, 4.75273, -0.0885, 13.8155
899, 1.5405, 34.7277, 4.75346, -0.097, 13.8155
900, 1.5395, 34.7276, 4.75434, -0.0919, 13.8155
901, 1.5383, 34.7275, 4.75481, -0.0909, 13.8155
902, 1.536, 34.7276, 4.75526, -0.0824, 13.8155
903, 1.5309, 34.7274, 4.7561, -0.0973, 13.8155
904, 1.5298, 34.7274, 4.75775, -0.0834, 13.8155
905, 1.5294, 34.7274, 4.75898, -0.104, 13.8155
906, 1.5291, 34.7276, 4.75915, -0.0923, 13.8155
907, 1.5293, 34.7274, 4.7593, -0.0814, 13.8155
908, 1.5294, 34.7276, 4.75997, -0.0954, 13.8155
909, 1.529, 34.7275, 4.76039, -0.0958, 13.8155
910, 1.5275, 34.7273, 4.76206, -0.1016, 13.8155
911, 1.5268, 34.7274, 4.76328, -0.0821, 13.8155
912, 1.5252, 34.7273, 4.76259, -0.0954, 13.8155
913, 1.5249, 34.7273, 4.76068, -0.0938, 13.8155
914, 1.5227, 34.7273, 4.76051, -0.0989, 13.8155
915, 1.5222, 34.7274, 4.76362, -0.0908, 13.8155
916, 1.5209, 34.7273, 4.7649, -0.0937, 13.8155
917, 1.5211, 34.7271, 4.76525, -0.1046, 13.8155
918, 1.5194, 34.727, 4.76496, -0.0962, 13.8155
919, 1.5165, 34.727, 4.76443, -0.1002, 13.8155
920, 1.514, 34.7267, 4.76518, -0.0807, 13.8155
921, 1.508, 34.7266, 4.76765, -0.0908, 13.8155
922, 1.5073, 34.7266, 4.76904, -0.0856, 13.8155
923, 1.5063, 34.7265, 4.76929, -0.1029, 13.8155
924, 1.505, 34.7265, 4.76933, -0.0782, 13.8155
925, 1.5044, 34.7263, 4.76921, -0.0857, 13.8155
926, 1.5023, 34.7263, 4.76893, -0.0815, 13.8155
927, 1.5011, 34.7264, 4.76882, -0.0912, 13.8155
928, 1.5031, 34.7263, 4.76906, -0.0895, 13.8155
929, 1.5027, 34.7264, 4.77168, -0.0813, 13.8155
930, 1.4995, 34.7264, 4.7738, -0.0886, 13.8155
931, 1.4991, 34.7262, 4.77364, -0.0955, 13.8155
932, 1.4991, 34.7262, 4.77132, -0.0945, 13.8155
933, 1.499, 34.7262, 4.77068, -0.0907, 13.8155
934, 1.4983, 34.7259, 4.77077, -0.0913, 13.8155
935, 1.4981, 34.726, 4.77093, -0.094, 13.8155
936, 1.4979, 34.7261, 4.77119, -0.0941, 13.8155
937, 1.4976, 34.7261, 4.77018, -0.0929, 13.8155
938, 1.4971, 34.7261, 4.76969, -0.1031, 13.8155
939, 1.4967, 34.726, 4.77302, -0.0958, 13.8155
940, 1.4946, 34.7262, 4.77573, -0.0797, 13.8155
941, 1.4923, 34.7261, 4.77604, -0.1007, 13.8155
942, 1.4895, 34.7263, 4.7783, -0.0881, 13.8155
943, 1.4891, 34.7261, 4.778, -0.0957, 13.8155
944, 1.4882, 34.7262, 4.77883, -0.0958, 13.8155
945, 1.4878, 34.7262, 4.77881, -0.1095, 13.8155
946, 1.4875, 34.7264, 4.7787, -0.0811, 13.8155
947, 1.4871, 34.7263, 4.77806, -0.0877, 13.8155
948, 1.4863, 34.7262, 4.77616, -0.0962, 13.8155
949, 1.4882, 34.7263, 4.78148, -0.1068, 13.8155
950, 1.489, 34.726, 4.78612, -0.0929, 13.8155
951, 1.4862, 34.7265, 4.78626, -0.1057, 13.8155
952, 1.4863, 34.7265, 4.78613, -0.117, 13.8155
953, 1.4856, 34.7261, 4.78578, -0.083, 13.8155
954, 1.4839, 34.7263, 4.78451, -0.103, 13.8155
955, 1.4839, 34.7259, 4.78209, -0.0885, 13.8155
956, 1.4837, 34.7258, 4.78082, -0.0939, 13.8155
957, 1.4819, 34.7262, 4.78159, -0.0951, 13.8155
958, 1.4832, 34.7262, 4.78112, -0.0932, 13.8155
959, 1.4806, 34.7263, 4.78271, -0.0965, 13.8155
960, 1.478, 34.7264, 4.78604, -0.0853, 13.8155
961, 1.4766, 34.7267, 4.78821, -0.0958, 13.8155
962, 1.476, 34.7265, 4.7873, -0.0996, 13.8155
963, 1.4758, 34.7267, 4.78736, -0.0936, 13.8155
964, 1.4755, 34.7267, 4.78563, -0.0958, 13.8155
965, 1.4755, 34.7265, 4.78613, -0.1031, 13.8155
966, 1.4744, 34.7265, 4.78454, -0.0966, 13.8155
967, 1.4742, 34.7264, 4.78434, -0.0866, 13.8155
968, 1.4735, 34.7263, 4.78667, -0.0956, 13.8155
969, 1.4752, 34.7264, 4.79764, -0.0931, 13.8155
970, 1.4729, 34.7263, 4.79783, -0.1131, 13.8155
971, 1.4681, 34.7264, 4.79777, -0.098, 13.8155
972, 1.4649, 34.7261, 4.79768, -0.0927, 13.8155
973, 1.4609, 34.7259, 4.79747, -0.0753, 13.8155
974, 1.4552, 34.7261, 4.79737, -0.0903, 13.8155
975, 1.454, 34.7261, 4.79504, -0.0987, 13.8155
976, 1.4523, 34.7261, 4.79491, -0.091, 13.8155
977, 1.453, 34.7264, 4.79728, -0.0895, 13.8155
978, 1.4552, 34.7263, 4.80049, -0.0924, 13.8155
979, 1.4495, 34.7267, 4.80202, -0.0979, 13.8155
980, 1.4496, 34.7266, 4.80302, -0.0973, 13.8155
981, 1.4495, 34.7266, 4.80325, -0.0811, 13.8155
982, 1.4491, 34.7266, 4.8054, -0.0926, 13.8155
983, 1.4487, 34.7266, 4.80535, -0.1179, 13.8155
984, 1.4481, 34.7266, 4.80351, -0.0968, 13.8155
985, 1.4475, 34.7266, 4.80317, -0.0882, 13.8155
986, 1.4469, 34.7265, 4.80333, -0.099, 13.8155
987, 1.4462, 34.7264, 4.80383, -0.0912, 13.8155
988, 1.4462, 34.7264, 4.80105, -0.0958, 13.8155
989, 1.4458, 34.7264, 4.80006, -0.1013, 13.8155
990, 1.4431, 34.7264, 4.8004, -0.1074, 13.8155
991, 1.4427, 34.7264, 4.80048, -0.0979, 13.8155
992, 1.442, 34.7263, 4.80149, -0.1085, 13.8155
993, 1.4422, 34.7264, 4.8036, -0.1047, 13.8155
994, 1.4418, 34.7262, 4.80634, -0.086, 13.8155
995, 1.4397, 34.726, 4.80682, -0.0966, 13.8155
996, 1.4382, 34.726, 4.80614, -0.0987, 13.8155
997, 1.4371, 34.7259, 4.80541, -0.0965, 13.8155
998, 1.4371, 34.7258, 4.80571, -0.1032, 13.8155
999, 1.4361, 34.7257, 4.80626, -0.0913, 13.8155
1000, 1.4359, 34.7256, 4.8066, -0.1031, 13.8155
1001, 1.4345, 34.7256, 4.80702, -0.093, 13.8155
1002, 1.4318, 34.7255, 4.80924, -0.09, 13.8155
1003, 1.4303, 34.7256, 4.81313, -0.0998, 13.8155
1004, 1.4276, 34.7255, 4.81529, -0.0927, 13.8155
1005, 1.4271, 34.7255, 4.81849, -0.093, 13.8155
1006, 1.4255, 34.7255, 4.8187, -0.113, 13.8155
1007, 1.4244, 34.7254, 4.81792, -0.1063, 13.8155
1008, 1.4232, 34.725, 4.81475, -0.101, 13.8155
1009, 1.4216, 34.7252, 4.81365, -0.0873, 13.8155
1010, 1.4185, 34.7248, 4.8132, -0.0818, 13.8155
1011, 1.4165, 34.7247, 4.81288, -0.0989, 13.8155
1012, 1.4263, 34.7257, 4.82088, -0.0823, 13.8155
1013, 1.4241, 34.7242, 4.82107, -0.0932, 13.8155
1014, 1.4066, 34.7238, 4.82483, -0.0765, 13.8155
1015, 1.4057, 34.7244, 4.82657, -0.0994, 13.8155
1016, 1.4062, 34.7245, 4.82508, -0.0933, 13.8155
1017, 1.4081, 34.7246, 4.82375, -0.0954, 13.8155
1018, 1.4089, 34.7245, 4.82422, -0.1088, 13.8155
1019, 1.4083, 34.7245, 4.82302, -0.103, 13.8155
1020, 1.4076, 34.7244, 4.82238, -0.0891, 13.8155
1021, 1.4097, 34.7242, 4.82424, -0.0943, 13.8155
1022, 1.4059, 34.7238, 4.8255, -0.1076, 13.8155
1023, 1.3989, 34.7239, 4.82816, -0.0841, 13.8155
1024, 1.3961, 34.7235, 4.8301, -0.0883, 13.8155
1025, 1.3945, 34.7236, 4.83122, -0.0973, 13.8155
1026, 1.3933, 34.7234, 4.83544, -0.0919, 13.8155
1027, 1.389, 34.723, 4.83448, -0.1006, 13.8155
1028, 1.3841, 34.7225, 4.83387, -0.0931, 13.8155
1029, 1.3823, 34.7223, 4.83515, -0.093, 13.8155
1030, 1.3779, 34.7219, 4.83821, -0.1015, 13.8155
1031, 1.3745, 34.7216, 4.83733, -0.0976, 13.8155
1032, 1.3726, 34.7214, 4.84078, -0.0934, 13.8155
1033, 1.3716, 34.7213, 4.84642, -0.0974, 13.8155
1034, 1.3723, 34.7215, 4.84471, -0.086, 13.8155
1035, 1.3733, 34.7216, 4.84601, -0.0991, 13.8155
1036, 1.374, 34.7216, 4.84597, -0.1064, 13.8155
1037, 1.375, 34.722, 4.8453, -0.0934, 13.8155
1038, 1.3762, 34.7223, 4.84138, -0.0875, 13.8155
1039, 1.3791, 34.7226, 4.83993, -0.1022, 13.8155
1040, 1.3769, 34.7223, 4.83978, -0.0827, 13.8155
1041, 1.3742, 34.722, 4.84056, -0.0872, 13.8155
1042, 1.3763, 34.7223, 4.83926, -0.0945, 13.8155
1043, 1.3732, 34.722, 4.84294, -0.0995, 13.8155
1044, 1.3728, 34.7221, 4.84449, -0.0945, 13.8155
1045, 1.3732, 34.7221, 4.84523, -0.079, 13.8155
1046, 1.373, 34.7225, 4.84556, -0.0926, 13.8155
1047, 1.3735, 34.7223, 4.84561, -0.0842, 13.8155
1048, 1.3743, 34.7226, 4.84618, -0.1139, 13.8155
1049, 1.3757, 34.723, 4.84613, -0.1119, 13.8155
1050, 1.3782, 34.723, 4.84645, -0.103, 13.8155
1051, 1.3794, 34.7233, 4.84432, -0.1017, 13.8155
1052, 1.3809, 34.7232, 4.84343, -0.0933, 13.8155
1053, 1.3793, 34.7232, 4.84616, -0.0934, 13.8155
1054, 1.3777, 34.7233, 4.84664, -0.1042, 13.8155
1055, 1.3725, 34.723, 4.84755, -0.1093, 13.8155
1056, 1.3706, 34.7227, 4.84801, -0.1181, 13.8155
1057, 1.3697, 34.723, 4.84827, -0.1072, 13.8155
1058, 1.3711, 34.7236, 4.84807, -0.066, 13.8155
1059, 1.3776, 34.7245, 4.84653, -0.0915, 13.8155
1060, 1.3763, 34.7241, 4.84474, -0.0863, 13.8155
1061, 1.3748, 34.724, 4.84426, -0.0972, 13.8155
1062, 1.3726, 34.7239, 4.84429, -0.0909, 13.8155
1063, 1.3729, 34.7239, 4.84, -0.0964, 13.8155
1064, 1.3759, 34.7245, 4.84062, -0.0908, 13.8155
1065, 1.3772, 34.7249, 4.84384, -0.0973, 13.8155
1066, 1.3811, 34.7255, 4.84418, -0.0884, 13.8155
1067, 1.3807, 34.7254, 4.84374, -0.087, 13.8155
1068, 1.3806, 34.7256, 4.84339, -0.0936, 13.8155
1069, 1.3807, 34.7256, 4.84273, -0.0803, 13.8155
1070, 1.3806, 34.7258, 4.84059, -0.1138, 13.8155
1071, 1.3807, 34.7256, 4.84061, -0.0914, 13.8155
1072, 1.3807, 34.7256, 4.84093, -0.0977, 13.8155
1073, 1.3805, 34.7254, 4.8399, -0.0991, 13.8155
1074, 1.3806, 34.7254, 4.84341, -0.0975, 13.8155
1075, 1.3807, 34.7255, 4.84688, -0.093, 13.8155
1076, 1.3797, 34.7256, 4.84637, -0.0973, 13.8155
1077, 1.3793, 34.7256, 4.84591, -0.087, 13.8155
1078, 1.3786, 34.7258, 4.84609, -0.1027, 13.8155
1079, 1.3782, 34.7257, 4.84595, -0.1034, 13.8155
1080, 1.3778, 34.7256, 4.845, -0.0885, 13.8155
1081, 1.377, 34.7252, 4.84365, -0.0902, 13.8155
1082, 1.3767, 34.7255, 4.84325, -0.092, 13.8155
1083, 1.3769, 34.7256, 4.84434, -0.0957, 13.8155
1084, 1.3769, 34.7256, 4.8451, -0.0932, 13.8155
1085, 1.3753, 34.7257, 4.84572, -0.1007, 13.8155
1086, 1.3748, 34.7255, 4.84618, -0.0901, 13.8155
1087, 1.3746, 34.7257, 4.84431, -0.1078, 13.8155
1088, 1.3745, 34.7256, 4.84289, -0.0939, 13.8155
1089, 1.3738, 34.7257, 4.84293, -0.1008, 13.8155
1090, 1.3736, 34.7257, 4.84416, -0.0899, 13.8155
1091, 1.3727, 34.7256, 4.84622, -0.0941, 13.8155
1092, 1.3686, 34.7255, 4.84912, -0.0829, 13.8155
1093, 1.3696, 34.7257, 4.84788, -0.0896, 13.8155
1094, 1.3696, 34.7258, 4.84677, -0.1, 13.8155
1095, 1.3693, 34.7256, 4.84676, -0.0912, 13.8155
1096, 1.3689, 34.7255, 4.84906, -0.0966, 13.8155
1097, 1.3695, 34.7256, 4.85206, -0.1023, 13.8155
1098, 1.367, 34.7253, 4.85363, -0.1034, 13.8155
1099, 1.3636, 34.7254, 4.85388, -0.0872, 13.8155
1100, 1.3622, 34.7254, 4.85447, -0.1025, 13.8155
1101, 1.3601, 34.7254, 4.85278, -0.1051, 13.8155
1102, 1.3601, 34.7254, 4.85345, -0.0896, 13.8155
1103, 1.3589, 34.7254, 4.85406, -0.1056, 13.8155
1104, 1.3559, 34.7257, 4.85404, -0.1067, 13.8155
1105, 1.3558, 34.7256, 4.85259, -0.0997, 13.8155
1106, 1.3565, 34.7254, 4.85178, -0.0852, 13.8155
