CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_464_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:52:29 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 464
CASTNO = 1
CTDID = 33LG20070101_CTD_464_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 10:29:00
CTD_START_LATITUDE = -66.035
CTD_START_LONGITUDE = -73.895
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1194, 1.582, 34.734, 19.834, 95.05
1195, 1.581, 34.734, 19.835, 95.05
1196, 1.579, 34.734, 19.833, 95.07
1197, 1.577, 34.734, 19.829, 95.06
1198, 1.575, 34.734, 19.824, 95.05
1199, 1.574, 34.734, 19.821, 95.07
1200, 1.573, 34.734, 19.82, 95.08
1201, 1.572, 34.734, 19.814, 95.07
1202, 1.571, 34.734, 19.81, 95.06
1203, 1.57, 34.734, 19.81, 95.07
1204, 1.569, 34.734, 19.81, 95.06
1205, 1.568, 34.734, 19.81, 95.06
1206, 1.567, 34.734, 19.81, 95.06
1207, 1.566, 34.734, 19.81, 95.06
1208, 1.565, 34.734, 19.81, 95.07
1209, 1.563, 34.734, 19.81, 95.06
1210, 1.562, 34.734, 19.81, 95.06
1211, 1.562, 34.734, 19.81, 95.07
1212, 1.56, 34.734, 19.81, 95.08
1213, 1.56, 34.734, 19.81, 95.08
1214, 1.559, 34.734, 19.81, 95.08
1215, 1.558, 34.734, 19.81, 95.08
1216, 1.557, 34.734, 19.81, 95.08
1217, 1.556, 34.734, 19.81, 95.08
1218, 1.555, 34.734, 19.81, 95.08
1219, 1.555, 34.734, 19.81, 95.08
1220, 1.555, 34.734, 19.81, 95.07
1221, 1.555, 34.734, 19.81, 95.08
1222, 1.555, 34.734, 19.81, 95.08
1223, 1.554, 34.734, 19.81, 95.08
1224, 1.553, 34.734, 19.81, 95.08
1225, 1.552, 34.734, 19.81, 95.06
1226, 1.551, 34.734, 19.81, 95.06
1227, 1.548, 34.734, 19.81, 95.08
1228, 1.547, 34.734, 19.806, 95.08
1229, 1.546, 34.734, 19.801, 95.08
1230, 1.545, 34.734, 19.799, 95.07
1231, 1.545, 34.734, 19.797, 95.07
1232, 1.545, 34.734, 19.796, 95.08
1233, 1.546, 34.734, 19.796, 95.08
1234, 1.546, 34.734, 19.795, 95.08
1235, 1.545, 34.734, 19.794, 95.08
1236, 1.545, 34.734, 19.79, 95.08
1237, 1.544, 34.734, 19.784, 95.08
1238, 1.544, 34.734, 19.782, 95.08
1239, 1.544, 34.734, 19.784, 95.08
1240, 1.543, 34.734, 19.782, 95.07
1241, 1.542, 34.734, 19.791, 95.02
1242, 1.542, 34.734, 19.784, 95.06
1243, 1.542, 34.734, 19.782, 95.05
1244, 1.542, 34.734, 19.78, 95.07
1245, 1.542, 34.734, 19.78, 95.07
1246, 1.541, 34.734, 19.779, 95.08
1247, 1.539, 34.734, 19.778, 95.08
1248, 1.536, 34.734, 19.777, 95.08
1249, 1.536, 34.734, 19.771, 95.08
1250, 1.536, 34.734, 19.767, 95.08
1251, 1.536, 34.734, 19.766, 95.08
1252, 1.536, 34.734, 19.765, 95.08
1253, 1.534, 34.734, 19.765, 95.08
1254, 1.531, 34.734, 19.764, 95.07
1255, 1.53, 34.734, 19.757, 95.06
1256, 1.529, 34.734, 19.756, 95.06
1257, 1.527, 34.734, 19.757, 95.06
1258, 1.526, 34.734, 19.756, 95.08
1259, 1.526, 34.734, 19.755, 95.08
1260, 1.524, 34.734, 19.754, 95.08
1261, 1.522, 34.734, 19.752, 95.07
1262, 1.521, 34.734, 19.75, 95.06
1263, 1.519, 34.734, 19.748, 95.08
1264, 1.516, 34.734, 19.747, 95.08
1265, 1.515, 34.734, 19.747, 95.07
1266, 1.515, 34.734, 19.747, 95.07
1267, 1.515, 34.734, 19.747, 95.06
1268, 1.514, 34.734, 19.747, 95.07
1269, 1.513, 34.734, 19.747, 95.07
1270, 1.513, 34.734, 19.747, 95.08
1271, 1.513, 34.734, 19.747, 95.08
1272, 1.513, 34.734, 19.747, 95.07
1273, 1.512, 34.734, 19.745, 95.07
1274, 1.511, 34.734, 19.742, 95.06
1275, 1.511, 34.734, 19.74, 95.06
1276, 1.511, 34.734, 19.734, 95.07
1277, 1.511, 34.734, 19.732, 95.06
1278, 1.51, 34.734, 19.73, 95.06
1279, 1.51, 34.734, 19.725, 95.08
1280, 1.51, 34.734, 19.724, 95.06
1281, 1.508, 34.734, 19.717, 95.06
1282, 1.507, 34.734, 19.713, 95.07
1283, 1.506, 34.734, 19.714, 95.07
1284, 1.506, 34.734, 19.713, 95.07
1285, 1.505, 34.734, 19.717, 95.07
1286, 1.506, 34.734, 19.712, 95.07
1287, 1.506, 34.734, 19.72, 95.07
1288, 1.505, 34.734, 19.711, 95.07
1289, 1.504, 34.734, 19.708, 95.06
1290, 1.504, 34.734, 19.707, 94.94
1291, 1.504, 34.734, 19.707, 95.04
1292, 1.503, 34.734, 19.703, 95.07
1293, 1.502, 34.734, 19.704, 95.07
1294, 1.502, 34.734, 19.702, 95.07
1295, 1.501, 34.734, 19.702, 95.05
1296, 1.499, 34.734, 19.701, 95.08
1297, 1.498, 34.734, 19.701, 95.07
1298, 1.496, 34.734, 19.701, 95.06
1299, 1.493, 34.734, 19.7, 95.06
1300, 1.491, 34.734, 19.7, 95.06
1301, 1.491, 34.734, 19.7, 95.06
1302, 1.49, 34.734, 19.7, 95.07
1303, 1.489, 34.734, 19.7, 95.07
1304, 1.488, 34.734, 19.7, 95.06
1305, 1.486, 34.734, 19.7, 95.07
1306, 1.484, 34.734, 19.7, 95.07
1307, 1.483, 34.734, 19.7, 95.06
1308, 1.483, 34.734, 19.699, 95.06
1309, 1.482, 34.734, 19.699, 95.07
1310, 1.482, 34.734, 19.699, 95.08
1311, 1.48, 34.734, 19.699, 95.08
1312, 1.48, 34.734, 19.698, 95.08
1313, 1.48, 34.734, 19.698, 95.06
1314, 1.48, 34.734, 19.697, 95.02
1315, 1.48, 34.734, 19.687, 95.05
1316, 1.48, 34.734, 19.684, 95.06
1317, 1.478, 34.734, 19.683, 95.07
1318, 1.476, 34.734, 19.683, 95.07
1319, 1.475, 34.734, 19.683, 95.05
1320, 1.475, 34.734, 19.683, 95.05
1321, 1.474, 34.734, 19.677, 95.05
1322, 1.474, 34.734, 19.676, 95.07
1323, 1.474, 34.734, 19.675, 95.05
1324, 1.474, 34.734, 19.676, 95.01
1325, 1.474, 34.734, 19.675, 95.07
1326, 1.473, 34.734, 19.673, 95.06
1327, 1.472, 34.734, 19.67, 95.04
1328, 1.471, 34.734, 19.666, 95.05
1329, 1.47, 34.734, 19.661, 95.06
1330, 1.47, 34.734, 19.656, 95.06
1331, 1.469, 34.734, 19.651, 95.06
1332, 1.467, 34.734, 19.646, 94.98
1333, 1.467, 34.734, 19.642, 95.03
1334, 1.467, 34.734, 19.639, 95.04
1335, 1.466, 34.734, 19.636, 95.05
1336, 1.466, 34.734, 19.636, 95.06
1337, 1.464, 34.734, 19.646, 95.07
1338, 1.462, 34.734, 19.649, 95.05
1339, 1.461, 34.734, 19.647, 95.07
1340, 1.461, 34.734, 19.651, 95.05
1341, 1.461, 34.734, 19.646, 95.05
1342, 1.46, 34.734, 19.644, 95.05
1343, 1.46, 34.734, 19.643, 95.05
1344, 1.46, 34.734, 19.639, 95.06
1345, 1.458, 34.734, 19.637, 95.06
1346, 1.456, 34.734, 19.635, 95
1347, 1.455, 34.734, 19.634, 95.07
1348, 1.453, 34.734, 19.632, 95.07
1349, 1.452, 34.734, 19.631, 95.07
1350, 1.452, 34.734, 19.63, 95.06
1351, 1.452, 34.734, 19.629, 95.06
1352, 1.45, 34.734, 19.628, 95.05
1353, 1.448, 34.734, 19.628, 95.06
1354, 1.45, 34.734, 19.627, 95.05
1355, 1.449, 34.734, 19.627, 95.05
1356, 1.447, 34.734, 19.627, 95.05
1357, 1.446, 34.734, 19.628, 95.06
1358, 1.445, 34.734, 19.628, 95.06
1359, 1.444, 34.734, 19.628, 95.06
1360, 1.444, 34.733, 19.628, 95.07
1361, 1.444, 34.734, 19.626, 95.07
1362, 1.444, 34.734, 19.621, 95.05
1363, 1.444, 34.734, 19.62, 95.07
1364, 1.444, 34.733, 19.62, 95.07
1365, 1.443, 34.734, 19.62, 95.07
1366, 1.443, 34.734, 19.62, 95.08
1367, 1.442, 34.734, 19.62, 95.07
1368, 1.441, 34.734, 19.62, 95.06
1369, 1.44, 34.734, 19.619, 95.05
1370, 1.439, 34.733, 19.613, 95.04
1371, 1.438, 34.733, 19.618, 95.03
1372, 1.438, 34.733, 19.615, 95.06
1373, 1.437, 34.734, 19.61, 95.05
1374, 1.437, 34.733, 19.606, 95.05
1375, 1.436, 34.734, 19.6, 95.05
1376, 1.435, 34.734, 19.601, 95.05
1377, 1.433, 34.733, 19.595, 95.06
1378, 1.432, 34.733, 19.587, 95.07
1379, 1.429, 34.733, 19.582, 95.07
1380, 1.428, 34.733, 19.58, 95.07
1381, 1.427, 34.733, 19.582, 95.06
1382, 1.425, 34.733, 19.584, 95.06
1383, 1.423, 34.733, 19.581, 95.05
1384, 1.423, 34.733, 19.581, 95.07
1385, 1.422, 34.733, 19.583, 95.07
1386, 1.421, 34.733, 19.582, 95.05
1387, 1.421, 34.733, 19.582, 95.06
1388, 1.42, 34.733, 19.582, 95.07
1389, 1.42, 34.733, 19.581, 95.07
1390, 1.419, 34.733, 19.581, 95.07
1391, 1.419, 34.733, 19.58, 95.07
1392, 1.418, 34.733, 19.582, 95.06
1393, 1.417, 34.733, 19.584, 95.07
1394, 1.416, 34.733, 19.579, 95.05
1395, 1.416, 34.733, 19.582, 95.05
1396, 1.417, 34.733, 19.584, 95.05
1397, 1.417, 34.733, 19.579, 95.07
1398, 1.415, 34.733, 19.576, 95.06
1399, 1.415, 34.733, 19.576, 95.06
1400, 1.415, 34.733, 19.575, 95.07
1401, 1.414, 34.733, 19.578, 95.06
1402, 1.413, 34.733, 19.576, 95.07
1403, 1.412, 34.733, 19.58, 95.05
1404, 1.412, 34.733, 19.58, 95.05
1405, 1.411, 34.733, 19.577, 95.06
1406, 1.411, 34.733, 19.576, 95.05
1407, 1.409, 34.733, 19.575, 95.06
1408, 1.408, 34.733, 19.575, 95.06
1409, 1.408, 34.733, 19.574, 95.06
1410, 1.408, 34.733, 19.572, 95.07
1411, 1.405, 34.733, 19.567, 95.06
1412, 1.404, 34.733, 19.559, 95.05
1413, 1.402, 34.733, 19.556, 95.05
1414, 1.401, 34.733, 19.556, 95.05
1415, 1.401, 34.733, 19.556, 95.03
1416, 1.401, 34.733, 19.556, 95.01
1417, 1.401, 34.733, 19.556, 95
1418, 1.401, 34.733, 19.556, 94.99
1419, 1.4, 34.733, 19.556, 95.06
1420, 1.399, 34.733, 19.556, 95.05
1421, 1.398, 34.733, 19.556, 95.04
1422, 1.398, 34.733, 19.556, 95.05
1423, 1.397, 34.733, 19.551, 95.05
1424, 1.397, 34.733, 19.545, 95.05
1425, 1.397, 34.733, 19.542, 95.06
1426, 1.397, 34.733, 19.54, 95.05
1427, 1.397, 34.733, 19.54, 95.04
1428, 1.396, 34.733, 19.54, 95.04
1429, 1.396, 34.733, 19.538, 95.05
1430, 1.396, 34.733, 19.537, 95.05
1431, 1.394, 34.733, 19.533, 95.04
1432, 1.392, 34.733, 19.532, 95.04
1433, 1.391, 34.733, 19.528, 95.04
1434, 1.39, 34.733, 19.528, 95.05
1435, 1.39, 34.732, 19.527, 95.05
1436, 1.389, 34.733, 19.527, 95.04
1437, 1.387, 34.733, 19.526, 95.04
1438, 1.386, 34.733, 19.526, 95.04
1439, 1.386, 34.733, 19.526, 95.05
1440, 1.385, 34.733, 19.525, 95.05
1441, 1.384, 34.733, 19.525, 95.05
1442, 1.383, 34.733, 19.525, 95.06
1443, 1.383, 34.732, 19.524, 95.06
1444, 1.382, 34.733, 19.524, 95.06
1445, 1.381, 34.733, 19.522, 95.05
1446, 1.381, 34.733, 19.517, 95.05
1447, 1.38, 34.732, 19.517, 95.06
1448, 1.38, 34.732, 19.516, 95.06
1449, 1.38, 34.732, 19.514, 95.04
1450, 1.38, 34.732, 19.512, 95.05
1451, 1.38, 34.732, 19.51, 95.06
1452, 1.379, 34.733, 19.509, 95.04
1453, 1.379, 34.733, 19.509, 95.04
1454, 1.379, 34.733, 19.505, 95.05
1455, 1.377, 34.732, 19.495, 95.07
1456, 1.376, 34.732, 19.493, 95.07
1457, 1.375, 34.732, 19.493, 95.05
1458, 1.374, 34.732, 19.493, 95.05
1459, 1.372, 34.732, 19.493, 95.05
1460, 1.371, 34.732, 19.493, 95.06
1461, 1.37, 34.732, 19.493, 95.06
1462, 1.369, 34.732, 19.493, 95.03
1463, 1.369, 34.732, 19.493, 95.05
1464, 1.369, 34.732, 19.491, 95.06
1465, 1.369, 34.732, 19.488, 95.07
1466, 1.368, 34.732, 19.484, 95.07
1467, 1.368, 34.732, 19.485, 95.08
1468, 1.367, 34.732, 19.485, 95.05
1469, 1.367, 34.732, 19.488, 95.07
1470, 1.366, 34.732, 19.485, 95.08
1471, 1.365, 34.732, 19.485, 95.07
1472, 1.363, 34.732, 19.481, 95.04
1473, 1.361, 34.732, 19.48, 95.03
1474, 1.36, 34.732, 19.476, 95.04
1475, 1.359, 34.732, 19.477, 95.03
1476, 1.36, 34.732, 19.475, 95.05
1477, 1.36, 34.732, 19.475, 95.05
1478, 1.359, 34.732, 19.473, 95.06
1479, 1.358, 34.732, 19.472, 95.06
1480, 1.357, 34.732, 19.463, 95.06
1481, 1.356, 34.732, 19.456, 95.06
1482, 1.356, 34.732, 19.456, 95.07
1483, 1.356, 34.732, 19.458, 95.08
1484, 1.355, 34.732, 19.454, 95.07
1485, 1.353, 34.732, 19.455, 95.07
1486, 1.353, 34.732, 19.451, 95.05
1487, 1.352, 34.732, 19.453, 95.05
1488, 1.351, 34.732, 19.454, 95.06
1489, 1.35, 34.732, 19.452, 95.03
1490, 1.349, 34.732, 19.454, 95.05
1491, 1.347, 34.732, 19.453, 95.06
1492, 1.347, 34.732, 19.453, 95.06
1493, 1.347, 34.732, 19.452, 95.06
1494, 1.346, 34.732, 19.453, 95.05
1495, 1.345, 34.732, 19.452, 95.06
1496, 1.342, 34.731, 19.453, 95.06
1497, 1.34, 34.731, 19.447, 95.05
1498, 1.338, 34.731, 19.445, 95.06
1499, 1.337, 34.732, 19.445, 95.06
1500, 1.336, 34.731, 19.445, 95.06
1501, 1.336, 34.731, 19.445, 95.06
1502, 1.337, 34.731, 19.445, 95.07
1503, 1.335, 34.731, 19.445, 95.08
1504, 1.334, 34.731, 19.445, 95.06
1505, 1.333, 34.731, 19.445, 95.06
1506, 1.332, 34.731, 19.445, 95.04
1507, 1.331, 34.731, 19.445, 95.05
1508, 1.33, 34.731, 19.445, 95.07
1509, 1.33, 34.731, 19.435, 95.07
1510, 1.329, 34.731, 19.433, 95.05
1511, 1.329, 34.731, 19.432, 95.07
1512, 1.329, 34.731, 19.436, 95.08
1513, 1.329, 34.731, 19.441, 95.08
1514, 1.329, 34.731, 19.44, 95.08
1515, 1.328, 34.731, 19.44, 95.08
1516, 1.328, 34.731, 19.431, 95.08
1517, 1.328, 34.731, 19.431, 95.06
1518, 1.328, 34.731, 19.43, 95.05
1519, 1.328, 34.731, 19.43, 95.06
1520, 1.328, 34.731, 19.429, 95.07
1521, 1.328, 34.731, 19.429, 95.07
1522, 1.328, 34.731, 19.429, 95.07
1523, 1.328, 34.731, 19.429, 95.07
1524, 1.326, 34.731, 19.429, 95.06
1525, 1.325, 34.731, 19.429, 95.08
1526, 1.325, 34.731, 19.427, 95.08
1527, 1.325, 34.731, 19.424, 95.05
1528, 1.325, 34.731, 19.42, 95.06
1529, 1.325, 34.731, 19.422, 95.07
1530, 1.324, 34.731, 19.419, 95.07
1531, 1.323, 34.731, 19.419, 95.07
1532, 1.323, 34.731, 19.419, 95.08
1533, 1.322, 34.731, 19.416, 95.08
1534, 1.321, 34.731, 19.413, 95.08
1535, 1.318, 34.731, 19.413, 95.07
1536, 1.317, 34.731, 19.413, 95.07
1537, 1.317, 34.731, 19.411, 95.07
1538, 1.317, 34.731, 19.405, 95.07
1539, 1.316, 34.731, 19.4, 95.07
1540, 1.314, 34.731, 19.398, 95.07
1541, 1.313, 34.731, 19.397, 95.07
1542, 1.312, 34.731, 19.397, 95.06
1543, 1.312, 34.731, 19.397, 95.06
1544, 1.311, 34.731, 19.397, 95.07
1545, 1.308, 34.73, 19.397, 95.07
1546, 1.307, 34.731, 19.397, 95.08
1547, 1.307, 34.731, 19.397, 95.06
1548, 1.307, 34.73, 19.396, 95.06
1549, 1.306, 34.73, 19.396, 95.08
1550, 1.306, 34.73, 19.396, 95.08
1551, 1.305, 34.73, 19.396, 95.08
1552, 1.304, 34.73, 19.389, 95.08
1553, 1.303, 34.73, 19.386, 95.08
1554, 1.303, 34.73, 19.383, 95.08
1555, 1.303, 34.73, 19.382, 95.08
1556, 1.301, 34.73, 19.382, 95.08
1557, 1.3, 34.73, 19.382, 95.08
1558, 1.3, 34.73, 19.382, 95.08
1559, 1.299, 34.73, 19.382, 95.08
1560, 1.298, 34.73, 19.382, 95.08
1561, 1.298, 34.73, 19.382, 95.08
1562, 1.298, 34.73, 19.382, 95.08
1563, 1.297, 34.73, 19.382, 95.06
1564, 1.297, 34.73, 19.382, 95.07
1565, 1.296, 34.73, 19.382, 95.08
1566, 1.296, 34.73, 19.38, 95.07
1567, 1.295, 34.73, 19.371, 95.07
1568, 1.294, 34.73, 19.366, 95.07
1569, 1.293, 34.73, 19.366, 95.07
1570, 1.293, 34.73, 19.365, 95.06
1571, 1.292, 34.73, 19.364, 95.05
1572, 1.291, 34.73, 19.362, 95.08
1573, 1.291, 34.73, 19.36, 95.08
1574, 1.291, 34.73, 19.358, 95.07
1575, 1.29, 34.73, 19.354, 95.07
1576, 1.29, 34.73, 19.35, 95.07
1577, 1.29, 34.73, 19.344, 95.06
1578, 1.289, 34.73, 19.339, 95.07
1579, 1.289, 34.73, 19.345, 95.06
1580, 1.288, 34.73, 19.341, 95.06
1581, 1.288, 34.73, 19.343, 95.05
1582, 1.288, 34.73, 19.338, 95.06
1583, 1.288, 34.73, 19.328, 95.06
1584, 1.287, 34.73, 19.328, 95.06
1585, 1.286, 34.73, 19.326, 95.06
1586, 1.286, 34.73, 19.325, 95.05
1587, 1.285, 34.73, 19.32, 95.06
1588, 1.285, 34.73, 19.319, 95.06
1589, 1.284, 34.73, 19.318, 95.05
1590, 1.283, 34.73, 19.316, 95.06
1591, 1.282, 34.73, 19.311, 95.05
1592, 1.282, 34.73, 19.302, 95.07
1593, 1.282, 34.73, 19.303, 95.07
1594, 1.28, 34.73, 19.302, 95.06
1595, 1.279, 34.73, 19.302, 95.05
1596, 1.277, 34.73, 19.302, 95.06
1597, 1.277, 34.73, 19.302, 95.06
1598, 1.276, 34.73, 19.302, 95.07
1599, 1.276, 34.73, 19.302, 95.05
1600, 1.275, 34.73, 19.302, 95.06
1601, 1.274, 34.73, 19.302, 95.07
1602, 1.273, 34.73, 19.301, 95.06
1603, 1.272, 34.73, 19.3, 95.06
1604, 1.27, 34.73, 19.298, 95.07
1605, 1.27, 34.73, 19.297, 95.06
1606, 1.269, 34.73, 19.296, 95.06
1607, 1.268, 34.73, 19.295, 95.07
1608, 1.267, 34.73, 19.294, 95.07
1609, 1.267, 34.73, 19.296, 95.07
1610, 1.266, 34.73, 19.295, 95.07
1611, 1.265, 34.73, 19.293, 95.06
1612, 1.264, 34.729, 19.295, 95.07
1613, 1.262, 34.729, 19.29, 95.07
1614, 1.261, 34.73, 19.29, 95.07
1615, 1.261, 34.73, 19.289, 95.06
1616, 1.261, 34.73, 19.288, 95.06
1617, 1.26, 34.729, 19.286, 95.06
1618, 1.259, 34.729, 19.286, 95.02
1619, 1.258, 34.729, 19.286, 95.03
1620, 1.257, 34.729, 19.286, 95.04
1621, 1.256, 34.729, 19.286, 95.04
1622, 1.256, 34.729, 19.286, 95.07
1623, 1.255, 34.729, 19.286, 95.07
1624, 1.255, 34.729, 19.284, 95.08
1625, 1.253, 34.729, 19.281, 95.06
1626, 1.253, 34.729, 19.279, 95.06
1627, 1.252, 34.729, 19.278, 95.06
1628, 1.25, 34.729, 19.279, 95.06
1629, 1.248, 34.729, 19.279, 95.06
1630, 1.248, 34.729, 19.275, 95.05
1631, 1.247, 34.729, 19.274, 95.07
1632, 1.247, 34.729, 19.279, 95.06
1633, 1.247, 34.729, 19.282, 95.07
1634, 1.247, 34.729, 19.276, 95.06
1635, 1.247, 34.729, 19.277, 95.06
1636, 1.247, 34.729, 19.277, 95.06
1637, 1.247, 34.729, 19.276, 95.07
1638, 1.246, 34.729, 19.275, 95.06
1639, 1.246, 34.729, 19.273, 95.05
1640, 1.246, 34.729, 19.271, 95.05
1641, 1.246, 34.729, 19.269, 95.07
1642, 1.245, 34.729, 19.267, 95.06
1643, 1.244, 34.729, 19.264, 95.05
1644, 1.243, 34.729, 19.262, 95.07
1645, 1.242, 34.729, 19.26, 95.06
1646, 1.24, 34.729, 19.258, 95.07
1647, 1.24, 34.729, 19.256, 95.07
1648, 1.24, 34.729, 19.254, 95.06
1649, 1.239, 34.729, 19.253, 95.05
1650, 1.238, 34.729, 19.252, 95.07
1651, 1.237, 34.729, 19.252, 95.06
1652, 1.238, 34.729, 19.252, 95.06
1653, 1.234, 34.729, 19.251, 95.05
1654, 1.233, 34.729, 19.243, 95.04
1655, 1.233, 34.729, 19.239, 95.03
1656, 1.232, 34.729, 19.239, 95.05
1657, 1.23, 34.729, 19.239, 95.05
1658, 1.23, 34.729, 19.237, 95.05
1659, 1.229, 34.729, 19.238, 95.05
1660, 1.226, 34.728, 19.234, 95.06
1661, 1.225, 34.728, 19.234, 95.07
1662, 1.228, 34.728, 19.235, 95.07
1663, 1.224, 34.728, 19.236, 95.05
1664, 1.224, 34.728, 19.237, 95.07
1665, 1.223, 34.728, 19.238, 95.07
1666, 1.223, 34.728, 19.234, 95.07
1667, 1.223, 34.728, 19.236, 95.08
1668, 1.222, 34.728, 19.229, 95.08
1669, 1.222, 34.728, 19.232, 95.06
1670, 1.222, 34.728, 19.23, 95.08
1671, 1.221, 34.728, 19.23, 95.08
1672, 1.221, 34.728, 19.231, 95.07
1673, 1.221, 34.728, 19.234, 95.06
1674, 1.22, 34.728, 19.234, 95.06
1675, 1.22, 34.728, 19.231, 95.05
1676, 1.218, 34.728, 19.23, 95.01
1677, 1.218, 34.728, 19.225, 95.01
1678, 1.217, 34.728, 19.224, 95.02
1679, 1.217, 34.728, 19.22, 95.04
1680, 1.215, 34.728, 19.221, 95.05
1681, 1.215, 34.728, 19.212, 95.07
1682, 1.214, 34.728, 19.21, 95.06
1683, 1.214, 34.728, 19.207, 95.05
1684, 1.212, 34.728, 19.2, 95.06
1685, 1.21, 34.728, 19.205, 95.07
1686, 1.209, 34.728, 19.201, 95.05
1687, 1.208, 34.728, 19.201, 95.03
1688, 1.208, 34.728, 19.203, 95.07
1689, 1.208, 34.728, 19.2, 95.05
1690, 1.208, 34.728, 19.2, 95.05
1691, 1.208, 34.728, 19.201, 95.07
1692, 1.206, 34.728, 19.201, 95.07
1693, 1.206, 34.728, 19.2, 95.07
1694, 1.206, 34.728, 19.198, 95.06
1695, 1.206, 34.728, 19.196, 95.06
1696, 1.206, 34.728, 19.197, 95.03
1697, 1.205, 34.728, 19.196, 95.05
1698, 1.203, 34.728, 19.197, 95.03
1699, 1.203, 34.728, 19.194, 95.05
1700, 1.202, 34.728, 19.194, 95.04
1701, 1.201, 34.728, 19.193, 95.05
1702, 1.2, 34.728, 19.193, 95.04
1703, 1.2, 34.727, 19.193, 95.05
1704, 1.2, 34.728, 19.192, 95.05
1705, 1.199, 34.728, 19.192, 95.05
1706, 1.197, 34.728, 19.192, 95.05
1707, 1.196, 34.727, 19.192, 95.05
1708, 1.195, 34.727, 19.191, 95.06
1709, 1.195, 34.727, 19.191, 95.06
1710, 1.195, 34.727, 19.191, 95.06
1711, 1.194, 34.727, 19.191, 95.05
1712, 1.194, 34.728, 19.191, 95.05
1713, 1.194, 34.728, 19.191, 95.06
1714, 1.194, 34.728, 19.191, 95.06
1715, 1.194, 34.728, 19.191, 95.05
1716, 1.194, 34.728, 19.191, 95.06
1717, 1.193, 34.727, 19.191, 95.04
1718, 1.191, 34.727, 19.191, 95.05
1719, 1.191, 34.727, 19.191, 95.05
1720, 1.19, 34.727, 19.19, 95.05
1721, 1.19, 34.727, 19.189, 95.05
1722, 1.19, 34.727, 19.187, 95.01
1723, 1.189, 34.727, 19.186, 95.04
1724, 1.189, 34.727, 19.184, 95.05
1725, 1.188, 34.727, 19.182, 95.05
1726, 1.188, 34.727, 19.18, 95.06
1727, 1.187, 34.727, 19.178, 95.07
1728, 1.187, 34.728, 19.177, 95.08
1729, 1.187, 34.727, 19.175, 95.06
1730, 1.186, 34.727, 19.174, 95.04
1731, 1.185, 34.727, 19.17, 95.07
1732, 1.184, 34.727, 19.166, 95.07
1733, 1.183, 34.727, 19.162, 95.08
1734, 1.181, 34.727, 19.165, 95.06
1735, 1.181, 34.727, 19.165, 95.06
1736, 1.18, 34.727, 19.165, 95.08
1737, 1.179, 34.727, 19.159, 95.06
1738, 1.179, 34.727, 19.159, 95.05
1739, 1.177, 34.727, 19.159, 95.06
1740, 1.177, 34.727, 19.159, 95.03
1741, 1.175, 34.727, 19.157, 95.07
1742, 1.174, 34.727, 19.155, 95.06
1743, 1.173, 34.727, 19.156, 95.07
1744, 1.173, 34.727, 19.154, 95.06
1745, 1.173, 34.727, 19.15, 94.73
1746, 1.172, 34.727, 19.151, 95.06
1747, 1.172, 34.727, 19.154, 95.07
1748, 1.171, 34.727, 19.156, 95.08
1749, 1.17, 34.727, 19.154, 95.07
1750, 1.169, 34.727, 19.152, 95.07
1751, 1.168, 34.727, 19.15, 95.08
1752, 1.167, 34.727, 19.148, 95.03
1753, 1.166, 34.727, 19.148, 94.95
1754, 1.166, 34.727, 19.148, 95.05
1755, 1.165, 34.727, 19.147, 95.06
1756, 1.165, 34.727, 19.149, 95.07
1757, 1.165, 34.727, 19.15, 95.07
1758, 1.164, 34.727, 19.148, 95.07
1759, 1.164, 34.727, 19.146, 95.06
1760, 1.163, 34.727, 19.143, 95.05
1761, 1.163, 34.727, 19.143, 95.05
1762, 1.162, 34.727, 19.143, 95.05
1763, 1.162, 34.727, 19.143, 95.05
1764, 1.162, 34.727, 19.14, 95.05
1765, 1.162, 34.727, 19.137, 95.06
1766, 1.162, 34.727, 19.137, 95.07
1767, 1.16, 34.727, 19.137, 95.05
1768, 1.158, 34.727, 19.134, 95.06
1769, 1.158, 34.726, 19.131, 95.07
1770, 1.157, 34.727, 19.128, 95.06
1771, 1.157, 34.726, 19.128, 95.05
1772, 1.157, 34.726, 19.128, 95.06
1773, 1.156, 34.727, 19.128, 95.05
1774, 1.156, 34.727, 19.128, 95.06
1775, 1.157, 34.726, 19.127, 95.05
1776, 1.157, 34.727, 19.12, 95.05
1777, 1.157, 34.727, 19.117, 95.04
