CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00019_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:40:53 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 33RO20071215_CTD_19_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 04:39:00
CTD_START_LATITUDE = 13.8333
CTD_START_LONGITUDE = -110.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1254.0, 3.819, 34.5795, 34.1
1255.0, 3.819, 34.5796, 34.1
1256.0, 3.8191, 34.5795, 34.1
1257.0, 3.8189, 34.5797, 34
1258.0, 3.8162, 34.5797, 33.9
1259.0, 3.8138, 34.5797, 33.9
1260.0, 3.8128, 34.5799, 33.8
1261.0, 3.8121, 34.58, 33.8
1262.0, 3.8112, 34.5799, 33.8
1263.0, 3.8101, 34.5801, 33.9
1264.0, 3.8097, 34.5802, 34
1265.0, 3.8093, 34.58, 34
1266.0, 3.8083, 34.5799, 34
1267.0, 3.8027, 34.58, 34.1
1268.0, 3.7984, 34.5804, 34.2
1269.0, 3.7975, 34.5805, 34.2
1270.0, 3.7954, 34.5805, 34.3
1271.0, 3.7932, 34.5807, 34.4
1272.0, 3.7923, 34.5807, 34.5
1273.0, 3.7919, 34.5807, 34.7
1274.0, 3.7917, 34.5808, 34.8
1275.0, 3.7911, 34.5808, 35.1
1276.0, 3.7907, 34.5808, 35.2
1277.0, 3.7909, 34.5806, 35
1278.0, 3.7905, 34.5808, 35
1279.0, 3.7903, 34.5807, 34.9
1280.0, 3.7903, 34.5808, 34.9
1281.0, 3.7901, 34.5808, 34.9
1282.0, 3.7901, 34.5809, 34.9
1283.0, 3.7891, 34.5809, 34.8
1284.0, 3.7874, 34.5809, 34.8
1285.0, 3.7855, 34.5808, 34.8
1286.0, 3.7778, 34.5811, 34.9
1287.0, 3.7747, 34.5814, 35
1288.0, 3.7735, 34.5813, 35.1
1289.0, 3.7715, 34.5813, 35.2
1290.0, 3.7683, 34.5813, 35.3
1291.0, 3.766, 34.5813, 35.3
1292.0, 3.7649, 34.5814, 35.4
1293.0, 3.7646, 34.5815, 35.3
1294.0, 3.764, 34.5815, 35.3
1295.0, 3.7615, 34.5814, 35.3
1296.0, 3.7591, 34.5816, 35.2
1297.0, 3.7578, 34.5815, 35.2
1298.0, 3.7563, 34.5817, 35.3
1299.0, 3.756, 34.5816, 35.3
1300.0, 3.7558, 34.5815, 35.3
1301.0, 3.7498, 34.5825, 35.3
1302.0, 3.7413, 34.5814, 35.3
1303.0, 3.7367, 34.5815, 35.4
1304.0, 3.7357, 34.5818, 35.4
1305.0, 3.7353, 34.5819, 35.3
1306.0, 3.7337, 34.5819, 35.3
1307.0, 3.7314, 34.5818, 35.2
1308.0, 3.7283, 34.5817, 35.2
1309.0, 3.7242, 34.5818, 35.2
1310.0, 3.7222, 34.5819, 35.2
1311.0, 3.718, 34.5819, 35.3
1312.0, 3.7154, 34.582, 35.4
1313.0, 3.7111, 34.5822, 35.5
1314.0, 3.706, 34.582, 35.6
1315.0, 3.7031, 34.5822, 35.7
1316.0, 3.7025, 34.5823, 35.8
1317.0, 3.7024, 34.5824, 35.9
1318.0, 3.7019, 34.5827, 36
1319.0, 3.6997, 34.5828, 36.1
1320.0, 3.6957, 34.5827, 36.2
1321.0, 3.6895, 34.5828, 36.3
1322.0, 3.6883, 34.583, 36.3
1323.0, 3.6875, 34.5831, 36.5
1324.0, 3.6859, 34.583, 36.6
1325.0, 3.6853, 34.583, 36.7
1326.0, 3.6849, 34.5833, 36.8
1327.0, 3.6845, 34.5834, 36.9
1328.0, 3.6838, 34.5835, 36.9
1329.0, 3.6828, 34.5835, 37
1330.0, 3.6809, 34.5836, 37
1331.0, 3.6791, 34.5837, 37.2
1332.0, 3.6771, 34.5839, 37.4
1333.0, 3.6763, 34.5841, 37.7
1334.0, 3.6716, 34.5843, 37.8
1335.0, 3.668, 34.5843, 37.8
1336.0, 3.6655, 34.5843, 37.8
1337.0, 3.6568, 34.5843, 37.7
1338.0, 3.6564, 34.5845, 37.7
1339.0, 3.6564, 34.5844, 37.7
1340.0, 3.6565, 34.5844, 37.9
1341.0, 3.6565, 34.5847, 38.2
1342.0, 3.656, 34.5845, 38.1
1343.0, 3.6546, 34.5846, 38
1344.0, 3.6509, 34.5846, 38
1345.0, 3.6471, 34.5848, 38
1346.0, 3.6451, 34.5849, 38.1
1347.0, 3.644, 34.585, 38.3
1348.0, 3.6429, 34.5851, 38.5
1349.0, 3.6428, 34.5851, 38.6
1350.0, 3.6426, 34.585, 38.7
1351.0, 3.642, 34.5853, 38.7
1352.0, 3.6417, 34.5851, 38.7
1353.0, 3.6408, 34.5852, 38.6
1354.0, 3.6366, 34.5851, 38.6
1355.0, 3.6339, 34.5855, 38.5
1356.0, 3.6333, 34.5853, 38.6
1357.0, 3.6327, 34.5854, 38.6
1358.0, 3.6321, 34.5854, 38.7
1359.0, 3.6317, 34.5853, 38.7
1360.0, 3.6313, 34.5854, 38.8
1361.0, 3.6299, 34.5855, 38.9
1362.0, 3.6291, 34.5855, 38.9
1363.0, 3.6276, 34.5857, 38.9
1364.0, 3.6271, 34.5857, 39
1365.0, 3.6266, 34.5855, 39
1366.0, 3.6258, 34.5857, 39.2
1367.0, 3.6234, 34.5858, 39.3
1368.0, 3.6229, 34.586, 39.5
1369.0, 3.6226, 34.586, 39.7
1370.0, 3.6211, 34.5861, 40
1371.0, 3.6187, 34.5863, 40.2
1372.0, 3.6164, 34.5863, 40.4
1373.0, 3.6152, 34.5863, 40.4
1374.0, 3.6129, 34.5863, 40.5
1375.0, 3.6119, 34.5864, 40.5
1376.0, 3.6113, 34.5864, 40.5
1377.0, 3.6107, 34.5867, 40.5
1378.0, 3.6097, 34.5866, 40.5
1379.0, 3.609, 34.5867, 40.5
1380.0, 3.6088, 34.5867, 40.5
1381.0, 3.6089, 34.5866, 40.4
1382.0, 3.6087, 34.5866, 40.4
1383.0, 3.6076, 34.5866, 40.3
1384.0, 3.6071, 34.5868, 40.2
1385.0, 3.6067, 34.5869, 40.1
1386.0, 3.6046, 34.5868, 40.1
1387.0, 3.6038, 34.5869, 40.2
1388.0, 3.6032, 34.5869, 40.3
1389.0, 3.5995, 34.5868, 40.6
1390.0, 3.5965, 34.5871, 40.9
1391.0, 3.595, 34.5872, 41.3
1392.0, 3.5939, 34.5873, 41.5
1393.0, 3.5923, 34.5873, 41.5
1394.0, 3.5908, 34.5874, 41.5
1395.0, 3.5897, 34.5874, 41.4
1396.0, 3.5892, 34.5874, 41.3
1397.0, 3.5881, 34.5874, 41.4
1398.0, 3.587, 34.5873, 41.5
1399.0, 3.586, 34.5875, 41.5
1400.0, 3.5852, 34.5874, 41.6
1401.0, 3.5834, 34.5876, 41.7
1402.0, 3.5802, 34.5879, 41.7
1403.0, 3.5734, 34.5876, 41.9
1404.0, 3.5672, 34.5883, 42.1
1405.0, 3.5638, 34.5884, 42.4
1406.0, 3.563, 34.5885, 42.6
1407.0, 3.5635, 34.5883, 43.2
1408.0, 3.5606, 34.5884, 43.8
1409.0, 3.5521, 34.5884, 43.9
1410.0, 3.5433, 34.5888, 43.9
1411.0, 3.5405, 34.5892, 43.9
1412.0, 3.5385, 34.5893, 44.1
1413.0, 3.5365, 34.5894, 44.4
1414.0, 3.535, 34.5894, 44.8
1415.0, 3.5338, 34.5894, 45.1
1416.0, 3.5332, 34.5893, 45.7
1417.0, 3.534, 34.5896, 46
1418.0, 3.5296, 34.5897, 45.9
1419.0, 3.528, 34.5897, 45.7
1420.0, 3.5265, 34.5896, 45.7
1421.0, 3.519, 34.5897, 45.7
1422.0, 3.5092, 34.59, 46
1423.0, 3.5054, 34.5902, 46.4
1424.0, 3.5039, 34.5905, 46.9
1425.0, 3.5018, 34.5907, 47.2
1426.0, 3.5, 34.5907, 47.4
1427.0, 3.4986, 34.5908, 47.3
1428.0, 3.4969, 34.5907, 47.1
1429.0, 3.4946, 34.5908, 46.9
1430.0, 3.4947, 34.5907, 46.9
1431.0, 3.4929, 34.5907, 46.9
1432.0, 3.4889, 34.5908, 46.9
1433.0, 3.4805, 34.591, 47
1434.0, 3.4766, 34.5915, 47.3
1435.0, 3.4731, 34.5914, 47.7
1436.0, 3.4699, 34.5915, 48
1437.0, 3.4675, 34.5915, 48.4
1438.0, 3.4655, 34.5916, 48.7
1439.0, 3.4628, 34.5918, 49
1440.0, 3.4603, 34.5918, 49.1
1441.0, 3.4585, 34.592, 49.1
1442.0, 3.4572, 34.592, 49.1
1443.0, 3.4552, 34.592, 49.1
1444.0, 3.4514, 34.5922, 49.1
1445.0, 3.4488, 34.5923, 49.1
1446.0, 3.4468, 34.5925, 49.1
1447.0, 3.4468, 34.5924, 49.2
1448.0, 3.4459, 34.5922, 49.5
1449.0, 3.444, 34.5926, 49.6
1450.0, 3.4395, 34.5926, 49.5
1451.0, 3.4342, 34.5929, 49.6
1452.0, 3.432, 34.5929, 49.6
1453.0, 3.4308, 34.5929, 49.7
1454.0, 3.4272, 34.593, 49.8
1455.0, 3.424, 34.5931, 50.1
1456.0, 3.4182, 34.5932, 50.4
1457.0, 3.4151, 34.5934, 50.7
1458.0, 3.4108, 34.5936, 51.2
1459.0, 3.4089, 34.5936, 51.5
1460.0, 3.4066, 34.5936, 51.7
1461.0, 3.4056, 34.5938, 52.1
1462.0, 3.4032, 34.5939, 51.9
1463.0, 3.3938, 34.5938, 51.8
1464.0, 3.3875, 34.5942, 51.8
1465.0, 3.3811, 34.5946, 51.9
1466.0, 3.378, 34.5946, 52.1
1467.0, 3.3771, 34.5948, 52.3
1468.0, 3.3764, 34.5947, 52.7
1469.0, 3.3751, 34.5947, 52.9
1470.0, 3.3752, 34.5946, 52.9
1471.0, 3.3734, 34.5949, 52.9
1472.0, 3.3734, 34.5948, 52.9
1473.0, 3.372, 34.5949, 52.8
1474.0, 3.3709, 34.5951, 52.7
1475.0, 3.3704, 34.5951, 52.6
1476.0, 3.3653, 34.595, 52.5
1477.0, 3.3612, 34.5954, 52.5
1478.0, 3.3607, 34.5954, 52.4
1479.0, 3.3605, 34.5955, 52.3
1480.0, 3.3609, 34.5955, 52.4
1481.0, 3.3607, 34.5953, 52.5
1482.0, 3.3596, 34.5955, 52.6
1483.0, 3.3597, 34.5954, 52.9
1484.0, 3.3599, 34.5952, 53
1485.0, 3.3596, 34.5954, 53.2
1486.0, 3.3592, 34.5954, 53.3
1487.0, 3.3584, 34.5954, 53.2
1488.0, 3.3578, 34.5954, 53.2
1489.0, 3.3547, 34.5955, 53.2
1490.0, 3.3528, 34.5957, 53.4
1491.0, 3.3516, 34.5959, 53.7
1492.0, 3.3492, 34.5961, 53.9
1493.0, 3.3385, 34.5963, 54.1
1494.0, 3.3181, 34.5965, 54.4
1495.0, 3.3093, 34.5967, 54.6
1496.0, 3.3064, 34.5969, 54.9
1497.0, 3.3035, 34.5971, 55.1
1498.0, 3.3005, 34.5973, 55.4
1499.0, 3.2976, 34.5975, 55.6
1500.0, 3.2947, 34.5977, 55.8
1501.0, 3.2893, 34.5979, 56.1
1502.0, 3.2874, 34.5981, 56.3
1503.0, 3.2846, 34.5983, 56.6
1504.0, 3.2803, 34.5985, 56.8
1505.0, 3.2759, 34.5987, 57.1
1506.0, 3.2716, 34.5989, 57.3
1507.0, 3.2638, 34.5991, 57.5
1508.0, 3.2561, 34.5993, 57.8
1509.0, 3.2528, 34.5995, 58
1510.0, 3.2496, 34.5998, 58.3
1511.0, 3.2463, 34.6, 58.5
1512.0, 3.2431, 34.6002, 58.8
1513.0, 3.2398, 34.6004, 59
1514.0, 3.2366, 34.6006, 59.2
1515.0, 3.2357, 34.6008, 59.5
1516.0, 3.2334, 34.601, 59.7
1517.0, 3.231, 34.6012, 60
1518.0, 3.2286, 34.6014, 60.2
1519.0, 3.2263, 34.6016, 60.5
1520.0, 3.224, 34.6018, 60.7
1521.0, 3.2216, 34.602, 60.9
1522.0, 3.2193, 34.6022, 61.2
1523.0, 3.2169, 34.6024, 61.4
1524.0, 3.2126, 34.6026, 61.7
1525.0, 3.2042, 34.6028, 61.9
1526.0, 3.1947, 34.603, 62.2
1527.0, 3.1833, 34.6032, 62.4
1528.0, 3.1404, 34.6034, 62.6
1529.0, 3.1209, 34.6036, 62.9
1530.0, 3.1171, 34.6038, 63.1
1531.0, 3.1146, 34.6041, 63.7
1532.0, 3.1127, 34.6042, 63.9
1533.0, 3.1107, 34.6043, 63.8
1534.0, 3.0968, 34.6041, 63.6
1535.0, 3.0808, 34.605, 63.3
1536.0, 3.0579, 34.6055, 63.3
1537.0, 3.0461, 34.6065, 63.4
1538.0, 3.0379, 34.6068, 64.2
1539.0, 3.036, 34.6072, 65
1540.0, 3.0341, 34.6074, 65.4
1541.0, 3.0289, 34.6071, 65.8
1542.0, 3.0209, 34.6076, 65.9
1543.0, 3.0131, 34.6078, 65.8
1544.0, 3.0088, 34.6082, 65.7
1545.0, 3.0077, 34.6083, 65.7
1546.0, 3.0111, 34.6081, 65.9
1547.0, 3.0061, 34.6086, 65.9
1548.0, 3.0046, 34.6084, 65.7
1549.0, 3.0038, 34.6086, 65.5
1550.0, 3.0025, 34.6086, 65.2
1551.0, 2.9996, 34.6087, 65.1
1552.0, 2.9986, 34.6087, 65
1553.0, 2.9961, 34.6087, 65
1554.0, 2.9846, 34.6092, 65.2
1555.0, 2.9813, 34.6095, 65.3
1556.0, 2.9743, 34.6095, 65.4
1557.0, 2.97, 34.6096, 65.5
1558.0, 2.9674, 34.6099, 65.7
1559.0, 2.9673, 34.6099, 65.8
1560.0, 2.9665, 34.61, 66
1561.0, 2.9668, 34.6099, 66.2
1562.0, 2.9589, 34.6101, 66.6
1563.0, 2.9479, 34.6104, 66.8
1564.0, 2.938, 34.6109, 66.9
1565.0, 2.9358, 34.6112, 67
1566.0, 2.9339, 34.6112, 67.2
1567.0, 2.926, 34.6115, 67.5
1568.0, 2.9248, 34.6116, 67.7
1569.0, 2.9223, 34.6117, 67.8
1570.0, 2.9107, 34.613, 67.8
1571.0, 2.9062, 34.612, 67.9
1572.0, 2.9, 34.6125, 68.1
1573.0, 2.8983, 34.6125, 68.3
1574.0, 2.8951, 34.6126, 68.6
1575.0, 2.8891, 34.6129, 68.7
1576.0, 2.885, 34.613, 69
1577.0, 2.8796, 34.6132, 69.1
1578.0, 2.8728, 34.6133, 69.2
1579.0, 2.8532, 34.6139, 69.2
1580.0, 2.8478, 34.6146, 69.2
1581.0, 2.8455, 34.6148, 69.4
1582.0, 2.8428, 34.6146, 69.7
1583.0, 2.8365, 34.6149, 70.1
1584.0, 2.8259, 34.6154, 70.5
1585.0, 2.8218, 34.6157, 70.9
1586.0, 2.8207, 34.6157, 71.1
1587.0, 2.8202, 34.6158, 71.1
1588.0, 2.8193, 34.6158, 71
1589.0, 2.8183, 34.6159, 71
1590.0, 2.8169, 34.6159, 71
1591.0, 2.8125, 34.6161, 70.9
1592.0, 2.8105, 34.6162, 70.8
1593.0, 2.7996, 34.6164, 70.8
1594.0, 2.7931, 34.6171, 70.8
1595.0, 2.7912, 34.617, 70.8
1596.0, 2.7903, 34.6171, 71
1597.0, 2.7899, 34.6172, 71.2
1598.0, 2.7833, 34.6172, 71.5
1599.0, 2.7792, 34.6176, 71.7
1600.0, 2.7769, 34.6176, 71.8
1601.0, 2.7725, 34.6177, 71.8
1602.0, 2.7678, 34.618, 71.9
1603.0, 2.7621, 34.618, 72
1604.0, 2.7624, 34.6178, 72.3
1605.0, 2.7563, 34.6185, 72.5
1606.0, 2.7557, 34.6187, 72.5
1607.0, 2.7545, 34.6187, 72.5
1608.0, 2.7534, 34.6186, 72.2
1609.0, 2.7517, 34.6188, 72
1610.0, 2.7478, 34.6188, 71.8
1611.0, 2.7429, 34.6192, 71.7
1612.0, 2.738, 34.6193, 71.8
1613.0, 2.7357, 34.6195, 72
1614.0, 2.7341, 34.6197, 72.2
1615.0, 2.7318, 34.6195, 72.5
1616.0, 2.7275, 34.6198, 72.7
1617.0, 2.722, 34.62, 73
1618.0, 2.7174, 34.6202, 73
1619.0, 2.7144, 34.6205, 73.1
1620.0, 2.7124, 34.6205, 73.1
1621.0, 2.7108, 34.6206, 73.2
1622.0, 2.7089, 34.6206, 73.3
1623.0, 2.7056, 34.6208, 73.3
1624.0, 2.6992, 34.621, 73.4
1625.0, 2.6954, 34.6213, 73.4
1626.0, 2.695, 34.6213, 73.4
1627.0, 2.693, 34.6213, 73.6
1628.0, 2.6903, 34.6216, 73.6
1629.0, 2.6876, 34.6216, 73.7
1630.0, 2.6851, 34.6217, 73.7
1631.0, 2.6827, 34.622, 73.7
1632.0, 2.6816, 34.622, 73.7
1633.0, 2.6792, 34.622, 73.7
1634.0, 2.6778, 34.6221, 73.8
1635.0, 2.6773, 34.6221, 73.7
1636.0, 2.6755, 34.6223, 73.8
1637.0, 2.6723, 34.6222, 73.8
1638.0, 2.6686, 34.6226, 73.9
1639.0, 2.6655, 34.6226, 74
1640.0, 2.6649, 34.6226, 74.1
1641.0, 2.6639, 34.6226, 74.2
1642.0, 2.6631, 34.6227, 74.2
1643.0, 2.6622, 34.623, 74.2
1644.0, 2.6606, 34.6229, 74.2
1645.0, 2.6581, 34.6232, 74.1
1646.0, 2.6564, 34.6231, 74
1647.0, 2.6552, 34.6231, 74.1
1648.0, 2.6537, 34.6234, 74.1
1649.0, 2.6514, 34.6234, 74.2
1650.0, 2.6498, 34.6234, 74.3
1651.0, 2.6486, 34.6234, 74.3
1652.0, 2.648, 34.6235, 74.3
1653.0, 2.6431, 34.6236, 74.3
1654.0, 2.636, 34.6239, 74.3
1655.0, 2.6307, 34.6243, 74.4
1656.0, 2.6272, 34.6244, 74.4
1657.0, 2.6241, 34.6245, 74.6
1658.0, 2.6228, 34.6246, 74.7
1659.0, 2.6212, 34.6247, 74.8
1660.0, 2.6201, 34.6248, 74.8
1661.0, 2.6196, 34.6248, 74.9
1662.0, 2.6163, 34.6249, 75
1663.0, 2.6124, 34.6251, 75.1
1664.0, 2.6101, 34.6254, 75.1
1665.0, 2.6072, 34.6256, 75.1
1666.0, 2.6068, 34.6255, 75.1
1667.0, 2.6056, 34.6255, 74.9
1668.0, 2.6036, 34.6256, 75
1669.0, 2.5999, 34.6259, 75
1670.0, 2.5989, 34.6258, 75.1
1671.0, 2.5981, 34.6259, 75.1
1672.0, 2.5967, 34.6262, 75.3
1673.0, 2.5935, 34.626, 75.4
1674.0, 2.5917, 34.626, 75.4
1675.0, 2.5908, 34.6262, 75.5
1676.0, 2.5916, 34.6262, 75.5
1677.0, 2.5915, 34.6262, 75.5
1678.0, 2.59, 34.6263, 75.4
1679.0, 2.5894, 34.6263, 75.5
1680.0, 2.5885, 34.6264, 75.4
1681.0, 2.5875, 34.6264, 75.4
1682.0, 2.5849, 34.6264, 75.4
1683.0, 2.5803, 34.6267, 75.4
1684.0, 2.5789, 34.6267, 75.5
1685.0, 2.5772, 34.6267, 75.6
1686.0, 2.5763, 34.6269, 75.8
1687.0, 2.5758, 34.6269, 75.8
1688.0, 2.5748, 34.627, 75.9
1689.0, 2.5739, 34.627, 75.9
1690.0, 2.5733, 34.627, 75.9
1691.0, 2.5724, 34.6271, 75.9
1692.0, 2.5717, 34.627, 75.9
1693.0, 2.5714, 34.6272, 75.9
1694.0, 2.5712, 34.6274, 75.8
1695.0, 2.5704, 34.6271, 75.7
1696.0, 2.5687, 34.6273, 75.7
1697.0, 2.5677, 34.6275, 75.6
1698.0, 2.5673, 34.6274, 75.6
1699.0, 2.5683, 34.6273, 75.7
1700.0, 2.568, 34.6272, 75.7
1701.0, 2.5645, 34.6275, 75.7
1702.0, 2.5598, 34.6276, 75.8
1703.0, 2.5581, 34.6279, 75.9
1704.0, 2.5574, 34.6278, 75.9
1705.0, 2.5564, 34.6278, 76
1706.0, 2.5557, 34.6279, 76.1
1707.0, 2.5555, 34.6279, 76.2
1708.0, 2.5552, 34.6278, 76.3
1709.0, 2.5552, 34.628, 76.4
1710.0, 2.5551, 34.6279, 76.4
1711.0, 2.5527, 34.6279, 76.4
1712.0, 2.5501, 34.6282, 76.4
1713.0, 2.549, 34.6282, 76.3
1714.0, 2.5478, 34.6282, 76.4
1715.0, 2.5475, 34.6282, 76.4
1716.0, 2.5462, 34.6283, 76.5
1717.0, 2.5444, 34.6286, 76.6
1718.0, 2.5434, 34.6286, 76.7
1719.0, 2.5418, 34.6286, 76.7
1720.0, 2.5414, 34.6286, 76.7
1721.0, 2.5401, 34.6286, 76.8
1722.0, 2.5383, 34.6286, 76.8
1723.0, 2.5373, 34.6287, 76.8
1724.0, 2.5368, 34.6288, 76.8
1725.0, 2.5365, 34.629, 76.8
1726.0, 2.536, 34.6289, 76.9
1727.0, 2.5344, 34.6288, 77
1728.0, 2.5318, 34.629, 77.1
1729.0, 2.525, 34.6292, 77.1
1730.0, 2.5201, 34.6294, 77.2
1731.0, 2.5173, 34.6296, 77.3
1732.0, 2.5163, 34.6297, 77.4
1733.0, 2.5132, 34.6297, 77.4
1734.0, 2.5128, 34.6298, 77.6
1735.0, 2.5119, 34.6298, 77.7
1736.0, 2.5109, 34.63, 77.8
1737.0, 2.5112, 34.6301, 77.8
1738.0, 2.5111, 34.63, 77.7
1739.0, 2.5111, 34.6301, 77.6
1740.0, 2.5109, 34.6301, 77.6
1741.0, 2.5108, 34.63, 77.6
1742.0, 2.5111, 34.63, 77.7
1743.0, 2.5111, 34.6302, 77.7
1744.0, 2.5106, 34.6301, 77.7
1745.0, 2.5102, 34.6301, 77.6
1746.0, 2.5098, 34.6302, 77.6
1747.0, 2.5096, 34.6303, 77.6
1748.0, 2.5089, 34.6304, 77.5
1749.0, 2.5065, 34.6302, 77.5
1750.0, 2.4987, 34.6307, 77.5
1751.0, 2.4981, 34.6308, 77.5
1752.0, 2.4981, 34.6307, 77.7
1753.0, 2.4979, 34.6306, 77.8
1754.0, 2.4978, 34.6306, 78
1755.0, 2.4973, 34.6307, 78.2
1756.0, 2.497, 34.6309, 78.2
1757.0, 2.4972, 34.6308, 78.3
1758.0, 2.4971, 34.6307, 78.2
1759.0, 2.4973, 34.6306, 78.2
1760.0, 2.4969, 34.6309, 78.1
1761.0, 2.497, 34.6308, 78
1762.0, 2.4952, 34.6309, 78
1763.0, 2.4916, 34.631, 78
1764.0, 2.4893, 34.6312, 78.1
1765.0, 2.4869, 34.6312, 78.2
1766.0, 2.4861, 34.6313, 78.3
1767.0, 2.486, 34.6312, 78.5
1768.0, 2.4863, 34.6312, 78.6
1769.0, 2.4849, 34.6313, 78.7
1770.0, 2.4834, 34.6314, 78.7
1771.0, 2.483, 34.6315, 78.7
1772.0, 2.4826, 34.6316, 78.7
1773.0, 2.4814, 34.6317, 78.7
1774.0, 2.48, 34.6317, 78.7
1775.0, 2.4794, 34.6315, 78.7
1776.0, 2.4775, 34.6316, 78.8
1777.0, 2.474, 34.6318, 78.8
1778.0, 2.4724, 34.632, 78.8
1779.0, 2.4711, 34.6319, 78.8
1780.0, 2.469, 34.632, 78.9
1781.0, 2.4677, 34.6321, 78.9
1782.0, 2.4668, 34.6321, 78.9
1783.0, 2.4671, 34.6322, 79.1
1784.0, 2.4668, 34.6324, 79.1
1785.0, 2.4656, 34.6323, 79
1786.0, 2.4642, 34.6323, 79
1787.0, 2.4627, 34.6325, 79
1788.0, 2.4619, 34.6324, 78.9
1789.0, 2.4613, 34.6323, 79
1790.0, 2.4611, 34.6324, 79.1
1791.0, 2.4613, 34.6322, 79.2
1792.0, 2.4612, 34.6326, 79.2
1793.0, 2.4612, 34.6326, 79.2
1794.0, 2.4613, 34.6326, 79.1
1795.0, 2.4612, 34.6326, 79
1796.0, 2.4606, 34.6327, 79
1797.0, 2.4602, 34.6326, 79
1798.0, 2.4597, 34.6325, 79
1799.0, 2.4599, 34.6326, 79
1800.0, 2.4593, 34.6328, 79
1801.0, 2.459, 34.6327, 79
1802.0, 2.4579, 34.6328, 79
1803.0, 2.4574, 34.6328, 79
1804.0, 2.4564, 34.6327, 79.1
1805.0, 2.4549, 34.6328, 79.1
1806.0, 2.4546, 34.6326, 79.1
1807.0, 2.454, 34.6328, 79.2
1808.0, 2.4538, 34.6328, 79.2
1809.0, 2.4537, 34.6327, 79.2
1810.0, 2.4528, 34.6328, 79.3
1811.0, 2.4508, 34.6329, 79.4
1812.0, 2.4455, 34.6331, 79.5
1813.0, 2.4433, 34.6335, 79.7
1814.0, 2.4431, 34.6334, 79.8
1815.0, 2.4423, 34.6335, 79.9
1816.0, 2.442, 34.6335, 79.9
1817.0, 2.4415, 34.6334, 80
1818.0, 2.4407, 34.6335, 79.9
1819.0, 2.4377, 34.6335, 80
1820.0, 2.4331, 34.6336, 80.1
1821.0, 2.4299, 34.634, 80.4
1822.0, 2.4286, 34.6335, 80.4
1823.0, 2.4246, 34.6348, 80.6
1824.0, 2.4218, 34.6342, 80.6
1825.0, 2.4191, 34.6343, 80.5
1826.0, 2.416, 34.6344, 80.4
1827.0, 2.4154, 34.6345, 80.4
1828.0, 2.4148, 34.6347, 80.6
1829.0, 2.4136, 34.6347, 80.8
1830.0, 2.4123, 34.6349, 80.8
1831.0, 2.412, 34.6347, 80.9
1832.0, 2.412, 34.6347, 80.9
1833.0, 2.4121, 34.6348, 80.8
1834.0, 2.4121, 34.6348, 80.8
1835.0, 2.4123, 34.6347, 80.8
1836.0, 2.4125, 34.6347, 80.8
1837.0, 2.4123, 34.6349, 80.7
1838.0, 2.4124, 34.6349, 80.6
1839.0, 2.4124, 34.6349, 80.6
1840.0, 2.4125, 34.635, 80.6
1841.0, 2.4123, 34.6348, 80.6
1842.0, 2.4124, 34.6348, 80.6
1843.0, 2.4124, 34.6348, 80.6
1844.0, 2.4123, 34.6348, 80.6
1845.0, 2.4121, 34.635, 80.6
1846.0, 2.412, 34.635, 80.5
1847.0, 2.4118, 34.6349, 80.5
1848.0, 2.4114, 34.635, 80.5
1849.0, 2.4102, 34.6349, 80.6
1850.0, 2.4082, 34.6349, 80.7
1851.0, 2.401, 34.6353, 80.9
1852.0, 2.3942, 34.6357, 81.1
1853.0, 2.3908, 34.6359, 81.4
1854.0, 2.3889, 34.636, 81.8
1855.0, 2.3878, 34.6361, 82.1
1856.0, 2.3863, 34.636, 82.3
1857.0, 2.3844, 34.6362, 82.4
1858.0, 2.3819, 34.6363, 82.5
1859.0, 2.3804, 34.6365, 82.6
1860.0, 2.38, 34.6365, 82.5
1861.0, 2.3798, 34.6365, 82.6
1862.0, 2.3797, 34.6366, 82.6
1863.0, 2.3797, 34.6365, 82.5
1864.0, 2.3793, 34.6365, 82.4
1865.0, 2.3785, 34.6365, 82.3
1866.0, 2.3775, 34.6368, 82.3
1867.0, 2.3775, 34.6367, 82.3
1868.0, 2.3771, 34.6366, 82.3
1869.0, 2.3764, 34.6366, 82.3
1870.0, 2.375, 34.6369, 82.3
1871.0, 2.3738, 34.6369, 82.3
1872.0, 2.3725, 34.637, 82.3
