CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11142317.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:47 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD20
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD20_1
DATE = 1997-11-14
TIMEZONE = UTC
CTD_START_TIME = 23:00:00
CTD_START_LATITUDE = -60.48488
CTD_START_LONGITUDE = -171.05826
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 02:00:00
CTD_END_LATITUDE = -60.48485
CTD_END_LONGITUDE = -171.05829
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
1486, 2.065, 34.723, 187.8, 0.01522, 0.01071, 0.02427
1488, 2.065, 34.723, 187.4, 0.01524, 0.01017, 0.0247
1490, 2.063, 34.723, 189, 0.0159, 0.01017, 0.02448
1492, 2.063, 34.723, 189.2, 0.01509, 0.01017, 0.02447
1494, 2.06, 34.723, 188.5, 0.01565, 0.01071, 0.02465
1496, 2.059, 34.723, 189.1, 0.01562, 0.01071, 0.02324
1498, 2.059, 34.723, 189.2, 0.01485, 0.01017, 0.02425
1500, 2.058, 34.723, 189.4, 0.01505, 0.01179, 0.02439
1502, 2.056, 34.724, 189.5, 0.01541, 0.01071, 0.02392
1504, 2.053, 34.724, 188.9, 0.01538, 0.01071, 0.02439
1506, 2.049, 34.724, 188.9, 0.01509, 0.01071, 0.02478
1508, 2.048, 34.724, 189.9, 0.01525, 0.01071, 0.02444
1510, 2.047, 34.725, 189.9, 0.01448, 0.01071, 0.02419
1512, 2.044, 34.725, 189.7, 0.01571, 0.01017, 0.02445
1514, 2.043, 34.725, 189.2, 0.0153, 0.01071, 0.02402
1516, 2.042, 34.725, 189.5, 0.01524, 0.01071, 0.02528
1518, 2.041, 34.725, 189.4, 0.01557, 0.01071, 0.02419
1520, 2.039, 34.725, 189.7, 0.01553, 0.01017, 0.02422
1522, 2.038, 34.726, 189.8, 0.01484, 0.01071, 0.02408
1524, 2.038, 34.726, 190, 0.01531, 0.01071, 0.02362
1526, 2.037, 34.726, 190.3, 0.01536, 0.01017, 0.02497
1528, 2.035, 34.726, 190.2, 0.01545, 0.01071, 0.02369
1530, 2.034, 34.726, 190.4, 0.01538, 0.01017, 0.02495
1532, 2.034, 34.726, 190.1, 0.01542, 0.01071, 0.02437
1534, 2.034, 34.726, 190.5, 0.01558, 0.01017, 0.02421
1536, 2.034, 34.726, 190.4, 0.01542, 0.01017, 0.02506
1538, 2.034, 34.726, 190.3, 0.01549, 0.01017, 0.02414
1540, 2.031, 34.727, 189.9, 0.01469, 0.01017, 0.02382
1542, 2.032, 34.727, 190.6, 0.01545, 0.01017, 0.02501
1544, 2.028, 34.727, 190.2, 0.01512, 0.01071, 0.02417
1546, 2.026, 34.727, 189.5, 0.01535, 0.01017, 0.0242
1548, 2.026, 34.727, 189.8, 0.01581, 0.01017, 0.02412
1550, 2.025, 34.727, 190.1, 0.01533, 0.01071, 0.02426
1552, 2.023, 34.727, 190.4, 0.01575, 0.01071, 0.02426
1554, 2.023, 34.727, 191, 0.01574, 0.01017, 0.02405
1556, 2.022, 34.728, 190.9, 0.0158, 0.01071, 0.02427
1558, 2.023, 34.727, 190.4, 0.01549, 0.01017, 0.02444
1560, 2.023, 34.728, 190, 0.0163, 0.01071, 0.02525
1562, 2.021, 34.728, 190.9, 0.01528, 0.01017, 0.02343
1564, 2.017, 34.728, 190.7, 0.01585, 0.01017, 0.0251
1566, 2.016, 34.728, 190.9, 0.0153, 0.01071, 0.02517
1568, 2.015, 34.729, 190.9, 0.01562, 0.01017, 0.02433
1570, 2.014, 34.729, 191.1, 0.01574, 0.01017, 0.02397
1572, 2.013, 34.729, 191.5, 0.01584, 0.01071, 0.02455
1574, 2.011, 34.729, 190.4, 0.01452, 0.01017, 0.0255
1576, 2.01, 34.729, 190.7, 0.01556, 0.01017, 0.02459
1578, 2.007, 34.729, 190.8, 0.01455, 0.01071, 0.02337
1580, 2.006, 34.729, 191, 0.0155, 0.01017, 0.02481
1582, 2.005, 34.729, 190.9, 0.01545, 0.01071, 0.02426
1584, 2.002, 34.73, 190.8, 0.01572, 0.01125, 0.02383
1586, 2.001, 34.729, 190.9, 0.01533, 0.00963, 0.02424
1588, 2, 34.73, 191.5, 0.0153, 0.01017, 0.025
1590, 1.997, 34.73, 191.2, 0.01507, 0.01017, 0.02362
1592, 1.996, 34.73, 191, 0.015, 0.01017, 0.02386
1594, 1.996, 34.73, 191.6, 0.01468, 0.01017, 0.02465
1596, 1.994, 34.73, 191.8, 0.01541, 0.01017, 0.02427
1598, 1.992, 34.73, 191.4, 0.01545, 0.01017, 0.0247
1600, 1.99, 34.73, 192, 0.01474, 0.01017, 0.02393
1602, 1.989, 34.731, 191.4, 0.01467, 0.00963, 0.0243
1604, 1.988, 34.731, 192.3, 0.01547, 0.01017, 0.02482
1606, 1.986, 34.731, 192.6, 0.01518, 0.00963, 0.02445
1608, 1.979, 34.731, 191.5, 0.01562, 0.01017, 0.02415
1610, 1.975, 34.732, 191.9, 0.01626, 0.00963, 0.02454
1612, 1.975, 34.732, 192.2, 0.01576, 0.01071, 0.02416
1614, 1.975, 34.732, 192.2, 0.01549, 0.00963, 0.02406
1616, 1.974, 34.732, 191.6, 0.01567, 0.00963, 0.0242
1618, 1.973, 34.732, 192.1, 0.01578, 0.01017, 0.02432
1620, 1.973, 34.732, 191.8, 0.01509, 0.01017, 0.02357
1622, 1.973, 34.732, 191.9, 0.01546, 0.00963, 0.02483
1624, 1.973, 34.732, 191.5, 0.01499, 0.01017, 0.02426
1626, 1.973, 34.732, 192.4, 0.01541, 0.01071, 0.02307
1628, 1.97, 34.732, 191.9, 0.01508, 0.00963, 0.02341
1630, 1.965, 34.733, 191.9, 0.01516, 0.00963, 0.02494
1632, 1.963, 34.733, 192.3, 0.01471, 0.00963, 0.02641
1634, 1.962, 34.733, 192.8, 0.01444, 0.00963, 0.02444
1636, 1.962, 34.733, 192.1, 0.01517, 0.00963, 0.02415
1638, 1.962, 34.733, 192.3, 0.0151, 0.00963, 0.02372
1640, 1.962, 34.733, 191.9, 0.01512, 0.00963, 0.02495
1642, 1.961, 34.733, 192.4, 0.01593, 0.01017, 0.02384
1644, 1.96, 34.733, 192.7, 0.01606, 0.01017, 0.02422
1646, 1.957, 34.733, 192.9, 0.01494, 0.01017, 0.02456
1648, 1.955, 34.733, 192.4, 0.01522, 0.01017, 0.02445
1650, 1.955, 34.734, 192.8, 0.01558, 0.00963, 0.02688
1652, 1.953, 34.733, 192.9, 0.01511, 0.00963, 0.02433
1654, 1.953, 34.734, 192.3, 0.01586, 0.00963, 0.02323
1656, 1.95, 34.734, 193.1, 0.01576, 0.00963, 0.02383
1658, 1.949, 34.734, 193.1, 0.01556, 0.00963, 0.02428
1660, 1.947, 34.734, 192.8, 0.01488, 0.00963, 0.02451
1662, 1.945, 34.734, 192.6, 0.01487, 0.00963, 0.02435
1664, 1.944, 34.734, 192.8, 0.0152, 0.00963, 0.02427
1666, 1.942, 34.734, 192.8, 0.01521, 0.00963, 0.02426
1668, 1.939, 34.734, 192.8, 0.01451, 0.01017, 0.02437
1670, 1.938, 34.735, 193.4, 0.0155, 0.01017, 0.02508
1672, 1.934, 34.735, 193.1, 0.01554, 0.00963, 0.02458
1674, 1.932, 34.735, 193.6, 0.01603, 0.01017, 0.02437
1676, 1.931, 34.735, 193, 0.01522, 0.01017, 0.02339
1678, 1.928, 34.735, 193.3, 0.01465, 0.00963, 0.02391
1680, 1.928, 34.735, 193, 0.0157, 0.01017, 0.02463
1682, 1.925, 34.735, 193.5, 0.01511, 0.00963, 0.02353
1684, 1.921, 34.736, 194.1, 0.01597, 0.00963, 0.02304
1686, 1.919, 34.736, 193.9, 0.01552, 0.00963, 0.02304
1688, 1.917, 34.736, 193.6, 0.01476, 0.00963, 0.02462
1690, 1.914, 34.736, 193.6, 0.01523, 0.00963, 0.02244
1692, 1.912, 34.736, 193.7, 0.01549, 0.01179, 0.02305
1694, 1.91, 34.736, 193.7, 0.01504, 0.00963, 0.02346
1696, 1.914, 34.737, 193.7, 0.01531, 0.01017, 0.02263
1698, 1.91, 34.736, 193.5, 0.0148, 0.00963, 0.02293
1700, 1.908, 34.736, 193.2, 0.01497, 0.00963, 0.02304
1702, 1.907, 34.736, 193.2, 0.01522, 0.00963, 0.02387
1704, 1.909, 34.736, 193.7, 0.01561, 0.00963, 0.02305
1706, 1.907, 34.736, 193.7, 0.01477, 0.00963, 0.0228
1708, 1.906, 34.736, 193.5, 0.01544, 0.00963, 0.02312
1710, 1.907, 34.736, 193.6, 0.01511, 0.00963, 0.02379
1712, 1.905, 34.736, 193.3, 0.01517, 0.00963, 0.024
1714, 1.9, 34.736, 193.5, 0.01491, 0.01017, 0.02304
1716, 1.899, 34.736, 194.1, 0.01506, 0.00963, 0.02304
1718, 1.898, 34.737, 194.2, 0.01538, 0.01017, 0.02384
1720, 1.897, 34.737, 194.2, 0.01539, 0.00963, 0.02322
1722, 1.896, 34.737, 194.6, 0.01592, 0.01017, 0.02328
1724, 1.895, 34.737, 194.3, 0.01461, 0.01071, 0.02305
1726, 1.895, 34.737, 194, 0.01467, 0.01017, 0.02322
1728, 1.893, 34.737, 194.2, 0.01489, 0.00963, 0.02316
1730, 1.892, 34.737, 193.8, 0.01501, 0.00963, 0.02315
1732, 1.892, 34.737, 194.1, 0.01526, 0.00963, 0.02304
1734, 1.89, 34.737, 194.1, 0.0155, 0.00963, 0.0237
1736, 1.887, 34.737, 194.1, 0.01572, 0.00963, 0.02332
1738, 1.882, 34.737, 194.2, 0.01449, 0.00963, 0.0236
1740, 1.88, 34.737, 194.5, 0.01549, 0.00963, 0.02329
1742, 1.877, 34.737, 194.3, 0.01512, 0.00963, 0.02335
1744, 1.875, 34.737, 194.5, 0.01484, 0.00963, 0.02304
1746, 1.875, 34.737, 193.9, 0.01503, 0.01017, 0.02304
1748, 1.874, 34.738, 194.7, 0.01516, 0.00963, 0.02328
1750, 1.874, 34.737, 194.8, 0.01538, 0.00963, 0.02369
1752, 1.875, 34.738, 194.8, 0.01562, 0.01017, 0.0229
1754, 1.874, 34.738, 194.9, 0.01498, 0.00963, 0.02304
1756, 1.874, 34.737, 194.8, 0.01456, 0.00963, 0.0239
1758, 1.874, 34.737, 194.1, 0.0148, 0.00963, 0.02304
1760, 1.873, 34.738, 194.4, 0.01564, 0.00963, 0.02287
1762, 1.872, 34.737, 194.9, 0.01542, 0.00963, 0.02269
1764, 1.873, 34.738, 193.9, 0.01565, 0.01017, 0.02303
1766, 1.87, 34.738, 193.7, 0.01543, 0.00963, 0.02304
1768, 1.869, 34.738, 193.7, 0.01543, 0.00963, 0.02331
1770, 1.868, 34.738, 194.4, 0.0147, 0.00963, 0.02359
1772, 1.865, 34.738, 195.5, 0.01469, 0.00963, 0.02304
1774, 1.863, 34.738, 195, 0.01484, 0.00963, 0.02205
1776, 1.86, 34.738, 194.9, 0.01508, 0.00963, 0.02259
1778, 1.861, 34.738, 194.6, 0.01481, 0.00963, 0.02331
1780, 1.856, 34.738, 194.7, 0.01528, 0.00963, 0.02387
1782, 1.856, 34.738, 195.3, 0.0154, 0.00963, 0.02292
1784, 1.854, 34.738, 195.4, 0.01542, 0.00963, 0.02304
1786, 1.855, 34.738, 195.3, 0.015, 0.01017, 0.02402
1788, 1.849, 34.738, 195.6, 0.01511, 0.00963, 0.02332
1790, 1.848, 34.738, 195.4, 0.01521, 0.00963, 0.02305
1792, 1.848, 34.738, 194.9, 0.01506, 0.00963, 0.02317
1794, 1.848, 34.738, 194.8, 0.01483, 0.00963, 0.0233
1796, 1.847, 34.738, 195.2, 0.01532, 0.00963, 0.02442
1798, 1.847, 34.738, 195.8, 0.01496, 0.00963, 0.02292
1800, 1.846, 34.738, 195.3, 0.01533, 0.00963, 0.02304
1802, 1.846, 34.739, 195.6, 0.01545, 0.00963, 0.02314
1804, 1.844, 34.739, 195.8, 0.01495, 0.00963, 0.02304
1806, 1.844, 34.739, 195, 0.01394, 0.00963, 0.02304
1808, 1.844, 34.739, 195.3, 0.01449, 0.00963, 0.02305
1810, 1.841, 34.738, 195.5, 0.01522, 0.00963, 0.02357
1812, 1.84, 34.739, 194.9, 0.01531, 0.00963, 0.02316
1814, 1.838, 34.739, 195.3, 0.0157, 0.00963, 0.02289
1816, 1.836, 34.739, 195.3, 0.01574, 0.00963, 0.02304
1818, 1.836, 34.739, 195.4, 0.0157, 0.00963, 0.02347
1820, 1.834, 34.739, 195.3, 0.01497, 0.00963, 0.02304
1822, 1.832, 34.739, 195.5, 0.01457, 0.00963, 0.02304
1824, 1.831, 34.739, 195.7, 0.01552, 0.00963, 0.02372
1826, 1.829, 34.739, 195.1, 0.01505, 0.00963, 0.0232
1828, 1.828, 34.739, 195.5, 0.01546, 0.00963, 0.02266
1830, 1.828, 34.739, 196.2, 0.01482, 0.00963, 0.02326
1832, 1.828, 34.739, 196.5, 0.01539, 0.00963, 0.02326
1834, 1.827, 34.739, 196.1, 0.01461, 0.00963, 0.02304
1836, 1.827, 34.739, 195.8, 0.01572, 0.00963, 0.02347
1838, 1.826, 34.739, 195.7, 0.01536, 0.00963, 0.02304
1840, 1.826, 34.739, 195.8, 0.01515, 0.00963, 0.02311
1842, 1.823, 34.739, 196.6, 0.01471, 0.00963, 0.02304
1844, 1.822, 34.739, 196.7, 0.01545, 0.00963, 0.02304
1846, 1.819, 34.739, 196.1, 0.01523, 0.01017, 0.02431
1848, 1.817, 34.739, 196.2, 0.01483, 0.00963, 0.02327
1850, 1.816, 34.74, 196.2, 0.01568, 0.00963, 0.02304
1852, 1.816, 34.739, 195.8, 0.01496, 0.00963, 0.02291
1854, 1.816, 34.74, 196.3, 0.01421, 0.00963, 0.02281
1856, 1.813, 34.74, 196.4, 0.01394, 0.00963, 0.02235
1858, 1.811, 34.74, 195.9, 0.01467, 0.00963, 0.02291
1860, 1.81, 34.74, 196.2, 0.01463, 0.01017, 0.02362
1862, 1.804, 34.739, 196.2, 0.01485, 0.00963, 0.02315
1864, 1.801, 34.739, 196.1, 0.01558, 0.00963, 0.02235
1866, 1.801, 34.739, 196.3, 0.0156, 0.00963, 0.02305
1868, 1.801, 34.74, 196.7, 0.01499, 0.00963, 0.023
1870, 1.8, 34.74, 196.6, 0.0153, 0.00963, 0.02278
1872, 1.798, 34.74, 197.1, 0.01469, 0.00963, 0.02317
1874, 1.798, 34.74, 196.2, 0.01513, 0.00963, 0.02317
1876, 1.798, 34.74, 195.8, 0.01475, 0.00963, 0.02292
1878, 1.798, 34.74, 195.9, 0.01542, 0.00963, 0.02303
1880, 1.798, 34.74, 196.4, 0.01466, 0.00963, 0.02303
1882, 1.796, 34.74, 195.9, 0.01471, 0.00963, 0.02268
1884, 1.796, 34.74, 195.8, 0.0153, 0.00963, 0.02335
1886, 1.796, 34.74, 196.2, 0.01557, 0.00963, 0.02365
1888, 1.796, 34.74, 196.7, 0.01518, 0.00963, 0.02193
1890, 1.795, 34.74, 197, 0.0158, 0.00963, 0.02201
1892, 1.793, 34.74, 197.4, 0.01548, 0.00963, 0.02233
1894, 1.792, 34.74, 196.8, 0.01609, 0.00963, 0.02421
1896, 1.793, 34.74, 196.9, 0.01471, 0.00963, 0.02258
1898, 1.79, 34.74, 196.9, 0.01482, 0.00963, 0.0237
1900, 1.781, 34.74, 196.6, 0.01572, 0.00963, 0.02304
1902, 1.781, 34.74, 196.9, 0.01555, 0.00963, 0.02267
1904, 1.787, 34.74, 196, 0.0155, 0.00963, 0.02202
1906, 1.771, 34.741, 196.1, 0.01521, 0.00963, 0.02213
1908, 1.767, 34.74, 196.3, 0.01536, 0.00963, 0.02305
1910, 1.775, 34.74, 196.6, 0.01498, 0.00963, 0.0229
1912, 1.763, 34.74, 196.9, 0.01455, 0.00963, 0.02318
1914, 1.763, 34.74, 196.9, 0.01575, 0.00963, 0.02263
1916, 1.761, 34.74, 196.1, 0.01516, 0.00963, 0.02246
1918, 1.76, 34.74, 196.9, 0.01563, 0.00963, 0.02343
1920, 1.76, 34.74, 198.1, 0.01463, 0.00963, 0.02312
1922, 1.76, 34.74, 197.4, 0.01597, 0.00963, 0.02305
1924, 1.759, 34.74, 197.5, 0.01606, 0.00963, 0.02304
1926, 1.759, 34.74, 197.2, 0.01628, 0.00963, 0.02387
1928, 1.759, 34.74, 197, 0.01529, 0.00963, 0.02304
1930, 1.758, 34.74, 197.1, 0.01528, 0.00963, 0.0225
1932, 1.757, 34.74, 197.1, 0.01551, 0.00963, 0.02357
1934, 1.758, 34.74, 196.9, 0.015, 0.00963, 0.02347
1936, 1.757, 34.74, 197.3, 0.0152, 0.00963, 0.02304
1938, 1.757, 34.74, 196.7, 0.01504, 0.00963, 0.02304
1940, 1.756, 34.74, 197.4, 0.01568, 0.00963, 0.02366
1942, 1.756, 34.74, 196.8, 0.01578, 0.00963, 0.02272
1944, 1.754, 34.74, 196.7, 0.01509, 0.00963, 0.02304
1946, 1.755, 34.74, 197.5, 0.01475, 0.00963, 0.02329
1948, 1.75, 34.74, 197.4, 0.01526, 0.00963, 0.02283
1950, 1.747, 34.74, 197.4, 0.01527, 0.00963, 0.02256
1952, 1.745, 34.74, 197.5, 0.01483, 0.00963, 0.02316
1954, 1.746, 34.74, 197.1, 0.01524, 0.00963, 0.02268
1956, 1.743, 34.74, 197.2, 0.01578, 0.00963, 0.02319
1958, 1.74, 34.74, 197.5, 0.01569, 0.00963, 0.02304
1960, 1.74, 34.74, 197.3, 0.01551, 0.00963, 0.02364
1962, 1.735, 34.74, 197.4, 0.01555, 0.00963, 0.02292
1964, 1.732, 34.739, 197.8, 0.01493, 0.00963, 0.02304
1966, 1.73, 34.739, 198.2, 0.01479, 0.00963, 0.0233
1968, 1.726, 34.74, 198, 0.01516, 0.00963, 0.02304
1970, 1.724, 34.739, 197.5, 0.01518, 0.00963, 0.02327
1972, 1.723, 34.74, 197.7, 0.01533, 0.00963, 0.02278
1974, 1.721, 34.739, 197.7, 0.0155, 0.00963, 0.02347
1976, 1.718, 34.739, 197.2, 0.01496, 0.00963, 0.02352
1978, 1.713, 34.739, 197.9, 0.0151, 0.00963, 0.02335
1980, 1.709, 34.74, 197.9, 0.01516, 0.00963, 0.02328
1982, 1.704, 34.74, 198, 0.01592, 0.00963, 0.02252
1984, 1.703, 34.739, 197.5, 0.01548, 0.00963, 0.02286
1986, 1.706, 34.74, 197.9, 0.01518, 0.00963, 0.02388
1988, 1.7, 34.74, 197.8, 0.01466, 0.00963, 0.02243
1990, 1.7, 34.74, 197.7, 0.01465, 0.00963, 0.02239
1992, 1.699, 34.739, 197.9, 0.01502, 0.00963, 0.02387
1994, 1.699, 34.74, 198.2, 0.01523, 0.00963, 0.0222
1996, 1.698, 34.74, 198, 0.01537, 0.00963, 0.02267
1998, 1.697, 34.739, 198.1, 0.01503, 0.00963, 0.02347
2000, 1.697, 34.739, 198.2, 0.01483, 0.00963, 0.02388
2002, 1.698, 34.739, 198.5, 0.01562, 0.00963, 0.02286
2004, 1.695, 34.74, 198.6, 0.01518, 0.00963, 0.02304
2006, 1.694, 34.739, 198.6, 0.01539, 0.00963, 0.02347
2008, 1.694, 34.74, 198.5, 0.01458, 0.00963, 0.02346
2010, 1.691, 34.74, 197.5, 0.01512, 0.00963, 0.0219
2012, 1.681, 34.739, 197.4, 0.01571, 0.00963, 0.02261
2014, 1.679, 34.74, 198, 0.01507, 0.00963, 0.02303
2016, 1.683, 34.74, 198.5, 0.01535, 0.00963, 0.02299
2018, 1.676, 34.74, 198.6, 0.01432, 0.00963, 0.02294
2020, 1.674, 34.739, 198.7, 0.01465, 0.00963, 0.02336
2022, 1.671, 34.739, 198.4, 0.01542, 0.00963, 0.02295
2024, 1.669, 34.74, 198.8, 0.01462, 0.00963, 0.02304
2026, 1.668, 34.739, 198.7, 0.01568, 0.00963, 0.02347
2028, 1.668, 34.739, 199, 0.01497, 0.00963, 0.02322
2030, 1.668, 34.74, 199.1, 0.01592, 0.00963, 0.02289
2032, 1.668, 34.739, 199.1, 0.01509, 0.00963, 0.02378
2034, 1.668, 34.74, 199.1, 0.0157, 0.00963, 0.02279
2036, 1.668, 34.739, 198.5, 0.01498, 0.00963, 0.02304
2038, 1.668, 34.739, 198.1, 0.01459, 0.00963, 0.02304
2040, 1.666, 34.74, 198.3, 0.01486, 0.00963, 0.02336
2042, 1.661, 34.74, 199.2, 0.01523, 0.00963, 0.02284
2044, 1.659, 34.739, 198.9, 0.01506, 0.00963, 0.02225
2046, 1.655, 34.739, 199, 0.01519, 0.00963, 0.02353
2048, 1.655, 34.739, 198.2, 0.01474, 0.00963, 0.02304
2050, 1.655, 34.739, 198.5, 0.01514, 0.00963, 0.02293
2052, 1.654, 34.739, 198.6, 0.01486, 0.00963, 0.02399
2054, 1.654, 34.739, 198.7, 0.01517, 0.00963, 0.02322
2056, 1.652, 34.739, 198.7, 0.01461, 0.00963, 0.02304
2058, 1.651, 34.739, 198.9, 0.01458, 0.00963, 0.02304
2060, 1.649, 34.739, 199, 0.01557, 0.00963, 0.0239
2062, 1.646, 34.739, 198.8, 0.01571, 0.00963, 0.02294
2064, 1.645, 34.739, 199.1, 0.01526, 0.00963, 0.02327
2066, 1.645, 34.739, 199.1, 0.0159, 0.00963, 0.02211
2068, 1.643, 34.739, 199.6, 0.01556, 0.00963, 0.02346
2070, 1.639, 34.739, 198.7, 0.01513, 0.00963, 0.02304
2072, 1.638, 34.739, 198.7, 0.01578, 0.00963, 0.02286
2074, 1.635, 34.739, 199.3, 0.01507, 0.00963, 0.02275
2076, 1.634, 34.739, 198.8, 0.01501, 0.00963, 0.02404
2078, 1.632, 34.739, 199, 0.01484, 0.00963, 0.02299
2080, 1.632, 34.739, 198.5, 0.01533, 0.00963, 0.02246
2082, 1.626, 34.738, 198.8, 0.01447, 0.00963, 0.02304
2084, 1.624, 34.739, 199.3, 0.01527, 0.00963, 0.02312
2086, 1.622, 34.739, 199, 0.0153, 0.00963, 0.02228
2088, 1.622, 34.739, 199.2, 0.01534, 0.00963, 0.02392
2090, 1.621, 34.739, 199.5, 0.01516, 0.00963, 0.02349
2092, 1.622, 34.739, 199.4, 0.01538, 0.00963, 0.02314
2094, 1.621, 34.739, 199.3, 0.015, 0.00963, 0.02305
2096, 1.621, 34.739, 199.6, 0.01466, 0.00963, 0.02314
2098, 1.62, 34.738, 199.1, 0.01468, 0.00963, 0.0241
2100, 1.621, 34.739, 199.4, 0.01542, 0.00963, 0.02287
2102, 1.621, 34.738, 199.3, 0.0149, 0.00963, 0.02304
2104, 1.621, 34.738, 198.9, 0.01468, 0.00963, 0.02353
2106, 1.621, 34.739, 199.2, 0.0152, 0.00963, 0.02358
2108, 1.619, 34.739, 198.6, 0.01513, 0.00963, 0.02289
2110, 1.613, 34.739, 199.2, 0.01496, 0.00963, 0.02287
2112, 1.61, 34.738, 199.5, 0.0155, 0.00963, 0.0231
2114, 1.609, 34.738, 199.8, 0.01566, 0.00963, 0.02355
2116, 1.605, 34.738, 199.5, 0.01519, 0.00963, 0.02287
2118, 1.603, 34.738, 199.9, 0.01496, 0.00963, 0.02354
2120, 1.601, 34.738, 199.4, 0.01566, 0.00963, 0.02257
2122, 1.599, 34.738, 199, 0.01555, 0.00963, 0.02323
2124, 1.598, 34.739, 199.5, 0.01499, 0.00963, 0.02294
2126, 1.594, 34.738, 199.5, 0.01501, 0.00963, 0.02304
2128, 1.59, 34.738, 199.6, 0.01549, 0.00963, 0.02298
2130, 1.591, 34.738, 200.5, 0.01509, 0.00963, 0.02291
2132, 1.59, 34.738, 200.2, 0.01566, 0.00963, 0.02236
2134, 1.59, 34.738, 200.1, 0.01551, 0.00963, 0.02342
2136, 1.59, 34.738, 199.9, 0.01506, 0.00963, 0.02292
2138, 1.589, 34.738, 199.7, 0.01404, 0.00963, 0.02304
2140, 1.587, 34.738, 199.3, 0.01467, 0.00963, 0.0237
2142, 1.588, 34.738, 199.7, 0.01502, 0.00963, 0.02304
2144, 1.586, 34.738, 199.5, 0.0153, 0.00963, 0.02304
2146, 1.584, 34.738, 199.6, 0.01483, 0.00963, 0.02317
2148, 1.582, 34.738, 199.9, 0.01501, 0.00963, 0.02304
2150, 1.579, 34.738, 200, 0.01551, 0.00963, 0.02279
2152, 1.577, 34.738, 200.1, 0.01531, 0.00963, 0.0224
2154, 1.578, 34.738, 200, 0.01487, 0.00963, 0.02447
2156, 1.577, 34.738, 199.9, 0.01521, 0.00963, 0.02222
2158, 1.576, 34.738, 200, 0.01551, 0.00963, 0.02304
2160, 1.575, 34.738, 200.1, 0.01467, 0.00963, 0.0238
2162, 1.575, 34.738, 200.1, 0.01623, 0.00963, 0.02304
2164, 1.575, 34.738, 199.9, 0.01553, 0.00963, 0.0225
2166, 1.574, 34.738, 200, 0.01548, 0.00963, 0.0236
2168, 1.573, 34.738, 200.3, 0.01612, 0.00963, 0.02346
2170, 1.572, 34.738, 200.3, 0.01618, 0.00963, 0.02343
2172, 1.572, 34.738, 200.5, 0.01551, 0.00963, 0.02297
2174, 1.571, 34.738, 200.7, 0.01529, 0.00963, 0.02342
2176, 1.559, 34.738, 200.4, 0.01527, 0.00908, 0.02274
2178, 1.555, 34.737, 199.7, 0.01538, 0.00963, 0.02259
2180, 1.554, 34.737, 200.2, 0.01528, 0.00908, 0.02261
2182, 1.553, 34.737, 200.3, 0.01541, 0.00908, 0.02327
2184, 1.55, 34.738, 200.2, 0.01492, 0.00963, 0.02182
2186, 1.549, 34.738, 200.4, 0.01533, 0.00908, 0.02235
2188, 1.549, 34.737, 200.4, 0.01601, 0.00963, 0.0229
2190, 1.55, 34.738, 200.6, 0.01518, 0.00963, 0.02201
2192, 1.549, 34.737, 200.5, 0.01517, 0.00908, 0.02304
2194, 1.548, 34.737, 200.2, 0.01465, 0.00908, 0.02404
2196, 1.548, 34.737, 199.9, 0.01466, 0.00908, 0.02302
2198, 1.541, 34.737, 200.3, 0.01536, 0.00908, 0.02297
2200, 1.537, 34.737, 200.4, 0.01569, 0.00908, 0.02194
2202, 1.535, 34.737, 200.3, 0.01469, 0.00963, 0.02292
2204, 1.534, 34.737, 200.2, 0.01523, 0.00963, 0.02244
2206, 1.533, 34.737, 200.6, 0.01538, 0.00908, 0.02198
2208, 1.533, 34.737, 200.5, 0.01502, 0.00908, 0.02363
2210, 1.533, 34.737, 200.1, 0.01493, 0.00963, 0.02243
2212, 1.533, 34.737, 199.5, 0.0155, 0.00908, 0.02207
2214, 1.532, 34.737, 199.4, 0.01486, 0.00963, 0.02227
2216, 1.531, 34.737, 200.2, 0.01514, 0.00908, 0.02438
2218, 1.531, 34.737, 200.9, 0.01555, 0.00908, 0.02196
2220, 1.531, 34.737, 200.7, 0.0157, 0.00908, 0.02286
2222, 1.531, 34.737, 200.5, 0.01494, 0.00854, 0.02333
2224, 1.527, 34.737, 200.5, 0.0151, 0.00908, 0.02288
2226, 1.523, 34.737, 200.7, 0.01466, 0.00908, 0.02265
2228, 1.521, 34.737, 201.3, 0.01463, 0.00908, 0.02519
