CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00103_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:26 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 103
CASTNO = 2
CTDID = 33RR20080204_CTD_103_2
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 07:20:00
CTD_START_LATITUDE = -67.0000
CTD_START_LONGITUDE = 30.0000
CTD_BOTTOM_TIME = 08:37:31
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1680.0, 0.2073, 34.6736, 217.2, 0.223, 0
1682.0, 0.2038, 34.6738, 217.1, 0.223, 0
1684.0, 0.2023, 34.6738, 217.2, 0.223, 0
1686.0, 0.2009, 34.6737, 217.2, 0.223, 0
1688.0, 0.1986, 34.6737, 217.3, 0.223, 8e-04
1690.0, 0.1978, 34.6732, 217.4, 0.223, 0
1692.0, 0.1973, 34.6737, 217.4, 0.223, 0
1694.0, 0.1975, 34.6737, 217.5, 0.223, 0
1696.0, 0.1974, 34.6733, 217.4, 0.223, 0
1698.0, 0.1968, 34.6736, 217.4, 0.222, 0
1700.0, 0.1966, 34.6737, 217.4, 0.223, 0
1702.0, 0.1964, 34.6735, 217.3, 0.223, 0
1704.0, 0.1952, 34.6737, 217.3, 0.223, 0
1706.0, 0.1932, 34.6739, 217.3, 0.223, 0
1708.0, 0.1918, 34.6737, 217.3, 0.223, 0
1710.0, 0.1915, 34.6736, 217.3, 0.223, 0
1712.0, 0.1921, 34.6732, 217.5, 0.223, 0
1714.0, 0.1919, 34.6737, 217.6, 0.223, 0
1716.0, 0.1917, 34.6737, 217.5, 0.223, 0
1718.0, 0.1901, 34.6736, 217.6, 0.223, 0
1720.0, 0.1885, 34.6736, 217.6, 0.223, 0
1722.0, 0.1887, 34.6735, 217.5, 0.223, 0
1724.0, 0.1877, 34.6734, 217.5, 0.223, 0
1726.0, 0.1877, 34.6735, 217.6, 0.223, 0
1728.0, 0.1874, 34.6735, 217.5, 0.223, 0
1730.0, 0.1848, 34.6734, 217.5, 0.223, 0.002
1732.0, 0.185, 34.6736, 217.6, 0.222, 8e-04
1734.0, 0.186, 34.6737, 217.6, 0.222, 0
1736.0, 0.1863, 34.6734, 217.7, 0.223, 0
1738.0, 0.1855, 34.6736, 217.5, 0.222, 0
1740.0, 0.1845, 34.6737, 217.6, 0.222, 0
1742.0, 0.1841, 34.6736, 217.6, 0.223, 0
1744.0, 0.1832, 34.6735, 217.5, 0.223, 0
1746.0, 0.1811, 34.6732, 217.5, 0.223, 8e-04
1748.0, 0.1814, 34.6734, 217.6, 0.223, 0
1750.0, 0.1816, 34.6734, 217.7, 0.223, 0
1752.0, 0.1812, 34.6734, 217.7, 0.223, 0
1754.0, 0.1831, 34.6737, 217.8, 0.223, 0
1756.0, 0.1832, 34.6737, 217.7, 0.223, 0
1758.0, 0.1819, 34.6737, 217.7, 0.223, 0
1760.0, 0.1822, 34.6738, 217.5, 0.222, 0
1762.0, 0.1821, 34.6735, 217.6, 0.223, 0
1764.0, 0.1798, 34.6736, 217.5, 0.223, 0
1766.0, 0.1784, 34.6736, 217.5, 0.222, 8e-04
1768.0, 0.1784, 34.6735, 217.4, 0.222, 0
1770.0, 0.1785, 34.6732, 217.4, 0.223, 0
1772.0, 0.1774, 34.6735, 217.6, 0.223, 0
1774.0, 0.1769, 34.6738, 217.6, 0.222, 0
1776.0, 0.1758, 34.6736, 217.6, 0.222, 0
1778.0, 0.176, 34.6731, 217.6, 0.222, 0
1780.0, 0.1741, 34.6734, 217.7, 0.222, 0
1782.0, 0.1733, 34.6735, 217.8, 0.222, 0
1784.0, 0.1735, 34.6735, 217.8, 0.222, 0
1786.0, 0.1735, 34.6734, 217.9, 0.223, 0
1788.0, 0.1719, 34.6732, 218, 0.222, 0
1790.0, 0.1685, 34.673, 217.8, 0.222, 0
1792.0, 0.1663, 34.6729, 217.9, 0.223, 0
1794.0, 0.166, 34.6727, 218.2, 0.222, 0
1796.0, 0.1644, 34.6726, 218.2, 0.222, 0
1798.0, 0.164, 34.6726, 218.3, 0.223, 0
1800.0, 0.1619, 34.6726, 218.4, 0.222, 0
1802.0, 0.1603, 34.6722, 218.5, 0.222, 0.002
1804.0, 0.1604, 34.6724, 218.5, 0.223, 0
1806.0, 0.1621, 34.6728, 218.6, 0.223, 0
1808.0, 0.1618, 34.6726, 218.6, 0.222, 0
1810.0, 0.1616, 34.6728, 218.5, 0.222, 0
1812.0, 0.1622, 34.6728, 218.5, 0.223, 0
1814.0, 0.1631, 34.6731, 218.5, 0.222, 0
1816.0, 0.1629, 34.6729, 218.4, 0.222, 0
1818.0, 0.162, 34.673, 218.3, 0.222, 0
1820.0, 0.1608, 34.6729, 218.3, 0.222, 0
1822.0, 0.1598, 34.6728, 218.4, 0.222, 0
1824.0, 0.1582, 34.6728, 218.4, 0.222, 0
1826.0, 0.1569, 34.6727, 218.5, 0.222, 0
1828.0, 0.1568, 34.6725, 218.4, 0.222, 0
1830.0, 0.1562, 34.6726, 218.4, 0.222, 0
1832.0, 0.1545, 34.6726, 218.5, 0.222, 0
1834.0, 0.1516, 34.6724, 218.6, 0.222, 0
1836.0, 0.1513, 34.6719, 218.6, 0.222, 0
1838.0, 0.1502, 34.6722, 218.9, 0.222, 0
1840.0, 0.1492, 34.6721, 219, 0.222, 0
1842.0, 0.1486, 34.6721, 219, 0.223, 0
1844.0, 0.1488, 34.6719, 218.9, 0.222, 0
1846.0, 0.1487, 34.6718, 219, 0.222, 0
1848.0, 0.1478, 34.6718, 219, 0.222, 0
1850.0, 0.1468, 34.6719, 219.1, 0.222, 0
1852.0, 0.1465, 34.6717, 219.2, 0.222, 0
1854.0, 0.1457, 34.6718, 219.2, 0.222, 0
1856.0, 0.145, 34.6714, 219.3, 0.222, 0
1858.0, 0.1419, 34.6715, 219.4, 0.222, 0
1860.0, 0.1407, 34.6714, 219.4, 0.222, 0
1862.0, 0.1399, 34.6714, 219.5, 0.222, 0
1864.0, 0.1391, 34.6714, 219.5, 0.222, 8e-04
1866.0, 0.1398, 34.6715, 219.6, 0.222, 0
1868.0, 0.1394, 34.6716, 219.7, 0.222, 0
1870.0, 0.1399, 34.6718, 219.5, 0.222, 0
1872.0, 0.1416, 34.6718, 219.6, 0.222, 0
1874.0, 0.1409, 34.6719, 219.5, 0.222, 0
1876.0, 0.1379, 34.6716, 219.5, 0.222, 0
1878.0, 0.1347, 34.6714, 219.3, 0.222, 0
1880.0, 0.1339, 34.6712, 219.5, 0.222, 0
1882.0, 0.1332, 34.6712, 219.7, 0.222, 0
1884.0, 0.1332, 34.6713, 219.8, 0.222, 0
1886.0, 0.1316, 34.6713, 219.8, 0.222, 0
1888.0, 0.1305, 34.6712, 219.9, 0.222, 0
1890.0, 0.1299, 34.6711, 219.9, 0.222, 0
1892.0, 0.1301, 34.6713, 219.9, 0.222, 0
1894.0, 0.1304, 34.6712, 219.9, 0.222, 0
1896.0, 0.1296, 34.6714, 219.9, 0.222, 0
1898.0, 0.1292, 34.6715, 219.9, 0.222, 0
1900.0, 0.1274, 34.6713, 219.8, 0.222, 0
1902.0, 0.1256, 34.6708, 219.9, 0.222, 0
1904.0, 0.1209, 34.6708, 220, 0.222, 0
1906.0, 0.1204, 34.6708, 220.1, 0.222, 0
1908.0, 0.1208, 34.6707, 220.1, 0.222, 0
1910.0, 0.1202, 34.6707, 220.2, 0.222, 0
1912.0, 0.1189, 34.6709, 220.3, 0.222, 0
1914.0, 0.1157, 34.6706, 220.3, 0.222, 8e-04
1916.0, 0.1145, 34.6704, 220.4, 0.222, 0
1918.0, 0.1128, 34.6702, 220.5, 0.222, 0
1920.0, 0.1103, 34.67, 220.7, 0.222, 0
1922.0, 0.1108, 34.6701, 220.9, 0.222, 0
1924.0, 0.1125, 34.6704, 220.9, 0.222, 0
1926.0, 0.1136, 34.6706, 221, 0.222, 0
1928.0, 0.1134, 34.6704, 220.8, 0.222, 0
1930.0, 0.1119, 34.6705, 220.9, 0.222, 0
1932.0, 0.1097, 34.6703, 220.8, 0.222, 0
1934.0, 0.1078, 34.6702, 220.8, 0.222, 0
1936.0, 0.105, 34.6699, 220.9, 0.222, 0
1938.0, 0.1023, 34.6696, 220.9, 0.222, 0
1940.0, 0.1014, 34.6696, 221, 0.222, 0
1942.0, 0.1023, 34.6695, 221.1, 0.222, 0
1944.0, 0.1035, 34.6697, 221.4, 0.222, 0
1946.0, 0.1029, 34.6697, 221.4, 0.222, 0
1948.0, 0.102, 34.6696, 221.4, 0.222, 0
1950.0, 0.1015, 34.6695, 221.4, 0.222, 0
1952.0, 0.1002, 34.6694, 221.4, 0.222, 0
1954.0, 0.0997, 34.6695, 221.5, 0.222, 0
1956.0, 0.0988, 34.6695, 221.5, 0.222, 0
1958.0, 0.0983, 34.6695, 221.5, 0.222, 0
1960.0, 0.0978, 34.6694, 221.5, 0.222, 0
1962.0, 0.0964, 34.6693, 221.5, 0.222, 0
1964.0, 0.0947, 34.6692, 221.6, 0.222, 0
1966.0, 0.0941, 34.6693, 221.6, 0.222, 0
1968.0, 0.0947, 34.6693, 221.7, 0.222, 0
1970.0, 0.0935, 34.6691, 221.7, 0.222, 0
1972.0, 0.0933, 34.6689, 221.8, 0.222, 0
1974.0, 0.0938, 34.6692, 221.9, 0.222, 0
1976.0, 0.0934, 34.6692, 221.9, 0.222, 0
1978.0, 0.0923, 34.6692, 221.8, 0.222, 0
1980.0, 0.0914, 34.669, 221.8, 0.222, 0
1982.0, 0.0911, 34.6688, 221.9, 0.222, 0
1984.0, 0.0901, 34.6689, 222, 0.222, 0
1986.0, 0.0889, 34.6689, 222, 0.222, 0
1988.0, 0.0876, 34.6689, 222.1, 0.222, 0
1990.0, 0.0876, 34.6689, 222.1, 0.222, 0
1992.0, 0.0876, 34.669, 222.1, 0.222, 0
1994.0, 0.0869, 34.6687, 222.1, 0.222, 0
1996.0, 0.0866, 34.6689, 222.1, 0.222, 0
1998.0, 0.0848, 34.6689, 222.2, 0.222, 0
2000.0, 0.0833, 34.6688, 222.3, 0.222, 0
2002.0, 0.0825, 34.6688, 222.1, 0.222, 0
2004.0, 0.0824, 34.6684, 222.2, 0.222, 0
2006.0, 0.0812, 34.6686, 222.5, 0.222, 0
2008.0, 0.0806, 34.6686, 222.5, 0.222, 0
2010.0, 0.0799, 34.6686, 222.4, 0.222, 0
2012.0, 0.0798, 34.6685, 222.4, 0.222, 0
2014.0, 0.0796, 34.6684, 222.5, 0.222, 0
2016.0, 0.0785, 34.6684, 222.6, 0.222, 0
2018.0, 0.0779, 34.6684, 222.6, 0.222, 0
2020.0, 0.0775, 34.6685, 222.7, 0.222, 0
2022.0, 0.0772, 34.6683, 222.7, 0.222, 0
2024.0, 0.0768, 34.6682, 222.6, 0.222, 0
2026.0, 0.0762, 34.6682, 222.7, 0.222, 0
2028.0, 0.0749, 34.6683, 222.7, 0.222, 0
2030.0, 0.0742, 34.6683, 222.8, 0.222, 0
2032.0, 0.0733, 34.668, 222.9, 0.222, 0
2034.0, 0.0726, 34.6679, 222.9, 0.222, 0
2036.0, 0.0722, 34.668, 223, 0.222, 0
2038.0, 0.072, 34.668, 223.1, 0.222, 0
2040.0, 0.0718, 34.668, 223.1, 0.222, 0
2042.0, 0.0716, 34.668, 223, 0.222, 0
2044.0, 0.071, 34.668, 223, 0.222, 0
2046.0, 0.071, 34.6681, 223, 0.222, 0
2048.0, 0.0714, 34.6677, 223, 0.222, 0
2050.0, 0.0709, 34.6683, 223, 0.222, 0
2052.0, 0.0706, 34.6684, 223, 0.221, 0
2054.0, 0.0702, 34.6683, 223.1, 0.222, 0
2056.0, 0.0697, 34.6682, 223, 0.222, 0.002
2058.0, 0.069, 34.6679, 223, 0.222, 0
2060.0, 0.0664, 34.6679, 223.1, 0.222, 0
2062.0, 0.067, 34.668, 223.1, 0.222, 0
2064.0, 0.0681, 34.6684, 223.1, 0.221, 0
2066.0, 0.0685, 34.6682, 223.1, 0.221, 0
2068.0, 0.0683, 34.6682, 223.1, 0.222, 0
2070.0, 0.0683, 34.6683, 223.1, 0.222, 0
2072.0, 0.0682, 34.6684, 222.9, 0.222, 0
2074.0, 0.0679, 34.6682, 223, 0.222, 0
2076.0, 0.0676, 34.6682, 223.1, 0.222, 0
2078.0, 0.0676, 34.6683, 223, 0.222, 0
2080.0, 0.0675, 34.6684, 223, 0.222, 0
2082.0, 0.0667, 34.6683, 223, 0.222, 0
2084.0, 0.0657, 34.6683, 222.9, 0.222, 0
2086.0, 0.0644, 34.6682, 222.9, 0.222, 0
2088.0, 0.0633, 34.6682, 223, 0.222, 0
2090.0, 0.0627, 34.668, 223.1, 0.222, 0
2092.0, 0.0619, 34.668, 223.1, 0.222, 0
2094.0, 0.0616, 34.6682, 223.2, 0.222, 0
2096.0, 0.0614, 34.6681, 223.2, 0.222, 0
2098.0, 0.0611, 34.668, 223.1, 0.222, 0
2100.0, 0.0606, 34.6679, 223.1, 0.222, 0
2102.0, 0.0589, 34.668, 223.2, 0.222, 0
2104.0, 0.0587, 34.6679, 223.3, 0.222, 0
2106.0, 0.0584, 34.6679, 223.3, 0.222, 0
2108.0, 0.0577, 34.668, 223.2, 0.222, 0
2110.0, 0.057, 34.6678, 223.4, 0.222, 0
2112.0, 0.0564, 34.6678, 223.4, 0.222, 0
2114.0, 0.0563, 34.6678, 223.4, 0.222, 0
2116.0, 0.0563, 34.6679, 223.5, 0.221, 0
2118.0, 0.0553, 34.6678, 223.5, 0.221, 0
2120.0, 0.0543, 34.6677, 223.6, 0.222, 0
2122.0, 0.0529, 34.6676, 223.4, 0.221, 0
2124.0, 0.0517, 34.6674, 223.5, 0.222, 0
2126.0, 0.0505, 34.6676, 223.6, 0.222, 0
2128.0, 0.0488, 34.6677, 223.7, 0.221, 0
2130.0, 0.048, 34.6674, 223.7, 0.222, 0
2132.0, 0.0478, 34.6673, 223.8, 0.222, 0
2134.0, 0.0469, 34.6672, 223.8, 0.221, 0
2136.0, 0.046, 34.6672, 223.9, 0.222, 0
2138.0, 0.0454, 34.6671, 224, 0.222, 0
2140.0, 0.045, 34.6671, 224.1, 0.222, 0
2142.0, 0.0445, 34.6672, 224.1, 0.222, 0
2144.0, 0.0444, 34.667, 224.2, 0.221, 0
2146.0, 0.0432, 34.667, 224.3, 0.222, 0
2148.0, 0.0421, 34.667, 224.3, 0.221, 0
2150.0, 0.0404, 34.6669, 224.4, 0.222, 0
2152.0, 0.0384, 34.6669, 224.3, 0.221, 0
2154.0, 0.037, 34.6668, 224.4, 0.221, 0
2156.0, 0.0367, 34.6667, 224.5, 0.221, 0
2158.0, 0.0365, 34.6665, 224.7, 0.222, 0
2160.0, 0.0356, 34.6667, 224.8, 0.222, 8e-04
2162.0, 0.0355, 34.6669, 224.8, 0.221, 0
2164.0, 0.0352, 34.6668, 224.8, 0.221, 0
2166.0, 0.0355, 34.6668, 224.7, 0.222, 0
2168.0, 0.0357, 34.6664, 224.8, 0.222, 0
2170.0, 0.034, 34.6668, 224.8, 0.221, 0
2172.0, 0.0341, 34.6668, 224.7, 0.221, 0
2174.0, 0.0332, 34.6667, 224.7, 0.222, 0
2176.0, 0.0312, 34.6664, 224.8, 0.222, 0
2178.0, 0.0302, 34.6665, 224.7, 0.221, 0
2180.0, 0.0308, 34.6666, 224.8, 0.221, 0
2182.0, 0.0305, 34.6666, 224.8, 0.221, 0
2184.0, 0.0294, 34.6666, 224.8, 0.221, 0
2186.0, 0.0287, 34.6664, 224.9, 0.221, 0
2188.0, 0.0279, 34.6662, 225, 0.221, 0
2190.0, 0.0274, 34.6663, 225, 0.221, 0
2192.0, 0.0267, 34.6663, 225.1, 0.221, 0
2194.0, 0.0259, 34.6662, 225.2, 0.222, 0
2196.0, 0.0265, 34.6665, 225.2, 0.221, 0
2198.0, 0.0269, 34.6666, 225.2, 0.222, 0
2200.0, 0.0268, 34.6664, 225.1, 0.221, 0
2202.0, 0.0254, 34.666, 225.1, 0.221, 0
2204.0, 0.0254, 34.6662, 225.3, 0.221, 0
2206.0, 0.0243, 34.6663, 225.2, 0.221, 0
2208.0, 0.0225, 34.666, 225.2, 0.221, 0
2210.0, 0.0204, 34.6658, 225.2, 0.221, 0
2212.0, 0.0207, 34.6658, 225.3, 0.221, 0
2214.0, 0.0208, 34.6659, 225.4, 0.221, 0
2216.0, 0.0202, 34.666, 225.7, 0.222, 0
2218.0, 0.019, 34.6658, 225.6, 0.221, 0
2220.0, 0.0188, 34.6657, 225.6, 0.221, 0
2222.0, 0.0183, 34.6658, 225.6, 0.221, 0
2224.0, 0.0178, 34.6658, 225.7, 0.221, 0
2226.0, 0.0178, 34.6656, 225.8, 0.221, 0
2228.0, 0.0171, 34.6658, 225.8, 0.221, 0
2230.0, 0.017, 34.6658, 225.9, 0.221, 0
2232.0, 0.017, 34.6656, 225.7, 0.221, 0
2234.0, 0.0162, 34.6657, 225.8, 0.221, 0
2236.0, 0.0163, 34.6658, 225.6, 0.221, 0
2238.0, 0.0161, 34.6659, 225.7, 0.221, 0
2240.0, 0.0152, 34.6659, 225.7, 0.221, 0
2242.0, 0.0136, 34.6655, 225.8, 0.221, 0
2244.0, 0.013, 34.6656, 225.8, 0.222, 0
2246.0, 0.0131, 34.6657, 226, 0.222, 0
2248.0, 0.0127, 34.6656, 226, 0.221, 0
2250.0, 0.0116, 34.6656, 225.8, 0.221, 0
2252.0, 0.0119, 34.6657, 225.9, 0.221, 0
2254.0, 0.0119, 34.6657, 226, 0.221, 0
2256.0, 0.0114, 34.6657, 226, 0.221, 0
2258.0, 0.0112, 34.6652, 225.9, 0.221, 0
2260.0, 0.009, 34.6656, 225.9, 0.221, 0
2262.0, 0.0083, 34.6655, 226, 0.221, 0
2264.0, 0.0079, 34.6653, 226.1, 0.221, 0
2266.0, 0.0084, 34.6655, 226.1, 0.221, 0
2268.0, 0.0084, 34.6654, 226.2, 0.221, 0
2270.0, 0.0079, 34.6655, 226.3, 0.222, 0
2272.0, 0.0069, 34.6655, 226.2, 0.221, 0
2274.0, 0.0058, 34.6654, 226.2, 0.221, 0
2276.0, 0.0057, 34.6654, 226.2, 0.221, 0
2278.0, 0.0049, 34.6654, 226.3, 0.221, 0
2280.0, 0.0035, 34.6653, 226.4, 0.221, 0
2282.0, 0.0035, 34.6653, 226.4, 0.221, 0
2284.0, 0.0038, 34.6653, 226.5, 0.221, 0
2286.0, 0.0019, 34.6652, 226.6, 0.221, 0
2288.0, 0.002, 34.6652, 226.5, 0.221, 0
2290.0, 0.0025, 34.6653, 226.6, 0.221, 0
2292.0, 0.0013, 34.6654, 226.6, 0.221, 0
2294.0, 6e-04, 34.6655, 226.6, 0.221, 0
2296.0, -4e-04, 34.6653, 226.7, 0.221, 0
2298.0, -0.0021, 34.6651, 226.6, 0.221, 0
2300.0, -0.0025, 34.6652, 226.6, 0.221, 0
2302.0, -0.0031, 34.6654, 226.6, 0.221, 0
2304.0, -0.0034, 34.6653, 226.7, 0.221, 0
2306.0, -0.0038, 34.6652, 226.8, 0.221, 0
2308.0, -0.0037, 34.6651, 226.8, 0.221, 0
2310.0, -0.0038, 34.6651, 226.8, 0.221, 0
2312.0, -0.0041, 34.6652, 226.7, 0.221, 0
2314.0, -0.0045, 34.6653, 226.8, 0.221, 0
2316.0, -0.0055, 34.6652, 226.8, 0.221, 0
2318.0, -0.0064, 34.6652, 226.7, 0.221, 0
2320.0, -0.0063, 34.6654, 226.7, 0.221, 0
2322.0, -0.0065, 34.6652, 226.8, 0.221, 0
2324.0, -0.007, 34.6651, 226.9, 0.221, 0
2326.0, -0.007, 34.6654, 226.9, 0.221, 0
2328.0, -0.007, 34.6653, 226.7, 0.221, 0
2330.0, -0.0068, 34.6648, 226.8, 0.221, 0
2332.0, -0.0079, 34.6653, 226.8, 0.222, 0
2334.0, -0.0089, 34.6652, 226.7, 0.222, 0
2336.0, -0.0097, 34.6653, 226.8, 0.221, 0
2338.0, -0.01, 34.6651, 226.7, 0.221, 0
2340.0, -0.0115, 34.6652, 226.9, 0.221, 0
2342.0, -0.0139, 34.6652, 226.9, 0.221, 0.002
2344.0, -0.0141, 34.6649, 226.9, 0.221, 0
2346.0, -0.0152, 34.6648, 226.9, 0.221, 0
2348.0, -0.0155, 34.6646, 227.1, 0.221, 0
2350.0, -0.0159, 34.6646, 227.3, 0.221, 0
2352.0, -0.0162, 34.6646, 227.3, 0.221, 0
2354.0, -0.0163, 34.6645, 227.4, 0.221, 0
2356.0, -0.0164, 34.6647, 227.4, 0.221, 0
2358.0, -0.0165, 34.6646, 227.3, 0.221, 0
2360.0, -0.0172, 34.6646, 227.4, 0.221, 0
2362.0, -0.0172, 34.6647, 227.4, 0.221, 0
2364.0, -0.0172, 34.6647, 227.5, 0.221, 0
2366.0, -0.0173, 34.6647, 227.6, 0.221, 0
2368.0, -0.0178, 34.6646, 227.4, 0.221, 0
2370.0, -0.0188, 34.6645, 227.5, 0.221, 0
2372.0, -0.0196, 34.6646, 227.5, 0.221, 0
2374.0, -0.0203, 34.6645, 227.6, 0.221, 0
2376.0, -0.021, 34.6645, 227.7, 0.221, 0
2378.0, -0.0211, 34.6643, 227.6, 0.221, 0
2380.0, -0.0218, 34.6642, 227.7, 0.221, 0
2382.0, -0.0225, 34.6643, 227.7, 0.221, 0
2384.0, -0.0237, 34.6643, 227.7, 0.221, 0
2386.0, -0.0238, 34.6641, 227.8, 0.221, 8e-04
2388.0, -0.0241, 34.6641, 227.8, 0.221, 0
2390.0, -0.0247, 34.6641, 227.9, 0.221, 8e-04
2392.0, -0.0253, 34.6641, 228, 0.221, 8e-04
2394.0, -0.0262, 34.6641, 227.9, 0.221, 0
2396.0, -0.0269, 34.6641, 228, 0.221, 0
2398.0, -0.0267, 34.6639, 227.9, 0.221, 0
2400.0, -0.0271, 34.6641, 228.1, 0.221, 0
2402.0, -0.0272, 34.6642, 228.1, 0.221, 8e-04
2404.0, -0.0277, 34.6641, 228.1, 0.221, 0
2406.0, -0.028, 34.6639, 228.1, 0.221, 0
2408.0, -0.0289, 34.6636, 228.2, 0.221, 0
2410.0, -0.0298, 34.6639, 228.3, 0.221, 0
2412.0, -0.0298, 34.6639, 228.3, 0.221, 0
2414.0, -0.0296, 34.6638, 228.3, 0.221, 0
2416.0, -0.0294, 34.6635, 228.3, 0.221, 0
2418.0, -0.0293, 34.664, 228.3, 0.221, 0
2420.0, -0.0295, 34.664, 228.4, 0.221, 0
2422.0, -0.0295, 34.6638, 228.4, 0.221, 0
2424.0, -0.0299, 34.6638, 228.3, 0.221, 0
2426.0, -0.0297, 34.664, 228.3, 0.221, 0
2428.0, -0.0296, 34.6641, 228.3, 0.221, 0
2430.0, -0.0303, 34.6639, 228.2, 0.221, 0
2432.0, -0.0305, 34.664, 228.3, 0.221, 0
2434.0, -0.0312, 34.6641, 228.4, 0.221, 0
2436.0, -0.0317, 34.6639, 228.3, 0.221, 0
2438.0, -0.0323, 34.6637, 228.2, 0.221, 0
2440.0, -0.032, 34.6639, 228.3, 0.221, 0
2442.0, -0.0308, 34.6642, 228.4, 0.221, 0
2444.0, -0.0299, 34.6645, 228.4, 0.22, 0
2446.0, -0.0298, 34.6645, 228.3, 0.221, 0
2448.0, -0.0303, 34.6641, 228.2, 0.221, 0
2450.0, -0.0311, 34.6644, 228.1, 0.221, 0
2452.0, -0.0312, 34.6644, 228.2, 0.221, 0
2454.0, -0.0311, 34.6645, 228, 0.221, 0
2456.0, -0.0317, 34.6644, 228.1, 0.221, 0
2458.0, -0.0318, 34.6644, 228.1, 0.221, 0
2460.0, -0.0318, 34.6642, 228.2, 0.221, 0
2462.0, -0.0326, 34.6644, 228, 0.221, 0
2464.0, -0.0326, 34.6644, 228.1, 0.221, 0
2466.0, -0.0322, 34.6645, 228.1, 0.221, 0
2468.0, -0.0324, 34.6644, 228, 0.221, 0
2470.0, -0.0333, 34.6643, 228, 0.221, 0
2472.0, -0.0338, 34.6642, 228.1, 0.221, 0
2474.0, -0.0345, 34.6641, 228.2, 0.221, 8e-04
2476.0, -0.0354, 34.6643, 228.2, 0.22, 0
2478.0, -0.0372, 34.6642, 228.2, 0.221, 8e-04
2480.0, -0.0383, 34.6639, 228.2, 0.22, 0
2482.0, -0.0386, 34.6637, 228.2, 0.221, 0
2484.0, -0.0393, 34.6638, 228.3, 0.221, 0
2486.0, -0.0389, 34.6638, 228.4, 0.221, 0
2488.0, -0.0383, 34.6639, 228.5, 0.221, 0
2490.0, -0.0384, 34.6642, 228.6, 0.22, 0
2492.0, -0.0384, 34.664, 228.5, 0.221, 0
2494.0, -0.0384, 34.6638, 228.6, 0.221, 0
2496.0, -0.0392, 34.6639, 228.6, 0.22, 0
2498.0, -0.0394, 34.6639, 228.6, 0.22, 0
2500.0, -0.0396, 34.6639, 228.7, 0.221, 0
2502.0, -0.0404, 34.6637, 228.6, 0.22, 0
2504.0, -0.0417, 34.6637, 228.7, 0.221, 8e-04
2506.0, -0.0423, 34.6635, 228.8, 0.221, 0
2508.0, -0.0422, 34.6635, 228.8, 0.22, 8e-04
2510.0, -0.0415, 34.6638, 228.9, 0.221, 0
2512.0, -0.0418, 34.6637, 229, 0.221, 8e-04
2514.0, -0.0436, 34.6636, 229.1, 0.22, 0
2516.0, -0.0446, 34.6633, 229, 0.221, 8e-04
2518.0, -0.0456, 34.6634, 228.9, 0.221, 0
2520.0, -0.0457, 34.6635, 229, 0.221, 8e-04
2522.0, -0.0456, 34.6634, 229.1, 0.221, 8e-04
2524.0, -0.0454, 34.6634, 229.1, 0.221, 0
2526.0, -0.0454, 34.663, 229.2, 0.221, 8e-04
2528.0, -0.0463, 34.6634, 229.3, 0.22, 0
2530.0, -0.0462, 34.6636, 229.2, 0.22, 8e-04
2532.0, -0.0453, 34.6637, 229.1, 0.22, 0
2534.0, -0.0452, 34.6637, 229.2, 0.221, 0
2536.0, -0.0453, 34.6635, 229.1, 0.221, 0
2538.0, -0.0457, 34.6635, 229.1, 0.22, 8e-04
2540.0, -0.0462, 34.6634, 229.2, 0.22, 8e-04
2542.0, -0.0468, 34.6634, 229.1, 0.221, 8e-04
2544.0, -0.0486, 34.6632, 229.1, 0.221, 0
2546.0, -0.0485, 34.6632, 229.1, 0.221, 0
2548.0, -0.0481, 34.6632, 229.2, 0.221, 8e-04
2550.0, -0.0475, 34.6628, 229.3, 0.221, 8e-04
2552.0, -0.0444, 34.664, 229.3, 0.22, 0
2554.0, -0.0422, 34.6645, 229.3, 0.221, 0
2556.0, -0.0414, 34.6646, 229.4, 0.22, 0
2558.0, -0.0401, 34.6645, 229.1, 0.22, 0
2560.0, -0.0404, 34.6644, 228.9, 0.221, 0
2562.0, -0.0405, 34.6646, 228.6, 0.22, 0
2564.0, -0.0438, 34.6643, 228.5, 0.22, 0
2566.0, -0.0437, 34.6645, 228.4, 0.22, 0
2568.0, -0.0414, 34.6646, 228.5, 0.22, 0
2570.0, -0.04, 34.6646, 228.6, 0.22, 0
2572.0, -0.0392, 34.6648, 228.6, 0.22, 0
2574.0, -0.0386, 34.6651, 228.4, 0.22, 0
