CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00103_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:46 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_103_2
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 07:20:00
#CTD_START_LATITUDE: -67.0000
#CTD_START_LONGITUDE: 30.0000
#CTD_BOTTOM_TIME: 08:37:31
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 103
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1542.0, 0.2792, 34.6784, 214.3, 0.224, 0, -999
1544.0, 0.2782, 34.6783, 214.4, 0.223, 0, -999
1546.0, 0.2764, 34.678, 214.2, 0.224, 0, -999
1548.0, 0.2774, 34.6775, 214.2, 0.224, 0, -999
1550.0, 0.2731, 34.6778, 214.1, 0.224, 0, -999
1552.0, 0.2701, 34.6776, 214.2, 0.224, 0, -999
1554.0, 0.2687, 34.6774, 214.1, 0.224, 0, -999
1556.0, 0.2692, 34.6775, 214.2, 0.224, 0, -999
1558.0, 0.2697, 34.6769, 214.4, 0.223, 0, -999
1560.0, 0.2649, 34.6771, 214.5, 0.223, 0, -999
1562.0, 0.2632, 34.6771, 214.6, 0.224, 0, -999
1564.0, 0.2625, 34.6771, 214.6, 0.223, 0, -999
1566.0, 0.2607, 34.6769, 214.7, 0.224, 0, -999
1568.0, 0.257, 34.6768, 214.6, 0.224, 0, -999
1570.0, 0.2554, 34.6764, 214.8, 0.223, 0, -999
1572.0, 0.2549, 34.6763, 215, 0.224, 0, -999
1574.0, 0.2538, 34.6765, 215.2, 0.223, 0, -999
1576.0, 0.2542, 34.6765, 215.1, 0.224, 0, -999
1578.0, 0.2543, 34.6764, 215.1, 0.223, 0, -999
1580.0, 0.2524, 34.6763, 215, 0.223, 0, -999
1582.0, 0.2526, 34.6763, 215.1, 0.224, 0, -999
1584.0, 0.2501, 34.6762, 215.3, 0.224, 0, -999
1586.0, 0.2486, 34.6762, 215.2, 0.223, 0, -999
1588.0, 0.2484, 34.6763, 215.2, 0.223, 0, -999
1590.0, 0.2471, 34.6762, 215.3, 0.224, 0, -999
1592.0, 0.2468, 34.6761, 215.3, 0.223, 0, -999
1594.0, 0.246, 34.6759, 215.4, 0.223, 0, -999
1596.0, 0.2449, 34.6759, 215.4, 0.223, 0, -999
1598.0, 0.2426, 34.6758, 215.5, 0.223, 0, -999
1600.0, 0.2412, 34.6756, 215.6, 0.223, 0, -999
1602.0, 0.2385, 34.6755, 215.7, 0.223, 0, -999
1604.0, 0.2371, 34.6753, 215.7, 0.223, 0, -999
1606.0, 0.2371, 34.6754, 215.9, 0.223, 0, -999
1608.0, 0.2377, 34.6756, 216, 0.223, 0, -999
1610.0, 0.238, 34.6754, 215.9, 0.223, 0, -999
1612.0, 0.2373, 34.6757, 216, 0.223, 0, -999
1614.0, 0.2351, 34.6755, 216, 0.224, 0, -999
1616.0, 0.2339, 34.6754, 215.9, 0.223, 0, -999
1618.0, 0.2319, 34.6753, 216, 0.223, 0, -999
1620.0, 0.2298, 34.675, 216, 0.223, 0, -999
1622.0, 0.226, 34.6747, 216.1, 0.223, 0, -999
1624.0, 0.2249, 34.6747, 216.2, 0.223, 0, -999
1626.0, 0.225, 34.6746, 216.3, 0.223, 8e-04, -999
1628.0, 0.2249, 34.6747, 216.4, 0.223, 0, -999
1630.0, 0.2252, 34.675, 216.5, 0.223, 8e-04, -999
1632.0, 0.2265, 34.6751, 216.6, 0.223, 0, -999
1634.0, 0.2252, 34.675, 216.5, 0.223, 8e-04, -999
1636.0, 0.2236, 34.6748, 216.4, 0.223, 0, -999
1638.0, 0.2214, 34.6747, 216.4, 0.223, 0, -999
1640.0, 0.2189, 34.6745, 216.4, 0.223, 0, -999
1642.0, 0.2175, 34.6743, 216.3, 0.223, 0, -999
1644.0, 0.2156, 34.6741, 216.4, 0.223, 0, -999
1646.0, 0.2151, 34.6743, 216.5, 0.223, 0, -999
1648.0, 0.2145, 34.6742, 216.6, 0.223, 0, -999
1650.0, 0.2136, 34.6737, 216.8, 0.223, 0, -999
1652.0, 0.2129, 34.674, 216.9, 0.223, 0, -999
1654.0, 0.2113, 34.674, 216.9, 0.223, 0, -999
1656.0, 0.2111, 34.674, 217, 0.223, 0.002, -999
1658.0, 0.2104, 34.6737, 217.1, 0.223, 0, -999
1660.0, 0.2094, 34.6738, 217.1, 0.223, 0, -999
1662.0, 0.2093, 34.6739, 217.2, 0.223, 0, -999
1664.0, 0.2081, 34.6736, 217.1, 0.223, 0, -999
1666.0, 0.2072, 34.6736, 217.1, 0.223, 0, -999
1668.0, 0.2073, 34.6737, 217.1, 0.223, 0, -999
1670.0, 0.2067, 34.6735, 217.2, 0.223, 0, -999
1672.0, 0.2059, 34.6735, 217.3, 0.223, 0, -999
1674.0, 0.2058, 34.6739, 217.3, 0.223, 0, -999
1676.0, 0.2074, 34.6739, 217.4, 0.222, 0, -999
1678.0, 0.2076, 34.6738, 217.3, 0.223, 0, -999
1680.0, 0.2073, 34.6736, 217.2, 0.223, 0, -999
1682.0, 0.2038, 34.6738, 217.1, 0.223, 0, -999
1684.0, 0.2023, 34.6738, 217.2, 0.223, 0, -999
1686.0, 0.2009, 34.6737, 217.2, 0.223, 0, -999
1688.0, 0.1986, 34.6737, 217.3, 0.223, 8e-04, -999
1690.0, 0.1978, 34.6732, 217.4, 0.223, 0, -999
1692.0, 0.1973, 34.6737, 217.4, 0.223, 0, -999
1694.0, 0.1975, 34.6737, 217.5, 0.223, 0, -999
1696.0, 0.1974, 34.6733, 217.4, 0.223, 0, -999
1698.0, 0.1968, 34.6736, 217.4, 0.222, 0, -999
1700.0, 0.1966, 34.6737, 217.4, 0.223, 0, -999
1702.0, 0.1964, 34.6735, 217.3, 0.223, 0, -999
1704.0, 0.1952, 34.6737, 217.3, 0.223, 0, -999
1706.0, 0.1932, 34.6739, 217.3, 0.223, 0, -999
1708.0, 0.1918, 34.6737, 217.3, 0.223, 0, -999
1710.0, 0.1915, 34.6736, 217.3, 0.223, 0, -999
1712.0, 0.1921, 34.6732, 217.5, 0.223, 0, -999
1714.0, 0.1919, 34.6737, 217.6, 0.223, 0, -999
1716.0, 0.1917, 34.6737, 217.5, 0.223, 0, -999
1718.0, 0.1901, 34.6736, 217.6, 0.223, 0, -999
1720.0, 0.1885, 34.6736, 217.6, 0.223, 0, -999
1722.0, 0.1887, 34.6735, 217.5, 0.223, 0, -999
1724.0, 0.1877, 34.6734, 217.5, 0.223, 0, -999
1726.0, 0.1877, 34.6735, 217.6, 0.223, 0, -999
1728.0, 0.1874, 34.6735, 217.5, 0.223, 0, -999
1730.0, 0.1848, 34.6734, 217.5, 0.223, 0.002, -999
1732.0, 0.185, 34.6736, 217.6, 0.222, 8e-04, -999
1734.0, 0.186, 34.6737, 217.6, 0.222, 0, -999
1736.0, 0.1863, 34.6734, 217.7, 0.223, 0, -999
1738.0, 0.1855, 34.6736, 217.5, 0.222, 0, -999
1740.0, 0.1845, 34.6737, 217.6, 0.222, 0, -999
1742.0, 0.1841, 34.6736, 217.6, 0.223, 0, -999
1744.0, 0.1832, 34.6735, 217.5, 0.223, 0, -999
1746.0, 0.1811, 34.6732, 217.5, 0.223, 8e-04, -999
1748.0, 0.1814, 34.6734, 217.6, 0.223, 0, -999
1750.0, 0.1816, 34.6734, 217.7, 0.223, 0, -999
1752.0, 0.1812, 34.6734, 217.7, 0.223, 0, -999
1754.0, 0.1831, 34.6737, 217.8, 0.223, 0, -999
1756.0, 0.1832, 34.6737, 217.7, 0.223, 0, -999
1758.0, 0.1819, 34.6737, 217.7, 0.223, 0, -999
1760.0, 0.1822, 34.6738, 217.5, 0.222, 0, -999
1762.0, 0.1821, 34.6735, 217.6, 0.223, 0, -999
1764.0, 0.1798, 34.6736, 217.5, 0.223, 0, -999
1766.0, 0.1784, 34.6736, 217.5, 0.222, 8e-04, -999
1768.0, 0.1784, 34.6735, 217.4, 0.222, 0, -999
1770.0, 0.1785, 34.6732, 217.4, 0.223, 0, -999
1772.0, 0.1774, 34.6735, 217.6, 0.223, 0, -999
1774.0, 0.1769, 34.6738, 217.6, 0.222, 0, -999
1776.0, 0.1758, 34.6736, 217.6, 0.222, 0, -999
1778.0, 0.176, 34.6731, 217.6, 0.222, 0, -999
1780.0, 0.1741, 34.6734, 217.7, 0.222, 0, -999
1782.0, 0.1733, 34.6735, 217.8, 0.222, 0, -999
1784.0, 0.1735, 34.6735, 217.8, 0.222, 0, -999
1786.0, 0.1735, 34.6734, 217.9, 0.223, 0, -999
1788.0, 0.1719, 34.6732, 218, 0.222, 0, -999
1790.0, 0.1685, 34.673, 217.8, 0.222, 0, -999
1792.0, 0.1663, 34.6729, 217.9, 0.223, 0, -999
1794.0, 0.166, 34.6727, 218.2, 0.222, 0, -999
1796.0, 0.1644, 34.6726, 218.2, 0.222, 0, -999
1798.0, 0.164, 34.6726, 218.3, 0.223, 0, -999
1800.0, 0.1619, 34.6726, 218.4, 0.222, 0, -999
1802.0, 0.1603, 34.6722, 218.5, 0.222, 0.002, -999
1804.0, 0.1604, 34.6724, 218.5, 0.223, 0, -999
1806.0, 0.1621, 34.6728, 218.6, 0.223, 0, -999
1808.0, 0.1618, 34.6726, 218.6, 0.222, 0, -999
1810.0, 0.1616, 34.6728, 218.5, 0.222, 0, -999
1812.0, 0.1622, 34.6728, 218.5, 0.223, 0, -999
1814.0, 0.1631, 34.6731, 218.5, 0.222, 0, -999
1816.0, 0.1629, 34.6729, 218.4, 0.222, 0, -999
1818.0, 0.162, 34.673, 218.3, 0.222, 0, -999
1820.0, 0.1608, 34.6729, 218.3, 0.222, 0, -999
1822.0, 0.1598, 34.6728, 218.4, 0.222, 0, -999
1824.0, 0.1582, 34.6728, 218.4, 0.222, 0, -999
1826.0, 0.1569, 34.6727, 218.5, 0.222, 0, -999
1828.0, 0.1568, 34.6725, 218.4, 0.222, 0, -999
1830.0, 0.1562, 34.6726, 218.4, 0.222, 0, -999
1832.0, 0.1545, 34.6726, 218.5, 0.222, 0, -999
1834.0, 0.1516, 34.6724, 218.6, 0.222, 0, -999
1836.0, 0.1513, 34.6719, 218.6, 0.222, 0, -999
1838.0, 0.1502, 34.6722, 218.9, 0.222, 0, -999
1840.0, 0.1492, 34.6721, 219, 0.222, 0, -999
1842.0, 0.1486, 34.6721, 219, 0.223, 0, -999
1844.0, 0.1488, 34.6719, 218.9, 0.222, 0, -999
1846.0, 0.1487, 34.6718, 219, 0.222, 0, -999
1848.0, 0.1478, 34.6718, 219, 0.222, 0, -999
1850.0, 0.1468, 34.6719, 219.1, 0.222, 0, -999
1852.0, 0.1465, 34.6717, 219.2, 0.222, 0, -999
1854.0, 0.1457, 34.6718, 219.2, 0.222, 0, -999
1856.0, 0.145, 34.6714, 219.3, 0.222, 0, -999
1858.0, 0.1419, 34.6715, 219.4, 0.222, 0, -999
1860.0, 0.1407, 34.6714, 219.4, 0.222, 0, -999
1862.0, 0.1399, 34.6714, 219.5, 0.222, 0, -999
1864.0, 0.1391, 34.6714, 219.5, 0.222, 8e-04, -999
1866.0, 0.1398, 34.6715, 219.6, 0.222, 0, -999
1868.0, 0.1394, 34.6716, 219.7, 0.222, 0, -999
1870.0, 0.1399, 34.6718, 219.5, 0.222, 0, -999
1872.0, 0.1416, 34.6718, 219.6, 0.222, 0, -999
1874.0, 0.1409, 34.6719, 219.5, 0.222, 0, -999
1876.0, 0.1379, 34.6716, 219.5, 0.222, 0, -999
1878.0, 0.1347, 34.6714, 219.3, 0.222, 0, -999
1880.0, 0.1339, 34.6712, 219.5, 0.222, 0, -999
1882.0, 0.1332, 34.6712, 219.7, 0.222, 0, -999
1884.0, 0.1332, 34.6713, 219.8, 0.222, 0, -999
1886.0, 0.1316, 34.6713, 219.8, 0.222, 0, -999
1888.0, 0.1305, 34.6712, 219.9, 0.222, 0, -999
1890.0, 0.1299, 34.6711, 219.9, 0.222, 0, -999
1892.0, 0.1301, 34.6713, 219.9, 0.222, 0, -999
1894.0, 0.1304, 34.6712, 219.9, 0.222, 0, -999
1896.0, 0.1296, 34.6714, 219.9, 0.222, 0, -999
1898.0, 0.1292, 34.6715, 219.9, 0.222, 0, -999
1900.0, 0.1274, 34.6713, 219.8, 0.222, 0, -999
1902.0, 0.1256, 34.6708, 219.9, 0.222, 0, -999
1904.0, 0.1209, 34.6708, 220, 0.222, 0, -999
1906.0, 0.1204, 34.6708, 220.1, 0.222, 0, -999
1908.0, 0.1208, 34.6707, 220.1, 0.222, 0, -999
1910.0, 0.1202, 34.6707, 220.2, 0.222, 0, -999
1912.0, 0.1189, 34.6709, 220.3, 0.222, 0, -999
1914.0, 0.1157, 34.6706, 220.3, 0.222, 8e-04, -999
1916.0, 0.1145, 34.6704, 220.4, 0.222, 0, -999
1918.0, 0.1128, 34.6702, 220.5, 0.222, 0, -999
1920.0, 0.1103, 34.67, 220.7, 0.222, 0, -999
1922.0, 0.1108, 34.6701, 220.9, 0.222, 0, -999
1924.0, 0.1125, 34.6704, 220.9, 0.222, 0, -999
1926.0, 0.1136, 34.6706, 221, 0.222, 0, -999
1928.0, 0.1134, 34.6704, 220.8, 0.222, 0, -999
1930.0, 0.1119, 34.6705, 220.9, 0.222, 0, -999
1932.0, 0.1097, 34.6703, 220.8, 0.222, 0, -999
1934.0, 0.1078, 34.6702, 220.8, 0.222, 0, -999
1936.0, 0.105, 34.6699, 220.9, 0.222, 0, -999
1938.0, 0.1023, 34.6696, 220.9, 0.222, 0, -999
1940.0, 0.1014, 34.6696, 221, 0.222, 0, -999
1942.0, 0.1023, 34.6695, 221.1, 0.222, 0, -999
1944.0, 0.1035, 34.6697, 221.4, 0.222, 0, -999
1946.0, 0.1029, 34.6697, 221.4, 0.222, 0, -999
1948.0, 0.102, 34.6696, 221.4, 0.222, 0, -999
1950.0, 0.1015, 34.6695, 221.4, 0.222, 0, -999
1952.0, 0.1002, 34.6694, 221.4, 0.222, 0, -999
1954.0, 0.0997, 34.6695, 221.5, 0.222, 0, -999
1956.0, 0.0988, 34.6695, 221.5, 0.222, 0, -999
1958.0, 0.0983, 34.6695, 221.5, 0.222, 0, -999
1960.0, 0.0978, 34.6694, 221.5, 0.222, 0, -999
1962.0, 0.0964, 34.6693, 221.5, 0.222, 0, -999
1964.0, 0.0947, 34.6692, 221.6, 0.222, 0, -999
1966.0, 0.0941, 34.6693, 221.6, 0.222, 0, -999
1968.0, 0.0947, 34.6693, 221.7, 0.222, 0, -999
1970.0, 0.0935, 34.6691, 221.7, 0.222, 0, -999
1972.0, 0.0933, 34.6689, 221.8, 0.222, 0, -999
1974.0, 0.0938, 34.6692, 221.9, 0.222, 0, -999
1976.0, 0.0934, 34.6692, 221.9, 0.222, 0, -999
1978.0, 0.0923, 34.6692, 221.8, 0.222, 0, -999
1980.0, 0.0914, 34.669, 221.8, 0.222, 0, -999
1982.0, 0.0911, 34.6688, 221.9, 0.222, 0, -999
1984.0, 0.0901, 34.6689, 222, 0.222, 0, -999
1986.0, 0.0889, 34.6689, 222, 0.222, 0, -999
1988.0, 0.0876, 34.6689, 222.1, 0.222, 0, -999
1990.0, 0.0876, 34.6689, 222.1, 0.222, 0, -999
1992.0, 0.0876, 34.669, 222.1, 0.222, 0, -999
1994.0, 0.0869, 34.6687, 222.1, 0.222, 0, -999
1996.0, 0.0866, 34.6689, 222.1, 0.222, 0, -999
1998.0, 0.0848, 34.6689, 222.2, 0.222, 0, -999
2000.0, 0.0833, 34.6688, 222.3, 0.222, 0, -999
2002.0, 0.0825, 34.6688, 222.1, 0.222, 0, -999
2004.0, 0.0824, 34.6684, 222.2, 0.222, 0, -999
2006.0, 0.0812, 34.6686, 222.5, 0.222, 0, -999
2008.0, 0.0806, 34.6686, 222.5, 0.222, 0, -999
2010.0, 0.0799, 34.6686, 222.4, 0.222, 0, -999
2012.0, 0.0798, 34.6685, 222.4, 0.222, 0, -999
2014.0, 0.0796, 34.6684, 222.5, 0.222, 0, -999
2016.0, 0.0785, 34.6684, 222.6, 0.222, 0, -999
2018.0, 0.0779, 34.6684, 222.6, 0.222, 0, -999
2020.0, 0.0775, 34.6685, 222.7, 0.222, 0, -999
2022.0, 0.0772, 34.6683, 222.7, 0.222, 0, -999
2024.0, 0.0768, 34.6682, 222.6, 0.222, 0, -999
2026.0, 0.0762, 34.6682, 222.7, 0.222, 0, -999
2028.0, 0.0749, 34.6683, 222.7, 0.222, 0, -999
2030.0, 0.0742, 34.6683, 222.8, 0.222, 0, -999
2032.0, 0.0733, 34.668, 222.9, 0.222, 0, -999
2034.0, 0.0726, 34.6679, 222.9, 0.222, 0, -999
2036.0, 0.0722, 34.668, 223, 0.222, 0, -999
2038.0, 0.072, 34.668, 223.1, 0.222, 0, -999
2040.0, 0.0718, 34.668, 223.1, 0.222, 0, -999
2042.0, 0.0716, 34.668, 223, 0.222, 0, -999
2044.0, 0.071, 34.668, 223, 0.222, 0, -999
2046.0, 0.071, 34.6681, 223, 0.222, 0, -999
2048.0, 0.0714, 34.6677, 223, 0.222, 0, -999
2050.0, 0.0709, 34.6683, 223, 0.222, 0, -999
2052.0, 0.0706, 34.6684, 223, 0.221, 0, -999
2054.0, 0.0702, 34.6683, 223.1, 0.222, 0, -999
2056.0, 0.0697, 34.6682, 223, 0.222, 0.002, -999
2058.0, 0.069, 34.6679, 223, 0.222, 0, -999
2060.0, 0.0664, 34.6679, 223.1, 0.222, 0, -999
2062.0, 0.067, 34.668, 223.1, 0.222, 0, -999
2064.0, 0.0681, 34.6684, 223.1, 0.221, 0, -999
2066.0, 0.0685, 34.6682, 223.1, 0.221, 0, -999
2068.0, 0.0683, 34.6682, 223.1, 0.222, 0, -999
2070.0, 0.0683, 34.6683, 223.1, 0.222, 0, -999
2072.0, 0.0682, 34.6684, 222.9, 0.222, 0, -999
2074.0, 0.0679, 34.6682, 223, 0.222, 0, -999
2076.0, 0.0676, 34.6682, 223.1, 0.222, 0, -999
2078.0, 0.0676, 34.6683, 223, 0.222, 0, -999
2080.0, 0.0675, 34.6684, 223, 0.222, 0, -999
2082.0, 0.0667, 34.6683, 223, 0.222, 0, -999
2084.0, 0.0657, 34.6683, 222.9, 0.222, 0, -999
2086.0, 0.0644, 34.6682, 222.9, 0.222, 0, -999
2088.0, 0.0633, 34.6682, 223, 0.222, 0, -999
2090.0, 0.0627, 34.668, 223.1, 0.222, 0, -999
2092.0, 0.0619, 34.668, 223.1, 0.222, 0, -999
2094.0, 0.0616, 34.6682, 223.2, 0.222, 0, -999
2096.0, 0.0614, 34.6681, 223.2, 0.222, 0, -999
2098.0, 0.0611, 34.668, 223.1, 0.222, 0, -999
2100.0, 0.0606, 34.6679, 223.1, 0.222, 0, -999
2102.0, 0.0589, 34.668, 223.2, 0.222, 0, -999
2104.0, 0.0587, 34.6679, 223.3, 0.222, 0, -999
2106.0, 0.0584, 34.6679, 223.3, 0.222, 0, -999
2108.0, 0.0577, 34.668, 223.2, 0.222, 0, -999
2110.0, 0.057, 34.6678, 223.4, 0.222, 0, -999
2112.0, 0.0564, 34.6678, 223.4, 0.222, 0, -999
2114.0, 0.0563, 34.6678, 223.4, 0.222, 0, -999
2116.0, 0.0563, 34.6679, 223.5, 0.221, 0, -999
2118.0, 0.0553, 34.6678, 223.5, 0.221, 0, -999
2120.0, 0.0543, 34.6677, 223.6, 0.222, 0, -999
2122.0, 0.0529, 34.6676, 223.4, 0.221, 0, -999
2124.0, 0.0517, 34.6674, 223.5, 0.222, 0, -999
2126.0, 0.0505, 34.6676, 223.6, 0.222, 0, -999
2128.0, 0.0488, 34.6677, 223.7, 0.221, 0, -999
2130.0, 0.048, 34.6674, 223.7, 0.222, 0, -999
2132.0, 0.0478, 34.6673, 223.8, 0.222, 0, -999
2134.0, 0.0469, 34.6672, 223.8, 0.221, 0, -999
2136.0, 0.046, 34.6672, 223.9, 0.222, 0, -999
2138.0, 0.0454, 34.6671, 224, 0.222, 0, -999
2140.0, 0.045, 34.6671, 224.1, 0.222, 0, -999
2142.0, 0.0445, 34.6672, 224.1, 0.222, 0, -999
2144.0, 0.0444, 34.667, 224.2, 0.221, 0, -999
2146.0, 0.0432, 34.667, 224.3, 0.222, 0, -999
2148.0, 0.0421, 34.667, 224.3, 0.221, 0, -999
2150.0, 0.0404, 34.6669, 224.4, 0.222, 0, -999
2152.0, 0.0384, 34.6669, 224.3, 0.221, 0, -999
2154.0, 0.037, 34.6668, 224.4, 0.221, 0, -999
2156.0, 0.0367, 34.6667, 224.5, 0.221, 0, -999
2158.0, 0.0365, 34.6665, 224.7, 0.222, 0, -999
2160.0, 0.0356, 34.6667, 224.8, 0.222, 8e-04, -999
2162.0, 0.0355, 34.6669, 224.8, 0.221, 0, -999
2164.0, 0.0352, 34.6668, 224.8, 0.221, 0, -999
2166.0, 0.0355, 34.6668, 224.7, 0.222, 0, -999
2168.0, 0.0357, 34.6664, 224.8, 0.222, 0, -999
2170.0, 0.034, 34.6668, 224.8, 0.221, 0, -999
2172.0, 0.0341, 34.6668, 224.7, 0.221, 0, -999
2174.0, 0.0332, 34.6667, 224.7, 0.222, 0, -999
2176.0, 0.0312, 34.6664, 224.8, 0.222, 0, -999
2178.0, 0.0302, 34.6665, 224.7, 0.221, 0, -999
2180.0, 0.0308, 34.6666, 224.8, 0.221, 0, -999
2182.0, 0.0305, 34.6666, 224.8, 0.221, 0, -999
2184.0, 0.0294, 34.6666, 224.8, 0.221, 0, -999
2186.0, 0.0287, 34.6664, 224.9, 0.221, 0, -999
2188.0, 0.0279, 34.6662, 225, 0.221, 0, -999
2190.0, 0.0274, 34.6663, 225, 0.221, 0, -999
2192.0, 0.0267, 34.6663, 225.1, 0.221, 0, -999
2194.0, 0.0259, 34.6662, 225.2, 0.222, 0, -999
2196.0, 0.0265, 34.6665, 225.2, 0.221, 0, -999
2198.0, 0.0269, 34.6666, 225.2, 0.222, 0, -999
2200.0, 0.0268, 34.6664, 225.1, 0.221, 0, -999
2202.0, 0.0254, 34.666, 225.1, 0.221, 0, -999
2204.0, 0.0254, 34.6662, 225.3, 0.221, 0, -999
2206.0, 0.0243, 34.6663, 225.2, 0.221, 0, -999
2208.0, 0.0225, 34.666, 225.2, 0.221, 0, -999
2210.0, 0.0204, 34.6658, 225.2, 0.221, 0, -999
2212.0, 0.0207, 34.6658, 225.3, 0.221, 0, -999
2214.0, 0.0208, 34.6659, 225.4, 0.221, 0, -999
2216.0, 0.0202, 34.666, 225.7, 0.222, 0, -999
2218.0, 0.019, 34.6658, 225.6, 0.221, 0, -999
2220.0, 0.0188, 34.6657, 225.6, 0.221, 0, -999
2222.0, 0.0183, 34.6658, 225.6, 0.221, 0, -999
2224.0, 0.0178, 34.6658, 225.7, 0.221, 0, -999
2226.0, 0.0178, 34.6656, 225.8, 0.221, 0, -999
2228.0, 0.0171, 34.6658, 225.8, 0.221, 0, -999
2230.0, 0.017, 34.6658, 225.9, 0.221, 0, -999
2232.0, 0.017, 34.6656, 225.7, 0.221, 0, -999
2234.0, 0.0162, 34.6657, 225.8, 0.221, 0, -999
2236.0, 0.0163, 34.6658, 225.6, 0.221, 0, -999
2238.0, 0.0161, 34.6659, 225.7, 0.221, 0, -999
2240.0, 0.0152, 34.6659, 225.7, 0.221, 0, -999
2242.0, 0.0136, 34.6655, 225.8, 0.221, 0, -999
2244.0, 0.013, 34.6656, 225.8, 0.222, 0, -999
2246.0, 0.0131, 34.6657, 226, 0.222, 0, -999
2248.0, 0.0127, 34.6656, 226, 0.221, 0, -999
2250.0, 0.0116, 34.6656, 225.8, 0.221, 0, -999
2252.0, 0.0119, 34.6657, 225.9, 0.221, 0, -999
2254.0, 0.0119, 34.6657, 226, 0.221, 0, -999
2256.0, 0.0114, 34.6657, 226, 0.221, 0, -999
2258.0, 0.0112, 34.6652, 225.9, 0.221, 0, -999
2260.0, 0.009, 34.6656, 225.9, 0.221, 0, -999
2262.0, 0.0083, 34.6655, 226, 0.221, 0, -999
2264.0, 0.0079, 34.6653, 226.1, 0.221, 0, -999
2266.0, 0.0084, 34.6655, 226.1, 0.221, 0, -999
2268.0, 0.0084, 34.6654, 226.2, 0.221, 0, -999
2270.0, 0.0079, 34.6655, 226.3, 0.222, 0, -999
2272.0, 0.0069, 34.6655, 226.2, 0.221, 0, -999
2274.0, 0.0058, 34.6654, 226.2, 0.221, 0, -999
2276.0, 0.0057, 34.6654, 226.2, 0.221, 0, -999
2278.0, 0.0049, 34.6654, 226.3, 0.221, 0, -999
2280.0, 0.0035, 34.6653, 226.4, 0.221, 0, -999
2282.0, 0.0035, 34.6653, 226.4, 0.221, 0, -999
2284.0, 0.0038, 34.6653, 226.5, 0.221, 0, -999
2286.0, 0.0019, 34.6652, 226.6, 0.221, 0, -999
2288.0, 0.002, 34.6652, 226.5, 0.221, 0, -999
2290.0, 0.0025, 34.6653, 226.6, 0.221, 0, -999
2292.0, 0.0013, 34.6654, 226.6, 0.221, 0, -999
2294.0, 6e-04, 34.6655, 226.6, 0.221, 0, -999
2296.0, -4e-04, 34.6653, 226.7, 0.221, 0, -999
2298.0, -0.0021, 34.6651, 226.6, 0.221, 0, -999
2300.0, -0.0025, 34.6652, 226.6, 0.221, 0, -999
2302.0, -0.0031, 34.6654, 226.6, 0.221, 0, -999
2304.0, -0.0034, 34.6653, 226.7, 0.221, 0, -999
2306.0, -0.0038, 34.6652, 226.8, 0.221, 0, -999
2308.0, -0.0037, 34.6651, 226.8, 0.221, 0, -999
2310.0, -0.0038, 34.6651, 226.8, 0.221, 0, -999
2312.0, -0.0041, 34.6652, 226.7, 0.221, 0, -999
2314.0, -0.0045, 34.6653, 226.8, 0.221, 0, -999
2316.0, -0.0055, 34.6652, 226.8, 0.221, 0, -999
2318.0, -0.0064, 34.6652, 226.7, 0.221, 0, -999
2320.0, -0.0063, 34.6654, 226.7, 0.221, 0, -999
2322.0, -0.0065, 34.6652, 226.8, 0.221, 0, -999
2324.0, -0.007, 34.6651, 226.9, 0.221, 0, -999
2326.0, -0.007, 34.6654, 226.9, 0.221, 0, -999
2328.0, -0.007, 34.6653, 226.7, 0.221, 0, -999
2330.0, -0.0068, 34.6648, 226.8, 0.221, 0, -999
2332.0, -0.0079, 34.6653, 226.8, 0.222, 0, -999
2334.0, -0.0089, 34.6652, 226.7, 0.222, 0, -999
2336.0, -0.0097, 34.6653, 226.8, 0.221, 0, -999
2338.0, -0.01, 34.6651, 226.7, 0.221, 0, -999
2340.0, -0.0115, 34.6652, 226.9, 0.221, 0, -999
2342.0, -0.0139, 34.6652, 226.9, 0.221, 0.002, -999
2344.0, -0.0141, 34.6649, 226.9, 0.221, 0, -999
2346.0, -0.0152, 34.6648, 226.9, 0.221, 0, -999
2348.0, -0.0155, 34.6646, 227.1, 0.221, 0, -999
2350.0, -0.0159, 34.6646, 227.3, 0.221, 0, -999
2352.0, -0.0162, 34.6646, 227.3, 0.221, 0, -999
2354.0, -0.0163, 34.6645, 227.4, 0.221, 0, -999
2356.0, -0.0164, 34.6647, 227.4, 0.221, 0, -999
2358.0, -0.0165, 34.6646, 227.3, 0.221, 0, -999
2360.0, -0.0172, 34.6646, 227.4, 0.221, 0, -999
2362.0, -0.0172, 34.6647, 227.4, 0.221, 0, -999
2364.0, -0.0172, 34.6647, 227.5, 0.221, 0, -999
