CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00048_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:27:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 33RR20080204_CTD_48_1
DATE = 2008-02-20
TIMEZONE = UTC
CTD_START_TIME = 15:51:00
CTD_START_LATITUDE = -50.9993
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 17:56:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1422.0, 1.5526, 34.7426, 199.3, 0.218, 8e-04, 0.001
1424.0, 1.5552, 34.7431, 199.5, 0.218, 8e-04, 0.001
1426.0, 1.564, 34.7443, 199.6, 0.218, 0, 0.001
1428.0, 1.5697, 34.7458, 199.7, 0.218, 0, 0.001
1430.0, 1.5694, 34.746, 199.8, 0.218, 0, 0.001
1432.0, 1.5683, 34.7457, 200.1, 0.218, 0, 0.001
1434.0, 1.5677, 34.7456, 200.4, 0.218, 8e-04, 0.001
1436.0, 1.5637, 34.7453, 200.4, 0.218, 8e-04, 0.001
1438.0, 1.5637, 34.7448, 200.5, 0.218, 8e-04, 0.001
1440.0, 1.5621, 34.7452, 200.4, 0.218, 0, 0.001
1442.0, 1.5655, 34.7457, 200.4, 0.218, 0, 0.001
1444.0, 1.5612, 34.7457, 200.5, 0.218, 8e-04, 0.001
1446.0, 1.5592, 34.7467, 200.3, 0.217, 0, 0.001
1448.0, 1.5598, 34.7462, 200.7, 0.218, 0, 0.001
1450.0, 1.5581, 34.7467, 200.7, 0.218, 8e-04, 0.001
1452.0, 1.5566, 34.7476, 200.7, 0.218, 8e-04, 0.001
1454.0, 1.558, 34.7476, 200.8, 0.218, 8e-04, 0.001
1456.0, 1.5603, 34.7472, 200.9, 0.218, 0.0016, 0.001
1458.0, 1.5595, 34.7481, 201.1, 0.218, 0.0024, 0.001
1460.0, 1.5566, 34.7483, 201, 0.218, 8e-04, 0.001
1462.0, 1.5529, 34.7479, 201.1, 0.218, 0, 0.001
1464.0, 1.5465, 34.7479, 201.1, 0.218, 0.0036, 0.001
1466.0, 1.543, 34.747, 201.4, 0.218, 0, 0.001
1468.0, 1.5332, 34.746, 201.5, 0.218, 0.0016, 0.001
1470.0, 1.5269, 34.7462, 201.5, 0.218, 8e-04, 0.001
1472.0, 1.5145, 34.7441, 201.5, 0.217, 8e-04, 0.001
1474.0, 1.507, 34.7437, 201.3, 0.218, 8e-04, 0.001
1476.0, 1.4885, 34.7413, 201.1, 0.218, 0, 0.001
1478.0, 1.4737, 34.7402, 200.9, 0.218, 0, 0.001
1480.0, 1.4679, 34.7396, 200.6, 0.218, 8e-04, 0.001
1482.0, 1.4581, 34.7388, 200.5, 0.218, 8e-04, 0.001
1484.0, 1.4555, 34.7384, 200.3, 0.218, 8e-04, 0.001
1486.0, 1.4543, 34.7378, 200.1, 0.218, 0, 0.001
1488.0, 1.45, 34.7377, 200.1, 0.217, 0, 0.001
1490.0, 1.4481, 34.7376, 200, 0.218, 0.0024, 0.001
1492.0, 1.4471, 34.7373, 199.9, 0.217, 0, 0.001
1494.0, 1.4463, 34.7369, 199.8, 0.217, 0.0024, 0.001
1496.0, 1.4453, 34.737, 199.7, 0.217, 8e-04, 0.001
1498.0, 1.4443, 34.7369, 199.7, 0.217, 0, 0.001
1500.0, 1.4429, 34.7368, 199.7, 0.218, 0, 0.001
1502.0, 1.441, 34.7361, 199.6, 0.218, 0, 0.001
1504.0, 1.4387, 34.736, 199.7, 0.218, 0, 0.001
1506.0, 1.438, 34.7359, 199.6, 0.217, 8e-04, 0.001
1508.0, 1.437, 34.7357, 199.6, 0.217, 0, 0.001
1510.0, 1.4307, 34.7352, 199.5, 0.217, 0, 0.001
1512.0, 1.428, 34.735, 199.5, 0.218, 0, 0.001
1514.0, 1.4234, 34.735, 199.4, 0.218, 0, 0.001
1516.0, 1.4213, 34.7345, 199.4, 0.217, 8e-04, 0.001
1518.0, 1.4174, 34.7348, 199.5, 0.217, 0, 0.001
1520.0, 1.4161, 34.7348, 199.4, 0.218, 0, 0.001
1522.0, 1.4123, 34.7346, 199.5, 0.217, 0, 0.001
1524.0, 1.4096, 34.7344, 199.4, 0.218, 0, 0.001
1526.0, 1.4103, 34.7338, 199.5, 0.218, 8e-04, 0.001
1528.0, 1.4076, 34.7339, 199.5, 0.218, 0, 0.001
1530.0, 1.4047, 34.7337, 199.4, 0.218, 0, 0.001
1532.0, 1.4011, 34.7335, 199.5, 0.217, 0, 0.001
1534.0, 1.3996, 34.7337, 199.4, 0.218, 8e-04, 0.001
1536.0, 1.3943, 34.7341, 199.4, 0.218, 0, 0.001
1538.0, 1.3927, 34.7339, 199.3, 0.218, 8e-04, 0.001
1540.0, 1.3909, 34.7335, 199.4, 0.217, 0, 0.001
1542.0, 1.3837, 34.7331, 199.5, 0.218, 0, 0.001
1544.0, 1.3828, 34.7331, 199.5, 0.218, 0, 0.001
1546.0, 1.3841, 34.7334, 199.5, 0.217, 0, 0.001
1548.0, 1.3881, 34.7339, 199.6, 0.217, 0.0016, 0.001
1550.0, 1.3817, 34.7341, 199.6, 0.218, 0, 0.001
1552.0, 1.3817, 34.7337, 199.6, 0.218, 0, 0.001
1554.0, 1.3816, 34.7339, 199.8, 0.217, 8e-04, 0.001
1556.0, 1.381, 34.7339, 199.8, 0.217, 8e-04, 0.001
1558.0, 1.3816, 34.7338, 199.9, 0.218, 0, 0.001
1560.0, 1.3819, 34.7339, 199.8, 0.218, 0, 0.001
1562.0, 1.3817, 34.7345, 199.8, 0.218, 0, 0.001
1564.0, 1.3815, 34.7346, 199.9, 0.217, 0.0016, 0.001
1566.0, 1.3819, 34.7342, 199.9, 0.217, 0, 0.001
1568.0, 1.3832, 34.7344, 200, 0.217, 0, 0.001
1570.0, 1.385, 34.7354, 200.2, 0.217, 0, 0.001
1572.0, 1.3872, 34.7364, 200.1, 0.217, 0, 0.001
1574.0, 1.388, 34.7366, 200.2, 0.218, 0, 0.001
1576.0, 1.3888, 34.737, 200.3, 0.218, 8e-04, 0.001
1578.0, 1.389, 34.737, 200.3, 0.217, 0, 0.001
1580.0, 1.389, 34.7367, 200.5, 0.217, 0, 0.001
1582.0, 1.3887, 34.7373, 200.7, 0.217, 0, 0.001
1584.0, 1.3892, 34.7374, 200.8, 0.217, 0, 0.001
1586.0, 1.3895, 34.7373, 200.8, 0.217, 0.0016, 0.001
1588.0, 1.39, 34.7374, 200.9, 0.218, 0, 0.001
1590.0, 1.3904, 34.7369, 200.9, 0.217, 0, 0.001
1592.0, 1.3897, 34.7376, 201, 0.217, 0, 0.001
1594.0, 1.3889, 34.7373, 201.1, 0.217, 8e-04, 0.001
1596.0, 1.3868, 34.7376, 201.2, 0.217, 0, 0.001
1598.0, 1.3824, 34.7374, 201.3, 0.217, 0, 0.001
1600.0, 1.3805, 34.7374, 201.1, 0.217, 0.0036, 0.001
1602.0, 1.3796, 34.7369, 201.2, 0.217, 0, 0.001
1604.0, 1.3766, 34.7368, 201.3, 0.218, 0, 0.001
1606.0, 1.3761, 34.7371, 201.2, 0.217, 0.0052, 0.001
1608.0, 1.3705, 34.7367, 201.3, 0.217, 8e-04, 0.001
1610.0, 1.3576, 34.735, 201.2, 0.217, 0, 0.001
1612.0, 1.3471, 34.7345, 201.2, 0.217, 8e-04, 0.001
1614.0, 1.3421, 34.7345, 201.2, 0.217, 0.0016, 0.001
1616.0, 1.341, 34.7345, 201.3, 0.217, 8e-04, 0.001
1618.0, 1.3401, 34.7347, 201.1, 0.217, 0, 0.001
1620.0, 1.3367, 34.7344, 201.2, 0.217, 0, 0.001
1622.0, 1.3324, 34.7337, 201.2, 0.217, 0, 0.001
1624.0, 1.3065, 34.7301, 201.2, 0.217, 0, 0.001
1626.0, 1.2933, 34.7306, 201.2, 0.217, 8e-04, 0.001
1628.0, 1.2883, 34.7296, 201.2, 0.217, 0, 0.001
1630.0, 1.2872, 34.7296, 201.1, 0.217, 0, 0.001
1632.0, 1.2944, 34.7309, 200.9, 0.217, 8e-04, 0.001
1634.0, 1.2986, 34.7305, 200.8, 0.217, 8e-04, 0.001
1636.0, 1.3001, 34.732, 200.8, 0.217, 8e-04, 0.001
1638.0, 1.3124, 34.7354, 200.7, 0.217, 8e-04, 0.001
1640.0, 1.3276, 34.7364, 200.7, 0.217, 8e-04, 0.001
1642.0, 1.331, 34.737, 200.8, 0.217, 0.006, 0.001
1644.0, 1.3278, 34.736, 201.4, 0.217, 8e-04, 0.001
1646.0, 1.332, 34.7376, 201.8, 0.217, 0, 0.001
1648.0, 1.3336, 34.7381, 201.9, 0.217, 8e-04, 0.001
1650.0, 1.3346, 34.7383, 202, 0.217, 0.0016, 0.001
1652.0, 1.3347, 34.7382, 202.1, 0.217, 0, 0.001
1654.0, 1.3343, 34.7382, 202.3, 0.217, 0, 0.001
1656.0, 1.3336, 34.7381, 202.5, 0.217, 0, 0.001
1658.0, 1.3323, 34.7382, 202.7, 0.217, 8e-04, 0.001
1660.0, 1.3264, 34.7382, 202.6, 0.217, 0, 0.001
1662.0, 1.3227, 34.7376, 202.7, 0.217, 0, 0.001
1664.0, 1.3156, 34.7369, 202.7, 0.217, 0, 0.001
1666.0, 1.3149, 34.7365, 202.7, 0.217, 8e-04, 0.001
1668.0, 1.3063, 34.7363, 202.8, 0.217, 0, 0.001
1670.0, 1.3003, 34.7362, 202.8, 0.217, 0, 0.001
1672.0, 1.2985, 34.7356, 202.6, 0.217, 0, 0.001
1674.0, 1.2967, 34.7355, 202.7, 0.217, 0, 0.001
1676.0, 1.2979, 34.735, 202.5, 0.217, 0, 0.001
1678.0, 1.2953, 34.7352, 202.6, 0.217, 0, 0.001
1680.0, 1.292, 34.7347, 202.6, 0.217, 0, 0.001
1682.0, 1.2906, 34.7343, 202.5, 0.217, 0, 0.001
1684.0, 1.2896, 34.7344, 202.6, 0.217, 0.0016, 0.001
1686.0, 1.2898, 34.7342, 202.5, 0.217, 0, 0.001
1688.0, 1.2917, 34.7339, 202.4, 0.217, 8e-04, 0.001
1690.0, 1.2884, 34.7342, 202.5, 0.217, 0, 0.001
1692.0, 1.2875, 34.7341, 202.5, 0.217, 0, 0.001
1694.0, 1.2824, 34.7337, 202.5, 0.217, 0, 0.001
1696.0, 1.2849, 34.7335, 202.5, 0.217, 8e-04, 0.001
1698.0, 1.2814, 34.7337, 202.5, 0.217, 0, 0.001
1700.0, 1.2805, 34.7338, 202.4, 0.217, 0, 0.001
1702.0, 1.2783, 34.7336, 202.5, 0.217, 0, 0.001
1704.0, 1.2758, 34.7333, 202.4, 0.217, 0, 0.001
1706.0, 1.2765, 34.7329, 202.4, 0.217, 0, 0.001
1708.0, 1.2714, 34.7333, 202.5, 0.217, 8e-04, 0.001
1710.0, 1.2701, 34.7331, 202.5, 0.217, 8e-04, 0.001
1712.0, 1.2694, 34.7328, 202.5, 0.217, 0, 0.001
1714.0, 1.2676, 34.7327, 202.4, 0.217, 0, 0.001
1716.0, 1.2686, 34.7324, 202.5, 0.217, 8e-04, 0.001
1718.0, 1.2668, 34.7322, 202.6, 0.217, 8e-04, 0.001
1720.0, 1.2599, 34.7324, 202.5, 0.217, 8e-04, 0.001
1722.0, 1.2625, 34.732, 202.5, 0.217, 8e-04, 0.001
1724.0, 1.2572, 34.7324, 202.5, 0.217, 0, 0.001
1726.0, 1.2574, 34.7323, 202.4, 0.217, 0.0036, 0.001
1728.0, 1.2576, 34.7319, 202.5, 0.217, 0, 0.001
1730.0, 1.2536, 34.7319, 202.5, 0.217, 0, 0.001
1732.0, 1.2504, 34.7315, 202.6, 0.217, 0, 0.001
1734.0, 1.2487, 34.7321, 202.7, 0.217, 0, 0.001
1736.0, 1.2446, 34.7318, 202.5, 0.217, 8e-04, 0.001
1738.0, 1.2413, 34.7318, 202.6, 0.217, 8e-04, 0.001
1740.0, 1.2431, 34.7312, 202.6, 0.217, 8e-04, 0.001
1742.0, 1.2432, 34.7314, 202.7, 0.217, 0, 0.001
1744.0, 1.2361, 34.7315, 202.8, 0.217, 0, 0.001
1746.0, 1.2321, 34.7312, 202.6, 0.217, 0, 0.001
1748.0, 1.2297, 34.7309, 202.7, 0.217, 0, 0.001
1750.0, 1.2327, 34.7308, 202.7, 0.217, 0, 0.001
1752.0, 1.2302, 34.7311, 202.8, 0.217, 0, 0.001
1754.0, 1.2269, 34.7312, 202.7, 0.217, 0, 0.001
1756.0, 1.2314, 34.7306, 202.7, 0.217, 0, 0.001
1758.0, 1.2265, 34.7309, 202.8, 0.217, 0, 0.001
1760.0, 1.2262, 34.731, 202.9, 0.217, 0, 0.001
1762.0, 1.2251, 34.7309, 202.9, 0.217, 0, 0.001
1764.0, 1.2236, 34.7308, 202.9, 0.217, 8e-04, 0.001
1766.0, 1.225, 34.7303, 203, 0.217, 0.0016, 0.001
1768.0, 1.2218, 34.7304, 203.1, 0.217, 0.0016, 0.001
1770.0, 1.2186, 34.7298, 203, 0.217, 8e-04, 0.001
1772.0, 1.2179, 34.7299, 203, 0.217, 0, 0.001
1774.0, 1.2148, 34.7295, 203, 0.217, 0, 0.001
1776.0, 1.2131, 34.7292, 203, 0.217, 0, 0.001
1778.0, 1.2084, 34.729, 203, 0.217, 0, 0.001
1780.0, 1.208, 34.7288, 202.9, 0.217, 0, 0.001
1782.0, 1.2068, 34.7283, 202.8, 0.216, 0, 0.001
1784.0, 1.1984, 34.727, 202.8, 0.216, 8e-04, 0.001
1786.0, 1.1817, 34.7256, 202.9, 0.217, 8e-04, 0.001
1788.0, 1.1691, 34.725, 202.7, 0.217, 8e-04, 0.001
1790.0, 1.1768, 34.725, 202.6, 0.217, 8e-04, 0.001
1792.0, 1.1644, 34.7247, 202.6, 0.217, 0, 0.001
1794.0, 1.1605, 34.7245, 202.5, 0.217, 0, 0.001
1796.0, 1.1599, 34.7248, 202.5, 0.217, 0, 0.001
1798.0, 1.1615, 34.7256, 202.5, 0.217, 0, 0.001
1800.0, 1.1702, 34.7257, 202.4, 0.217, 0, 0.001
1802.0, 1.1687, 34.7248, 202.4, 0.217, 8e-04, 0.001
1804.0, 1.1659, 34.7249, 202.5, 0.217, 0, 0.001
1806.0, 1.162, 34.7245, 202.3, 0.217, 0, 0.001
1808.0, 1.1674, 34.7251, 202.4, 0.217, 8e-04, 0.001
1810.0, 1.1675, 34.7251, 202.5, 0.217, 0.0044, 0.001
1812.0, 1.1703, 34.7255, 202.5, 0.217, 8e-04, 0.001
1814.0, 1.1705, 34.7255, 202.5, 0.217, 0.0016, 0.001
1816.0, 1.1713, 34.7259, 202.4, 0.217, 8e-04, 0.001
1818.0, 1.1742, 34.7261, 202.5, 0.217, 8e-04, 0.001
1820.0, 1.1716, 34.7255, 202.6, 0.217, 8e-04, 0.001
1822.0, 1.1637, 34.7248, 202.7, 0.217, 8e-04, 0.001
1824.0, 1.152, 34.7237, 202.8, 0.217, 0, 0.001
1826.0, 1.1395, 34.7229, 202.8, 0.216, 0, 0.001
1828.0, 1.1353, 34.7224, 202.7, 0.217, 0, 0.001
1830.0, 1.1331, 34.7221, 202.7, 0.217, 0, 0.001
1832.0, 1.1369, 34.722, 202.6, 0.216, 0, 0.001
1834.0, 1.1328, 34.7219, 202.6, 0.217, 8e-04, 0.001
1836.0, 1.1241, 34.7213, 202.5, 0.216, 8e-04, 0.001
1838.0, 1.1211, 34.721, 202.6, 0.217, 0.0016, 0.001
1840.0, 1.1226, 34.7207, 202.4, 0.226, 8e-04, 0.001
1842.0, 1.1258, 34.7205, 202.4, 0.217, 8e-04, 0.001
1844.0, 1.1163, 34.721, 202.4, 0.217, 8e-04, 0.001
1846.0, 1.1181, 34.7202, 202.3, 0.217, 8e-04, 0.001
1848.0, 1.1098, 34.7205, 202.4, 0.217, 8e-04, 0.001
1850.0, 1.1065, 34.7206, 202.4, 0.217, 8e-04, 0.001
1852.0, 1.1049, 34.7208, 202.3, 0.217, 0.0016, 0.001
1854.0, 1.1061, 34.7205, 202.4, 0.217, 0.0036, 0.001
1856.0, 1.1066, 34.7202, 202.6, 0.216, 0.0016, 0.001
1858.0, 1.1044, 34.7206, 202.5, 0.216, 8e-04, 0.001
1860.0, 1.1059, 34.7203, 202.6, 0.217, 0.0016, 0.001
1862.0, 1.1032, 34.7204, 202.6, 0.216, 8e-04, 0.001
1864.0, 1.1002, 34.7207, 202.7, 0.217, 8e-04, 0.001
1866.0, 1.1007, 34.7204, 202.8, 0.216, 0, 0.001
1868.0, 1.0998, 34.7206, 202.8, 0.216, 8e-04, 0.001
1870.0, 1.0998, 34.7208, 202.7, 0.217, 0, 0.001
1872.0, 1.0993, 34.7208, 202.7, 0.216, 8e-04, 0.001
1874.0, 1.0978, 34.7208, 202.8, 0.217, 0, 0.001
1876.0, 1.0959, 34.7207, 202.9, 0.217, 0, 0.001
1878.0, 1.0941, 34.721, 203, 0.217, 0, 0.001
1880.0, 1.0936, 34.7209, 203, 0.217, 0, 0.001
1882.0, 1.0937, 34.7208, 203.1, 0.217, 0, 0.001
1884.0, 1.0936, 34.7209, 203, 0.216, 0, 0.001
1886.0, 1.0936, 34.7209, 203, 0.217, 0, 0.001
1888.0, 1.0933, 34.7211, 203, 0.216, 0, 0.001
1890.0, 1.0932, 34.7211, 203.1, 0.216, 8e-04, 0.001
1892.0, 1.0938, 34.7206, 203.2, 0.216, 8e-04, 0.001
1894.0, 1.0928, 34.721, 203.2, 0.216, 8e-04, 0.001
1896.0, 1.0884, 34.7214, 203.1, 0.217, 0, 0.001
1898.0, 1.088, 34.7211, 203.2, 0.216, 0, 0.001
1900.0, 1.0858, 34.7206, 203.2, 0.216, 0, 0.001
1902.0, 1.0816, 34.7201, 203.2, 0.216, 8e-04, 0.001
1904.0, 1.0809, 34.7193, 203.4, 0.217, 0.0044, 0.001
1906.0, 1.0671, 34.7204, 203.4, 0.216, 0.0016, 0.001
1908.0, 1.0662, 34.7201, 203.3, 0.216, 0, 0.001
1910.0, 1.0661, 34.7199, 203.4, 0.216, 8e-04, 0.001
1912.0, 1.0659, 34.7197, 203.4, 0.216, 0, 0.001
1914.0, 1.0648, 34.7198, 203.5, 0.217, 0, 0.001
1916.0, 1.0631, 34.7194, 203.3, 0.216, 8e-04, 0.001
1918.0, 1.0595, 34.7194, 203.4, 0.217, 8e-04, 0.001
1920.0, 1.0593, 34.7196, 203.4, 0.216, 0, 0.001
1922.0, 1.0594, 34.7195, 203.3, 0.216, 8e-04, 0.001
1924.0, 1.0611, 34.7189, 203.4, 0.216, 8e-04, 0.001
1926.0, 1.059, 34.7194, 203.4, 0.217, 8e-04, 0.001
1928.0, 1.0586, 34.7194, 203.5, 0.217, 8e-04, 0.001
1930.0, 1.0585, 34.7192, 203.5, 0.216, 8e-04, 0.001
1932.0, 1.0593, 34.7191, 203.5, 0.216, 0.0016, 0.001
1934.0, 1.0585, 34.7191, 203.5, 0.216, 8e-04, 0.001
1936.0, 1.0561, 34.719, 203.4, 0.216, 8e-04, 0.001
1938.0, 1.0525, 34.7189, 203.5, 0.217, 8e-04, 0.001
1940.0, 1.0513, 34.719, 203.4, 0.217, 8e-04, 0.001
1942.0, 1.0503, 34.7185, 203.5, 0.216, 8e-04, 0.001
1944.0, 1.0453, 34.7185, 203.5, 0.216, 8e-04, 0.001
1946.0, 1.0409, 34.7181, 203.6, 0.216, 8e-04, 0.001
1948.0, 1.0381, 34.7181, 203.4, 0.216, 8e-04, 0.001
1950.0, 1.0352, 34.7178, 203.5, 0.217, 8e-04, 0.001
1952.0, 1.0318, 34.7178, 203.6, 0.216, 8e-04, 0.001
1954.0, 1.0311, 34.7176, 203.6, 0.216, 8e-04, 0.001
1956.0, 1.0259, 34.7172, 203.7, 0.217, 8e-04, 0.001
1958.0, 1.0213, 34.7172, 203.6, 0.216, 8e-04, 0.001
1960.0, 1.0192, 34.7169, 203.6, 0.216, 8e-04, 0.001
1962.0, 1.0158, 34.7167, 203.6, 0.216, 8e-04, 0.001
1964.0, 1.0161, 34.7163, 203.7, 0.216, 0, 0.001
1966.0, 1.0083, 34.7159, 203.7, 0.217, 0, 0.001
1968.0, 1.0061, 34.716, 203.7, 0.217, 0, 0.001
1970.0, 1.0052, 34.7158, 203.6, 0.217, 0, 0.001
1972.0, 1.0045, 34.7158, 203.6, 0.216, 0, 0.001
1974.0, 1.0022, 34.7156, 203.6, 0.216, 0.0016, 0.001
1976.0, 1.0019, 34.7157, 203.6, 0.216, 8e-04, 0.001
1978.0, 1.0013, 34.7157, 203.7, 0.217, 0, 0.001
1980.0, 1.001, 34.7158, 203.5, 0.216, 8e-04, 0.001
1982.0, 1.001, 34.7155, 203.6, 0.216, 0, 0.001
1984.0, 1.0002, 34.7154, 203.5, 0.216, 0, 0.001
1986.0, 0.9931, 34.7151, 203.5, 0.216, 0, 0.001
1988.0, 0.9884, 34.7151, 203.6, 0.216, 0.0016, 0.001
1990.0, 0.9854, 34.7153, 203.7, 0.216, 0, 0.001
1992.0, 0.9837, 34.7152, 203.7, 0.216, 8e-04, 0.001
1994.0, 0.9846, 34.7148, 203.8, 0.217, 8e-04, 0.001
1996.0, 0.9834, 34.715, 203.8, 0.217, 8e-04, 0.001
1998.0, 0.9835, 34.7154, 203.8, 0.216, 8e-04, 0.001
2000.0, 0.984, 34.7154, 203.7, 0.216, 8e-04, 0.001
2002.0, 0.9846, 34.7152, 203.8, 0.216, 0.0016, 0.001
2004.0, 0.9857, 34.7146, 203.8, 0.217, 0.0016, 0.001
2006.0, 0.9836, 34.715, 203.9, 0.216, 0.0024, 0.001
2008.0, 0.9827, 34.7153, 203.9, 0.216, 8e-04, 0.001
2010.0, 0.9829, 34.7152, 203.8, 0.216, 8e-04, 0.001
2012.0, 0.9827, 34.7152, 203.9, 0.216, 0.0016, 0.001
2014.0, 0.9816, 34.7151, 203.9, 0.216, 8e-04, 0.001
2016.0, 0.9834, 34.7145, 204, 0.216, 0.0016, 0.001
2018.0, 0.9816, 34.7151, 203.9, 0.216, 8e-04, 0.001
2020.0, 0.9815, 34.715, 203.9, 0.216, 8e-04, 0.001
2022.0, 0.9809, 34.715, 204, 0.216, 8e-04, 0.001
2024.0, 0.9772, 34.7151, 204.1, 0.216, 0.0016, 0.001
2026.0, 0.9766, 34.715, 204.1, 0.216, 8e-04, 0.001
2028.0, 0.9745, 34.7153, 204.2, 0.217, 8e-04, 0.001
2030.0, 0.9717, 34.7154, 204.2, 0.216, 8e-04, 0.001
2032.0, 0.9706, 34.7152, 204.1, 0.216, 8e-04, 0.001
2034.0, 0.9692, 34.715, 204.2, 0.216, 8e-04, 0.001
2036.0, 0.9698, 34.7145, 204.2, 0.216, 0.0016, 0.001
2038.0, 0.9662, 34.7148, 204.3, 0.216, 8e-04, 0.001
2040.0, 0.9655, 34.7147, 204.2, 0.216, 8e-04, 0.001
2042.0, 0.9648, 34.7145, 204.2, 0.216, 8e-04, 0.001
2044.0, 0.9646, 34.7146, 204.3, 0.216, 8e-04, 0.001
2046.0, 0.9645, 34.7147, 204.3, 0.216, 0, 0.001
2048.0, 0.9647, 34.7144, 204.4, 0.216, 0, 0.001
2050.0, 0.9639, 34.7146, 204.4, 0.216, 0, 0.001
2052.0, 0.9636, 34.7144, 204.3, 0.216, 0, 0.001
2054.0, 0.9621, 34.7149, 204.3, 0.217, 0, 0.001
2056.0, 0.9617, 34.7148, 204.4, 0.216, 0, 0.001
2058.0, 0.9617, 34.7148, 204.5, 0.217, 0, 0.001
2060.0, 0.9614, 34.7148, 204.5, 0.216, 0, 0.001
2062.0, 0.9612, 34.7146, 204.6, 0.216, 0, 0.001
2064.0, 0.9609, 34.7148, 204.5, 0.216, 0, 0.001
2066.0, 0.9592, 34.715, 204.5, 0.217, 0, 0.001
2068.0, 0.9581, 34.715, 204.6, 0.216, 0, 0.001
2070.0, 0.9579, 34.7151, 204.6, 0.216, 0, 0.001
2072.0, 0.9556, 34.7147, 204.7, 0.216, 0, 0.001
2074.0, 0.957, 34.7143, 204.8, 0.216, 8e-04, 0.001
2076.0, 0.951, 34.7142, 204.7, 0.216, 0, 0.001
2078.0, 0.9443, 34.7133, 204.7, 0.216, 0, 0.001
2080.0, 0.9333, 34.7125, 204.8, 0.216, 0.0016, 0.001
2082.0, 0.9318, 34.7125, 204.8, 0.216, 8e-04, 0.001
2084.0, 0.9246, 34.7113, 204.7, 0.216, 8e-04, 0.001
2086.0, 0.9155, 34.7106, 204.6, 0.216, 8e-04, 0.001
2088.0, 0.9156, 34.7103, 204.5, 0.216, 8e-04, 0.001
2090.0, 0.9153, 34.7104, 204.4, 0.216, 8e-04, 0.001
2092.0, 0.9153, 34.7104, 204.4, 0.216, 0, 0.001
2094.0, 0.9149, 34.7105, 204.3, 0.216, 0, 0.001
2096.0, 0.9155, 34.7108, 204.3, 0.216, 0, 0.001
2098.0, 0.9162, 34.711, 204.3, 0.216, 0, 0.001
2100.0, 0.9173, 34.7114, 204.4, 0.216, 0, 0.001
2102.0, 0.9182, 34.7114, 204.5, 0.216, 8e-04, 0.001
2104.0, 0.9174, 34.7119, 204.6, 0.216, 8e-04, 0.001
2106.0, 0.914, 34.7118, 204.6, 0.216, 0, 0.001
2108.0, 0.9107, 34.7115, 204.7, 0.216, 0, 0.001
2110.0, 0.9088, 34.7113, 204.8, 0.216, 0, 0.001
2112.0, 0.9087, 34.7115, 204.8, 0.216, 8e-04, 0.001
2114.0, 0.9075, 34.7113, 204.8, 0.216, 0, 0.001
2116.0, 0.9045, 34.7113, 204.7, 0.216, 0, 0.001
2118.0, 0.9041, 34.7114, 204.8, 0.216, 0, 0.001
2120.0, 0.9042, 34.712, 204.9, 0.216, 0, 0.001
2122.0, 0.9042, 34.7121, 204.9, 0.216, 8e-04, 0.001
2124.0, 0.9053, 34.7125, 205, 0.216, 0.0016, 0.001
2126.0, 0.9068, 34.7123, 205, 0.216, 8e-04, 0.001
2128.0, 0.9084, 34.7122, 205.2, 0.216, 0.0016, 0.001
2130.0, 0.9155, 34.715, 205.2, 0.216, 8e-04, 0.001
2132.0, 0.9202, 34.7156, 205.2, 0.216, 8e-04, 0.001
2134.0, 0.919, 34.7158, 205.3, 0.216, 8e-04, 0.001
2136.0, 0.9189, 34.7157, 205.3, 0.216, 8e-04, 0.001
2138.0, 0.9188, 34.7156, 205.6, 0.216, 8e-04, 0.001
2140.0, 0.9188, 34.7155, 205.9, 0.216, 0.0024, 0.001
2142.0, 0.918, 34.7161, 206.3, 0.216, 8e-04, 0.001
2144.0, 0.918, 34.7162, 206.1, 0.216, 8e-04, 0.001
2146.0, 0.9174, 34.7162, 206.2, 0.217, 0.0024, 0.001
2148.0, 0.9164, 34.716, 206.3, 0.216, 8e-04, 0.001
2150.0, 0.9159, 34.7161, 206.3, 0.216, 8e-04, 0.001
2152.0, 0.9168, 34.7159, 206.4, 0.216, 8e-04, 0.001
2154.0, 0.9158, 34.7161, 206.5, 0.216, 0, 0.001
2156.0, 0.9148, 34.7159, 206.6, 0.216, 0, 0.001
2158.0, 0.9143, 34.716, 206.5, 0.216, 0, 0.001
