CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103592_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:58:03 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103592
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103592_1
DATE = 2017-01-26
TIMEZONE = UTC
CTD_START_TIME = 20:16:00
CTD_START_LATITUDE = -63.4832
CTD_START_LONGITUDE = -51.5964
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
902, 0.5255, 34.6789, 218.826, -0.02, 92.82
903, 0.5272, 34.6793, 218.625, -0.02, 92.81
904, 0.5268, 34.6792, 218.795, -0.02, 92.82
905, 0.5246, 34.6793, 218.679, -0.02, 92.82
906, 0.5249, 34.6791, 218.571, -0.02, 92.82
907, 0.5216, 34.6784, 218.761, -0.02, 92.81
908, 0.5212, 34.6786, 218.976, -0.02, 92.82
909, 0.5181, 34.6784, 218.794, -0.02, 92.81
910, 0.5173, 34.6782, 218.88, -0.02, 92.82
911, 0.5171, 34.6784, 219.369, -0.02, 92.82
912, 0.5178, 34.6784, 219.257, -0.02, 92.82
913, 0.5173, 34.6783, 219.003, -0.02, 92.82
914, 0.5172, 34.6784, 219.364, -0.01, 92.82
915, 0.5175, 34.6784, 219.319, -0.01, 92.82
916, 0.5169, 34.678, 219.027, -0.02, 92.82
917, 0.518, 34.6785, 219.053, -0.02, 92.82
918, 0.5185, 34.6784, 219.081, -0.02, 92.82
919, 0.5172, 34.6781, 219.136, -0.02, 92.81
920, 0.5147, 34.6779, 219.351, -0.02, 92.8
921, 0.5142, 34.6781, 219.321, -0.02, 92.82
922, 0.5138, 34.6781, 219.067, -0.02, 92.82
923, 0.5131, 34.678, 219.188, -0.01, 92.82
924, 0.5112, 34.6781, 219.413, -0.01, 92.83
925, 0.5104, 34.6781, 219.445, -0.02, 92.82
926, 0.5097, 34.6782, 218.923, -0.02, 92.81
927, 0.5093, 34.6782, 219.454, -0.01, 92.82
928, 0.509, 34.6782, 219.687, -0.02, 92.81
929, 0.5089, 34.6782, 219.478, -0.02, 92.81
930, 0.5087, 34.6782, 219.446, -0.02, 92.83
931, 0.5085, 34.6781, 219.435, -0.02, 92.82
932, 0.5084, 34.6782, 219.348, -0.02, 92.81
933, 0.5076, 34.6782, 219.505, -0.02, 92.79
934, 0.5071, 34.6781, 219.197, -0.02, 92.8
935, 0.5064, 34.678, 219.408, -0.02, 92.82
936, 0.5058, 34.678, 219.358, -0.01, 92.81
937, 0.5055, 34.6781, 219.481, -0.02, 92.82
938, 0.5055, 34.6782, 219.603, -0.02, 92.82
939, 0.5055, 34.678, 219.383, -0.02, 92.81
940, 0.5055, 34.6781, 219.504, -0.02, 92.81
941, 0.5053, 34.678, 219.434, -0.02, 92.81
942, 0.5052, 34.6782, 219.515, -0.02, 92.82
943, 0.5054, 34.6783, 219.679, -0.02, 92.82
944, 0.5051, 34.6781, 219.263, -0.02, 92.81
945, 0.5046, 34.678, 219.441, -0.02, 92.81
946, 0.5051, 34.678, 219.135, -0.02, 92.82
947, 0.5044, 34.6781, 219.191, -0.02, 92.82
948, 0.5042, 34.6781, 219.664, -0.02, 92.81
949, 0.5035, 34.678, 219.226, -0.02, 92.82
950, 0.5029, 34.678, 219.428, -0.02, 92.82
951, 0.5027, 34.678, 219.339, -0.02, 92.78
952, 0.5022, 34.6781, 219.42, -0.02, 92.82
953, 0.5021, 34.6781, 219.297, -0.02, 92.82
954, 0.5027, 34.6778, 219.583, -0.02, 92.82
955, 0.5021, 34.6779, 219.514, -0.02, 92.82
956, 0.5014, 34.6781, 219.436, -0.02, 92.82
957, 0.5013, 34.6781, 219.222, -0.02, 92.81
958, 0.5016, 34.6781, 219.366, -0.02, 92.81
959, 0.5013, 34.678, 219.654, -0.02, 92.79
960, 0.5013, 34.678, 219.424, -0.02, 92.75
961, 0.4998, 34.6779, 219.548, -0.02, 92.81
962, 0.4999, 34.678, 219.405, -0.02, 92.82
963, 0.4989, 34.6781, 219.545, -0.02, 92.82
964, 0.4963, 34.678, 219.448, -0.02, 92.82
965, 0.4966, 34.678, 219.315, -0.02, 92.81
966, 0.4954, 34.6778, 219.674, -0.02, 92.8
967, 0.4944, 34.678, 219.55, -0.02, 92.8
968, 0.4934, 34.6779, 219.277, -0.02, 92.83
969, 0.4919, 34.6779, 219.594, -0.02, 92.8
970, 0.4916, 34.6778, 219.406, -0.02, 92.81
971, 0.4915, 34.6778, 219.786, -0.02, 92.83
972, 0.4912, 34.678, 219.544, -0.02, 92.82
973, 0.4918, 34.6779, 219.656, -0.02, 92.82
974, 0.4908, 34.6779, 219.439, -0.02, 92.81
975, 0.4912, 34.6779, 219.597, -0.02, 92.81
976, 0.4904, 34.6778, 219.482, -0.02, 92.83
977, 0.49, 34.6779, 219.712, -0.02, 92.81
978, 0.4907, 34.6779, 219.777, -0.02, 92.8
979, 0.4923, 34.6781, 219.677, -0.02, 92.82
980, 0.4934, 34.6778, 219.481, -0.02, 92.82
981, 0.4912, 34.6778, 219.612, -0.02, 92.81
982, 0.4904, 34.6779, 219.298, -0.02, 92.81
983, 0.4901, 34.6778, 219.725, -0.02, 92.82
984, 0.4912, 34.678, 219.578, -0.02, 92.81
985, 0.4902, 34.6778, 219.626, -0.02, 92.82
986, 0.4898, 34.6779, 219.712, -0.02, 92.78
987, 0.4888, 34.6781, 219.729, -0.02, 92.82
988, 0.489, 34.6777, 219.44, -0.02, 92.83
989, 0.4891, 34.6778, 219.455, -0.02, 92.82
990, 0.4926, 34.6781, 219.464, -0.02, 92.81
991, 0.497, 34.6781, 219.494, -0.02, 92.82
992, 0.4969, 34.678, 219.801, -0.02, 92.82
993, 0.496, 34.678, 219.65, -0.02, 92.82
994, 0.4932, 34.6778, 219.399, -0.02, 92.82
995, 0.4921, 34.6778, 219.44, -0.02, 92.82
996, 0.4902, 34.6777, 219.284, -0.02, 92.82
997, 0.49, 34.6778, 219.394, -0.02, 92.82
998, 0.4906, 34.6778, 219.543, -0.02, 92.81
999, 0.4907, 34.6778, 219.691, -0.02, 92.82
1000, 0.4913, 34.6778, 219.72, -0.02, 92.82
1001, 0.491, 34.6779, 219.79, -0.02, 92.81
1002, 0.4909, 34.6779, 219.367, -0.02, 92.82
1003, 0.4905, 34.6779, 219.498, -0.02, 92.82
1004, 0.4904, 34.6778, 219.549, -0.02, 92.81
1005, 0.4907, 34.6778, 219.435, -0.02, 92.81
1006, 0.4895, 34.6779, 219.298, -0.02, 92.82
1007, 0.4899, 34.6777, 219.452, -0.02, 92.82
1008, 0.4903, 34.6777, 219.754, -0.02, 92.8
1009, 0.4899, 34.6778, 219.529, -0.02, 92.8
1010, 0.4894, 34.6778, 219.681, -0.02, 92.8
1011, 0.4895, 34.678, 219.245, -0.02, 92.81
1012, 0.4868, 34.6775, 219.609, -0.02, 92.8
1013, 0.4841, 34.6776, 219.486, -0.02, 92.81
1014, 0.485, 34.6775, 219.717, -0.02, 92.83
1015, 0.4827, 34.6776, 219.898, -0.02, 92.82
1016, 0.4821, 34.6776, 219.641, -0.02, 92.8
1017, 0.4818, 34.6776, 219.353, -0.02, 92.82
1018, 0.4819, 34.6776, 219.614, -0.02, 92.81
1019, 0.481, 34.6775, 219.56, -0.02, 92.82
1020, 0.4812, 34.6774, 219.821, -0.02, 92.81
1021, 0.4807, 34.6776, 219.73, -0.02, 92.8
1022, 0.4799, 34.6774, 219.569, -0.02, 92.82
1023, 0.4778, 34.6773, 219.847, -0.02, 92.82
1024, 0.4774, 34.6772, 219.491, -0.02, 92.82
1025, 0.4767, 34.6774, 219.398, -0.01, 92.81
1026, 0.4765, 34.6776, 219.902, -0.02, 92.82
1027, 0.4765, 34.6774, 219.718, -0.02, 92.82
1028, 0.4762, 34.6773, 219.919, -0.02, 92.82
1029, 0.4759, 34.6774, 219.877, -0.02, 92.81
1030, 0.4753, 34.6774, 219.816, -0.02, 92.82
1031, 0.4753, 34.6775, 219.868, -0.02, 92.82
1032, 0.4756, 34.6775, 219.824, -0.02, 92.82
1033, 0.4753, 34.6775, 219.843, -0.01, 92.82
1034, 0.4745, 34.6775, 219.746, -0.02, 92.82
1035, 0.4739, 34.6775, 219.856, -0.02, 92.82
1036, 0.4727, 34.6774, 219.907, -0.02, 92.82
1037, 0.4737, 34.6774, 219.739, -0.02, 92.82
1038, 0.4728, 34.6773, 219.939, -0.02, 92.82
1039, 0.472, 34.6775, 219.731, -0.02, 92.82
1040, 0.4717, 34.6773, 220.022, -0.02, 92.83
1041, 0.472, 34.6776, 219.668, -0.02, 92.81
1042, 0.4716, 34.6776, 219.995, -0.02, 92.82
1043, 0.4679, 34.6769, 219.957, -0.02, 92.8
1044, 0.4628, 34.677, 219.817, -0.02, 92.81
1045, 0.4634, 34.677, 220.09, -0.02, 92.81
1046, 0.4621, 34.6769, 220.338, -0.02, 92.81
1047, 0.4625, 34.677, 219.929, -0.02, 92.76
1048, 0.4613, 34.6769, 220.044, -0.02, 92.81
1049, 0.4611, 34.6768, 220.056, -0.02, 92.82
1050, 0.4605, 34.6767, 220.013, -0.02, 92.83
1051, 0.4605, 34.677, 220.283, -0.02, 92.82
1052, 0.4603, 34.6769, 220.317, -0.02, 92.83
1053, 0.4596, 34.6769, 220.512, -0.02, 92.8
1054, 0.4588, 34.6769, 220.084, -0.02, 92.82
1055, 0.4571, 34.677, 220.431, -0.02, 92.82
1056, 0.4572, 34.6771, 220.255, -0.02, 92.8
1057, 0.4577, 34.6773, 220.318, -0.02, 92.83
1058, 0.458, 34.6771, 220.297, -0.02, 92.81
1059, 0.4543, 34.6767, 220.314, -0.02, 92.78
1060, 0.453, 34.6767, 220.206, -0.02, 92.81
1061, 0.4527, 34.6768, 219.959, -0.02, 92.81
1062, 0.4524, 34.6767, 220.044, -0.02, 92.82
1063, 0.4525, 34.6767, 220.306, -0.02, 92.82
1064, 0.4519, 34.6768, 220.568, -0.02, 92.81
1065, 0.4506, 34.6765, 220.472, -0.02, 92.82
1066, 0.4463, 34.6764, 220.484, -0.02, 92.71
1067, 0.4453, 34.6765, 220.455, -0.02, 92.79
1068, 0.4451, 34.6766, 220.538, -0.02, 92.81
1069, 0.445, 34.6766, 220.594, -0.02, 92.82
1070, 0.4451, 34.6765, 220.354, -0.02, 92.82
1071, 0.4453, 34.6766, 220.645, -0.02, 92.82
1072, 0.4452, 34.6764, 220.597, -0.02, 92.81
1073, 0.4453, 34.6764, 220.559, -0.02, 92.81
1074, 0.4452, 34.6765, 220.57, -0.02, 92.83
1075, 0.4451, 34.6767, 220.799, -0.02, 92.82
1076, 0.4453, 34.6765, 220.478, -0.02, 92.82
1077, 0.4438, 34.6764, 220.639, -0.02, 92.83
1078, 0.4434, 34.6764, 220.532, -0.02, 92.83
1079, 0.4425, 34.6765, 220.558, -0.02, 92.82
1080, 0.4421, 34.6763, 220.599, -0.02, 92.82
1081, 0.4421, 34.6763, 220.784, -0.02, 92.82
1082, 0.4419, 34.6765, 220.536, -0.02, 92.82
1083, 0.4416, 34.6764, 220.62, -0.02, 92.82
1084, 0.4411, 34.6762, 220.502, -0.02, 92.8
1085, 0.4409, 34.6763, 220.286, -0.02, 92.83
1086, 0.4393, 34.6763, 220.561, -0.02, 92.82
1087, 0.4389, 34.6763, 220.572, -0.02, 92.8
1088, 0.4398, 34.6764, 220.846, -0.02, 92.82
1089, 0.4399, 34.6761, 220.385, -0.02, 92.82
1090, 0.435, 34.676, 221.055, -0.02, 92.8
1091, 0.4339, 34.676, 220.758, -0.02, 92.82
1092, 0.4314, 34.6757, 220.758, -0.02, 92.75
1093, 0.4304, 34.6759, 220.553, -0.02, 92.82
1094, 0.4298, 34.6758, 220.901, -0.02, 92.82
1095, 0.4288, 34.6757, 220.844, -0.02, 92.81
1096, 0.4244, 34.6757, 221.014, -0.02, 92.82
1097, 0.424, 34.6755, 220.988, -0.02, 92.82
1098, 0.4236, 34.6757, 220.937, -0.02, 92.82
1099, 0.4225, 34.6757, 221.266, -0.02, 92.82
1100, 0.4224, 34.6757, 220.731, -0.02, 92.81
1101, 0.4224, 34.6757, 221.208, -0.02, 92.82
1102, 0.4229, 34.6757, 221.381, -0.02, 92.82
1103, 0.4228, 34.6757, 220.831, -0.02, 92.81
1104, 0.4224, 34.6756, 221.033, -0.02, 92.83
1105, 0.4218, 34.6756, 221.103, -0.02, 92.82
1106, 0.4215, 34.6757, 221.13, -0.02, 92.82
1107, 0.4211, 34.6758, 221.148, -0.02, 92.81
1108, 0.4215, 34.6759, 221.152, -0.02, 92.82
1109, 0.4184, 34.6757, 220.987, -0.02, 92.82
1110, 0.4173, 34.6757, 220.81, -0.02, 92.82
1111, 0.4159, 34.6755, 221.012, -0.02, 92.82
1112, 0.4162, 34.676, 221.009, -0.02, 92.82
1113, 0.4181, 34.6763, 221.153, -0.02, 92.83
1114, 0.4167, 34.676, 221.217, -0.02, 92.82
1115, 0.4163, 34.676, 220.911, -0.02, 92.82
1116, 0.414, 34.6755, 221.155, -0.02, 92.82
1117, 0.4125, 34.6757, 220.973, -0.02, 92.82
1118, 0.4094, 34.6752, 221.163, -0.02, 92.83
1119, 0.3946, 34.6742, 221.256, -0.02, 92.83
1120, 0.392, 34.6743, 221.098, -0.02, 92.81
1121, 0.3902, 34.6742, 221.146, -0.02, 92.83
1122, 0.388, 34.6743, 221.561, -0.02, 92.82
1123, 0.3855, 34.6739, 222.021, -0.02, 92.82
1124, 0.3797, 34.6738, 221.875, -0.02, 92.81
1125, 0.3793, 34.6738, 222.156, -0.02, 92.83
1126, 0.38, 34.6738, 222.049, -0.02, 92.82
1127, 0.3778, 34.6737, 222.362, -0.02, 92.83
1128, 0.3767, 34.6737, 222.238, -0.02, 92.83
1129, 0.3753, 34.6737, 222.538, -0.02, 92.81
1130, 0.3749, 34.6736, 222.132, -0.02, 92.81
1131, 0.3702, 34.6733, 222.273, -0.02, 92.83
1132, 0.367, 34.673, 222.528, -0.02, 92.82
1133, 0.3616, 34.6725, 222.407, -0.02, 92.83
1134, 0.3602, 34.6727, 222.59, -0.02, 92.84
1135, 0.3598, 34.6726, 222.999, -0.02, 92.84
1136, 0.3605, 34.6728, 222.861, -0.02, 92.83
1137, 0.3594, 34.6728, 223.364, -0.02, 92.8
1138, 0.3593, 34.6729, 223.085, -0.02, 92.81
1139, 0.3597, 34.6728, 223.061, -0.02, 92.83
1140, 0.3588, 34.6728, 222.761, -0.02, 92.83
1141, 0.3584, 34.6726, 222.999, -0.02, 92.84
1142, 0.3547, 34.6723, 223.113, -0.02, 92.84
1143, 0.3495, 34.6724, 222.882, -0.02, 92.83
1144, 0.3472, 34.6722, 223.055, -0.02, 92.83
1145, 0.3443, 34.6722, 223.162, -0.02, 92.78
1146, 0.3418, 34.6723, 222.902, -0.02, 92.83
1147, 0.3404, 34.6724, 223.258, -0.02, 92.83
1148, 0.3395, 34.6727, 223.313, -0.02, 92.81
1149, 0.3389, 34.6728, 223.472, -0.02, 92.84
1150, 0.3392, 34.673, 223.269, -0.02, 92.83
1151, 0.3392, 34.6731, 223.226, -0.02, 92.82
1152, 0.3388, 34.6732, 223.577, -0.02, 92.84
1153, 0.3404, 34.6732, 223.02, -0.02, 92.83
1154, 0.3328, 34.6717, 223.149, -0.02, 92.84
1155, 0.3143, 34.6708, 223.236, -0.02, 92.84
1156, 0.3133, 34.6706, 223.174, -0.02, 92.82
1157, 0.3126, 34.6705, 223.431, -0.02, 92.84
1158, 0.3111, 34.6707, 224.055, -0.02, 92.84
1159, 0.3107, 34.6706, 224.48, -0.02, 92.84
1160, 0.3089, 34.6706, 224.466, -0.02, 92.8
1161, 0.3067, 34.6707, 224.527, -0.02, 92.84
1162, 0.3066, 34.6709, 224.506, -0.02, 92.83
1163, 0.3073, 34.6709, 224.74, -0.02, 92.84
1164, 0.3075, 34.6709, 224.507, -0.02, 92.84
1165, 0.307, 34.6709, 224.698, -0.02, 92.84
1166, 0.307, 34.671, 224.373, -0.02, 92.84
1167, 0.3096, 34.6718, 224.485, -0.02, 92.84
1168, 0.3123, 34.6719, 224.575, -0.02, 92.83
1169, 0.3153, 34.6722, 224.466, -0.02, 92.84
1170, 0.3136, 34.6722, 224.258, -0.02, 92.85
1171, 0.3149, 34.6722, 224.297, -0.02, 92.84
1172, 0.3168, 34.6729, 223.998, -0.02, 92.85
1173, 0.313, 34.6723, 224.03, -0.02, 92.84
1174, 0.3107, 34.6723, 223.732, -0.02, 92.85
1175, 0.3102, 34.6721, 224.084, -0.02, 92.83
1176, 0.3067, 34.672, 223.891, -0.02, 92.85
1177, 0.3049, 34.6717, 223.834, -0.02, 92.86
1178, 0.3041, 34.6717, 224.174, -0.02, 92.84
1179, 0.3024, 34.6717, 224.133, -0.02, 92.85
1180, 0.3019, 34.6715, 224.316, -0.02, 92.85
1181, 0.2985, 34.6713, 224.236, -0.02, 92.86
1182, 0.2953, 34.671, 224.328, -0.02, 92.86
1183, 0.2899, 34.6707, 224.289, -0.02, 92.84
1184, 0.2911, 34.6709, 224.571, -0.02, 92.85
1185, 0.2904, 34.6708, 224.576, -0.02, 92.84
1186, 0.2892, 34.6705, 225.07, -0.01, 92.86
1187, 0.2884, 34.6706, 224.954, -0.01, 92.86
1188, 0.2857, 34.6704, 225.195, -0.02, 92.83
1189, 0.2844, 34.6703, 225.289, -0.02, 92.85
1190, 0.2819, 34.6702, 225.109, -0.02, 92.83
1191, 0.2778, 34.67, 224.697, -0.02, 92.85
1192, 0.2779, 34.6698, 225.224, -0.02, 92.84
1193, 0.2775, 34.6697, 225.514, -0.02, 92.86
1194, 0.2778, 34.6704, 225.451, -0.02, 92.86
1195, 0.2776, 34.6699, 225.6, -0.02, 92.84
1196, 0.2784, 34.6701, 225.359, -0.02, 92.85
1197, 0.2807, 34.6699, 225.357, -0.01, 92.85
1198, 0.2802, 34.6701, 225.732, -0.02, 92.86
1199, 0.2811, 34.6702, 225.363, -0.02, 92.86
1200, 0.274, 34.669, 225.555, -0.02, 92.85
1201, 0.2672, 34.6694, 225.708, -0.02, 92.86
1202, 0.2669, 34.6691, 225.305, -0.02, 92.85
1203, 0.2518, 34.6679, 225.788, -0.01, 92.85
1204, 0.2413, 34.6685, 226.225, -0.02, 92.83
1205, 0.2511, 34.6702, 225.842, -0.02, 92.82
1206, 0.2556, 34.6689, 225.893, -0.02, 92.85
1207, 0.2551, 34.6692, 226.54, -0.02, 92.86
1208, 0.2525, 34.6691, 226.272, -0.02, 92.86
1209, 0.246, 34.6685, 226.301, -0.02, 92.86
1210, 0.2254, 34.6669, 226.38, -0.02, 92.84
1211, 0.2171, 34.6673, 226.149, -0.02, 92.85
1212, 0.2181, 34.6672, 226.239, -0.02, 92.85
1213, 0.2159, 34.6673, 226.842, -0.02, 92.83
1214, 0.2157, 34.6674, 227.72, -0.02, 92.84
1215, 0.2128, 34.6672, 227.364, -0.02, 92.79
1216, 0.2104, 34.667, 227.195, -0.02, 92.84
1217, 0.2091, 34.6669, 227.373, -0.02, 92.85
1218, 0.2093, 34.6672, 227.683, -0.02, 92.85
1219, 0.2092, 34.6672, 227.558, -0.02, 92.85
1220, 0.2083, 34.6671, 227.809, -0.02, 92.85
1221, 0.2064, 34.667, 227.679, -0.02, 92.86
1222, 0.2035, 34.6667, 227.967, -0.02, 92.86
1223, 0.2021, 34.6668, 227.849, -0.02, 92.85
1224, 0.2009, 34.6668, 227.666, -0.02, 92.86
1225, 0.1971, 34.6665, 227.906, -0.02, 92.85
1226, 0.1968, 34.6667, 228.114, -0.02, 92.86
1227, 0.197, 34.6666, 228.017, -0.02, 92.85
1228, 0.197, 34.6663, 228.142, -0.02, 92.86
1229, 0.1932, 34.6664, 228.394, -0.02, 92.85
1230, 0.1922, 34.6666, 228.465, -0.02, 92.85
1231, 0.1918, 34.6664, 228.166, -0.02, 92.85
1232, 0.1915, 34.6666, 228.226, -0.02, 92.86
1233, 0.1903, 34.6662, 228.5, -0.02, 92.84
1234, 0.1908, 34.6662, 228.232, -0.02, 92.84
1235, 0.1889, 34.6664, 228.588, -0.02, 92.81
1236, 0.1882, 34.6663, 228.326, -0.02, 92.86
1237, 0.1879, 34.6662, 228.379, -0.02, 92.84
1238, 0.1867, 34.6661, 228.547, -0.02, 92.86
1239, 0.1849, 34.6661, 228.636, -0.02, 92.86
1240, 0.1823, 34.6658, 228.925, -0.01, 92.87
1241, 0.1781, 34.6657, 228.633, -0.02, 92.86
1242, 0.1782, 34.6658, 228.818, -0.02, 92.85
1243, 0.1784, 34.6657, 228.725, -0.02, 92.86
1244, 0.1783, 34.6658, 228.858, -0.02, 92.86
1245, 0.1783, 34.6659, 229.033, -0.02, 92.86
1246, 0.178, 34.6657, 228.983, -0.02, 92.81
1247, 0.1764, 34.6659, 228.884, -0.02, 92.84
1248, 0.1755, 34.6659, 228.791, -0.02, 92.86
1249, 0.1723, 34.6654, 228.877, -0.02, 92.86
1250, 0.1697, 34.6656, 228.786, -0.02, 92.86
1251, 0.1645, 34.6653, 228.691, -0.02, 92.86
1252, 0.1592, 34.6653, 228.842, -0.02, 92.87
1253, 0.1582, 34.6654, 229.282, -0.02, 92.85
1254, 0.1582, 34.6654, 229.201, -0.02, 92.86
1255, 0.1574, 34.6653, 229.302, -0.02, 92.86
1256, 0.1585, 34.6655, 229.173, -0.02, 92.87
1257, 0.1585, 34.6654, 229.393, -0.02, 92.86
1258, 0.1567, 34.6653, 229.315, -0.02, 92.86
1259, 0.1564, 34.6655, 228.847, -0.02, 92.85
1260, 0.1574, 34.6654, 229.228, -0.02, 92.85
1261, 0.1575, 34.6653, 229.218, -0.02, 92.85
1262, 0.1488, 34.6646, 229.418, -0.02, 92.86
1263, 0.1332, 34.6634, 229.203, -0.02, 92.86
1264, 0.0936, 34.6588, 229.583, -0.02, 92.86
1265, 0.0669, 34.6603, 229.618, -0.02, 92.85
1266, 0.0612, 34.6591, 230.283, -0.02, 92.82
1267, 0.0492, 34.659, 231.89, -0.02, 92.84
1268, 0.0457, 34.6583, 232.685, -0.02, 92.84
1269, 0.0422, 34.6582, 233.512, -0.02, 92.85
1270, 0.0408, 34.6583, 233.664, -0.02, 92.85
1271, 0.0451, 34.6591, 233.882, -0.02, 92.81
1272, 0.0432, 34.6588, 234.237, -0.02, 92.84
1273, 0.0387, 34.658, 234.494, -0.02, 92.85
1274, 0.0345, 34.6586, 233.764, -0.02, 92.85
1275, 0.025, 34.6568, 233.859, -0.02, 92.85
1276, 0.0175, 34.6563, 234.195, -0.02, 92.86
1277, 0.0128, 34.6567, 234.687, -0.02, 92.87
1278, 0.0086, 34.6561, 235.239, -0.02, 92.84
1279, 0.0024, 34.6557, 235.114, -0.02, 92.87
1280, -1e-04, 34.6561, 235.657, -0.02, 92.85
1281, 0.0036, 34.656, 235.12, -0.02, 92.85
1282, -0.0013, 34.6559, 235.983, -0.02, 92.86
1283, -0.0055, 34.6555, 235.632, -0.02, 92.87
1284, -0.0091, 34.6553, 236.126, -0.02, 92.86
1285, -0.0091, 34.6559, 235.948, -0.02, 92.85
1286, -0.0046, 34.6566, 236.116, -0.02, 92.87
1287, -0.0017, 34.6566, 236.174, -0.02, 92.87
1288, -0.0031, 34.6559, 236.197, -0.02, 92.87
1289, -0.0039, 34.6562, 236.084, -0.02, 92.86
1290, 0, 34.6562, 235.773, -0.02, 92.86
1291, 0.0041, 34.6585, 235.98, -0.02, 92.88
1292, 0.0094, 34.6597, 236.065, -0.02, 92.89
1293, 0.009, 34.6592, 235.451, -0.02, 92.89
1294, -0.0043, 34.6567, 235.156, -0.02, 92.86
1295, -0.0221, 34.6536, 234.42, -0.02, 92.86
1296, -0.0617, 34.6508, 235.105, -0.02, 92.83
1297, -0.0595, 34.6528, 234.923, -0.02, 92.83
1298, -0.0648, 34.6508, 235.654, -0.02, 92.84
1299, -0.0755, 34.6509, 238.123, -0.02, 92.84
1300, -0.0802, 34.6507, 238.124, -0.02, 92.84
1301, -0.0794, 34.6516, 238.847, -0.02, 92.83
1302, -0.0743, 34.6519, 238.847, -0.02, 92.84
1303, -0.069, 34.6527, 239.245, -0.02, 92.84
1304, -0.0567, 34.653, 239.362, -0.02, 92.86
1305, -0.0641, 34.6524, 238.363, -0.02, 92.86
1306, -0.0535, 34.6533, 237.924, -0.02, 92.84
1307, -0.0504, 34.6534, 238.085, -0.02, 92.85
1308, -0.0513, 34.6542, 237.777, -0.02, 92.85
1309, -0.0596, 34.6525, 238.241, -0.02, 92.84
1310, -0.0575, 34.6537, 238.023, -0.02, 92.85
1311, -0.0675, 34.65, 238.269, -0.02, 92.85
1312, -0.0871, 34.6512, 238.38, -0.02, 92.84
1313, -0.0764, 34.6523, 238.569, -0.02, 92.85
1314, -0.0658, 34.6529, 238.548, -0.02, 92.86
1315, -0.0802, 34.65, 239.345, -0.02, 92.85
1316, -0.0805, 34.6526, 238.892, -0.02, 92.85
1317, -0.0746, 34.6529, 238.754, -0.02, 92.84
1318, -0.0735, 34.6537, 238.777, -0.02, 92.84
1319, -0.0695, 34.6538, 239.023, -0.02, 92.84
1320, -0.0699, 34.6538, 238.854, -0.02, 92.86
1321, -0.0735, 34.6531, 238.597, -0.02, 92.85
1322, -0.0816, 34.6527, 238.076, -0.02, 92.86
1323, -0.0906, 34.6519, 238.512, -0.02, 92.78
1324, -0.0943, 34.6506, 238.622, -0.02, 92.84
1325, -0.1094, 34.6496, 238.755, -0.02, 92.85
1326, -0.1116, 34.6475, 240.291, -0.02, 92.84
1327, -0.1482, 34.6471, 241.194, -0.02, 92.76
1328, -0.1619, 34.6434, 240.534, -0.02, 92.77
1329, -0.1769, 34.6436, 240.484, -0.02, 92.81
1330, -0.1734, 34.6432, 240.879, -0.02, 92.82
1331, -0.1633, 34.6453, 242.242, -0.02, 92.84
1332, -0.1603, 34.6445, 243.987, -0.02, 92.83
1333, -0.1613, 34.6469, 244.052, -0.02, 92.83
1334, -0.1478, 34.6477, 243.527, -0.02, 92.82
1335, -0.1418, 34.6475, 243.308, -0.02, 92.84
1336, -0.1399, 34.6479, 243.437, -0.02, 92.84
1337, -0.1381, 34.6482, 243.014, -0.02, 92.84
1338, -0.1326, 34.6486, 242.216, -0.02, 92.84
1339, -0.1312, 34.649, 242.497, -0.02, 92.85
1340, -0.1367, 34.6477, 241.95, -0.02, 92.83
1341, -0.14, 34.6475, 242.042, -0.02, 92.85
1342, -0.1425, 34.6474, 241.928, -0.02, 92.85
1343, -0.1437, 34.6475, 241.824, -0.02, 92.84
1344, -0.1399, 34.6474, 242.018, -0.02, 92.82
1345, -0.1466, 34.6468, 242.456, -0.02, 92.82
1346, -0.1483, 34.6467, 242.45, -0.02, 92.84
1347, -0.139, 34.6476, 242.31, -0.02, 92.84
1348, -0.1423, 34.6479, 242.492, -0.02, 92.81
1349, -0.1372, 34.6479, 242.685, -0.02, 92.84
1350, -0.1284, 34.6487, 242.423, -0.02, 92.81
