CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:59 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 70
CASTNO = 1
CTDID = 320620060703_CTD_70_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 04:16:22
CTD_START_LATITUDE = -60.6161666666667
CTD_START_LONGITUDE = -54.7198333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
810, 1.0175, 34.6754, 5.12645, -0.0739, 13.8155
811, 1.0176, 34.6754, 5.12499, -0.0806, 13.8155
812, 1.0185, 34.6757, 5.12389, -0.074, 13.8155
813, 1.0184, 34.6756, 5.12396, -0.0767, 13.8155
814, 1.0178, 34.6756, 5.12228, -0.0679, 13.8155
815, 1.0173, 34.676, 5.1221, -0.0725, 13.8155
816, 1.0172, 34.6762, 5.12202, -0.0722, 13.8155
817, 1.0169, 34.6764, 5.12279, -0.0683, 13.8155
818, 1.0162, 34.6766, 5.12406, -0.0856, 13.8155
819, 1.0164, 34.6768, 5.12464, -0.0746, 13.8155
820, 1.0173, 34.677, 5.1235, -0.0756, 13.8155
821, 1.0175, 34.6775, 5.12327, -0.078, 13.8155
822, 1.018, 34.6776, 5.12377, -0.0716, 13.8155
823, 1.0181, 34.6777, 5.12231, -0.0797, 13.8155
824, 1.0181, 34.6778, 5.12247, -0.0739, 13.8155
825, 1.0181, 34.6778, 5.11981, -0.069, 13.8155
826, 1.018, 34.678, 5.11967, -0.0789, 13.8155
827, 1.0179, 34.6781, 5.11687, -0.0797, 13.8155
828, 1.0179, 34.6782, 5.11737, -0.0851, 13.8155
829, 1.0177, 34.6785, 5.11804, -0.0696, 13.8155
830, 1.0178, 34.6784, 5.11839, -0.0731, 13.8155
831, 1.0181, 34.6783, 5.11856, -0.078, 13.8155
832, 1.0177, 34.6786, 5.11987, -0.0756, 13.8155
833, 1.0171, 34.6787, 5.12095, -0.0725, 13.8155
834, 1.017, 34.6787, 5.1228, -0.0733, 13.8155
835, 1.0156, 34.6793, 5.1205, -0.0865, 13.8155
836, 1.0153, 34.6793, 5.11656, -0.0669, 13.8155
837, 1.0151, 34.679, 5.11369, -0.0779, 13.8155
838, 1.0144, 34.6791, 5.11341, -0.0905, 13.8155
839, 1.0142, 34.6791, 5.11519, -0.0872, 13.8155
840, 1.0147, 34.6792, 5.11683, -0.0674, 13.8155
841, 1.013, 34.6793, 5.11694, -0.0717, 13.8155
842, 1.0116, 34.6792, 5.11716, -0.0858, 13.8155
843, 1.0093, 34.6793, 5.11798, -0.0833, 13.8155
844, 1.0094, 34.6794, 5.11967, -0.0776, 13.8155
845, 1.011, 34.6794, 5.11981, -0.0863, 13.8155
846, 1.0086, 34.6793, 5.11997, -0.0831, 13.8155
847, 1.0071, 34.6793, 5.12064, -0.0713, 13.8155
848, 1.0077, 34.6793, 5.12264, -0.0727, 13.8155
849, 1.008, 34.6794, 5.12519, -0.0829, 13.8155
850, 1.0064, 34.6793, 5.12347, -0.0633, 13.8155
851, 1.0065, 34.6794, 5.12021, -0.0647, 13.8155
852, 1.0059, 34.6793, 5.11936, -0.0678, 13.8155
853, 1.0056, 34.6791, 5.11848, -0.1005, 13.8155
854, 1.0051, 34.6792, 5.11927, -0.0956, 13.8155
855, 1.005, 34.6792, 5.11874, -0.0818, 13.8155
856, 1.0051, 34.6794, 5.11814, -0.0811, 13.8155
857, 1.0041, 34.6794, 5.11854, -0.0735, 13.8155
858, 1.0041, 34.6798, 5.11918, -0.0914, 13.8155
859, 1.005, 34.68, 5.11986, -0.0797, 13.8155
860, 1.0078, 34.6806, 5.12069, -0.0787, 13.8155
861, 1.0106, 34.6808, 5.12029, -0.0727, 13.8155
862, 1.0122, 34.6809, 5.11723, -0.0765, 13.8155
863, 1.0139, 34.6811, 5.11612, -0.0798, 13.8155
864, 1.0127, 34.6809, 5.11696, -0.0714, 13.8155
865, 1.0152, 34.6815, 5.11773, -0.0712, 13.8155
866, 1.0166, 34.6816, 5.11754, -0.0721, 13.8155
867, 1.0167, 34.6819, 5.11424, -0.0824, 13.8155
868, 1.0173, 34.6821, 5.11044, -0.0811, 13.8155
869, 1.0181, 34.6821, 5.10992, -0.093, 13.8155
870, 1.0191, 34.6823, 5.10888, -0.0795, 13.8155
871, 1.0199, 34.6824, 5.10781, -0.0829, 13.8155
872, 1.0205, 34.6827, 5.10808, -0.0745, 13.8155
873, 1.0196, 34.683, 5.10841, -0.0694, 13.8155
874, 1.0177, 34.6831, 5.10718, -0.0728, 13.8155
875, 1.0169, 34.6832, 5.10522, -0.0766, 13.8155
876, 1.0161, 34.6833, 5.10554, -0.0803, 13.8155
877, 1.0159, 34.6831, 5.10617, -0.0747, 13.8155
878, 1.016, 34.6831, 5.10645, -0.0752, 13.8155
879, 1.0152, 34.6831, 5.10677, -0.0767, 13.8155
880, 1.0153, 34.6831, 5.10589, -0.093, 13.8155
881, 1.0154, 34.683, 5.1087, -0.0713, 13.8155
882, 1.0141, 34.683, 5.11372, -0.0929, 13.8155
883, 1.0122, 34.6831, 5.11352, -0.0586, 13.8155
884, 1.0122, 34.6831, 5.11404, -0.0865, 13.8155
885, 1.0106, 34.6828, 5.11478, -0.073, 13.8155
886, 1.0072, 34.6824, 5.1155, -0.0744, 13.8155
887, 0.9925, 34.682, 5.11601, -0.0746, 13.8155
888, 0.9876, 34.682, 5.11765, -0.0881, 13.8155
889, 0.9868, 34.682, 5.11814, -0.0828, 13.8155
890, 0.9866, 34.682, 5.12089, -0.0781, 13.8155
891, 0.9865, 34.6819, 5.12274, -0.0675, 13.8155
892, 0.9867, 34.6818, 5.12427, -0.0734, 13.8155
893, 0.9865, 34.6817, 5.12801, -0.0727, 13.8155
894, 0.9859, 34.6819, 5.13009, -0.0672, 13.8155
895, 0.9858, 34.6819, 5.12958, -0.0828, 13.8155
896, 0.9861, 34.682, 5.12844, -0.0671, 13.8155
897, 0.9864, 34.682, 5.12829, -0.0589, 13.8155
898, 0.9869, 34.6821, 5.12817, -0.0692, 13.8155
899, 0.9883, 34.6824, 5.12836, -0.1018, 13.8155
900, 0.9909, 34.683, 5.12465, -0.0782, 13.8155
901, 0.9945, 34.6835, 5.11949, -0.081, 13.8155
902, 0.9956, 34.6836, 5.1156, -0.083, 13.8155
903, 1.0001, 34.6849, 5.11397, -0.0787, 13.8155
904, 1.0064, 34.6856, 5.11173, -0.0881, 13.8155
905, 1.0059, 34.6857, 5.11134, -0.0727, 13.8155
906, 1.0085, 34.6862, 5.10854, -0.0833, 13.8155
907, 1.0109, 34.6866, 5.10724, -0.0855, 13.8155
908, 1.0114, 34.6865, 5.10497, -0.0848, 13.8155
909, 1.0084, 34.6866, 5.10345, -0.0896, 13.8155
910, 1.009, 34.6866, 5.10096, -0.0785, 13.8155
911, 1.0082, 34.6865, 5.10002, -0.0829, 13.8155
912, 1.0059, 34.6864, 5.0998, -0.0715, 13.8155
913, 1.0059, 34.6865, 5.09919, -0.0758, 13.8155
914, 1.0058, 34.6863, 5.10079, -0.0826, 13.8155
915, 1.0049, 34.6864, 5.105, -0.0811, 13.8155
916, 1.0044, 34.6865, 5.10445, -0.0759, 13.8155
917, 1.0061, 34.6874, 5.10375, -0.0896, 13.8155
918, 1.0117, 34.6881, 5.10278, -0.0878, 13.8155
919, 1.0139, 34.6883, 5.09967, -0.0673, 13.8155
920, 1.0141, 34.6885, 5.09897, -0.086, 13.8155
921, 1.0141, 34.6886, 5.09484, -0.0704, 13.8155
922, 1.0147, 34.6888, 5.09199, -0.0764, 13.8155
923, 1.0151, 34.689, 5.09284, -0.0701, 13.8155
924, 1.0133, 34.6893, 5.09343, -0.0874, 13.8155
925, 1.0128, 34.6897, 5.09114, -0.0724, 13.8155
926, 1.0127, 34.6897, 5.08925, -0.0887, 13.8155
927, 1.0131, 34.69, 5.08658, -0.073, 13.8155
928, 1.0136, 34.6899, 5.08584, -0.0848, 13.8155
929, 1.0137, 34.69, 5.08614, -0.0686, 13.8155
930, 1.0137, 34.6901, 5.08684, -0.0823, 13.8155
931, 1.0137, 34.6902, 5.08738, -0.0747, 13.8155
932, 1.0137, 34.6905, 5.08819, -0.0658, 13.8155
933, 1.0145, 34.6909, 5.08826, -0.0878, 13.8155
934, 1.0153, 34.6909, 5.08565, -0.0762, 13.8155
935, 1.0162, 34.6911, 5.08505, -0.0717, 13.8155
936, 1.0183, 34.6913, 5.08481, -0.077, 13.8155
937, 1.0186, 34.6915, 5.08331, -0.0969, 13.8155
938, 1.0179, 34.6914, 5.08463, -0.085, 13.8155
939, 1.0191, 34.6917, 5.08636, -0.0774, 13.8155
940, 1.0215, 34.6919, 5.08533, -0.1073, 13.8155
941, 1.0224, 34.692, 5.08272, -0.0624, 13.8155
942, 1.0226, 34.6922, 5.08012, -0.0665, 13.8155
943, 1.0252, 34.6926, 5.07882, -0.061, 13.8155
944, 1.0259, 34.6927, 5.07983, -0.0758, 13.8155
945, 1.0254, 34.6925, 5.08043, -0.0715, 13.8155
946, 1.0246, 34.6931, 5.07941, -0.0499, 13.8155
947, 1.024, 34.6932, 5.07893, -0.0715, 13.8155
948, 1.024, 34.6931, 5.07845, -0.0693, 13.8155
949, 1.0238, 34.6931, 5.07692, -0.0843, 13.8155
950, 1.0235, 34.6931, 5.07576, -0.0722, 13.8155
951, 1.0233, 34.6932, 5.07598, -0.0762, 13.8155
952, 1.0229, 34.6932, 5.07631, -0.0748, 13.8155
953, 1.0227, 34.6933, 5.07687, -0.0759, 13.8155
954, 1.0227, 34.6932, 5.07675, -0.0781, 13.8155
955, 1.0226, 34.6933, 5.07533, -0.0704, 13.8155
956, 1.0225, 34.6932, 5.07611, -0.0731, 13.8155
957, 1.0218, 34.6934, 5.0792, -0.0845, 13.8155
958, 1.0214, 34.6934, 5.08206, -0.0733, 13.8155
959, 1.0185, 34.6936, 5.08127, -0.0698, 13.8155
960, 1.0181, 34.6933, 5.07772, -0.0694, 13.8155
961, 1.0177, 34.6933, 5.07675, -0.0655, 13.8155
962, 1.0174, 34.6933, 5.07607, -0.0697, 13.8155
963, 1.0169, 34.6934, 5.07439, -0.0743, 13.8155
964, 1.0169, 34.6933, 5.07551, -0.0733, 13.8155
965, 1.0146, 34.6935, 5.07559, -0.0715, 13.8155
966, 1.013, 34.6935, 5.07657, -0.0767, 13.8155
967, 1.0126, 34.6935, 5.07842, -0.0777, 13.8155
968, 1.0126, 34.6937, 5.07959, -0.0837, 13.8155
969, 1.012, 34.6937, 5.08, -0.0769, 13.8155
970, 1.0113, 34.6937, 5.0801, -0.06, 13.8155
971, 1.011, 34.6939, 5.08063, -0.0749, 13.8155
972, 1.0112, 34.6938, 5.08014, -0.0734, 13.8155
973, 1.0106, 34.694, 5.07865, -0.075, 13.8155
974, 1.0106, 34.694, 5.07536, -0.0844, 13.8155
975, 1.0108, 34.6939, 5.07387, -0.0701, 13.8155
976, 1.0103, 34.694, 5.07461, -0.0872, 13.8155
977, 1.01, 34.6941, 5.07547, -0.0879, 13.8155
978, 1.0097, 34.6939, 5.07719, -0.0701, 13.8155
979, 1.0092, 34.6942, 5.07762, -0.0799, 13.8155
980, 1.009, 34.6943, 5.0794, -0.0874, 13.8155
981, 1.0092, 34.6942, 5.08038, -0.0846, 13.8155
982, 1.0093, 34.6942, 5.07863, -0.0949, 13.8155
983, 1.0083, 34.6943, 5.0789, -0.0664, 13.8155
984, 1.0075, 34.6945, 5.07586, -0.0834, 13.8155
985, 1.0059, 34.6944, 5.07616, -0.0808, 13.8155
986, 1.0031, 34.6944, 5.07735, -0.0854, 13.8155
987, 1.001, 34.6943, 5.07795, -0.0926, 13.8155
988, 0.9989, 34.6945, 5.07913, -0.0921, 13.8155
989, 0.9982, 34.6947, 5.07925, -0.0909, 13.8155
990, 0.9975, 34.6947, 5.07946, -0.0862, 13.8155
991, 0.9979, 34.6948, 5.07939, -0.0846, 13.8155
992, 0.9982, 34.6948, 5.07739, -0.0858, 13.8155
993, 0.9984, 34.6947, 5.07984, -0.0781, 13.8155
994, 0.9976, 34.6949, 5.08162, -0.0761, 13.8155
995, 0.9976, 34.695, 5.08067, -0.0672, 13.8155
996, 0.9977, 34.6949, 5.08203, -0.0815, 13.8155
997, 0.9972, 34.6949, 5.08192, -0.0829, 13.8155
998, 0.9975, 34.6948, 5.08299, -0.0756, 13.8155
999, 0.9973, 34.6948, 5.08237, -0.0781, 13.8155
1000, 0.9975, 34.6947, 5.08504, -0.0775, 13.8155
1001, 0.9976, 34.6948, 5.08901, -0.0897, 13.8155
1002, 0.9975, 34.6949, 5.08911, -0.0793, 13.8155
1003, 0.9975, 34.6949, 5.08667, -0.0825, 13.8155
1004, 0.9974, 34.6947, 5.08385, -0.064, 13.8155
1005, 0.9975, 34.6947, 5.08423, -0.1029, 13.8155
1006, 0.9969, 34.6948, 5.08474, -0.0857, 13.8155
1007, 0.9969, 34.695, 5.08774, -0.0694, 13.8155
1008, 0.997, 34.6948, 5.0887, -0.0734, 13.8155
1009, 0.9959, 34.6949, 5.08831, -0.0802, 13.8155
1010, 0.9959, 34.6948, 5.0875, -0.0836, 13.8155
1011, 0.9958, 34.695, 5.08666, -0.079, 13.8155
1012, 0.9956, 34.695, 5.08483, -0.093, 13.8155
1013, 0.9955, 34.695, 5.08472, -0.0776, 13.8155
1014, 0.9952, 34.6949, 5.08537, -0.0747, 13.8155
1015, 0.9954, 34.6952, 5.08849, -0.0814, 13.8155
1016, 0.9953, 34.6951, 5.08916, -0.0912, 13.8155
1017, 0.9952, 34.6951, 5.08927, -0.0899, 13.8155
1018, 0.9949, 34.6952, 5.09008, -0.0668, 13.8155
1019, 0.9941, 34.6954, 5.08955, -0.0899, 13.8155
1020, 0.9933, 34.6956, 5.08392, -0.0953, 13.8155
1021, 0.9926, 34.6958, 5.08198, -0.077, 13.8155
1022, 0.993, 34.696, 5.08224, -0.0803, 13.8155
1023, 0.9933, 34.6962, 5.0825, -0.0807, 13.8155
1024, 0.9934, 34.6962, 5.07814, -0.0875, 13.8155
1025, 0.9933, 34.6963, 5.07858, -0.0772, 13.8155
1026, 0.9931, 34.6963, 5.07923, -0.0746, 13.8155
1027, 0.9931, 34.6964, 5.07712, -0.0908, 13.8155
1028, 0.9932, 34.6965, 5.07735, -0.0812, 13.8155
1029, 0.9934, 34.6964, 5.07786, -0.0773, 13.8155
1030, 0.9935, 34.6963, 5.07812, -0.0731, 13.8155
1031, 0.9932, 34.6965, 5.07893, -0.0838, 13.8155
1032, 0.9931, 34.6966, 5.07946, -0.0865, 13.8155
1033, 0.9929, 34.6966, 5.07974, -0.0732, 13.8155
1034, 0.9925, 34.6966, 5.08, -0.0703, 13.8155
1035, 0.9918, 34.6968, 5.08038, -0.0757, 13.8155
1036, 0.9911, 34.6969, 5.08073, -0.0879, 13.8155
1037, 0.9908, 34.6969, 5.0793, -0.0883, 13.8155
1038, 0.9901, 34.6969, 5.08102, -0.0743, 13.8155
1039, 0.9878, 34.6971, 5.08059, -0.0974, 13.8155
1040, 0.9854, 34.6972, 5.08097, -0.0773, 13.8155
1041, 0.9854, 34.6972, 5.08126, -0.0557, 13.8155
1042, 0.9841, 34.6972, 5.08181, -0.0912, 13.8155
1043, 0.9838, 34.6972, 5.08256, -0.0841, 13.8155
1044, 0.9831, 34.6972, 5.08016, -0.0789, 13.8155
1045, 0.9826, 34.6972, 5.08057, -0.0785, 13.8155
1046, 0.9805, 34.6971, 5.08177, -0.0765, 13.8155
1047, 0.9801, 34.6971, 5.08544, -0.0769, 13.8155
1048, 0.9799, 34.6972, 5.08657, -0.0754, 13.8155
1049, 0.9798, 34.6971, 5.08714, -0.0814, 13.8155
1050, 0.979, 34.6971, 5.08701, -0.0793, 13.8155
1051, 0.9792, 34.6971, 5.08746, -0.0824, 13.8155
1052, 0.9788, 34.697, 5.08766, -0.0797, 13.8155
1053, 0.9788, 34.697, 5.08734, -0.0872, 13.8155
1054, 0.9762, 34.6967, 5.08742, -0.0794, 13.8155
1055, 0.9749, 34.6968, 5.08852, -0.0851, 13.8155
1056, 0.9739, 34.6966, 5.08869, -0.0711, 13.8155
1057, 0.9695, 34.6961, 5.09025, -0.0803, 13.8155
1058, 0.9658, 34.6961, 5.0917, -0.0873, 13.8155
1059, 0.9588, 34.6956, 5.09234, -0.0905, 13.8155
1060, 0.9559, 34.6954, 5.09424, -0.0764, 13.8155
1061, 0.9557, 34.6953, 5.09494, -0.0648, 13.8155
1062, 0.9555, 34.6952, 5.09787, -0.084, 13.8155
1063, 0.9557, 34.6951, 5.10123, -0.0829, 13.8155
1064, 0.9548, 34.6952, 5.10235, -0.0815, 13.8155
1065, 0.9531, 34.695, 5.10363, -0.0803, 13.8155
1066, 0.9516, 34.695, 5.10335, -0.0804, 13.8155
1067, 0.9521, 34.6951, 5.10333, -0.1026, 13.8155
1068, 0.9526, 34.6951, 5.10349, -0.0748, 13.8155
1069, 0.9564, 34.6962, 5.10103, -0.0739, 13.8155
1070, 0.9532, 34.6953, 5.10429, -0.0766, 13.8155
1071, 0.9526, 34.6954, 5.10838, -0.0795, 13.8155
1072, 0.9431, 34.6941, 5.10999, -0.0869, 13.8155
1073, 0.9343, 34.6941, 5.11531, -0.0955, 13.8155
1074, 0.9365, 34.694, 5.11968, -0.0752, 13.8155
1075, 0.9299, 34.6931, 5.1223, -0.0876, 13.8155
1076, 0.9264, 34.693, 5.12175, -0.0853, 13.8155
1077, 0.9245, 34.6931, 5.12024, -0.0968, 13.8155
1078, 0.9235, 34.6931, 5.11971, -0.0987, 13.8155
1079, 0.9318, 34.6945, 5.11522, -0.0993, 13.8155
1080, 0.9399, 34.6946, 5.1125, -0.0871, 13.8155
1081, 0.9353, 34.6941, 5.10904, -0.0722, 13.8155
1082, 0.9309, 34.6936, 5.11069, -0.0798, 13.8155
1083, 0.9302, 34.6937, 5.10837, -0.0685, 13.8155
1084, 0.9937, 34.7004, 5.09603, -0.0873, 13.8155
1085, 0.9949, 34.7014, 5.08068, -0.0881, 13.8155
1086, 0.9966, 34.7017, 5.08022, -0.0868, 13.8155
1087, 0.9952, 34.7019, 5.07461, -0.0903, 13.8155
1088, 0.9969, 34.7019, 5.06881, -0.0821, 13.8155
1089, 1.0095, 34.7077, 5.06402, -0.0825, 13.8155
1090, 1.057, 34.7084, 5.05502, -0.0774, 13.8155
1091, 1.0639, 34.7095, 5.04648, -0.0713, 13.8155
1092, 1.0564, 34.7094, 5.02575, -0.0857, 13.8155
1093, 1.0548, 34.7108, 5.02252, -0.0782, 13.8155
1094, 1.0765, 34.7114, 5.0202, -0.0756, 13.8155
1095, 1.0772, 34.7119, 5.0183, -0.0779, 13.8155
1096, 1.0772, 34.7118, 5.0165, -0.086, 13.8155
1097, 1.0774, 34.7118, 5.01061, -0.0773, 13.8155
1098, 1.077, 34.7121, 5.00632, -0.0823, 13.8155
1099, 1.0842, 34.7136, 5.00175, -0.0828, 13.8155
1100, 1.0975, 34.7152, 5.00033, -0.085, 13.8155
1101, 1.1003, 34.7151, 4.99726, -0.0726, 13.8155
1102, 1.1004, 34.7154, 4.99459, -0.089, 13.8155
1103, 1.0974, 34.7151, 4.99198, -0.0788, 13.8155
1104, 1.0967, 34.7154, 4.98856, -0.0745, 13.8155
1105, 1.0986, 34.7159, 4.98818, -0.0926, 13.8155
1106, 1.0984, 34.7158, 4.98547, -0.0737, 13.8155
1107, 1.1007, 34.7163, 4.98458, -0.0724, 13.8155
1108, 1.1029, 34.7169, 4.98244, -0.088, 13.8155
1109, 1.1087, 34.7172, 4.97783, -0.0892, 13.8155
1110, 1.1103, 34.7175, 4.97474, -0.098, 13.8155
1111, 1.1109, 34.7177, 4.97553, -0.0782, 13.8155
1112, 1.1159, 34.7186, 4.97538, -0.0875, 13.8155
1113, 1.1186, 34.7187, 4.97255, -0.0871, 13.8155
1114, 1.1183, 34.7189, 4.97024, -0.0879, 13.8155
1115, 1.1168, 34.719, 4.96652, -0.084, 13.8155
1116, 1.1164, 34.7191, 4.9662, -0.0762, 13.8155
1117, 1.1165, 34.7192, 4.9662, -0.0668, 13.8155
1118, 1.115, 34.7189, 4.96531, -0.0728, 13.8155
1119, 1.1148, 34.7191, 4.96557, -0.0768, 13.8155
1120, 1.1144, 34.7188, 4.9658, -0.0757, 13.8155
1121, 1.1141, 34.719, 4.96726, -0.0916, 13.8155
1122, 1.1144, 34.719, 4.9681, -0.0825, 13.8155
1123, 1.115, 34.7191, 4.96833, -0.0795, 13.8155
1124, 1.115, 34.719, 4.96854, -0.0891, 13.8155
1125, 1.1143, 34.7189, 4.96905, -0.0789, 13.8155
1126, 1.1143, 34.7189, 4.9699, -0.0894, 13.8155
1127, 1.1151, 34.7191, 4.96891, -0.0766, 13.8155
1128, 1.1133, 34.7189, 4.96776, -0.077, 13.8155
1129, 1.1127, 34.7191, 4.96854, -0.0942, 13.8155
1130, 1.1132, 34.7195, 4.96935, -0.0751, 13.8155
1131, 1.1128, 34.7195, 4.97009, -0.0844, 13.8155
1132, 1.1102, 34.7192, 4.97059, -0.0962, 13.8155
1133, 1.1094, 34.7194, 4.97082, -0.0781, 13.8155
1134, 1.108, 34.7194, 4.97121, -0.0953, 13.8155
1135, 1.1062, 34.7191, 4.96944, -0.0879, 13.8155
1136, 1.1053, 34.7192, 4.97219, -0.0766, 13.8155
1137, 1.1055, 34.7192, 4.97314, -0.0828, 13.8155
1138, 1.1055, 34.7193, 4.97393, -0.0812, 13.8155
1139, 1.1056, 34.7191, 4.97387, -0.0727, 13.8155
1140, 1.1056, 34.7192, 4.97581, -0.0933, 13.8155
1141, 1.1056, 34.7194, 4.97775, -0.0877, 13.8155
1142, 1.1057, 34.7192, 4.97767, -0.0918, 13.8155
1143, 1.1061, 34.7193, 4.97776, -0.0688, 13.8155
1144, 1.1058, 34.719, 4.97732, -0.1097, 13.8155
1145, 1.1058, 34.719, 4.97824, -0.0948, 13.8155
1146, 1.1056, 34.7191, 4.97649, -0.0834, 13.8155
1147, 1.1058, 34.7193, 4.9742, -0.0832, 13.8155
1148, 1.1047, 34.7193, 4.97258, -0.0873, 13.8155
1149, 1.1047, 34.7191, 4.97147, -0.0944, 13.8155
1150, 1.1044, 34.719, 4.97248, -0.0903, 13.8155
1151, 1.1045, 34.719, 4.97551, -0.0691, 13.8155
1152, 1.1042, 34.7191, 4.97565, -0.0771, 13.8155
1153, 1.1031, 34.7189, 4.97602, -0.08, 13.8155
1154, 1.097, 34.7183, 4.97622, -0.105, 13.8155
1155, 1.0923, 34.7184, 4.97651, -0.0939, 13.8155
1156, 1.0893, 34.7185, 4.97738, -0.0905, 13.8155
1157, 1.0928, 34.7188, 4.98012, -0.0775, 13.8155
1158, 1.0905, 34.7184, 4.98028, -0.0858, 13.8155
1159, 1.0863, 34.7182, 4.98082, -0.0915, 13.8155
1160, 1.0845, 34.7183, 4.9816, -0.0895, 13.8155
1161, 1.0853, 34.7182, 4.98171, -0.0928, 13.8155
1162, 1.0844, 34.7182, 4.98405, -0.0811, 13.8155
1163, 1.0848, 34.7182, 4.98455, -0.0748, 13.8155
1164, 1.0839, 34.7184, 4.98406, -0.0751, 13.8155
1165, 1.085, 34.7181, 4.98344, -0.0901, 13.8155
1166, 1.0839, 34.7181, 4.9833, -0.0794, 13.8155
1167, 1.0833, 34.7182, 4.98518, -0.0834, 13.8155
1168, 1.0829, 34.7182, 4.98287, -0.0849, 13.8155
1169, 1.083, 34.7181, 4.98295, -0.0883, 13.8155
1170, 1.0779, 34.7178, 4.98606, -0.0857, 13.8155
1171, 1.0773, 34.7179, 4.98923, -0.0798, 13.8155
1172, 1.0778, 34.7181, 4.9884, -0.0779, 13.8155
1173, 1.0789, 34.7182, 4.98784, -0.076, 13.8155
1174, 1.0797, 34.718, 4.98929, -0.0959, 13.8155
1175, 1.0778, 34.7175, 4.98889, -0.0866, 13.8155
1176, 1.0745, 34.7178, 4.98884, -0.0846, 13.8155
1177, 1.0746, 34.7176, 4.99112, -0.0846, 13.8155
1178, 1.0716, 34.7175, 4.99161, -0.0839, 13.8155
1179, 1.0712, 34.7176, 4.99293, -0.0823, 13.8155
1180, 1.0697, 34.7175, 4.99381, -0.0921, 13.8155
1181, 1.0696, 34.7175, 4.99396, -0.0873, 13.8155
1182, 1.0682, 34.7173, 4.99387, -0.0735, 13.8155
1183, 1.0663, 34.7173, 4.99416, -0.0808, 13.8155
1184, 1.0648, 34.7173, 4.99315, -0.0879, 13.8155
1185, 1.0637, 34.7172, 4.99617, -0.0849, 13.8155
1186, 1.0595, 34.717, 4.99755, -0.0914, 13.8155
1187, 1.056, 34.7169, 4.99907, -0.0901, 13.8155
1188, 1.0548, 34.7169, 5.00064, -0.0914, 13.8155
1189, 1.0541, 34.7169, 5.00063, -0.0916, 13.8155
1190, 1.0535, 34.7167, 5.0006, -0.0971, 13.8155
1191, 1.0531, 34.7167, 5.00072, -0.0814, 13.8155
1192, 1.0532, 34.7167, 5.00037, -0.0802, 13.8155
1193, 1.0537, 34.7167, 5.00317, -0.0872, 13.8155
1194, 1.053, 34.7167, 5.00454, -0.0969, 13.8155
1195, 1.0529, 34.7168, 5.00514, -0.0662, 13.8155
1196, 1.0531, 34.7168, 5.00478, -0.0922, 13.8155
1197, 1.053, 34.7166, 5.00217, -0.0828, 13.8155
1198, 1.0528, 34.7164, 5.00259, -0.0716, 13.8155
1199, 1.0526, 34.7166, 5.0027, -0.1107, 13.8155
1200, 1.0526, 34.7163, 5.00461, -0.0855, 13.8155
1201, 1.0526, 34.7165, 5.00578, -0.0818, 13.8155
1202, 1.0527, 34.7166, 5.00593, -0.0765, 13.8155
1203, 1.0521, 34.7167, 5.00634, -0.0795, 13.8155
1204, 1.0514, 34.7164, 5.00613, -0.0781, 13.8155
1205, 1.0505, 34.7166, 5.00595, -0.0728, 13.8155
1206, 1.0493, 34.7163, 5.00575, -0.078, 13.8155
1207, 1.0477, 34.7164, 5.00461, -0.0798, 13.8155
1208, 1.0469, 34.7163, 5.00384, -0.0882, 13.8155
1209, 1.0471, 34.7165, 5.00457, -0.0852, 13.8155
1210, 1.0474, 34.7164, 5.00486, -0.0866, 13.8155
1211, 1.0475, 34.7164, 5.00396, -0.0922, 13.8155
1212, 1.0472, 34.7164, 5.00412, -0.0771, 13.8155
1213, 1.0464, 34.7163, 5.00303, -0.0963, 13.8155
1214, 1.0457, 34.7163, 5.00474, -0.0913, 13.8155
1215, 1.0426, 34.7162, 5.00813, -0.0913, 13.8155
