CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11030359.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:11:12 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD10
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD10_1
DATE = 1997-11-03
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -60.1965
CTD_START_LONGITUDE = -169.50523
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -60.19691
CTD_END_LONGITUDE = -169.50504
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
1790, 1.845, 34.739, 189.9, 0.01555, 0.01664
1792, 1.846, 34.739, 191.2, 0.01543, 0.01725
1794, 1.844, 34.739, 191.5, 0.01474, 0.01732
1796, 1.84, 34.739, 192, 0.01512, 0.01694
1798, 1.84, 34.739, 191.3, 0.01425, 0.01694
1800, 1.837, 34.739, 190.3, 0.01459, 0.01694
1802, 1.832, 34.739, 190.9, 0.01478, 0.01729
1804, 1.834, 34.740, 190.8, 0.01477, 0.01694
1806, 1.828, 34.740, 190.8, 0.01484, 0.01737
1808, 1.823, 34.740, 189.8, 0.01502, 0.01694
1810, 1.823, 34.740, 189.8, 0.01518, 0.01637
1812, 1.822, 34.740, 190.1, 0.01491, 0.01623
1814, 1.818, 34.740, 190.7, 0.01499, 0.01689
1816, 1.821, 34.740, 191.2, 0.01538, 0.01694
1818, 1.811, 34.740, 190.6, 0.01507, 0.01611
1820, 1.808, 34.740, 191.5, 0.01538, 0.01668
1822, 1.806, 34.740, 192, 0.0151, 0.01693
1824, 1.808, 34.740, 192.1, 0.01529, 0.01656
1826, 1.806, 34.740, 191.8, 0.01525, 0.01722
1828, 1.807, 34.741, 191, 0.01526, 0.01657
1830, 1.805, 34.741, 190.2, 0.01508, 0.01695
1832, 1.803, 34.740, 190.6, 0.01505, 0.01694
1834, 1.8, 34.740, 191, 0.01499, 0.01665
1836, 1.802, 34.741, 192.2, 0.01567, 0.01694
1838, 1.798, 34.740, 191.8, 0.01432, 0.01715
1840, 1.796, 34.740, 192.1, 0.01523, 0.01694
1842, 1.794, 34.740, 192.1, 0.01497, 0.01701
1844, 1.795, 34.740, 192.2, 0.01583, 0.01693
1846, 1.79, 34.740, 191.7, 0.015, 0.01694
1848, 1.787, 34.740, 191.8, 0.01509, 0.01694
1850, 1.784, 34.740, 192.4, 0.01486, 0.01693
1852, 1.784, 34.740, 192.1, 0.01529, 0.01628
1854, 1.783, 34.741, 192.5, 0.01523, 0.017
1856, 1.783, 34.741, 192.1, 0.01497, 0.01624
1858, 1.782, 34.741, 191.5, 0.01597, 0.01694
1860, 1.778, 34.741, 191, 0.01515, 0.01685
1862, 1.776, 34.740, 191, 0.0157, 0.01719
1864, 1.775, 34.740, 191, 0.01498, 0.01694
1866, 1.776, 34.741, 191.7, 0.0154, 0.01615
1868, 1.776, 34.741, 191.3, 0.0153, 0.01665
1870, 1.773, 34.741, 191.9, 0.0151, 0.01622
1872, 1.772, 34.741, 192.4, 0.01517, 0.01686
1874, 1.774, 34.741, 192.8, 0.01472, 0.01694
1876, 1.772, 34.741, 193, 0.01518, 0.01708
1878, 1.771, 34.741, 191.9, 0.01579, 0.01687
1880, 1.77, 34.741, 191.7, 0.01597, 0.01648
1882, 1.77, 34.740, 192.1, 0.01568, 0.01694
1884, 1.769, 34.741, 192.6, 0.0152, 0.01719
1886, 1.769, 34.741, 192.7, 0.01531, 0.01802
1888, 1.77, 34.740, 192.7, 0.01491, 0.01642
1890, 1.766, 34.741, 192, 0.01521, 0.01572
1892, 1.762, 34.741, 191.7, 0.01569, 0.01574
1894, 1.76, 34.741, 191.8, 0.01503, 0.01623
1896, 1.759, 34.741, 191.9, 0.01493, 0.0177
1898, 1.763, 34.741, 192.6, 0.01538, 0.01694
1900, 1.752, 34.741, 191.9, 0.0153, 0.01694
1902, 1.747, 34.740, 191.8, 0.01536, 0.01615
1904, 1.745, 34.741, 191.8, 0.01523, 0.01602
1906, 1.742, 34.741, 192.1, 0.01511, 0.01591
1908, 1.74, 34.741, 192.5, 0.01392, 0.01689
1910, 1.745, 34.741, 192.7, 0.01504, 0.01677
1912, 1.737, 34.741, 192.1, 0.01494, 0.01639
1914, 1.737, 34.741, 192.1, 0.01523, 0.01645
1916, 1.736, 34.741, 191.9, 0.01593, 0.01694
1918, 1.737, 34.741, 193.3, 0.01492, 0.01713
1920, 1.736, 34.741, 193.6, 0.01554, 0.01694
1922, 1.734, 34.741, 193.1, 0.01506, 0.01694
1924, 1.733, 34.741, 193, 0.01518, 0.01694
1926, 1.732, 34.741, 193.4, 0.01578, 0.01615
1928, 1.731, 34.741, 194, 0.01487, 0.016
1930, 1.73, 34.741, 194.2, 0.0146, 0.01651
1932, 1.729, 34.741, 193.5, 0.0148, 0.01678
1934, 1.726, 34.741, 193, 0.01485, 0.01694
1936, 1.723, 34.741, 193, 0.0147, 0.01726
1938, 1.725, 34.741, 193.2, 0.01539, 0.01597
1940, 1.721, 34.741, 193.1, 0.01523, 0.01572
1942, 1.717, 34.741, 193.4, 0.01514, 0.01612
1944, 1.719, 34.741, 194, 0.01487, 0.01572
1946, 1.713, 34.741, 193.8, 0.01506, 0.01613
1948, 1.712, 34.741, 193.7, 0.01503, 0.01656
1950, 1.711, 34.741, 194.3, 0.01553, 0.01694
1952, 1.714, 34.741, 194.1, 0.01537, 0.01615
1954, 1.709, 34.741, 192.9, 0.01527, 0.0166
1956, 1.707, 34.741, 192.4, 0.01534, 0.01645
1958, 1.706, 34.741, 192.6, 0.01534, 0.01694
1960, 1.708, 34.741, 193.5, 0.01474, 0.01635
1962, 1.703, 34.741, 193.7, 0.01503, 0.01603
1964, 1.701, 34.741, 193.6, 0.01422, 0.0194
1966, 1.701, 34.741, 194.1, 0.01522, 0.01711
1968, 1.699, 34.741, 194.2, 0.01497, 0.0158
1970, 1.697, 34.741, 194.1, 0.01469, 0.01572
1972, 1.696, 34.740, 193.6, 0.01547, 0.01683
1974, 1.696, 34.741, 193.2, 0.01619, 0.01685
1976, 1.695, 34.741, 193.5, 0.0153, 0.01702
1978, 1.694, 34.741, 193.5, 0.01504, 0.01694
1980, 1.691, 34.740, 194.1, 0.01487, 0.01702
1982, 1.696, 34.741, 193.9, 0.01506, 0.0161
1984, 1.688, 34.740, 193.6, 0.01497, 0.01618
1986, 1.687, 34.741, 193.3, 0.01469, 0.01652
1988, 1.689, 34.741, 193.3, 0.01435, 0.01699
1990, 1.684, 34.741, 193.2, 0.01534, 0.01675
1992, 1.687, 34.741, 193.4, 0.01483, 0.01628
1994, 1.681, 34.741, 192.9, 0.01462, 0.01572
1996, 1.679, 34.741, 192.6, 0.01478, 0.01573
1998, 1.678, 34.740, 193, 0.0148, 0.01693
2000, 1.679, 34.741, 194, 0.01508, 0.01573
2002, 1.677, 34.741, 193.7, 0.01502, 0.01593
2004, 1.677, 34.740, 193.5, 0.01496, 0.01619
2006, 1.675, 34.740, 193.5, 0.01452, 0.01694
2008, 1.675, 34.741, 194.4, 0.01538, 0.01674
2010, 1.676, 34.740, 193.9, 0.01513, 0.01593
2012, 1.669, 34.740, 193.5, 0.01465, 0.0159
2014, 1.666, 34.740, 193.9, 0.01419, 0.01656
2016, 1.667, 34.741, 194.7, 0.01467, 0.01694
2018, 1.664, 34.740, 193.9, 0.01499, 0.01694
2020, 1.661, 34.741, 193.9, 0.01545, 0.01674
2022, 1.66, 34.740, 193.6, 0.01484, 0.01708
2024, 1.66, 34.740, 194.9, 0.01457, 0.01694
2026, 1.659, 34.740, 194.8, 0.01571, 0.01607
2028, 1.657, 34.740, 193.8, 0.01518, 0.01672
2030, 1.653, 34.740, 193.3, 0.01502, 0.01701
2032, 1.653, 34.740, 194.7, 0.01517, 0.01687
2034, 1.645, 34.740, 194.4, 0.0153, 0.01572
2036, 1.643, 34.740, 194.6, 0.01512, 0.01593
2038, 1.642, 34.740, 194.1, 0.01554, 0.01646
2040, 1.644, 34.740, 194.1, 0.01491, 0.01585
2042, 1.639, 34.740, 193.8, 0.01516, 0.01572
2044, 1.638, 34.740, 193.9, 0.01539, 0.016
2046, 1.639, 34.740, 194.8, 0.01494, 0.01699
2048, 1.637, 34.740, 194.8, 0.01508, 0.01694
2050, 1.63, 34.740, 195.5, 0.0146, 0.01694
2052, 1.626, 34.740, 195.1, 0.01521, 0.01706
2054, 1.62, 34.739, 195.1, 0.01534, 0.01672
2056, 1.618, 34.740, 195.2, 0.01534, 0.01693
2058, 1.617, 34.740, 195, 0.01522, 0.01615
2060, 1.615, 34.740, 193.9, 0.01545, 0.01572
2062, 1.612, 34.740, 193.6, 0.01555, 0.01658
2064, 1.613, 34.740, 194.6, 0.01496, 0.0163
2066, 1.609, 34.739, 194.6, 0.01556, 0.01691
2068, 1.606, 34.739, 195.2, 0.01444, 0.01694
2070, 1.603, 34.739, 195, 0.01483, 0.0157
2072, 1.602, 34.739, 195.3, 0.01509, 0.01647
2074, 1.603, 34.740, 195.5, 0.01508, 0.01647
2076, 1.601, 34.739, 195.4, 0.01464, 0.01694
2078, 1.6, 34.740, 195.7, 0.01439, 0.01703
2080, 1.598, 34.739, 195.6, 0.0149, 0.01694
2082, 1.597, 34.739, 195.3, 0.01544, 0.01693
2084, 1.595, 34.739, 195.6, 0.01509, 0.01709
2086, 1.589, 34.739, 195.7, 0.01516, 0.01713
2088, 1.584, 34.739, 195.3, 0.01524, 0.01572
2090, 1.581, 34.739, 195.2, 0.01531, 0.01589
2092, 1.578, 34.739, 195.2, 0.01514, 0.01652
2094, 1.578, 34.739, 195.8, 0.01507, 0.01705
2096, 1.573, 34.739, 196.5, 0.01542, 0.01694
2098, 1.574, 34.739, 196.1, 0.01477, 0.01694
2100, 1.567, 34.739, 195.8, 0.01508, 0.01569
2102, 1.566, 34.739, 195.5, 0.01523, 0.01583
2104, 1.564, 34.739, 195.6, 0.01533, 0.01572
2106, 1.563, 34.738, 196.5, 0.01535, 0.01661
2108, 1.565, 34.739, 196.5, 0.01459, 0.01605
2110, 1.562, 34.738, 196.5, 0.01499, 0.01693
2112, 1.556, 34.738, 196, 0.01461, 0.01694
2114, 1.553, 34.738, 196.4, 0.01494, 0.01612
2116, 1.551, 34.738, 196.8, 0.01488, 0.01615
2118, 1.551, 34.739, 196.2, 0.0152, 0.01635
2120, 1.55, 34.738, 194.9, 0.01468, 0.01572
2122, 1.548, 34.738, 195.5, 0.01561, 0.01627
2124, 1.547, 34.738, 196.3, 0.01568, 0.01694
2126, 1.545, 34.738, 196, 0.01528, 0.01703
2128, 1.545, 34.738, 195.5, 0.01466, 0.01694
2130, 1.545, 34.738, 196.3, 0.01546, 0.01745
2132, 1.545, 34.738, 196.4, 0.01534, 0.01694
2134, 1.545, 34.738, 195.8, 0.01501, 0.01571
2136, 1.544, 34.738, 195.7, 0.01486, 0.01572
2138, 1.542, 34.738, 195.9, 0.01477, 0.01682
2140, 1.543, 34.738, 196.1, 0.01404, 0.01625
2142, 1.541, 34.738, 196.2, 0.01507, 0.01691
2144, 1.54, 34.738, 195.6, 0.01504, 0.01694
2146, 1.539, 34.738, 195.1, 0.01552, 0.01681
2148, 1.539, 34.738, 195.9, 0.01499, 0.01621
2150, 1.538, 34.738, 195.3, 0.01501, 0.01582
2152, 1.535, 34.738, 195.7, 0.01518, 0.01664
2154, 1.536, 34.738, 195.9, 0.01514, 0.01691
2156, 1.533, 34.738, 195.5, 0.01459, 0.01572
2158, 1.532, 34.738, 195.4, 0.01389, 0.01591
2160, 1.529, 34.738, 195.7, 0.01416, 0.01572
2162, 1.531, 34.738, 196.2, 0.01473, 0.01707
2164, 1.527, 34.738, 197, 0.01533, 0.01694
2166, 1.528, 34.738, 195.7, 0.01576, 0.01694
2168, 1.525, 34.738, 196, 0.01512, 0.01572
2170, 1.524, 34.737, 196.2, 0.01603, 0.01572
2172, 1.524, 34.737, 196.6, 0.01572, 0.01591
2174, 1.521, 34.737, 197.1, 0.01499, 0.01662
2176, 1.524, 34.738, 196.4, 0.01517, 0.01572
2178, 1.519, 34.738, 196.3, 0.01559, 0.01572
2180, 1.519, 34.737, 195.8, 0.01553, 0.01572
2182, 1.519, 34.737, 195.8, 0.01581, 0.01669
2184, 1.52, 34.738, 195.7, 0.01531, 0.01569
2186, 1.519, 34.738, 195.2, 0.01455, 0.01572
2188, 1.516, 34.737, 195.4, 0.01485, 0.01581
2190, 1.51, 34.737, 195.5, 0.01495, 0.01711
2192, 1.513, 34.738, 196.5, 0.01553, 0.01694
2194, 1.513, 34.737, 196.5, 0.0149, 0.01694
2196, 1.505, 34.737, 196.6, 0.01524, 0.01598
2198, 1.503, 34.737, 196.5, 0.01527, 0.01572
2200, 1.502, 34.737, 196.6, 0.01576, 0.01572
2202, 1.502, 34.737, 196.3, 0.01505, 0.01689
2204, 1.504, 34.737, 195.8, 0.01473, 0.01658
2206, 1.499, 34.737, 195.6, 0.01527, 0.01694
2208, 1.497, 34.737, 196, 0.01533, 0.01694
2210, 1.494, 34.737, 196.9, 0.01503, 0.01685
2212, 1.495, 34.737, 197.1, 0.01564, 0.01694
2214, 1.492, 34.736, 196.4, 0.01534, 0.0174
2216, 1.49, 34.736, 196.6, 0.0153, 0.0164
2218, 1.486, 34.736, 196.8, 0.01498, 0.01649
2220, 1.488, 34.736, 196.9, 0.01548, 0.01694
2222, 1.485, 34.736, 197.1, 0.01576, 0.01682
2224, 1.485, 34.736, 196.8, 0.01553, 0.01657
2226, 1.485, 34.736, 196.5, 0.01518, 0.01675
2228, 1.485, 34.736, 195.2, 0.01546, 0.01694
2230, 1.484, 34.737, 196.2, 0.01513, 0.01679
2232, 1.484, 34.736, 197.2, 0.01524, 0.01694
2234, 1.484, 34.736, 196.8, 0.0148, 0.01675
2236, 1.482, 34.736, 197.1, 0.01481, 0.01693
2238, 1.482, 34.736, 196.7, 0.01463, 0.0167
2240, 1.482, 34.736, 196.5, 0.01566, 0.01572
2242, 1.479, 34.736, 197.1, 0.01542, 0.01651
2244, 1.478, 34.736, 196.8, 0.01496, 0.01652
2246, 1.475, 34.736, 195.3, 0.01507, 0.01592
2248, 1.472, 34.736, 195.6, 0.0151, 0.01571
2250, 1.471, 34.736, 196, 0.01499, 0.01571
2252, 1.469, 34.736, 195.6, 0.01441, 0.01692
2254, 1.47, 34.736, 196.1, 0.01394, 0.01684
2256, 1.47, 34.736, 196.4, 0.01454, 0.01572
2258, 1.466, 34.736, 196.6, 0.01518, 0.01592
2260, 1.462, 34.735, 196.3, 0.01524, 0.01591
2262, 1.462, 34.735, 197, 0.01465, 0.01693
2264, 1.46, 34.736, 197, 0.0144, 0.01694
2266, 1.466, 34.736, 196.8, 0.0157, 0.0157
2268, 1.462, 34.736, 196.4, 0.01542, 0.01572
2270, 1.457, 34.735, 196.6, 0.01535, 0.01572
2272, 1.455, 34.736, 197.1, 0.01533, 0.0159
2274, 1.456, 34.736, 197.6, 0.01507, 0.01709
2276, 1.454, 34.735, 198, 0.01456, 0.01698
2278, 1.452, 34.735, 196.9, 0.0147, 0.0165
2280, 1.45, 34.735, 196.5, 0.01452, 0.01658
2282, 1.447, 34.735, 196.3, 0.01456, 0.01657
2284, 1.445, 34.735, 196.1, 0.01504, 0.01694
2286, 1.447, 34.735, 196.9, 0.01471, 0.01572
2288, 1.442, 34.735, 196.5, 0.01528, 0.01615
2290, 1.44, 34.735, 196.4, 0.01499, 0.01572
2292, 1.44, 34.735, 196.1, 0.01522, 0.0159
2294, 1.438, 34.735, 196, 0.01523, 0.0162
2296, 1.441, 34.735, 196.4, 0.0148, 0.01694
2298, 1.437, 34.734, 196.7, 0.01442, 0.01678
2300, 1.434, 34.735, 196.9, 0.01456, 0.01694
2302, 1.435, 34.735, 196.9, 0.01512, 0.01718
2304, 1.433, 34.735, 197.3, 0.01511, 0.01701
2306, 1.434, 34.735, 197.4, 0.01502, 0.01694
2308, 1.431, 34.735, 197.4, 0.01467, 0.01694
2310, 1.431, 34.734, 197.5, 0.01491, 0.01598
2312, 1.431, 34.734, 197.5, 0.01532, 0.016
2314, 1.429, 34.735, 197.6, 0.01456, 0.01572
2316, 1.427, 34.734, 197.4, 0.01465, 0.01679
2318, 1.429, 34.735, 196.7, 0.01552, 0.01616
2320, 1.422, 34.734, 196.2, 0.01552, 0.01674
2322, 1.421, 34.734, 197.1, 0.01514, 0.0172
2324, 1.42, 34.734, 197.5, 0.01463, 0.01694
2326, 1.419, 34.734, 197.4, 0.01522, 0.017
2328, 1.416, 34.734, 197.5, 0.0158, 0.01636
2330, 1.415, 34.734, 197.3, 0.01503, 0.01687
2332, 1.416, 34.734, 196.9, 0.01564, 0.01737
2334, 1.415, 34.734, 197.4, 0.01464, 0.01573
2336, 1.412, 34.734, 197.4, 0.01456, 0.01677
2338, 1.41, 34.734, 197.6, 0.01546, 0.01635
2340, 1.407, 34.734, 197.5, 0.01488, 0.01609
2342, 1.406, 34.733, 197.4, 0.01462, 0.01572
2344, 1.406, 34.734, 197.1, 0.01471, 0.01592
2346, 1.404, 34.733, 197.4, 0.01494, 0.01581
2348, 1.405, 34.734, 197.4, 0.0155, 0.01609
2350, 1.404, 34.734, 197.2, 0.01566, 0.01604
2352, 1.4, 34.733, 197.6, 0.01562, 0.01572
2354, 1.396, 34.733, 197.8, 0.015, 0.01572
2356, 1.399, 34.733, 197.7, 0.01549, 0.01645
2358, 1.399, 34.733, 196.9, 0.0156, 0.01613
2360, 1.393, 34.733, 197, 0.01529, 0.01707
2362, 1.392, 34.733, 197.3, 0.01518, 0.01712
2364, 1.393, 34.733, 197.6, 0.01497, 0.01634
2366, 1.391, 34.733, 197.4, 0.01502, 0.01592
2368, 1.382, 34.733, 197.5, 0.01492, 0.01645
2370, 1.38, 34.733, 197.3, 0.01497, 0.01673
2372, 1.38, 34.733, 198.1, 0.01429, 0.01694
2374, 1.376, 34.733, 198.2, 0.0154, 0.01694
2376, 1.374, 34.732, 198.3, 0.01531, 0.01661
2378, 1.37, 34.732, 197.7, 0.01462, 0.01622
2380, 1.369, 34.732, 198.2, 0.01535, 0.01694
2382, 1.366, 34.732, 198.1, 0.01513, 0.01687
2384, 1.367, 34.732, 197.8, 0.01427, 0.01703
2386, 1.356, 34.732, 198.6, 0.01492, 0.01595
2388, 1.352, 34.732, 198.5, 0.01542, 0.01572
2390, 1.35, 34.732, 198.5, 0.01557, 0.01581
2392, 1.351, 34.732, 198.5, 0.01471, 0.01657
2394, 1.351, 34.732, 198.6, 0.01489, 0.01572
2396, 1.35, 34.732, 198.5, 0.01503, 0.01619
2398, 1.349, 34.731, 198.4, 0.01535, 0.01693
2400, 1.351, 34.732, 198.3, 0.01543, 0.0164
2402, 1.347, 34.732, 197.6, 0.01518, 0.01572
2404, 1.346, 34.731, 197.2, 0.01509, 0.01572
2406, 1.345, 34.731, 197.6, 0.01567, 0.01674
2408, 1.347, 34.732, 197.8, 0.01493, 0.01705
2410, 1.345, 34.732, 197.8, 0.01577, 0.01694
2412, 1.346, 34.732, 197.8, 0.01448, 0.01694
2414, 1.343, 34.732, 198.3, 0.01462, 0.01694
2416, 1.34, 34.731, 198.6, 0.01458, 0.01694
2418, 1.336, 34.731, 198.5, 0.01458, 0.01694
2420, 1.332, 34.731, 198.1, 0.01511, 0.01706
2422, 1.333, 34.731, 198.3, 0.01549, 0.01581
2424, 1.328, 34.731, 198.1, 0.01528, 0.01572
2426, 1.327, 34.731, 198.4, 0.01509, 0.01688
2428, 1.327, 34.730, 198.5, 0.01554, 0.01694
2430, 1.324, 34.731, 198.1, 0.01511, 0.01694
2432, 1.325, 34.731, 198.8, 0.01476, 0.01694
2434, 1.324, 34.731, 198.6, 0.01561, 0.01671
2436, 1.322, 34.730, 198.2, 0.01545, 0.01694
2438, 1.321, 34.730, 198, 0.01524, 0.01695
2440, 1.32, 34.730, 197.7, 0.01511, 0.01694
2442, 1.322, 34.731, 199, 0.01537, 0.01573
2444, 1.318, 34.730, 198.6, 0.01519, 0.01571
2446, 1.317, 34.730, 198.6, 0.01576, 0.01571
2448, 1.316, 34.730, 198.8, 0.0155, 0.016
2450, 1.318, 34.730, 199.3, 0.01483, 0.0176
2452, 1.315, 34.730, 199.1, 0.01514, 0.01743
2454, 1.313, 34.730, 199.1, 0.01483, 0.01682
2456, 1.312, 34.730, 199.1, 0.01484, 0.01646
2458, 1.312, 34.730, 199.2, 0.01475, 0.01679
2460, 1.312, 34.730, 199, 0.0149, 0.01668
2462, 1.31, 34.730, 198, 0.01536, 0.01572
2464, 1.308, 34.730, 197.9, 0.01554, 0.01615
2466, 1.307, 34.730, 198, 0.01579, 0.01694
2468, 1.308, 34.730, 198.6, 0.01462, 0.01694
2470, 1.303, 34.730, 198.7, 0.01497, 0.01713
2472, 1.301, 34.729, 198.7, 0.01547, 0.01694
2474, 1.298, 34.729, 198.7, 0.01498, 0.01707
2476, 1.296, 34.729, 198.5, 0.01502, 0.01695
2478, 1.296, 34.730, 198.9, 0.01524, 0.01699
2480, 1.296, 34.729, 198.7, 0.01476, 0.01661
2482, 1.295, 34.729, 198.2, 0.01522, 0.01572
2484, 1.293, 34.729, 198.4, 0.01528, 0.01592
2486, 1.292, 34.729, 198.2, 0.01491, 0.0167
2488, 1.293, 34.729, 198.7, 0.01482, 0.01694
2490, 1.289, 34.729, 198.7, 0.01441, 0.01694
2492, 1.288, 34.729, 198.5, 0.01508, 0.0172
2494, 1.285, 34.729, 198.6, 0.01466, 0.01571
2496, 1.284, 34.729, 198.6, 0.01483, 0.01668
2498, 1.282, 34.729, 199, 0.01508, 0.01706
2500, 1.285, 34.729, 198.4, 0.01406, 0.01583
2502, 1.28, 34.729, 198.5, 0.01473, 0.01672
2504, 1.278, 34.729, 198.9, 0.01531, 0.017
2506, 1.281, 34.729, 199.4, 0.01496, 0.01693
2508, 1.277, 34.729, 199.4, 0.01437, 0.01694
2510, 1.275, 34.729, 198.4, 0.01476, 0.01722
2512, 1.273, 34.729, 198.8, 0.01507, 0.01694
2514, 1.271, 34.728, 198, 0.01484, 0.01763
2516, 1.27, 34.728, 198, 0.01466, 0.01572
2518, 1.27, 34.728, 198.6, 0.01466, 0.01612
2520, 1.269, 34.729, 199.5, 0.01491, 0.0163
2522, 1.271, 34.729, 198.4, 0.01468, 0.01634
2524, 1.269, 34.728, 198.2, 0.01528, 0.01694
2526, 1.267, 34.728, 198.6, 0.01536, 0.01693
2528, 1.268, 34.728, 199, 0.01509, 0.01754
2530, 1.265, 34.728, 198.4, 0.01508, 0.01694
2532, 1.266, 34.728, 198.8, 0.01511, 0.01606
2534, 1.263, 34.728, 198.6, 0.01518, 0.01581
2536, 1.262, 34.728, 198.5, 0.01481, 0.01628
2538, 1.261, 34.728, 198.4, 0.01453, 0.01743
2540, 1.264, 34.728, 198.2, 0.01424, 0.01731
2542, 1.261, 34.728, 198.5, 0.01535, 0.01694
2544, 1.261, 34.728, 197.8, 0.01502, 0.01693
2546, 1.262, 34.728, 197.4, 0.01532, 0.01586
2548, 1.262, 34.728, 197.4, 0.0153, 0.01598
2550, 1.261, 34.728, 198.2, 0.01531, 0.01686
2552, 1.26, 34.728, 199, 0.01435, 0.01703
2554, 1.259, 34.728, 198.8, 0.01448, 0.01633
2556, 1.257, 34.728, 198.3, 0.01431, 0.01623
2558, 1.255, 34.728, 198.3, 0.01464, 0.01616
2560, 1.254, 34.728, 197.7, 0.01462, 0.0157
2562, 1.253, 34.728, 198.3, 0.0144, 0.01688
2564, 1.256, 34.728, 198.8, 0.01503, 0.01694
2566, 1.253, 34.728, 198.9, 0.01462, 0.01694
2568, 1.253, 34.728, 198.3, 0.01515, 0.01583
2570, 1.253, 34.727, 198.9, 0.01575, 0.01694
2572, 1.253, 34.728, 199.2, 0.01532, 0.0169
2574, 1.253, 34.728, 199.2, 0.01458, 0.01663
2576, 1.252, 34.728, 199.2, 0.01463, 0.01664
2578, 1.25, 34.727, 199, 0.01513, 0.01694
2580, 1.247, 34.727, 199.5, 0.01445, 0.01694
2582, 1.252, 34.727, 199, 0.01493, 0.01643
2584, 1.244, 34.727, 198.5, 0.01485, 0.01657
2586, 1.239, 34.727, 198.6, 0.01595, 0.01694
2588, 1.236, 34.727, 198.8, 0.01518, 0.01725
2590, 1.233, 34.727, 199.6, 0.01495, 0.01808
2592, 1.235, 34.727, 199.5, 0.01513, 0.0158
2594, 1.232, 34.727, 199.5, 0.01515, 0.01649
2596, 1.231, 34.726, 199.5, 0.01533, 0.01694
2598, 1.227, 34.726, 199.7, 0.01471, 0.01694
2600, 1.23, 34.727, 199.3, 0.01399, 0.01694
2602, 1.224, 34.726, 198.9, 0.01485, 0.01694
2604, 1.221, 34.726, 199.2, 0.01484, 0.01694
2606, 1.221, 34.726, 199.7, 0.01509, 0.0168
2608, 1.219, 34.726, 198.7, 0.01485, 0.01694
2610, 1.216, 34.726, 199, 0.01532, 0.01694
2612, 1.219, 34.726, 199.2, 0.01458, 0.01717
2614, 1.212, 34.726, 199.3, 0.01505, 0.01694
2616, 1.212, 34.726, 199.5, 0.01487, 0.01694
2618, 1.211, 34.726, 198.7, 0.01555, 0.01694
2620, 1.208, 34.726, 198.4, 0.01629, 0.01669
2622, 1.207, 34.725, 198.9, 0.01547, 0.01694
2624, 1.208, 34.726, 199, 0.01515, 0.01694
2626, 1.207, 34.726, 199, 0.01583, 0.01694
2628, 1.206, 34.725, 199.6, 0.01566, 0.01712
2630, 1.206, 34.726, 199.5, 0.0153, 0.01712
2632, 1.205, 34.725, 199.1, 0.01529, 0.01694
2634, 1.203, 34.725, 199.7, 0.01542, 0.01721
2636, 1.2, 34.725, 199.7, 0.01499, 0.01731
2638, 1.199, 34.725, 200.4, 0.01476, 0.01694
2640, 1.198, 34.725, 200.1, 0.01456, 0.01684
2642, 1.198, 34.725, 199.6, 0.01496, 0.01684
2644, 1.198, 34.725, 199.8, 0.0143, 0.01653
2646, 1.198, 34.725, 199.2, 0.01496, 0.01605
2648, 1.197, 34.725, 199.1, 0.01419, 0.01643
2650, 1.197, 34.725, 199.3, 0.01407, 0.01677
2652, 1.199, 34.725, 199.5, 0.0156, 0.01694
2654, 1.197, 34.725, 199.5, 0.01528, 0.01694
2656, 1.194, 34.725, 198.9, 0.01518, 0.01694
2658, 1.192, 34.725, 199.3, 0.01587, 0.01694
2660, 1.192, 34.725, 199.4, 0.0152, 0.01708
2662, 1.188, 34.725, 199.2, 0.01511, 0.01694
2664, 1.186, 34.725, 198.6, 0.01479, 0.0171
2666, 1.183, 34.724, 199.2, 0.01501, 0.01694
2668, 1.182, 34.724, 199.8, 0.0156, 0.01694
2670, 1.181, 34.724, 200.1, 0.01545, 0.01694
2672, 1.181, 34.724, 199.9, 0.01508, 0.01732
2674, 1.178, 34.724, 199.8, 0.01567, 0.01694
2676, 1.177, 34.724, 199.6, 0.01494, 0.01723
2678, 1.175, 34.724, 199, 0.0147, 0.01671
2680, 1.173, 34.724, 199.7, 0.01498, 0.01694
2682, 1.174, 34.724, 199.9, 0.01541, 0.01693
2684, 1.17, 34.724, 199.6, 0.01504, 0.0165
