CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00073_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:10:28 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 33RR20160208_CTD_73_1
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 14:28:00
CTD_START_LATITUDE = -33.5083
CTD_START_LONGITUDE = 95.0010
CTD_BOTTOM_TIME = 15:53:39
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1592.0, 3.0424, 34.5936, 154.3, 0.011, 0.0024
1594.0, 3.0416, 34.5939, 154.4, 0.011, 0.0024
1596.0, 3.0378, 34.5946, 154.6, 0.011, 0.0024
1598.0, 3.0376, 34.595, 154.5, 0.0111, 0.0024
1600.0, 3.0376, 34.5958, 154.5, 0.0112, 0.0024
1602.0, 3.0353, 34.5965, 154.3, 0.011, 0.0024
1604.0, 3.028, 34.5975, 154.3, 0.011, 0.0024
1606.0, 3.0216, 34.5985, 154.4, 0.011, 0.0024
1608.0, 3.019, 34.5989, 154.3, 0.0112, 0.0024
1610.0, 3.0175, 34.5993, 154.4, 0.0111, 0.0024
1612.0, 3.0145, 34.5998, 154.4, 0.011, 0.0024
1614.0, 3.0108, 34.6002, 154.6, 0.011, 0.0024
1616.0, 3.0076, 34.6008, 154.5, 0.0111, 0.0024
1618.0, 3.0046, 34.6017, 154.6, 0.011, 0.0024
1620.0, 3.0009, 34.6019, 154.5, 0.011, 0.0024
1622.0, 2.9985, 34.6023, 154.6, 0.0111, 0.0024
1624.0, 2.9968, 34.6027, 154.9, 0.0111, 0.0024
1626.0, 2.9939, 34.6035, 154.7, 0.0111, 0.0024
1628.0, 2.9916, 34.6038, 154.7, 0.0111, 0.0024
1630.0, 2.9864, 34.6048, 155, 0.0111, 0.002
1632.0, 2.9847, 34.6049, 154.8, 0.0109, 0.0024
1634.0, 2.9819, 34.6056, 154.8, 0.011, 0.0024
1636.0, 2.9787, 34.6062, 154.9, 0.0111, 0.0024
1638.0, 2.9759, 34.6063, 155, 0.0114, 0.0024
1640.0, 2.973, 34.607, 155, 0.011, 0.002
1642.0, 2.9708, 34.6073, 154.9, 0.0111, 0.002
1644.0, 2.9683, 34.6076, 155.1, 0.0111, 0.002
1646.0, 2.9642, 34.6083, 155, 0.0111, 0.002
1648.0, 2.958, 34.6093, 155, 0.0111, 0.002
1650.0, 2.9536, 34.61, 155.3, 0.0112, 0.002
1652.0, 2.9503, 34.6105, 155.1, 0.0109, 0.002
1654.0, 2.9447, 34.6114, 155.3, 0.0111, 0.002
1656.0, 2.9392, 34.6124, 155.2, 0.0109, 0.002
1658.0, 2.9391, 34.6124, 155.3, 0.0109, 0.002
1660.0, 2.9384, 34.6125, 155.7, 0.011, 0.002
1662.0, 2.9379, 34.6127, 155.4, 0.0112, 0.002
1664.0, 2.9372, 34.6128, 155.5, 0.011, 0.002
1666.0, 2.934, 34.6135, 155.5, 0.0111, 0.002
1668.0, 2.9303, 34.6142, 155.6, 0.0109, 0.002
1670.0, 2.925, 34.6154, 155.6, 0.0111, 0.002
1672.0, 2.9209, 34.6161, 155.7, 0.0111, 0.002
1674.0, 2.917, 34.6169, 155.5, 0.0111, 0.002
1676.0, 2.9175, 34.6166, 155.7, 0.011, 0.002
1678.0, 2.9149, 34.6171, 155.9, 0.011, 0.002
1680.0, 2.9095, 34.6182, 155.9, 0.011, 0.002
1682.0, 2.9059, 34.6189, 155.8, 0.0111, 0.002
1684.0, 2.9029, 34.6194, 155.8, 0.0111, 0.0016
1686.0, 2.8997, 34.6205, 155.9, 0.011, 0.002
1688.0, 2.898, 34.6211, 156.1, 0.0111, 0.0016
1690.0, 2.8964, 34.6211, 155.9, 0.0112, 0.0016
1692.0, 2.8936, 34.6217, 156, 0.0111, 0.002
1694.0, 2.8919, 34.622, 156.1, 0.0112, 0.0016
1696.0, 2.8891, 34.6231, 156.1, 0.0111, 0.002
1698.0, 2.8864, 34.6237, 156.1, 0.011, 0.0016
1700.0, 2.8856, 34.6238, 156, 0.0111, 0.0016
1702.0, 2.8845, 34.6241, 156, 0.0111, 0.002
1704.0, 2.8796, 34.625, 156.1, 0.011, 0.002
1706.0, 2.8719, 34.6261, 156.3, 0.0111, 0.002
1708.0, 2.8677, 34.6269, 156.2, 0.0111, 0.0016
1710.0, 2.867, 34.627, 156.3, 0.011, 0.002
1712.0, 2.865, 34.6275, 156.4, 0.011, 0.0016
1714.0, 2.8626, 34.6282, 156.3, 0.011, 0.002
1716.0, 2.859, 34.6288, 156.5, 0.011, 0.0016
1718.0, 2.8534, 34.63, 156.4, 0.011, 0.002
1720.0, 2.8525, 34.63, 156.4, 0.011, 0.002
1722.0, 2.8518, 34.6302, 156.6, 0.011, 0.002
1724.0, 2.8496, 34.6308, 156.7, 0.011, 0.0016
1726.0, 2.8464, 34.6316, 156.8, 0.0109, 0.0016
1728.0, 2.8448, 34.6318, 156.8, 0.011, 0.002
1730.0, 2.842, 34.6323, 156.6, 0.0111, 0.0016
1732.0, 2.8358, 34.633, 156.7, 0.011, 0.002
1734.0, 2.8348, 34.6333, 156.9, 0.011, 0.002
1736.0, 2.833, 34.6336, 157, 0.011, 0.0016
1738.0, 2.8318, 34.6337, 156.9, 0.0111, 0.002
1740.0, 2.8315, 34.6337, 157, 0.011, 0.002
1742.0, 2.8302, 34.6339, 156.9, 0.0112, 0.002
1744.0, 2.8274, 34.6343, 157, 0.0111, 0.0016
1746.0, 2.8259, 34.6346, 157, 0.0109, 0.002
1748.0, 2.8253, 34.6348, 157.1, 0.011, 0.0016
1750.0, 2.8242, 34.635, 157.2, 0.0111, 0.002
1752.0, 2.8235, 34.6353, 157.2, 0.011, 0.002
1754.0, 2.8235, 34.6352, 157.3, 0.011, 0.002
1756.0, 2.8229, 34.6353, 157.3, 0.011, 0.002
1758.0, 2.8227, 34.6353, 157.3, 0.011, 0.0016
1760.0, 2.8202, 34.6359, 157.1, 0.011, 0.002
1762.0, 2.8139, 34.6371, 157.2, 0.011, 0.0016
1764.0, 2.8121, 34.6373, 157.3, 0.011, 0.0016
1766.0, 2.8078, 34.6382, 157.3, 0.011, 0.0016
1768.0, 2.805, 34.6387, 157.4, 0.0107, 0.0016
1770.0, 2.8034, 34.639, 157.6, 0.0112, 0.002
1772.0, 2.8023, 34.6392, 157.5, 0.011, 0.0016
1774.0, 2.8007, 34.6395, 157.6, 0.011, 0.0016
1776.0, 2.7987, 34.6399, 157.6, 0.011, 0.0016
1778.0, 2.7974, 34.6403, 157.7, 0.0112, 0.0016
1780.0, 2.793, 34.6411, 157.6, 0.0112, 0.002
1782.0, 2.7863, 34.6423, 157.6, 0.0111, 0.0016
1784.0, 2.7839, 34.6426, 157.9, 0.0111, 0.002
1786.0, 2.7816, 34.6433, 158, 0.011, 0.0016
1788.0, 2.7789, 34.6439, 157.7, 0.011, 0.002
1790.0, 2.7741, 34.6447, 157.9, 0.011, 0.0016
1792.0, 2.7733, 34.6448, 157.9, 0.011, 0.002
1794.0, 2.772, 34.6451, 158, 0.011, 0.0016
1796.0, 2.7659, 34.6465, 158.2, 0.011, 0.002
1798.0, 2.7634, 34.6468, 158, 0.0111, 0.0016
1800.0, 2.7629, 34.6469, 158.1, 0.0111, 0.0016
1802.0, 2.7629, 34.647, 158.3, 0.011, 0.002
1804.0, 2.7629, 34.647, 158.4, 0.0111, 0.0016
1806.0, 2.7607, 34.6474, 158.2, 0.0111, 0.0016
1808.0, 2.7557, 34.649, 158.3, 0.011, 0.0016
1810.0, 2.7535, 34.6493, 158.4, 0.011, 0.0016
1812.0, 2.7527, 34.6499, 158.7, 0.0111, 0.0016
1814.0, 2.752, 34.6504, 158.8, 0.011, 0.0016
1816.0, 2.7512, 34.6505, 158.7, 0.011, 0.0016
1818.0, 2.7501, 34.6513, 158.8, 0.011, 0.0016
1820.0, 2.7475, 34.6524, 158.9, 0.0111, 0.0012
1822.0, 2.7462, 34.6526, 158.9, 0.0111, 0.0012
1824.0, 2.7449, 34.6527, 159.1, 0.0109, 0.0012
1826.0, 2.7438, 34.653, 159.3, 0.011, 0.0012
1828.0, 2.7411, 34.6535, 159.1, 0.0111, 0.0012
1830.0, 2.7349, 34.655, 159.1, 0.011, 0.0012
1832.0, 2.7333, 34.656, 159.4, 0.0109, 0.0012
1834.0, 2.7332, 34.6561, 159.3, 0.011, 0.0012
1836.0, 2.733, 34.6562, 159.5, 0.0111, 0.0012
1838.0, 2.7314, 34.6566, 159.6, 0.0111, 0.0012
1840.0, 2.7296, 34.657, 159.5, 0.0113, 0.0012
1842.0, 2.7276, 34.6573, 159.4, 0.0112, 0.0012
1844.0, 2.7251, 34.6577, 159.5, 0.0111, 0.0012
1846.0, 2.7206, 34.6585, 159.5, 0.011, 0.0012
1848.0, 2.7195, 34.6588, 159.8, 0.0109, 0.0012
1850.0, 2.7156, 34.6592, 159.7, 0.011, 0.0012
1852.0, 2.7133, 34.6596, 159.7, 0.011, 0.0012
1854.0, 2.7116, 34.6601, 159.8, 0.011, 0.0012
1856.0, 2.7103, 34.6604, 159.9, 0.0109, 0.0012
1858.0, 2.7081, 34.6608, 160.1, 0.0111, 0.0012
1860.0, 2.7049, 34.6612, 160.2, 0.0109, 0.0012
1862.0, 2.7017, 34.6616, 160.2, 0.0111, 0.0012
1864.0, 2.6977, 34.6622, 160.1, 0.0111, 0.0012
1866.0, 2.6921, 34.6626, 160.4, 0.0111, 0.0012
1868.0, 2.6899, 34.663, 160.4, 0.0111, 0.0012
1870.0, 2.6866, 34.6635, 160.7, 0.011, 0.0012
1872.0, 2.6848, 34.6637, 160.6, 0.011, 0.0012
1874.0, 2.6825, 34.6641, 160.9, 0.011, 0.0012
1876.0, 2.6798, 34.6645, 160.8, 0.0109, 0.0012
1878.0, 2.6775, 34.6648, 160.7, 0.011, 0.0012
1880.0, 2.6748, 34.6651, 160.8, 0.011, 0.0012
1882.0, 2.6725, 34.6656, 160.9, 0.011, 0.0012
1884.0, 2.6684, 34.6663, 161.1, 0.0111, 0.0012
1886.0, 2.6669, 34.6664, 161.2, 0.0111, 0.0012
1888.0, 2.6664, 34.6664, 161.2, 0.011, 0.0012
1890.0, 2.6662, 34.6664, 161.3, 0.011, 0.0012
1892.0, 2.6646, 34.6669, 161.3, 0.0111, 0.0012
1894.0, 2.6618, 34.6674, 161.4, 0.011, 0.0012
1896.0, 2.6564, 34.6682, 161.5, 0.011, 0.0012
1898.0, 2.6535, 34.6684, 161.5, 0.0111, 0.0012
1900.0, 2.6514, 34.6689, 161.6, 0.011, 0.0012
1902.0, 2.6497, 34.6692, 161.6, 0.0109, 0.0012
1904.0, 2.6463, 34.6699, 161.7, 0.011, 0.0012
1906.0, 2.6384, 34.6709, 161.9, 0.0112, 0.0012
1908.0, 2.6369, 34.6711, 161.8, 0.0111, 0.0012
1910.0, 2.6366, 34.6712, 161.9, 0.011, 0.0012
1912.0, 2.6361, 34.6715, 161.9, 0.011, 0.0012
1914.0, 2.6348, 34.6716, 162, 0.011, 0.0012
1916.0, 2.6335, 34.6717, 162.3, 0.0111, 0.0012
1918.0, 2.6297, 34.6725, 162.3, 0.011, 0.0012
1920.0, 2.6237, 34.6732, 162.4, 0.0108, 0.0012
1922.0, 2.6216, 34.6734, 162.2, 0.011, 0.0012
1924.0, 2.6204, 34.6736, 162.4, 0.011, 0.0016
1926.0, 2.6192, 34.6736, 162.5, 0.0109, 0.0012
1928.0, 2.6187, 34.6739, 162.7, 0.0109, 0.0012
1930.0, 2.6187, 34.6741, 162.6, 0.0109, 0.0012
1932.0, 2.6169, 34.6744, 162.7, 0.011, 0.0012
1934.0, 2.6147, 34.6746, 162.8, 0.011, 0.0012
1936.0, 2.6127, 34.6749, 162.8, 0.011, 0.0012
1938.0, 2.6082, 34.6756, 162.9, 0.011, 0.0012
1940.0, 2.604, 34.6764, 163, 0.0111, 0.0012
1942.0, 2.6001, 34.6769, 163, 0.011, 0.0012
1944.0, 2.5993, 34.677, 163, 0.0111, 0.0012
1946.0, 2.5995, 34.677, 163.2, 0.011, 0.0012
1948.0, 2.5912, 34.6784, 163.3, 0.011, 0.0012
1950.0, 2.5884, 34.6786, 163.5, 0.011, 0.0012
1952.0, 2.5835, 34.6793, 163.5, 0.0109, 0.0012
1954.0, 2.5795, 34.6799, 163.5, 0.011, 0.0012
1956.0, 2.577, 34.6801, 163.6, 0.011, 0.0012
1958.0, 2.5758, 34.6802, 164, 0.011, 0.0012
1960.0, 2.5744, 34.6805, 164.1, 0.0108, 0.0012
1962.0, 2.5735, 34.6807, 164.1, 0.011, 0.0012
1964.0, 2.5731, 34.6807, 164.1, 0.0111, 0.0012
1966.0, 2.5726, 34.6807, 164.2, 0.0111, 0.0012
1968.0, 2.5717, 34.6809, 164.4, 0.011, 0.0012
1970.0, 2.5679, 34.6816, 164.3, 0.0109, 0.0012
1972.0, 2.5644, 34.682, 164.3, 0.011, 0.0012
1974.0, 2.564, 34.682, 164.4, 0.011, 0.0012
1976.0, 2.5638, 34.6818, 164.5, 0.0111, 0.0012
1978.0, 2.5631, 34.6822, 164.5, 0.011, 0.0012
1980.0, 2.5584, 34.683, 164.8, 0.0111, 0.0012
1982.0, 2.5547, 34.6834, 164.4, 0.011, 0.0012
1984.0, 2.5542, 34.6831, 164.5, 0.0111, 0.0012
1986.0, 2.5534, 34.6834, 164.7, 0.011, 0.0012
1988.0, 2.5517, 34.6837, 164.8, 0.011, 0.0012
1990.0, 2.5516, 34.6838, 164.9, 0.0109, 0.0012
1992.0, 2.5507, 34.684, 165, 0.0109, 0.0012
1994.0, 2.5497, 34.6842, 164.9, 0.011, 0.0012
1996.0, 2.5476, 34.6845, 165, 0.0109, 0.0012
1998.0, 2.5437, 34.685, 165, 0.011, 0.0012
2000.0, 2.5399, 34.6855, 165.1, 0.011, -999
2002.0, 2.5384, 34.6857, 165.3, 0.0109, 0.0012
2004.0, 2.5369, 34.6861, 165.4, 0.0108, 0.0016
2006.0, 2.5307, 34.687, 165.4, 0.011, 0.0012
2008.0, 2.5294, 34.6869, 165.4, 0.0109, 0.0012
2010.0, 2.5282, 34.6871, 165.6, 0.011, 0.0012
2012.0, 2.5267, 34.6873, 165.7, 0.011, 0.0012
2014.0, 2.5259, 34.6875, 166, 0.0111, 0.0012
2016.0, 2.5237, 34.6879, 166.1, 0.0109, 0.0012
2018.0, 2.5225, 34.6881, 166, 0.011, 0.0012
2020.0, 2.5194, 34.6885, 166.2, 0.0109, 0.0016
2022.0, 2.5166, 34.6888, 166.1, 0.011, 8e-04
2024.0, 2.5145, 34.6891, 166.2, 0.0108, 0.0012
2026.0, 2.5133, 34.6893, 166.4, 0.0109, 0.0012
2028.0, 2.5102, 34.6897, 166.4, 0.0109, 0.0012
2030.0, 2.5059, 34.6903, 166.5, 0.011, 0.0012
2032.0, 2.5042, 34.6904, 166.5, 0.0108, 8e-04
2034.0, 2.5034, 34.6907, 166.6, 0.0107, 0.0012
2036.0, 2.5023, 34.691, 166.8, 0.0109, 0.0012
2038.0, 2.5021, 34.6907, 166.7, 0.011, 0.0012
2040.0, 2.4994, 34.6912, 167, 0.011, 0.0012
2042.0, 2.4987, 34.6915, 167.2, 0.011, 0.0012
2044.0, 2.4972, 34.6916, 166.9, 0.011, 0.0012
2046.0, 2.4954, 34.6919, 166.9, 0.011, 0.0012
2048.0, 2.4909, 34.6925, 167.1, 0.011, 0.0012
2050.0, 2.4889, 34.6927, 167.1, 0.011, 0.0012
2052.0, 2.4872, 34.6929, 167.4, 0.011, 0.0012
2054.0, 2.485, 34.6933, 167.7, 0.011, 0.0012
2056.0, 2.4845, 34.6933, 167.4, 0.0108, 0.002
2058.0, 2.482, 34.6937, 167.6, 0.011, 0.0012
2060.0, 2.479, 34.694, 167.6, 0.011, 0.0012
2062.0, 2.4732, 34.6947, 167.6, 0.011, 0.0012
2064.0, 2.4683, 34.6953, 168, 0.0109, 0.0012
2066.0, 2.4676, 34.6954, 168, 0.011, 0.0012
2068.0, 2.4678, 34.6955, 168.2, 0.0109, 0.0012
2070.0, 2.4669, 34.6955, 168.4, 0.0111, 0.0012
2072.0, 2.4648, 34.6958, 168.2, 0.0108, 0.0012
2074.0, 2.4625, 34.6961, 168.4, 0.011, 0.0012
2076.0, 2.4619, 34.6962, 168.8, 0.0109, 0.0012
2078.0, 2.4602, 34.6965, 168.6, 0.0109, 0.0012
2080.0, 2.4568, 34.6969, 168.7, 0.011, 0.0012
2082.0, 2.455, 34.6971, 168.7, 0.011, 0.0012
2084.0, 2.452, 34.6975, 168.8, 0.011, 0.0012
2086.0, 2.4496, 34.6978, 168.9, 0.0109, 0.0012
2088.0, 2.4494, 34.6978, 169.1, 0.0109, 0.0012
2090.0, 2.4496, 34.6979, 169.2, 0.011, 0.0012
2092.0, 2.448, 34.6982, 169.2, 0.011, 0.0012
2094.0, 2.4461, 34.6983, 169.3, 0.011, 0.0012
2096.0, 2.4436, 34.6988, 169.3, 0.0109, 0.0012
2098.0, 2.4394, 34.6994, 169.4, 0.0108, 0.0012
2100.0, 2.4366, 34.6996, 169.6, 0.011, 0.0012
2102.0, 2.4346, 34.6997, 169.5, 0.0108, 0.0012
2104.0, 2.4317, 34.7001, 169.7, 0.0109, 0.0012
2106.0, 2.4304, 34.7001, 169.9, 0.0109, 0.0012
2108.0, 2.4295, 34.7004, 170, 0.011, 0.0012
2110.0, 2.4274, 34.7007, 170, 0.0108, 0.0012
2112.0, 2.4224, 34.7013, 170.1, 0.0109, 0.0012
2114.0, 2.4199, 34.7015, 170.1, 0.0108, 0.0012
2116.0, 2.4178, 34.7018, 170.3, 0.0109, 0.0012
2118.0, 2.4173, 34.7018, 170.5, 0.0109, 0.0012
2120.0, 2.4167, 34.7019, 170.6, 0.0109, 0.0012
2122.0, 2.4148, 34.7021, 170.6, 0.0109, 0.0012
2124.0, 2.4116, 34.7025, 170.7, 0.011, 0.0012
2126.0, 2.4103, 34.7026, 170.7, 0.0109, 0.0012
2128.0, 2.4089, 34.7029, 170.9, 0.0108, 0.0012
2130.0, 2.408, 34.703, 170.8, 0.011, 0.0012
2132.0, 2.4027, 34.7037, 170.9, 0.0111, 0.0012
2134.0, 2.3992, 34.7042, 171, 0.0108, 0.0012
2136.0, 2.3962, 34.7043, 171, 0.011, 0.0012
2138.0, 2.3936, 34.7045, 171.4, 0.0109, 0.0012
2140.0, 2.391, 34.7049, 171.3, 0.0108, 0.0012
2142.0, 2.3897, 34.7051, 171.6, 0.0111, 0.0012
2144.0, 2.387, 34.7054, 171.9, 0.0106, 0.0012
2146.0, 2.3854, 34.7057, 171.9, 0.0108, 0.0012
2148.0, 2.3841, 34.7057, 171.9, 0.011, 0.0012
2150.0, 2.3814, 34.7062, 172.3, 0.0108, 0.0012
2152.0, 2.38, 34.7063, 172.3, 0.0109, 0.0012
2154.0, 2.3766, 34.7067, 172.2, 0.0109, 0.0012
2156.0, 2.3746, 34.7068, 172.3, 0.0109, 0.0012
2158.0, 2.3736, 34.707, 172.5, 0.0108, 0.0012
2160.0, 2.3726, 34.7072, 172.6, 0.0106, 0.0012
2162.0, 2.3704, 34.7073, 172.7, 0.0108, 0.0012
2164.0, 2.3688, 34.7075, 172.6, 0.0108, 8e-04
2166.0, 2.3687, 34.7076, 172.7, 0.0109, 0.0012
2168.0, 2.3671, 34.7078, 172.7, 0.0107, 0.0012
2170.0, 2.3655, 34.7078, 172.8, 0.0109, 8e-04
2172.0, 2.3618, 34.7083, 173.2, 0.011, 0.0012
2174.0, 2.36, 34.7085, 173.2, 0.011, 0.0012
2176.0, 2.3586, 34.7087, 173.2, 0.0109, 0.0012
2178.0, 2.3556, 34.709, 173.3, 0.0108, 0.0012
2180.0, 2.3544, 34.7091, 173.3, 0.0108, 0.0012
2182.0, 2.3527, 34.7094, 173.3, 0.0108, 0.0012
2184.0, 2.3502, 34.7097, 173.6, 0.0109, 0.0012
2186.0, 2.3486, 34.7099, 173.8, 0.0107, 8e-04
2188.0, 2.3471, 34.7101, 173.8, 0.011, 0.0012
2190.0, 2.3414, 34.7107, 173.7, 0.011, 8e-04
2192.0, 2.3377, 34.7108, 173.9, 0.0108, 0.0012
2194.0, 2.3359, 34.7112, 174, 0.0108, 8e-04
2196.0, 2.3344, 34.7114, 174.4, 0.011, 8e-04
2198.0, 2.331, 34.7118, 174.4, 0.0108, 8e-04
2200.0, 2.3293, 34.7119, 174.4, 0.0109, 8e-04
2202.0, 2.3274, 34.7121, 174.7, 0.0109, 8e-04
2204.0, 2.3263, 34.7122, 174.7, 0.0109, 8e-04
2206.0, 2.3252, 34.7124, 174.8, 0.0109, 8e-04
2208.0, 2.324, 34.7125, 175, 0.0109, 8e-04
2210.0, 2.3199, 34.713, 175, 0.011, 8e-04
2212.0, 2.3181, 34.713, 175, 0.0108, 8e-04
2214.0, 2.3171, 34.7132, 175.1, 0.0111, 8e-04
2216.0, 2.3151, 34.7135, 175.2, 0.0107, 0.0012
2218.0, 2.3112, 34.7138, 175.1, 0.0107, 8e-04
2220.0, 2.3104, 34.7139, 175.3, 0.0109, 8e-04
2222.0, 2.3097, 34.7139, 175.3, 0.0109, 8e-04
2224.0, 2.309, 34.714, 175.5, 0.0109, 8e-04
2226.0, 2.3091, 34.7141, 175.5, 0.0109, 8e-04
2228.0, 2.3083, 34.7142, 175.7, 0.0108, 8e-04
2230.0, 2.3075, 34.7142, 175.7, 0.0108, 8e-04
2232.0, 2.3061, 34.7143, 175.8, 0.0109, 8e-04
2234.0, 2.3013, 34.7149, 176, 0.0109, 8e-04
2236.0, 2.2983, 34.7151, 176, 0.011, 8e-04
2238.0, 2.2977, 34.7151, 176, 0.0109, 8e-04
2240.0, 2.2978, 34.7151, 176.1, 0.0108, 8e-04
2242.0, 2.297, 34.7153, 176.4, 0.0106, 8e-04
2244.0, 2.2948, 34.7155, 176.2, 0.0108, 8e-04
2246.0, 2.2922, 34.7157, 176.3, 0.0108, 8e-04
2248.0, 2.2899, 34.7161, 176.4, 0.0108, 8e-04
2250.0, 2.2894, 34.7161, 176.4, 0.0107, 4e-04
2252.0, 2.2891, 34.7162, 176.5, 0.0108, 8e-04
2254.0, 2.2856, 34.7166, 176.6, 0.0109, 8e-04
2256.0, 2.284, 34.7169, 176.6, 0.0107, 8e-04
2258.0, 2.2823, 34.7171, 176.6, 0.0109, 8e-04
2260.0, 2.2809, 34.7173, 177, 0.0109, 8e-04
2262.0, 2.279, 34.7174, 176.8, 0.0108, 8e-04
2264.0, 2.2756, 34.7179, 176.9, 0.0109, 8e-04
2266.0, 2.2721, 34.718, 177.1, 0.0109, 8e-04
2268.0, 2.2713, 34.7181, 177.2, 0.0106, 8e-04
2270.0, 2.2682, 34.7184, 177.4, 0.0105, 8e-04
2272.0, 2.2668, 34.7185, 177.4, 0.0109, 4e-04
2274.0, 2.2662, 34.7185, 177.4, 0.0106, 8e-04
2276.0, 2.2636, 34.7187, 177.6, 0.0108, 8e-04
2278.0, 2.2606, 34.719, 177.7, 0.0109, 8e-04
2280.0, 2.2599, 34.7189, 177.8, 0.0108, 8e-04
2282.0, 2.2593, 34.7192, 178.1, 0.011, 8e-04
2284.0, 2.2582, 34.7193, 178, 0.0109, 8e-04
2286.0, 2.2568, 34.7193, 178, 0.0107, 8e-04
2288.0, 2.2558, 34.7192, 178.1, 0.0107, 8e-04
2290.0, 2.2547, 34.7194, 178.1, 0.0106, 8e-04
2292.0, 2.252, 34.7199, 178.3, 0.0109, 8e-04
2294.0, 2.2508, 34.7201, 178.4, 0.0108, 8e-04
2296.0, 2.2495, 34.7202, 178.3, 0.011, 8e-04
2298.0, 2.2465, 34.7206, 178.4, 0.0107, 8e-04
2300.0, 2.2446, 34.7208, 178.4, 0.0107, 8e-04
2302.0, 2.2439, 34.721, 178.5, 0.0108, 8e-04
2304.0, 2.2422, 34.7212, 178.6, 0.0109, 8e-04
2306.0, 2.2398, 34.7212, 178.9, 0.0108, 4e-04
2308.0, 2.2368, 34.7214, 178.9, 0.0106, 8e-04
2310.0, 2.2354, 34.7218, 179, 0.0107, 8e-04
2312.0, 2.2335, 34.7217, 179.1, 0.0107, 8e-04
2314.0, 2.2322, 34.7217, 179.1, 0.0106, 8e-04
2316.0, 2.2311, 34.7219, 179.2, 0.0107, 4e-04
2318.0, 2.2291, 34.7221, 179.4, 0.0108, 8e-04
2320.0, 2.2261, 34.7221, 179.3, 0.0108, 8e-04
2322.0, 2.2248, 34.7222, 179.4, 0.011, 4e-04
2324.0, 2.2238, 34.7223, 179.4, 0.0107, 8e-04
2326.0, 2.2222, 34.7226, 179.5, 0.0108, 8e-04
2328.0, 2.2207, 34.7227, 179.5, 0.0106, 0.0016
2330.0, 2.219, 34.7228, 179.6, 0.0107, 8e-04
2332.0, 2.2189, 34.7227, 179.6, 0.0108, 8e-04
2334.0, 2.2193, 34.7226, 180.1, 0.0109, 8e-04
2336.0, 2.2194, 34.7226, 179.9, 0.011, 8e-04
2338.0, 2.2182, 34.7229, 179.8, 0.0108, 8e-04
2340.0, 2.2158, 34.7231, 179.9, 0.0109, 8e-04
2342.0, 2.2113, 34.7237, 179.9, 0.0109, 8e-04
2344.0, 2.2076, 34.7238, 180, 0.0108, 8e-04
2346.0, 2.2054, 34.7239, 180.1, 0.0109, 4e-04
2348.0, 2.2041, 34.7241, 180.1, 0.0109, 8e-04
2350.0, 2.2025, 34.7243, 180.3, 0.0106, 8e-04
2352.0, 2.2016, 34.7244, 180.7, 0.0108, 8e-04
2354.0, 2.1995, 34.7245, 180.6, 0.0109, 4e-04
2356.0, 2.1977, 34.7247, 180.7, 0.0107, 4e-04
2358.0, 2.1969, 34.7247, 180.7, 0.011, 4e-04
2360.0, 2.1961, 34.7249, 180.8, 0.0107, 4e-04
2362.0, 2.1944, 34.725, 180.9, 0.0104, 8e-04
2364.0, 2.1906, 34.7254, 180.9, 0.0105, 4e-04
2366.0, 2.1886, 34.7254, 180.9, 0.0109, 4e-04
2368.0, 2.1866, 34.7256, 181.1, 0.0106, 4e-04
2370.0, 2.1858, 34.7256, 181.5, 0.0109, 4e-04
2372.0, 2.1835, 34.726, 181.4, 0.0107, 8e-04
2374.0, 2.1786, 34.7265, 181.6, 0.0104, 4e-04
2376.0, 2.1773, 34.7263, 181.5, 0.0108, 4e-04
2378.0, 2.1756, 34.7264, 181.6, 0.0106, 4e-04
2380.0, 2.1733, 34.7267, 181.7, 0.0105, 4e-04
2382.0, 2.1722, 34.7267, 181.7, 0.0107, 4e-04
2384.0, 2.1698, 34.7269, 181.8, 0.0107, 4e-04
2386.0, 2.1671, 34.727, 182.1, 0.0106, 4e-04
2388.0, 2.1642, 34.7273, 182.2, 0.0108, 4e-04
2390.0, 2.1627, 34.7274, 182.2, 0.0107, 4e-04
2392.0, 2.1619, 34.7274, 182.5, 0.0106, 4e-04
2394.0, 2.1602, 34.7276, 182.4, 0.0107, 4e-04
2396.0, 2.1558, 34.728, 182.4, 0.0107, 4e-04
2398.0, 2.153, 34.7281, 182.5, 0.0105, 4e-04
